195,179,137 208,192,150 199,185,140 255,248,204 239,223,179 250,235,186 255,251,204 246,231,193 150,135,113 57,41,24 52,31,16 59,40,17 63,39,15 64,38,15 68,39,17 72,43,21 76,47,25 66,37,15 74,43,22 77,41,19 81,44,20 83,45,24 83,43,20 85,45,20 83,43,20 78,41,17 87,52,27 68,39,17 73,44,22 68,39,19 62,33,13 73,42,21 76,45,22 78,44,22 78,45,20 76,43,18 84,49,24 109,84,54 86,73,52 82,75,57 94,81,60 143,124,99 124,106,76 117,103,76 113,98,76 122,107,85 126,111,91 130,113,89 153,136,110 146,129,103 148,134,107 130,116,91 150,133,107 133,116,92 120,105,85 136,122,97 152,141,124 142,137,134 136,152,204 103,143,230 103,140,230 101,138,228 99,139,226 99,139,228 99,139,226 99,139,228 98,138,227 100,137,227 100,137,227 97,138,222 117,112,171 138,80,58 125,67,45 120,62,48 112,59,45 112,62,45 119,65,47 126,66,41 142,76,46 161,81,42 194,100,59 190,100,60 183,120,98 109,94,102 107,72,59 114,62,43 142,73,42 155,78,45 173,90,52 186,103,52 201,132,78 168,143,157 142,110,94 114,137,230 101,137,221 99,142,225 100,143,226 102,145,228 104,147,230 104,147,228 105,146,230 104,147,228 105,145,232 104,146,234 104,151,249 110,161,255 113,170,255 111,177,255 110,174,255 115,171,255 116,166,255 116,161,248 114,157,240 113,156,237 109,155,233 115,148,219 125,133,165 135,126,120 137,123,94 143,126,89 138,119,82 135,116,77 133,114,75 129,110,71 126,107,70 129,110,73 126,107,68 126,107,68
255,243,192 229,214,163 200,185,136 237,222,175 207,191,147 209,191,147 255,246,199 255,246,199 243,227,185 184,169,133 50,35,24 51,37,21 58,38,20 64,38,17 66,36,19 65,39,18 67,41,18 66,37,17 70,39,18 84,48,26 75,39,17 75,39,17 80,40,15 88,49,21 82,43,15 80,43,17 81,46,19 68,39,17 69,40,20 67,40,22 67,43,21 65,39,18 68,39,19 70,41,19 69,40,16 76,42,20 92,57,32 101,71,43 81,55,32 84,71,48 104,91,68 110,93,67 150,132,100 130,117,83 122,108,83 127,112,90 123,108,86 132,114,93 145,128,104 131,117,92 120,107,84 136,122,97 152,135,109 135,121,96 125,112,89 127,117,93 143,134,115 139,130,113 147,158,187 102,145,228 101,141,230 101,141,228 101,141,228 101,141,228 101,141,228 101,141,228 100,140,227 100,143,226 99,142,225 116,126,191 125,74,66 110,60,43 87,49,32 85,46,32 88,51,38 79,43,25 97,54,35 101,56,33 103,55,30 123,66,37 132,69,38 145,76,45 153,83,50 117,61,37 95,52,37 99,51,33 100,52,36 113,62,38 127,64,40 143,76,51 156,83,55 188,101,60 198,130,108 145,134,199 126,147,222 107,144,232 105,147,233 100,147,232 100,147,232 103,148,233 102,149,236 105,150,237 107,151,243 107,152,249 109,158,255 109,165,255 114,175,255 113,180,255 114,175,255 118,169,255 116,163,250 114,160,242 116,159,240 115,156,238 112,148,218 108,140,209 110,143,216 120,149,219 130,144,183 137,128,113 146,126,94 145,126,91 137,120,85 134,114,82 135,113,77 149,127,91 135,116,79 135,116,79
255,243,189 255,243,189 230,215,164 210,195,146 236,222,177 221,203,159 221,201,155 255,254,206 255,244,193 255,245,193 172,159,127 75,61,45 49,33,20 55,37,18 57,32,15 57,30,12 65,39,18 65,36,16 67,36,17 71,40,19 71,40,19 75,39,19 90,50,25 84,44,19 89,49,24 85,45,22 74,38,16 68,37,18 68,39,19 63,37,16 73,49,27 59,34,15 68,39,19 72,43,21 70,41,19 72,38,16 78,43,18 81,46,21 77,43,21 86,67,44 100,86,61 119,100,75 137,119,87 121,108,74 119,105,78 121,109,83 123,111,83 132,113,90 128,111,87 141,127,102 140,127,104 127,114,91 124,110,85 118,104,86 119,105,87 123,113,91 132,122,98 142,127,105 180,178,176 109,147,219 102,144,232 105,145,232 103,146,229 103,146,229 104,145,229 104,145,229 104,145,229 103,144,226 109,139,218 121,85,95 101,60,42 85,47,30 80,45,30 76,41,26 75,43,27 74,42,26 86,52,34 87,53,33 86,50,30 93,51,29 108,59,37 111,62,40 118,70,45 90,45,24 90,47,28 90,49,31 80,42,25 76,38,19 94,48,30 101,54,31 120,65,36 139,68,42 193,101,69 201,122,101 144,159,234 134,165,248 107,155,248 109,156,252 109,156,254 110,155,255 110,159,255 110,159,255 111,161,255 112,167,255 111,171,255 110,176,255 111,181,255 110,180,255 116,175,255 117,168,255 116,164,255 116,163,248 114,161,248 112,159,246 110,157,242 110,157,242 111,156,241 115,153,234 118,142,202 116,132,172 134,142,174 138,142,157 143,131,105 146,130,97 141,123,93 135,116,81 140,121,86 139,120,85
255,241,184 255,250,193 254,235,180 244,227,176 235,220,169 255,248,199 253,236,187 255,246,197 255,253,199 255,255,204 244,228,184 184,167,139 48,34,18 47,28,14 49,28,13 64,42,24 59,34,15 59,32,14 68,42,19 74,43,20 70,41,17 80,44,22 78,43,18 79,42,18 80,42,21 74,38,18 73,39,17 73,42,21 66,40,17 66,42,20 62,37,18 52,27,10 68,39,19 72,43,19 69,40,18 77,43,23 81,45,23 80,46,24 77,43,21 80,56,30 118,99,72 141,123,91 138,120,90 124,108,77 123,106,80 128,114,87 133,119,92 132,115,89 138,123,101 144,129,107 134,121,98 137,124,101 120,110,88 120,109,90 131,121,99 119,109,87 129,116,95 143,129,111 179,170,162 121,155,223 111,152,234 114,155,235 114,155,237 110,153,234 107,150,231 107,150,231 107,148,230 109,148,226 108,98,143 100,54,36 84,48,30 74,43,24 71,39,23 70,40,23 70,43,27 60,35,18 65,40,23 64,37,21 68,41,23 75,45,30 86,50,32 89,51,34 79,43,25 70,35,20 77,40,25 74,37,22 68,36,22 60,30,13 67,37,22 75,43,27 100,57,38 122,64,38 155,82,50 212,119,71 239,155,138 142,166,255 124,176,255 117,174,255 114,175,255 114,175,255 113,179,255 112,178,255 112,179,255 112,182,255 107,184,255 107,184,255 106,183,255 109,183,255 110,182,255 116,175,255 120,170,255 119,170,255 117,171,255 117,171,255 119,170,255 117,166,255 116,163,255 114,164,255 116,166,255 116,167,255 121,166,251 115,151,221 115,130,162 132,128,122 144,131,108 144,127,99 147,128,101 144,126,94
255,255,211 255,255,211 255,244,193 255,254,200 255,243,190 255,250,195 255,252,197 255,251,196 255,244,194 255,252,202 255,241,190 240,224,180 131,117,90 42,28,10 48,29,15 63,41,21 62,38,16 61,35,14 66,40,17 67,38,16 77,46,23 80,45,20 72,39,14 80,44,22 72,38,16 71,37,17 82,47,22 71,40,19 62,38,14 62,41,18 56,31,14 53,31,13 65,36,16 73,44,20 70,39,20 68,38,21 73,42,21 72,43,23 72,38,18 80,49,26 97,79,49 120,102,72 123,108,72 121,104,76 121,104,76 142,126,93 149,133,102 136,117,90 133,116,92 144,130,105 132,120,94 126,116,94 113,106,86 118,108,84 139,127,101 120,107,86 135,124,105 142,133,118 178,178,186 131,160,228 117,159,236 120,162,239 119,160,240 114,157,238 111,157,237 108,154,232 111,152,234 117,145,207 96,61,64 89,51,34 77,45,29 74,42,26 70,40,23 68,38,23 59,33,19 54,33,18 48,29,15 50,31,19 46,24,16 55,34,23 68,41,25 72,41,29 66,39,23 65,37,26 65,34,24 63,35,24 61,33,24 56,30,18 52,31,18 54,31,18 79,44,31 111,65,49 137,84,59 176,101,72 227,131,89 209,165,185 123,183,255 114,181,255 109,184,255 109,182,255 107,183,255 107,184,255 110,184,255 109,183,255 107,183,255 107,183,255 108,184,255 110,187,255 110,184,255 111,181,255 114,180,255 114,180,255 113,179,255 113,179,255 114,177,255 115,175,255 112,173,255 114,170,255 113,172,255 112,174,255 115,176,255 115,172,255 118,159,250 111,119,149 111,106,105 140,126,108 146,133,110 148,134,107
255,244,200 255,254,210 255,249,200 255,241,186 255,242,187 255,244,187 255,238,181 255,251,196 247,230,181 249,232,185 208,192,150 232,216,174 232,217,177 149,137,107 83,69,51 75,57,38 62,41,18 62,38,16 63,39,17 66,40,19 73,42,21 75,41,19 77,43,21 72,38,16 80,44,22 80,46,24 87,52,27 76,45,22 68,42,21 62,41,18 63,39,17 64,42,22 65,40,21 65,38,22 58,31,15 60,33,17 69,40,20 67,38,18 67,36,17 77,43,21 97,73,47 131,111,81 138,122,89 114,98,67 126,110,79 151,134,106 138,121,93 151,134,106 136,122,95 134,120,95 134,120,95 125,112,89 130,122,100 128,118,94 132,119,96 133,123,101 126,116,104 139,133,126 156,167,196 142,168,230 124,165,245 121,162,242 118,159,241 115,156,238 115,156,238 114,157,238 116,154,235 111,108,153 90,49,33 88,52,34 72,37,22 71,39,25 59,32,16 57,31,17 53,30,17 45,28,18 50,35,26 63,46,38 71,51,42 75,54,43 72,49,36 73,47,35 74,48,36 73,47,37 63,41,33 62,40,32 54,32,26 51,29,21 45,25,16 51,30,19 60,32,21 88,50,33 125,74,50 139,77,48 163,88,57 197,104,72 148,167,255 127,181,255 115,184,255 107,184,255 110,187,255 110,184,255 110,184,255 108,184,255 108,184,255 108,184,255 108,184,255 112,185,255 112,185,255 108,184,255 107,183,255 108,184,255 107,183,255 107,183,255 108,184,255 110,184,255 111,182,255 112,181,255 113,183,255 113,182,255 111,182,255 112,184,255 113,179,255 111,164,251 101,126,168 108,108,116 128,117,98 142,128,101
255,245,189 255,254,198 255,245,191 255,248,199 236,221,174 255,241,190 242,225,174 241,224,175 240,223,176 214,198,154 209,193,149 189,173,129 207,192,145 231,216,176 138,124,97 130,117,96 116,101,81 69,51,30 61,39,19 66,42,20 73,42,19 71,40,17 71,40,19 70,41,17 73,39,17 71,40,19 70,39,18 71,40,19 62,32,15 58,36,16 64,40,18 56,34,14 55,32,17 51,28,17 51,28,17 60,34,20 64,37,19 66,37,17 64,33,12 73,39,17 86,60,35 124,101,72 123,107,76 137,122,86 136,120,89 123,106,82 122,104,83 140,126,101 133,119,90 132,116,85 158,142,111 145,131,106 114,105,86 107,98,79 114,104,82 122,113,94 117,109,96 122,120,121 142,161,223 131,167,241 117,158,240 114,155,239 112,153,237 113,154,238 112,155,236 109,155,235 111,136,207 93,63,78 87,51,31 75,41,23 74,42,28 65,35,20 49,29,11 54,33,20 47,28,16 69,53,38 85,66,50 87,66,51 93,70,55 95,69,55 99,73,59 100,74,60 100,74,60 95,69,57 96,73,60 87,66,55 75,55,46 57,39,34 40,27,20 36,24,14 55,34,21 73,43,26 99,61,40 114,65,43 127,64,40 172,88,57 190,131,140 161,162,233 116,183,255 112,183,255 112,183,255 112,183,255 112,183,255 110,183,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,185,255 109,183,255 109,183,255 107,184,255 110,187,255 108,185,255 110,184,255 111,182,255 118,175,255 119,139,192 111,108,112 126,111,91
255,251,202 255,253,202 247,232,181 255,255,206 255,252,208 255,255,211 215,199,155 209,194,147 217,202,155 248,231,182 233,218,167 231,214,165 233,216,167 230,215,166 230,215,179 138,124,99 102,86,71 63,47,32 55,37,18 61,39,19 66,40,17 67,38,16 75,46,24 70,41,17 73,44,20 69,40,16 66,37,15 70,44,23 58,36,18 60,40,20 61,40,17 57,35,15 57,34,21 49,26,15 51,28,17 55,32,17 60,35,16 67,38,16 75,41,21 82,47,22 84,49,24 96,66,40 125,105,75 158,140,108 124,105,78 121,104,76 124,110,85 154,137,113 164,151,119 166,152,123 150,136,109 123,110,89 111,102,85 122,113,94 119,110,91 111,104,84 110,103,83 120,117,102 132,143,183 125,156,228 114,151,239 112,152,241 111,151,238 113,150,238 111,154,237 112,153,235 116,114,163 86,47,33 80,45,30 70,38,24 68,40,27 58,32,18 49,28,13 54,33,18 73,52,39 91,71,53 102,75,57 108,79,59 109,78,59 111,80,61 112,81,62 111,80,61 112,80,64 109,79,62 104,79,62 100,74,60 95,72,59 80,60,53 57,40,32 46,28,23 49,35,21 62,39,24 90,56,36 91,50,30 110,54,30 148,75,45 186,101,75 188,141,162 135,170,255 115,181,255 113,182,255 112,183,255 110,185,255 108,186,255 108,185,255 112,186,255 109,183,255 110,184,255 112,186,255 110,183,255 109,182,255 112,185,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 108,184,255 110,186,255 108,184,255 110,184,255 115,181,255 118,173,255 102,135,199 104,115,144
255,244,195 251,236,187 212,197,150 244,227,176 252,235,184 255,253,202 255,243,192 202,185,134 235,219,165 246,230,176 255,244,188 255,243,192 253,236,187 244,227,178 249,233,189 217,202,164 76,62,46 43,29,15 48,32,15 61,41,21 62,41,18 65,41,19 67,41,20 65,39,16 69,40,18 63,34,12 66,37,17 62,38,16 61,39,19 67,46,23 63,43,23 54,34,14 48,25,10 51,28,15 54,33,18 57,35,17 58,34,12 68,39,15 76,42,22 75,39,17 78,43,18 82,52,26 117,96,69 132,115,87 123,107,76 164,146,114 141,122,97 150,133,109 140,126,101 136,121,99 124,113,94 123,112,95 121,112,93 121,113,91 116,107,88 110,101,84 123,114,95 128,120,109 135,145,181 146,169,232 113,151,234 111,151,238 111,151,238 111,151,238 111,151,238 112,142,223 94,76,103 80,44,26 77,42,29 69,39,24 58,35,20 51,30,15 54,31,16 70,47,32 95,68,50 108,82,61 115,86,64 116,85,64 117,86,65 119,85,65 124,88,68 122,86,66 120,86,68 117,86,67 113,83,66 111,83,70 106,78,65 96,73,62 82,61,50 73,53,44 48,32,26 56,33,20 78,46,30 79,45,27 103,56,35 133,69,43 180,93,66 198,120,108 154,164,240 118,179,255 114,181,255 114,185,255 112,186,255 115,186,255 116,185,255 115,186,255 115,186,255 112,187,255 112,187,255 112,186,255 112,186,255 112,186,255 112,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,183,255 112,183,255 114,185,255 112,186,255 115,184,255 114,185,255 113,174,255 120,151,223
251,236,187 255,242,193 208,193,146 248,231,180 237,221,167 255,249,195 255,255,200 228,211,160 253,237,183 255,247,191 255,246,188 235,219,165 255,249,200 246,229,178 255,244,195 248,234,189 164,151,130 51,37,21 45,31,15 57,39,20 61,39,19 64,39,20 62,37,18 60,36,14 64,38,15 61,35,12 64,38,17 60,39,16 60,38,18 63,42,19 59,39,19 58,36,16 52,26,12 55,32,17 52,31,16 58,36,18 57,35,15 68,39,15 69,38,17 72,36,14 79,44,19 78,48,20 109,85,59 124,107,79 126,109,81 158,140,108 133,114,91 133,116,92 123,108,86 123,108,88 120,109,90 125,114,97 122,113,94 118,112,89 108,101,81 103,94,77 119,110,93 114,106,95 116,130,178 125,153,226 111,154,237 111,153,239 111,154,237 112,153,237 114,152,237 112,138,214 83,57,76 77,40,25 68,32,22 68,40,27 53,30,15 51,30,15 57,35,17 90,68,50 110,79,60 113,82,61 122,88,66 126,88,67 126,88,67 125,89,67 122,88,66 122,88,66 123,87,67 120,86,66 116,87,67 113,86,70 109,82,66 104,78,66 92,69,56 82,61,50 60,42,37 56,35,24 72,42,27 74,42,26 97,54,35 127,64,40 169,84,56 196,109,82 163,163,231 123,180,255 118,184,255 115,184,255 114,186,255 115,186,255 115,187,255 115,186,255 115,186,255 112,187,255 113,188,255 113,187,255 112,186,255 113,187,255 113,188,255 112,187,255 113,188,255 112,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 116,185,255 116,185,255 121,182,255 110,137,194
255,243,182 255,255,198 224,208,152 255,245,192 255,242,189 255,246,192 255,243,189 249,233,179 255,251,197 255,252,196 255,254,196 237,221,167 228,211,160 249,233,179 237,220,171 245,228,177 235,223,186 157,143,116 93,80,59 49,34,14 58,36,16 58,36,16 57,35,15 56,34,14 62,37,18 60,35,16 58,33,16 56,36,18 59,39,19 59,40,17 60,41,18 55,35,15 57,35,17 55,32,17 49,26,13 56,30,16 60,36,14 68,42,17 67,38,16 73,42,21 80,47,22 79,46,19 91,70,43 114,100,73 127,113,86 122,105,79 124,107,83 123,108,86 126,111,91 137,121,104 117,106,89 116,105,88 123,114,95 108,99,80 102,95,77 116,107,90 111,102,85 116,108,95 117,123,140 128,158,221 107,155,237 107,154,241 107,154,241 108,155,240 115,150,227 104,118,180 83,47,39 81,45,27 67,35,21 62,36,22 48,27,12 55,32,17 91,66,49 107,80,64 116,82,64 122,85,70 122,86,66 123,87,69 125,87,70 126,88,71 126,88,71 126,88,71 123,87,67 120,86,66 118,87,66 116,86,69 110,83,65 107,81,67 98,75,62 92,69,56 74,53,49 62,42,35 68,38,23 68,38,23 85,47,30 113,60,35 154,80,55 173,88,62 181,160,206 132,183,255 125,186,255 123,186,255 120,187,255 119,186,255 121,188,255 119,186,255 116,188,255 113,187,255 113,187,255 115,186,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 118,181,255 119,163,253
255,241,180 255,241,180 253,237,181 220,200,150 255,241,191 251,235,181 239,223,167 239,223,169 255,242,188 255,245,189 255,243,187 255,244,188 254,235,182 248,229,176 223,206,159 196,178,134 250,235,188 254,238,194 168,155,123 58,43,23 50,34,17 54,36,17 52,32,14 53,33,15 57,35,15 60,38,18 54,34,14 55,37,18 53,33,15 53,33,13 54,34,16 56,36,16 53,31,13 54,32,14 53,30,15 56,30,18 62,38,16 72,46,21 63,39,17 67,41,20 65,36,12 71,41,15 90,66,40 117,103,76 119,105,80 123,106,82 119,102,78 126,112,87 129,114,94 119,105,87 126,115,98 125,114,95 132,122,100 126,117,98 104,100,81 110,103,85 123,112,93 122,113,96 119,118,111 157,173,202 109,157,239 108,155,242 109,156,243 111,156,241 117,145,218 95,94,138 87,45,32 78,43,28 60,32,19 56,33,18 51,28,13 64,39,22 97,65,49 99,68,49 115,79,61 125,87,68 124,86,65 126,88,67 124,88,66 125,89,67 125,89,67 125,89,67 123,89,69 122,88,68 120,86,66 117,85,69 112,83,63 107,80,64 102,76,64 96,73,60 81,59,51 66,46,37 63,36,20 66,36,19 79,43,25 103,51,30 129,62,37 156,74,47 199,144,158 165,195,255 157,201,255 149,199,255 145,199,255 147,197,255 147,201,255 145,200,255 136,193,255 116,186,255 115,185,255 117,184,255 115,187,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 119,185,255 115,155,242
255,236,181 255,248,193 255,252,197 248,229,174 242,223,170 237,220,169 252,235,184 254,238,182 255,247,189 255,243,187 255,251,197 252,236,182 227,211,157 243,223,173 245,228,179 209,189,143 238,221,172 254,237,188 230,214,170 99,84,62 46,30,17 46,30,15 51,32,18 53,32,17 59,39,21 54,36,17 51,32,16 55,33,15 54,32,14 54,36,17 51,30,15 54,34,16 54,34,16 59,39,21 49,28,13 51,30,15 61,39,21 67,43,21 62,38,16 64,38,17 69,40,18 85,54,33 131,105,80 110,91,64 122,108,79 121,104,78 119,102,76 136,122,95 136,123,100 123,110,89 126,113,92 112,101,84 114,105,88 110,103,85 104,100,81 116,107,90 125,111,93 138,127,108 122,122,134 144,159,202 117,158,242 113,155,241 111,156,243 109,154,239 120,143,208 67,62,89 80,41,38 76,41,26 56,33,18 53,30,15 51,28,13 88,58,41 124,86,65 122,86,64 130,89,69 109,71,52 108,70,51 116,78,57 123,85,64 128,90,69 127,91,69 124,88,66 118,82,62 116,80,60 115,77,58 109,73,55 98,67,46 94,67,49 103,75,62 96,68,55 87,65,57 67,45,37 63,32,20 68,36,22 68,36,22 89,51,34 124,64,39 138,68,39 195,125,115 199,213,255 192,218,255 188,219,255 186,219,255 187,218,255 185,220,255 181,217,255 167,210,255 139,198,255 135,191,255 133,193,255 124,187,255 119,189,255 115,186,255 117,189,255 121,187,255 121,187,255 116,187,255 115,189,255 115,187,255 116,188,255 114,188,255 114,189,255 111,188,255 113,187,255 114,188,255 113,187,255 116,185,255 121,171,255
255,245,189 255,245,189 255,253,195 255,244,188 253,237,183 251,235,181 240,223,172 255,244,190 255,245,189 246,230,174 253,237,183 255,238,187 221,204,153 219,202,153 241,224,175 206,186,138 237,217,169 249,232,183 255,242,191 179,164,128 51,35,20 42,27,16 45,29,16 52,33,19 54,35,19 55,36,20 51,32,16 52,32,14 55,33,15 58,38,18 59,38,23 52,31,18 51,28,15 51,30,15 49,28,13 51,32,16 63,43,23 65,44,21 64,40,16 65,39,18 73,42,23 78,47,26 81,52,28 110,86,62 126,109,81 122,105,79 124,107,83 117,102,80 114,101,80 114,104,82 133,122,103 122,113,98 114,107,89 106,102,83 111,104,88 107,98,81 110,99,82 117,108,93 119,122,142 143,164,210 126,159,230 112,157,242 109,156,241 114,157,240 120,142,203 67,63,95 78,45,38 63,36,20 52,31,16 49,28,13 53,30,15 112,83,61 105,78,60 63,42,29 67,50,40 104,78,66 125,90,75 119,81,60 124,86,65 130,90,67 130,90,67 127,85,63 117,76,56 121,80,60 129,86,67 133,91,69 133,93,70 119,81,60 96,62,44 101,71,56 85,62,51 67,44,33 61,33,20 66,36,21 67,35,19 82,45,30 116,58,34 141,71,47 197,112,86 218,219,242 214,227,255 210,225,255 211,229,255 212,229,255 209,229,255 206,225,255 191,216,255 171,211,255 166,204,255 158,205,255 150,197,255 138,192,255 136,192,255 137,193,255 147,194,255 142,194,255 127,189,255 120,185,255 121,186,255 118,185,255 116,186,255 116,186,255 115,187,255 116,188,255 116,187,255 114,188,255 112,189,255 117,184,255
255,254,196 255,244,186 249,233,175 235,219,163 246,230,174 253,237,183 249,233,179 223,207,153 255,239,183 245,229,173 246,230,176 254,237,186 219,202,153 233,216,167 242,225,174 245,228,179 204,187,138 233,216,167 255,241,190 247,232,185 133,116,92 45,33,21 64,52,40 52,33,19 54,35,19 50,34,19 51,35,18 53,34,18 56,36,16 55,33,15 52,31,16 49,28,15 49,28,13 49,28,13 49,28,13 53,33,15 57,39,18 60,38,18 60,36,14 66,40,19 68,37,16 76,42,22 77,43,23 88,62,37 117,98,75 119,102,74 125,108,82 115,101,76 106,96,74 112,98,80 107,96,77 115,106,89 125,118,100 123,116,98 95,91,74 92,88,71 103,94,79 105,96,81 117,127,161 128,159,233 139,167,240 117,160,243 112,157,242 112,160,238 123,151,215 77,77,105 77,44,33 55,29,15 48,27,14 49,28,13 58,32,18 112,76,56 72,52,34 105,91,77 49,44,41 53,48,47 76,59,49 110,79,58 125,89,67 121,87,65 127,91,69 130,92,71 133,96,72 128,94,74 93,66,50 80,54,40 102,76,55 125,91,69 123,85,64 104,70,50 92,66,52 70,49,38 58,35,22 63,35,22 66,36,21 76,42,24 110,54,32 139,68,47 187,98,69 226,212,236 220,229,252 219,229,249 220,229,252 219,228,251 218,227,250 218,227,250 215,227,251 206,225,255 200,223,255 194,220,255 185,217,255 178,211,255 175,209,255 175,212,255 185,215,255 182,215,255 163,206,255 155,200,255 148,194,255 146,198,255 141,193,255 139,194,255 136,193,255 121,188,255 116,188,255 114,188,255 115,189,255 117,184,255
255,255,201 255,253,197 255,255,200 254,238,180 255,243,187 255,253,197 255,253,197 229,210,155 255,242,189 255,245,191 255,253,202 255,255,202 218,201,152 235,218,169 255,241,190 234,217,166 244,227,178 230,213,164 248,231,180 247,230,179 223,208,172 118,107,88 58,48,38 42,28,14 46,27,15 50,31,19 52,34,15 53,35,16 50,32,13 53,33,15 49,28,13 55,34,19 51,30,15 48,27,12 52,31,16 55,35,17 58,38,20 55,35,17 54,34,14 63,37,16 69,40,18 70,39,16 73,39,17 86,57,37 158,140,110 123,106,78 114,98,67 152,139,107 121,108,85 116,102,84 115,101,85 125,114,97 108,103,89 100,96,79 94,87,71 99,92,76 101,92,75 101,92,77 113,121,149 122,155,230 112,157,242 112,160,242 114,160,242 115,161,243 119,155,229 70,78,126 77,47,32 54,31,18 48,27,14 51,30,15 59,32,16 113,79,61 112,83,61 110,84,59 110,84,63 94,68,54 74,52,46 77,54,39 108,73,48 108,74,52 108,77,58 110,79,60 101,72,52 81,58,45 61,52,48 26,19,22 74,61,54 81,56,37 125,87,66 117,81,59 89,62,44 68,47,36 60,37,26 62,36,22 63,31,17 75,40,25 105,53,32 132,69,47 188,92,63 229,209,230 216,228,250 219,229,249 219,229,249 219,228,251 218,227,250 218,227,250 219,228,251 219,228,251 220,227,250 219,228,253 212,229,255 207,228,255 203,226,255 206,230,255 217,230,255 213,230,255 203,226,255 195,219,255 191,216,255 187,217,255 186,216,255 185,214,255 171,210,255 151,198,255 124,188,255 116,188,255 118,188,255 118,180,255
255,255,201 252,236,180 255,250,194 255,254,198 255,255,200 255,251,195 234,218,162 218,201,150 252,236,180 233,219,163 244,229,178 255,252,201 244,227,178 223,206,159 241,224,175 228,211,160 230,213,162 242,225,174 244,227,176 244,227,176 249,233,189 214,201,169 60,51,36 40,25,14 42,26,13 48,29,15 49,33,18 46,30,17 57,38,22 52,32,14 53,31,13 56,33,18 54,33,18 51,30,17 51,30,17 51,30,15 54,34,16 53,33,15 53,31,13 64,38,17 73,44,20 73,45,18 70,41,17 72,46,23 129,110,83 139,123,92 126,110,79 146,134,106 116,103,80 116,103,82 123,112,93 137,127,103 111,104,88 94,89,75 101,92,73 121,107,89 130,121,102 117,108,91 96,96,91 152,156,169 125,159,227 109,157,239 111,156,241 114,155,239 120,146,212 91,84,114 76,41,28 51,28,13 49,28,13 54,31,16 79,49,32 108,74,54 115,79,57 115,82,57 112,83,63 102,72,57 80,53,48 86,52,34 189,118,74 207,139,101 100,65,50 86,55,43 78,52,38 89,67,49 116,83,72 111,81,66 108,83,66 82,55,37 116,81,56 120,84,62 95,66,46 71,48,37 58,32,22 59,33,19 63,33,16 72,37,22 97,50,29 121,65,43 180,93,66 222,209,217 215,229,252 215,229,252 215,229,252 212,228,255 216,227,254 213,225,247 217,230,249 216,231,249 217,230,249 218,231,250 218,231,250 218,230,252 219,229,249 224,232,250 229,235,252 228,235,247 225,235,251 226,236,252 225,235,253 222,231,254 219,231,255 217,230,255 204,225,255 182,212,255 154,200,255 127,192,255 120,187,255 123,184,255
255,246,190 238,222,166 241,225,169 238,222,166 255,243,189 255,250,194 255,249,193 226,212,158 244,230,174 249,233,177 255,244,188 248,229,174 255,246,195 223,208,161 241,224,175 231,214,163 245,228,177 255,240,186 248,232,178 237,220,169 253,236,189 220,205,165 138,128,106 36,24,12 41,27,13 49,35,21 46,30,15 49,33,16 53,35,16 51,32,16 53,30,15 51,28,13 51,30,17 47,26,13 48,27,14 51,30,15 52,31,16 55,35,17 57,35,17 65,41,19 66,42,18 66,42,18 67,41,18 67,41,20 103,86,62 129,115,86 123,109,80 123,109,84 128,113,91 126,113,92 125,112,91 146,134,108 103,94,77 102,95,77 114,104,80 126,112,94 107,98,79 118,109,90 110,110,110 164,162,163 144,167,219 114,157,236 111,157,239 113,156,239 128,139,195 95,69,86 74,42,28 54,31,16 53,30,15 56,31,14 91,56,41 109,73,53 113,76,52 113,75,54 106,72,52 100,71,51 96,66,49 139,79,40 255,206,140 255,178,124 120,78,54 88,56,40 84,59,42 105,75,60 119,85,67 122,93,71 113,84,64 104,74,57 112,81,60 111,80,57 93,66,48 70,46,38 56,33,20 59,31,18 64,32,18 71,36,21 92,46,28 122,68,48 180,93,68 212,201,210 207,223,248 209,225,250 208,224,251 206,223,254 206,223,255 208,226,254 210,227,249 212,226,249 215,228,247 217,230,249 217,230,249 219,229,249 223,229,246 227,233,250 231,238,250 232,240,247 235,243,250 235,243,250 235,243,250 232,239,251 230,237,251 229,236,250 226,234,254 211,228,255 183,213,255 157,203,255 138,193,255 133,190,255
