59,56,62 56,53,59 49,46,52 49,45,54 47,43,52 47,43,54 51,47,58 49,45,56 49,45,56 51,47,56 51,47,56 46,44,52 52,50,60 100,88,90 95,83,85 99,89,93 81,71,75 81,71,75 83,75,81 79,73,78 41,38,53 39,36,51 39,37,47 37,35,45 39,39,49 39,39,49 41,38,53 60,57,72 73,70,85 80,77,92 83,79,90 112,110,111 138,126,114 146,135,120 159,148,133 156,147,132 168,157,142 180,165,143 186,169,143 190,170,140 193,173,143 189,170,145 196,170,147 192,168,142 194,170,144 180,163,139 191,170,147 201,182,157 205,186,161 207,188,163 188,171,145 195,178,152 182,164,143 182,164,143 191,176,154 191,176,154 188,174,149 190,176,151 193,179,154 195,181,156 177,162,140 164,149,127 182,167,145 191,176,154 179,164,144 168,153,133 163,146,136 111,96,87 90,75,66 78,67,64 145,133,121 146,132,118 157,141,126 166,147,131 161,143,124 120,106,90 109,95,81 110,94,79 174,146,135 255,243,231 215,184,174 209,181,170 172,146,136 112,97,88 102,90,90 113,106,109 70,64,69 60,56,69 64,60,80 65,61,81 101,94,108 110,97,105 94,82,87 91,80,87 68,61,71 62,55,67 77,67,68 85,71,73 114,100,102 101,89,91 98,86,88 89,77,79 92,80,82 93,81,83 85,73,75 122,110,112 122,110,112 107,95,97 81,69,71 71,64,64 69,62,62 70,60,61 66,56,57 67,57,58 57,50,50 44,42,50 52,49,64 65,58,72 62,55,58 55,51,62 52,48,68 54,51,66 71,61,62 84,74,75 77,67,68 70,60,61 67,57,58 78,68,69
58,54,63 56,52,61 48,44,53 54,50,61 49,45,56 48,44,55 51,47,58 47,43,54 49,46,52 48,47,52 48,46,56 44,42,54 46,44,56 93,83,82 94,84,83 88,78,82 79,69,73 82,71,78 88,77,86 76,68,76 41,38,53 39,36,51 39,37,49 53,49,58 82,80,90 50,50,62 45,44,61 72,71,88 71,70,87 73,72,89 77,68,81 94,85,96 109,98,91 135,123,111 160,146,128 165,151,135 169,155,137 172,159,138 180,165,143 180,171,144 185,176,149 182,168,141 183,169,142 187,170,146 188,171,147 185,170,148 187,172,150 198,184,159 193,179,154 194,180,155 188,174,149 192,178,153 191,176,156 190,175,155 192,177,157 188,173,153 171,156,134 175,160,138 172,157,135 194,179,157 166,151,131 173,158,138 200,185,165 197,182,162 164,150,132 165,151,133 170,156,142 147,133,119 102,88,74 142,130,120 150,136,122 140,124,107 171,155,138 171,153,134 180,162,141 151,136,116 114,98,85 116,95,80 245,218,202 208,181,165 188,160,147 196,168,155 191,165,151 172,152,143 135,123,113 112,101,98 106,96,97 104,99,101 81,75,82 94,87,97 120,112,120 102,90,92 84,70,75 84,77,80 64,56,73 57,54,69 69,62,74 81,71,75 123,109,111 101,89,91 95,83,85 86,74,76 87,75,77 88,76,78 101,89,91 119,107,109 110,98,100 96,86,87 74,64,65 71,61,62 70,60,61 68,58,59 64,54,55 65,55,56 57,50,53 50,49,52 49,48,63 53,52,67 61,58,64 59,50,63 50,49,64 50,49,64 48,46,56 75,67,75 78,68,69 75,65,66 71,61,62 79,69,70
56,52,61 53,49,58 51,47,56 59,55,66 53,49,60 49,45,56 48,44,55 49,45,56 47,44,50 46,45,50 46,44,54 44,42,54 43,41,53 85,75,74 88,78,77 81,71,75 79,69,73 81,70,77 88,77,86 77,66,75 41,38,53 39,36,51 40,38,50 95,92,98 74,70,81 46,45,60 67,66,83 70,69,86 67,66,83 73,72,89 79,78,93 89,88,103 96,96,108 124,121,127 155,144,129 163,147,132 157,141,126 161,145,132 161,145,130 167,153,135 167,153,135 177,159,140 184,166,147 187,170,146 187,170,146 178,163,141 193,178,156 183,169,144 179,165,140 179,165,140 173,159,134 177,163,138 173,158,138 182,167,147 182,167,147 171,156,136 168,153,131 175,160,138 172,157,135 192,177,155 171,156,136 179,164,144 193,178,158 183,168,148 172,158,142 169,155,139 146,132,116 160,146,130 148,134,120 146,131,120 129,113,100 152,134,115 177,159,140 184,166,145 182,162,142 163,148,126 144,129,109 205,183,163 220,193,175 178,151,135 150,123,107 184,156,143 189,163,149 103,84,72 76,64,54 61,52,48 49,42,42 38,31,34 39,33,38 51,45,50 79,73,78 98,91,94 133,121,126 91,81,82 59,54,70 57,56,71 59,55,66 91,83,89 121,107,109 103,91,93 96,84,86 87,75,77 82,70,72 89,77,79 116,104,106 114,102,104 111,99,101 97,87,88 71,61,62 70,60,61 67,57,58 67,57,58 61,51,52 61,51,52 57,50,53 48,47,50 46,45,60 49,48,63 62,58,67 62,54,62 49,48,63 53,52,67 48,46,58 69,61,69 70,60,61 70,60,61 72,62,63 81,71,72
54,50,59 54,50,59 51,47,56 54,50,61 54,50,61 49,45,56 49,45,56 52,48,59 49,45,56 53,47,54 46,44,54 39,39,49 42,38,51 89,79,80 88,78,79 79,69,73 79,69,73 79,69,73 87,76,83 80,72,80 48,44,55 42,38,49 46,44,52 94,82,87 52,50,60 37,39,53 59,56,73 67,60,74 92,81,88 94,83,90 94,85,96 94,86,94 131,120,117 133,120,115 130,118,108 142,128,112 161,147,129 165,152,131 157,143,125 149,132,122 169,154,134 174,161,140 172,159,138 169,154,134 178,163,143 180,165,145 171,156,136 162,147,127 147,132,112 157,142,122 171,156,136 176,161,141 170,156,131 191,177,150 179,164,142 144,128,111 176,161,139 183,168,146 183,168,146 187,172,150 195,180,158 190,175,153 180,165,145 175,160,140 164,150,134 144,130,114 141,127,111 145,129,114 115,99,84 128,109,97 150,131,119 171,152,129 196,177,154 192,175,151 171,149,129 173,155,134 179,159,139 187,162,145 172,147,128 197,172,155 158,130,117 173,145,132 206,180,168 91,74,66 48,37,32 41,34,34 33,28,30 33,28,30 32,28,39 40,36,47 62,55,65 82,76,83 111,104,107 149,139,143 80,69,78 80,76,98 81,78,95 98,89,102 118,106,108 102,90,90 98,86,88 93,81,86 92,80,85 103,93,97 107,97,101 104,94,95 109,99,100 99,85,85 82,68,68 76,64,64 67,57,56 67,57,56 63,53,57 60,50,54 53,48,50 50,50,50 41,39,47 47,44,59 55,54,71 65,61,74 51,47,58 53,51,63 53,52,67 65,61,72 71,61,65 70,60,64 72,62,63 71,61,62
53,49,58 53,49,58 58,54,63 52,48,59 54,50,61 49,45,56 56,52,63 53,49,60 52,48,59 54,48,55 45,43,53 38,37,54 44,40,49 92,82,83 88,78,79 81,71,75 78,68,72 78,68,72 100,90,94 109,99,103 92,84,90 64,58,63 62,61,66 90,78,80 47,45,55 39,41,55 61,59,69 85,77,85 97,85,87 87,75,77 92,84,90 72,64,72 97,86,83 118,105,100 137,125,113 151,137,121 165,151,133 168,155,134 167,153,135 152,136,121 158,141,131 164,150,136 155,141,127 154,138,125 168,152,139 175,160,140 164,149,129 159,144,124 161,146,126 166,151,131 170,155,135 173,158,138 175,161,136 194,180,153 159,144,122 145,129,112 194,179,157 178,163,141 173,158,136 173,158,136 182,166,149 169,153,136 180,165,145 170,155,135 146,133,112 143,130,109 140,127,106 138,123,101 144,129,107 153,135,116 163,145,124 181,162,137 188,169,144 173,156,130 156,139,113 180,160,142 178,151,135 170,143,127 220,195,176 143,118,101 117,94,79 133,107,95 180,154,140 124,106,101 46,32,37 42,36,43 33,29,38 39,35,48 48,43,61 60,55,73 60,55,71 69,67,79 98,94,103 122,117,119 167,160,163 73,73,83 84,82,102 100,91,106 124,112,114 94,82,82 97,85,87 109,97,102 104,92,97 95,85,89 93,83,87 97,87,88 109,99,100 100,86,86 81,67,67 75,63,63 67,57,56 65,55,54 67,57,61 59,49,53 54,49,51 48,47,50 43,41,49 44,41,56 53,52,69 66,62,75 52,48,59 48,46,58 55,54,69 61,57,68 68,58,62 70,60,64 84,74,75 74,64,65
52,48,57 52,48,57 62,58,67 56,52,63 59,55,66 53,49,60 58,54,65 47,45,55 55,53,63 51,47,56 39,39,51 38,38,50 37,37,49 82,72,73 87,77,78 84,74,78 82,72,76 81,71,75 108,96,98 98,86,88 87,75,80 74,62,67 88,82,87 84,77,80 42,42,54 41,41,53 77,68,81 82,74,80 92,84,90 80,72,78 79,71,79 58,54,65 77,65,79 105,92,100 118,103,94 122,108,94 140,126,110 139,125,107 162,148,130 164,149,127 166,151,131 168,154,136 154,140,126 148,133,122 164,149,138 176,160,147 171,155,142 159,143,130 154,138,125 158,142,129 158,142,127 166,150,135 175,163,137 202,183,160 179,164,144 172,156,139 183,169,144 166,151,131 130,114,97 165,150,130 159,144,124 141,125,108 154,139,119 154,139,119 142,127,105 166,152,127 158,144,119 145,131,106 162,148,123 172,153,130 172,153,128 175,156,133 174,153,130 171,152,127 173,154,131 173,154,131 221,201,181 187,164,149 133,110,95 98,77,64 98,77,64 104,85,71 154,138,123 152,142,130 58,53,41 46,45,36 43,44,34 39,40,28 39,37,17 37,35,15 38,38,22 52,53,45 26,25,30 25,22,28 33,28,30 43,43,51 73,79,100 76,77,98 121,110,117 95,83,83 107,95,97 111,99,104 97,85,90 92,82,86 84,74,78 84,74,78 110,100,104 104,90,92 78,64,64 73,61,61 65,55,54 63,53,54 64,54,55 58,48,49 64,57,60 59,52,55 43,41,49 41,38,53 53,52,67 66,61,77 54,52,60 48,46,58 50,49,64 55,51,60 72,62,66 75,65,69 77,67,68 80,70,71
53,49,58 53,49,58 60,56,65 60,56,67 61,57,68 58,54,65 49,45,56 50,43,55 53,46,58 47,43,52 38,38,50 37,37,49 36,36,48 78,68,69 95,85,86 85,75,79 77,67,71 100,90,94 106,92,92 98,86,88 81,71,75 80,70,74 89,82,85 78,71,74 43,43,55 41,41,53 71,59,71 82,72,76 92,82,86 80,70,74 75,67,75 54,52,64 60,57,74 79,72,86 111,99,99 119,104,93 130,116,102 135,121,105 137,123,107 136,120,103 143,129,100 146,134,108 148,134,116 140,125,114 139,124,113 144,128,115 149,133,120 144,128,115 140,124,111 154,138,125 164,149,127 179,164,142 197,185,159 196,177,154 154,139,119 154,139,119 151,135,118 134,118,105 119,103,90 144,129,109 152,137,117 150,135,115 155,140,120 149,134,114 140,122,101 167,150,126 181,162,139 186,162,140 186,162,140 180,154,131 182,158,134 188,162,139 187,162,143 189,165,141 175,150,131 204,181,166 125,104,91 132,111,98 108,87,76 91,77,63 103,94,79 99,92,76 63,59,42 61,59,41 59,59,43 50,52,35 41,43,26 44,46,31 47,48,29 52,52,36 51,53,38 41,44,32 36,36,33 59,57,69 39,35,48 36,33,48 71,79,99 73,76,98 110,99,106 98,86,86 111,99,101 97,85,90 92,80,85 87,77,81 74,64,68 74,64,68 111,101,105 97,83,85 78,64,64 72,60,60 63,53,52 66,56,57 61,51,52 58,48,49 64,57,60 56,49,52 44,42,50 40,37,52 46,45,60 61,56,72 61,59,71 50,48,58 46,45,60 49,45,54 68,58,62 73,63,67 74,64,65 89,79,80
53,49,58 53,49,58 66,62,71 58,54,63 58,54,63 61,57,66 52,48,57 48,44,53 52,48,57 51,49,59 41,38,53 37,36,51 37,36,51 69,60,73 80,71,82 77,70,84 87,75,80 112,99,96 111,98,95 108,96,96 88,77,84 82,71,78 89,79,80 65,61,70 42,41,58 42,41,58 60,53,65 81,70,77 85,75,79 77,69,75 70,63,73 51,49,61 50,53,71 68,69,90 100,92,98 120,105,96 115,101,87 125,110,99 133,118,107 132,118,104 142,128,112 141,127,111 151,137,119 146,132,114 143,129,115 140,123,113 143,126,116 148,131,121 151,135,118 171,155,138 151,136,116 127,112,92 137,121,104 159,144,124 151,136,116 145,130,110 148,133,113 140,125,103 142,127,107 171,155,138 169,155,130 166,146,126 172,152,132 157,142,120 158,141,117 179,162,136 197,173,149 171,150,125 174,153,128 183,157,134 187,163,139 183,159,135 176,157,134 182,162,142 146,127,111 113,97,84 123,108,97 120,105,94 116,104,94 101,96,84 53,51,33 54,52,32 53,53,37 59,59,43 58,60,43 58,59,47 52,53,43 41,42,34 36,42,31 41,47,34 45,48,38 44,45,35 37,38,28 19,18,21 79,72,84 130,121,134 101,98,104 74,69,87 110,99,108 109,92,93 114,97,98 78,67,76 78,67,76 78,68,72 72,62,66 80,70,74 113,103,107 95,81,83 77,63,65 68,58,59 60,50,51 61,51,52 58,48,49 58,48,49 64,57,60 54,47,50 46,42,51 37,36,51 45,42,57 54,51,66 63,58,76 60,56,65 49,49,59 48,48,58 65,57,63 70,63,63 74,64,65 86,76,77
56,52,61 56,52,61 74,70,79 56,52,61 56,52,61 62,58,67 54,50,59 51,47,56 52,48,57 50,48,58 39,36,51 37,36,51 38,37,52 46,45,60 49,48,63 66,61,77 115,103,108 119,106,103 100,87,84 87,75,75 68,57,64 87,76,83 87,77,78 61,59,67 43,42,59 44,43,60 54,50,61 84,73,80 84,74,78 75,67,73 61,57,66 50,48,60 48,54,71 54,57,79 80,77,83 122,107,98 111,97,83 123,108,97 132,117,106 129,115,101 140,126,110 128,114,98 144,130,112 143,129,111 140,126,112 128,111,101 128,111,101 135,118,108 136,120,103 134,118,101 134,119,99 129,114,94 136,120,105 140,125,105 135,120,100 162,147,127 166,151,129 156,141,119 154,139,119 164,148,131 157,140,116 176,155,130 192,168,144 174,157,131 157,140,114 179,162,136 201,177,153 176,155,130 184,163,138 189,168,145 181,162,139 177,160,136 179,166,145 127,116,99 118,106,96 113,101,89 118,106,96 117,107,97 61,58,43 52,53,32 47,50,28 51,52,31 58,60,43 62,64,47 58,60,43 57,58,48 48,48,43 60,61,53 63,57,48 52,46,37 55,55,41 40,40,24 52,55,35 47,50,30 28,23,22 73,61,73 144,135,146 117,114,118 94,90,99 127,110,111 108,91,92 68,60,68 65,57,65 68,58,62 68,58,62 74,64,68 110,100,104 87,73,75 75,61,63 65,55,56 60,50,51 60,50,51 58,48,49 61,51,52 64,57,60 55,48,51 52,48,57 42,41,56 44,41,56 51,48,63 61,56,74 60,56,65 50,50,60 46,46,56 59,51,57 70,63,63 79,69,70 85,75,76
56,52,61 65,61,70 74,70,79 59,55,64 65,61,70 60,56,65 54,50,59 51,47,56 56,52,61 55,53,63 39,36,51 39,38,53 38,37,52 42,40,60 51,49,69 68,58,76 115,103,105 115,103,105 98,86,86 79,67,69 63,52,59 93,82,89 82,72,73 53,51,59 44,43,60 43,42,59 52,48,59 91,80,87 86,76,80 76,68,74 59,55,64 47,45,57 47,53,70 55,58,80 80,77,83 120,108,98 112,98,84 126,111,100 133,118,107 135,121,107 144,130,116 132,118,102 133,119,103 126,112,94 126,112,98 134,117,107 135,118,108 128,111,101 133,117,100 136,120,103 142,127,107 135,120,100 144,128,113 154,139,117 136,121,99 175,160,138 162,149,128 144,131,110 150,132,111 171,152,136 165,148,122 175,156,131 189,165,141 168,151,125 154,137,111 183,164,139 202,178,154 185,164,139 193,172,147 178,157,134 171,152,129 166,148,127 137,126,111 102,92,80 112,99,92 148,135,128 102,93,85 56,49,33 48,46,26 48,49,26 54,55,32 58,59,40 60,62,45 61,63,46 52,54,39 48,49,37 50,50,45 58,57,50 48,35,28 68,55,48 82,79,66 44,44,28 48,51,31 52,55,35 37,33,27 62,54,62 85,86,107 91,88,105 110,100,101 135,118,119 109,92,93 68,60,68 62,54,62 68,58,62 68,58,62 74,64,68 102,92,96 87,73,75 80,66,68 66,56,57 63,53,54 60,50,51 64,54,55 67,57,58 65,58,61 55,48,51 52,48,57 38,37,52 44,41,56 45,42,57 56,51,69 62,58,67 55,55,65 48,48,58 59,51,57 70,63,63 79,69,70 85,75,76
56,52,61 66,62,71 56,52,61 61,57,66 67,63,72 62,58,67 61,57,66 51,47,56 58,54,63 53,47,54 36,36,46 39,39,49 37,37,47 45,43,65 53,51,73 77,65,79 115,106,102 92,82,86 95,85,89 65,54,61 75,64,71 87,77,78 80,70,71 50,48,56 43,42,59 39,38,55 47,43,54 91,80,87 89,79,83 76,68,74 61,54,64 40,43,54 42,45,65 50,53,71 64,64,74 78,74,68 99,87,75 133,118,107 132,117,106 129,115,101 142,128,114 139,125,109 141,127,111 132,118,104 137,123,109 137,121,104 141,125,108 137,121,106 142,127,107 147,132,110 143,128,106 150,135,113 172,158,133 163,149,124 144,130,105 159,145,120 139,128,111 134,123,106 166,147,122 190,171,146 169,150,125 168,149,124 183,159,137 154,135,112 161,140,115 196,175,150 185,159,136 191,170,145 173,152,129 159,140,117 172,153,130 180,161,138 78,65,58 100,87,82 110,99,94 83,71,71 51,48,35 50,46,25 54,51,27 63,61,39 57,55,37 54,51,38 55,56,48 52,55,47 50,51,39 47,47,33 54,50,40 62,58,50 63,57,48 55,49,40 47,44,31 51,50,41 51,52,42 52,53,41 64,59,47 84,84,94 59,66,91 76,81,105 123,115,123 133,119,121 88,74,76 61,54,64 58,50,58 61,51,55 71,60,67 86,75,82 101,91,92 87,73,75 87,73,75 71,61,62 66,56,57 67,57,58 70,60,61 70,60,61 60,50,54 57,47,51 53,49,58 39,38,53 44,41,56 46,43,58 53,50,65 67,62,78 58,56,68 53,51,63 56,52,63 67,56,65 79,69,70 81,71,72
60,56,65 68,64,73 58,54,63 56,52,61 61,57,66 60,56,65 68,64,73 60,56,65 62,58,67 58,52,59 35,35,45 37,37,47 36,36,46 42,40,62 53,51,73 93,81,93 100,90,89 89,79,83 69,61,67 57,46,55 80,69,76 88,78,82 76,69,72 46,44,52 39,38,55 39,38,55 44,40,51 85,74,81 71,61,65 73,65,71 58,51,61 36,39,50 48,51,71 52,55,73 55,55,65 69,63,68 103,92,87 115,100,89 118,103,92 132,117,106 130,116,102 139,125,111 134,120,104 113,99,85 127,113,99 128,112,95 135,119,102 138,122,107 148,133,113 149,134,112 149,134,112 144,129,107 168,154,129 156,142,117 141,126,104 165,151,126 153,139,123 147,133,117 179,160,135 203,182,157 201,177,153 189,165,141 183,157,134 165,146,121 193,172,147 207,186,161 185,159,136 175,154,129 163,142,117 169,148,125 190,166,142 184,163,140 90,77,72 95,84,79 38,30,38 83,79,88 51,49,29 59,55,34 65,58,38 61,56,42 54,49,37 53,50,37 61,60,49 86,84,64 112,97,61 105,87,55 107,80,48 97,74,45 53,45,23 67,58,39 94,87,60 83,75,51 97,79,47 97,87,65 51,42,53 47,48,71 51,58,83 59,64,90 98,94,116 126,114,119 77,69,75 58,54,67 55,48,62 60,50,54 70,59,66 82,71,78 106,96,97 94,80,82 94,80,82 81,71,72 60,50,51 65,55,56 68,58,59 70,60,61 59,49,53 57,47,51 47,43,52 45,44,59 43,40,55 47,44,59 41,43,57 64,63,78 61,59,71 53,51,63 55,51,62 68,57,66 80,70,71 79,69,70
69,65,74 59,55,64 56,52,61 58,54,63 62,58,67 69,65,74 73,69,78 68,64,73 82,73,84 64,57,67 36,36,48 38,38,50 35,35,47 40,42,58 52,50,62 101,94,94 100,90,91 82,75,75 60,56,65 56,47,58 97,86,83 96,85,92 74,71,77 41,44,55 39,39,51 39,39,51 41,39,49 79,71,79 74,63,70 70,59,66 51,44,54 34,42,47 53,55,71 53,55,71 52,51,68 61,57,68 99,92,90 110,100,90 126,112,98 122,107,98 120,105,94 132,117,106 133,119,105 131,120,105 126,115,100 134,120,106 132,119,98 135,120,98 148,134,109 154,140,115 151,137,112 149,135,110 165,151,126 159,145,120 138,122,105 171,156,134 165,151,126 157,143,118 174,157,131 200,174,151 187,161,136 166,147,122 164,143,118 161,144,118 184,160,134 189,165,139 176,152,126 185,161,135 197,173,147 194,168,145 192,168,146 172,152,132 84,74,75 48,42,37 24,22,34 62,62,59 75,70,42 64,52,22 105,87,55 65,42,29 99,78,51 132,112,82 103,84,57 118,97,72 127,102,74 123,96,64 116,92,57 101,79,45 50,41,26 38,33,21 59,55,36 94,86,64 41,36,38 44,41,58 48,47,64 49,56,79 62,67,93 69,74,100 71,78,101 120,109,116 76,69,79 59,59,71 52,50,62 58,50,56 67,56,63 81,70,77 108,96,96 99,82,83 96,79,80 77,67,68 56,49,49 65,55,56 72,62,63 77,67,68 70,60,64 59,49,53 49,43,50 41,39,51 43,41,53 46,43,60 36,38,52 51,52,71 67,65,77 54,52,64 49,49,61 56,50,57 74,64,68 79,69,73
60,56,65 56,52,61 54,50,59 59,55,64 60,56,65 69,65,74 73,69,78 73,69,78 84,75,86 64,57,67 37,37,49 38,38,50 35,35,47 41,40,55 65,63,75 101,94,94 99,92,95 77,70,70 52,50,58 58,51,61 88,76,76 87,77,81 67,64,70 40,43,54 39,39,51 39,39,51 41,39,49 73,65,73 74,63,70 63,52,59 47,40,50 34,42,47 54,56,72 54,56,72 51,50,67 56,52,65 92,85,85 103,92,85 122,107,96 128,113,104 128,113,102 129,114,103 126,112,98 139,125,111 126,112,98 121,107,91 127,113,95 135,120,98 159,145,120 154,139,117 150,135,113 150,135,113 166,152,127 163,149,124 142,126,113 155,139,122 157,143,118 155,141,116 176,157,132 201,175,152 180,156,130 161,142,115 173,152,127 167,150,124 197,173,147 202,178,152 195,171,145 202,178,152 197,173,147 194,168,145 188,166,146 187,167,149 45,34,31 87,81,74 34,31,37 56,51,48 115,100,53 151,124,49 178,143,76 158,124,65 137,110,65 121,94,51 119,94,50 126,96,70 128,96,64 126,95,58 121,92,59 85,70,48 54,52,53 55,54,59 36,34,42 43,41,53 39,35,55 40,41,64 51,52,73 62,67,91 52,60,88 64,73,98 74,81,104 98,102,117 122,119,123 61,58,73 50,48,58 58,50,56 66,55,62 82,71,78 105,93,93 97,80,81 94,77,78 74,64,65 56,49,49 64,54,55 71,61,62 77,67,68 63,53,57 59,49,53 51,45,52 45,43,55 38,36,48 46,43,60 35,37,51 43,44,63 68,66,78 54,52,64 49,49,61 57,51,58 70,60,64 72,62,66
59,55,64 59,55,64 58,54,63 58,54,63 62,58,67 67,63,72 63,59,68 63,57,62 81,75,80 64,57,67 37,37,49 39,38,53 35,35,45 44,42,52 94,83,90 100,90,91 69,66,72 58,56,64 32,35,46 69,63,70 78,66,68 78,66,68 59,57,69 48,46,58 41,40,57 39,38,55 41,38,53 52,49,64 65,56,69 56,47,60 42,42,54 41,41,53 49,48,63 49,48,63 41,38,53 56,51,69 87,79,85 108,97,92 128,113,102 137,123,109 139,125,109 137,122,111 142,128,110 149,135,110 147,133,108 143,128,106 141,126,106 153,135,114 157,140,116 158,141,117 151,134,110 152,133,117 156,141,119 149,135,108 163,147,130 142,126,111 148,133,113 157,143,118 200,176,150 197,174,145 177,156,129 185,164,137 190,173,145 200,179,154 219,193,168 203,177,152 213,187,162 207,181,156 205,179,154 200,171,147 182,163,140 182,165,141 121,107,89 82,70,60 70,65,62 56,47,41 164,140,60 170,143,55 151,124,49 128,100,42 147,122,65 137,111,57 124,102,53 110,86,49 109,85,50 159,132,114 99,83,77 29,23,28 22,20,30 24,24,36 28,28,40 33,35,51 39,39,51 43,46,66 49,57,77 67,69,96 61,68,93 61,69,97 64,76,100 71,79,99 108,108,118 101,100,103 50,47,64 57,49,55 66,55,62 82,71,78 104,92,92 82,69,66 82,69,66 72,62,61 58,48,47 70,60,59 65,55,54 66,56,55 65,55,56 64,54,55 55,49,56 50,48,60 39,37,49 50,47,64 38,37,54 41,40,57 62,65,83 62,60,72 48,47,62 58,51,63 66,58,64 71,63,69
59,55,64 56,52,61 54,50,59 56,52,61 63,59,68 63,59,68 59,55,64 63,57,62 82,76,81 58,51,61 35,35,47 38,37,54 37,35,45 62,58,69 104,93,100 103,93,97 53,50,56 48,46,54 38,38,50 72,66,73 75,63,65 71,59,61 50,48,60 52,50,62 42,41,58 42,41,58 43,40,55 46,43,58 47,45,55 47,45,55 41,41,53 41,41,53 51,50,65 52,51,66 55,52,67 67,61,82 74,68,73 98,87,84 123,112,97 133,119,105 133,119,103 141,126,115 150,136,118 148,134,109 152,138,113 159,142,118 174,155,132 178,157,134 188,167,144 193,172,149 182,161,134 142,120,100 159,144,122 177,160,132 177,159,138 132,111,107 139,121,100 163,146,122 201,177,151 193,170,141 179,160,133 189,168,141 157,138,111 185,164,139 208,182,157 219,193,168 212,186,161 209,183,158 208,182,157 186,160,135 184,167,143 172,155,131 146,132,118 83,70,63 72,61,58 64,55,40 144,126,53 137,113,58 139,114,66 125,102,62 129,109,61 130,106,71 162,142,122 67,56,49 47,34,31 46,37,31 69,62,60 39,34,36 30,28,29 44,42,40 34,32,40 36,35,50 48,51,62 53,56,67 50,57,82 58,65,88 71,75,90 59,67,87 62,73,100 73,82,105 90,91,110 110,108,118 48,44,64 54,48,55 60,49,58 77,66,75 109,97,97 83,70,67 78,65,62 71,61,60 64,54,53 66,56,55 64,54,53 63,53,52 67,57,58 67,57,58 55,49,56 50,48,60 43,41,53 47,44,61 37,36,53 46,45,62 49,52,70 75,73,85 48,47,62 50,43,55 65,57,63 71,63,71
59,55,64 53,49,58 55,51,60 56,52,61 61,57,66 66,62,73 55,51,62 68,60,68 87,78,89 64,55,68 35,35,45 36,34,54 50,43,55 104,93,100 114,104,108 76,77,82 44,44,52 39,37,45 57,50,60 80,71,67 72,65,65 73,66,66 48,45,60 47,44,59 39,38,53 42,41,56 39,38,55 42,42,54 42,45,54 45,43,53 41,41,53 39,39,51 43,45,61 47,49,65 58,60,76 62,61,78 69,68,85 89,79,78 128,117,102 136,122,108 137,123,109 136,122,106 134,120,104 122,108,92 161,148,125 170,153,127 166,147,122 177,156,131 183,162,137 184,163,138 179,160,135 153,134,109 189,172,146 202,181,156 174,155,130 164,145,120 199,178,153 195,174,149 200,176,150 183,159,133 154,137,109 164,150,121 198,174,148 198,172,147 213,187,162 216,190,165 194,168,143 224,198,173 209,183,158 195,171,145 191,170,145 183,162,139 98,82,78 76,63,56 187,174,167 193,177,164 185,170,148 184,168,155 168,152,139 85,69,56 56,41,32 48,37,30 45,34,31 44,33,30 46,36,35 50,41,37 56,50,45 57,52,49 26,22,33 54,49,51 44,38,31 36,35,52 53,54,77 55,57,71 50,51,72 56,63,98 70,77,102 75,78,98 54,62,90 69,80,107 76,79,101 101,100,115 45,45,55 49,45,54 57,51,58 74,67,79 107,96,91 85,72,69 74,61,58 65,55,56 66,56,57 63,53,54 64,54,55 65,55,56 70,60,61 68,58,59 57,51,56 55,53,63 41,41,53 44,43,60 37,36,51 45,44,61 48,47,64 65,64,81 60,57,72 50,48,60 56,50,57 82,73,84
59,55,64 53,49,58 54,50,59 55,51,60 66,62,71 69,65,76 62,58,69 75,67,75 92,83,94 65,56,69 35,35,43 37,37,47 97,91,96 105,97,103 93,82,89 58,58,66 44,44,54 47,45,55 81,75,82 84,75,71 72,65,65 65,58,58 47,44,59 44,41,56 41,40,55 43,42,57 39,38,55 39,39,51 42,45,54 44,42,52 41,41,53 38,38,50 51,53,69 53,55,71 58,60,76 61,63,79 67,69,85 89,81,87 128,115,108 141,125,112 154,138,121 164,149,129 154,140,115 137,123,107 163,151,125 174,155,130 168,147,122 182,163,138 188,169,144 176,157,132 153,134,111 158,139,116 202,185,159 192,171,146 172,153,128 191,172,147 208,184,158 190,166,140 190,166,140 200,176,150 183,159,133 201,177,151 222,196,171 210,184,159 210,184,159 194,168,143 203,177,152 207,181,156 207,181,156 229,205,179 207,183,159 207,181,160 52,39,32 58,48,47 62,49,46 62,49,46 46,33,43 37,31,26 37,27,26 36,29,27 36,29,27 41,36,33 47,40,38 44,35,31 47,37,36 88,80,67 47,41,36 62,57,54 31,30,33 37,35,43 97,91,68 35,36,57 41,44,64 53,59,80 71,71,79 52,60,92 71,81,115 70,76,104 74,80,99 60,70,104 79,83,114 78,80,94 114,114,109 74,71,75 60,54,61 74,67,79 106,97,91 84,71,68 76,63,60 70,60,61 61,51,52 67,57,58 70,60,61 65,55,56 64,54,55 75,65,66 57,51,56 54,52,62 39,39,51 39,39,49 37,36,51 39,38,55 46,45,62 58,57,74 71,70,87 55,55,65 61,55,62 93,84,95
