54,50,59 54,50,59 52,48,59 54,50,61 45,41,52 58,54,65 49,45,56 47,43,52 39,39,51 42,38,49 96,86,87 78,68,69 79,69,73 81,71,75 86,78,84 60,56,65 36,36,44 91,81,85 51,49,59 47,49,63 69,62,74 97,85,90 88,75,83 87,79,87 122,111,108 126,114,104 143,129,113 165,151,133 165,152,131 148,131,121 169,153,136 170,156,138 162,146,129 176,160,143 171,156,136 162,147,127 151,136,116 166,151,131 176,161,141 170,156,131 197,182,160 145,129,112 182,167,145 179,164,142 186,171,149 194,179,157 178,163,141 177,162,142 163,149,133 133,119,103 141,125,108 123,107,90 145,126,112 167,148,123 196,177,152 176,157,134 172,154,135 184,159,142 177,152,135 221,196,179 144,118,104 159,133,121 129,113,107 41,29,29 37,32,31 33,28,30 34,30,39 37,33,46 73,69,80 110,104,111 156,145,152 71,63,69 84,82,102 119,106,114 103,91,91 100,88,90 97,85,90 99,89,93 104,94,98 107,97,98 103,89,89 81,67,67 71,61,60 67,57,56 65,55,59 55,48,51 50,50,50 41,39,47 46,48,64 64,62,74 51,47,58 57,56,71 61,57,68 71,61,65 71,61,65 77,67,68
53,49,58 59,55,64 59,55,66 59,55,66 51,47,58 54,50,61 53,49,60 45,41,50 38,37,54 40,37,43 95,85,86 81,71,72 79,69,73 96,84,86 108,98,102 88,78,82 55,53,63 92,82,86 44,42,52 46,46,58 91,83,89 94,82,84 87,75,80 72,64,72 80,70,69 123,107,101 127,113,99 146,132,116 164,150,132 171,155,138 166,149,141 162,147,136 148,131,121 168,151,141 175,160,140 165,150,130 155,140,120 161,146,126 168,153,133 187,173,148 193,178,156 164,148,131 188,174,149 159,144,124 155,140,118 166,150,133 148,132,115 161,146,126 144,129,107 164,149,127 145,131,106 155,141,116 164,147,123 182,163,140 172,153,128 169,150,127 171,153,132 199,174,155 173,150,135 115,92,77 104,81,68 126,103,88 210,195,186 72,62,63 52,51,54 42,44,44 38,37,26 41,40,31 65,63,71 25,21,30 62,57,59 76,69,69 78,76,96 110,97,107 98,86,86 100,88,90 110,98,103 89,79,83 84,74,78 88,78,79 109,95,95 78,64,64 68,58,57 64,54,53 64,54,58 58,51,54 54,53,56 43,41,49 44,46,62 62,60,72 52,48,59 49,48,63 55,51,62 71,61,65 78,68,72 79,69,70
53,49,58 55,51,60 59,55,66 61,57,68 54,50,61 50,43,55 53,46,58 46,44,54 37,37,49 36,36,48 96,86,87 89,79,80 77,67,71 107,93,93 101,89,91 81,71,75 82,75,78 86,79,82 43,43,55 43,43,53 81,71,75 92,82,86 80,69,76 67,60,70 60,57,74 97,87,91 118,103,92 130,116,102 137,123,107 134,118,103 143,129,100 154,141,118 141,126,115 139,124,113 150,134,121 144,128,115 140,124,111 154,139,117 182,167,145 197,185,159 171,156,136 148,133,113 151,135,118 126,109,99 141,126,106 152,137,117 152,137,117 155,140,120 140,122,101 178,161,137 185,161,139 186,162,140 181,155,132 186,162,138 187,162,143 185,160,141 213,190,175 125,104,91 120,99,86 88,69,57 103,94,79 80,73,55 60,58,40 59,59,43 45,47,30 44,46,31 47,48,29 51,51,35 45,48,36 36,36,33 39,34,50 48,39,50 71,79,99 90,85,101 98,86,86 111,99,101 93,81,86 87,77,81 74,64,68 91,81,85 103,89,91 78,64,64 67,57,56 63,53,52 61,51,52 61,51,55 58,51,54 44,42,50 40,42,56 58,55,70 61,59,71 48,46,54 48,44,53 68,58,62 73,63,67 89,79,80
53,49,58 63,59,68 59,55,64 56,52,61 58,54,63 48,44,53 52,48,57 47,45,57 37,36,51 38,37,52 76,67,78 78,69,82 96,84,89 112,99,96 110,98,98 82,71,78 88,78,79 77,71,76 42,41,58 45,42,57 81,70,77 85,75,79 74,68,73 53,49,58 49,52,70 76,71,87 121,106,97 113,99,85 129,114,103 128,114,100 142,128,112 140,126,110 150,136,118 142,128,114 133,116,106 152,135,125 148,132,115 150,135,115 127,112,92 135,119,102 158,143,121 135,120,100 155,140,120 144,129,109 169,153,136 166,152,127 176,156,136 167,147,127 157,140,116 195,174,149 176,155,130 173,152,127 185,161,137 178,154,130 179,160,137 151,133,114 114,98,85 123,108,97 114,99,90 104,94,84 54,52,34 53,54,35 61,61,45 58,60,43 52,55,45 44,45,37 43,49,38 46,52,39 47,48,38 41,42,32 27,24,30 134,122,134 136,133,139 93,85,102 112,95,96 111,94,95 72,61,70 75,64,71 70,60,64 95,85,89 99,85,87 76,62,64 63,53,54 59,49,50 58,48,49 64,57,60 55,48,51 47,43,52 39,38,53 48,47,62 62,57,75 60,56,65 48,48,58 63,55,61 72,65,65 80,70,71
56,52,61 74,70,79 59,55,64 62,58,67 55,51,60 52,48,57 55,51,60 47,45,57 38,37,52 37,36,51 46,44,64 57,56,73 115,103,105 101,89,89 88,76,78 63,52,59 86,76,77 70,64,69 44,43,60 47,44,59 87,76,83 86,76,80 69,63,68 47,45,53 47,53,70 69,66,81 116,104,94 112,98,84 133,118,107 134,120,106 144,130,116 129,115,99 129,115,97 128,114,100 130,113,103 126,109,99 130,114,97 140,125,105 134,119,99 145,129,114 145,130,108 158,143,121 164,151,130 144,130,112 170,151,135 163,146,120 189,168,145 178,157,132 158,141,115 206,182,158 181,160,135 195,174,149 174,153,130 167,147,127 153,142,127 106,93,86 119,106,99 120,111,103 58,54,37 49,50,27 51,52,29 59,60,41 62,64,47 52,54,39 52,53,45 60,60,55 54,41,34 116,105,98 62,62,46 52,55,35 46,46,32 35,28,31 111,112,133 120,114,121 132,115,116 109,92,93 62,54,62 67,56,63 68,58,62 92,82,86 90,76,78 80,66,68 66,56,57 60,50,51 63,53,54 68,61,64 56,49,52 52,48,57 38,37,52 42,41,56 59,54,72 60,56,65 48,48,58 59,51,57 76,69,69 81,71,72
56,52,61 63,59,68 59,55,64 67,63,72 63,59,68 53,49,58 58,54,63 42,38,47 38,38,48 37,37,47 50,48,70 60,58,80 115,106,102 97,87,91 68,57,64 75,64,71 85,75,76 62,56,61 43,42,59 41,38,53 87,76,83 89,79,83 70,62,68 44,42,50 42,45,65 54,57,68 76,72,66 99,87,75 133,118,107 127,112,101 142,128,114 136,122,106 130,116,102 137,123,109 142,126,109 135,119,102 142,127,107 145,130,108 147,132,110 172,158,133 148,134,109 156,142,117 139,128,111 139,128,111 193,174,149 169,150,125 170,149,124 168,144,122 161,140,115 202,176,153 187,166,141 173,152,129 162,143,120 176,157,134 78,65,58 124,113,106 81,69,69 51,48,35 50,47,23 62,61,36 57,55,37 52,51,42 55,58,50 50,51,39 46,45,34 61,57,47 63,57,48 52,46,37 48,47,38 51,52,42 46,47,35 110,105,102 59,66,91 100,98,110 139,125,127 88,74,76 57,50,60 61,50,57 71,60,67 100,89,96 90,76,78 87,73,75 68,58,59 64,54,55 70,60,61 61,51,55 57,47,51 53,49,58 38,37,52 44,43,58 53,50,65 67,59,76 53,51,63 56,52,63 74,63,70 80,70,71
63,59,68 61,57,66 56,52,61 61,57,66 66,62,71 65,61,70 71,62,73 44,40,51 37,37,49 36,36,48 46,47,66 73,69,80 97,87,88 78,70,76 54,45,56 86,74,74 84,76,82 50,48,58 39,39,51 38,38,50 78,70,78 74,63,70 68,57,64 39,42,49 49,51,67 51,53,69 63,59,68 102,93,89 113,102,87 132,117,108 130,115,104 132,118,104 116,105,90 127,116,101 133,119,103 133,120,97 142,128,103 149,135,110 143,129,104 165,151,126 144,129,109 158,143,121 166,151,129 165,150,128 202,178,154 201,175,152 175,154,129 177,153,129 198,174,148 189,165,139 179,155,129 166,142,118 185,161,137 185,164,139 92,80,80 51,45,52 74,74,71 51,52,29 61,52,37 77,63,45 101,85,72 90,76,62 106,87,64 114,94,64 107,88,53 99,80,45 53,45,23 64,54,30 100,85,36 102,87,67 48,40,57 40,43,61 56,63,86 68,73,97 132,122,126 78,70,78 50,50,62 55,49,54 70,59,66 97,85,90 112,95,96 96,79,80 63,56,56 62,55,55 68,58,59 71,61,65 58,48,52 49,43,50 38,38,50 45,44,61 39,41,55 67,68,89 54,52,64 51,51,63 72,64,72 80,70,74
66,62,71 54,50,59 59,55,64 60,56,65 74,70,79 77,73,82 84,75,86 47,43,54 37,37,49 36,36,48 43,45,61 97,90,102 103,93,94 64,57,67 51,44,54 90,79,76 85,79,84 45,45,55 39,39,51 38,38,50 71,63,71 75,64,71 57,46,53 39,42,49 53,55,71 50,52,68 58,54,65 92,85,83 114,103,88 125,110,101 121,106,95 123,109,95 130,119,104 124,113,98 122,108,92 128,115,92 155,141,116 151,137,112 150,136,111 165,151,126 138,121,111 152,136,119 162,148,123 158,141,117 199,173,150 183,157,132 160,141,116 164,143,118 190,166,140 189,165,139 198,174,148 197,173,147 195,169,146 189,168,141 54,42,44 34,30,41 69,69,64 114,104,66 144,114,72 109,75,45 138,113,69 122,102,54 127,101,76 130,100,72 125,96,61 113,86,50 45,39,32 67,65,63 41,37,46 39,36,51 45,43,67 60,63,85 58,64,92 73,82,107 98,94,105 110,106,115 50,50,62 55,49,54 66,55,62 98,86,91 104,87,88 99,82,83 57,50,50 61,54,54 71,61,62 72,62,66 60,50,54 50,44,51 36,36,48 45,44,61 35,37,51 65,66,87 57,55,67 49,49,61 64,56,64 74,64,68
59,55,64 55,51,60 55,51,60 62,58,67 63,59,68 63,57,62 81,75,80 47,43,54 41,40,55 35,35,45 60,56,65 102,90,95 69,66,72 39,41,55 58,52,59 78,66,68 81,70,77 47,49,65 41,40,57 39,38,55 46,43,58 65,56,69 50,41,54 39,39,51 49,48,63 45,44,59 54,49,67 87,79,85 116,103,96 136,122,108 139,125,109 136,122,106 149,135,110 147,133,108 142,127,107 145,130,110 157,140,116 152,135,109 153,134,118 156,141,119 152,137,117 143,127,112 148,133,113 176,162,133 199,176,147 177,156,129 189,172,144 190,173,147 219,193,168 201,175,150 208,182,157 205,179,154 179,160,135 181,164,140 121,107,89 45,36,32 63,54,48 164,140,60 159,132,48 134,105,40 147,122,65 132,106,54 111,87,50 109,85,50 140,119,108 39,29,30 22,20,30 27,27,39 32,34,50 39,39,51 45,50,74 66,70,99 61,68,93 63,74,101 72,80,100 108,108,118 51,47,67 52,49,55 66,55,62 103,91,96 88,75,72 82,69,66 60,50,49 68,58,57 65,55,54 65,55,56 64,54,55 55,49,56 42,42,54 45,44,61 38,37,54 49,48,65 68,66,78 48,47,62 63,54,65 66,58,64
59,55,64 53,49,58 54,50,59 63,59,68 55,51,60 63,57,62 83,77,82 41,37,48 39,38,55 37,35,45 93,87,94 114,102,107 49,46,52 36,35,50 69,63,70 75,63,65 64,53,60 47,49,65 42,41,58 42,41,58 45,42,57 47,45,55 45,43,53 37,37,49 51,50,65 52,51,66 66,60,81 72,66,71 109,96,89 134,120,106 136,122,106 150,136,120 147,133,108 154,140,115 167,148,125 176,157,134 187,166,143 187,167,137 148,126,106 163,148,126 181,164,140 139,119,110 139,121,100 183,164,137 197,174,145 172,153,126 171,154,126 187,168,143 209,183,158 214,188,163 208,182,157 214,188,163 182,161,136 187,169,148 109,95,81 64,53,48 66,57,42 135,117,44 126,102,51 117,91,50 145,125,77 144,121,92 47,36,29 46,33,30 50,41,37 56,51,50 32,30,31 47,47,47 35,34,49 46,49,60 46,49,69 52,59,82 73,77,92 55,66,93 73,82,105 85,86,105 67,63,85 49,45,56 61,50,59 100,88,93 91,78,75 78,65,62 61,51,50 65,55,54 64,54,53 68,58,59 68,58,59 55,49,56 42,42,54 44,43,60 37,36,53 48,47,64 76,74,86 49,48,63 59,50,63 66,58,64
59,55,64 51,47,56 55,51,60 62,58,67 63,59,70 64,56,64 89,80,91 40,36,47 35,35,45 68,62,69 117,107,111 78,67,74 44,44,52 47,43,54 80,71,67 73,66,66 51,49,59 48,44,64 37,36,51 43,42,57 41,41,53 42,45,54 43,41,51 39,39,51 44,46,62 54,56,72 62,61,78 69,68,85 116,103,98 137,120,110 152,136,121 154,138,121 123,109,91 163,150,127 155,136,111 169,150,125 189,168,143 179,160,135 148,129,104 193,176,150 188,167,142 169,150,125 206,185,160 181,160,135 182,158,132 169,150,123 200,181,154 200,174,149 214,188,163 194,168,143 215,189,164 201,175,150 213,189,163 204,180,158 62,49,42 75,62,57 72,54,51 60,46,48 53,41,41 54,43,40 38,29,23 43,37,30 45,34,31 53,44,40 51,45,38 70,61,57 27,23,32 97,86,81 37,35,55 48,51,73 60,61,64 50,55,79 68,79,108 74,80,99 57,68,97 77,79,106 73,73,81 65,64,69 61,55,62 97,87,88 92,79,76 73,60,57 66,56,57 63,53,54 66,56,57 64,54,55 74,64,65 57,51,56 46,49,60 36,38,52 37,36,51 50,48,68 59,58,75 67,64,79 53,49,62 65,56,71
62,58,67 52,48,57 54,50,59 65,61,70 62,58,69 73,64,75 90,81,92 41,39,47 73,66,69 91,83,89 62,61,64 59,58,63 44,42,52 62,60,61 89,79,78 78,71,74 54,52,64 43,40,57 46,43,58 46,43,58 38,38,50 43,43,55 42,42,54 36,39,48 57,59,75 56,58,74 63,64,83 65,66,85 108,97,92 137,123,105 155,140,120 178,163,141 165,151,124 161,147,122 182,163,138 185,166,141 167,148,125 152,135,111 184,167,143 180,163,137 172,153,128 188,167,142 215,192,163 218,195,166 214,191,162 196,171,143 234,211,182 221,196,168 202,179,150 205,182,153 215,189,164 216,190,165 207,181,158 201,174,156 130,117,110 67,57,56 55,43,43 41,35,30 37,31,26 40,33,33 40,35,32 54,50,44 36,31,28 51,41,40 51,46,43 56,50,45 40,36,47 36,39,50 48,48,58 40,43,63 71,72,93 59,61,86 69,81,116 71,76,100 63,71,101 56,67,96 79,77,78 138,133,130 59,56,62 95,88,88 87,76,73 75,64,61 57,50,50 57,50,50 69,62,62 64,54,55 66,56,57 58,52,57 42,44,58 35,37,51 37,37,47 41,41,51 51,53,69 61,62,81 57,60,67 84,75,88
65,61,70 52,48,57 54,50,59 60,56,65 63,59,70 76,67,78 78,69,80 78,67,76 97,90,93 56,48,56 43,40,57 48,45,60 40,38,50 77,75,73 92,82,81 83,76,79 51,48,65 41,39,51 43,41,51 40,38,48 38,38,50 43,43,55 42,42,54 36,39,48 63,65,81 64,65,84 63,66,84 63,66,84 119,106,99 152,137,117 172,154,133 174,157,133 148,133,111 154,139,119 157,141,124 156,141,119 153,136,112 176,156,136 196,176,156 219,193,168 205,181,155 223,199,173 234,209,179 233,208,178 221,198,169 201,176,148 242,219,190 212,187,159 223,200,171 236,213,184 235,209,184 215,189,164 197,167,141 198,169,145 181,162,146 65,58,58 49,42,42 35,30,27 36,31,28 39,34,31 39,34,33 49,47,43 36,31,28 40,33,31 75,73,69 56,52,46 59,56,60 30,33,44 52,50,60 49,52,70 60,71,100 56,60,75 59,65,95 70,80,114 85,92,117 61,72,99 68,63,62 155,150,147 167,162,164 111,104,107 84,75,71 71,62,58 55,48,48 58,48,49 66,59,59 67,57,58 70,60,61 55,49,54 42,44,58 39,41,55 37,37,47 35,35,45 44,46,62 54,57,75 58,63,89 84,89,113
63,59,68 54,50,59 60,53,63 57,50,60 64,57,67 77,69,75 79,71,77 73,62,69 76,68,76 51,47,60 41,40,57 41,40,57 60,58,70 88,76,78 95,83,85 78,70,76 45,43,55 47,45,57 46,44,56 40,38,50 38,36,48 46,44,56 46,44,56 42,42,52 65,66,85 75,78,98 76,79,97 73,76,94 161,146,137 171,153,132 167,148,125 182,165,139 170,156,131 177,163,138 185,171,144 186,169,143 203,184,159 204,183,158 221,197,171 209,185,152 219,195,162 234,210,177 234,209,179 227,202,172 222,197,167 229,204,174 240,215,185 198,173,145 243,218,188 238,213,183 227,202,172 205,180,150 233,200,173 236,211,183 255,251,233 70,62,68 63,58,60 44,40,34 41,37,31 44,40,34 41,37,31 49,47,43 39,38,31 36,30,23 80,75,63 58,51,51 85,80,79 41,39,51 48,47,62 56,59,77 53,64,93 61,67,97 65,73,101 64,79,111 62,73,102 43,50,73 54,52,60 66,62,71 73,70,74 74,71,75 73,66,64 82,75,73 91,84,84 102,92,93 70,60,61 65,55,56 67,57,58 58,50,56 43,42,57 41,40,55 36,36,48 36,36,48 43,42,57 54,57,75 55,68,96 95,94,111
