123,143,148 125,145,150 130,151,158 131,153,165 129,151,163 132,159,162 142,163,161 152,170,157 159,172,156 159,173,152 162,176,155 160,174,155 151,169,156 147,165,152 154,170,149 156,172,153 144,159,147 140,160,146 154,170,151 166,172,145 167,176,146 171,177,148 166,175,156 148,150,145 150,76,53 140,69,45 119,59,34 119,61,35 97,50,27 93,55,36 83,48,33 70,38,22 72,37,24 76,41,28 80,43,30 80,50,35 75,45,30 67,36,24 67,37,22 65,35,20 71,39,23 75,43,27 88,47,31 100,54,36 118,65,38 131,69,42 155,80,49 190,103,62 205,106,67 207,104,60 230,115,65 238,136,98 137,151,147 130,152,145 134,153,147 140,160,146 145,163,150 140,157,147 142,154,145 147,155,145 144,155,142 146,155,136 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 153,147,140 169,164,152 171,163,152 171,169,151 169,167,149 166,164,146 161,164,144 161,161,145 162,162,146 157,157,143 153,152,143 149,150,142 147,145,141 139,137,138 141,139,140 146,146,141 144,147,139 147,150,140 147,148,138
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 122,141,149 126,148,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,147 143,158,144 149,160,145 152,163,148 151,162,147 142,157,141 143,158,142 152,164,146 155,165,141 145,156,141 125,141,141 130,92,82 128,61,36 120,60,37 113,57,33 113,62,38 97,54,37 81,44,29 65,38,22 63,36,20 65,34,22 67,36,24 64,38,24 48,29,17 58,30,19 57,31,17 55,29,15 59,31,18 57,29,16 56,28,15 69,37,23 85,48,33 101,55,29 123,65,41 145,76,47 164,90,56 177,89,51 194,100,57 219,108,64 245,120,72 144,153,136 139,145,136 135,137,132 138,139,129 139,137,133 141,140,131 136,137,127 138,136,132 140,135,137 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 158,148,138 172,162,152 171,161,151 169,160,152 165,154,149 160,151,145 158,149,143 144,137,140 141,133,139 140,133,136 128,120,128 129,120,131 128,119,130 129,123,128 133,130,134 133,130,134 133,130,134
120,137,143 122,141,151 122,143,150 123,145,147 129,146,148 130,145,148 130,146,146 132,144,150 130,144,154 131,146,151 134,149,152 134,146,150 131,146,149 135,141,142 134,135,138 137,137,137 140,142,142 140,142,142 134,132,133 135,128,131 135,127,133 154,149,151 152,134,133 131,67,50 125,67,43 113,60,37 114,61,38 104,57,36 88,50,33 76,46,29 58,35,22 53,32,19 52,31,18 58,32,20 48,29,17 50,31,19 55,32,19 55,32,19 52,31,20 47,26,15 52,31,20 49,28,17 46,30,17 54,35,21 84,47,32 108,60,35 140,74,44 144,75,46 153,76,43 171,85,51 185,86,47 216,107,60 226,137,104 138,126,131 135,121,121 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 163,150,143 145,133,133 128,118,122 122,112,116 138,129,125 143,132,129 143,132,129 144,132,132 151,140,137 170,160,150 168,156,144 172,160,148 169,157,145 168,157,150 165,156,150 164,153,148 163,152,147 163,152,145 155,146,142 146,135,142 134,126,132 139,130,141 133,124,139 134,125,140 137,128,141 139,130,145 139,127,141 141,129,143 139,130,143
146,156,153 140,154,150 147,153,156 145,151,152 142,148,151 135,145,153 130,138,147 128,139,150 129,137,146 125,133,142 132,136,138 142,142,142 133,128,127 134,127,130 134,127,130 130,119,126 123,115,123 122,114,122 123,115,123 121,113,121 115,108,122 132,121,130 150,111,99 120,55,34 108,52,28 107,56,32 96,50,24 99,53,35 85,49,31 64,37,21 50,30,21 48,29,17 45,25,18 47,27,20 48,31,21 48,31,21 53,32,21 55,32,21 52,32,23 54,34,25 54,34,25 47,27,18 47,32,23 39,22,14 67,34,23 111,65,47 123,64,36 139,73,41 142,69,39 153,73,41 177,82,48 204,98,59 243,122,77 171,140,130 148,142,147 153,140,135 158,149,143 157,146,139 157,146,141 164,153,146 170,158,148 172,164,151 167,159,146 175,163,151 177,165,153 176,164,152 166,156,144 157,147,135 155,146,142 156,144,144 163,153,141 176,164,152 176,165,150 177,166,151 180,169,154 181,170,155 180,169,154 179,164,153 179,164,153 182,167,158 183,167,161 178,162,156 176,161,152 175,160,151 167,154,149 157,146,143 136,125,132 130,121,132 141,133,141 140,131,142 134,128,135 132,125,137 136,129,141 131,124,134 131,124,134 130,121,132
148,152,156 142,151,153 138,143,151 136,140,144 138,137,140 132,128,137 126,122,133 122,115,129 117,110,124 120,113,127 124,120,129 122,115,129 120,113,127 125,121,134 125,121,134 122,115,129 119,114,130 113,108,124 112,108,121 119,115,128 119,115,128 129,118,127 126,73,57 120,57,35 110,59,33 100,54,28 99,53,35 90,49,33 77,45,29 48,28,19 34,23,18 45,32,29 51,36,27 55,38,30 56,39,29 58,38,29 64,40,32 70,49,38 75,54,41 77,56,43 75,56,44 69,52,42 59,43,41 45,32,29 50,29,25 72,46,36 101,54,31 126,67,37 126,63,32 141,68,40 170,84,50 185,89,51 209,103,57 218,125,93 172,156,152 174,161,156 179,166,159 179,167,155 179,169,159 180,170,158 181,169,159 181,169,157 183,171,159 187,175,163 188,176,164 188,176,164 191,176,165 191,176,165 191,176,167 191,176,165 191,176,167 189,174,165 189,174,163 190,175,164 187,177,165 187,172,161 184,169,160 179,166,159 177,164,157 177,164,159 179,166,161 176,163,158 175,162,155 172,159,152 157,148,142 154,142,144 148,138,137 153,141,141 158,145,142 159,146,143 157,146,143 159,148,145 159,147,147 158,147,144 157,146,143 154,141,138
160,159,148 155,154,145 152,148,142 148,141,139 152,141,138 146,136,137 144,134,138 140,133,136 136,125,132 133,127,132 129,120,131 125,118,132 121,113,130 126,119,133 124,117,131 120,116,129 123,119,132 117,113,126 119,114,132 131,124,136 145,135,139 141,131,132 115,54,36 110,57,34 102,56,30 99,52,31 89,46,29 88,47,31 75,45,30 44,26,23 52,34,29 71,52,40 83,58,41 86,61,44 85,60,43 85,57,44 88,60,47 91,64,48 95,65,50 92,65,49 91,66,49 81,60,45 73,56,46 69,51,46 62,49,44 54,42,42 97,59,38 118,59,29 115,56,28 135,69,39 152,72,40 170,78,46 189,87,47 231,113,71 166,144,138 163,151,151 166,153,148 170,157,154 175,162,155 181,168,161 185,172,165 182,170,158 185,174,157 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 189,177,165 187,175,163 185,173,163 182,166,160 176,163,158 175,162,157 169,156,151 166,152,152 160,148,148 158,146,148 153,141,146 152,142,146 152,141,148 151,140,147 150,139,146 151,140,149 149,141,147 151,143,151 155,144,151 161,149,151 168,157,154 178,162,158 179,167,157 184,172,162 187,175,165 187,175,163 188,176,164 188,176,164
185,171,157 181,170,155 179,166,159 173,160,157 160,151,147 162,148,150 156,146,147 147,140,143 139,130,141 135,128,138 132,123,134 133,124,137 130,120,138 132,123,136 139,130,143 143,134,147 144,132,144 146,138,146 150,145,147 154,142,142 160,147,144 152,135,125 115,56,37 101,47,27 95,50,29 90,47,30 90,48,35 78,39,25 52,33,21 60,41,29 76,53,38 89,62,46 97,67,50 100,71,51 101,69,53 101,69,53 101,70,51 105,71,53 103,72,53 103,72,51 99,73,52 94,69,50 89,66,53 81,59,51 75,53,45 66,48,43 66,43,40 108,59,37 117,62,31 146,76,50 142,67,36 156,75,39 185,85,51 220,118,80 198,177,154 190,170,152 187,171,156 184,170,154 185,171,153 187,173,155 187,173,155 188,172,155 188,172,155 186,170,153 185,169,154 186,169,159 185,170,159 184,172,162 181,165,159 175,159,157 164,152,154 157,147,151 150,142,150 148,142,149 147,139,147 147,138,149 143,136,148 141,134,144 142,135,147 141,132,145 141,132,143 137,128,139 140,131,142 142,133,144 147,138,149 149,141,147 160,150,154 167,155,155 170,159,152 179,167,157 183,171,161 182,170,160 184,172,160 177,167,155 183,171,159 182,170,158
168,154,154 158,146,148 156,144,146 153,141,146 144,137,140 144,131,139 136,128,136 134,127,137 135,128,138 137,128,139 142,130,142 142,130,142 141,129,143 142,131,140 148,137,146 151,140,149 158,145,155 166,154,159 176,163,160 189,173,167 186,171,162 164,143,132 117,58,39 104,55,33 95,52,35 91,48,33 95,52,37 81,44,29 55,39,26 72,49,36 87,60,42 104,73,54 111,77,57 112,78,58 116,78,59 114,78,58 118,80,59 120,79,59 116,80,60 110,79,58 109,80,58 100,74,53 95,67,54 92,66,54 84,61,50 76,55,44 65,48,40 90,51,37 116,59,30 121,57,31 142,72,43 145,65,31 166,74,39 200,98,60 189,150,122 197,177,159 197,181,164 198,182,165 198,183,163 194,179,159 193,178,158 194,179,159 194,179,159 191,176,156 191,176,156 193,177,160 192,178,162 186,171,160 182,167,158 177,162,153 168,157,154 164,154,153 160,150,151 154,147,150 155,145,149 151,140,147 149,137,149 151,140,149 152,140,152 150,138,150 150,139,146 155,144,151 165,155,159 171,161,160 169,160,154 179,168,163 184,172,162 190,178,166 190,176,162 188,172,157 187,171,156 188,172,157 181,166,155 177,165,153 177,165,155 171,161,151
157,148,144 153,143,144 156,144,149 156,144,146 159,147,152 157,147,148 159,149,148 173,160,155 177,166,159 180,168,158 183,171,161 185,173,161 188,176,164 190,175,164 193,179,165 194,178,161 193,178,158 194,178,161 196,177,163 193,177,160 192,174,155 158,127,108 113,57,35 100,53,30 90,49,29 96,55,39 91,48,33 73,40,29 70,45,28 85,58,42 98,68,51 114,80,60 117,79,58 120,79,59 119,73,55 119,76,57 119,76,57 118,75,56 119,78,58 120,79,61 110,79,58 109,78,57 99,72,54 96,69,53 90,67,56 82,59,48 71,51,42 67,46,35 107,56,30 129,70,42 140,70,44 149,76,44 154,69,32 182,83,44 218,137,101 202,177,158 196,185,168 194,180,164 196,178,159 194,176,157 192,174,153 189,171,150 188,174,149 191,177,152 190,175,153 188,173,153 186,171,151 190,175,153 190,175,153 190,175,153 191,176,156 191,177,159 190,176,162 187,173,157 186,172,156 187,173,157 190,176,160 193,179,161 191,177,161 191,177,161 190,176,158 190,176,158 197,179,160 196,178,157 194,181,160 196,184,158 194,179,157 193,177,160 191,176,165 184,168,162 177,164,161 172,158,160 166,156,157 162,152,153 155,144,153 142,131,140
191,175,162 193,177,164 197,181,166 199,185,171 203,189,173 202,186,171 202,186,169 206,191,171 209,190,174 207,192,170 206,193,172 206,193,170 209,190,174 209,189,171 206,188,167 204,189,167 206,189,163 204,187,163 203,185,164 204,185,162 198,179,156 133,95,76 109,53,31 96,49,28 93,50,33 86,48,31 87,49,32 64,31,20 77,47,30 92,60,44 108,77,58 116,80,60 121,80,60 124,81,62 121,78,59 124,82,60 122,79,60 123,78,57 120,78,56 121,78,59 116,80,60 108,77,58 105,73,57 102,72,57 93,67,55 87,61,49 78,59,47 62,47,38 100,53,32 125,63,36 122,58,30 142,69,41 148,68,34 184,85,46 211,111,77 187,164,149 180,168,158 183,171,161 186,171,162 190,175,164 190,176,162 192,178,162 191,177,159 188,173,151 187,174,151 186,174,148 193,179,154 194,179,157 197,183,156 198,184,159 199,184,162 197,184,161 199,186,163 195,181,156 196,179,155 197,179,158 193,179,154 191,177,152 196,178,157 196,177,161 196,178,157 196,179,155 193,181,155 193,178,156 195,177,156 197,179,160 192,173,161 176,161,152 162,149,146 149,137,142 137,125,137 130,118,134 128,119,134 124,116,133 125,120,138 125,120,136
206,189,163 207,190,164 208,191,167 207,189,168 204,189,167 202,188,163 203,185,164 201,186,164 204,189,167 206,191,169 208,193,173 209,193,176 209,193,176 206,190,173 204,189,169 206,191,171 205,189,174 205,190,170 204,190,165 204,189,167 199,177,157 126,85,67 101,52,32 94,49,26 89,51,34 87,46,30 87,46,30 62,36,24 88,56,42 103,69,49 115,77,58 121,80,60 121,80,60 124,81,62 135,88,65 135,89,61 136,88,59 139,88,62 138,90,63 126,79,56 121,75,57 119,78,60 108,71,56 99,67,51 98,67,55 89,61,48 83,60,49 68,48,41 91,49,36 116,60,34 118,55,31 132,62,36 140,65,34 173,81,46 196,95,66 180,142,134 160,149,146 167,154,151 171,160,155 173,160,153 174,161,154 182,165,155 182,167,156 185,169,156 188,173,153 188,173,151 191,176,154 190,173,149 192,177,155 192,177,155 192,177,157 194,180,155 196,179,153 194,175,150 189,172,148 189,172,148 193,176,152 190,176,151 192,178,153 191,177,152 190,175,153 187,171,156 185,169,154 186,169,159 173,160,155 159,147,149 148,137,146 141,129,141 133,125,144 128,121,135 131,123,140 129,124,140 134,127,141 137,128,143 139,130,143 140,131,144
199,183,166 200,184,167 199,183,168 195,179,164 193,179,165 195,179,162 196,178,157 197,179,160 201,182,166 201,183,164 200,184,169 201,185,168 206,187,175 205,189,172 204,189,169 206,187,175 206,188,169 203,184,170 194,178,161 190,174,159 186,165,150 118,70,54 103,54,32 91,48,29 85,49,31 85,44,28 81,44,29 64,38,24 104,70,50 120,74,58 122,79,60 118,78,55 111,70,54 111,64,43 138,82,56 158,100,67 156,102,68 148,98,65 131,81,48 128,77,53 134,83,57 142,91,63 129,84,63 118,77,59 110,75,62 77,46,34 83,60,49 72,52,45 82,46,36 111,60,36 124,62,35 130,63,36 135,62,34 170,79,42 188,96,68 174,130,120 146,135,142 148,137,144 151,141,145 152,142,146 153,141,146 157,145,147 165,151,151 170,157,152 178,163,154 184,168,151 185,171,157 183,169,155 184,169,158 178,163,152 183,167,154 187,174,153 191,176,156 201,184,160 200,186,161 202,184,163 195,181,154 198,179,154 196,179,155 192,177,155 190,175,155 183,168,157 174,161,156 159,147,149 145,134,143 142,130,142 139,127,139 136,127,138 136,127,140 136,127,142 140,131,146 141,132,147 143,134,147 143,134,147 140,131,144 140,131,142
167,154,147 170,157,152 170,157,152 170,157,154 171,160,155 181,168,163 181,168,163 180,167,160 178,167,162 182,169,166 182,169,166 182,169,166 178,167,162 182,169,162 185,169,163 181,168,163 175,162,159 170,157,154 165,153,155 158,145,153 157,136,136 117,69,55 106,60,44 92,49,32 81,42,28 79,42,27 79,42,27 72,44,31 100,64,46 112,66,48 120,75,54 125,83,61 126,84,60 131,87,61 133,85,60 147,94,67 161,104,75 152,97,66 176,116,77 149,97,65 132,90,66 127,86,66 123,83,60 124,81,62 126,84,60 118,76,54 89,62,46 76,53,40 69,46,35 100,57,38 121,58,34 126,62,36 141,65,41 164,79,42 180,78,38 162,125,122 137,128,139 138,131,143 139,131,139 139,130,141 138,126,140 139,127,139 147,134,144 151,140,149 148,143,145 150,145,147 156,143,151 159,147,149 157,145,147 156,146,150 157,145,150 160,148,150 171,160,157 184,172,162 193,178,167 192,178,164 188,172,155 186,171,151 186,170,155 184,167,157 172,159,152 154,142,144 143,132,141 139,130,141 135,126,139 132,123,138 133,126,140 131,124,136 136,127,142 134,124,144 130,120,138 132,122,140 130,120,138 135,126,141 135,128,142 134,126,143
144,134,138 143,133,137 144,133,140 145,134,141 145,134,141 148,137,146 151,138,148 152,141,148 150,139,146 151,141,145 151,141,145 155,145,149 153,142,149 153,142,149 152,142,146 150,138,150 144,136,142 143,135,141 141,133,141 137,128,139 142,122,134 115,73,62 94,51,43 93,50,33 78,41,26 79,42,27 81,44,29 74,46,33 120,80,57 133,89,61 133,92,65 112,72,49 108,72,50 135,94,67 147,102,69 133,90,57 149,96,69 163,102,68 200,130,83 155,99,63 100,66,48 84,57,41 81,69,57 63,48,37 82,51,32 106,71,46 95,65,48 79,53,43 64,47,39 97,54,37 114,59,30 124,62,33 144,66,36 159,70,37 192,90,52 155,116,113 134,122,138 133,124,139 130,125,141 130,125,141 131,124,138 132,123,138 133,124,137 133,124,137 133,124,135 132,123,134 133,124,135 134,125,136 143,132,141 139,131,137 136,128,136 139,130,141 146,135,142 159,145,150 163,151,151 166,155,150 170,159,154 166,155,150 161,150,147 158,147,144 147,134,142 139,131,139 132,123,136 127,120,134 129,122,136 130,121,136 131,124,138 129,121,140 129,125,138 126,123,140 126,121,137 127,119,136 124,119,135 126,121,137 125,120,136 124,119,135
