174,222,255 176,224,255 173,223,255 171,224,255 173,226,255 177,227,255 177,226,255 180,227,255 180,227,255 177,225,255 176,227,255 180,228,255 180,228,255 174,227,255 171,224,255 173,223,255 173,223,255 173,223,255 174,223,255 176,223,255 174,222,255 174,222,255 175,225,255 173,223,255 169,224,255 168,223,255 168,223,255 168,223,255 168,223,255 169,222,255 168,223,255 168,223,255 165,223,255 163,216,255 145,147,190 170,115,115 169,89,71 183,91,61 180,94,62 169,84,56 163,82,50 160,79,45 160,80,48 148,77,51 135,68,43 144,77,52 154,85,56 147,81,49 124,65,35 131,74,45 124,64,39 119,59,34 123,63,40 122,59,35 134,69,46 144,74,48 146,71,40 157,77,45 175,89,55 203,112,72 198,100,56 205,99,49 248,129,72 255,134,82 255,162,94 249,148,123 170,211,255 174,215,255 174,217,255 176,220,255 179,218,255 174,213,255 170,209,255 167,204,255 158,196,254 147,187,237 133,170,208 126,159,192 124,157,180 127,157,179 121,149,172 118,143,165 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 154,164,140 151,163,143 153,162,143 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,165,140 161,163,137 156,160,143 155,160,140 153,160,144 151,160,143 147,155,143 146,154,142 146,157,146 146,157,146 143,156,142 143,155,146
159,199,255 162,205,255 173,218,255 169,222,255 171,225,255 170,223,255 173,223,255 176,225,255 176,226,255 175,227,255 175,225,255 176,224,255 176,225,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 174,218,255 170,215,255 170,214,255 170,214,255 174,211,255 172,211,255 169,213,255 170,214,255 169,219,255 168,220,255 170,220,255 170,219,255 174,221,255 174,220,255 176,217,255 123,132,171 173,93,75 184,100,69 180,91,60 170,85,57 149,74,47 140,70,44 138,71,44 138,71,44 144,82,55 115,59,35 104,53,29 105,53,32 113,60,35 130,75,46 110,59,35 102,54,29 100,52,34 100,50,33 105,53,32 112,59,36 115,59,37 122,62,37 135,69,39 155,85,54 164,86,56 173,89,54 167,81,47 184,90,49 211,108,64 226,116,65 255,135,77 255,136,71 243,147,118 132,167,178 139,164,190 141,168,198 141,171,193 134,164,186 127,157,179 122,152,172 124,153,169 134,155,162 131,153,157 134,156,149 137,159,152 130,153,150 120,141,150 119,140,149 120,139,147 122,141,149 123,142,150 123,142,150 125,142,146 123,137,147 124,138,148 137,151,142 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 166,169,138 166,169,138 167,169,141 171,174,143 167,172,140 166,171,139 159,167,142 151,161,137 154,162,141 165,167,139 166,169,138 164,168,139 163,167,140 164,163,138 161,162,139 160,161,140 166,165,140 162,164,138 161,162,143 160,163,141 160,163,139 165,166,143 165,166,143 164,167,143 164,167,143
137,163,169 140,166,174 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 163,212,255 165,213,255 167,212,255 170,210,255 170,209,255 163,204,247 161,194,240 156,186,224 146,177,212 142,173,208 148,179,214 156,185,212 156,186,206 149,178,196 144,172,193 138,166,191 136,164,189 136,164,187 138,166,189 152,177,201 152,177,201 150,180,204 150,179,208 155,182,221 156,184,218 153,118,121 146,74,55 164,86,56 160,78,49 162,87,60 140,73,46 126,66,41 113,60,35 110,59,35 114,61,38 103,54,32 98,52,36 90,49,31 89,46,27 89,48,28 95,53,31 96,55,37 88,50,31 80,41,27 89,47,34 93,50,33 94,48,30 92,44,26 97,50,29 100,49,23 116,60,34 136,72,44 156,83,53 149,74,43 159,76,38 192,101,57 223,121,72 225,117,63 236,120,66 248,127,71 219,149,118 126,148,148 127,152,147 130,153,148 127,150,145 124,147,142 123,147,139 129,153,140 132,154,147 131,153,146 133,152,143 132,151,142 128,144,142 128,144,144 126,142,142 129,142,141 129,142,141 130,143,142 135,148,147 139,151,142 138,150,141 146,158,140 159,165,138 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 174,172,143 172,170,141 173,173,141 171,171,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,147 163,167,140 164,167,143 164,165,142 161,162,143 148,155,137 148,156,142 151,154,144 152,158,149 156,160,143 152,155,145 151,155,138 160,161,142 158,160,143 158,160,143 160,163,143 156,159,139
128,149,145 129,150,146 134,155,153 138,161,170 135,165,189 132,164,192 133,165,193 136,166,186 142,168,187 150,171,180 155,175,176 160,176,174 159,177,162 158,176,163 156,174,161 155,172,167 147,163,163 144,160,160 147,163,161 157,172,160 157,172,156 149,164,150 137,153,151 139,157,154 147,167,153 154,169,157 160,174,153 160,174,153 164,176,158 160,175,161 159,169,163 149,144,141 149,79,55 152,74,48 148,74,49 128,61,36 125,63,36 113,60,35 102,55,34 91,48,31 91,50,34 92,54,37 79,43,25 80,41,27 85,46,32 86,42,30 81,44,29 82,45,30 81,51,36 62,32,17 69,37,23 73,41,27 69,34,19 77,41,23 80,44,26 87,49,30 91,48,31 102,54,36 114,63,37 126,69,40 129,65,37 148,73,42 186,95,55 200,105,58 215,116,75 202,95,54 225,115,64 255,129,78 188,149,119 138,150,146 132,149,144 131,149,146 130,151,149 133,157,149 138,157,146 141,161,147 138,157,148 131,152,150 137,156,150 139,153,149 140,154,147 140,154,145 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 161,158,143 169,167,147 171,167,148 174,171,145 170,169,144 169,168,143 165,166,145 162,163,142 160,163,143 162,163,144 162,163,144 161,162,143 157,160,140 150,157,141 150,153,141 149,152,144 150,151,143 147,146,137 146,145,136 147,147,142 151,152,144 150,151,139 150,151,139 152,154,139 150,152,137
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 127,151,153 134,157,154 142,158,156 148,162,153 155,168,154 157,170,156 157,171,152 158,172,153 154,172,159 153,171,156 151,169,154 154,169,153 157,171,150 156,170,149 156,170,149 151,167,148 148,167,147 157,171,152 166,171,149 169,175,148 169,175,148 165,170,146 165,173,159 151,158,151 154,100,82 141,70,46 132,62,38 124,64,39 122,64,38 117,61,37 99,52,29 95,54,36 82,47,32 74,44,29 67,37,22 65,35,20 67,34,23 67,34,23 67,34,23 61,38,23 65,39,27 64,36,23 61,30,18 64,36,23 63,36,20 59,31,18 63,33,18 66,36,21 67,35,21 77,40,25 85,46,32 94,53,35 110,59,33 123,63,38 140,71,42 160,86,50 180,96,54 189,98,58 210,114,74 213,110,68 223,107,62 251,122,75 150,154,137 144,156,138 139,151,144 141,153,146 141,154,142 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,144 152,155,147 145,148,140 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 163,152,145 168,158,148 174,166,155 169,161,150 165,160,146 166,158,145 163,158,146 161,156,144 158,153,141 158,149,141 144,138,133 142,135,133 144,137,135 143,136,136 134,126,134 129,123,130 126,120,127 129,126,132 137,135,136 142,142,139 143,143,138 142,142,139 142,142,139
112,134,146 112,134,146 112,138,146 117,140,147 117,140,149 115,138,147 118,141,148 121,141,144 124,144,147 131,149,148 138,157,151 142,158,156 144,161,153 142,158,156 141,157,155 142,158,158 140,156,156 138,154,154 141,154,153 142,154,145 145,157,150 145,157,150 140,156,154 137,153,151 137,151,147 143,157,153 149,160,149 152,163,150 140,147,140 121,135,145 137,120,121 137,69,49 126,61,38 120,60,37 115,62,37 112,56,32 111,62,40 100,54,36 89,50,36 75,43,27 61,34,18 64,38,24 62,36,22 58,32,18 65,34,22 63,36,20 60,37,24 44,25,13 51,28,15 55,29,15 57,31,17 54,31,16 59,33,19 57,31,19 55,29,17 58,32,18 63,35,22 70,39,27 86,49,34 100,54,36 114,61,34 135,72,41 147,77,51 163,89,55 177,86,49 175,85,43 187,91,49 218,111,70 240,124,77 229,137,100 145,135,134 139,134,131 139,129,133 135,130,129 137,127,128 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 144,135,131 136,126,125 138,128,127 149,140,134 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,121 132,125,125 130,120,124 129,119,123 125,115,119 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 163,157,148 161,151,141 160,150,140 172,162,150 171,160,153 170,159,154 165,156,150 164,153,148 159,148,141 159,148,143 156,147,143 146,135,142 140,133,136 141,133,139 134,125,136 128,119,132 130,121,134 132,123,134 128,119,132 134,125,136 133,126,136 135,128,138 135,129,136 136,130,137
120,137,143 124,140,151 121,141,153 122,143,150 123,145,147 125,142,146 129,146,148 131,147,147 130,146,146 132,144,150 132,144,150 130,144,154 131,146,151 134,149,152 132,147,150 132,147,150 131,146,149 132,144,148 134,138,140 131,132,135 137,137,137 142,142,142 140,142,142 138,140,140 134,132,133 136,131,133 133,125,131 137,129,135 154,149,151 147,139,145 144,102,91 131,63,43 125,67,43 114,58,34 110,57,34 112,59,36 104,57,36 95,54,36 84,49,34 72,45,29 58,35,22 58,35,22 54,33,20 58,37,24 58,32,20 55,34,21 47,28,16 45,26,14 55,32,19 53,27,13 49,28,17 52,31,20 47,26,15 48,27,16 51,30,19 49,28,17 46,30,17 49,33,20 66,38,25 94,57,42 108,60,35 125,63,34 145,81,53 142,72,41 153,76,43 167,81,47 166,78,42 190,91,52 216,107,60 235,114,62 155,129,117 137,127,126 135,121,121 131,117,119 142,130,130 146,137,133 144,134,133 145,136,132 145,136,130 153,144,140 152,143,139 153,144,140 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 167,154,147 159,148,145 140,128,128 128,118,122 121,111,115 129,120,116 144,135,131 143,132,129 142,131,128 144,133,130 145,133,133 151,140,137 163,153,143 172,162,152 169,157,145 172,160,148 172,160,148 170,158,146 167,156,149 165,156,150 164,155,149 164,153,148 164,153,148 163,152,145 158,149,143 155,146,142 144,133,140 134,126,132 133,124,135 133,124,137 132,123,138 134,125,140 136,127,142 137,128,143 139,130,145 139,127,141 141,129,143 137,128,141 140,131,144
142,152,149 139,151,147 141,153,149 147,153,156 145,151,152 146,152,153 144,149,157 135,145,153 133,141,150 133,140,152 126,140,150 130,138,147 129,137,146 130,135,141 140,141,144 147,142,144 136,131,130 134,127,127 134,127,130 134,127,130 131,120,127 129,118,125 128,120,128 126,118,126 125,117,125 123,115,123 118,111,125 118,111,125 136,125,134 150,127,124 136,79,60 121,56,37 110,54,30 112,59,34 104,55,33 100,54,28 102,56,38 88,50,33 74,42,26 58,35,22 50,30,21 50,31,17 45,29,16 45,25,18 50,30,23 46,29,19 38,21,11 48,32,19 51,30,19 53,30,19 51,28,17 51,31,22 52,32,23 51,31,22 48,28,21 45,25,16 43,28,19 41,24,16 47,25,17 76,43,32 106,60,42 116,60,36 133,72,40 140,71,40 141,68,38 149,74,45 159,74,37 195,100,66 207,101,62 206,97,52 215,126,95 151,136,127 141,135,140 142,128,128 149,136,131 151,142,136 151,140,133 152,141,136 153,142,137 165,153,143 165,153,143 170,160,148 167,159,146 169,161,148 176,164,152 177,165,153 179,167,155 177,165,153 167,157,145 159,149,137 151,143,132 148,139,135 146,134,134 147,136,129 163,151,139 176,165,150 175,164,149 175,164,149 179,165,151 179,168,153 179,168,153 179,168,153 182,167,156 179,164,153 181,166,155 181,166,157 182,167,158 176,160,154 176,160,154 175,160,151 175,160,151 170,158,148 166,153,148 161,150,145 152,141,138 141,130,137 135,126,137 137,129,137 140,131,142 134,127,139 136,130,137 134,127,139 134,127,139 138,131,143 134,127,137 132,125,135 132,123,134 132,123,134
151,152,157 150,154,158 145,151,154 142,147,155 139,144,152 137,142,150 136,139,148 132,130,140 129,127,139 124,124,134 123,121,131 122,115,129 126,119,133 131,124,138 133,127,132 134,125,138 127,118,129 128,119,132 129,122,132 129,122,132 122,115,125 121,114,124 119,112,124 118,111,123 119,112,126 120,113,127 119,115,128 113,109,122 130,119,128 138,109,105 120,60,37 117,60,41 106,55,27 105,57,30 100,54,28 101,54,33 94,53,35 87,49,32 69,38,26 42,25,15 38,25,18 38,22,16 42,29,26 44,28,24 49,33,29 49,34,25 51,34,26 48,31,21 53,31,23 59,37,29 62,41,30 65,46,34 67,48,36 65,48,38 63,46,36 56,39,31 45,32,27 38,27,24 44,28,22 64,41,28 94,59,44 93,50,31 116,60,34 142,79,48 138,72,40 138,68,42 155,75,41 165,76,43 182,83,44 206,100,63 227,113,68 175,152,141 170,160,148 173,160,155 173,162,155 177,165,153 177,166,151 177,167,155 178,168,156 182,170,158 181,169,159 181,169,157 179,167,155 180,168,156 184,172,160 184,172,160 183,171,159 184,172,160 184,169,158 184,169,158 182,170,160 182,171,156 184,170,154 184,169,158 185,170,159 186,172,158 185,171,157 184,170,156 185,171,157 185,171,157 185,171,157 185,171,157 182,167,156 176,164,152 175,163,151 176,164,154 180,168,158 183,170,163 180,167,160 180,168,156 175,163,151 172,161,156 164,155,151 157,148,144 143,133,134 134,123,130 138,126,128 145,133,135 146,134,134 145,135,136 144,134,133 144,134,135 144,134,133 142,132,133 141,131,135 141,131,135 139,132,135 133,126,129
147,151,155 145,151,154 136,145,147 135,140,148 135,139,143 136,137,140 138,135,141 130,126,135 126,122,133 127,120,134 120,111,126 118,111,125 120,113,127 126,119,133 123,119,128 122,109,128 118,111,125 118,114,127 124,120,133 123,119,132 125,118,132 126,119,133 117,112,128 112,107,123 112,108,121 116,112,125 123,119,132 123,119,132 129,118,127 131,98,91 119,56,34 109,52,33 107,56,30 103,55,28 94,49,26 92,46,28 91,50,34 82,46,28 67,39,26 42,27,18 39,28,23 42,29,26 49,36,31 56,41,32 59,42,34 60,43,33 63,46,36 62,42,33 68,44,36 70,46,38 74,53,40 79,58,45 80,59,46 81,60,47 73,57,44 70,53,45 62,46,44 55,41,41 47,34,29 46,25,21 62,36,26 93,57,39 120,64,38 120,58,29 125,62,31 131,64,37 146,69,36 170,84,50 185,89,51 202,96,61 232,116,69 179,140,128 168,152,148 170,154,150 172,161,156 179,166,159 179,167,155 179,169,159 180,170,160 182,170,158 182,170,160 182,170,158 183,171,159 185,173,161 187,175,163 187,175,163 188,176,164 189,177,165 191,176,165 191,176,165 191,177,163 191,176,167 191,176,165 191,176,167 190,175,166 191,176,165 189,174,163 190,175,164 191,176,165 186,176,164 187,172,161 185,170,159 182,166,160 177,164,157 176,163,156 175,162,157 175,162,157 175,162,157 174,161,156 172,159,152 172,159,152 167,156,151 156,147,141 153,143,142 158,146,148 152,142,141 158,146,146 159,147,147 162,149,146 164,152,152 165,154,151 166,154,154 164,153,150 164,152,152 164,153,150 164,153,150 166,153,150 163,150,147
160,159,148 158,157,148 154,153,146 149,145,139 148,141,139 151,139,139 151,141,140 145,135,136 144,134,138 144,137,137 137,130,133 136,125,132 133,127,132 130,121,132 128,121,133 123,119,130 121,113,130 125,117,134 125,118,132 124,117,131 120,116,129 124,120,133 119,115,128 115,111,124 119,114,132 122,118,131 143,131,143 146,136,140 141,131,132 130,84,70 115,57,35 106,55,31 102,56,30 97,50,27 94,48,30 89,46,29 88,47,31 79,44,29 64,41,28 39,26,23 52,34,29 68,48,39 76,55,40 84,59,42 86,61,44 87,62,45 86,59,43 84,56,43 88,60,47 89,61,48 91,61,46 96,66,51 92,65,49 92,65,49 86,63,48 82,61,48 73,56,46 69,51,46 64,49,40 61,48,43 54,42,42 60,37,24 125,72,49 116,60,34 115,56,28 133,71,42 142,69,39 149,69,37 170,78,46 190,90,56 209,99,57 201,128,100 166,144,138 162,148,148 165,152,149 167,154,149 170,157,154 172,159,154 177,164,157 182,169,162 185,172,165 183,171,161 183,172,157 185,174,157 187,175,163 188,176,166 190,175,164 190,175,164 189,177,165 189,177,165 189,177,165 188,176,164 187,175,163 185,173,161 184,168,162 180,167,162 176,163,158 175,162,157 173,160,155 170,157,152 166,152,152 165,151,151 160,148,150 157,145,147 153,141,146 152,142,146 154,142,147 152,141,148 151,140,147 151,140,147 151,140,149 151,140,149 149,141,147 148,142,147 154,146,152 153,142,149 161,149,151 166,155,152 174,161,156 178,162,156 179,167,157 181,169,159 185,173,163 187,175,165 187,175,163 187,175,163 185,173,161 188,176,164
187,171,154 187,171,156 183,168,157 181,167,153 175,163,151 166,156,146 162,149,146 162,149,146 158,147,144 155,146,140 151,141,140 146,136,140 135,127,135 135,126,137 131,124,136 132,125,137 130,121,134 132,123,136 135,123,135 135,123,135 136,127,138 137,128,139 135,128,138 141,134,144 147,139,147 149,142,145 151,141,142 155,146,142 147,137,127 117,68,48 117,57,34 100,54,28 100,53,30 97,50,29 95,52,35 89,48,30 79,41,24 79,49,34 52,36,23 57,41,28 70,49,36 79,56,41 91,64,46 97,67,50 97,67,50 98,69,49 99,67,51 99,67,53 99,67,51 101,69,53 102,71,52 104,70,52 105,71,53 102,71,52 97,67,50 93,67,53 84,63,52 80,60,51 76,58,55 70,52,47 68,46,40 57,45,35 92,51,31 116,60,34 124,67,38 129,67,40 141,71,42 148,73,44 157,73,40 171,79,44 193,91,55 221,109,70 193,170,157 186,170,157 186,172,158 184,170,156 183,168,159 183,168,157 181,169,159 182,170,158 181,170,155 182,171,156 186,172,158 187,173,157 185,171,155 184,170,156 185,170,159 186,171,160 184,172,160 184,172,160 184,172,160 181,169,157 179,167,157 174,161,154 165,153,153 162,147,155 157,146,153 153,145,151 149,141,147 147,140,143 147,139,145 144,135,146 142,135,147 142,135,147 143,134,147 142,135,145 142,133,146 139,130,143 136,127,142 137,128,143 137,128,143 141,132,147 140,133,147 143,134,147 144,135,146 147,140,150 160,149,156 162,152,153 169,156,153 177,161,157 175,163,153 181,169,157 184,172,160 183,172,157 179,167,155 184,172,160 184,172,160 183,171,159
176,161,152 173,161,151 167,154,147 160,147,144 156,142,144 149,137,137 147,135,137 146,132,134 139,129,133 135,127,133 133,125,131 133,124,137 129,122,134 133,125,133 132,123,134 132,123,138 130,121,136 133,124,139 141,132,143 141,132,143 144,135,146 146,137,148 151,139,151 151,143,149 156,149,152 166,156,155 175,164,159 177,164,157 160,140,131 112,60,41 107,50,31 103,54,34 93,50,31 91,48,31 95,52,35 92,51,35 80,43,28 56,33,20 58,41,33 72,49,36 83,58,41 91,64,46 101,72,52 105,74,55 106,75,54 113,79,61 109,78,59 110,76,58 110,76,56 115,79,59 115,79,59 111,77,59 108,77,56 108,79,57 103,73,56 97,72,55 93,67,55 91,68,57 85,61,53 82,58,50 74,54,45 67,49,44 69,43,31 104,56,29 110,55,26 123,64,36 142,72,43 141,66,37 151,70,36 161,73,37 182,82,48 220,106,63 194,165,141 196,174,154 192,176,159 194,178,163 193,177,160 192,178,160 193,179,161 192,178,160 193,180,159 193,178,158 194,179,159 193,178,158 191,176,156 190,174,157 190,174,157 193,177,162 189,174,163 187,172,161 179,164,155 172,156,150 169,153,149 160,146,146 156,145,152 154,146,154 150,142,150 149,143,150 147,139,145 148,140,146 147,139,147 146,137,148 144,135,146 142,133,144 143,134,147 141,132,145 142,133,148 141,132,143 143,134,145 147,138,149 153,144,155 156,148,156 157,150,153 165,158,161 175,163,165 183,172,169 185,174,167 187,175,165 187,173,159 189,175,161 185,170,159 185,170,159 184,170,156 180,168,156 174,164,152 177,165,153 179,167,155 176,164,152
160,148,150 157,145,147 157,145,150 153,142,149 152,141,148 147,140,143 146,138,144 145,134,143 139,133,140 136,132,141 136,132,141 139,133,140 141,135,142 142,134,142 144,136,144 146,137,148 144,136,144 146,138,144 147,140,143 153,143,144 158,148,149 160,150,149 169,160,156 180,167,160 186,171,162 189,174,163 189,174,163 187,172,161 166,140,128 119,62,45 105,54,30 98,53,30 94,53,33 90,49,31 90,47,32 90,49,33 77,42,29 53,32,21 67,46,31 80,55,38 89,62,44 100,71,51 112,78,56 113,79,59 117,79,58 118,77,59 121,80,60 121,80,60 120,80,57 120,80,57 120,79,59 116,78,57 112,78,58 109,78,57 104,75,53 99,73,52 97,67,52 95,68,52 91,63,52 86,60,50 78,55,42 72,52,45 67,47,38 101,55,37 114,57,28 122,65,36 134,70,42 138,69,40 145,65,33 154,69,32 176,84,47 212,102,60 199,143,117 199,177,159 201,183,162 198,185,164 198,182,165 197,182,162 195,180,160 194,179,159 193,178,158 194,179,159 193,178,158 193,178,158 192,177,157 190,175,155 188,173,153 193,177,160 192,179,158 191,178,157 190,174,161 186,172,158 184,169,158 177,165,153 174,164,154 171,160,155 167,156,153 164,155,151 160,149,146 159,148,145 158,146,148 158,146,151 156,146,150 158,146,148 160,148,153 157,145,150 154,141,149 157,146,143 161,150,147 168,157,152 175,164,157 177,167,157 175,166,151 178,169,154 186,172,158 189,175,159 191,177,161 192,178,162 191,175,160 188,172,155 187,171,156 187,171,156 186,170,157 181,166,155 181,166,155 179,164,155 177,164,157 169,156,149
157,148,144 153,143,142 155,145,149 156,144,149 156,144,146 157,145,147 156,144,146 157,147,148 159,149,148 170,157,152 173,162,157 177,166,159 180,168,158 182,170,160 184,172,160 186,176,166 188,176,164 188,176,164 191,176,165 193,179,165 194,178,161 193,177,160 195,180,160 194,178,163 196,177,163 195,176,160 192,176,161 189,171,152 158,127,108 124,65,46 104,53,29 95,50,27 90,49,29 87,46,28 99,56,41 90,47,32 73,40,29 61,40,29 77,51,30 87,60,42 98,68,51 108,77,58 116,80,60 117,79,58 120,79,59 119,76,57 119,77,55 119,76,57 119,76,57 119,76,57 120,77,58 119,78,58 120,79,61 115,79,59 112,81,60 109,78,59 99,72,54 101,71,54 94,66,53 88,65,54 82,59,48 77,56,45 68,48,41 86,49,36 107,56,30 117,59,33 120,61,31 140,70,44 149,76,44 159,82,45 180,88,51 194,91,47 218,137,101 204,175,151 200,182,163 196,185,168 194,180,164 199,181,162 196,178,159 194,176,157 192,174,153 190,173,149 192,175,151 188,174,149 191,177,152 192,174,153 188,173,151 188,173,151 186,171,151 186,171,151 191,176,154 191,176,154 190,175,153 192,177,157 192,178,160 191,177,159 190,176,162 189,175,161 187,173,157 186,172,156 187,173,157 190,176,158 191,177,163 193,179,161 191,177,161 191,177,161 190,176,158 190,176,158 190,176,158 194,176,157 199,181,160 192,179,158 194,181,160 197,184,161 194,182,156 193,178,156 193,177,160 193,179,163 187,172,163 184,168,164 177,164,161 176,162,162 170,158,160 164,154,155 162,152,153 156,145,152 151,140,149 139,128,137
187,171,158 186,170,157 190,174,159 192,176,161 193,179,165 197,183,167 197,183,167 199,183,168 201,185,168 204,189,169 208,190,171 208,189,173 207,192,170 206,193,172 206,193,170 206,190,175 208,189,173 208,189,175 208,188,170 202,184,163 201,186,164 201,186,164 203,186,160 201,183,162 201,183,162 201,184,160 198,186,160 193,174,151 137,99,80 124,64,43 104,55,33 95,49,31 92,49,32 87,49,32 97,56,40 87,49,32 66,33,22 70,47,34 83,52,31 95,64,45 105,74,55 114,80,60 118,82,60 123,82,62 124,81,62 120,77,58 122,80,58 122,80,58 124,81,62 121,78,59 121,79,57 119,77,55 121,78,59 117,76,58 112,78,60 109,78,59 105,73,57 101,71,54 96,68,55 91,65,53 87,61,49 82,59,48 72,48,40 71,44,37 101,54,33 116,60,34 122,63,33 134,70,42 143,70,42 149,76,46 165,77,39 182,83,42 210,110,76 205,157,139 186,170,155 181,169,159 185,173,163 189,174,165 190,175,166 190,176,162 191,177,163 192,178,164 193,179,163 192,178,160 190,175,153 187,174,151 186,174,148 186,174,148 193,179,154 188,173,151 194,180,155 195,181,154 197,183,158 197,182,160 192,179,156 193,180,157 196,183,160 194,179,157 195,178,154 194,177,153 195,177,156 194,180,155 192,178,153 193,176,152 195,177,156 195,176,160 197,179,160 197,179,158 197,180,156 194,182,156 198,185,162 199,181,160 199,181,160 200,182,161 200,182,163 196,177,165 183,168,159 172,159,154 164,152,152 154,141,149 143,131,143 139,127,141 134,122,138 130,121,136 126,118,135 123,118,136 123,118,134 124,119,135
199,182,156 201,184,158 202,185,159 202,185,161 204,187,163 201,187,160 202,188,161 205,191,166 206,189,163 206,189,163 204,190,163 205,191,164 206,192,167 207,193,168 207,192,170 209,194,174 208,193,173 208,193,173 206,191,171 205,190,170 204,189,169 204,188,171 204,189,169 205,190,170 202,187,167 202,187,165 200,188,162 195,176,153 123,85,66 124,61,39 103,55,30 93,48,27 91,50,34 89,48,32 91,50,34 89,48,30 61,33,24 79,48,36 89,59,42 103,69,49 113,77,57 116,80,58 117,79,58 120,79,59 122,79,60 120,79,61 126,84,62 129,84,63 127,82,61 128,83,60 126,81,58 128,81,58 121,79,55 121,81,58 119,78,58 114,78,58 110,75,60 104,72,56 101,71,56 95,67,56 91,63,52 83,60,49 76,52,44 64,46,41 92,49,34 107,56,32 130,70,45 128,64,38 133,64,35 138,67,41 163,75,39 182,85,50 202,95,65 199,134,113 173,151,145 167,154,149 178,162,156 175,164,157 176,164,152 181,169,159 182,167,158 182,167,156 185,168,158 184,167,157 187,171,158 186,169,159 190,172,153 192,175,151 192,178,153 195,177,156 194,176,157 197,179,158 195,180,158 197,182,160 194,179,157 200,183,157 202,183,158 201,182,157 197,180,154 196,177,154 196,177,154 196,177,152 194,180,155 194,180,155 194,180,155 195,181,154 194,180,153 191,176,154 191,175,158 191,176,156 192,176,159 188,172,157 184,167,157 179,164,155 168,155,152 159,147,149 150,139,146 143,131,143 138,126,140 129,121,138 127,119,136 127,119,136 125,120,138 127,122,138 129,119,137 132,123,138 132,123,138 133,124,139
206,189,165 208,191,167 210,193,169 209,191,170 207,189,168 204,189,169 200,185,165 200,185,163 199,181,160 201,183,162 200,186,161 200,186,161 204,190,165 204,190,163 206,192,165 206,191,171 207,191,174 207,191,174 205,189,172 205,189,172 206,190,173 206,190,173 204,188,171 205,190,168 204,189,167 201,186,164 200,187,166 190,168,150 128,87,71 117,57,34 106,59,36 92,49,30 87,51,31 88,50,33 89,51,32 85,46,32 65,37,24 84,54,39 100,66,46 117,76,58 121,83,64 118,80,59 119,78,58 122,79,60 123,78,55 133,85,60 142,89,62 146,94,64 147,95,65 146,94,64 142,90,60 123,75,46 104,58,40 103,62,46 100,62,43 101,63,46 99,55,43 94,55,43 85,50,35 84,51,40 91,64,48 84,61,48 77,56,45 69,51,46 88,49,37 106,59,38 117,59,33 119,60,32 134,64,38 135,64,38 153,69,34 178,83,49 184,91,63 192,127,106 166,141,138 156,146,147 160,146,146 163,151,156 165,151,153 160,150,149 165,154,151 172,159,154 177,162,153 179,167,155 182,167,156 187,172,161 190,175,155 189,176,153 193,175,154 191,171,151 188,172,155 190,175,155 191,175,158 190,174,157 191,176,156 192,177,155 194,176,155 194,176,155 194,177,153 196,178,157 188,173,151 193,176,152 192,178,153 194,180,155 193,179,154 193,179,154 190,176,151 188,173,151 185,169,156 183,167,152 179,164,153 172,156,154 158,146,148 153,141,146 148,137,146 141,129,141 137,125,137 134,125,140 131,123,140 136,124,140 137,125,141 138,131,145 139,130,145 139,132,146 144,132,146 144,132,146 141,132,145 141,132,145
