81,72,16 98,89,33 98,89,33 86,76,25 86,78,26 87,79,27 84,74,23 108,97,35 88,78,25 82,77,22 87,77,26 90,82,28 101,91,42 102,92,43 95,85,36 92,79,29 86,71,31 87,70,33 82,65,30 109,87,53 95,75,55 83,65,44 77,58,35 89,68,43 95,74,51 84,64,46 87,68,54 86,66,57 90,68,60 79,57,51 74,51,48 72,49,48 76,55,51 100,80,73 95,74,61 90,69,58 86,62,56 92,65,60 95,68,63 105,76,70 113,82,72 112,81,69 109,81,68 86,60,50 79,57,51 89,67,61 86,62,56 84,60,54 78,54,48 94,75,61 97,75,69 96,71,68 90,66,60 96,72,66 102,74,72 82,60,54 79,58,54 94,71,68 96,72,66 88,64,58 97,73,67 95,71,63 91,67,61 82,60,54 85,61,55 86,64,58 83,61,55 84,62,56 88,66,60 86,64,58 76,54,48 83,61,55 84,60,54 83,59,53 90,66,60 82,58,52 84,62,56 82,60,52 90,66,58 80,58,52 80,60,51 85,69,54 79,64,55 73,55,34 76,62,48 73,62,43 69,60,29 66,57,30 73,61,35 79,64,44 76,59,33 62,48,19 71,57,30 72,58,31 76,62,33 87,75,45
90,78,21 85,75,26 127,108,51 113,96,45 100,87,26 116,95,41 107,95,40 103,91,34 114,94,44 95,82,34 110,92,50 108,93,42 86,76,25 94,82,25 91,72,33 172,128,90 92,70,34 121,82,50 173,128,93 151,113,76 168,125,90 198,147,110 209,158,119 205,151,113 213,159,121 212,158,120 192,146,109 166,122,92 166,126,101 176,135,108 195,145,112 185,131,97 190,136,100 186,132,96 167,117,84 195,148,114 58,47,42 97,71,57 178,132,104 148,107,87 102,67,31 196,146,113 205,154,119 186,139,107 149,104,83 144,108,88 80,61,49 116,91,72 116,79,55 195,140,111 112,83,63 99,73,59 109,83,69 110,84,74 107,84,71 108,83,64 133,102,81 136,100,78 158,120,99 139,103,83 117,85,69 104,73,61 114,88,78 97,75,69 93,69,61 90,67,56 88,61,54 95,68,61 88,65,52 84,72,46 86,71,51 102,73,67 91,64,57 97,71,61 98,71,64 100,74,64 102,76,66 105,79,65 113,85,72 108,80,67 106,78,65 109,81,70 98,72,60 92,69,54 109,84,65 107,78,58 119,90,66 117,86,63 144,108,77 139,104,68 127,100,55 125,100,52 90,74,30 100,82,40 91,82,35 78,67,21
102,86,30 99,79,33 129,107,58 124,103,47 113,91,46 91,74,27 135,118,67 96,84,29 106,89,38 123,102,59 112,103,45 109,96,46 87,67,21 133,108,62 142,109,72 176,126,93 166,133,94 163,125,90 197,159,124 175,132,97 201,152,116 178,129,93 199,150,112 211,160,123 193,142,103 202,148,110 181,130,93 198,144,108 195,141,103 197,146,109 179,128,91 184,133,96 195,141,105 192,138,102 194,148,111 166,121,86 119,88,69 50,45,47 207,152,123 146,99,76 125,95,69 201,156,123 108,94,80 40,36,28 36,28,17 84,67,59 67,51,36 147,113,93 137,91,63 186,134,104 92,69,56 100,74,62 99,76,65 104,81,70 89,66,55 84,62,44 110,84,63 137,106,87 128,94,74 130,101,81 115,85,70 110,82,69 94,68,58 90,67,56 105,79,67 112,86,74 109,83,69 106,80,66 93,74,60 75,70,40 82,83,35 82,65,41 89,66,53 102,74,61 106,74,58 125,93,77 114,82,68 119,89,74 116,84,68 121,88,63 111,82,62 115,88,72 117,89,76 122,92,77 125,98,80 125,94,73 110,81,57 94,69,39 116,87,56 133,105,67 125,93,51 97,71,30 118,99,60 103,87,45 100,89,45 91,80,36
84,70,16 116,101,52 117,92,46 147,123,70 87,67,21 113,93,45 120,103,52 156,136,88 126,107,54 102,79,37 110,98,41 86,70,26 119,92,49 174,140,97 165,123,85 161,114,80 206,161,126 179,134,99 152,117,81 178,133,98 218,167,132 208,159,123 211,165,128 169,123,84 203,154,116 175,124,87 163,118,83 174,125,89 191,141,99 209,158,119 189,138,99 206,152,116 201,147,109 215,161,125 183,134,96 202,153,115 201,157,129 50,46,36 149,105,79 149,98,72 159,117,93 129,105,83 38,38,24 30,28,26 33,27,22 40,31,25 74,55,39 126,88,67 155,114,87 132,92,67 110,85,66 101,75,61 89,65,57 91,65,55 110,84,72 121,94,78 118,89,69 123,92,73 118,87,66 120,91,71 117,87,72 97,71,59 105,77,68 109,81,72 110,82,69 109,82,66 125,95,78 124,94,79 106,83,68 79,65,49 82,83,33 86,76,38 97,71,57 124,92,76 148,112,90 138,102,82 148,114,96 130,99,80 123,93,78 81,52,21 114,91,22 112,87,39 122,95,79 118,92,71 134,103,82 143,108,83 129,101,72 108,85,54 95,71,38 133,102,63 141,103,66 119,93,52 102,78,41 96,80,36 109,93,49 89,75,32
113,93,45 111,94,45 114,92,45 96,72,35 120,93,48 113,88,42 88,63,19 102,76,35 117,97,49 117,91,50 106,89,40 141,113,73 155,122,85 186,139,105 186,141,106 188,141,107 203,153,120 138,91,57 146,111,73 197,154,119 189,143,106 203,154,118 176,129,95 180,134,97 195,146,108 202,151,116 185,135,104 185,138,106 180,131,95 207,156,117 206,155,116 204,153,118 215,161,125 222,168,130 205,151,113 215,161,123 207,156,117 66,36,10 70,54,39 183,123,98 157,115,91 90,68,48 27,28,20 24,24,19 26,25,18 34,30,22 72,54,35 135,101,83 140,97,78 157,115,93 139,105,83 113,84,64 103,75,64 110,82,71 110,82,71 132,101,82 138,107,88 139,103,85 137,102,87 132,102,85 126,95,83 110,79,67 107,79,70 109,80,74 107,81,67 107,81,67 126,96,81 121,93,80 117,89,76 110,82,71 105,77,66 115,89,75 143,105,88 145,104,86 115,79,57 118,89,67 108,86,37 108,84,29 92,72,26 101,81,63 84,63,50 104,81,66 112,83,63 130,96,74 134,95,65 138,106,64 128,97,58 96,69,37 122,95,61 142,105,65 145,105,69 113,85,47 102,76,37 93,76,29 147,119,81 105,82,42
96,79,30 89,72,25 168,133,97 109,84,38 127,102,58 137,113,62 111,89,44 130,99,62 170,138,96 81,70,24 110,80,38 119,84,46 118,78,42 185,138,104 196,150,113 206,155,118 198,147,110 207,161,124 193,151,113 209,165,125 204,155,119 209,158,121 187,138,102 199,150,114 191,142,106 184,133,98 184,134,103 162,115,83 182,133,97 195,144,107 200,146,110 197,146,109 197,146,109 207,153,115 222,167,126 216,162,124 220,169,130 154,116,81 49,40,32 149,112,88 133,92,72 113,88,69 28,26,22 23,22,15 28,22,17 45,39,30 85,70,48 109,79,64 148,100,75 158,111,88 152,117,92 140,106,86 129,99,82 116,86,69 123,95,82 127,96,75 145,109,89 156,115,95 142,106,86 134,103,84 124,94,79 107,76,66 109,83,71 94,68,58 95,67,54 114,86,73 110,82,69 56,33,20 109,81,70 116,89,73 141,109,95 146,116,99 149,108,88 156,111,90 147,110,86 129,99,84 77,64,61 49,35,17 60,41,16 120,94,73 123,91,75 127,96,77 130,96,76 134,99,74 157,116,85 114,84,42 139,105,64 133,107,68 130,99,60 142,108,67 157,115,75 130,97,58 132,98,57 125,95,51 119,93,54 113,87,46
104,87,40 93,73,25 118,101,52 135,114,71 115,95,45 138,116,67 111,84,41 102,74,36 153,113,77 169,132,92 195,146,108 213,159,123 222,169,128 217,162,121 195,144,107 176,130,93 204,155,119 204,155,117 203,152,113 196,147,109 186,140,103 207,161,124 168,122,85 197,146,111 212,158,122 204,150,114 207,156,119 198,147,110 191,140,101 198,147,110 211,155,117 215,159,121 204,150,112 193,142,103 208,152,114 192,141,102 202,151,114 202,151,114 91,47,17 80,54,42 118,84,64 143,114,92 43,32,27 26,20,13 32,21,14 73,52,39 184,135,99 157,108,72 202,151,123 181,133,106 161,124,100 151,117,97 129,100,80 126,94,80 132,102,85 132,101,82 134,98,78 138,102,82 139,108,87 116,85,66 124,94,79 118,88,73 123,92,80 122,91,79 120,89,79 122,91,81 111,83,72 112,86,72 109,82,66 109,78,66 130,98,82 141,107,89 162,122,99 156,111,88 158,114,88 176,129,95 179,134,101 164,120,94 153,115,94 135,101,79 127,91,71 137,99,80 131,93,72 135,98,72 125,89,56 130,103,67 155,117,80 100,69,30 120,89,50 126,96,54 140,110,64 113,88,40 125,96,47 118,93,45 124,97,50 117,92,44
102,82,32 131,109,60 114,94,33 97,75,37 104,90,36 100,83,34 152,112,76 150,110,76 205,161,123 184,135,99 198,149,111 186,132,96 204,148,110 206,150,112 212,158,120 183,134,96 180,130,97 191,142,106 193,142,103 184,133,98 186,141,106 184,141,106 194,148,111 179,128,91 207,153,117 217,163,127 209,158,121 217,163,125 191,140,101 156,107,69 189,138,103 196,145,108 170,119,82 214,163,126 238,185,142 224,168,130 196,145,106 193,142,105 178,128,95 90,58,42 107,78,58 102,77,58 75,54,41 68,49,37 84,64,44 109,80,56 125,85,60 138,91,57 168,120,91 168,122,94 170,130,107 154,116,97 133,101,85 125,95,80 122,91,79 136,106,89 127,93,75 140,106,88 134,103,84 131,100,81 131,101,86 124,94,79 123,91,75 128,95,84 123,93,78 113,83,68 113,86,70 125,95,78 101,74,58 91,63,50 125,93,77 135,99,77 146,109,85 133,91,69 152,108,82 170,125,92 167,120,86 175,127,98 170,124,96 156,115,88 153,111,87 158,113,90 156,112,86 149,110,82 131,97,63 90,68,30 160,120,84 154,115,76 142,110,68 149,117,73 101,75,25 129,108,54 123,97,45 106,89,38 110,86,33 100,76,25
103,88,39 117,97,51 97,80,31 108,91,44 93,71,24 127,107,57 182,144,107 159,114,81 205,153,121 175,124,89 177,128,92 182,131,96 187,137,104 196,145,110 191,137,101 193,142,105 160,116,78 173,129,91 188,137,102 181,130,93 171,125,88 142,97,62 194,145,109 203,152,117 198,147,112 204,153,118 207,153,119 208,152,114 207,153,115 170,116,80 157,105,75 191,140,103 191,140,101 191,140,101 228,175,134 213,158,117 206,151,110 212,159,118 176,122,88 144,98,68 101,76,57 92,65,47 89,67,49 97,72,55 116,85,62 105,71,49 117,86,67 118,82,62 109,80,60 108,77,58 159,119,94 176,132,104 157,115,91 128,96,80 108,80,67 123,93,78 150,116,98 143,107,89 147,109,90 149,113,93 130,101,81 126,97,77 132,96,76 146,108,89 149,113,91 135,104,81 127,98,76 122,93,71 118,83,68 109,79,64 113,81,65 136,100,80 151,110,90 136,94,72 162,118,92 151,105,75 150,104,76 173,127,99 171,123,94 171,124,92 181,134,102 181,133,104 171,123,96 166,118,89 161,117,87 121,82,50 131,92,60 162,122,88 165,123,85 149,110,67 148,117,64 116,97,44 112,89,31 104,88,32 114,95,42 124,108,50
112,98,40 152,135,86 115,95,45 134,118,62 155,130,84 107,91,35 147,116,79 122,81,52 208,158,125 207,156,121 173,127,90 202,152,119 182,133,97 176,126,93 184,135,99 178,126,94 183,132,95 187,141,102 204,153,116 219,168,129 206,152,114 198,149,111 199,145,111 211,157,123 200,149,114 203,152,117 207,151,115 207,151,115 192,138,102 196,145,110 177,126,91 186,135,100 207,151,115 202,148,112 217,163,125 204,148,110 219,166,125 219,164,123 231,175,137 190,143,109 94,67,51 96,69,51 100,75,56 102,76,55 119,85,65 124,93,72 86,58,45 92,64,51 67,46,31 67,46,31 99,68,47 182,140,116 164,122,98 145,104,84 137,106,87 149,115,95 158,120,101 161,123,104 154,116,95 161,123,102 160,124,102 144,108,86 148,107,87 162,120,98 161,121,96 150,113,89 153,118,93 157,122,97 137,103,83 135,101,81 142,108,88 151,113,96 168,126,102 165,119,91 165,119,93 160,114,84 164,118,88 143,99,71 179,133,103 168,123,90 169,122,90 174,127,95 183,136,104 180,132,103 147,101,71 168,124,96 169,125,97 140,99,68 156,117,78 149,112,70 123,93,47 146,124,77 100,81,28 93,79,25 99,80,25 93,78,29
95,82,30 89,74,23 116,97,44 109,94,43 109,83,33 150,115,77 153,113,79 168,125,90 188,143,108 179,132,100 187,142,107 190,141,105 172,127,94 162,119,84 162,118,88 153,108,75 181,127,91 181,132,96 176,126,93 215,164,127 217,164,123 234,180,142 204,155,117 209,158,121 191,140,103 199,153,114 184,130,92 200,145,104 198,144,108 192,141,102 179,125,87 190,139,100 210,152,115 209,153,117 183,129,95 214,160,122 202,148,110 196,145,106 230,176,140 196,147,111 92,70,52 84,63,50 78,59,47 75,55,46 59,40,24 79,54,37 84,58,46 79,60,48 72,51,40 72,49,36 108,75,48 141,97,71 166,125,96 173,127,101 183,135,108 181,130,102 178,132,102 182,136,106 179,133,105 161,118,99 172,128,102 177,131,101 174,126,97 168,120,91 165,119,89 168,127,100 158,118,95 153,112,92 150,112,91 142,101,81 162,121,101 156,115,97 172,125,102 157,111,83 156,112,82 151,107,81 166,120,90 187,137,106 177,127,96 171,121,88 180,131,95 173,123,90 181,134,100 178,130,101 149,105,77 164,120,90 161,120,91 151,112,82 155,115,79 142,103,64 145,111,66 127,97,51 109,88,34 108,94,36 112,98,40 82,68,14
101,89,30 110,96,38 120,100,39 125,104,52 116,96,48 174,141,102 185,139,102 164,115,79 154,109,74 179,134,101 170,125,90 166,122,84 188,141,107 179,133,94 168,124,86 166,122,92 182,132,99 182,131,94 186,140,103 204,155,117 214,163,124 222,171,132 225,174,137 220,169,130 204,150,112 202,151,116 190,139,104 184,133,96 190,136,102 191,137,99 198,144,106 203,152,113 221,165,127 187,131,95 191,140,105 200,146,110 211,155,117 201,147,111 220,166,130 212,161,126 78,56,38 52,37,26 58,43,32 69,54,45 78,62,47 88,61,45 99,72,56 72,46,32 117,91,81 141,110,100 153,112,81 125,85,60 147,103,75 171,125,95 181,131,98 173,127,90 188,138,107 196,146,115 194,147,113 182,131,103 188,141,107 192,142,109 191,141,108 181,131,98 195,145,114 176,128,99 171,126,103 147,105,83 127,87,64 160,118,96 171,126,103 167,124,105 175,128,105 173,127,99 169,126,93 140,100,46 168,121,89 189,139,108 192,143,107 191,140,103 184,135,99 180,131,95 173,128,93 174,127,93 156,111,78 171,125,95 158,114,86 161,120,89 130,94,61 128,94,60 134,102,60 130,98,56 139,113,61 109,84,27 125,111,55 101,81,31
162,138,85 166,135,86 132,116,62 75,66,19 144,111,72 139,100,61 181,132,94 176,127,91 158,111,79 135,91,61 188,143,108 154,110,72 150,104,74 146,107,66 191,140,101 158,114,76 173,124,88 195,146,108 200,149,112 169,120,84 192,141,104 216,161,118 226,169,127 214,156,119 201,147,109 208,154,118 194,144,111 181,132,96 168,118,85 173,123,92 196,147,111 181,130,95 204,153,118 204,150,116 200,146,112 200,149,112 200,145,104 191,137,101 203,152,113 205,151,115 84,62,44 74,54,45 63,41,33 145,122,111 106,79,63 101,70,51 127,87,62 138,96,72 125,84,64 141,99,75 203,147,111 180,126,92 139,100,72 162,118,90 172,128,98 187,142,109 189,138,103 200,149,114 204,150,116 192,143,107 192,143,103 194,145,107 198,149,113 175,125,92 192,145,111 180,135,100 171,130,101 165,121,95 170,124,96 159,115,87 155,111,85 145,104,77 131,89,65 157,115,91 156,114,90 110,74,45 172,125,93 162,115,83 166,119,85 183,131,99 167,118,82 169,120,84 184,135,97 182,131,96 175,124,85 183,134,94 169,123,86 165,118,86 148,107,78 148,114,82 128,96,62 132,100,66 109,82,39 140,110,64 91,71,25 103,87,45
