136,119,120 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 180,233,255 179,227,255 179,227,255 179,229,255 180,228,255 174,226,255 164,223,255 167,222,255 167,228,255 174,228,255 197,202,249 126,70,34 144,93,36 138,80,16 142,83,26 193,104,23 193,120,38 250,176,190 168,232,255 165,224,255 169,228,255 174,227,255 172,228,255 174,226,255 173,226,255 175,229,255 180,230,255 197,238,255 208,242,255 209,241,255 181,225,255 178,227,255 181,234,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 168,228,255 166,225,255 166,225,255 171,228,255 167,226,255 163,225,255 162,225,255 167,227,255 168,228,255 168,228,255 159,223,255 159,223,255 160,224,255 158,217,255 97,119,151 77,73,38 86,83,43 86,82,36 90,84,36 105,94,32 121,112,38 113,110,43 113,109,51 107,103,55 102,99,55 100,102,60 98,99,62 97,95,62 90,88,55 96,91,52 95,92,48 97,92,49 97,92,49 102,96,50 113,104,59 116,108,58 125,117,65 123,119,59 125,122,55 126,119,51 127,120,52 133,123,54 141,130,57 151,136,55 159,146,57 179,168,67 200,185,75 228,210,94 229,217,92
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 168,227,255 165,224,255 165,224,255 169,229,255 166,226,255 188,204,254 133,67,51 140,71,35 181,99,52 181,100,50 134,76,39 107,50,21 148,72,32 208,109,72 213,117,75 177,227,255 170,227,255 175,227,255 174,231,255 187,233,255 179,234,255 180,233,255 182,232,255 181,229,255 185,231,255 184,232,255 187,233,255 186,234,255 182,232,255 174,231,255 174,231,255 174,232,255 175,233,255 179,234,255 180,228,255 175,230,255 170,230,255 172,230,255 171,228,255 175,227,255 168,224,255 173,226,255 167,228,255 174,226,255 172,225,255 172,228,255 173,229,255 171,217,255 89,106,126 78,73,41 85,82,42 83,79,33 84,82,33 102,96,32 102,98,36 97,96,42 98,94,46 93,93,50 93,93,52 93,91,58 92,92,60 92,90,59 89,87,56 88,84,49 86,82,45 85,81,46 85,81,46 86,82,45 89,83,49 94,89,50 101,96,55 102,100,51 104,103,51 107,104,49 111,107,47 115,108,47 122,115,47 132,120,50 139,127,45 156,143,50 164,156,52 185,174,60 203,189,63
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 209,187,190 190,233,255 188,235,255 186,235,255 185,235,255 180,235,255 181,233,255 178,231,255 177,230,255 178,225,255 174,229,255 133,76,47 110,55,26 109,54,25 128,66,37 169,92,55 157,81,41 69,36,11 80,42,23 107,55,25 154,85,49 185,98,71 136,153,173 141,163,163 152,176,176 163,188,199 153,188,211 157,186,215 149,180,211 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 175,222,255 168,214,255 169,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 146,168,180 143,163,166 146,157,158 131,152,159 121,144,153 118,141,150 127,148,146 139,157,156 131,151,152 77,84,68 80,77,37 82,77,36 81,78,34 84,83,31 95,94,38 96,95,39 96,94,45 91,93,47 90,90,49 91,90,52 93,91,60 92,90,57 89,87,56 86,84,53 85,83,50 82,80,47 82,80,47 80,78,45 79,79,45 82,80,47 82,80,49 86,81,53 86,84,51 88,88,54 89,90,51 94,91,49 95,96,48 103,100,49 114,105,47 123,113,46 133,125,46 146,136,54 159,150,51 177,168,53
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 124,159,191 124,155,188 128,153,177 143,163,164 116,105,86 117,60,29 98,47,19 80,40,15 78,40,19 88,46,22 105,49,23 70,36,16 63,31,15 60,29,6 99,53,25 148,68,32 187,137,122 120,140,152 131,153,155 141,163,153 138,162,154 111,132,151 113,132,151 113,138,149 122,148,165 123,150,164 134,159,170 152,170,167 154,173,164 152,170,167 150,168,165 146,164,161 148,167,161 159,179,163 158,178,162 138,157,165 125,143,158 126,148,150 139,159,145 133,153,139 165,151,108 188,167,97 160,163,132 135,157,150 131,153,143 133,156,151 132,158,150 136,150,143 78,82,53 80,77,35 79,74,33 80,76,30 88,85,32 95,94,38 97,94,43 91,94,45 89,91,45 87,87,44 91,90,52 91,89,58 91,89,58 85,83,52 83,81,50 83,81,48 78,76,43 78,76,43 78,76,43 79,79,49 79,79,47 79,77,48 80,78,49 77,75,46 76,74,45 76,76,46 78,76,43 82,78,43 84,84,43 96,90,42 106,99,42 122,110,44 130,119,46 140,132,42 161,153,49
122,115,127 64,60,82 53,51,71 57,55,75 53,52,67 116,102,102 184,170,172 194,180,185 185,173,175 136,145,145 154,151,155 156,148,156 147,141,148 144,141,147 146,143,149 135,140,148 139,146,144 118,67,39 103,55,26 92,52,27 68,39,19 55,33,13 68,45,32 74,48,36 80,48,34 89,59,44 72,51,38 68,41,23 112,53,23 189,116,88 127,144,150 119,139,153 114,134,146 108,127,148 111,129,146 116,134,149 121,141,155 127,140,155 134,144,160 127,140,155 127,142,158 132,146,158 129,141,145 125,130,136 138,136,146 137,136,139 126,124,136 151,150,155 148,149,152 124,124,132 127,124,130 147,140,143 141,112,88 147,105,67 142,104,38 186,150,72 142,128,114 118,111,125 128,120,128 137,134,138 143,137,132 84,79,49 79,74,35 76,71,30 82,78,32 94,91,38 94,92,43 95,93,44 86,83,39 87,84,42 87,86,48 89,89,55 89,87,54 89,87,54 84,82,49 82,80,47 77,75,42 76,74,41 78,76,43 75,75,43 77,75,46 78,76,47 78,76,47 78,76,47 76,74,45 72,75,44 69,71,45 68,71,40 70,69,42 72,70,41 76,74,41 87,84,44 102,94,40 114,106,43 126,117,41 145,136,51
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,93 183,169,174 194,179,187 185,174,169 174,168,161 181,172,164 178,169,161 176,167,159 172,163,155 172,163,157 170,164,157 167,157,147 116,58,34 90,46,20 74,38,16 62,41,18 80,55,38 121,81,58 157,106,80 185,121,93 167,109,85 115,81,63 77,47,32 100,49,21 180,105,78 158,160,155 158,165,160 151,158,151 149,158,158 150,161,160 147,155,160 145,153,160 143,151,160 140,143,154 126,128,142 117,116,133 126,123,138 121,119,127 118,116,126 108,104,124 109,105,125 118,114,134 105,102,119 135,128,138 170,163,163 177,167,168 149,143,138 185,130,89 167,111,75 114,83,44 132,99,31 164,141,99 145,135,139 140,137,143 147,140,150 148,141,141 83,76,49 76,69,30 81,74,33 88,85,34 97,92,37 94,92,43 94,92,45 85,85,40 84,86,44 84,83,47 83,81,48 85,83,50 86,84,51 83,81,48 80,78,45 77,75,42 76,74,41 76,76,42 73,76,45 77,75,46 78,72,47 77,75,46 75,73,44 72,70,41 69,69,37 68,68,36 67,67,35 65,65,35 65,65,35 66,63,39 69,67,36 76,71,32 95,90,39 108,97,35 127,116,43
62,61,78 53,52,69 64,60,80 58,63,87 62,63,86 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 136,132,143 138,134,145 143,139,150 143,139,148 141,134,146 129,129,137 141,122,124 102,47,18 85,45,22 64,33,14 69,44,27 116,75,59 184,118,88 213,133,99 230,146,100 230,146,102 186,120,86 94,58,36 102,50,29 197,134,114 176,171,157 185,175,165 188,176,166 189,176,169 185,172,165 188,175,168 181,173,160 174,165,157 179,168,161 172,162,163 152,146,153 139,135,146 127,122,138 126,121,139 130,124,145 131,126,142 131,126,142 137,133,144 150,140,144 164,153,160 167,157,156 156,129,113 199,135,91 172,114,77 124,85,55 93,69,32 125,101,35 164,139,93 152,142,146 153,144,155 137,130,130 80,75,47 77,70,29 86,77,32 91,86,33 94,91,38 94,92,45 93,90,46 88,85,43 85,84,48 84,84,50 82,80,47 82,80,49 80,78,45 78,76,43 76,76,42 73,71,38 73,71,38 75,75,41 74,74,42 78,73,43 75,73,44 75,73,44 70,68,39 69,67,36 66,64,33 64,64,32 64,64,32 65,63,32 64,62,31 63,61,30 64,62,31 65,63,32 75,71,36 91,86,35 109,103,39
59,58,75 58,57,74 62,58,78 59,57,77 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 99,93,116 104,100,120 113,108,124 126,123,138 140,127,137 98,45,20 79,41,20 61,35,14 87,57,40 129,86,71 120,78,56 154,101,76 210,140,93 168,103,64 116,80,60 109,69,46 117,57,36 180,149,128 164,154,155 173,164,158 175,165,155 166,155,150 163,151,156 159,147,152 158,148,152 160,149,158 163,152,161 156,147,158 151,142,155 146,137,152 147,139,156 153,146,160 160,154,161 167,162,161 172,165,165 189,179,178 201,185,183 198,182,178 187,174,167 168,126,102 189,127,87 160,109,74 128,89,61 102,72,44 87,64,22 124,100,38 175,158,121 190,175,164 171,161,149 82,75,44 85,75,33 97,89,37 92,90,32 94,91,40 94,92,45 91,88,46 86,82,45 82,80,47 80,83,48 80,83,48 78,76,43 77,75,42 77,75,42 75,73,40 75,73,40 72,70,37 73,71,38 72,70,39 71,71,39 71,69,38 70,68,39 70,65,37 65,63,32 64,62,31 64,62,31 63,61,30 63,61,30 63,61,30 64,62,31 64,62,33 65,60,32 73,68,36 91,86,35 106,99,40
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 112,104,112 119,110,125 120,113,125 118,111,121 120,111,122 133,130,134 155,146,138 92,52,29 85,43,21 60,34,13 102,64,45 120,75,54 178,115,84 130,71,41 223,136,95 255,147,84 244,150,98 255,190,135 143,78,55 201,181,163 199,183,170 194,183,168 192,176,163 191,175,162 194,178,165 194,178,165 197,185,173 200,185,174 198,186,176 197,187,175 199,189,179 202,192,182 206,193,186 204,191,184 202,190,180 202,190,180 199,187,177 201,187,173 191,179,167 195,183,171 188,172,159 153,105,76 153,101,69 131,90,63 110,76,54 101,71,45 93,67,42 81,58,27 108,89,34 157,145,90 153,143,105 84,74,34 89,84,33 89,88,32 87,86,32 92,90,43 92,89,47 87,84,44 84,80,45 80,78,47 80,78,45 78,76,43 77,75,42 76,74,41 75,73,40 74,69,37 73,71,38 72,70,37 72,69,43 70,68,37 70,68,37 66,64,33 65,63,32 66,61,31 64,62,31 63,63,31 61,64,31 62,62,30 63,61,28 63,61,32 63,61,32 64,62,31 66,64,33 73,69,34 90,84,36 100,96,36
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 176,163,158 147,136,133 185,176,161 191,176,167 186,176,164 186,177,162 188,179,162 189,177,165 133,94,80 96,50,22 64,33,14 111,68,51 153,95,62 227,132,87 178,102,62 167,90,53 255,158,97 255,161,102 255,180,121 177,144,133 173,164,160 183,173,161 179,174,160 185,170,159 192,177,166 190,175,164 189,174,163 190,177,170 190,177,170 191,178,173 188,177,170 188,177,172 189,178,173 186,174,174 186,174,176 192,181,178 185,173,173 180,168,170 184,168,166 178,166,168 173,163,167 159,146,143 125,85,60 119,77,55 98,67,46 87,61,40 84,60,36 88,62,39 83,60,31 78,57,30 79,65,20 97,88,30 100,92,29 87,82,29 79,77,30 78,75,31 81,78,36 82,78,41 85,80,48 81,76,44 78,76,43 77,75,42 76,74,41 75,73,40 73,71,38 72,70,37 73,68,36 71,69,36 71,69,38 70,68,39 71,66,36 68,66,35 66,64,33 65,63,32 65,60,30 65,63,32 64,62,31 63,63,31 64,62,31 64,62,31 65,63,34 64,62,31 66,64,33 66,64,33 74,69,37 90,84,36 98,94,36
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,123,123 180,166,168 165,156,152 145,136,128 165,155,145 199,183,168 198,182,167 200,184,169 192,181,166 178,164,150 99,56,37 61,32,10 123,79,51 129,79,48 163,102,70 117,67,50 142,91,63 240,144,86 197,115,68 196,125,99 120,118,138 127,123,136 130,126,139 131,127,138 144,140,149 150,138,150 144,140,151 145,138,148 143,134,147 143,134,147 143,136,150 143,136,150 139,131,148 139,132,146 138,130,149 133,127,148 133,128,146 135,127,146 134,126,143 132,127,143 133,128,146 127,122,140 125,118,132 85,71,73 70,53,45 65,48,40 57,46,39 58,47,40 59,49,39 59,47,35 63,47,32 71,53,32 75,56,33 76,59,33 73,61,33 71,62,33 69,63,29 78,73,34 79,74,42 80,75,43 77,72,40 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 71,69,36 69,67,34 70,68,35 69,67,34 68,66,33 68,66,35 69,67,36 68,66,35 68,66,35 66,64,33 66,64,33 69,67,38 68,66,35 68,66,35 65,63,32 64,62,31 64,62,33 67,62,34 66,64,35 73,68,38 81,78,38 93,90,39
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,134 141,132,126 141,130,137 136,126,130 134,127,127 121,115,122 121,96,95 97,62,47 132,85,53 137,90,58 128,84,58 126,79,58 170,101,70 203,116,73 231,148,97 122,103,107 110,102,119 125,112,133 125,121,141 128,119,141 126,117,139 125,121,141 122,118,138 126,122,142 126,122,142 129,123,144 125,122,139 128,125,142 126,122,142 128,125,142 128,125,142 128,125,142 126,123,140 126,123,138 127,122,140 127,122,140 129,126,143 132,129,146 132,129,144 123,118,136 119,116,131 111,106,122 110,107,124 111,107,127 112,108,128 111,106,124 97,89,97 60,51,34 64,50,25 72,55,31 70,55,33 61,52,23 67,59,25 77,70,31 79,74,42 75,70,38 73,68,38 72,70,37 75,73,40 72,70,37 72,71,35 71,70,34 69,67,34 71,66,34 70,68,35 71,66,36 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,38 69,67,36 66,63,37 65,63,34 64,62,33 64,62,33 65,63,34 69,67,38 79,76,36 88,86,37
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 114,106,123 148,143,140 165,154,149 132,126,119 140,132,138 121,113,121 115,114,117 105,107,121 118,109,120 151,103,101 134,86,57 145,98,66 134,86,57 138,86,67 213,130,110 255,160,124 240,171,135 162,141,126 139,131,139 142,133,144 140,133,143 137,128,139 131,124,136 132,124,141 129,124,142 133,128,146 136,131,149 131,126,142 134,127,139 129,122,136 132,125,139 135,128,142 138,131,145 136,129,143 136,127,138 142,136,143 149,141,149 150,143,146 158,148,149 165,155,156 166,156,155 170,158,160 171,159,161 170,158,160 166,156,157 167,157,161 155,144,153 142,133,146 106,99,83 76,69,26 70,63,24 50,41,14 58,45,24 60,51,22 69,61,27 80,73,34 80,76,41 77,72,40 71,69,36 73,71,38 73,71,38 72,70,37 71,69,36 70,68,35 70,68,35 69,67,34 72,67,35 69,67,34 68,66,33 68,66,35 68,66,35 69,67,36 70,68,37 69,67,36 70,68,39 70,68,39 69,67,38 68,66,37 68,65,39 65,63,34 64,62,33 64,62,33 65,63,32 66,64,35 71,70,34 85,82,38
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 121,117,111 183,169,174 140,132,140 131,129,130 127,121,128 179,167,157 173,154,140 141,90,62 132,82,51 146,94,64 137,89,60 189,121,83 255,174,116 255,192,136 245,176,136 179,131,32 113,103,63 161,158,134 174,166,155 166,155,150 173,164,160 178,166,166 181,171,172 183,176,174 196,183,178 195,182,175 194,182,172 197,187,175 196,186,174 202,190,178 209,198,183 203,192,177 211,200,185 210,199,184 208,197,180 207,193,177 207,193,177 213,199,183 208,194,178 213,199,183 218,202,187 215,199,182 215,196,182 196,183,176 163,150,145 83,77,43 84,78,30 90,84,36 71,64,23 53,44,17 58,51,22 77,67,29 82,77,34 81,77,42 77,72,40 71,69,36 72,70,37 72,70,37 72,70,37 71,69,36 71,69,36 73,68,36 71,66,34 69,67,34 66,64,31 66,64,33 68,66,35 69,67,36 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 69,67,38 66,64,35 66,64,35 65,63,34 63,63,33 64,62,33 65,63,32 64,61,35 71,66,36 81,77,40
