194,172,175 181,177,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 150,215,255 154,215,255 152,217,255 142,211,255 139,212,255 142,210,255 140,211,255 140,211,255 142,210,255 143,211,255 143,212,255 142,211,255 141,213,255 142,211,255 143,211,255 150,215,255 173,228,255 157,221,255 148,216,255 146,215,255 146,214,255 146,211,255 146,214,255 148,213,255 146,214,255 145,214,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 150,212,255 149,214,255 149,214,255 149,214,255 150,215,255 150,215,255 152,214,255 152,214,255 150,216,255 153,216,255 161,222,255 177,230,255 192,238,255 173,229,255 155,216,255 154,216,255 151,217,255 151,217,255 151,216,255 149,217,255 149,217,255 149,217,255 155,218,255 160,222,255 161,223,255 162,221,255 164,223,255 162,224,255 164,223,255 164,223,255 168,227,255 157,224,255 160,222,255 162,221,255 136,185,255 81,94,93 106,97,39 122,106,32 127,111,28 131,111,21 139,120,25 148,130,28 146,129,22 149,132,27 166,150,38 168,152,38 165,150,44 155,141,44 143,133,41 145,137,47 144,135,48 143,133,51 136,126,44 133,121,39 131,121,39 136,124,44 136,124,44 137,128,43 143,135,45 152,142,52 163,148,60 170,155,65 176,163,74 179,165,79 173,159,73 169,156,67 174,156,69 173,155,66 174,156,65 188,169,76 216,198,96 231,214,107 247,228,117 255,241,128 255,255,136 255,255,136 255,253,154 199,206,170 129,151,163 128,149,168
162,147,138 170,152,151 163,206,255 151,209,255 143,210,255 146,214,255 147,214,255 147,216,255 155,212,255 149,217,255 152,217,255 159,222,255 157,220,255 159,219,255 170,226,255 196,239,255 195,238,255 185,233,255 159,220,255 149,214,255 150,215,255 151,216,255 151,216,255 151,216,255 163,221,255 165,224,255 153,221,255 158,222,255 167,226,255 160,224,255 187,215,255 151,100,63 190,191,225 171,222,255 161,223,255 160,219,255 149,219,255 156,218,255 158,222,255 156,223,255 164,223,255 155,215,255 150,215,255 147,215,255 147,215,255 149,217,255 148,216,255 148,218,255 149,218,255 150,216,255 149,218,255 150,219,255 153,219,255 155,218,255 154,217,255 158,225,255 165,228,255 169,228,255 183,231,255 183,232,255 181,229,255 181,229,255 175,232,255 163,226,255 159,226,255 160,224,255 162,224,255 165,225,255 168,227,255 168,227,255 176,230,255 187,236,255 198,242,255 190,238,255 176,231,255 162,225,255 161,223,255 160,223,255 160,223,255 160,222,255 159,221,255 156,215,255 110,139,186 79,79,47 95,88,45 101,93,39 110,100,29 118,106,26 132,117,27 136,122,27 136,122,25 157,144,42 163,151,42 158,147,44 155,142,51 146,134,52 137,126,51 131,120,47 128,121,49 129,122,52 127,120,52 129,119,48 129,119,48 129,119,48 130,119,46 129,118,43 132,122,44 142,130,52 149,137,57 158,141,61 165,150,71 168,153,76 157,145,67 149,137,57 150,135,54 160,144,61 162,143,59 168,150,63 188,170,81 203,186,90 216,200,97 225,210,104 240,224,112 255,244,121 255,255,144 255,255,158 185,190,166 110,129,160
155,142,139 165,149,147 146,154,174 180,232,255 187,233,255 178,235,255 169,222,255 124,139,182 172,188,226 173,225,255 171,227,255 174,226,255 173,225,255 172,225,255 172,225,255 167,220,255 169,220,255 171,223,255 169,223,255 159,222,255 164,224,255 165,225,255 165,225,255 164,224,255 166,225,255 168,227,255 176,222,255 173,224,255 133,131,139 128,106,88 129,121,127 150,104,38 214,200,215 241,144,62 154,148,173 172,227,255 170,226,255 179,229,255 195,240,255 195,241,255 182,231,255 163,222,255 157,221,255 157,220,255 155,218,255 158,219,255 153,219,255 151,220,255 153,219,255 153,219,255 153,219,255 156,222,255 160,224,255 160,224,255 168,227,255 170,229,255 168,228,255 174,231,255 190,237,255 179,234,255 169,229,255 165,229,255 170,231,255 169,229,255 172,229,255 175,232,255 180,233,255 181,234,255 189,236,255 190,233,255 199,239,255 207,244,255 205,244,255 211,246,255 200,240,255 185,239,255 175,232,255 175,231,255 172,228,255 172,232,255 180,232,255 159,205,255 95,112,132 80,75,45 89,84,45 94,88,42 97,90,29 107,97,30 113,101,23 126,112,28 143,130,39 147,138,41 141,133,43 136,126,46 136,127,53 129,122,54 121,114,53 119,112,55 117,114,59 115,112,59 110,105,50 115,108,49 115,108,47 115,108,49 115,106,46 116,107,47 120,112,47 126,115,51 133,122,58 139,127,59 148,134,64 151,139,71 144,134,65 139,129,58 136,126,48 145,133,53 151,136,55 156,141,60 163,149,65 176,160,75 184,172,76 193,181,83 203,190,86 222,210,99 247,233,118 255,255,137 243,240,148 156,169,157
143,127,125 141,128,125 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 166,225,255 166,225,255 168,227,255 163,222,255 161,223,255 162,224,255 160,222,255 160,224,255 163,222,255 163,222,255 159,221,255 168,226,255 168,225,255 170,226,255 165,224,255 165,224,255 162,190,254 132,89,74 152,82,33 137,80,20 170,105,66 150,82,10 206,117,47 190,101,20 240,163,89 171,224,255 173,226,255 168,228,255 171,229,255 162,224,255 162,224,255 159,226,255 157,227,255 157,224,255 157,224,255 159,222,255 159,223,255 160,224,255 171,230,255 180,233,255 181,236,255 175,233,255 161,223,255 160,224,255 170,229,255 184,234,255 186,234,255 186,234,255 171,232,255 168,227,255 161,223,255 161,223,255 161,226,255 160,225,255 163,222,255 165,223,255 165,224,255 170,226,255 168,224,255 170,227,255 168,227,255 165,225,255 170,226,255 174,228,255 177,230,255 173,230,255 164,224,255 165,224,255 165,224,255 162,225,255 164,220,255 129,171,248 79,90,91 79,74,42 87,84,44 88,83,40 89,83,35 94,86,34 104,93,29 124,113,38 126,116,36 120,116,40 120,115,46 115,108,47 111,106,51 107,104,53 107,104,60 106,103,61 101,98,58 100,96,59 93,90,50 97,92,51 100,96,48 97,93,45 100,96,48 102,96,48 103,98,45 109,99,48 117,107,54 122,113,57 124,115,59 134,125,67 130,122,59 131,123,58 129,122,52 130,120,49 132,120,50 134,122,52 141,130,55 151,136,57 156,142,56 159,146,57 177,165,69 189,178,75 209,194,84 229,214,104 244,229,110 210,207,122
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 185,234,255 186,235,255 184,233,255 183,233,255 187,235,255 192,234,255 193,240,255 188,237,255 186,237,255 185,233,255 183,230,255 176,229,255 169,228,255 170,229,255 174,222,255 177,185,233 151,81,57 109,46,11 139,73,23 137,72,17 125,67,14 116,72,21 131,68,15 146,76,18 215,125,76 238,134,72 228,213,255 171,226,255 168,227,255 174,225,255 176,230,255 177,234,255 182,231,255 186,232,255 188,234,255 189,233,255 196,239,255 198,238,255 207,240,255 210,240,255 209,244,255 210,245,255 202,240,255 198,238,255 191,235,255 180,233,255 177,231,255 176,230,255 178,231,255 184,234,255 186,235,255 189,236,255 190,237,255 190,237,255 182,232,255 176,229,255 183,236,255 184,235,255 177,229,255 176,229,255 172,228,255 168,228,255 172,229,255 166,225,255 169,228,255 165,225,255 162,225,255 160,225,255 161,226,255 162,225,255 157,209,255 123,161,223 71,77,66 81,76,44 86,83,43 86,83,39 85,81,35 87,84,33 105,97,32 113,106,36 107,101,37 103,101,43 103,100,49 102,100,53 99,96,54 95,95,54 97,96,60 98,96,63 95,93,62 92,90,59 89,87,54 92,87,55 92,88,51 92,89,49 92,89,49 92,89,49 93,88,49 94,89,50 100,93,54 104,97,54 107,100,57 117,112,61 115,112,57 115,113,55 116,114,56 117,113,51 121,115,51 122,114,49 124,117,49 136,125,52 138,126,48 138,126,46 155,145,53 169,157,59 185,173,66 200,185,75 218,205,85 216,208,88
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 204,185,189 204,209,235 183,231,255 180,230,255 182,232,255 183,234,255 176,228,255 174,228,255 172,229,255 174,228,255 175,226,255 171,228,255 174,226,255 177,231,255 177,230,255 185,151,160 136,72,46 138,69,38 141,71,38 171,89,46 203,111,60 192,97,52 109,55,21 89,49,24 103,57,29 131,70,38 190,111,65 205,107,61 194,158,168 173,221,255 173,229,255 177,225,255 172,231,255 179,232,255 175,232,255 179,234,255 175,228,255 168,227,255 167,227,255 168,231,255 166,231,255 173,229,255 174,230,255 174,231,255 173,232,255 177,234,255 173,233,255 173,230,255 173,230,255 177,234,255 174,231,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 161,223,255 160,227,255 162,226,255 161,224,255 163,223,255 165,222,255 164,216,255 164,218,255 167,216,255 171,216,255 175,222,255 176,227,255 173,212,255 131,153,196 73,74,55 79,75,38 85,82,42 82,77,34 87,81,35 86,85,33 99,95,33 102,98,36 96,96,37 97,94,41 97,95,48 93,93,50 91,90,52 91,90,52 93,91,60 93,91,60 92,90,59 90,88,57 89,87,56 91,86,54 87,83,48 84,83,45 83,82,46 82,80,47 80,79,43 82,83,46 84,83,47 89,84,52 94,87,56 96,92,55 98,98,55 99,99,54 100,101,53 104,103,51 104,103,49 107,104,49 112,108,48 121,113,50 129,117,51 134,123,50 141,131,49 152,142,52 162,152,58 171,160,57 188,174,61 198,185,65
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 169,151,148 207,197,201 193,236,255 188,235,255 186,235,255 186,234,255 183,232,255 180,235,255 180,232,255 181,233,255 177,230,255 177,230,255 180,227,255 176,223,255 214,206,243 133,76,47 115,63,33 110,53,22 113,58,29 128,66,37 150,78,43 166,93,52 149,75,41 69,36,11 71,40,19 88,47,27 117,65,35 154,85,49 172,81,41 193,158,175 132,159,169 141,163,163 145,169,161 155,182,183 163,188,199 153,188,211 150,182,210 156,185,214 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 175,230,255 180,223,255 172,220,255 168,214,255 169,216,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 144,169,184 143,164,173 145,161,161 146,157,158 134,151,153 128,151,160 119,142,151 118,141,150 122,144,144 133,151,148 138,159,155 131,151,152 104,117,116 78,73,41 80,77,37 82,77,36 82,77,34 81,79,32 85,84,30 95,94,38 96,95,39 96,95,41 95,93,44 91,93,47 90,90,47 90,89,51 91,90,52 93,91,60 92,90,59 91,89,58 89,87,56 86,84,53 85,83,50 84,82,49 83,81,48 82,80,47 79,77,44 79,77,44 78,78,44 82,80,47 82,80,49 84,79,51 84,82,51 86,84,51 86,86,52 88,89,52 89,90,51 94,91,49 97,94,50 100,98,49 105,100,47 114,105,47 120,112,49 128,118,47 135,127,48 146,136,54 153,143,51 169,158,53 177,169,49
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 147,182,214 134,165,198 139,164,188 144,164,167 149,166,158 132,79,52 119,62,31 112,60,28 100,52,25 82,42,17 80,42,21 101,55,37 96,48,21 112,59,34 72,38,18 68,37,18 67,37,20 69,38,15 104,58,30 127,61,27 183,114,85 153,147,154 123,143,155 136,152,161 134,158,160 148,170,160 143,167,159 119,139,155 113,132,151 113,135,149 122,147,158 131,156,169 135,161,178 136,163,177 145,170,181 157,175,174 158,177,171 154,173,164 148,166,163 144,162,159 154,173,164 140,158,155 143,162,156 150,170,156 154,175,152 155,174,165 142,161,169 128,147,157 127,145,158 124,146,148 139,159,145 134,156,144 143,148,126 178,156,93 187,166,96 172,164,110 140,151,138 132,154,147 130,152,142 129,152,149 128,153,148 133,152,143 135,149,142 107,115,101 77,76,38 81,78,36 79,74,33 80,76,30 83,79,31 89,87,29 95,94,38 95,94,40 95,94,42 91,94,45 89,91,45 88,90,46 89,89,48 91,90,54 91,89,58 91,89,58 89,87,56 85,83,52 84,82,51 83,81,48 83,81,48 79,77,44 79,77,44 79,77,44 76,79,46 79,79,49 79,79,47 80,78,49 80,78,49 79,77,48 79,77,48 76,76,46 78,78,48 77,77,47 82,80,47 85,81,46 84,83,45 91,88,46 98,92,44 105,100,47 113,104,44 125,113,47 132,121,48 139,129,47 152,142,48 164,157,44
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 82,74,82 126,114,104 176,162,164 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 161,168,166 155,161,162 146,149,156 141,144,153 138,143,149 131,146,149 134,150,159 136,158,158 165,161,144 125,63,36 102,51,23 96,48,21 84,44,21 68,37,18 66,40,19 63,38,21 57,34,21 62,36,22 60,34,20 62,39,24 61,38,27 51,32,16 77,46,25 100,49,21 155,75,43 165,143,137 116,137,146 118,142,146 113,137,155 110,130,156 105,129,149 110,130,156 105,129,149 108,128,152 108,132,152 109,133,153 114,134,150 120,138,153 127,143,154 138,153,160 138,154,163 138,154,165 136,153,157 134,151,155 142,151,151 140,148,153 136,144,151 143,152,152 146,156,150 128,136,145 128,138,146 127,139,145 124,135,134 130,138,143 147,152,148 140,139,130 145,117,79 154,114,50 173,136,51 195,159,71 175,160,113 141,137,129 127,130,139 141,146,145 152,157,153 157,159,156 147,150,142 105,107,92 80,76,39 77,74,32 78,73,32 81,76,33 86,83,32 93,90,37 95,94,42 94,92,43 95,93,44 89,89,44 85,85,42 86,86,45 88,89,50 90,88,55 91,89,58 90,88,57 87,85,54 85,83,52 82,80,47 79,77,44 77,75,42 76,74,41 78,76,43 77,75,42 76,76,44 79,76,50 79,76,50 77,77,47 79,77,48 78,76,47 77,75,46 75,75,45 72,75,44 74,73,46 72,72,42 71,71,41 73,70,44 77,75,42 82,78,41 89,86,44 100,95,44 113,104,46 119,109,42 129,118,43 139,130,45 154,148,46
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 73,64,75 118,106,96 182,168,170 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 153,147,152 159,158,161 152,146,153 149,143,150 150,147,153 152,149,155 145,150,158 149,159,165 151,135,120 120,61,33 98,50,21 90,46,20 79,41,20 67,38,18 55,33,13 72,47,30 84,58,46 87,59,46 95,63,49 100,70,55 93,65,52 77,56,43 68,41,23 95,49,23 135,60,29 168,136,122 125,142,148 116,137,144 116,136,152 120,140,152 114,133,154 115,132,152 117,137,151 125,143,158 127,147,161 128,148,162 133,146,161 136,146,162 128,141,156 128,142,152 127,140,157 128,142,154 126,138,142 123,133,137 124,123,128 129,127,137 126,125,128 121,119,127 119,118,123 150,149,154 149,150,153 138,139,142 119,119,129 123,120,126 141,134,137 125,112,105 161,119,81 140,98,56 135,97,31 161,122,38 177,148,87 136,122,108 118,111,125 120,112,118 132,128,137 137,130,133 153,147,142 109,104,92 80,76,39 76,71,32 76,71,30 81,76,33 88,85,34 94,91,38 94,92,43 95,93,46 93,91,44 84,81,37 88,85,43 86,86,45 84,88,50 89,87,54 89,87,54 89,87,54 86,84,51 83,81,48 80,78,45 77,75,42 76,74,41 77,75,42 78,76,43 76,74,43 73,76,45 77,75,46 78,76,47 78,76,47 78,76,47 77,75,46 75,73,44 72,75,42 70,73,42 69,71,45 67,70,39 69,69,39 69,66,40 73,68,38 73,71,38 77,76,40 87,83,37 100,92,38 112,104,41 118,108,37 130,120,40 145,137,43
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,107 183,169,174 216,202,207 198,184,186 179,168,163 174,168,161 178,169,161 179,170,162 180,171,163 176,167,159 173,164,156 171,162,154 173,164,158 170,164,157 167,163,155 153,117,99 105,53,23 90,46,20 76,39,15 71,40,19 62,41,18 80,55,38 107,71,51 137,92,69 169,111,85 185,121,93 179,116,92 153,100,77 111,77,59 77,47,32 81,41,18 130,60,29 181,134,111 158,160,155 159,161,156 153,160,155 151,158,151 149,158,158 151,161,158 152,161,163 147,155,160 145,153,160 144,149,159 140,145,155 135,138,149 126,128,142 114,116,130 120,119,136 128,125,140 121,119,127 118,116,124 112,108,128 108,104,124 109,105,125 116,112,132 109,106,123 108,105,122 135,128,138 164,156,162 175,169,164 173,163,164 149,143,138 165,126,98 189,132,90 153,106,74 114,83,44 114,83,30 156,120,44 165,142,100 145,135,139 141,134,146 141,138,142 149,142,154 148,141,141 115,107,94 79,73,39 77,70,31 81,74,33 85,79,31 92,89,36 95,92,39 94,92,43 94,92,45 92,89,45 84,84,39 84,86,44 84,85,48 83,82,46 85,80,48 85,83,50 85,83,50 84,82,49 83,81,48 80,78,45 77,75,42 76,74,41 76,74,41 76,76,42 73,76,43 73,76,45 77,75,46 78,72,47 77,75,46 77,75,46 75,73,44 72,70,41 70,70,38 69,69,37 68,68,36 67,67,35 67,67,37 65,65,35 66,64,35 66,63,39 68,65,39 72,67,35 80,75,36 95,90,39 102,93,37 116,106,37 134,124,42
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,90,96 152,141,138 179,165,170 190,176,178 186,169,170 153,141,141 147,140,138 151,144,142 153,146,144 154,147,145 151,144,144 145,140,142 143,138,140 139,133,138 135,128,131 122,79,62 99,49,18 85,45,20 70,36,14 62,33,11 69,47,29 104,65,51 149,93,69 195,125,96 222,139,99 232,145,100 233,143,99 220,140,99 174,119,88 90,58,42 82,41,21 120,53,28 197,141,119 187,172,161 190,174,161 188,176,166 187,173,173 177,168,160 181,169,159 174,165,157 179,168,161 172,166,159 167,161,156 162,155,153 169,159,158 165,158,158 161,154,154 149,144,146 143,139,148 126,125,140 123,122,137 117,112,128 122,117,133 123,118,136 123,118,136 124,119,137 139,134,152 156,150,155 157,150,150 168,161,164 165,153,155 142,129,122 179,127,95 191,129,87 160,107,80 118,84,52 98,69,36 113,83,25 148,122,52 155,141,112 146,133,141 141,134,146 147,138,153 135,127,133 108,99,91 75,69,33 78,68,30 84,74,34 91,82,35 95,90,35 94,91,40 93,91,42 94,92,45 92,89,47 87,84,42 87,83,48 84,82,49 84,82,49 82,80,47 85,80,48 84,79,47 82,80,47 79,77,44 77,75,42 76,74,41 75,73,40 72,72,38 75,75,41 75,75,43 75,75,45 78,73,43 75,73,44 75,73,44 75,73,44 71,69,40 70,68,37 69,67,36 66,64,33 65,63,32 66,64,33 65,63,32 65,63,34 65,63,34 64,61,35 65,62,36 68,62,37 68,63,31 76,70,34 84,78,32 101,92,36 116,107,33
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 60,61,84 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 113,106,109 97,92,110 102,97,115 103,98,116 113,108,126 126,121,137 124,121,136 127,123,136 126,126,138 129,125,136 122,76,60 93,45,18 80,42,21 69,35,15 61,34,16 84,57,39 110,67,50 129,76,49 134,70,42 182,105,68 228,149,101 216,137,91 178,106,71 158,100,65 115,78,52 78,37,19 124,56,34 180,157,144 170,161,155 171,160,153 178,167,160 187,175,165 185,172,165 185,172,167 187,173,173 177,164,161 167,158,154 172,160,162 166,156,157 160,150,151 149,141,149 146,137,148 134,130,143 133,128,146 127,121,142 132,126,147 138,133,151 139,134,152 140,136,149 140,136,149 147,143,152 159,156,162 181,167,172 189,175,177 187,176,173 172,161,156 166,130,108 193,128,89 186,126,85 159,109,76 130,91,61 108,75,48 89,65,30 105,82,24 149,124,65 170,156,127 183,170,163 185,173,173 166,157,149 116,109,91 75,69,33 86,76,36 92,84,34 91,86,31 93,90,37 94,92,43 94,92,45 93,90,46 89,86,44 87,84,44 83,81,48 83,83,49 81,84,49 82,82,50 80,78,45 78,76,43 78,76,43 76,74,41 75,75,41 73,71,38 72,70,37 71,69,36 74,74,40 72,75,40 75,73,42 74,74,42 71,69,38 72,70,41 70,68,39 69,67,38 68,66,35 65,63,32 64,62,31 64,62,31 64,62,31 63,61,30 63,61,30 63,61,32 64,62,31 63,61,30 63,61,32 65,63,32 73,69,34 85,78,35 99,91,39 109,103,39
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 101,96,114 103,98,116 103,98,116 111,106,122 124,119,135 131,124,136 155,127,118 87,42,19 80,42,21 68,37,16 65,40,21 105,71,53 119,84,69 86,65,52 97,67,52 138,91,70 207,134,91 230,151,105 111,81,66 162,128,110 124,68,42 87,41,23 142,82,59 167,162,161 172,159,154 176,163,156 183,171,161 175,162,157 166,152,152 161,147,147 163,148,156 160,150,151 168,157,154 172,155,158 172,158,160 169,155,157 161,155,162 163,152,161 155,146,157 162,151,160 165,153,165 170,158,170 174,165,161 174,168,163 182,176,167 184,175,167 187,175,165 201,189,179 203,190,183 202,189,184 199,181,176 182,167,156 164,123,96 186,126,85 168,117,82 146,100,72 125,85,62 110,77,50 97,69,42 86,64,30 112,86,34 148,128,67 183,167,125 196,183,162 172,161,144 113,103,79 81,74,35 88,82,34 94,90,32 93,91,33 92,89,36 93,91,42 93,90,46 91,88,44 88,85,43 83,82,46 82,80,47 81,81,47 79,82,47 77,80,45 77,77,43 77,75,42 77,75,42 76,74,41 76,69,38 75,73,40 72,70,37 72,70,37 72,70,37 71,69,38 71,71,39 70,70,38 70,68,37 69,67,36 69,67,38 68,63,35 65,63,32 64,62,31 64,62,31 64,62,31 63,61,30 63,61,30 62,60,31 63,61,32 64,62,33 64,62,31 63,61,32 66,61,33 73,68,36 82,77,34 97,89,37 108,101,40
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 123,113,117 114,105,120 119,112,126 120,113,125 121,112,125 119,110,121 121,112,123 133,130,134 150,146,140 171,145,131 88,43,20 85,43,21 75,39,19 71,46,27 111,73,54 120,75,54 147,95,65 188,119,88 111,67,41 223,136,95 255,189,128 239,139,87 255,166,114 255,190,135 113,49,21 183,148,133 196,185,168 199,183,170 197,178,162 190,178,166 192,176,163 191,175,162 195,179,166 193,177,164 193,178,167 197,185,173 200,185,174 200,185,174 197,185,175 197,187,175 196,186,176 199,189,179 203,193,183 206,193,186 204,191,184 203,191,181 202,190,180 202,190,180 201,189,179 200,185,174 199,185,171 191,179,167 194,182,170 196,184,172 177,161,148 153,105,76 157,103,67 142,97,64 125,88,64 110,76,54 104,74,48 101,70,47 92,66,41 81,58,27 90,73,26 129,113,55 162,151,105 153,143,105 109,99,59 85,75,33 91,86,35 89,88,32 87,86,30 88,86,37 92,89,45 92,89,47 88,85,45 85,81,44 84,80,45 80,78,47 80,78,45 80,78,45 78,76,43 77,75,42 76,74,41 75,73,40 75,73,40 74,69,37 72,72,38 73,71,40 74,69,39 72,69,43 71,69,40 70,68,37 69,67,36 66,64,33 66,64,33 64,62,31 63,61,28 64,62,31 64,62,31 63,63,31 61,64,31 62,62,30 63,61,28 63,61,30 63,61,32 63,61,32 63,61,30 65,63,34 66,64,33 73,69,34 82,77,34 94,89,36 104,97,36
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,78 66,61,88 63,61,81 76,70,75 116,103,100 142,130,120 185,172,165 176,163,158 158,146,148 163,153,143 187,172,163 186,171,162 186,171,162 183,173,161 182,173,158 185,176,159 184,176,163 187,166,153 103,56,35 94,48,20 77,37,14 82,51,32 111,68,51 160,102,69 207,120,79 236,146,99 148,97,71 178,101,64 255,201,142 255,155,102 255,168,109 255,187,128 132,76,54 176,163,156 184,171,164 186,176,164 187,177,165 186,176,166 191,176,165 193,178,167 196,181,170 193,178,167 192,180,170 196,183,176 198,182,176 196,183,176 192,179,174 189,178,171 190,179,172 193,182,177 195,184,181 195,183,183 195,183,183 195,184,181 199,188,185 194,182,182 186,174,176 186,174,174 191,175,173 186,174,176 186,176,180 181,171,175 151,138,135 131,91,66 131,87,61 111,77,55 100,71,49 93,67,46 87,63,37 91,65,40 87,61,38 84,61,32 78,57,32 76,59,22 92,82,31 108,99,41 103,94,34 98,91,30 87,82,29 81,79,32 82,80,33 81,78,34 85,82,42 85,81,44 85,81,46 84,80,45 81,76,44 78,76,43 78,76,43 78,76,43 76,74,41 76,74,41 75,73,40 72,70,37 72,70,37 74,69,37 71,69,38 71,69,38 71,69,38 70,68,39 71,66,36 68,66,33 68,66,35 65,63,32 66,64,33 65,63,32 63,61,30 64,62,31 66,61,31 64,62,31 63,63,31 64,62,31 66,61,29 64,62,31 64,62,33 64,62,31 65,63,32 66,64,35 68,66,35 74,69,37 82,77,34 94,89,34 104,97,40
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,170,170 189,180,176 162,153,145 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 197,183,167 194,167,149 100,53,32 73,35,14 89,58,35 123,79,53 130,78,46 172,99,67 192,118,82 118,75,56 143,86,55 255,192,147 195,107,55 236,150,100 251,152,111 147,130,136 136,132,143 138,131,141 148,141,151 153,147,154 159,153,160 163,156,159 165,155,154 168,161,161 170,163,161 166,156,160 160,149,156 164,153,160 157,146,153 158,147,156 158,149,160 156,147,160 155,146,157 153,144,155 148,139,154 147,138,153 149,141,158 149,142,156 147,138,153 146,137,150 142,135,147 141,134,146 142,135,149 142,135,149 141,134,148 118,105,115 92,69,54 92,67,48 84,60,38 77,55,35 69,53,36 69,53,36 67,51,34 74,56,37 73,53,33 73,54,31 73,54,29 72,55,27 74,58,27 79,63,30 83,71,34 79,68,33 72,66,30 73,67,31 76,71,32 78,74,37 80,75,43 80,75,43 80,75,43 79,74,42 77,75,42 76,74,41 73,71,38 73,71,38 73,71,38 72,70,37 71,69,36 71,69,36 71,69,36 70,68,35 69,69,35 70,68,35 68,66,33 68,66,33 68,66,33 66,64,33 66,64,33 66,64,33 66,64,33 65,63,32 65,63,30 66,64,33 64,62,31 65,63,30 65,63,32 65,63,32 65,63,32 65,63,32 65,63,32 65,63,34 66,64,35 66,64,35 73,68,38 78,74,37 88,84,38 95,90,35
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,119,119 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 184,169,160 182,164,159 182,164,159 179,166,159 166,157,151 159,147,137 102,63,49 72,36,18 91,61,35 130,84,54 132,85,53 134,86,57 129,76,51 123,72,48 149,83,49 243,159,115 255,174,112 199,120,72 140,95,88 115,110,128 122,117,135 123,120,135 124,119,135 125,122,137 126,123,140 131,126,144 129,124,140 129,126,143 128,125,140 127,122,138 131,126,142 132,127,143 132,127,143 131,126,142 130,125,141 130,125,143 130,125,143 131,126,142 127,122,140 127,122,140 126,122,142 126,123,140 129,124,142 126,121,137 125,122,137 125,122,137 124,121,138 125,122,139 125,122,139 120,119,134 102,93,108 89,79,83 77,66,75 71,63,71 70,64,71 69,63,68 76,70,77 77,71,76 73,66,66 71,59,64 60,48,36 65,47,28 74,54,34 75,55,35 72,58,33 71,56,34 67,58,29 65,58,27 73,65,29 78,72,36 79,75,40 79,74,42 76,69,40 72,70,39 75,73,40 75,73,40 73,71,38 72,70,37 72,70,37 72,70,37 70,68,37 68,66,33 69,67,34 71,69,36 69,69,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 69,67,38 69,67,38 68,66,35 68,66,35 69,67,36 68,66,35 65,63,34 64,62,31 64,62,31 64,62,33 65,63,32 66,64,33 72,67,37 77,73,38 83,78,35 97,92,39
