73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,41,52 44,40,51 38,38,50 42,41,56 52,51,68 57,59,75 61,58,75 64,63,80 89,87,83 131,119,109 135,121,105 142,126,111 139,120,106 139,125,111 119,103,90 149,134,114 176,157,132 163,142,119 166,152,127 180,159,134 182,161,136 183,162,137 179,159,139 119,101,71 147,120,55 146,117,43 102,89,37 164,145,122 187,167,149 199,177,141 235,209,56 227,198,64 180,154,43 175,151,48 184,159,59 166,138,43 156,121,24 176,140,39 175,135,29 176,138,22 183,142,25 184,144,19 172,138,27 154,127,21 131,111,23 104,87,22 87,75,34 114,104,66 129,116,66 149,132,108 132,110,92 135,113,93 139,120,106 159,128,79 131,107,45 107,81,56 115,95,77 109,96,91 96,84,84 91,81,85 86,76,80 84,74,75 86,76,77 94,84,85 107,97,98 109,97,102 111,94,95 91,77,82 70,60,64 51,47,58 49,48,65 57,57,69 46,45,60 53,51,71 57,58,79 45,44,59 51,44,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
77,67,68 79,69,70 52,48,57 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 45,41,52 42,38,49 38,38,50 51,50,67 56,55,72 58,60,76 62,60,72 67,66,83 89,87,88 123,111,101 140,126,112 152,136,121 166,147,133 161,145,132 136,120,105 152,136,119 178,158,138 162,141,118 163,149,124 192,171,146 189,168,143 173,152,127 151,132,107 159,141,122 207,180,148 166,137,65 159,141,54 150,131,94 214,189,161 205,180,105 213,190,50 193,172,50 173,149,44 156,131,31 151,129,35 146,124,32 156,131,35 153,124,32 136,104,20 157,124,29 164,131,24 167,134,25 153,123,25 137,112,23 124,104,25 127,109,20 126,116,63 91,83,33 112,101,39 136,123,75 134,112,94 128,106,86 135,116,104 204,164,71 145,126,71 88,71,47 116,91,47 108,92,88 101,89,89 91,81,85 88,78,82 84,74,75 95,85,86 103,93,94 115,103,103 109,98,95 105,88,91 92,78,83 70,60,64 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,86 50,49,64 54,47,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 45,44,61 44,45,64 43,42,59 39,38,55 44,43,60 37,36,51 39,38,53 42,44,60 41,41,53 43,43,55 42,41,56 59,58,75 56,55,72 61,62,81 65,65,91 66,69,91 82,78,87 127,114,111 143,129,111 151,136,116 177,159,138 178,161,137 169,155,130 163,151,125 166,149,125 185,164,139 189,168,143 170,157,134 155,142,119 151,137,112 164,147,123 196,179,155 181,162,137 176,158,128 196,165,58 169,134,49 204,170,59 222,196,57 176,156,48 131,112,30 88,65,23 105,83,38 117,96,40 123,104,40 123,98,25 153,122,42 141,109,25 152,118,30 158,125,28 152,119,26 139,112,26 141,118,31 134,115,33 120,103,25 110,99,37 134,122,85 109,97,38 121,110,46 127,105,85 127,108,85 119,100,84 209,169,46 169,144,59 88,74,20 94,84,33 124,104,56 95,83,88 97,87,91 91,81,85 87,77,78 110,96,98 106,92,94 94,80,82 106,92,92 98,84,86 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 55,53,75 47,44,61 47,45,57 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
82,74,80 69,61,67 50,49,64 39,37,59 42,41,58 43,42,57 43,42,57 36,36,48 39,38,55 44,44,56 43,42,57 43,42,57 42,41,58 57,60,80 64,67,87 63,66,88 64,65,88 61,64,84 86,79,89 132,116,114 157,142,120 167,150,126 189,170,147 183,168,146 160,146,128 151,137,119 159,141,120 173,154,131 169,150,127 151,133,112 154,136,115 172,154,133 189,168,145 196,175,152 195,171,145 191,170,143 194,167,61 206,173,53 227,189,52 175,148,42 104,81,21 93,74,21 109,90,37 113,94,41 105,86,33 95,76,19 109,84,25 122,94,26 136,102,28 165,131,43 168,134,34 172,139,42 145,118,41 120,97,37 106,88,28 98,80,18 97,80,33 128,114,69 125,112,62 116,106,35 133,113,95 130,120,96 89,82,64 162,142,52 134,104,46 96,73,31 88,71,36 101,87,71 88,78,77 91,85,78 86,74,76 114,101,98 99,85,87 95,81,83 99,86,81 118,105,100 106,92,94 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 49,48,65 55,54,71 56,54,74 49,48,63 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 71,63,69 50,49,64 39,37,57 39,39,51 42,42,54 38,38,50 36,36,48 39,38,55 44,44,56 42,41,56 42,41,56 46,45,62 60,63,83 64,67,87 64,67,89 70,73,93 62,68,85 94,87,97 154,138,134 162,147,125 165,148,124 167,147,127 156,140,125 144,128,111 152,136,119 157,139,118 156,138,117 157,140,116 156,139,115 173,154,131 182,163,140 191,170,147 217,196,173 220,196,170 211,187,161 206,179,114 204,169,44 194,167,61 144,124,36 137,120,53 136,122,56 134,116,56 131,111,61 120,103,54 117,102,55 112,96,38 126,104,39 130,100,33 157,122,41 169,139,52 132,109,51 84,68,14 94,79,30 79,67,30 72,60,23 73,63,25 76,64,27 113,101,60 126,115,53 137,118,91 122,113,96 73,64,33 87,75,36 81,71,49 111,99,89 115,104,99 97,87,91 101,91,92 95,88,88 118,102,100 100,86,88 107,93,95 96,82,84 92,78,78 123,112,97 116,103,98 88,74,74 72,62,63 63,55,63 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,85 65,56,67 41,40,55 41,40,55 42,42,54 43,43,53 37,37,47 35,35,47 42,41,56 44,43,58 44,43,58 44,43,58 50,49,66 66,69,89 73,76,96 80,83,105 81,82,103 80,86,103 122,117,119 172,157,148 175,158,134 176,157,132 182,161,136 193,174,151 174,156,135 194,176,155 197,176,153 196,175,152 196,175,150 190,169,142 214,193,166 212,188,162 221,196,168 217,192,164 213,187,162 213,187,162 229,205,139 214,186,49 157,134,45 147,125,49 126,112,46 119,104,43 117,98,45 110,92,48 102,83,44 102,86,44 115,101,47 122,103,35 145,118,43 137,108,32 129,110,46 86,70,26 84,72,33 68,55,34 69,59,35 64,54,30 62,53,26 59,47,21 56,44,18 78,65,33 130,116,71 68,60,38 82,72,34 89,77,49 94,81,74 112,96,90 104,88,86 111,94,95 103,93,94 108,96,98 88,76,78 96,82,84 99,85,87 97,83,85 98,84,86 103,89,91 111,98,93 94,77,78 83,71,73 66,55,62 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 98,86,88 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
96,84,89 66,57,68 42,38,49 47,45,57 48,46,66 49,48,65 37,37,47 36,36,46 41,41,51 43,43,53 44,44,54 43,43,53 42,41,56 62,63,84 72,73,94 75,78,100 80,82,107 88,91,109 150,141,126 177,163,136 181,164,140 192,172,142 195,172,143 194,170,144 216,191,163 219,194,166 209,184,154 219,191,162 214,189,159 209,184,154 233,208,178 224,200,167 233,205,176 235,207,178 217,189,162 221,193,166 229,205,111 194,166,56 161,134,50 131,107,41 118,97,43 123,100,40 120,100,39 104,84,34 76,57,30 76,62,33 103,92,48 128,109,56 130,108,41 98,78,32 73,66,39 65,58,29 66,56,32 69,56,33 77,64,41 68,58,36 66,60,37 65,59,36 60,54,29 56,51,23 84,76,40 80,74,40 82,73,42 89,78,63 125,113,101 128,114,100 112,99,92 156,143,138 133,120,113 103,89,89 84,74,75 87,75,77 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 94,82,82 93,76,79 67,57,58 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 93,83,84 87,75,75 75,58,61 80,63,66 58,48,52 56,46,47 70,60,61 71,61,62
90,78,83 55,46,57 45,41,52 46,44,56 46,44,64 46,45,62 36,36,46 36,36,46 39,39,49 43,43,53 43,43,53 39,39,49 43,42,57 78,79,100 89,90,111 83,86,108 94,92,116 112,109,126 177,161,144 192,176,145 165,148,122 210,190,160 228,205,176 222,198,172 228,203,175 230,205,177 226,201,171 224,199,169 221,196,166 220,195,165 233,208,178 214,190,157 228,200,171 230,202,173 222,194,167 236,208,181 203,179,72 189,154,46 194,162,60 136,108,29 146,124,46 165,139,69 137,110,45 129,105,52 95,76,49 67,53,28 116,102,59 127,107,57 116,93,35 73,56,28 59,52,34 60,53,35 64,54,32 59,51,29 61,51,29 69,56,33 69,56,35 70,59,40 59,60,41 54,55,32 69,63,29 85,78,39 140,125,105 184,170,152 171,157,139 172,157,137 164,150,132 163,149,133 127,111,105 98,84,84 90,78,78 84,74,75 91,77,79 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,57 47,45,57 45,44,61 45,44,61 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
88,78,82 49,45,54 41,39,49 43,41,53 48,46,66 45,44,61 34,34,44 36,36,46 43,43,53 43,43,53 41,41,51 38,38,48 43,42,57 84,87,109 89,92,114 88,91,113 114,112,120 164,148,142 203,185,166 173,157,140 70,64,69 130,115,104 223,201,167 233,208,180 240,213,181 232,205,173 210,185,155 215,190,160 199,174,144 217,190,158 222,195,163 217,192,162 237,209,180 237,209,180 239,211,182 243,215,186 181,153,58 171,134,49 187,151,63 164,131,38 183,141,60 211,169,117 77,52,35 105,74,62 70,55,35 50,39,24 156,127,62 149,122,57 110,89,35 59,47,19 48,46,26 51,47,28 49,50,29 65,58,42 93,74,35 90,73,38 66,57,40 56,57,36 57,53,32 65,59,36 69,68,32 91,79,38 181,162,137 185,164,137 172,155,131 198,177,150 178,160,139 158,140,121 109,92,93 92,81,78 86,74,74 82,70,72 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 55,53,73 46,45,60 42,41,56 45,44,61 102,92,93 100,88,88 65,55,56 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,69,73 49,45,54 43,41,53 40,38,50 48,46,66 45,44,61 34,34,44 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 82,85,107 84,87,109 94,95,116 183,171,159 194,175,150 204,186,167 124,108,93 50,43,57 76,66,84 193,180,148 218,195,166 214,185,161 216,187,163 212,186,161 209,183,158 195,169,144 187,170,146 200,183,159 231,206,176 244,216,187 238,210,181 245,217,188 226,196,168 160,129,49 139,106,40 139,105,44 144,113,49 143,108,41 134,100,26 124,91,39 105,72,33 64,49,29 56,51,21 184,152,77 160,133,68 115,96,39 91,79,42 58,56,38 47,48,25 55,51,34 112,95,48 114,94,44 90,72,28 75,61,43 62,58,37 64,57,30 73,66,35 90,91,41 129,119,70 216,196,166 209,186,157 196,175,148 193,173,143 181,162,137 166,148,129 97,80,81 87,74,71 80,68,70 89,77,79 72,65,65 78,66,68 98,84,86 112,98,98 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
73,64,75 42,38,47 38,38,50 43,43,55 48,47,64 43,42,59 35,35,45 39,39,49 41,39,49 43,41,51 39,39,49 37,37,47 49,48,63 88,91,113 90,93,115 116,113,128 171,157,143 185,166,150 186,169,145 149,135,121 144,134,124 173,161,149 177,166,149 149,139,143 124,122,134 115,112,127 109,108,123 109,108,123 99,98,115 115,113,123 173,164,147 233,205,178 243,215,186 236,208,179 239,212,180 198,175,106 157,128,56 139,108,69 130,103,67 132,101,52 154,125,72 138,112,62 117,96,44 143,123,77 159,140,87 161,143,83 151,127,72 120,100,50 103,84,47 93,78,40 74,65,46 62,58,39 73,61,20 146,110,63 109,72,32 108,84,58 102,85,61 84,72,46 77,66,33 76,67,38 84,74,34 120,112,49 200,176,150 202,177,149 214,190,164 205,185,155 185,164,137 143,127,110 87,72,80 81,69,71 94,77,80 102,89,86 75,65,66 83,69,71 106,93,90 114,102,90 100,86,88 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
67,63,72 39,39,47 39,39,49 41,40,55 46,45,62 42,42,54 35,35,47 38,38,48 39,39,49 46,46,56 45,45,55 36,36,46 48,47,62 83,84,103 84,85,104 84,82,102 114,102,104 144,131,128 151,139,139 150,139,136 151,142,138 106,97,112 84,83,98 86,92,109 91,97,118 99,99,127 92,95,117 93,96,116 111,108,123 147,140,140 212,187,157 231,203,174 249,221,194 238,210,183 224,198,175 189,162,78 155,123,50 144,113,74 139,110,79 123,99,73 135,113,68 142,122,63 150,126,73 155,131,80 154,132,67 139,117,54 114,95,40 104,87,38 102,89,39 96,82,37 87,75,45 92,85,54 119,104,64 119,101,41 79,60,25 62,49,26 53,44,29 55,53,35 67,61,38 64,60,41 61,59,26 109,99,48 193,170,141 195,169,144 208,183,155 215,192,163 192,172,142 128,112,97 88,74,76 78,64,66 89,76,69 93,81,83 75,68,68 79,69,70 103,90,87 103,90,85 106,92,92 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 60,50,51 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
59,55,64 38,38,46 39,39,49 46,45,60 44,43,60 42,42,54 35,35,47 40,38,48 42,42,52 44,44,54 46,46,56 36,36,46 53,52,67 69,70,89 68,69,88 71,69,89 86,87,106 89,93,108 86,89,107 89,91,107 88,86,106 91,92,115 89,92,114 89,95,116 97,103,124 100,102,127 98,101,121 106,104,126 136,130,123 203,178,150 233,205,176 232,204,175 223,195,166 229,201,172 225,196,172 191,163,64 162,130,44 153,125,67 131,107,74 125,100,70 124,98,73 124,100,63 114,89,32 152,128,62 136,115,63 115,94,51 110,89,48 107,85,49 102,81,40 105,88,41 92,79,31 68,58,34 74,65,48 99,85,69 108,96,59 97,86,53 72,58,40 67,58,43 65,60,46 51,48,35 64,64,34 98,88,37 182,159,130 198,172,147 209,184,156 209,183,158 179,159,139 108,90,87 89,75,77 76,62,64 94,82,84 91,77,77 74,62,64 88,76,78 104,90,92 104,91,88 103,89,91 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 68,58,59 60,50,51 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
47,43,54 39,39,49 42,41,56 45,43,63 44,43,58 36,36,48 35,35,45 43,43,53 42,42,50 39,39,47 42,42,52 37,37,47 56,55,70 70,69,86 64,63,80 71,70,87 83,79,99 83,79,99 86,87,106 97,98,117 98,99,122 97,100,122 96,99,121 94,99,123 98,99,122 100,101,122 98,96,118 123,114,125 189,171,152 220,197,168 248,223,193 228,203,173 233,205,178 230,202,175 232,204,177 191,166,52 163,128,43 157,127,58 131,104,59 119,92,45 109,84,36 91,71,25 124,101,41 130,105,57 112,90,52 117,93,69 107,81,58 97,74,45 88,65,36 85,65,33 77,67,45 49,43,34 79,78,53 68,64,43 93,74,51 92,78,53 98,82,40 97,81,50 71,64,46 51,47,37 58,52,27 89,82,41 97,86,67 149,135,119 196,175,150 209,186,157 188,170,151 93,75,72 82,68,68 73,62,59 139,129,128 96,84,86 92,78,83 85,71,76 115,103,103 95,83,83 102,90,95 111,97,99 105,94,91 73,64,60 58,52,57 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 61,51,52 57,47,51 57,47,51 61,51,52
