86,74,76 90,78,80 90,78,80 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 38,38,50 61,57,66 78,70,76 69,61,67 58,51,61 49,42,52 42,42,52 38,38,50 43,43,55 46,45,60 43,42,57 39,38,53 48,47,62 60,60,70 96,86,85 115,104,97 117,107,95 133,119,105 139,125,111 137,126,111 139,125,111 134,119,108 139,124,113 148,134,118 147,133,117 139,125,109 136,120,105 135,119,104 135,119,104 145,129,112 156,139,115 161,146,124 156,139,113 145,124,111 198,164,105 192,155,43 187,151,52 194,165,64 89,72,25 141,125,110 150,134,121 147,133,117 152,137,115 156,138,117 175,156,131 203,177,154 221,190,99 235,212,70 238,211,65 232,203,58 228,196,52 231,194,54 227,186,45 222,180,44 218,176,40 212,171,32 209,168,29 200,158,24 195,154,24 183,143,20 174,137,23 153,126,24 136,113,24 122,105,27 120,104,30 115,102,52 140,128,87 157,143,114 134,120,102 130,114,101 140,118,110 155,134,119 151,132,116 134,122,112 137,125,115 133,119,105 118,103,94 85,73,75 109,93,91 128,113,104 128,112,106 110,98,100 89,78,75 82,75,78 84,74,73 80,70,69 85,75,79 97,87,91 89,79,80 85,75,76 79,68,77 47,45,53 40,43,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 64,54,55 70,60,61 71,61,62
80,70,71 78,68,69 81,71,72 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 41,38,53 47,44,59 65,56,69 63,55,63 54,50,59 43,41,51 41,41,51 38,37,54 44,43,60 50,49,64 46,45,60 49,48,65 56,55,72 64,62,74 81,75,82 103,92,87 115,104,97 133,119,105 136,122,108 130,119,104 135,121,107 140,124,107 149,133,116 152,137,117 152,137,117 151,136,116 146,128,107 150,135,113 156,143,120 166,151,129 159,141,120 167,147,127 171,152,125 174,153,130 187,153,53 168,138,44 173,141,39 184,153,62 80,63,24 134,118,103 145,129,114 139,125,111 154,138,121 170,152,131 183,169,144 208,186,121 233,214,63 241,215,64 243,210,62 239,210,65 236,201,63 226,186,51 220,182,49 215,175,40 210,165,32 197,153,15 198,153,18 200,155,20 195,155,22 177,130,9 164,130,19 154,130,25 143,119,25 124,107,27 119,99,20 101,92,36 120,108,67 170,158,119 179,167,139 123,106,98 142,123,109 153,131,113 148,126,108 141,124,114 137,123,109 123,109,93 108,96,96 92,78,78 113,97,84 126,111,100 125,110,101 107,95,95 89,79,78 88,78,82 88,76,78 83,70,78 85,74,81 92,82,83 87,77,78 93,83,84 96,81,91 50,42,59 42,45,56 68,62,69 111,101,105 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 58,51,61 68,62,69 93,83,87 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 67,57,58 71,61,62
74,64,65 73,63,64 75,65,66 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 41,38,53 43,40,55 52,47,63 52,48,59 51,47,60 43,41,53 41,41,51 38,37,54 46,45,62 52,51,66 51,50,65 58,57,74 60,59,76 66,63,78 72,70,78 95,85,84 112,101,96 133,119,105 134,120,106 131,120,105 137,123,109 147,131,114 149,133,116 149,134,114 145,130,110 151,136,116 164,147,123 168,151,127 176,157,134 179,160,137 181,160,135 192,168,142 191,166,147 185,162,133 211,177,64 197,166,57 191,157,53 151,122,46 84,67,32 99,80,66 140,124,109 130,116,102 142,128,110 160,149,130 191,172,135 226,203,72 241,216,58 244,207,53 242,207,55 227,193,52 213,179,49 202,166,47 198,160,42 198,158,35 200,153,30 194,151,24 189,146,19 193,150,21 195,152,23 192,150,29 176,140,23 157,129,21 148,120,23 130,110,24 121,99,25 99,87,32 109,95,50 144,132,91 150,140,98 133,119,94 147,128,114 146,124,106 143,121,103 148,126,106 140,119,108 124,104,95 172,143,80 101,84,49 108,93,84 116,101,90 119,104,95 101,90,87 89,77,79 92,80,80 96,84,89 90,75,83 90,77,85 88,78,79 86,76,77 94,84,85 99,85,90 58,49,62 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 63,56,66 68,62,69 92,82,86 109,95,95 97,84,81 97,84,81 87,75,77 64,52,54 60,50,51 64,54,55 67,57,58 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 48,44,55 44,40,51 39,39,51 38,38,50 38,38,50 46,45,60 52,51,68 57,59,75 58,60,76 61,59,71 69,67,79 92,87,84 114,103,100 133,119,103 135,121,105 141,125,110 138,119,105 138,122,109 136,122,108 122,106,93 134,118,103 157,142,120 176,157,134 170,149,126 168,154,129 172,155,129 181,160,135 184,160,136 184,160,136 185,164,139 155,135,105 116,93,33 146,115,37 153,119,49 124,107,42 79,67,26 137,120,92 154,135,119 178,155,140 189,165,141 225,195,97 236,210,61 225,199,58 209,185,52 189,164,38 187,157,45 172,141,34 158,126,22 174,135,35 186,144,34 183,141,29 182,137,32 180,137,22 184,138,27 187,143,21 185,145,20 177,138,27 162,131,24 150,125,25 132,111,30 119,99,20 93,84,28 94,83,37 121,111,69 133,119,74 147,132,92 152,130,112 135,113,95 131,109,91 147,125,105 136,117,101 147,119,92 202,162,71 96,72,37 114,89,59 112,97,86 112,99,94 105,93,93 94,82,82 89,79,83 86,79,79 85,75,76 85,75,76 86,76,77 88,78,79 97,87,88 102,92,93 102,94,102 118,104,109 102,86,84 85,73,78 68,61,64 58,54,67 50,47,62 49,48,65 65,65,75 62,62,74 49,48,65 54,54,80 57,58,79 47,48,67 47,45,57 51,44,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 88,78,82 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 73,63,64 74,64,65 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 47,43,54 42,38,49 39,39,51 39,39,51 39,39,51 46,45,62 53,52,69 58,60,76 58,59,78 61,58,73 69,69,81 89,87,85 118,107,104 133,119,103 141,127,111 145,129,114 149,130,116 151,135,122 137,123,109 123,107,94 129,113,98 166,151,129 174,155,132 159,138,115 155,141,116 168,151,125 185,164,139 191,170,145 184,163,138 180,159,134 162,143,118 149,134,114 149,127,89 144,115,50 158,133,37 129,112,43 117,100,53 188,168,150 209,185,163 196,173,131 229,204,48 223,199,64 184,157,42 178,154,47 173,149,44 165,141,38 166,143,44 176,152,58 184,158,65 162,132,38 142,108,18 157,123,23 171,137,33 178,144,31 178,144,29 188,153,30 181,144,32 164,135,32 156,134,26 149,131,33 142,120,28 90,78,12 90,79,33 104,94,52 121,109,54 131,119,60 146,124,106 132,110,92 129,107,89 145,123,103 135,116,104 185,149,71 207,171,68 89,73,42 111,87,54 118,94,61 103,88,68 103,91,91 97,85,85 91,81,85 87,80,80 85,75,76 84,74,75 89,79,80 92,82,83 99,89,90 117,105,107 110,98,100 108,91,92 105,88,94 87,73,78 68,58,62 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 56,56,82 61,62,83 53,54,73 48,46,58 55,48,58 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 81,71,75 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
78,68,69 75,65,66 70,63,66 47,45,55 50,49,66 45,44,61 36,36,48 39,38,55 43,42,59 38,37,54 37,36,51 43,42,57 44,44,56 48,44,53 42,38,47 39,39,49 39,39,49 51,51,61 56,55,72 56,55,72 58,60,76 58,59,78 66,62,84 71,70,87 89,85,94 112,100,102 133,118,107 140,126,112 152,137,117 160,142,123 168,150,129 155,141,116 145,129,112 146,132,114 155,142,121 175,158,134 169,148,123 174,153,128 184,163,138 194,177,151 180,163,137 171,157,132 151,137,112 147,130,106 170,152,131 208,185,154 193,170,139 171,146,46 168,143,45 144,126,26 198,175,144 199,178,151 218,193,75 217,194,63 194,173,49 198,177,66 157,134,45 160,137,52 146,119,42 137,115,39 137,115,39 140,117,32 154,128,37 139,109,24 141,109,23 142,110,26 159,124,31 163,129,29 164,131,34 154,123,32 131,105,25 120,92,24 102,83,26 93,80,32 112,103,47 119,114,45 87,81,35 107,95,38 118,107,43 145,126,87 134,112,94 131,109,91 126,105,90 123,102,100 207,162,69 206,172,68 92,77,39 86,74,48 117,92,48 129,110,53 105,94,89 97,85,90 91,81,85 89,82,82 84,74,75 85,75,76 97,83,85 106,92,94 113,99,101 106,89,90 110,97,94 100,87,84 100,86,88 87,73,75 70,60,64 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 57,60,80 62,65,85 59,62,82 45,42,59 52,50,62 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 73,63,67 66,58,64 48,47,64 44,45,64 43,42,57 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 42,41,56 42,44,60 41,41,53 43,43,55 39,38,53 42,41,56 53,52,67 59,58,75 56,55,72 61,62,81 64,65,84 64,65,88 70,68,90 82,78,87 110,98,100 140,126,110 144,130,112 151,136,116 164,146,125 178,161,137 168,151,127 169,155,130 168,156,130 160,148,122 168,151,127 185,164,139 191,170,145 181,163,142 169,156,133 155,142,119 148,134,109 155,141,116 171,154,130 196,179,155 197,178,153 175,156,131 175,152,92 196,165,58 185,149,59 162,127,42 218,184,73 222,196,57 202,181,70 156,137,42 120,99,29 88,65,23 99,76,34 102,77,33 121,100,44 123,104,40 119,98,26 135,106,30 146,115,37 141,109,25 138,103,18 162,126,27 157,124,27 152,119,26 146,114,30 143,118,33 140,116,36 134,115,33 126,107,25 120,103,25 108,97,35 134,122,85 130,118,61 114,103,39 129,112,61 127,105,85 129,107,87 126,108,89 115,96,80 209,169,46 199,163,64 132,113,47 83,70,20 94,84,33 148,135,62 101,90,85 95,83,88 97,87,91 89,82,82 85,75,76 88,78,79 110,96,98 112,98,100 98,84,86 97,83,85 106,92,92 103,90,87 96,82,84 83,69,71 71,61,65 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 55,53,75 55,53,75 49,47,69 43,40,57 48,46,58 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 81,67,69 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
82,74,80 75,67,73 64,56,64 50,49,64 41,39,61 41,40,57 43,42,59 43,42,57 43,42,57 38,38,50 36,36,48 41,40,57 44,44,56 43,42,57 43,42,57 39,38,53 41,40,57 56,54,74 59,62,82 64,67,87 63,66,88 66,69,91 62,63,84 64,65,86 83,76,86 113,99,99 143,128,108 158,143,121 166,149,125 181,162,139 191,176,154 183,168,146 168,154,136 164,150,132 150,135,115 164,146,125 179,160,137 178,159,136 168,151,127 147,129,108 154,136,115 157,139,118 178,160,139 190,169,146 193,172,149 184,160,134 183,162,135 185,161,135 186,159,53 192,159,50 221,185,56 231,193,56 188,161,55 145,123,49 93,72,20 88,69,16 101,82,29 101,82,29 94,74,24 93,74,21 95,76,19 105,82,22 123,96,35 125,95,28 134,100,26 153,120,41 170,135,42 171,137,37 169,136,39 158,128,43 140,113,48 124,103,49 112,94,34 104,86,24 105,87,27 104,87,40 136,122,77 133,119,76 128,117,53 118,105,42 132,112,94 134,113,98 125,110,99 87,80,62 174,154,64 166,134,48 116,89,44 101,78,36 103,86,51 99,82,56 96,81,91 91,81,80 93,87,80 89,80,76 98,86,88 109,96,93 104,90,92 95,81,83 90,76,76 100,87,82 117,104,99 110,97,94 99,85,87 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 56,55,72 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 79,71,77 64,56,64 50,49,64 39,37,59 41,40,55 42,41,56 42,42,54 38,38,50 35,35,47 37,37,49 41,40,57 44,44,56 43,42,57 43,42,57 39,39,51 46,45,62 59,57,77 61,64,84 66,69,89 64,67,89 67,70,92 64,67,87 62,65,87 86,79,89 126,112,112 150,135,115 162,147,125 166,149,125 176,157,134 164,148,131 157,141,124 147,131,114 149,133,116 155,140,120 157,139,118 157,139,118 158,141,117 158,141,117 150,132,111 159,141,120 171,153,132 177,159,138 188,167,144 212,191,168 223,199,173 215,191,165 207,182,152 198,170,89 196,169,35 224,186,53 204,175,56 150,127,38 125,104,34 131,114,49 128,111,46 135,116,59 131,112,55 124,108,50 121,105,49 109,94,45 100,84,28 115,96,32 119,94,35 124,94,27 147,113,39 172,138,48 166,138,43 146,117,45 122,102,43 98,78,17 95,79,23 90,75,28 93,77,33 83,68,21 82,68,23 81,69,32 123,108,72 133,121,64 119,107,37 134,115,90 132,113,90 112,100,88 72,67,39 110,96,42 118,97,45 90,76,49 91,78,71 118,106,111 109,97,102 91,81,85 91,81,82 75,71,63 97,85,90 111,97,99 102,88,90 98,84,86 100,86,88 100,86,86 98,84,86 125,113,101 118,105,98 104,90,90 87,73,75 73,63,64 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 55,53,65 68,61,71 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 68,58,59 64,54,55 66,56,57 65,55,56
90,82,88 79,71,77 64,56,64 50,49,64 38,36,56 41,41,53 41,41,53 43,43,55 38,38,50 35,35,47 37,37,49 42,41,58 44,44,56 42,41,56 42,41,56 39,39,51 46,45,62 59,57,77 62,65,85 66,69,89 64,67,89 71,74,96 73,76,96 70,73,95 100,93,103 142,129,126 165,150,130 162,147,125 164,147,123 164,145,122 159,143,128 161,145,128 149,133,116 149,133,116 161,146,126 163,145,124 156,138,117 164,147,123 159,142,118 159,142,118 179,160,137 185,166,143 185,166,143 200,179,156 218,197,174 223,199,173 214,190,164 212,188,155 213,186,121 202,179,39 217,178,48 179,152,46 144,124,36 129,110,42 136,119,52 136,119,54 136,118,58 129,110,55 126,106,58 120,103,54 113,98,51 113,99,45 120,102,40 125,100,41 132,102,35 148,114,40 166,131,46 159,129,42 122,99,41 95,78,29 97,81,25 91,75,33 76,64,27 73,60,26 66,54,15 70,60,22 71,59,22 71,58,24 120,111,55 126,115,42 137,118,91 139,120,95 85,71,53 74,65,34 87,75,36 86,73,41 96,86,74 118,105,98 118,107,102 98,86,88 101,91,95 106,96,97 97,90,90 114,97,100 103,89,91 103,89,91 109,95,97 102,88,90 92,78,80 92,78,78 123,112,97 118,106,96 102,89,86 83,69,71 72,62,63 70,59,66 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 66,56,57 67,57,58 72,62,63 65,55,56
92,80,85 80,69,76 54,47,59 41,40,55 41,40,55 42,42,54 41,41,53 43,43,53 37,37,47 34,34,46 35,35,47 42,41,56 44,43,58 44,43,58 44,43,58 44,43,60 50,49,66 63,62,79 69,72,92 74,77,97 80,83,105 82,85,107 76,79,99 86,89,109 122,117,119 165,154,139 175,160,138 175,158,134 176,157,132 178,157,132 184,166,145 190,171,148 174,156,135 182,167,145 192,174,153 197,176,153 196,175,152 196,175,150 192,171,146 195,174,147 214,193,166 215,191,165 206,182,156 222,197,169 217,192,164 212,186,161 213,187,162 216,194,160 229,205,139 215,191,70 196,170,48 151,128,39 147,125,49 131,114,49 126,111,48 121,102,45 117,98,45 117,97,49 103,85,43 100,81,42 102,86,44 112,97,48 119,104,41 124,102,35 145,118,43 150,122,43 138,111,38 122,103,39 86,70,26 90,76,31 70,58,30 67,56,37 69,59,35 65,57,33 65,53,27 63,54,27 59,47,21 56,45,12 62,50,24 100,91,35 130,116,71 99,82,58 72,64,40 84,74,36 89,77,49 83,72,69 100,87,82 113,97,91 104,88,86 104,87,88 109,103,98 100,90,91 108,96,98 100,91,87 86,74,76 100,86,88 99,85,87 97,83,85 96,82,84 98,84,86 103,89,91 107,94,87 103,90,85 91,74,77 83,71,73 73,62,69 54,47,59 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 68,59,70 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
90,78,83 79,68,75 53,46,58 41,40,55 45,44,59 44,43,60 44,43,60 49,48,63 39,38,53 34,34,46 35,35,47 42,42,52 45,45,55 44,43,58 44,43,58 44,43,60 42,41,58 58,57,74 67,70,90 74,77,97 75,78,100 77,80,102 81,84,106 91,92,113 149,143,136 172,159,138 174,156,135 182,165,141 196,175,148 201,177,153 195,171,145 198,174,148 209,188,161 217,196,169 208,184,158 212,186,161 212,186,161 210,185,157 212,187,157 216,189,157 233,209,176 230,206,173 221,199,165 228,203,175 229,204,176 222,196,171 214,188,163 221,198,167 229,203,123 213,190,52 197,166,59 159,135,43 132,110,43 123,104,40 114,93,39 118,94,41 112,93,40 102,83,30 91,72,37 80,61,34 86,70,37 100,88,49 120,106,48 125,105,44 126,103,34 124,101,32 93,73,25 83,73,33 76,69,42 66,56,32 72,57,35 71,58,35 75,62,41 69,58,39 69,58,39 66,58,34 66,57,38 68,54,38 62,49,28 66,57,26 96,91,40 83,75,39 80,74,40 81,74,33 77,63,63 87,75,75 106,93,86 111,95,89 105,88,89 117,104,97 139,130,126 110,98,100 101,91,92 89,79,80 83,71,71 96,82,84 98,84,86 99,85,87 91,77,79 97,83,85 95,81,83 111,98,91 106,93,88 96,79,82 89,77,79 77,66,73 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 69,60,71 96,84,86 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
92,80,85 77,66,73 47,40,52 44,40,51 46,44,56 46,44,64 48,46,66 49,48,63 37,37,47 35,35,45 36,36,46 41,41,51 43,43,53 44,44,54 44,44,54 39,39,49 42,41,56 57,56,73 76,77,98 81,82,103 75,78,100 80,83,105 89,89,115 114,113,116 160,146,130 180,165,143 187,171,140 193,177,146 209,189,157 209,186,155 204,180,154 204,180,154 219,194,166 221,196,168 223,198,170 223,198,168 222,197,167 223,198,168 221,196,166 221,196,166 233,208,178 230,206,173 219,195,162 238,210,181 228,200,171 215,187,160 217,189,162 231,206,178 224,199,99 183,156,43 218,180,73 149,119,23 128,102,34 133,110,50 152,129,58 161,136,63 147,120,55 135,110,51 120,100,54 86,67,42 67,53,28 97,86,51 119,103,59 129,108,52 125,103,40 104,84,34 66,54,26 59,55,34 61,55,32 59,52,32 67,52,30 65,50,28 66,53,32 71,56,34 68,58,34 66,60,37 69,59,35 61,59,39 57,56,29 59,54,26 76,70,34 82,76,40 85,77,43 108,93,71 162,148,132 169,155,137 170,156,142 160,146,130 151,136,125 162,147,136 172,158,144 130,115,106 99,85,85 93,81,81 81,71,72 84,70,75 92,78,80 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,67,66 55,49,54 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 71,63,71 92,80,80 84,70,70 75,58,61 77,60,63 60,50,54 59,49,53 56,46,47 63,53,54 67,57,58 66,56,57
87,75,80 72,61,68 50,43,55 44,42,52 45,43,55 46,44,64 46,44,64 44,43,58 35,35,45 35,35,45 36,36,46 43,43,53 43,43,53 43,43,53 43,43,53 39,39,49 42,41,56 67,66,83 90,91,112 93,94,115 85,88,110 90,91,112 99,94,112 131,121,122 182,167,147 193,176,152 166,150,137 157,138,126 201,183,151 234,211,180 234,210,184 234,210,184 230,205,177 226,201,173 231,206,178 223,198,168 222,197,167 222,197,167 216,191,161 220,195,165 228,203,173 216,192,159 202,178,145 230,202,173 233,205,176 223,195,168 230,202,175 244,215,184 196,169,63 184,154,60 195,153,63 186,148,59 161,131,37 167,138,48 139,107,50 139,110,61 125,99,47 129,105,54 114,92,43 84,65,42 67,51,34 102,86,53 122,105,56 130,107,49 110,90,31 84,66,22 58,49,30 55,51,32 56,52,31 58,51,33 59,50,31 57,48,29 64,51,28 67,53,26 68,55,32 67,57,35 66,59,39 60,61,38 55,56,33 59,54,26 67,63,28 84,77,38 90,76,47 161,146,126 186,168,149 173,158,138 166,150,133 173,157,140 169,154,132 161,146,124 135,121,107 115,99,97 99,85,85 95,83,83 84,74,75 89,75,80 91,77,79 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,71 55,49,54 46,44,56 45,44,61 45,44,61 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 80,72,80 101,89,89 96,82,82 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 65,55,56 67,57,58
88,78,82 63,57,62 41,39,49 41,39,49 43,41,53 45,43,63 48,46,66 43,42,57 34,34,44 34,34,44 38,38,48 44,44,54 43,43,53 42,42,52 41,41,51 38,38,48 43,42,57 73,72,89 89,92,114 89,92,114 88,91,113 99,100,121 146,132,132 174,160,146 203,185,166 199,181,162 124,112,100 67,61,66 130,115,104 200,179,152 231,206,178 235,210,182 240,213,181 235,208,176 230,203,171 208,183,153 215,190,160 209,184,154 203,178,148 222,195,163 222,195,163 221,196,166 216,191,161 243,215,186 237,209,180 236,208,179 242,214,185 234,208,138 181,153,58 175,140,57 178,136,55 185,149,61 164,131,38 182,144,57 195,154,84 157,122,86 77,52,35 97,66,54 95,69,46 67,52,32 50,39,24 115,93,44 156,129,64 146,119,56 110,89,35 77,61,17 52,45,25 49,47,27 51,47,28 49,47,25 53,51,31 68,55,32 93,74,35 97,79,37 80,63,39 66,57,40 56,57,36 58,54,33 57,53,32 63,61,30 69,68,32 79,76,34 129,112,84 183,164,139 185,164,137 179,159,139 180,161,136 199,179,149 178,160,139 160,142,121 141,125,108 105,88,89 92,81,78 89,77,77 83,71,73 81,69,71 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 55,53,73 52,50,70 43,42,57 43,42,57 45,44,61 83,75,83 104,92,92 90,78,78 65,55,56 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
81,71,75 60,54,61 47,45,57 40,38,50 39,37,49 45,43,63 48,46,66 43,42,57 34,34,44 35,35,45 38,38,48 41,41,51 44,44,54 44,44,54 38,38,48 36,36,46 43,42,57 73,72,89 86,89,111 85,88,110 92,93,114 139,127,141 194,177,153 193,174,149 206,188,169 189,168,153 78,65,62 54,47,61 69,59,77 153,140,119 214,194,164 220,195,167 222,193,169 221,192,168 222,193,169 214,188,163 220,194,169 210,184,159 201,175,150 195,178,154 209,192,168 223,198,168 235,210,180 243,215,186 238,210,181 238,210,181 253,225,196 206,181,94 166,135,55 143,109,39 153,119,56 147,113,52 149,118,54 147,114,46 151,114,43 148,116,43 136,103,51 126,92,47 103,79,46 71,56,36 50,45,15 120,91,40 180,152,84 155,130,71 117,98,41 98,83,32 56,51,23 55,53,35 47,48,25 51,48,33 66,53,30 124,103,49 129,109,59 116,94,45 91,72,45 71,57,39 61,57,36 66,57,30 67,60,31 76,71,32 82,83,33 106,105,49 187,172,136 218,198,168 213,190,161 197,176,151 195,175,145 192,172,140 180,161,136 174,157,133 143,127,112 97,80,81 87,74,71 80,68,68 83,71,71 82,72,73 73,66,66 72,65,65 77,67,68 102,88,90 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 91,81,85 104,92,92 78,66,66 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 63,53,54
75,66,77 55,46,57 46,42,51 38,38,50 44,44,56 48,47,64 48,47,64 41,40,55 35,35,45 35,35,45 38,38,48 40,38,48 44,42,52 43,43,53 38,38,48 36,36,46 49,48,63 79,78,95 92,95,117 90,93,115 118,116,126 168,156,144 200,182,163 197,176,153 202,182,162 163,147,134 66,59,62 100,93,96 154,144,134 179,169,145 200,186,172 184,172,162 166,153,148 158,144,144 151,141,145 146,139,142 147,139,145 140,131,142 128,119,130 127,123,132 181,172,155 221,196,166 238,213,183 242,214,185 238,210,181 240,211,187 243,220,189 189,163,70 156,127,55 132,103,50 130,104,65 127,102,56 135,107,49 143,115,59 122,91,40 98,72,31 78,56,20 72,52,20 69,50,23 89,71,41 156,134,96 168,140,84 160,135,78 139,118,66 113,92,49 108,91,44 80,66,41 63,59,42 49,46,33 54,50,33 129,107,73 76,64,54 97,72,55 115,86,64 124,103,78 76,59,35 70,58,32 77,66,33 80,72,38 73,66,35 89,83,37 106,98,46 184,170,125 214,190,164 205,180,152 203,177,154 207,184,155 201,178,149 185,164,137 171,154,130 119,103,97 92,75,81 84,70,72 80,66,68 103,89,91 91,77,77 75,65,66 74,64,65 87,73,75 107,94,91 113,101,89 111,98,93 92,78,78 99,82,83 94,77,78 77,67,68 69,61,67 52,49,55 45,44,59 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 57,47,51 59,49,53 64,54,58
71,62,73 51,42,53 42,38,47 38,38,50 43,43,55 45,44,61 48,47,64 39,38,53 35,35,45 35,35,45 38,38,48 41,39,49 45,43,53 44,44,54 37,37,47 36,36,46 48,47,62 78,77,94 86,89,111 86,89,111 94,90,112 118,106,108 164,149,138 165,146,130 180,165,143 177,166,151 170,158,146 181,169,157 166,153,148 148,134,134 128,119,132 99,101,115 103,104,123 96,97,116 101,100,115 98,99,118 98,99,118 101,100,117 112,107,123 129,118,125 185,170,150 216,188,159 238,210,181 247,219,190 240,212,183 228,202,177 239,212,176 184,154,58 157,128,54 140,112,56 140,113,81 133,105,78 129,98,59 137,112,64 148,123,66 157,133,78 163,144,80 164,141,81 162,139,79 156,137,73 150,128,61 141,122,58 120,101,48 111,94,47 100,83,46 95,79,35 94,78,47 82,73,46 77,71,48 70,65,33 116,95,39 132,96,45 115,83,39 108,81,49 83,66,42 76,58,37 74,64,40 73,64,35 72,65,38 66,60,35 73,65,29 98,89,42 157,144,96 198,174,148 200,175,147 206,180,155 218,195,166 208,183,155 188,168,138 167,150,126 112,96,90 88,73,81 83,71,73 83,66,69 107,90,96 92,80,85 77,67,68 74,64,65 93,76,79 110,97,94 110,98,88 99,86,81 99,85,85 102,85,86 100,83,84 78,68,69 63,55,61 51,48,54 45,44,59 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
