38,45,59 41,48,62 41,48,62 39,46,60 44,51,65 44,50,67 44,51,65 49,54,64 40,45,55 39,44,54 43,51,60 81,84,95 105,101,110 92,86,91 86,77,73 48,44,36 44,43,48 119,101,39 174,149,33 178,148,52 165,139,59 127,105,40 97,81,23 91,75,33 81,68,36 77,63,38 71,62,33 88,75,41 103,93,42 92,82,40 101,91,40 112,102,49 130,124,60 94,87,67 68,65,80 118,115,119 102,99,103 84,81,85 76,73,77 36,34,46 39,40,59 32,35,46 82,81,84 88,87,90 78,77,82 53,53,61 24,32,41 30,38,47 39,46,60 36,43,57 39,46,60 39,46,60 45,52,66 92,91,84 108,97,90 125,120,106 130,119,104 135,126,111 120,109,94 139,128,113 133,122,107 151,137,123 163,150,129 154,143,126 146,135,120 172,157,135 148,134,116 143,134,119 173,158,138 153,139,123 170,157,134 175,158,132 163,149,131 140,126,112 151,135,120 157,142,122 174,157,131 174,155,130 179,160,135 183,162,139 175,158,134 171,157,132 156,142,124 155,141,127 125,115,103 117,108,102 107,99,105 95,91,100 88,86,94 79,77,85 74,70,79 80,77,81 92,89,93 74,72,80 57,55,63 26,33,45
41,48,62 43,50,64 39,46,60 38,45,59 46,53,67 80,80,88 97,95,103 94,92,100 64,62,70 79,77,85 90,94,98 83,80,86 67,63,72 56,61,67 112,97,59 141,114,37 129,111,49 177,143,53 191,163,64 174,147,63 122,104,42 84,68,24 70,60,20 60,50,26 51,45,22 56,53,29 75,66,37 91,80,47 102,92,43 98,88,50 104,90,45 112,102,53 128,119,61 130,121,76 74,71,86 114,103,100 92,86,91 90,85,87 73,70,76 40,38,50 31,35,50 29,36,50 81,80,83 103,102,105 73,72,77 48,49,54 21,31,39 25,33,42 32,39,53 40,47,61 36,43,57 34,41,55 40,47,61 63,60,64 118,109,94 109,104,90 130,119,104 126,117,102 133,122,107 144,133,118 148,137,122 147,133,119 161,147,129 151,140,125 139,128,113 159,144,122 149,135,117 143,134,119 164,149,129 144,130,114 163,150,127 184,167,141 151,137,119 156,142,128 166,151,129 188,171,147 171,154,128 185,166,141 178,159,134 182,163,140 164,150,125 165,151,126 147,133,115 143,129,115 137,127,115 120,111,105 126,118,124 97,93,102 69,67,75 71,69,77 82,78,87 102,99,103 89,86,90 71,69,77 57,55,63 27,34,46
43,50,64 36,43,57 40,47,61 48,52,65 91,89,90 101,98,102 85,84,89 39,42,53 36,39,50 53,56,67 64,62,72 65,63,73 60,58,66 52,50,58 128,106,57 154,124,41 73,63,14 105,90,39 127,113,47 104,90,36 61,56,28 64,58,33 112,93,54 111,96,49 95,79,35 97,83,27 101,82,16 87,68,13 85,78,35 80,73,42 88,82,36 106,97,50 126,117,57 133,126,69 111,109,89 87,87,84 63,60,66 81,81,78 66,64,72 32,37,47 33,37,50 26,33,45 72,71,76 78,77,82 72,70,78 40,48,57 21,31,39 22,27,37 27,34,48 34,41,55 40,47,61 43,50,64 43,51,67 46,54,74 108,99,93 117,109,96 134,123,108 133,124,109 141,130,115 144,133,118 148,137,122 154,140,124 161,147,129 150,136,118 141,126,117 158,144,126 134,120,106 145,136,121 147,136,119 149,139,117 182,165,139 182,161,136 161,147,122 170,157,134 155,142,121 189,168,141 185,161,135 185,161,135 193,169,143 168,153,131 170,156,131 166,152,127 149,135,117 158,144,130 133,121,109 130,121,117 84,81,85 80,79,84 72,70,78 79,77,85 91,85,92 107,101,108 95,91,100 78,76,84 60,58,66 31,35,48
44,51,65 43,50,64 33,37,50 79,77,89 101,99,100 86,83,87 67,70,79 26,33,45 19,26,38 22,29,41 33,38,48 45,50,60 88,88,96 87,85,86 106,107,84 134,117,21 87,74,42 66,48,27 71,55,24 74,56,26 47,39,26 78,68,44 82,58,25 98,75,44 113,93,47 136,116,55 122,100,35 99,80,25 80,72,38 71,64,37 80,74,40 91,85,39 109,104,51 123,116,59 119,112,71 86,85,78 62,61,66 89,89,89 65,65,75 32,40,49 35,39,52 25,33,42 46,48,62 74,76,90 62,65,74 39,46,60 22,30,39 22,27,35 36,43,55 39,46,60 38,45,59 41,48,62 43,49,68 49,53,68 80,78,86 138,129,114 135,121,105 146,132,116 150,136,122 153,139,125 154,140,122 162,146,129 164,148,131 162,146,129 142,131,112 135,124,107 162,148,123 154,140,115 129,122,104 162,149,128 190,171,146 181,164,140 163,150,127 171,152,127 190,169,146 188,167,142 189,166,137 187,161,136 203,177,152 171,152,127 179,160,135 167,150,124 163,149,131 158,144,126 136,126,116 108,101,101 79,76,82 84,80,89 80,76,85 80,76,85 82,79,83 111,108,112 89,85,94 73,71,79 62,60,68 32,36,49
43,50,64 40,47,61 43,45,61 78,76,88 87,84,88 84,81,85 40,45,55 30,37,49 22,29,41 22,29,41 38,45,57 32,39,51 57,56,71 74,70,81 55,48,62 83,79,92 105,95,55 143,128,67 133,116,67 131,115,61 130,110,60 133,116,65 112,93,38 109,90,37 131,110,58 119,94,46 84,67,28 77,64,32 74,67,36 73,66,37 72,66,30 85,80,39 99,90,45 110,104,56 112,100,72 97,92,62 76,75,78 76,76,76 59,59,69 26,34,50 29,36,48 26,34,43 31,35,50 48,52,65 45,50,60 30,37,51 23,31,40 24,29,37 36,43,55 39,46,60 39,46,60 43,50,64 45,51,72 42,55,72 61,66,74 123,117,110 140,129,110 148,137,118 154,141,120 158,146,120 164,152,126 170,156,131 175,161,136 175,161,136 149,136,115 161,146,126 173,159,134 144,129,107 162,149,126 186,169,145 196,170,145 167,150,126 160,142,121 193,170,141 177,156,131 187,166,141 169,150,127 181,160,135 181,160,133 199,175,151 181,160,135 170,153,127 146,132,114 157,143,125 123,111,113 90,83,86 90,86,99 83,80,86 76,72,81 88,84,93 91,87,96 92,88,97 89,85,94 86,84,92 62,60,68 34,38,51
43,50,64 41,48,62 50,55,65 98,91,101 81,75,80 76,75,78 34,39,49 29,36,48 30,37,49 25,32,44 40,47,61 32,39,53 23,30,42 27,35,42 38,46,53 43,48,54 83,72,55 73,51,15 108,93,44 117,103,47 103,91,32 117,104,52 125,109,55 135,115,69 128,105,65 90,68,30 76,59,33 68,61,41 75,67,43 81,74,43 75,68,37 74,69,30 85,75,35 99,89,47 102,90,60 91,81,57 74,72,54 71,71,66 60,59,74 35,45,53 31,38,50 29,37,46 22,31,42 33,42,53 35,43,59 30,37,51 24,32,41 22,27,35 32,39,53 40,47,61 40,47,61 44,50,67 45,50,74 44,49,73 55,58,80 105,103,99 144,133,114 148,138,116 149,136,115 164,152,126 153,141,115 168,151,123 171,154,126 170,153,129 145,129,112 171,152,125 166,148,127 164,146,125 195,166,142 174,153,126 190,169,142 182,163,140 190,169,142 209,184,156 191,165,140 177,156,129 192,168,142 189,168,141 185,164,137 184,160,134 173,156,132 163,149,124 155,141,123 132,121,104 100,95,97 84,76,82 101,98,104 67,66,69 63,59,68 80,76,85 79,75,84 102,98,107 91,88,92 89,88,93 59,57,65 34,38,51
37,44,58 36,43,57 61,59,67 92,89,93 90,87,91 45,53,62 30,37,49 23,30,42 23,30,42 22,29,41 26,33,45 27,34,46 27,34,48 30,37,49 32,39,51 48,51,60 86,83,70 111,98,75 109,92,64 90,73,47 68,61,43 64,60,43 95,80,44 121,99,54 107,85,47 84,67,32 66,58,36 67,61,38 68,62,37 82,77,49 82,75,44 75,70,31 75,70,31 83,76,33 85,73,43 78,67,50 68,65,52 65,61,51 65,66,47 39,35,29 50,48,56 34,34,46 31,27,40 49,42,52 54,51,55 55,53,61 34,39,47 16,19,26 39,46,60 39,46,60 39,46,60 43,49,66 45,53,73 46,53,76 50,57,80 84,84,96 162,147,125 162,147,125 162,146,131 168,154,129 160,147,124 166,151,129 157,142,120 146,132,114 168,153,133 164,150,125 156,142,117 161,147,122 195,171,147 200,174,149 193,167,142 161,147,120 183,159,133 213,188,160 173,152,125 191,166,136 201,178,147 198,175,146 193,169,143 174,155,132 149,135,108 188,162,139 156,143,120 124,114,104 82,79,85 92,84,90 97,94,100 81,80,85 79,77,85 72,70,78 83,81,89 96,94,102 80,77,81 88,85,91 66,62,71 37,39,53
41,48,62 38,45,59 77,73,82 77,74,78 87,84,88 37,44,56 27,34,46 20,27,39 24,31,43 22,29,41 24,31,43 23,30,42 25,32,46 32,39,53 34,41,55 54,57,66 82,79,66 85,71,46 91,68,37 75,57,27 45,41,24 39,39,23 69,57,27 113,92,36 88,71,24 72,56,25 71,58,35 74,65,38 68,61,34 84,75,48 91,83,49 83,72,37 77,67,29 71,67,30 70,64,41 63,58,44 58,57,48 59,60,52 58,61,49 61,60,49 58,53,52 76,69,67 62,57,56 51,46,48 38,30,36 37,32,34 35,31,40 38,36,44 45,50,60 41,48,62 43,50,64 48,54,71 52,60,80 52,59,82 59,66,89 91,94,105 173,156,132 171,154,130 168,153,133 142,126,111 156,142,124 154,137,127 149,132,122 167,153,135 172,154,133 182,165,141 181,162,137 183,164,137 192,168,144 190,164,139 194,168,143 173,156,130 214,186,157 175,155,125 184,163,136 201,176,146 201,178,147 194,171,142 172,148,122 194,170,146 200,174,149 184,163,136 151,138,115 123,114,110 89,86,92 93,85,91 92,89,95 74,72,80 73,71,79 69,67,75 98,91,101 105,98,108 83,80,84 81,78,84 65,61,70 42,44,58
39,46,60 39,46,60 89,88,93 85,84,89 69,72,81 32,36,51 27,31,46 22,29,41 25,34,45 20,27,39 20,27,39 29,36,48 25,32,44 27,34,46 26,33,45 73,71,83 75,70,67 81,65,32 57,43,25 43,38,26 43,39,29 45,46,34 64,52,26 109,91,31 95,75,29 58,51,22 71,62,33 80,70,32 82,71,38 75,68,41 90,76,49 85,77,41 80,68,31 75,63,33 64,62,42 61,60,51 55,53,51 48,48,43 47,46,39 43,38,35 54,45,41 54,44,43 38,28,32 56,43,36 70,59,42 54,48,39 40,35,34 34,28,35 50,50,62 45,51,68 50,56,75 54,61,84 49,57,77 52,59,82 60,67,90 108,108,105 160,146,130 146,132,116 139,125,107 150,136,118 144,130,114 145,134,117 164,147,123 165,148,124 193,169,147 183,159,135 190,164,139 198,173,145 206,181,153 191,165,140 183,157,132 184,160,134 218,188,160 181,156,128 207,182,154 210,185,157 199,174,144 188,168,138 203,178,150 183,162,137 161,144,118 189,172,146 151,137,121 111,102,94 84,81,87 90,84,89 83,82,87 102,100,108 83,81,89 71,69,77 99,95,104 90,86,95 91,88,92 84,81,87 56,52,61 36,38,52
39,46,60 41,48,62 86,85,90 91,90,95 44,47,56 33,37,52 27,31,46 23,30,42 22,31,42 19,26,38 19,26,38 31,38,50 30,37,49 30,37,49 48,52,65 78,76,86 77,70,68 110,96,40 109,91,59 51,41,31 74,67,49 104,87,61 107,90,39 104,87,38 92,79,31 55,48,21 63,54,23 77,69,33 85,74,41 74,67,40 83,71,45 82,74,40 77,64,30 73,61,35 67,65,47 61,60,51 54,53,46 44,42,43 35,33,31 57,52,49 63,53,52 158,138,120 223,190,153 255,216,173 245,206,163 231,199,155 209,185,150 171,153,134 45,37,43 48,46,54 48,53,77 54,61,84 58,66,86 66,74,94 67,74,97 121,116,115 148,136,110 168,156,130 167,153,135 176,160,143 165,152,131 176,162,137 200,176,150 192,168,144 198,174,150 192,166,143 196,171,143 203,178,150 199,174,146 196,170,145 199,173,148 200,175,147 197,166,143 201,173,144 207,182,154 201,176,148 207,182,152 192,167,139 174,156,126 170,153,127 164,147,121 185,168,142 143,129,113 131,120,113 110,105,107 91,88,92 72,71,76 97,95,103 69,67,75 78,76,84 95,92,96 95,92,96 103,100,104 83,80,86 63,59,68 42,45,56
38,45,59 66,66,76 96,93,97 69,68,71 33,37,52 26,33,47 27,34,48 26,33,45 21,25,38 22,24,38 21,24,35 34,41,53 29,36,50 36,43,57 68,71,82 77,73,82 79,70,81 119,102,63 152,122,53 164,137,74 166,138,70 143,117,49 110,92,48 96,79,40 90,77,45 77,65,28 62,48,19 66,57,30 77,68,37 82,74,40 79,67,37 79,68,35 75,63,35 71,58,35 64,60,52 58,57,48 46,45,38 36,32,24 63,50,45 101,82,70 218,179,140 255,226,175 255,214,167 236,199,155 219,186,147 204,173,134 194,167,135 174,157,129 166,156,132 80,79,70 59,67,87 66,69,91 65,71,92 67,75,93 75,77,93 150,136,120 161,143,122 174,157,133 191,170,143 190,169,142 195,174,147 192,166,141 203,177,152 179,155,129 201,175,150 194,169,141 207,182,152 198,173,143 199,174,146 195,170,142 199,174,146 212,184,155 200,172,143 208,181,149 219,194,164 196,171,141 209,184,154 192,168,142 191,167,141 204,180,154 172,154,133 180,159,136 171,156,134 169,153,138 94,92,90 97,96,101 71,70,75 84,80,89 73,69,78 80,77,81 95,92,96 83,80,84 101,98,102 82,80,88 58,56,64 42,45,54
54,52,62 101,99,109 71,71,81 51,53,69 31,38,52 27,34,48 31,37,54 29,36,50 21,25,38 24,24,36 23,23,33 31,35,48 32,36,49 51,53,67 80,78,86 76,72,83 79,75,86 81,81,81 171,142,66 211,178,81 180,154,74 127,106,52 79,63,32 77,63,36 92,78,49 88,75,43 95,86,28 77,66,22 76,63,31 78,69,38 77,68,37 75,63,35 73,61,33 65,57,35 60,56,48 48,47,40 42,36,29 74,54,47 114,92,74 226,189,149 255,232,176 255,228,172 254,213,168 234,197,157 213,184,149 199,170,137 182,158,134 165,149,132 152,141,126 147,142,130 73,76,94 67,72,96 77,87,107 74,80,101 78,76,88 177,162,142 202,182,152 200,177,148 200,175,145 179,162,138 180,158,140 177,164,132 147,131,129 134,124,123 199,174,144 214,189,159 206,182,149 206,182,149 203,178,148 209,184,154 209,184,154 207,179,152 195,167,138 216,189,157 202,177,147 199,174,144 190,164,139 190,161,137 197,168,144 196,168,141 137,128,113 104,95,80 79,77,75 69,67,68 80,79,84 85,83,91 66,64,72 91,87,96 67,64,70 91,88,94 89,86,90 95,92,96 96,94,95 76,74,82 58,56,64 48,51,60
25,29,44 48,52,67 30,38,45 29,36,50 31,38,52 27,34,48 37,43,60 31,38,52 21,25,38 23,23,35 23,23,33 29,33,46 39,44,54 72,74,88 78,76,84 75,71,82 89,85,96 76,74,75 124,96,58 109,87,51 53,37,20 79,58,31 95,75,27 113,99,31 108,102,38 85,75,37 86,75,31 83,72,26 77,64,32 77,65,35 77,65,35 72,60,32 69,59,35 57,55,35 52,51,44 40,38,34 55,38,30 95,64,45 203,158,110 255,216,156 255,221,167 255,221,170 248,206,164 224,189,151 205,176,143 196,167,136 172,152,132 147,136,129 134,130,122 143,135,124 115,110,109 69,73,88 88,86,108 130,123,123 48,47,62 57,56,59 186,167,144 187,169,150 115,111,122 95,93,117 86,82,106 91,94,114 94,101,115 172,165,149 201,176,146 208,183,153 205,181,148 198,174,141 213,188,158 202,174,145 207,179,150 203,178,150 193,170,141 210,185,157 182,159,130 205,180,150 194,171,142 194,165,141 196,167,143 114,105,99 63,59,68 59,57,67 66,64,74 79,75,84 83,82,87 88,86,94 87,85,93 92,88,97 70,67,73 89,86,92 86,83,87 104,101,105 103,101,102 76,74,82 53,51,59 57,60,69
23,30,42 26,33,45 25,32,44 26,33,45 29,36,50 32,38,55 51,57,74 34,41,55 29,34,44 23,23,33 22,25,36 35,38,49 42,45,54 72,72,80 82,75,85 79,75,84 97,83,85 88,67,44 111,75,46 168,125,76 207,156,91 190,140,68 107,86,30 75,66,39 68,66,37 75,68,41 71,64,35 70,58,30 76,64,34 79,62,34 73,59,32 71,57,32 56,53,29 49,49,33 45,43,39 35,31,25 86,62,38 119,96,65 218,174,121 255,211,149 255,226,170 255,223,175 248,209,166 224,190,149 209,180,147 188,160,133 150,134,117 126,121,118 127,125,123 143,137,130 135,129,122 84,85,108 133,128,130 116,111,99 78,82,86 158,149,141 154,142,142 104,101,116 82,88,109 85,92,117 81,90,113 103,106,126 183,167,152 206,180,157 196,171,141 211,184,152 194,170,137 199,174,144 207,182,152 218,188,160 218,190,161 205,182,151 212,189,158 196,170,145 193,173,143 198,174,141 194,169,139 195,169,146 124,111,104 70,66,75 61,59,67 58,56,66 60,60,70 107,101,108 82,78,87 89,85,94 95,91,100 82,78,87 80,76,85 90,86,95 96,93,99 97,93,102 99,96,100 80,78,86 58,56,64 57,60,71
