40,47,61 43,50,64 41,48,62 43,50,64 41,48,62 43,50,64 45,52,66 37,44,58 40,47,61 39,46,60 43,50,64 41,48,62 40,47,61 48,52,67 50,54,67 54,57,68 59,59,69 81,81,91 91,89,97 88,86,94 58,56,64 50,50,58 40,44,59 50,50,62 64,58,49 153,135,62 221,191,51 238,200,55 232,193,51 231,191,54 214,180,37 200,169,36 183,158,30 176,150,28 152,131,20 139,123,24 115,103,25 98,89,29 101,89,30 126,110,38 118,107,34 89,77,22 56,43,9 98,89,58 95,89,80 82,80,81 81,78,82 76,73,79 115,107,115 109,102,102 86,81,83 87,86,91 55,56,61 27,35,44 25,33,40 25,33,38 81,80,83 82,81,84 94,91,95 77,74,78 70,67,73 47,50,68 28,31,42 40,46,65 38,46,62 42,50,66 50,58,74 53,59,76 54,56,70 75,75,72 106,98,87 120,116,99 116,112,95 128,119,102 139,125,109 135,124,107 146,135,118 147,136,119 142,131,114 147,133,117 146,132,116 158,144,126 163,148,128 161,146,124 152,137,117 141,127,111 136,122,106 151,137,121 147,133,119 149,135,121 158,142,127 181,164,140 148,134,118 146,132,116 171,157,132 165,151,126 165,151,126 163,148,126 163,148,126 143,130,109 131,121,109 154,140,122 178,161,135 165,151,126 177,163,138 166,149,125 153,140,119 157,142,122 165,151,126 166,152,127 159,144,122 164,149,127 175,161,136 170,155,133 150,136,122 143,131,131 115,110,109 110,107,111 76,73,79 85,84,89 75,73,81 85,83,91 97,91,96 84,84,92 53,54,59 88,85,91 76,76,84 60,60,68
39,46,60 41,48,62 45,52,66 43,50,64 44,51,65 43,50,64 43,50,64 41,48,62 39,46,60 41,48,62 41,48,62 41,48,62 41,48,62 41,48,62 43,50,62 48,51,62 79,77,87 91,84,96 103,99,108 81,77,86 56,56,64 40,43,50 33,36,54 46,44,54 130,114,40 189,163,52 216,183,44 215,181,38 203,167,36 189,155,25 177,149,24 163,138,24 149,129,21 140,123,18 132,114,25 122,109,18 138,120,33 166,142,37 173,148,48 145,126,42 112,98,40 110,101,45 94,87,56 69,69,64 83,82,85 86,83,89 82,79,85 93,87,80 102,92,93 99,88,97 86,84,85 88,86,84 47,50,57 28,38,46 25,35,41 38,47,49 83,81,82 82,80,81 88,85,89 76,73,77 64,64,72 40,48,64 25,30,38 42,46,61 45,51,68 47,53,70 44,50,67 46,52,69 45,51,68 51,51,63 82,81,74 122,114,103 120,113,97 119,110,95 131,122,107 121,111,99 143,133,121 147,135,123 144,132,120 137,126,111 135,124,109 141,130,115 156,142,128 153,139,125 158,144,130 139,128,113 149,135,119 163,149,133 162,148,132 146,132,116 154,141,118 168,155,132 142,131,112 144,133,114 180,163,139 185,168,142 164,152,126 160,147,124 162,148,130 153,139,123 135,126,109 157,136,121 185,161,137 169,155,130 166,152,127 157,143,125 155,140,118 170,156,131 178,164,139 162,147,127 159,144,122 168,155,132 158,144,128 156,142,124 140,128,116 137,128,124 108,103,105 83,79,88 89,82,92 83,81,89 71,69,77 86,84,92 98,97,100 85,84,87 99,96,100 89,85,94 45,50,60 32,37,47
39,46,60 37,44,58 39,46,60 40,47,61 43,50,64 43,50,64 39,46,60 38,45,59 40,47,61 43,50,64 43,50,64 40,47,61 38,45,59 39,48,61 40,47,59 62,65,76 89,87,97 105,98,110 110,106,115 69,65,74 45,45,53 34,37,46 35,37,53 61,63,48 154,134,30 187,162,46 193,162,41 189,157,45 168,139,36 158,134,31 152,129,32 139,119,31 132,112,33 121,103,30 113,99,31 110,100,29 132,113,31 141,116,27 137,113,31 102,91,29 101,89,34 108,99,43 116,112,54 88,91,60 91,88,94 86,78,84 77,72,74 104,102,103 111,104,102 113,104,100 87,84,88 79,78,81 35,40,48 27,39,47 26,36,42 57,57,57 84,82,83 80,78,79 88,85,89 75,72,76 59,58,63 36,42,59 24,32,39 40,44,57 38,44,61 39,45,62 39,45,62 44,50,67 46,52,69 46,47,66 58,57,60 113,104,96 117,110,94 123,114,99 133,124,109 124,114,102 122,112,100 118,106,94 119,107,95 141,130,115 156,145,130 147,136,121 154,140,124 157,143,127 157,143,129 142,128,114 161,145,128 176,162,137 163,150,127 153,142,123 167,149,128 160,147,124 146,135,118 155,144,125 193,172,147 186,167,142 178,161,137 161,147,122 142,128,110 141,127,111 157,148,131 188,169,146 178,154,130 164,150,125 154,140,115 164,149,127 176,157,132 174,155,132 158,144,119 157,142,122 165,150,128 162,149,128 160,146,132 153,139,123 133,121,111 120,110,109 99,96,100 87,85,95 95,91,102 82,80,90 67,65,73 93,91,99 83,82,85 88,87,90 83,80,84 66,62,71 43,48,58 28,33,43
38,45,59 40,47,61 40,47,61 41,48,62 38,45,59 44,51,65 44,51,65 44,51,65 41,48,62 39,43,58 43,47,62 39,43,58 40,44,59 40,47,59 45,50,60 88,86,96 104,100,109 103,99,108 104,97,100 70,66,77 39,41,55 29,31,47 44,45,50 122,107,46 170,146,41 177,151,42 178,147,58 170,143,57 135,111,31 111,88,19 103,83,22 97,77,29 86,70,28 80,66,21 79,67,30 79,66,32 92,78,33 101,91,40 98,88,37 87,78,31 100,92,38 113,105,53 121,112,52 124,122,62 88,86,68 75,74,79 80,76,85 112,110,111 103,100,104 91,88,92 84,78,83 77,74,78 37,37,47 39,46,60 35,37,53 38,38,46 82,81,84 90,89,92 85,84,89 73,72,77 49,54,60 28,38,54 20,28,33 40,44,57 43,50,64 39,46,60 40,47,61 41,48,62 44,51,65 47,50,68 53,57,72 106,100,93 109,98,95 115,110,96 129,124,110 132,121,106 137,128,113 132,121,106 135,124,109 140,129,114 135,124,109 142,131,116 158,144,128 161,148,127 155,144,127 153,142,125 160,146,128 179,160,137 150,137,116 137,126,111 169,154,134 166,151,131 153,139,123 164,151,128 182,163,138 180,161,136 168,153,131 149,135,119 147,133,119 148,134,120 154,138,123 175,158,132 171,154,130 171,154,128 179,162,136 185,164,141 180,159,136 178,161,135 172,158,133 167,154,133 153,139,121 161,150,131 145,133,121 133,121,109 121,110,105 108,101,104 94,90,99 99,95,104 80,78,88 71,69,77 73,69,78 89,86,92 84,81,85 95,92,96 76,75,80 65,63,71 40,47,59 25,32,44
40,47,61 41,48,62 44,51,65 39,46,60 39,46,60 44,51,65 44,51,65 47,49,65 64,66,80 83,83,93 67,67,77 45,45,55 38,38,48 46,49,56 71,71,79 97,93,102 95,91,100 84,80,89 74,70,83 133,121,93 120,105,44 42,39,24 106,92,36 178,144,42 189,162,47 189,160,59 171,143,62 134,111,40 110,91,36 97,80,29 81,66,26 71,59,31 69,56,35 67,57,35 67,58,43 69,62,33 89,78,43 100,91,35 98,91,34 93,83,41 100,90,41 105,95,46 116,106,53 134,125,67 105,97,63 54,53,56 93,89,81 97,95,93 100,95,97 85,80,82 79,76,82 73,70,74 37,35,47 34,40,57 32,36,49 35,38,49 88,87,90 94,93,96 86,85,90 69,68,73 49,52,59 28,43,50 19,27,32 34,41,53 32,39,53 32,39,53 37,44,58 36,43,57 36,43,57 39,46,60 50,57,71 97,92,89 117,108,93 113,108,94 122,117,103 132,121,106 130,121,106 126,115,100 130,119,104 133,122,107 141,130,115 147,136,121 153,139,123 157,144,123 145,134,117 138,127,110 144,133,114 166,147,124 147,133,115 147,135,123 169,154,134 165,150,130 143,129,113 161,148,125 173,159,134 178,161,135 162,148,130 148,134,120 150,134,117 154,138,121 167,149,128 184,167,141 170,156,129 176,157,132 174,155,130 183,162,139 172,155,131 172,158,133 170,156,131 164,151,130 146,132,116 131,120,103 117,107,95 117,107,97 111,102,98 104,96,102 97,93,102 89,85,94 74,72,80 69,67,75 77,73,82 75,72,76 95,92,96 97,94,98 69,67,75 64,62,70 40,47,59 26,33,45
41,48,62 37,44,58 39,46,60 39,45,62 38,45,59 43,48,56 69,68,73 81,78,82 96,95,98 91,90,95 81,80,85 66,65,70 83,82,87 98,97,100 85,84,87 74,72,80 65,63,71 58,56,64 59,57,67 113,99,45 134,102,27 114,101,51 157,135,68 181,153,74 182,155,69 171,144,60 127,106,50 95,85,34 78,66,27 69,56,24 57,47,25 56,45,28 53,45,21 58,51,22 64,57,30 78,71,28 91,81,32 97,85,30 91,82,35 88,76,39 101,90,44 105,94,50 115,106,50 127,118,58 132,124,74 92,92,76 108,102,107 94,91,95 79,73,78 72,69,73 73,72,75 73,72,77 39,42,51 31,38,52 29,36,50 29,33,46 75,74,79 89,88,93 80,78,86 69,67,75 42,47,57 32,40,49 21,26,34 33,38,48 31,38,52 32,39,53 34,41,55 38,45,59 40,47,61 39,47,63 43,51,67 59,64,70 114,107,91 120,112,99 116,111,97 135,124,109 133,124,109 137,126,111 139,128,113 148,137,122 146,135,120 144,133,118 155,141,127 158,144,126 153,139,121 149,135,121 149,135,121 165,150,130 149,135,121 144,132,122 165,151,135 158,147,130 142,131,116 154,136,117 187,163,139 174,157,133 154,141,120 154,141,120 169,156,133 179,162,138 190,170,140 173,152,125 183,159,135 187,166,139 185,164,137 190,169,142 175,158,134 169,155,130 165,151,126 153,140,119 139,125,109 143,129,113 140,128,116 124,114,104 129,119,118 104,102,103 87,86,91 78,77,82 73,71,79 74,72,80 83,77,84 94,88,95 97,94,98 84,81,85 74,72,80 65,63,71 46,48,62 25,32,44
43,50,64 43,50,64 32,39,53 37,44,58 48,52,65 81,80,85 103,98,97 91,88,92 85,84,89 46,46,56 36,39,50 36,39,50 53,56,67 62,62,72 62,60,70 64,62,70 60,58,66 59,57,65 66,64,74 143,121,72 154,124,41 86,72,27 83,70,20 115,99,41 127,113,47 118,103,42 80,65,27 56,51,23 64,58,33 102,87,51 119,102,53 100,84,42 95,79,35 98,83,32 99,84,21 98,79,13 87,68,13 89,76,24 82,77,34 83,75,39 88,82,36 100,90,48 114,104,51 127,118,58 133,126,69 120,117,73 103,104,96 89,89,86 63,60,66 85,84,89 73,72,75 68,66,74 32,37,47 30,37,51 26,33,45 31,36,46 72,71,76 81,80,85 64,62,70 72,70,78 40,48,57 29,38,49 21,26,36 27,32,42 27,34,48 34,41,55 34,41,55 41,48,62 43,50,64 43,51,67 43,51,67 53,57,70 108,99,93 120,112,99 122,117,103 134,123,108 133,124,109 135,124,109 145,134,119 139,128,113 148,137,122 147,136,121 156,142,126 168,154,136 150,136,118 141,126,115 136,122,108 168,153,133 134,120,106 138,126,116 141,130,111 147,136,119 149,139,117 168,151,127 191,167,143 177,160,136 161,147,122 164,152,126 163,150,127 164,151,130 189,168,141 178,154,128 189,165,139 182,158,132 193,169,143 177,160,136 162,149,128 173,159,134 166,152,127 155,142,121 158,144,128 163,149,133 133,121,109 126,116,106 115,105,106 84,81,85 80,79,84 76,75,80 82,80,88 76,74,82 91,85,92 98,92,99 104,100,109 91,87,96 78,76,84 67,65,73 48,50,64 26,33,45
44,51,65 44,51,65 40,47,61 34,38,51 75,73,85 89,86,90 108,102,107 87,84,90 72,75,84 40,44,57 25,32,44 20,27,39 24,31,43 35,39,52 40,45,55 54,57,66 76,76,84 80,78,86 91,87,100 133,134,111 159,142,46 95,83,46 78,65,33 60,41,25 82,66,35 86,70,37 60,46,17 47,39,26 61,51,27 86,64,30 102,77,47 116,93,64 112,92,46 122,102,43 135,116,52 124,102,37 102,83,28 85,73,36 75,68,37 75,68,39 81,75,41 89,83,37 102,93,48 117,112,59 123,116,59 125,116,69 108,102,77 73,75,75 57,56,61 88,90,90 72,73,78 66,66,76 32,40,49 29,36,48 26,33,45 29,33,46 51,53,67 72,74,88 65,68,77 62,65,74 39,46,60 31,39,48 21,26,34 26,30,43 33,40,52 37,44,56 39,45,62 38,45,59 41,48,62 40,46,63 45,51,72 50,56,75 85,83,91 124,117,99 139,130,113 140,126,110 146,132,116 150,136,120 149,135,121 147,133,119 148,134,116 153,140,119 162,146,129 162,146,129 155,139,122 150,134,119 135,124,107 142,131,114 162,148,123 166,152,127 125,113,103 139,132,114 162,149,128 183,164,141 190,171,146 178,161,137 165,152,129 170,156,131 167,148,121 190,169,146 187,166,141 196,171,143 192,169,140 188,162,137 202,176,151 176,157,132 168,151,127 179,160,135 171,154,128 165,151,133 151,137,119 153,142,125 137,127,117 135,125,129 92,87,89 80,77,83 82,78,87 83,79,88 80,76,85 76,73,79 84,81,85 96,93,97 111,107,116 83,79,88 72,70,78 71,69,77 47,49,63 30,37,49
43,50,64 41,48,62 41,48,62 41,43,59 81,79,91 90,87,91 82,79,83 87,84,90 50,55,65 32,39,51 26,33,45 22,29,41 19,26,38 29,36,48 41,48,60 41,45,60 66,66,78 86,84,94 70,66,75 66,63,69 102,100,101 90,87,63 108,94,49 119,101,57 104,86,44 115,99,55 127,112,51 114,101,53 114,96,54 121,99,54 103,78,34 94,73,30 129,108,56 131,110,54 120,99,45 91,71,23 83,63,31 76,64,36 73,68,40 67,60,33 76,70,34 82,76,40 92,85,44 104,98,50 114,109,58 118,108,66 112,103,74 85,89,74 72,71,74 91,93,93 81,82,87 59,59,69 28,38,46 29,36,48 26,33,45 25,32,44 35,39,54 53,57,72 60,65,75 46,51,61 33,40,54 30,38,47 25,30,38 29,33,46 33,40,52 33,40,52 41,47,64 43,50,64 43,50,64 39,46,60 47,53,74 45,54,79 75,77,91 118,111,109 129,120,105 135,124,105 144,133,116 151,137,119 160,146,128 155,142,121 165,153,127 170,158,130 170,156,131 172,158,133 171,157,132 159,144,122 126,112,94 167,154,133 165,151,126 170,156,131 137,126,111 141,127,111 170,152,133 184,163,138 189,170,143 165,150,128 156,141,119 170,153,129 185,162,133 176,155,130 190,169,144 191,167,143 164,145,120 192,171,144 185,164,137 176,155,130 197,176,151 180,159,134 178,161,135 164,150,132 148,134,116 146,135,118 130,119,116 125,115,114 92,86,91 86,82,93 87,83,92 76,72,81 84,80,89 83,79,88 88,84,93 90,86,95 102,98,107 86,82,91 81,79,87 74,72,80 48,50,64 30,37,49
43,50,64 41,48,62 40,47,61 51,53,69 78,76,88 89,86,90 76,73,77 82,79,85 38,43,53 29,36,48 26,33,45 22,29,41 23,30,42 30,37,49 34,41,53 34,37,55 63,62,77 72,70,80 66,62,71 55,48,62 70,66,79 86,85,78 127,113,57 148,132,76 132,115,66 124,109,58 126,110,56 133,113,63 141,124,73 145,129,73 120,99,47 134,115,62 137,116,64 129,105,54 98,76,31 82,65,26 77,64,32 75,68,41 78,72,38 73,66,39 71,65,29 79,73,37 89,82,43 99,90,45 107,101,53 112,102,62 105,96,67 91,96,76 79,78,81 74,76,76 70,71,76 55,55,65 26,34,50 30,37,49 24,31,43 27,34,46 28,32,47 43,47,62 46,51,61 40,45,55 29,36,50 26,34,43 25,30,38 29,33,46 39,46,58 39,46,58 41,47,64 39,46,60 43,50,64 44,50,67 47,53,74 44,54,74 59,64,72 99,97,95 129,119,107 146,135,116 149,138,119 149,139,117 156,143,122 165,152,131 163,151,125 169,157,129 171,157,132 171,157,132 176,162,137 163,149,124 151,138,117 177,159,138 179,165,140 165,150,128 144,133,116 179,166,143 184,167,143 187,161,138 177,157,127 163,148,126 160,142,121 181,162,137 189,166,135 181,160,135 187,166,141 173,149,127 171,152,127 174,153,126 183,162,135 191,167,143 194,170,146 177,156,131 171,154,128 146,132,114 164,150,132 155,144,125 126,114,116 110,100,99 93,87,94 92,88,101 76,73,79 75,71,80 87,83,92 83,79,88 88,84,93 87,83,92 98,94,103 87,83,92 90,88,96 80,78,86 49,51,65 29,36,48
43,50,64 43,50,64 41,48,62 59,64,74 98,91,101 88,82,87 85,79,84 65,66,71 34,39,49 29,36,48 25,32,44 29,36,48 25,32,44 25,32,46 38,45,59 31,38,50 23,30,42 26,33,45 31,39,46 40,48,55 43,48,54 61,59,67 92,72,42 80,57,26 108,93,44 111,96,45 109,97,31 104,92,33 117,104,52 129,115,61 134,114,64 134,113,70 128,105,65 109,83,44 78,59,24 76,59,33 68,61,41 72,65,45 82,73,44 81,74,43 75,68,37 73,67,31 78,75,33 87,77,37 99,89,47 102,91,56 104,92,64 82,77,49 74,72,54 71,73,56 67,68,71 58,57,72 35,45,53 31,38,50 27,34,46 27,34,46 22,31,42 28,37,48 33,41,57 35,43,59 30,37,51 27,35,44 24,29,37 27,31,44 32,39,53 41,48,62 40,47,61 40,47,61 44,50,67 45,50,74 45,50,74 44,49,73 55,58,80 76,74,86 132,123,108 146,135,116 148,138,116 148,135,114 156,144,118 168,156,130 153,141,115 160,148,122 171,154,126 174,157,129 170,153,129 164,146,127 147,132,112 181,161,131 166,148,127 165,147,126 169,155,130 196,167,143 174,153,126 183,162,135 190,171,146 176,162,137 190,169,142 212,189,160 205,180,152 192,166,141 177,156,129 187,163,137 193,169,143 189,168,141 185,164,137 184,160,134 180,159,134 168,151,127 163,149,124 163,149,133 142,128,112 128,119,115 100,95,97 84,81,87 86,80,85 106,103,109 67,66,69 55,53,61 84,80,89 75,71,80 79,75,84 91,87,96 104,100,109 91,88,92 89,88,93 75,73,81 44,46,60 27,34,46
37,44,58 37,44,58 38,45,59 71,72,77 100,95,97 86,80,85 84,78,83 46,49,58 32,36,51 29,36,48 20,27,39 24,31,43 22,29,41 20,27,41 27,34,48 27,34,46 29,36,48 29,36,48 31,39,46 37,45,52 40,45,51 76,75,80 116,93,64 126,105,80 116,98,68 109,93,62 83,65,35 78,64,35 76,62,35 88,74,31 129,106,64 127,103,66 108,86,50 98,76,38 75,59,26 69,60,31 67,61,38 71,64,44 79,74,46 86,79,48 81,74,43 76,69,38 74,68,34 81,74,35 87,75,36 91,79,42 87,77,53 79,71,58 68,65,50 65,67,50 64,69,47 63,64,67 37,44,56 32,39,51 32,39,53 29,36,48 18,26,35 29,37,46 33,40,52 33,40,52 34,41,55 29,34,44 20,25,33 28,32,45 33,40,54 40,47,61 40,47,61 40,47,61 44,50,67 43,49,68 45,51,70 48,53,77 54,57,79 61,63,79 127,119,106 163,150,127 157,144,121 156,143,122 163,151,125 168,156,130 162,150,124 162,150,124 180,163,135 158,141,113 149,131,112 150,131,119 176,161,141 166,147,120 153,135,114 160,142,121 155,145,121 194,168,145 199,175,149 197,173,147 175,156,131 163,146,120 181,160,133 207,184,155 199,174,146 176,152,126 192,169,140 201,176,146 201,176,148 195,169,144 195,169,144 175,156,131 160,143,119 156,144,118 175,161,136 167,154,133 143,129,115 114,104,105 86,79,89 94,90,101 96,90,97 106,103,109 82,81,84 66,64,72 74,70,79 74,70,79 83,79,88 91,87,96 94,91,97 83,80,84 90,89,94 71,69,77 49,51,65 27,34,46
37,44,58 36,43,57 34,41,55 88,84,93 81,78,82 90,87,91 74,71,75 30,37,49 29,36,48 23,30,42 19,26,38 26,33,45 22,29,41 20,27,39 26,33,45 26,33,45 26,33,47 30,37,51 37,44,58 41,48,62 53,56,65 88,85,89 88,81,63 93,76,52 91,73,43 88,69,42 67,58,31 51,47,28 54,51,36 61,53,29 99,79,33 113,89,38 97,76,35 86,67,28 70,58,28 69,60,33 68,62,37 68,60,36 73,66,39 86,79,48 87,81,47 83,77,41 75,68,29 75,67,31 73,70,28 77,68,37 72,66,43 64,61,48 63,59,49 61,60,49 64,65,53 62,64,49 65,62,49 41,36,38 69,63,68 49,52,61 59,46,56 71,58,66 60,50,54 52,45,48 45,42,46 30,30,40 50,50,58 44,52,61 39,46,60 39,46,60 41,47,64 43,50,64 45,51,68 46,54,74 47,55,75 49,56,79 53,60,83 60,66,85 120,114,105 167,150,126 171,154,130 171,155,140 169,154,134 155,142,121 169,156,135 163,149,131 154,138,125 148,132,119 165,151,135 175,162,139 172,158,133 167,150,126 176,162,135 173,159,132 189,165,141 189,165,141 191,165,140 185,159,134 188,167,140 161,147,120 205,176,152 207,179,152 181,161,131 185,164,137 199,174,144 200,177,146 195,172,141 187,163,137 185,161,135 177,155,135 183,162,139 196,175,148 208,182,157 171,158,135 150,141,124 113,107,112 84,81,87 75,73,81 94,88,93 102,99,105 79,77,85 66,64,72 72,70,78 71,69,77 85,83,91 100,98,106 89,86,90 89,86,90 82,79,85 66,62,71 55,54,69 33,37,50
41,48,62 37,44,58 41,48,62 89,85,94 77,74,78 89,86,90 74,71,77 30,37,49 27,34,46 23,30,42 20,27,39 26,33,45 22,29,41 22,29,41 24,31,43 24,31,43 25,32,46 26,33,47 38,45,59 29,36,50 56,59,68 84,81,85 85,78,58 86,65,38 88,66,30 85,61,24 56,46,22 41,38,23 37,37,21 42,38,17 93,77,35 110,92,30 87,65,27 75,58,23 64,57,28 76,64,38 76,64,36 71,62,33 75,66,39 87,78,51 91,83,49 87,79,43 80,70,32 77,67,29 71,66,34 69,61,39 65,61,44 57,58,48 53,54,46 53,53,48 57,57,52 58,59,49 58,57,50 53,49,43 67,58,54 73,64,60 54,47,50 48,41,41 36,29,32 30,24,29 30,27,33 33,29,38 36,30,35 37,36,39 55,55,63 46,51,61 45,51,68 44,51,65 48,54,71 52,60,80 52,60,80 52,59,82 60,67,90 70,73,91 143,138,126 175,161,136 169,155,130 163,148,126 149,133,118 146,132,116 155,141,125 148,134,118 143,127,112 155,139,124 167,153,135 165,150,128 182,165,141 185,168,142 183,162,137 189,168,141 194,170,146 198,174,150 192,166,141 198,172,147 182,163,136 180,159,132 215,188,156 186,161,131 161,142,117 190,169,142 203,178,148 201,178,147 199,176,145 187,163,137 178,154,128 186,167,142 197,168,144 204,173,150 175,156,129 164,148,133 139,129,119 107,101,106 90,87,93 98,96,104 85,79,84 88,85,91 74,72,80 71,69,77 69,67,75 73,69,78 101,94,104 106,99,109 84,81,85 83,80,84 81,78,84 67,63,72 55,54,69 34,38,51
39,46,60 40,47,61 51,58,72 85,84,89 85,84,89 83,82,87 57,62,72 33,37,52 27,31,46 23,30,42 22,29,41 25,34,45 20,27,39 20,27,39 26,33,45 26,33,45 25,32,44 29,36,48 25,32,44 29,36,48 73,71,83 72,71,76 79,72,52 76,57,30 57,43,25 48,39,24 44,39,27 44,40,30 45,46,34 52,45,25 88,73,33 110,93,28 95,75,29 68,52,19 55,53,24 71,62,33 80,70,32 83,72,39 80,71,44 78,68,44 90,76,49 87,79,45 84,74,36 80,68,31 75,63,33 65,62,38 64,61,48 60,59,52 55,53,51 53,51,49 50,50,45 45,44,37 43,38,35 54,45,41 61,52,48 47,40,43 38,28,32 57,45,45 71,59,49 67,56,39 54,48,39 41,36,35 35,32,38 31,29,39 50,50,62 51,53,67 44,52,68 48,54,73 54,61,84 56,64,84 51,59,79 56,63,86 60,67,90 75,77,93 143,136,120 156,142,126 146,132,116 140,126,108 143,129,111 140,126,110 144,130,114 146,132,116 148,134,116 172,155,131 165,148,124 178,159,136 185,161,137 183,159,133 190,164,139 198,172,147 207,182,154 206,181,153 191,165,140 193,167,142 187,163,137 198,173,143 218,188,160 195,167,140 180,156,130 212,187,159 210,185,157 208,183,153 199,174,144 189,166,137 203,178,150 195,171,147 172,153,130 167,150,124 189,172,146 163,149,133 142,132,122 96,91,90 84,81,87 105,103,111 89,86,90 81,80,85 102,100,108 86,84,92 67,65,73 76,74,82 99,95,104 97,93,102 89,86,90 91,88,92 84,81,87 62,58,67 49,48,63 34,38,51
39,46,60 39,46,60 60,67,81 82,81,86 90,89,94 71,70,75 39,44,54 33,37,52 27,31,46 23,30,42 25,32,44 22,31,42 20,27,39 19,26,38 29,36,48 26,33,45 27,34,46 27,34,46 27,34,46 46,50,63 78,76,86 75,72,78 87,78,61 115,97,35 83,65,33 47,33,17 42,37,23 54,47,29 82,65,39 100,80,32 101,84,45 108,88,38 95,82,34 76,64,27 56,53,29 67,58,27 78,70,34 85,74,41 83,71,41 76,66,42 83,71,45 82,75,46 80,72,36 77,64,30 75,63,37 68,64,45 64,61,48 61,60,51 54,53,46 52,50,46 41,39,40 34,32,30 55,50,47 61,54,52 66,54,44 134,108,85 201,168,131 233,196,152 247,209,163 245,206,163 235,203,159 225,199,160 194,170,137 75,60,51 44,36,42 38,37,42 45,48,66 52,57,81 54,61,84 58,64,83 56,64,84 66,73,96 67,74,97 80,79,96 144,133,116 151,139,113 161,149,123 150,137,116 164,148,131 172,159,138 167,154,133 172,159,138 179,160,135 201,177,151 189,165,141 195,171,147 201,175,152 188,162,139 195,170,142 199,174,146 195,170,142 201,176,148 195,169,144 205,179,154 199,174,146 198,173,145 197,166,143 183,154,130 208,180,151 205,180,152 199,174,146 201,176,146 198,170,141 195,170,142 171,153,123 168,154,127 173,154,131 164,147,121 178,161,135 156,142,126 138,128,118 118,105,100 108,103,105 95,92,96 102,99,103 74,73,78 100,98,106 95,93,101 67,65,73 81,80,85 97,94,98 92,89,93 94,91,95 101,98,102 82,79,85 67,63,72 52,52,64 36,40,53
38,47,60 39,46,58 75,78,87 94,91,95 87,86,89 42,45,56 35,39,52 30,37,51 26,33,47 29,36,48 22,29,41 19,26,38 21,25,38 23,26,35 30,37,49 32,39,53 31,38,52 31,38,52 43,47,60 68,71,82 80,76,85 77,71,78 88,80,58 130,105,28 145,117,49 141,117,55 131,111,52 138,112,58 141,116,57 123,104,49 102,84,40 91,74,35 86,74,35 76,64,27 62,49,15 58,50,26 76,64,36 78,70,34 82,74,38 84,72,42 83,69,40 83,70,38 78,66,36 75,63,33 72,60,34 65,60,46 64,60,54 60,59,50 49,48,41 41,39,35 35,31,21 59,48,43 58,49,45 117,96,81 206,173,136 251,208,159 255,221,169 254,216,166 236,200,153 220,186,145 218,184,143 211,182,147 199,175,142 183,164,137 151,141,117 60,56,50 55,58,69 60,68,88 67,73,94 63,71,89 66,72,89 68,73,99 63,73,89 109,100,111 159,143,126 168,150,129 177,160,136 188,169,142 187,166,139 181,160,133 189,168,141 187,163,137 191,165,140 212,186,161 192,168,142 206,182,156 186,160,135 190,164,139 194,169,139 205,180,150 195,170,142 210,185,157 199,174,146 200,175,147 199,174,144 208,183,153 203,175,148 201,173,144 216,189,157 207,182,152 194,169,139 206,181,151 196,171,143 189,165,139 185,161,135 190,166,140 196,175,150 171,153,132 180,159,136 175,161,136 152,136,119 154,139,128 103,101,99 91,90,93 93,92,97 73,72,77 92,88,97 86,82,91 68,64,73 87,84,88 95,92,96 90,87,91 97,94,98 105,102,106 80,78,86 67,65,73 50,50,60 35,39,52
42,46,61 63,65,79 94,90,101 96,93,97 69,68,71 34,37,48 35,39,52 27,34,48 27,34,48 31,38,50 22,29,41 22,24,38 24,23,38 21,24,33 20,27,39 33,40,54 29,36,50 29,36,50 62,66,79 77,77,89 77,73,82 76,70,77 76,71,73 123,102,48 158,129,57 173,141,66 185,153,67 167,141,59 145,122,53 112,96,52 92,77,39 94,78,45 91,79,51 87,75,45 83,73,35 72,57,19 59,51,17 71,62,33 76,67,38 81,73,39 82,71,38 77,66,33 75,67,33 73,61,33 69,59,37 65,59,50 62,58,52 54,53,44 42,38,32 32,31,22 49,41,30 77,56,45 159,131,104 226,185,140 255,235,180 255,235,184 249,211,163 244,207,163 232,192,156 214,182,148 202,174,136 193,164,133 178,159,132 164,151,130 154,145,126 156,149,133 82,82,79 69,72,92 62,68,89 75,78,98 73,79,96 69,74,98 89,86,103 146,135,128 178,161,137 168,149,122 187,166,141 190,169,142 195,174,147 195,174,147 192,171,144 189,165,139 202,176,151 191,165,140 174,153,130 202,179,150 198,173,143 201,176,146 207,182,152 201,176,146 199,174,146 206,181,153 205,180,152 202,177,149 207,179,152 211,183,154 196,166,138 194,166,137 225,198,166 216,191,161 200,175,145 210,182,155 209,184,156 189,165,139 194,170,144 198,174,148 177,156,131 152,134,113 187,166,143 169,155,137 151,134,124 132,117,108 91,89,87 88,87,90 86,85,90 74,73,78 88,84,93 87,83,92 75,71,80 89,86,90 95,92,96 86,83,87 94,91,95 101,98,102 79,77,85 62,60,68 49,49,59 41,45,58
