137,120,121 150,133,134 156,167,196 178,210,255 172,227,255 101,107,139 189,178,185 186,227,255 176,229,255 177,230,255 180,228,255 182,228,255 179,229,255 177,227,255 166,222,255 168,221,255 167,227,255 168,229,255 172,226,255 173,230,255 170,231,255 173,231,255 172,229,255 178,230,255 179,234,255 178,230,255 178,231,255 177,229,255 168,227,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 206,241,255 208,244,255 188,226,255 176,223,255 178,231,255 181,234,255 182,235,255 173,228,255 172,226,255 167,223,255 168,227,255 168,228,255 162,225,255 170,226,255 171,227,255 165,224,255 161,226,255 162,227,255 166,229,255 169,229,255 164,223,255 160,222,255 158,225,255 161,224,255 161,207,255 162,176,167 189,167,33 192,164,12 136,120,37 124,113,40 111,108,43 102,101,47 97,93,45 100,98,51 98,93,54 99,95,58 97,96,58 98,98,57 92,92,51 94,94,51 99,96,52 102,102,57 111,107,61 122,114,62 123,115,61 125,117,63 123,118,65 121,116,61 120,113,52 123,118,47 123,117,42 129,120,44 131,121,41 147,138,53 161,152,55 172,162,54 185,174,58 200,194,90 138,155,150 123,142,150
127,114,111 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 203,194,216 177,229,255 177,229,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 165,224,255 170,226,255 164,223,255 170,223,255 168,224,255 165,224,255 168,227,255 165,227,255 169,228,255 172,232,255 171,231,255 172,231,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 178,231,255 180,231,255 186,233,255 184,233,255 188,235,255 183,231,255 178,231,255 175,232,255 174,231,255 177,232,255 178,231,255 183,233,255 180,228,255 169,230,255 173,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 166,223,255 170,227,255 165,222,255 185,206,254 163,185,197 149,139,99 148,132,31 171,152,27 174,144,17 116,109,39 101,98,43 97,99,46 99,97,48 97,92,49 101,96,55 99,95,58 98,97,59 100,96,59 97,94,54 91,90,52 90,90,49 92,92,49 92,94,50 93,90,48 94,94,51 107,105,58 112,106,60 109,105,57 106,100,54 104,99,46 105,101,41 113,105,40 119,109,40 122,113,39 125,117,38 143,132,45 157,149,47 161,156,47 182,177,56 160,171,142 127,145,162
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 158,141,144 162,145,146 209,187,192 190,233,255 188,235,255 185,233,255 184,234,255 179,234,255 181,233,255 178,231,255 176,231,255 178,225,255 179,227,255 175,223,255 169,214,255 166,213,255 163,203,255 164,205,255 167,214,255 170,213,255 164,214,255 155,221,255 163,218,255 148,186,228 130,163,186 150,167,169 158,178,183 165,191,199 161,186,212 154,185,216 143,178,210 157,199,255 172,225,255 167,226,255 168,228,255 180,226,255 175,222,255 166,212,255 167,210,255 162,202,252 165,205,255 169,215,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 139,165,173 139,162,171 126,151,164 117,117,117 146,139,96 172,147,60 178,146,42 180,151,46 154,143,38 131,114,36 187,152,44 181,144,32 102,99,48 93,91,42 98,94,46 97,93,47 100,95,54 97,94,54 98,93,54 97,92,53 96,92,55 89,86,46 82,82,41 89,89,44 91,91,48 90,91,52 87,86,48 89,89,55 90,89,53 91,90,54 91,90,54 93,90,50 91,88,44 92,90,43 98,94,36 102,98,38 108,99,39 113,105,40 120,109,34 140,132,40 159,151,47 174,168,52 188,187,81 149,164,138
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 153,178,191 141,170,197 127,161,198 125,157,185 123,153,173 148,165,160 145,164,158 141,159,156 147,160,159 138,160,162 138,159,166 138,160,160 154,166,170 147,171,171 125,147,159 118,138,164 118,138,162 117,138,157 112,137,152 118,144,152 126,150,150 140,157,152 140,159,153 108,128,152 109,134,149 117,143,149 123,149,166 122,152,165 133,160,170 150,172,165 152,174,162 152,170,167 150,168,165 147,165,162 148,170,163 159,179,163 164,177,163 136,155,165 127,145,162 125,145,148 141,158,148 134,153,147 134,153,147 129,148,142 105,97,61 129,111,38 149,129,39 158,140,40 158,140,40 136,120,35 104,92,35 149,110,53 173,128,37 118,105,42 95,91,43 97,91,45 96,89,46 97,90,47 97,90,49 94,91,49 95,92,52 94,91,51 94,90,53 87,87,46 89,86,44 89,89,48 91,91,50 91,89,58 88,91,56 86,86,54 84,82,51 82,80,49 80,78,47 84,80,45 78,80,36 85,81,35 90,85,30 98,91,34 108,100,35 118,106,38 129,121,38 146,139,40 173,162,48 194,183,69 171,173,118
122,115,127 61,57,79 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 148,140,148 143,140,144 146,144,145 136,139,148 136,149,150 137,149,145 151,164,152 152,170,155 153,166,150 157,171,150 151,164,152 128,149,147 120,138,153 114,132,147 108,128,144 115,135,151 114,134,146 134,153,147 129,145,156 117,140,147 113,133,145 110,132,148 113,131,148 118,133,149 121,140,150 124,143,151 132,146,156 126,141,155 125,143,156 131,147,156 129,141,145 127,132,138 138,136,146 133,133,141 121,121,133 146,145,150 144,143,146 131,127,136 133,130,136 148,143,142 120,111,126 129,121,129 130,122,128 96,84,54 94,84,31 113,105,51 117,108,50 121,112,54 116,103,42 114,94,46 141,95,58 120,90,34 141,118,33 98,94,36 94,87,44 92,85,42 94,87,44 94,87,46 89,86,44 92,89,49 92,89,49 91,88,48 89,86,46 88,85,45 85,85,44 87,86,50 91,89,56 90,88,57 86,89,56 81,84,51 77,80,47 79,77,46 77,73,38 77,73,38 75,71,36 81,77,31 92,89,34 107,98,38 118,106,38 126,116,36 143,136,39 168,161,50 188,173,54 195,186,69
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,167 177,168,162 175,164,159 170,159,154 170,161,157 166,162,156 164,157,157 162,157,154 164,157,157 157,150,150 150,150,147 145,140,139 140,135,134 136,134,135 152,147,146 169,164,163 164,164,164 167,168,156 157,161,144 164,164,148 157,159,156 158,161,153 156,161,157 150,160,157 155,158,167 153,158,164 139,149,157 134,144,152 130,134,147 120,122,138 115,112,127 125,121,134 116,116,128 121,120,137 114,112,124 106,105,120 115,114,129 122,118,129 149,139,140 173,163,162 168,161,159 150,140,139 133,129,140 125,121,132 121,113,121 86,73,50 76,68,32 86,81,40 94,87,44 100,93,50 99,93,45 136,105,56 154,105,65 93,70,30 124,104,16 117,105,39 91,84,41 89,83,37 91,82,37 89,83,37 90,84,38 88,85,43 89,86,44 91,88,46 91,88,46 86,83,43 89,86,46 89,88,52 89,87,56 88,88,56 81,84,51 79,82,47 75,75,43 75,75,43 71,69,36 71,69,36 71,69,36 79,76,36 89,85,39 102,99,44 119,107,39 131,119,37 145,135,45 161,150,49 171,159,50 195,180,61
62,61,78 53,52,69 65,61,81 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 152,139,147 144,140,151 142,133,148 138,131,145 131,124,136 131,127,136 134,125,136 129,127,135 127,125,126 129,126,130 125,122,128 125,124,127 129,123,128 131,126,128 134,129,131 139,134,136 157,148,144 178,169,165 186,171,160 184,172,160 186,171,160 189,175,161 189,178,163 186,176,164 183,170,163 180,169,164 177,165,165 166,156,155 156,146,150 149,141,149 136,134,146 126,123,138 124,119,135 130,125,143 134,126,143 140,138,150 153,142,151 152,147,149 156,148,154 158,150,156 169,158,167 160,152,160 155,147,155 150,142,150 152,141,148 98,87,82 73,66,37 79,72,43 86,79,50 86,80,44 93,88,47 152,108,66 156,107,69 88,63,35 83,67,11 118,101,25 92,83,38 87,83,35 92,83,38 88,84,38 89,82,39 88,83,40 89,86,44 91,88,46 91,88,44 86,82,45 86,83,43 86,85,49 85,84,48 85,83,50 79,82,47 77,80,45 75,73,42 77,72,42 72,70,37 72,70,37 70,68,35 78,72,36 85,83,34 96,93,38 113,105,42 122,112,41 135,123,41 150,137,46 163,155,51 176,169,60
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 126,119,119 90,91,110 100,97,114 94,95,116 107,105,117 124,117,129 138,134,143 148,142,147 162,152,156 165,158,161 162,155,158 166,156,155 164,158,151 172,161,154 173,163,153 175,165,155 175,165,155 173,165,154 173,165,154 179,170,162 174,163,156 158,149,145 160,154,149 157,147,146 154,142,144 159,149,153 153,148,150 147,140,152 150,141,154 146,137,152 147,140,154 159,152,162 161,154,164 167,158,169 172,164,170 178,171,174 186,176,175 184,175,169 189,178,175 197,183,183 198,185,182 189,176,171 184,171,168 186,177,171 192,181,176 190,179,174 126,116,104 69,62,33 75,68,39 81,74,43 83,77,43 88,81,40 166,112,74 139,93,63 84,60,34 65,49,16 95,82,21 105,95,44 91,85,37 94,88,42 89,85,39 88,83,40 87,85,38 86,83,41 86,83,41 86,83,39 84,80,43 85,81,44 85,84,48 85,84,48 84,84,50 82,82,48 78,78,44 75,78,43 73,71,40 73,71,38 72,70,37 71,69,36 70,68,35 77,74,34 89,84,41 102,95,36 114,106,41 126,114,36 140,129,42 153,144,45 168,160,56
74,73,90 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,107,119 122,110,124 121,111,129 127,117,121 131,121,122 166,155,152 186,176,164 188,179,164 192,180,170 196,181,170 197,180,170 193,178,169 189,174,165 186,171,162 190,175,166 200,185,176 198,184,168 200,186,172 204,189,178 201,187,173 199,182,172 192,181,166 187,176,161 188,176,164 190,179,162 187,177,165 196,185,170 200,185,174 199,187,177 202,190,180 204,192,180 206,194,184 207,191,187 205,189,183 204,189,180 202,190,178 201,189,177 200,186,172 193,178,167 197,182,173 196,180,174 193,182,177 192,182,181 180,170,171 174,164,168 139,128,125 66,61,33 68,66,35 79,75,38 79,78,40 100,82,40 176,114,72 133,89,61 81,55,32 54,41,20 66,54,24 100,92,29 89,85,25 86,84,35 83,84,34 86,84,37 85,83,34 84,81,37 85,82,38 86,81,42 85,79,43 82,78,43 86,81,49 88,83,51 85,83,50 82,80,47 79,77,44 77,75,42 75,73,40 72,70,37 71,69,36 70,68,35 69,67,36 68,66,33 79,76,36 94,88,40 108,101,42 116,106,39 127,116,43 140,132,42 157,150,51
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 129,118,113 174,161,154 177,164,159 151,136,127 184,167,157 197,180,172 196,182,166 196,182,166 196,181,172 191,180,165 184,173,158 163,152,149 151,140,137 147,135,135 145,135,139 140,132,140 136,127,138 137,128,139 149,140,151 176,160,154 182,168,154 190,175,164 193,178,169 188,171,163 181,169,159 179,164,153 181,171,159 177,164,157 175,164,159 185,172,169 185,174,169 186,175,170 185,174,171 189,178,173 190,179,176 196,183,180 196,183,180 191,178,175 185,173,173 179,167,167 183,169,169 168,155,163 150,139,146 137,125,139 128,118,138 125,119,140 130,126,146 129,123,144 118,111,123 64,56,32 64,59,27 71,65,31 78,74,37 105,80,34 148,96,66 100,67,42 59,41,22 37,28,11 39,29,7 66,58,8 83,79,21 73,72,20 79,77,30 80,78,29 83,79,31 85,83,34 86,82,36 88,81,42 87,79,43 85,80,48 85,80,48 84,82,49 84,82,49 82,80,47 79,77,44 77,75,42 77,75,42 73,71,38 71,69,36 70,68,35 68,66,35 65,65,35 68,68,36 79,74,33 94,89,36 109,100,40 120,108,40 132,122,40 153,143,49
64,63,80 74,73,90 58,55,72 56,58,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 182,168,170 164,153,150 146,135,130 165,155,143 194,183,164 194,183,166 185,173,173 157,151,158 132,125,137 121,112,134 121,112,134 116,113,130 111,108,125 108,104,124 105,102,119 107,104,119 114,111,126 114,110,130 118,114,134 119,116,131 125,120,136 127,122,140 129,124,142 134,126,145 133,125,144 135,126,141 134,124,142 133,129,142 136,131,147 136,133,148 143,136,150 141,133,150 143,136,150 142,134,151 140,132,151 134,128,149 134,128,149 130,127,144 131,127,147 129,125,145 125,121,143 123,121,143 124,120,140 121,123,139 122,120,140 118,115,130 101,99,109 59,56,32 58,53,25 66,59,28 71,66,27 79,63,30 78,57,30 52,37,17 33,25,12 21,18,5 16,12,2 28,24,5 50,48,19 58,52,18 68,61,32 81,74,33 84,74,32 87,78,33 88,82,36 89,82,41 90,79,44 86,82,47 84,82,49 83,81,48 83,81,48 82,80,47 79,77,44 77,75,42 76,74,41 71,69,36 72,67,35 70,65,33 68,63,31 66,64,33 66,64,31 72,67,35 82,79,37 104,96,44 110,101,41 121,112,38 143,131,49
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 67,65,87 59,56,71 59,56,71 92,81,88 158,148,152 146,140,135 149,143,134 158,146,146 141,132,126 123,122,125 123,114,125 117,115,125 107,105,115 102,96,117 99,93,114 102,97,113 100,98,118 102,96,119 94,89,105 102,96,117 101,95,116 98,96,116 99,97,117 111,105,126 116,110,133 125,120,138 124,119,137 124,121,136 124,119,137 126,121,139 129,121,140 125,116,138 123,117,138 125,120,138 127,122,138 129,124,140 132,127,145 132,127,145 130,125,143 130,127,144 130,127,144 131,125,146 127,122,138 121,123,139 125,122,139 126,123,140 126,125,142 129,123,144 122,119,146 102,98,111 63,60,45 67,60,31 61,54,23 60,53,24 67,61,27 65,63,30 69,57,27 66,62,27 67,63,28 54,52,23 26,22,5 33,25,12 45,39,16 54,47,18 65,58,29 78,68,30 83,76,33 89,80,35 88,81,40 87,82,43 84,83,47 87,81,47 84,82,49 83,81,48 84,79,47 79,77,44 76,74,41 77,72,40 73,68,36 71,66,36 71,66,36 68,63,33 66,64,31 65,63,32 64,62,29 65,63,32 74,70,35 90,84,38 102,93,33 114,103,39 131,121,43
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,59,76 65,61,81 57,53,73 65,61,81 96,91,109 113,104,117 147,141,134 168,156,156 136,125,120 138,133,135 120,114,121 116,112,121 117,113,122 126,119,122 136,126,130 129,122,125 133,117,113 127,121,116 131,126,128 128,121,133 129,122,134 143,136,148 133,126,140 127,121,142 137,125,141 133,126,140 138,131,145 134,131,135 140,133,143 141,134,146 149,141,149 146,137,148 139,132,144 144,135,146 142,134,142 146,138,144 156,148,154 161,154,154 165,158,158 171,160,157 174,163,160 181,168,163 175,164,159 174,162,162 166,156,157 149,138,145 141,132,143 141,131,109 147,133,75 143,123,44 108,87,46 71,65,29 67,62,30 64,55,26 69,61,27 66,60,26 67,63,26 68,64,29 69,63,29 60,56,21 39,34,4 30,23,5 45,38,18 57,50,23 67,58,27 81,69,30 85,75,33 90,80,38 87,80,39 86,80,44 83,82,46 88,80,46 85,80,48 82,77,45 81,76,44 79,75,40 77,73,38 74,69,37 72,67,35 70,65,35 68,63,33 66,61,31 66,64,31 65,63,32 64,62,31 63,61,30 68,66,35 76,75,37 91,81,39 102,96,30 121,111,42
58,57,72 64,63,78 65,64,81 84,83,100 66,65,82 62,60,80 59,57,77 62,60,82 62,65,87 74,72,96 100,96,116 90,88,96 170,166,149 123,117,112 180,174,169 135,127,133 139,133,140 133,127,134 178,168,158 182,170,160 158,147,132 167,156,141 186,172,156 195,176,160 202,191,174 194,183,168 196,182,168 190,179,164 185,175,163 188,171,161 182,170,160 185,176,161 194,178,165 191,177,163 201,185,172 206,192,176 205,194,179 211,198,177 206,192,176 201,185,170 206,191,171 209,194,174 212,198,184 215,201,185 213,199,181 215,201,183 215,202,179 210,197,176 204,190,172 200,186,172 196,186,174 143,133,134 115,98,33 119,98,26 109,86,28 115,97,55 84,77,38 76,70,36 71,65,31 73,68,29 72,68,33 72,68,31 72,66,30 73,66,27 64,55,24 44,37,10 31,22,5 48,35,12 59,47,17 75,65,27 84,74,34 87,77,35 90,80,38 88,81,40 86,82,45 85,81,44 85,79,43 81,76,44 81,77,42 79,75,40 75,71,36 71,67,32 70,66,31 70,65,35 68,63,33 68,63,33 66,61,31 66,61,31 64,62,31 64,62,31 64,61,35 64,62,33 66,65,29 78,73,32 97,89,35 115,107,44
