193,174,176 180,177,194 140,213,255 143,211,255 146,214,255 143,211,255 142,210,255 141,209,255 143,210,255 143,210,255 143,211,255 143,211,255 148,216,255 152,215,255 152,214,255 147,215,255 139,211,255 141,209,255 143,210,255 142,210,255 142,210,255 142,209,255 140,211,255 143,212,255 142,211,255 142,211,255 144,212,255 152,215,255 162,224,255 168,226,255 155,217,255 146,214,255 146,214,255 145,213,255 146,213,255 145,214,255 144,212,255 148,213,255 144,211,255 146,214,255 145,214,255 146,215,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 149,214,255 150,215,255 148,213,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 158,218,255 164,222,255 177,230,255 186,236,255 161,220,255 150,219,255 154,215,255 153,215,255 148,216,255 149,217,255 149,217,255 149,217,255 150,218,255 156,222,255 160,222,255 163,225,255 165,224,255 161,222,255 161,224,255 162,226,255 168,227,255 168,226,255 158,219,255 160,223,255 164,224,255 162,225,255 165,225,255 163,222,255 163,222,255 165,218,255 171,200,247 177,170,113 175,154,30 172,149,20 166,145,21 164,144,28 160,140,32 157,141,42 153,139,42 149,134,42 149,134,46 148,134,48 143,132,47 144,128,43 143,129,45 151,137,51 148,134,50 148,133,54 149,137,57 150,135,58 150,135,58 150,139,54 155,143,61 163,149,65 173,159,73 178,165,74 177,164,73 176,163,74 171,158,65 169,157,59 171,164,65 184,176,74 206,195,90 216,206,96 233,222,106 245,235,114 226,233,149 136,156,157 107,131,160 108,133,157 119,148,148 124,150,169
164,149,138 172,154,151 163,206,255 145,211,255 142,215,255 150,218,255 149,214,255 146,215,255 156,211,255 157,219,255 159,220,255 155,218,255 161,222,255 180,230,255 195,240,255 193,234,255 164,222,255 154,216,255 149,213,255 146,213,255 147,215,255 148,217,255 153,219,255 168,227,255 164,223,255 158,220,255 166,225,255 177,226,255 173,224,255 174,226,255 176,225,255 170,226,255 164,224,255 160,222,255 155,218,255 156,217,255 160,218,255 157,220,255 160,222,255 164,223,255 150,215,255 147,216,255 146,215,255 148,216,255 147,215,255 147,216,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 152,218,255 155,218,255 156,217,255 162,224,255 166,229,255 178,230,255 185,233,255 186,233,255 185,232,255 185,234,255 174,230,255 165,227,255 160,225,255 162,224,255 162,226,255 166,228,255 169,228,255 166,225,255 179,233,255 189,240,255 191,243,255 182,235,255 167,230,255 160,224,255 160,222,255 162,221,255 158,220,255 161,223,255 162,224,255 165,223,255 164,222,255 164,224,255 164,223,255 162,216,255 173,199,207 167,158,84 167,150,27 164,144,24 159,144,25 155,140,34 152,135,41 143,129,45 136,126,48 130,120,49 128,118,51 128,118,51 126,115,51 126,115,51 130,118,50 133,121,51 136,124,54 134,123,48 139,128,53 140,129,54 145,132,57 143,130,55 142,129,56 141,130,57 143,133,55 153,142,67 159,145,75 159,147,67 159,147,67 151,142,55 152,142,50 154,146,56 160,152,60 178,173,75 186,182,77 200,189,75 210,199,83 232,224,104 198,198,135 121,137,162 115,140,166 101,130,159 101,130,159
155,142,137 165,149,145 146,154,172 178,230,255 180,225,255 156,218,255 152,215,255 128,137,176 175,187,220 181,225,255 173,226,255 174,226,255 174,225,255 173,224,255 167,220,255 170,223,255 169,222,255 166,222,255 162,221,255 164,223,255 165,224,255 165,225,255 168,227,255 169,229,255 171,227,255 168,227,255 168,227,255 173,229,255 170,226,255 168,224,255 175,232,255 187,235,255 192,238,255 181,228,255 174,228,255 168,225,255 180,230,255 195,236,255 199,238,255 184,231,255 160,219,255 160,222,255 156,217,255 155,218,255 157,220,255 155,221,255 151,219,255 150,219,255 153,220,255 153,220,255 153,219,255 159,223,255 161,223,255 167,227,255 172,228,255 170,226,255 186,233,255 192,237,255 177,231,255 170,229,255 168,227,255 168,228,255 171,228,255 171,231,255 179,233,255 179,234,255 185,235,255 188,235,255 191,234,255 199,239,255 207,244,255 214,246,255 204,246,255 195,240,255 183,238,255 178,234,255 170,229,255 169,232,255 177,231,255 179,236,255 183,238,255 183,238,255 175,225,255 177,216,255 175,188,163 161,155,62 155,136,23 151,134,29 144,128,27 138,125,34 131,119,41 120,108,42 110,101,41 112,104,50 111,106,53 111,105,57 112,106,58 111,105,59 110,104,56 110,105,50 114,109,54 120,111,51 122,114,49 129,119,52 131,121,54 136,124,58 136,126,59 133,122,58 133,122,58 131,120,56 135,124,60 138,127,63 143,132,59 148,135,62 136,128,49 137,129,46 141,131,49 147,136,49 161,155,62 173,168,68 182,172,62 184,174,62 201,192,75 216,209,96 172,179,135 117,137,161 106,134,159 106,134,159
144,128,126 142,129,126 157,140,141 137,179,240 169,218,255 165,228,255 163,225,255 96,95,112 196,184,189 195,206,244 166,225,255 164,223,255 165,224,255 161,223,255 163,222,255 161,223,255 161,223,255 162,224,255 160,222,255 162,224,255 168,227,255 170,226,255 169,228,255 166,225,255 173,221,255 174,225,255 170,226,255 167,223,255 169,228,255 164,223,255 164,222,255 165,224,255 167,227,255 168,227,255 172,224,255 171,227,255 166,225,255 163,221,255 165,223,255 164,222,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 167,227,255 181,233,255 182,234,255 179,234,255 166,221,255 162,223,255 168,227,255 176,229,255 186,236,255 183,231,255 176,226,255 166,225,255 163,223,255 161,223,255 160,224,255 163,226,255 162,225,255 163,225,255 166,224,255 170,223,255 170,226,255 167,223,255 166,225,255 165,224,255 164,224,255 172,229,255 176,230,255 176,229,255 172,225,255 163,222,255 160,224,255 165,224,255 163,221,255 163,217,255 157,203,255 160,183,190 189,179,97 181,165,20 157,136,37 134,121,32 129,118,33 119,112,42 114,108,42 109,100,40 100,95,42 98,94,46 101,96,53 101,96,57 98,98,57 97,96,58 100,97,57 95,95,52 96,93,51 96,93,49 102,99,48 107,102,51 116,108,56 120,115,62 123,116,59 125,118,61 128,119,61 128,119,61 129,120,60 123,116,55 124,116,51 126,119,49 128,121,51 129,119,48 129,120,44 131,123,44 136,125,40 141,132,47 153,145,53 167,159,57 171,164,55 181,170,56 200,182,62 192,194,96 159,170,159 130,147,153 125,140,154
134,117,118 129,112,113 161,144,145 81,80,97 146,171,197 180,237,255 189,224,255 105,100,116 163,156,166 206,197,208 187,236,255 185,236,255 186,235,255 187,236,255 194,239,255 195,238,255 192,240,255 188,237,255 184,234,255 183,232,255 174,227,255 171,227,255 173,230,255 174,230,255 177,229,255 177,231,255 176,229,255 174,230,255 179,227,255 177,228,255 176,228,255 183,230,255 182,232,255 181,234,255 177,231,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 178,231,255 182,232,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 209,245,255 209,244,255 210,246,255 208,241,255 201,238,255 195,239,255 187,234,255 180,232,255 175,229,255 175,227,255 185,234,255 186,235,255 185,234,255 187,234,255 187,236,255 184,232,255 174,229,255 180,233,255 186,235,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 171,231,255 170,227,255 170,226,255 166,225,255 162,225,255 168,228,255 164,222,255 164,219,255 164,184,208 148,158,134 162,152,42 189,167,22 187,157,19 156,132,38 119,108,44 112,108,48 103,102,48 101,103,50 98,94,46 96,91,48 100,95,52 100,97,57 99,95,58 100,96,59 99,98,60 98,97,61 95,95,54 94,93,55 92,92,51 94,94,53 95,95,50 102,99,57 103,100,58 104,102,53 110,106,60 120,115,64 123,115,65 120,115,60 116,111,60 116,106,53 115,108,51 113,109,49 116,110,44 121,114,44 125,116,42 126,116,38 131,121,41 140,133,47 153,143,51 160,152,50 170,160,52 182,172,60 193,188,79 174,176,130 127,137,153 129,147,160
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 145,141,150 122,110,122 147,135,140 203,186,189 204,208,237 183,231,255 183,233,255 182,232,255 180,229,255 177,229,255 175,229,255 172,229,255 174,228,255 175,226,255 176,227,255 179,228,255 174,229,255 173,228,255 173,229,255 172,231,255 172,232,255 175,229,255 172,230,255 177,226,255 168,228,255 174,228,255 176,230,255 180,233,255 182,232,255 174,232,255 166,233,255 165,228,255 169,228,255 171,227,255 170,225,255 174,229,255 181,232,255 175,232,255 177,233,255 171,231,255 174,227,255 170,230,255 168,231,255 168,231,255 174,231,255 177,234,255 177,234,255 175,235,255 177,234,255 175,232,255 173,230,255 174,231,255 177,233,255 173,229,255 169,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 167,227,255 168,228,255 162,210,255 160,210,255 171,217,255 169,202,235 184,189,195 185,186,147 185,174,89 161,140,41 145,126,33 159,144,38 196,162,32 170,141,20 136,124,44 100,95,40 97,96,44 100,96,48 101,97,49 100,96,50 100,95,52 100,95,56 100,95,56 98,93,54 97,96,58 99,96,56 94,93,55 90,90,49 90,90,49 89,89,46 91,91,46 91,91,50 90,91,52 88,90,48 92,92,51 95,94,58 100,97,57 105,100,59 105,100,61 105,100,57 103,97,51 102,96,48 100,96,48 105,100,45 109,102,41 113,108,39 115,108,36 121,112,38 125,117,38 136,127,42 143,135,43 157,149,47 165,159,53 182,174,54 186,186,86 146,164,151 132,151,161
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 170,153,156 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 185,233,255 186,234,255 182,234,255 179,234,255 181,233,255 181,233,255 181,234,255 176,231,255 178,228,255 178,222,255 181,226,255 175,223,255 171,216,255 166,212,255 167,214,255 163,203,255 166,205,255 160,205,255 169,212,255 170,213,255 168,215,255 162,217,255 155,221,255 163,218,255 162,204,255 141,176,208 130,159,175 150,167,169 153,171,170 159,181,185 165,191,199 161,186,212 155,183,215 156,187,220 150,183,216 157,199,255 172,219,255 168,227,255 169,228,255 168,228,255 173,226,255 181,224,255 173,221,255 166,212,255 168,215,255 166,207,255 162,202,252 165,205,255 164,207,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 138,164,170 138,158,170 126,151,164 126,132,135 122,126,111 145,138,95 172,147,60 176,155,54 177,150,44 179,152,48 154,143,38 131,115,30 142,125,45 194,159,51 181,144,32 130,112,39 95,92,41 96,92,46 98,94,46 97,95,48 98,93,50 100,95,54 97,94,54 96,93,53 96,93,51 96,93,53 96,92,55 92,88,51 85,81,44 84,84,43 89,89,44 91,91,48 87,87,46 89,90,51 87,86,48 88,89,52 91,91,59 92,91,55 91,90,54 90,89,53 95,91,54 90,85,44 91,88,44 92,89,45 93,89,41 99,95,37 102,98,38 105,98,37 109,101,38 116,106,37 120,109,34 131,122,37 150,141,44 162,154,50 174,168,52 183,180,57 174,182,116 143,163,149
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 171,161,149 196,179,180 163,181,198 143,169,188 142,170,193 153,178,193 159,185,202 152,181,208 150,181,212 144,181,217 134,166,194 133,163,183 145,165,166 151,170,161 146,164,163 143,161,158 141,159,156 137,158,156 133,155,157 133,154,161 133,155,157 142,154,158 151,164,165 147,171,171 139,163,167 128,150,166 126,146,172 121,141,165 121,142,161 120,141,160 112,137,150 122,148,156 133,157,161 137,159,159 151,168,163 146,165,159 111,136,149 111,132,153 111,138,148 126,152,158 129,155,161 133,162,180 134,164,177 144,171,181 155,176,174 156,178,168 152,174,162 148,166,163 144,162,159 154,173,164 140,158,155 143,165,158 150,173,158 159,173,152 157,171,164 143,162,172 129,147,160 127,145,158 124,144,147 144,161,151 136,155,146 134,152,149 134,153,147 129,148,142 117,120,100 110,94,38 135,117,44 153,133,43 161,143,43 161,143,43 160,147,43 137,121,36 114,95,27 119,96,36 156,117,60 176,131,40 149,122,36 98,90,36 93,91,44 97,91,45 98,91,48 99,92,49 98,91,48 98,91,50 96,91,50 95,92,50 97,94,54 95,92,52 94,90,53 93,89,52 87,87,46 89,86,44 92,89,49 90,90,49 91,90,52 91,89,58 87,90,55 87,90,57 86,86,54 84,82,51 83,81,50 82,80,49 85,80,48 85,81,46 82,78,43 80,80,35 87,83,37 91,86,31 96,92,32 101,94,35 112,105,37 118,106,38 126,115,40 139,131,39 151,144,45 173,162,48 188,173,56 187,187,87 147,153,142
128,121,131 75,67,84 67,63,83 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,164,163 162,169,167 156,160,162 148,148,156 143,143,151 136,144,149 138,146,153 129,149,152 143,164,162 146,165,145 148,166,149 150,165,153 149,164,152 149,165,163 146,163,155 148,165,155 145,162,154 138,158,159 132,151,161 116,141,156 110,135,150 105,129,149 108,128,152 110,131,152 107,134,148 109,134,149 117,135,148 121,141,144 117,139,141 112,134,146 102,133,150 105,133,154 108,129,150 107,127,151 105,129,149 110,131,150 110,134,152 112,134,148 119,139,151 125,144,154 137,154,160 136,156,161 136,155,163 136,153,157 137,154,158 142,151,151 140,148,153 136,144,151 142,151,151 149,154,150 123,133,141 118,133,140 130,145,150 126,142,142 135,143,148 147,152,146 139,137,135 126,123,127 127,125,126 131,129,130 120,113,97 87,79,29 112,100,34 129,117,49 132,121,48 132,121,48 135,122,49 126,112,46 107,91,37 134,102,58 132,94,48 145,108,39 149,118,29 117,105,46 97,93,47 96,90,44 95,88,45 95,88,45 95,88,45 95,88,47 92,87,46 89,86,44 94,91,51 94,91,51 94,91,51 91,87,50 91,87,50 89,86,46 88,85,45 86,86,45 89,87,54 91,89,56 90,89,53 91,89,56 84,87,54 83,83,51 82,82,50 82,80,49 80,75,43 81,77,42 78,74,39 78,74,37 80,77,37 85,81,33 92,88,40 95,93,35 110,102,37 118,106,38 124,113,38 137,129,39 150,143,44 169,162,51 180,170,49 192,187,62 167,170,106
106,99,111 67,59,78 62,58,78 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 160,157,161 153,145,153 150,142,150 152,147,146 152,150,151 146,149,158 146,156,160 143,154,153 136,147,136 142,155,143 149,162,150 149,161,152 150,163,147 152,166,145 149,162,148 137,159,152 128,148,153 124,142,157 118,136,151 116,134,149 115,135,151 122,142,158 119,139,151 128,150,154 137,155,152 125,141,152 120,142,146 111,133,147 121,141,153 113,135,151 120,138,155 121,139,156 127,143,152 127,146,156 124,145,152 132,148,157 134,148,158 127,142,156 127,143,152 126,141,155 127,143,152 126,138,142 125,135,139 124,123,128 129,127,137 124,124,132 117,117,125 120,117,123 141,142,147 149,148,151 144,143,146 131,129,137 137,134,140 141,136,135 123,114,125 121,112,127 130,122,128 129,121,127 105,96,81 80,70,28 94,84,31 106,98,44 113,104,46 114,105,47 124,112,46 113,100,39 105,90,39 139,107,63 138,92,55 114,84,28 138,109,19 126,114,44 98,92,46 94,87,44 90,83,42 94,87,44 94,87,44 94,87,46 90,85,44 88,85,43 91,88,48 92,89,49 92,89,49 89,86,46 89,86,46 87,84,44 87,84,44 87,87,46 87,86,50 90,88,55 90,88,55 89,87,56 86,89,56 81,84,51 77,80,47 77,77,45 79,74,42 75,71,36 75,71,36 74,70,35 73,69,34 80,76,30 88,84,38 96,94,36 109,101,36 119,107,39 125,114,41 133,124,37 148,141,44 166,159,48 177,166,50 190,180,59 181,183,97
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 179,170,164 181,172,166 177,168,160 175,164,159 172,163,155 165,156,152 170,161,157 166,162,156 164,160,154 163,156,156 161,157,151 164,157,157 162,155,155 152,152,149 147,147,144 145,140,139 141,136,135 136,134,135 137,135,136 152,147,146 162,157,156 169,164,163 163,163,163 167,168,156 157,164,148 159,162,142 161,167,156 157,159,156 160,160,155 156,161,155 156,161,157 150,160,157 156,159,166 154,159,165 150,150,162 139,149,157 130,141,152 129,137,146 124,128,141 120,122,138 112,114,130 116,113,128 126,122,135 116,116,128 121,121,133 119,117,129 111,109,121 106,105,120 112,111,126 117,113,126 122,119,125 149,139,140 170,160,159 172,162,161 168,161,159 150,140,139 139,136,142 127,123,134 129,122,132 121,113,121 100,89,84 73,64,35 80,72,36 86,81,40 94,87,44 95,88,45 100,94,46 99,93,45 99,93,45 165,125,73 146,97,57 93,70,30 105,82,13 130,111,29 104,96,46 91,84,41 89,82,39 91,82,37 91,82,37 89,83,37 90,84,38 88,83,40 89,86,44 89,86,44 89,86,44 89,86,42 91,88,46 86,83,43 87,84,44 88,85,45 89,88,52 89,87,56 89,87,56 83,86,55 81,84,51 79,82,47 77,77,45 77,75,44 72,70,37 71,69,36 71,69,36 71,69,36 71,69,36 79,76,36 85,81,33 94,91,40 105,101,39 119,107,39 128,115,40 135,123,43 146,136,46 161,150,49 168,157,52 180,166,53 198,189,72
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 154,148,143 154,148,143 153,143,144 151,139,141 149,137,137 144,136,142 139,127,132 135,128,131 135,127,133 134,125,136 136,125,132 130,122,128 133,125,131 126,124,132 123,121,129 123,119,128 123,119,128 129,124,126 129,124,126 133,126,126 132,125,125 142,135,135 160,154,149 183,167,165 187,176,161 181,171,161 182,172,160 187,175,165 189,179,167 188,175,168 188,172,159 179,170,166 180,168,158 177,166,163 176,167,159 171,164,164 164,159,156 160,153,151 155,145,146 153,146,149 144,137,140 134,127,137 123,120,137 122,116,137 124,118,139 125,120,138 129,124,140 131,129,141 139,137,149 145,139,144 154,148,153 159,149,153 153,143,147 157,145,157 162,150,162 158,145,155 153,146,156 143,136,150 140,136,147 140,131,144 123,111,111 73,63,41 74,65,36 80,73,42 88,82,48 87,81,47 92,87,44 93,88,45 98,93,50 179,126,83 150,98,66 90,63,29 82,65,18 109,92,16 118,102,44 90,83,40 90,83,40 92,83,38 92,83,38 90,84,38 89,83,37 88,84,38 89,86,46 88,85,43 89,86,44 89,86,42 88,85,43 87,84,44 87,84,44 88,84,47 86,85,49 85,83,52 85,83,52 82,85,52 80,83,48 79,82,47 76,76,42 76,74,43 75,73,40 71,69,36 71,69,36 70,68,35 70,68,35 76,75,37 81,79,32 93,89,41 102,98,36 117,105,39 124,110,40 129,116,43 140,128,46 154,141,48 163,155,53 169,157,46 191,174,51
59,58,75 57,56,73 59,58,75 59,57,77 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 100,97,114 100,100,112 100,99,116 110,109,126 122,119,134 128,121,135 132,125,137 134,130,139 138,131,141 139,131,137 139,133,140 140,134,141 141,135,142 142,135,145 142,136,143 141,139,137 143,141,139 153,146,146 153,146,144 156,149,147 157,150,148 157,150,148 163,154,148 157,148,142 157,148,140 170,161,153 177,166,159 173,163,153 175,165,153 179,169,157 183,173,161 190,174,170 180,166,166 177,166,163 169,159,163 155,147,155 150,142,150 147,139,147 136,127,138 132,125,139 136,128,145 134,129,147 136,131,149 135,127,146 138,130,149 143,135,152 155,148,162 169,165,174 178,170,178 178,173,175 172,165,165 175,162,170 185,173,178 182,170,170 179,169,170 177,167,168 176,169,169 184,174,178 187,177,178 180,170,171 159,148,145 78,69,50 67,60,31 76,69,40 85,78,47 85,79,45 86,82,47 89,84,45 118,99,60 173,118,77 132,84,55 86,63,34 68,51,25 86,67,10 112,101,26 94,85,40 90,84,38 94,85,40 97,88,43 89,85,37 87,82,39 87,85,38 89,86,42 89,86,44 87,84,42 88,85,41 87,84,40 85,81,44 85,81,44 86,82,45 86,85,49 85,84,48 85,83,50 82,82,48 81,81,47 76,79,44 76,76,42 75,75,43 76,74,41 75,73,40 75,73,40 71,69,36 70,68,35 73,72,36 79,75,38 85,81,35 95,92,39 106,99,38 113,105,42 123,113,42 133,121,41 142,132,42 153,144,47 158,152,46 174,162,53
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 139,129,128 96,93,110 97,95,107 102,98,111 100,97,114 107,100,114 113,106,120 120,113,125 133,126,136 145,138,148 154,147,145 175,161,163 183,172,165 180,169,162 183,173,163 187,175,165 183,173,161 185,175,163 190,175,164 191,177,163 191,177,163 191,177,163 190,176,162 182,174,161 182,174,161 187,172,161 184,169,158 177,162,153 166,153,150 165,154,151 161,150,147 162,146,144 153,143,147 154,147,147 157,152,154 160,148,153 156,145,154 158,145,155 157,146,155 159,153,160 169,158,165 179,169,173 181,171,172 184,174,175 186,174,176 185,173,173 188,177,170 189,178,171 190,175,166 188,178,166 191,176,167 201,186,177 203,190,183 200,189,184 197,184,179 192,176,172 190,174,170 189,176,171 187,176,169 193,182,175 196,183,176 175,164,157 86,77,60 66,61,33 73,68,38 80,73,42 83,77,43 84,80,43 92,83,38 125,103,56 175,115,74 128,82,52 84,60,34 66,48,29 68,52,19 97,86,22 103,91,32 93,85,31 89,85,39 92,88,42 88,84,38 86,81,38 86,84,37 87,84,40 86,83,41 86,83,41 86,83,39 85,82,38 84,80,43 84,80,43 85,81,46 83,83,51 84,84,50 82,85,50 83,81,48 81,81,47 78,78,44 77,77,43 73,76,41 75,73,40 73,71,38 73,71,38 72,70,37 70,68,35 71,69,36 70,69,33 78,74,37 86,82,36 101,94,35 108,101,40 118,108,41 124,113,40 139,127,45 141,133,41 157,148,49 166,158,52
74,73,90 62,61,78 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 120,112,118 117,110,124 125,116,127 121,111,129 126,112,129 129,119,123 132,122,123 166,155,152 185,175,165 187,178,163 187,177,165 192,180,170 194,182,172 195,178,168 197,180,170 193,178,169 191,176,167 186,171,162 187,172,163 190,175,166 197,182,173 200,186,172 198,184,168 200,186,172 205,190,179 203,188,177 200,186,172 199,182,172 195,184,169 191,180,165 185,174,159 188,176,164 187,176,159 190,179,164 192,180,168 196,185,170 199,184,173 201,186,177 199,187,177 202,190,180 202,190,180 204,192,180 208,195,188 207,191,187 205,189,185 205,189,183 204,189,180 202,190,178 201,189,177 201,186,175 200,186,172 193,178,167 196,181,170 197,181,175 196,180,174 193,182,177 192,183,179 182,172,171 179,169,173 174,164,168 167,155,157 96,87,79 64,59,31 68,66,35 75,71,34 79,76,36 85,77,43 100,82,40 142,103,62 173,115,78 126,82,54 81,55,32 61,43,24 50,40,16 71,61,21 100,92,29 97,91,27 85,84,32 88,86,37 83,84,34 86,84,37 85,83,34 85,83,36 84,81,37 85,82,38 85,82,38 86,81,42 85,79,43 82,78,43 82,80,47 87,82,52 88,83,51 85,83,50 83,81,48 82,80,47 79,77,44 77,75,42 75,73,40 75,73,40 72,70,37 71,69,36 71,69,36 70,68,35 69,67,36 71,66,36 72,68,33 81,76,33 94,88,40 102,97,42 113,104,44 118,108,41 127,116,43 133,124,39 149,139,45 161,153,51
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 114,103,100 142,130,120 185,172,165 177,164,159 158,149,143 155,142,139 174,164,152 186,169,161 195,174,159 193,179,163 194,180,164 194,179,170 192,178,164 185,174,159 187,176,161 170,159,156 164,153,150 151,141,142 147,135,135 148,138,142 146,135,144 141,132,143 142,133,144 146,137,148 156,147,158 170,156,158 186,170,164 189,175,161 192,177,166 193,178,167 196,181,172 194,177,169 191,179,169 188,176,166 187,172,161 188,178,166 192,177,168 189,176,171 187,174,169 192,179,176 190,177,172 190,179,176 188,177,172 189,178,175 190,179,176 196,185,182 196,185,182 202,189,186 203,190,187 201,188,185 198,185,182 192,180,180 186,174,174 190,176,176 189,175,175 181,168,176 171,158,166 159,148,157 146,134,148 133,123,143 127,122,140 129,125,147 131,128,145 132,126,147 138,133,149 97,91,96 62,54,30 66,61,29 71,63,29 78,72,36 80,74,40 105,80,34 146,103,56 144,98,72 100,67,42 64,46,27 48,37,22 39,30,13 43,33,9 75,67,17 86,79,22 82,79,26 77,76,24 81,79,32 81,79,30 82,79,28 85,81,35 84,82,33 84,82,33 86,81,38 88,81,42 87,79,43 84,79,47 84,82,49 86,81,49 85,83,50 85,83,50 83,81,48 82,80,47 79,77,44 77,75,42 77,75,42 75,73,40 73,71,38 71,69,36 71,69,36 70,68,35 68,66,35 70,65,35 67,67,37 73,71,38 83,78,37 90,86,38 102,94,40 113,104,44 123,111,43 130,122,41 145,135,43 153,144,47
69,68,85 84,83,100 59,58,75 65,62,79 54,56,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 190,179,172 160,149,144 196,182,166 197,184,163 204,188,171 200,187,166 199,185,167 197,185,173 191,179,167 167,155,157 148,137,144 139,130,145 134,125,140 125,120,138 123,118,136 121,118,135 118,115,132 119,116,133 117,114,131 118,116,128 123,121,133 126,124,136 136,129,139 143,136,146 140,134,141 150,144,151 147,140,150 142,135,147 143,136,150 142,135,147 143,134,147 146,137,150 142,135,145 148,141,153 147,141,148 148,142,149 150,143,153 157,150,160 160,156,165 162,153,166 164,155,166 164,155,166 169,160,171 164,156,164 157,148,159 156,147,158 149,142,156 143,136,150 139,135,148 138,133,149 134,129,145 136,128,147 132,124,143 125,120,138 124,120,140 125,119,140 124,122,142 123,121,141 122,120,140 123,119,139 119,115,135 89,87,88 60,53,33 61,56,24 64,58,24 67,63,26 75,72,32 93,69,34 108,76,42 96,68,41 63,44,21 40,30,18 31,23,10 19,16,3 22,19,4 38,32,9 56,51,21 67,61,25 65,59,23 72,67,28 79,74,33 83,74,29 85,76,31 87,78,33 90,80,38 88,81,40 88,81,42 88,80,44 86,79,48 86,81,49 84,82,49 84,82,49 84,82,49 83,81,48 82,80,47 79,77,44 77,75,42 77,75,42 75,73,40 72,70,37 71,69,36 69,67,34 69,67,34 68,66,33 66,64,31 66,64,31 66,64,31 73,72,34 81,78,36 96,90,42 105,97,43 114,103,41 119,109,38 134,122,42 152,142,50
62,61,78 72,71,88 62,61,78 61,58,75 58,60,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,154,159 187,175,180 149,138,131 146,142,136 157,148,142 171,155,151 172,162,152 158,147,140 153,142,149 146,135,142 131,127,136 123,118,134 113,107,128 104,98,119 105,100,118 100,97,114 101,98,115 97,94,111 100,97,114 93,90,107 101,98,115 101,98,115 101,98,115 98,96,120 102,100,124 102,100,122 117,115,137 116,112,134 118,113,131 119,116,133 124,120,140 127,121,142 126,120,143 131,123,142 129,121,140 126,123,140 128,125,142 128,125,142 126,122,142 128,124,144 131,126,144 130,124,145 133,128,146 134,129,145 132,127,145 131,125,146 131,125,146 131,127,149 129,125,147 124,123,140 123,121,141 122,120,140 122,120,142 121,119,141 120,121,142 123,121,141 124,120,140 120,122,138 122,120,140 123,120,137 102,100,110 86,84,94 74,70,64 57,56,29 60,53,26 60,53,22 66,60,24 71,64,33 67,60,31 69,57,29 57,50,23 52,43,16 52,45,18 48,41,14 24,20,3 17,11,4 28,24,7 36,32,11 51,44,13 55,48,17 66,59,30 74,66,30 81,70,26 85,76,31 87,78,33 90,80,38 88,81,38 89,82,41 90,80,42 86,81,42 85,81,44 83,81,48 83,81,48 83,81,48 83,81,48 80,78,45 78,76,43 77,75,42 76,74,41 72,70,37 70,68,35 69,67,34 70,65,33 68,63,31 66,64,31 66,64,31 66,64,31 66,64,31 68,63,33 74,70,35 86,81,38 97,91,43 108,99,41 113,106,38 124,113,38 139,130,45
