136,119,120 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 179,227,255 179,227,255 179,229,255 178,228,255 174,226,255 164,223,255 168,224,255 168,223,255 164,224,255 173,230,255 180,229,255 185,227,255 199,227,255 179,225,255 174,180,197 155,151,160 255,207,149 182,222,255 171,228,255 169,228,255 172,228,255 174,227,255 174,226,255 173,226,255 175,229,255 180,230,255 195,236,255 208,242,255 209,241,255 182,226,255 178,227,255 181,234,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 168,228,255 166,225,255 166,225,255 171,227,255 167,227,255 162,226,255 161,226,255 163,226,255 166,229,255 163,226,255 159,226,255 159,223,255 159,223,255 159,223,255 135,188,255 81,84,64 82,78,41 85,82,40 83,79,33 86,85,33 106,101,32 103,99,37 100,99,45 100,98,51 97,94,52 94,94,53 95,94,58 94,92,61 90,88,57 89,87,54 92,88,53 91,87,50 88,84,47 89,84,45 89,85,48 95,92,52 102,97,56 111,106,63 111,107,59 111,110,54 114,110,48 119,113,49 120,114,48 131,121,50 131,120,45 146,136,46 163,154,55 180,167,63 203,191,82
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 168,227,255 165,224,255 165,225,255 168,227,255 169,229,255 168,228,255 176,224,255 174,228,255 186,238,255 202,226,255 124,80,42 164,112,62 226,145,68 232,208,228 170,227,255 172,229,255 169,229,255 172,229,255 176,231,255 187,233,255 179,234,255 180,233,255 182,232,255 181,229,255 185,231,255 184,232,255 187,233,255 185,233,255 183,233,255 174,231,255 174,231,255 174,232,255 175,233,255 179,234,255 180,228,255 175,230,255 170,230,255 172,230,255 170,228,255 173,227,255 168,229,255 171,224,255 166,230,255 178,226,255 169,228,255 171,227,255 173,229,255 173,229,255 150,195,255 75,78,54 81,78,36 80,77,35 83,79,33 85,84,30 97,95,33 95,94,38 96,95,41 94,91,47 91,91,48 90,89,53 92,90,59 90,90,58 88,88,56 86,86,54 86,84,51 83,82,44 82,81,45 79,78,42 79,80,43 84,82,49 86,84,51 89,84,52 95,91,54 94,94,51 99,97,48 102,99,44 105,103,45 112,106,42 123,116,48 133,125,42 143,135,45 155,146,47 171,160,55
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 209,187,190 190,233,255 188,235,255 186,235,255 185,235,255 180,235,255 181,233,255 178,231,255 177,230,255 176,226,255 176,223,255 176,220,255 169,210,255 199,145,154 128,60,40 143,71,25 147,72,25 129,77,17 132,80,18 157,88,34 243,133,82 168,185,207 136,159,182 142,165,160 154,179,176 163,188,201 153,188,211 157,186,215 149,180,211 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 175,222,255 168,214,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 175,221,255 171,219,255 165,206,255 139,174,204 148,168,180 147,159,165 174,158,127 162,158,121 126,143,147 120,141,150 126,144,141 140,156,154 137,160,157 121,142,149 76,75,39 79,76,34 79,74,31 82,78,32 87,86,30 95,94,40 96,95,43 92,95,46 90,90,45 90,90,47 90,89,51 93,91,58 90,88,57 86,84,53 84,82,51 82,80,49 82,80,47 78,76,43 79,77,46 80,78,47 80,78,49 80,77,51 80,78,49 80,78,49 80,78,49 82,82,50 83,82,46 86,87,48 93,91,44 100,97,44 114,106,41 128,118,49 138,128,48 151,143,53
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 124,159,191 123,154,187 129,152,175 150,169,163 145,163,162 139,157,154 141,138,125 129,65,37 137,68,35 170,83,40 215,120,75 158,86,47 83,42,15 101,46,15 149,77,40 203,110,64 173,129,117 115,138,147 129,149,154 140,164,153 138,162,154 111,132,151 113,133,149 115,140,151 122,148,165 123,150,164 133,161,168 150,172,165 152,174,162 152,170,167 150,168,165 146,164,161 148,167,161 159,179,163 158,178,162 137,158,167 124,144,158 126,148,150 139,159,143 131,153,143 133,131,109 164,125,45 191,156,63 160,164,137 132,151,145 134,156,149 132,158,147 137,156,145 119,133,126 79,76,34 75,72,30 79,74,31 85,81,33 92,91,35 95,94,42 94,92,43 89,90,42 86,86,43 89,89,48 89,90,51 91,89,58 89,87,56 84,82,51 80,78,47 77,75,42 76,74,41 78,76,43 77,75,44 78,76,47 78,76,47 79,76,50 77,75,46 75,73,44 74,74,44 74,74,44 72,72,40 74,74,42 76,75,39 79,78,40 94,91,40 112,105,46 121,111,42 132,122,42
122,115,127 64,60,82 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 185,173,175 136,145,145 154,151,155 156,148,156 147,141,148 144,141,147 146,143,149 136,139,148 138,149,150 142,148,149 164,157,139 137,71,41 106,55,27 104,53,27 99,48,24 113,57,31 127,64,33 105,57,30 75,39,19 75,39,17 116,59,30 154,81,49 171,148,147 122,141,149 114,134,148 108,127,148 111,129,144 116,134,151 121,141,155 127,140,155 134,144,160 126,142,153 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 137,136,139 126,124,136 153,152,157 148,152,154 122,125,132 127,124,130 146,139,142 126,110,106 174,121,80 139,100,59 120,89,38 167,134,66 143,125,104 127,119,125 136,133,137 146,139,139 115,114,105 78,75,33 75,70,29 81,75,29 87,84,33 94,91,38 94,92,43 93,90,46 82,82,37 85,87,45 86,85,47 86,85,49 87,85,52 86,84,51 84,82,49 79,77,44 76,74,41 77,75,42 80,75,43 76,74,45 77,75,44 76,74,45 78,75,49 76,74,45 74,74,42 69,72,41 68,71,40 68,68,38 69,68,41 67,67,37 70,67,41 72,71,35 88,83,40 105,97,43 117,106,42
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,93 183,169,174 194,179,187 185,174,169 174,168,161 181,172,164 178,169,161 176,167,159 171,162,154 172,163,157 172,163,157 166,165,158 161,160,151 135,87,69 116,59,30 93,48,25 75,37,18 71,37,17 66,37,17 70,39,20 64,30,12 60,35,18 55,33,15 85,47,26 117,60,31 182,122,99 167,163,153 152,159,154 149,158,158 150,161,160 147,155,160 146,154,161 144,152,159 140,143,152 127,129,143 119,118,135 126,123,138 121,119,127 118,116,126 108,104,124 109,105,125 118,114,134 107,104,121 135,126,139 169,162,165 174,167,167 155,154,147 157,121,99 200,133,90 147,104,69 107,75,45 119,86,20 164,135,74 145,134,141 147,140,150 158,151,154 132,128,122 78,73,34 77,70,31 84,78,32 92,87,36 96,91,38 94,92,43 92,89,45 85,85,42 83,84,47 83,81,48 82,81,43 83,82,46 83,81,48 80,78,45 77,75,42 75,73,40 74,74,40 75,73,40 76,76,44 75,73,42 75,72,46 77,75,46 72,70,41 69,69,37 67,67,35 66,64,31 65,63,32 67,62,32 64,64,32 64,62,33 64,62,33 71,67,32 81,76,33 98,90,38
62,61,78 53,52,69 64,60,80 58,63,87 62,63,86 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 135,133,143 137,135,145 142,140,150 143,139,148 142,133,146 131,129,137 132,124,132 134,126,134 123,64,36 99,48,22 79,43,21 69,40,20 59,34,17 82,52,35 106,65,47 130,82,57 141,90,62 111,70,50 71,44,26 86,45,18 164,87,52 199,172,154 186,176,164 189,176,169 185,173,163 185,172,167 181,173,160 174,165,157 179,168,161 173,163,162 154,148,153 139,137,145 129,125,138 126,122,135 129,123,146 131,126,142 132,127,143 137,133,144 148,141,144 163,155,163 169,159,163 157,148,144 181,123,88 189,124,83 153,106,72 121,82,52 91,67,32 111,87,34 151,135,91 158,148,138 151,143,151 125,116,110 78,73,34 85,75,33 94,86,32 94,90,32 94,93,41 93,91,44 91,88,46 86,82,45 82,82,48 80,85,49 82,82,48 79,77,44 78,76,43 77,75,42 76,74,41 75,70,38 74,69,37 74,74,40 72,75,42 74,74,42 72,70,39 71,69,40 72,67,39 68,66,35 65,63,30 64,62,31 63,61,28 63,61,30 63,61,30 63,61,28 63,61,30 63,61,32 72,68,33 88,84,38
59,58,75 58,57,74 62,58,78 59,57,77 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 94,90,112 98,94,116 97,93,115 105,99,120 115,107,124 127,122,138 140,131,142 149,135,140 107,54,27 91,42,20 67,36,17 58,37,14 85,53,37 136,91,70 198,128,95 230,148,103 240,158,113 216,143,102 114,76,57 80,39,19 171,97,63 191,163,150 177,169,156 168,157,150 164,152,154 160,147,155 158,148,152 160,149,158 163,152,161 157,149,157 153,141,153 142,135,147 146,139,153 153,146,158 157,150,160 163,158,157 169,162,162 188,178,177 197,184,181 197,184,179 184,171,168 162,147,138 175,114,78 166,110,72 139,93,63 118,78,53 100,72,45 84,62,26 104,85,28 160,145,94 189,178,161 140,131,116 79,74,33 89,83,35 90,88,28 90,87,32 92,90,41 92,89,45 88,85,45 84,83,47 80,78,45 77,80,45 77,80,45 77,77,43 76,74,41 75,73,40 73,71,38 72,72,38 71,69,36 72,70,39 70,70,38 69,69,37 68,66,35 66,64,33 65,60,32 64,62,31 64,62,31 64,62,31 63,61,28 63,61,30 63,61,32 63,61,30 63,61,30 64,62,33 74,69,37 88,86,39
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 111,105,112 118,111,125 118,114,125 119,110,121 122,110,122 135,129,134 158,149,145 169,154,145 96,48,21 86,40,22 62,33,13 63,41,21 110,69,49 150,97,70 189,120,87 227,152,107 221,139,96 170,96,60 169,113,77 86,49,25 173,108,85 202,180,160 192,176,163 192,176,163 194,178,165 194,178,165 197,185,173 200,185,174 198,186,176 197,187,177 199,188,181 202,191,184 206,194,184 204,192,182 201,188,181 201,189,179 199,187,175 200,186,172 192,177,166 198,183,172 196,186,174 165,146,132 146,100,63 124,80,54 108,72,50 98,68,42 93,67,42 89,63,40 80,58,24 88,69,32 120,110,57 120,114,50 93,84,26 86,82,34 85,84,32 84,82,35 86,83,41 86,83,43 85,81,46 81,76,44 79,77,44 78,76,43 76,74,41 76,74,41 75,73,40 72,70,37 71,69,36 71,69,36 70,68,35 71,69,36 69,67,36 68,66,35 65,63,32 65,63,32 64,62,29 64,62,29 64,62,31 64,62,31 64,62,31 63,61,30 64,62,31 65,63,32 64,62,31 66,64,33 74,70,33 87,85,38
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 175,162,155 146,137,133 184,177,161 189,177,167 188,176,164 190,176,162 192,178,162 188,178,166 188,172,157 93,46,23 77,36,18 59,35,13 82,52,35 118,83,68 73,48,31 109,68,48 166,108,75 219,147,112 97,71,59 162,99,64 100,54,26 187,158,138 181,172,157 185,170,159 191,176,165 190,175,164 189,174,163 190,177,170 191,178,171 191,178,173 189,178,173 187,176,173 190,179,176 185,174,171 185,173,173 187,175,175 185,171,173 184,170,170 184,168,166 179,165,165 171,159,164 169,159,160 133,120,113 105,70,43 91,62,38 80,55,36 75,53,33 74,52,32 77,56,31 76,56,26 74,55,30 71,58,24 76,64,23 82,77,26 77,71,25 71,68,26 75,70,31 79,75,38 81,77,42 80,75,43 79,74,42 76,74,41 75,73,40 73,71,38 72,70,37 71,69,36 71,69,36 69,67,34 70,68,35 70,68,35 68,66,33 68,66,35 66,64,33 66,64,33 65,63,32 64,62,31 65,63,32 65,63,32 65,63,32 65,63,32 65,63,32 64,62,33 64,62,33 65,63,34 65,63,32 71,66,36 80,77,37
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,123,123 180,166,166 165,156,152 145,136,128 165,155,145 198,184,170 200,184,169 200,184,169 197,181,168 186,167,155 91,50,34 83,40,23 59,34,17 96,60,42 131,80,54 188,114,76 210,129,93 131,80,54 255,187,120 255,163,112 255,189,127 130,64,32 132,130,140 133,126,140 141,137,148 150,138,150 146,142,151 146,142,151 144,135,146 143,134,147 143,136,150 143,135,152 140,132,149 138,131,145 138,130,149 132,126,147 133,128,146 132,127,145 132,127,145 132,127,145 133,128,146 127,122,140 127,122,140 120,115,131 99,91,99 85,76,87 78,72,79 76,73,79 85,78,88 87,75,87 82,71,78 60,51,45 62,49,28 71,56,34 72,57,35 71,56,34 66,57,26 69,63,29 78,72,36 78,74,39 75,68,37 70,68,37 74,74,40 73,71,38 72,70,37 72,70,37 71,69,36 66,64,31 69,67,34 70,68,35 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 68,66,35 68,66,35 65,63,32 64,62,33 64,62,31 64,62,33 64,62,31 68,66,35 77,73,38
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,134 141,132,126 141,130,137 136,126,130 133,128,130 121,113,119 117,74,57 86,41,18 56,31,12 107,71,53 135,76,46 198,112,78 190,118,81 120,77,58 255,203,139 219,137,94 255,148,89 175,102,93 123,121,143 127,122,140 127,118,140 125,122,139 121,117,137 125,121,141 125,121,141 129,123,144 125,122,139 128,125,142 128,124,144 128,125,142 128,125,142 128,125,142 126,123,140 126,123,140 125,122,139 126,122,142 129,126,143 131,128,145 132,130,142 132,127,143 128,125,142 126,123,140 126,120,141 124,120,140 123,119,139 124,120,140 123,121,133 91,85,78 69,57,27 59,44,22 64,50,32 63,48,26 61,52,21 70,62,28 78,72,36 79,75,40 74,67,36 71,69,38 71,71,37 75,73,40 72,70,37 72,71,35 70,68,35 69,67,34 69,67,34 70,68,35 68,66,33 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 64,62,33 64,62,31 63,63,31 64,62,33 64,62,31 65,63,32 70,69,33
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 114,106,123 148,143,140 165,154,149 132,126,121 140,132,138 121,113,121 113,113,121 108,108,120 124,109,117 102,54,40 60,29,10 114,76,55 132,81,53 136,83,56 119,70,48 121,73,46 255,155,99 249,141,87 248,169,125 141,136,135 145,129,144 140,132,140 132,125,135 133,126,140 129,124,142 131,126,144 133,128,146 132,127,143 134,127,139 127,120,134 128,121,135 134,127,141 136,132,145 134,130,143 135,128,138 141,134,144 145,138,148 147,141,148 156,149,152 161,154,152 161,154,154 167,157,156 170,158,160 166,156,155 167,157,158 166,156,157 163,153,157 143,134,147 127,117,116 82,73,42 84,75,30 78,74,28 48,39,12 55,45,21 60,53,22 76,66,28 79,76,36 80,76,41 75,70,38 69,69,35 72,70,37 72,70,37 71,69,36 71,69,36 69,67,34 71,66,34 68,66,33 69,67,36 68,66,33 66,64,31 68,66,35 68,66,35 69,67,36 70,68,37 69,67,36 69,67,38 68,68,38 68,68,38 68,66,37 65,63,34 63,61,32 64,62,33 64,62,33 63,61,30 64,62,33 68,66,37
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 65,61,83 58,59,82 71,72,95 99,94,112 97,93,106 171,162,154 118,117,108 180,166,168 139,134,136 134,132,133 133,127,134 165,156,150 157,132,115 70,36,18 111,71,48 141,91,60 127,83,55 112,75,60 150,114,96 242,190,160 231,159,111 202,175,157 171,159,159 163,154,150 170,158,158 165,156,152 171,161,160 174,164,165 178,171,174 180,173,173 192,181,176 189,178,171 189,178,171 196,186,176 199,189,179 202,190,178 208,197,182 203,192,177 209,198,181 209,198,183 206,195,180 206,192,176 207,193,177 212,198,182 207,193,177 214,200,184 218,202,185 218,203,183 215,196,180 199,187,175 182,169,164 118,108,86 82,77,36 86,82,36 98,90,38 76,66,28 62,51,18 69,61,25 80,70,30 82,79,35 80,76,39 75,70,38 72,67,35 72,70,37 72,70,37 71,69,36 71,69,36 72,67,35 70,69,33 70,66,31 69,67,34 66,64,31 66,64,31 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 65,65,35 66,61,33 63,63,31 64,62,33 63,61,32 63,61,32 63,60,34 66,63,37
