194,172,175 181,177,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 153,214,255 152,217,255 142,211,255 140,211,255 140,211,255 140,211,255 140,212,255 142,210,255 143,211,255 143,212,255 142,211,255 141,212,255 142,211,255 143,212,255 149,214,255 166,228,255 165,227,255 148,216,255 147,216,255 146,214,255 146,214,255 141,213,255 148,213,255 146,214,255 145,214,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 145,214,255 146,214,255 150,212,255 150,212,255 149,214,255 149,214,255 150,215,255 150,215,255 152,214,255 152,214,255 151,217,255 154,217,255 160,221,255 176,229,255 190,238,255 176,230,255 156,216,255 154,216,255 151,217,255 151,216,255 151,216,255 149,217,255 149,217,255 149,217,255 155,217,255 160,221,255 161,223,255 163,222,255 163,222,255 163,222,255 162,224,255 164,223,255 168,227,255 159,223,255 158,222,255 161,223,255 160,216,255 112,141,188 83,83,49 97,88,43 107,98,38 117,104,31 123,107,24 132,117,29 137,123,26 136,122,25 153,140,36 162,151,37 162,150,41 158,147,46 148,138,48 143,132,47 138,128,50 134,123,50 133,124,50 131,121,50 130,121,47 130,119,46 130,119,44 129,118,43 130,120,42 136,126,44 145,135,53 152,141,56 160,144,61 169,154,73 173,158,77 164,152,70 156,144,62 156,142,58 162,146,61 162,147,59 170,155,65 193,179,82 210,197,95 224,208,105 235,220,112 250,234,120 255,255,126 255,255,139 255,255,163 178,189,174
162,147,138 170,152,151 163,206,255 151,209,255 143,210,255 146,214,255 147,214,255 147,216,255 155,212,255 150,218,255 152,217,255 160,223,255 157,220,255 159,219,255 166,224,255 196,239,255 197,237,255 188,235,255 160,222,255 146,215,255 151,216,255 150,215,255 151,216,255 151,216,255 161,222,255 163,225,255 162,221,255 162,221,255 169,229,255 171,227,255 174,228,255 172,226,255 172,227,255 170,222,255 163,222,255 153,223,255 152,218,255 154,217,255 156,222,255 154,223,255 165,224,255 155,215,255 150,215,255 147,215,255 147,215,255 149,217,255 148,216,255 148,218,255 149,218,255 150,216,255 149,218,255 150,219,255 153,219,255 155,218,255 154,217,255 158,225,255 165,228,255 168,227,255 183,231,255 183,233,255 181,229,255 183,231,255 175,232,255 163,226,255 159,226,255 160,224,255 162,224,255 167,227,255 168,227,255 168,227,255 175,228,255 187,236,255 198,242,255 194,238,255 178,231,255 162,225,255 161,223,255 160,223,255 160,223,255 158,222,255 158,220,255 160,222,255 149,198,255 88,106,132 79,77,44 90,83,44 96,91,40 99,92,31 111,99,31 121,105,31 124,110,26 142,130,34 150,142,38 148,139,42 140,132,42 139,129,49 132,122,51 128,121,53 121,118,53 118,114,54 120,116,56 117,113,53 120,113,52 119,111,48 119,111,48 116,108,45 122,112,43 125,115,46 131,121,50 135,125,54 147,134,61 154,141,68 156,143,70 151,140,67 139,130,54 139,129,49 146,134,52 150,138,56 157,145,63 168,154,68 180,167,76 189,177,81 200,189,88 212,199,95 231,217,104 255,238,122 255,255,142 242,240,150
155,142,139 165,149,147 146,154,174 180,232,255 187,233,255 178,235,255 169,222,255 126,141,184 172,188,226 173,225,255 171,227,255 174,226,255 173,225,255 172,225,255 172,225,255 167,220,255 168,219,255 171,223,255 170,222,255 161,221,255 163,223,255 164,224,255 165,225,255 164,224,255 165,225,255 167,227,255 168,227,255 164,223,255 170,229,255 175,231,255 169,228,255 174,230,255 184,233,255 192,235,255 180,227,255 173,226,255 166,225,255 178,228,255 195,239,255 196,242,255 178,226,255 163,222,255 157,221,255 157,220,255 155,218,255 158,220,255 155,218,255 150,219,255 153,219,255 153,219,255 153,219,255 157,223,255 160,224,255 160,224,255 168,227,255 170,229,255 167,227,255 174,231,255 190,237,255 182,235,255 169,229,255 165,229,255 169,230,255 169,229,255 172,229,255 175,232,255 180,233,255 181,234,255 189,236,255 190,233,255 199,238,255 207,243,255 205,244,255 210,246,255 198,241,255 187,241,255 177,235,255 175,231,255 173,229,255 175,235,255 177,234,255 175,232,255 138,177,242 79,88,90 81,76,44 89,82,43 91,85,39 92,87,34 97,90,33 100,91,31 126,113,38 134,123,36 132,124,41 127,121,46 121,115,49 116,112,50 113,109,51 110,107,52 107,105,58 103,100,58 102,99,57 99,96,52 101,96,53 104,99,46 103,98,45 103,98,43 104,99,44 108,101,44 114,107,50 119,112,53 128,119,59 134,125,65 138,130,67 137,129,66 135,125,58 131,121,50 133,122,47 133,122,47 137,126,51 147,135,55 156,141,60 163,149,63 169,156,65 183,169,74 197,186,81 208,198,88 235,226,111 251,241,120
143,127,125 141,128,125 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 168,224,255 166,225,255 168,227,255 163,222,255 161,223,255 162,224,255 160,222,255 161,223,255 164,223,255 163,222,255 159,221,255 166,224,255 168,224,255 168,225,255 166,225,255 168,227,255 174,227,255 165,224,255 168,227,255 172,225,255 170,227,255 166,218,255 139,107,91 210,146,102 196,229,255 174,227,255 165,229,255 172,225,255 175,228,255 161,225,255 161,225,255 161,225,255 159,225,255 159,223,255 157,224,255 159,222,255 159,223,255 160,224,255 170,228,255 179,232,255 181,236,255 175,233,255 161,223,255 158,225,255 169,228,255 181,234,255 186,234,255 185,235,255 171,232,255 170,226,255 161,223,255 161,223,255 161,226,255 160,225,255 164,222,255 167,222,255 165,224,255 170,226,255 168,224,255 166,226,255 167,227,255 168,228,255 165,224,255 172,229,255 173,228,255 170,231,255 165,228,255 165,224,255 165,224,255 165,224,255 164,222,255 163,218,255 113,149,203 70,76,63 82,78,41 86,83,43 85,82,38 85,81,35 90,85,34 100,93,34 116,106,35 109,102,32 105,103,41 102,101,45 103,99,51 99,96,52 97,94,52 95,95,52 97,96,60 93,93,59 91,91,59 88,88,54 90,89,53 93,90,50 92,89,45 93,88,47 93,88,47 94,89,48 95,90,47 98,93,50 105,99,53 109,103,55 116,111,60 117,112,59 117,113,55 118,114,52 121,114,46 120,113,45 122,115,47 126,116,45 134,123,48 138,128,50 138,127,42 155,145,53 168,160,58 179,169,61 197,182,76 215,205,86
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 205,198,208 187,234,255 186,235,255 184,233,255 183,233,255 187,235,255 192,234,255 193,240,255 188,237,255 186,237,255 184,234,255 181,229,255 176,229,255 171,230,255 169,228,255 171,230,255 173,230,255 182,231,255 181,233,255 169,231,255 219,231,255 127,105,87 220,185,172 213,212,255 200,142,62 212,163,123 195,155,148 194,223,255 175,226,255 172,225,255 173,227,255 174,231,255 179,234,255 183,231,255 186,232,255 188,234,255 189,233,255 196,239,255 198,238,255 207,240,255 210,241,255 209,244,255 210,245,255 202,240,255 198,238,255 191,235,255 181,234,255 177,231,255 176,230,255 177,230,255 184,234,255 186,235,255 189,236,255 190,237,255 190,237,255 182,232,255 176,229,255 183,236,255 184,234,255 177,230,255 174,230,255 172,228,255 168,231,255 171,231,255 168,229,255 168,228,255 166,225,255 159,227,255 160,225,255 160,225,255 161,226,255 161,226,255 157,217,255 111,143,194 71,74,52 82,79,39 85,82,42 82,79,35 83,79,33 85,84,30 97,93,33 102,99,34 96,96,37 98,95,42 98,94,46 93,93,50 92,92,51 93,92,54 92,91,55 93,91,60 93,91,60 91,89,58 89,87,56 89,87,54 87,83,48 87,83,46 85,81,44 83,82,46 84,80,43 84,83,47 86,85,49 92,88,53 94,90,55 101,95,59 101,96,57 103,100,56 106,104,55 107,104,49 109,107,49 111,107,47 118,112,46 124,117,49 129,119,50 132,121,46 143,134,47 155,145,51 161,153,51 173,162,59 190,178,67
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 204,185,189 204,209,235 183,231,255 180,230,255 182,232,255 183,234,255 176,228,255 174,228,255 172,229,255 174,228,255 175,226,255 171,228,255 174,226,255 176,231,255 175,232,255 174,229,255 175,233,255 181,233,255 164,229,255 173,187,239 228,201,227 176,142,140 141,90,62 187,120,77 176,99,25 236,142,92 233,131,29 175,227,255 165,230,255 164,229,255 169,228,255 175,224,255 171,230,255 176,230,255 175,232,255 179,234,255 175,228,255 168,227,255 167,227,255 168,231,255 166,231,255 173,229,255 174,230,255 174,231,255 173,232,255 177,234,255 173,233,255 173,230,255 173,230,255 177,234,255 174,231,255 169,230,255 169,228,255 168,227,255 169,228,255 171,227,255 170,226,255 165,225,255 159,226,255 163,222,255 161,226,255 163,225,255 161,223,255 173,225,255 170,224,255 167,220,255 166,216,255 170,216,255 175,219,255 176,221,255 176,224,255 178,228,255 172,221,255 127,147,191 74,75,52 81,78,36 81,78,36 81,76,33 82,80,33 85,84,30 95,94,38 96,96,37 95,94,40 96,94,45 92,94,48 91,91,48 90,90,49 90,89,51 91,90,54 91,91,59 91,89,58 89,87,56 89,87,56 86,84,51 85,84,48 82,81,45 83,82,46 80,78,45 79,77,44 79,78,42 79,79,45 82,82,50 84,82,51 87,82,52 88,83,51 92,88,53 92,91,55 94,94,51 97,95,48 99,97,50 103,100,47 107,103,45 115,108,49 123,115,50 131,122,46 139,131,48 146,138,48 159,149,55 169,162,53
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 169,151,148 207,197,201 193,236,255 188,235,255 186,235,255 186,234,255 183,232,255 180,235,255 181,233,255 181,233,255 177,230,255 177,230,255 180,227,255 176,225,255 176,223,255 176,220,255 172,215,255 167,205,255 167,113,122 128,60,40 128,59,19 150,77,20 142,72,25 129,77,17 118,70,12 151,88,19 176,107,53 243,133,82 212,182,181 140,174,202 133,158,171 142,165,160 149,171,161 159,186,187 163,188,201 153,188,211 150,182,210 156,185,214 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 175,230,255 180,223,255 172,220,255 168,214,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 175,221,255 172,220,255 166,212,255 165,206,255 139,174,204 144,169,184 144,163,173 146,154,159 174,158,127 178,165,113 150,155,135 123,140,144 120,141,150 123,144,142 135,152,147 139,157,156 137,160,157 131,155,157 97,108,107 77,76,40 79,76,34 79,74,33 81,77,31 83,79,33 87,86,30 94,93,37 96,95,43 96,95,43 92,95,46 91,93,47 88,90,46 89,89,48 90,89,51 91,89,56 92,90,59 89,87,56 86,84,53 85,83,52 83,81,50 80,78,45 82,80,47 78,76,43 79,77,44 79,77,46 80,78,47 81,81,51 78,78,48 80,78,49 80,78,49 80,78,49 80,78,47 80,78,49 82,82,50 80,79,43 85,84,48 87,87,44 93,91,44 100,96,48 107,102,47 115,107,42 128,118,49 131,121,43 143,134,49 153,146,49
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 157,186,202 150,182,208 148,181,212 146,181,213 133,164,197 139,162,185 147,164,166 153,169,169 148,164,164 143,161,158 130,149,143 158,97,90 132,68,40 140,71,38 156,76,37 185,91,48 219,126,80 156,84,45 85,33,3 95,54,25 112,57,26 164,92,55 211,121,74 192,112,80 140,138,136 120,143,152 134,153,161 133,157,159 147,171,160 143,167,159 119,138,157 113,133,149 113,135,149 123,148,159 132,157,170 135,161,178 136,163,177 144,172,179 152,173,169 156,178,168 152,174,162 148,166,163 144,162,159 154,173,164 140,158,155 143,162,156 150,170,156 154,175,152 155,174,165 141,162,171 126,147,156 124,144,156 124,146,148 139,159,143 131,155,144 133,148,134 152,131,90 174,135,55 196,154,62 190,168,92 154,158,131 132,151,145 130,151,147 130,154,146 131,155,144 136,155,144 133,152,141 96,106,84 79,76,34 75,72,30 76,71,30 80,76,30 86,83,32 92,91,35 94,93,39 94,92,43 96,94,45 90,91,43 87,87,44 88,90,48 88,89,50 89,90,51 91,89,56 91,89,58 89,87,56 85,83,52 82,80,49 79,77,44 78,76,43 75,73,40 79,74,42 80,75,43 78,76,45 79,77,48 79,77,48 79,76,50 79,76,50 79,77,48 78,76,47 75,75,43 75,75,45 75,75,45 75,75,45 75,75,43 76,74,43 77,76,40 80,79,41 89,86,44 100,97,46 115,108,49 121,111,44 130,119,46 139,130,43
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 161,168,166 155,161,162 146,149,156 141,144,153 138,143,149 130,145,148 135,149,159 141,158,160 149,167,154 158,170,161 154,162,150 146,125,110 120,67,40 118,61,32 109,54,23 126,64,37 138,72,40 164,92,57 155,82,50 138,72,40 66,33,8 83,42,22 95,49,23 130,66,40 162,85,52 180,103,70 142,141,146 125,142,148 114,136,150 108,131,154 105,129,149 110,130,154 105,129,149 108,128,152 108,132,152 109,133,153 114,134,150 120,138,153 125,144,152 137,154,158 136,156,161 136,155,163 136,153,157 134,151,155 142,151,151 140,148,153 136,144,151 143,152,152 149,159,153 128,136,145 125,140,147 125,140,145 122,135,134 130,138,143 149,154,150 135,140,136 137,120,96 160,112,69 140,99,54 131,93,43 167,135,53 169,146,86 141,136,122 147,147,147 152,157,156 158,158,155 149,155,146 140,148,136 96,97,76 79,76,34 75,70,29 78,73,34 80,76,28 87,84,31 93,90,37 94,93,41 95,93,44 92,90,43 82,83,35 83,83,40 84,86,44 84,88,50 90,89,53 89,84,52 89,87,54 87,85,52 83,81,48 81,81,47 77,75,42 76,74,41 76,74,41 77,77,43 76,76,44 73,76,45 76,76,46 77,74,50 77,74,48 78,76,47 77,75,46 75,73,44 70,73,42 69,71,43 68,70,42 68,70,42 68,67,40 69,68,43 69,69,39 70,68,39 73,71,40 83,83,40 96,93,42 107,100,41 115,107,42 129,119,41
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 153,147,152 159,158,161 152,146,153 149,143,150 150,147,153 151,148,154 146,149,158 150,160,164 136,149,150 142,146,148 151,144,126 133,82,54 119,64,33 99,48,20 100,49,23 89,41,16 107,54,29 103,48,17 122,59,28 121,59,30 69,35,13 73,37,17 72,36,14 93,45,20 119,57,28 166,78,42 167,144,143 129,137,142 117,137,149 120,140,154 114,133,154 115,133,150 117,137,151 125,143,158 127,147,161 128,148,162 133,146,161 136,146,162 127,143,154 127,144,150 126,141,155 127,143,152 126,138,142 123,133,137 124,123,128 129,127,137 126,125,128 121,119,127 122,121,126 150,149,154 147,151,153 136,140,142 115,118,127 123,120,126 140,133,136 118,115,119 149,115,93 185,130,87 141,102,61 116,81,43 128,95,29 165,132,64 143,125,104 126,114,119 132,126,133 134,129,128 155,148,148 151,141,140 98,96,76 77,74,32 75,70,29 79,74,33 84,78,30 90,87,34 95,92,39 93,92,40 95,93,44 91,88,44 84,84,39 84,86,44 85,84,46 82,86,48 84,83,47 86,82,47 85,83,50 84,82,49 84,82,49 78,78,44 78,76,43 76,74,41 76,74,41 79,74,42 79,74,44 76,74,45 76,74,43 76,73,49 77,74,48 77,75,46 75,73,44 72,70,41 69,72,39 68,71,40 67,70,39 67,70,39 68,68,38 65,64,37 67,67,37 68,65,39 66,63,37 71,70,34 85,80,37 95,90,35 103,94,34 117,107,36
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,107 183,169,174 216,202,207 198,184,186 179,168,163 174,168,161 178,169,161 179,170,162 180,171,163 176,167,159 173,164,156 171,162,154 173,164,158 172,163,157 168,162,155 166,165,156 163,159,151 135,87,69 128,63,40 105,49,23 95,50,27 75,37,18 61,30,9 77,46,25 63,36,18 70,39,20 71,35,15 63,33,16 59,34,17 55,33,15 62,32,15 92,46,20 138,64,30 182,122,99 187,159,146 155,162,155 151,158,153 149,158,158 151,161,158 152,161,163 147,155,160 146,154,161 145,150,160 141,146,154 135,138,147 127,129,143 114,116,130 121,120,137 128,125,140 121,119,127 118,116,124 110,106,126 108,104,124 109,105,125 116,112,132 108,105,122 107,104,121 135,126,139 163,155,163 174,167,165 172,165,165 155,154,147 151,135,129 183,125,90 194,129,88 147,104,69 122,86,55 102,74,36 130,97,31 164,135,74 156,137,125 145,138,148 150,141,152 158,151,154 155,148,151 102,98,79 75,70,31 77,70,31 81,74,33 88,82,34 95,90,35 96,91,38 94,93,41 93,91,42 92,89,45 85,85,42 83,87,47 82,82,48 83,83,49 82,81,43 85,81,46 85,81,46 83,81,48 80,78,45 79,77,44 77,75,42 75,73,40 74,74,40 74,74,40 74,74,42 76,76,44 75,73,42 73,70,44 76,74,45 75,73,44 72,70,41 71,69,40 69,69,37 67,67,35 66,64,31 66,64,33 67,62,32 65,63,34 64,64,32 64,62,33 65,62,36 66,64,35 71,67,32 76,71,32 89,83,35 100,93,36
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,90,96 152,141,138 179,165,170 190,176,178 186,169,170 153,141,141 147,140,138 151,144,142 153,146,144 154,147,145 151,144,144 145,140,142 143,138,140 139,131,137 136,126,130 133,127,132 139,123,119 124,64,41 111,53,27 93,47,19 80,39,19 71,37,19 60,35,16 62,37,18 77,54,39 86,60,48 92,64,51 105,74,55 102,71,52 91,65,51 72,51,38 83,45,24 113,54,26 175,98,63 210,157,134 187,175,165 187,174,171 177,168,160 181,169,159 174,165,157 179,169,157 172,167,155 167,161,152 162,156,151 170,161,157 167,160,160 164,157,157 153,146,149 143,139,148 128,127,142 123,122,137 117,112,128 122,117,133 122,117,135 123,118,136 123,118,136 138,133,151 154,147,150 155,148,146 170,163,163 172,162,163 151,145,140 152,124,111 195,127,89 185,125,84 153,106,72 131,90,59 102,73,42 92,69,29 126,100,32 146,124,77 149,136,131 147,138,149 144,135,150 140,131,142 94,90,73 75,70,31 85,75,33 89,80,33 92,87,34 93,90,35 94,93,41 93,91,42 93,90,46 89,86,42 87,84,44 84,83,47 83,83,49 83,83,49 81,81,49 81,81,49 81,76,46 79,77,44 77,75,42 77,75,42 75,73,40 73,71,38 73,71,38 72,72,38 75,75,43 76,74,43 75,73,42 73,71,42 73,71,42 71,69,40 70,68,39 69,67,36 66,64,33 65,63,32 64,62,29 66,61,31 64,62,31 64,62,33 63,61,32 64,62,31 64,62,33 64,62,33 63,61,30 68,66,35 81,76,37 95,90,39
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 60,61,84 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 113,106,109 96,93,110 101,98,115 102,99,116 112,109,126 125,122,137 125,120,136 129,122,136 128,126,138 131,124,136 133,126,140 149,121,121 112,57,28 99,46,19 86,41,18 68,37,16 60,36,14 66,41,22 87,57,40 123,83,58 160,104,78 186,123,92 206,137,99 209,140,102 179,120,90 115,79,59 79,43,25 98,47,19 166,89,54 197,141,119 180,168,158 185,175,163 187,174,167 185,172,167 185,171,171 179,166,163 167,158,154 172,160,162 166,156,157 160,150,151 150,142,148 143,135,141 141,134,146 132,129,144 126,121,139 129,124,142 138,132,153 138,132,153 139,134,150 138,133,149 143,139,148 154,150,159 175,163,168 185,173,175 186,177,173 173,163,164 162,149,142 166,122,96 190,128,86 171,116,75 147,100,66 134,90,60 112,77,52 91,66,38 88,65,23 106,86,25 147,131,87 181,167,151 181,170,167 174,163,158 101,95,72 79,74,35 87,80,37 92,88,30 92,90,30 92,89,34 93,92,40 93,91,42 91,88,44 88,85,43 84,80,43 82,80,47 81,81,47 79,82,47 79,82,47 78,78,44 78,76,43 77,75,42 76,74,41 73,71,38 74,74,40 71,71,37 72,70,37 72,70,37 71,71,39 69,72,39 71,71,39 70,68,37 69,67,36 69,67,38 68,63,35 67,62,34 64,62,31 64,62,31 64,62,31 64,62,31 63,61,28 63,61,30 62,60,31 63,61,32 63,61,32 63,61,32 63,61,32 68,66,37 80,75,36 90,86,38
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 94,91,108 96,93,110 98,95,112 98,95,112 101,98,115 105,97,116 113,105,122 126,118,135 132,123,136 134,130,141 142,109,100 104,53,25 90,42,17 83,42,22 67,36,17 62,37,18 79,49,34 111,66,45 164,102,73 212,132,98 229,147,104 241,152,105 243,154,105 235,153,106 184,123,89 82,46,26 98,47,23 167,97,66 195,144,120 184,169,158 176,163,156 169,156,153 162,148,148 165,151,156 160,150,151 168,157,154 172,155,158 172,158,160 169,155,157 162,156,161 165,154,161 158,147,156 157,149,155 164,153,162 167,156,165 174,164,163 174,167,165 178,172,163 180,174,165 188,176,166 202,190,180 200,189,182 197,186,181 197,181,175 192,176,170 164,148,135 162,114,85 168,112,76 152,102,71 133,89,63 124,82,58 106,73,48 100,72,43 86,61,31 83,61,25 107,91,35 154,140,86 178,168,130 171,159,133 96,87,58 81,74,33 88,85,34 90,87,32 89,89,30 91,90,38 91,89,42 94,91,47 89,86,44 86,82,45 83,82,46 80,78,47 78,78,44 79,79,45 77,77,43 78,76,43 76,74,41 76,74,41 75,73,40 73,71,38 74,74,40 72,70,37 74,69,37 73,71,40 71,69,40 70,68,37 70,68,37 69,67,36 66,64,33 65,63,32 65,60,30 66,61,31 65,63,32 64,62,31 64,62,31 63,61,30 63,61,28 63,61,30 63,61,32 63,61,32 63,61,30 64,62,31 64,62,33 68,66,35 79,76,36 91,90,38
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 121,114,117 113,106,120 117,113,126 118,114,125 120,113,125 121,109,121 123,111,123 135,129,134 151,145,140 160,151,147 157,119,100 96,48,21 88,41,18 68,34,12 62,33,13 63,41,21 94,59,44 135,88,65 163,104,74 189,120,87 219,147,108 230,151,105 216,134,91 170,96,60 195,127,89 106,64,42 100,49,23 173,108,85 208,170,149 197,181,164 192,176,163 192,176,163 195,179,166 193,177,164 193,178,167 197,185,173 200,185,174 200,185,174 197,185,175 197,187,177 196,185,178 199,188,181 202,191,184 206,194,184 204,192,182 203,190,183 202,189,182 201,189,179 201,189,179 200,186,172 197,183,169 192,177,166 196,181,170 198,183,172 196,186,174 165,146,132 143,100,67 138,92,62 120,81,53 108,72,50 101,70,47 97,69,42 93,67,42 89,63,40 83,61,27 78,58,26 93,78,31 120,110,57 129,120,62 103,95,32 92,83,25 86,82,34 86,85,33 85,83,34 84,81,37 86,83,41 86,83,43 86,82,45 84,80,45 81,76,44 79,77,44 78,76,43 78,76,43 76,74,41 76,74,41 75,73,40 73,71,38 72,70,37 72,70,37 71,69,38 71,69,36 70,68,35 71,69,38 70,68,35 69,67,36 68,66,35 65,63,32 66,64,33 65,63,32 64,62,29 64,62,29 64,62,29 64,62,31 64,62,31 64,62,31 63,61,30 63,61,30 64,62,31 64,62,31 64,62,31 65,63,32 66,64,33 70,68,35 79,76,34 88,86,37
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,78 66,61,88 63,61,81 76,70,75 116,103,100 142,130,120 185,172,165 175,162,155 157,147,148 162,154,143 185,173,163 184,172,162 184,172,162 185,173,161 186,172,158 189,175,159 187,175,163 185,178,162 168,130,111 93,46,23 86,41,20 69,35,15 58,34,12 80,50,33 113,77,57 120,88,72 95,68,50 127,86,66 143,97,71 214,141,98 189,117,82 88,62,50 194,143,115 137,84,57 113,54,26 179,150,130 189,175,159 185,178,162 190,175,164 192,177,166 196,181,170 193,178,167 192,180,170 196,183,176 198,182,176 197,184,177 192,179,174 190,179,174 190,179,174 192,181,178 196,184,184 195,184,181 195,184,181 193,181,181 197,185,185 195,181,183 189,175,177 187,174,171 191,175,173 188,174,174 186,174,179 180,168,173 179,169,170 138,125,118 114,81,56 108,74,52 96,67,45 84,59,40 81,56,37 78,56,36 78,56,36 81,60,35 78,58,28 74,55,30 73,56,32 73,60,26 77,65,28 88,77,31 87,82,31 80,74,28 74,71,31 75,72,30 79,76,36 80,76,39 81,77,40 81,76,44 80,75,43 79,74,42 77,75,42 76,74,41 76,74,41 75,73,40 73,71,38 72,70,39 70,68,35 71,69,36 70,68,35 70,68,37 69,67,34 70,68,35 68,66,33 68,66,33 68,66,35 66,64,33 65,63,32 66,64,33 65,63,32 63,61,30 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 65,63,32 64,62,31 64,62,33 64,62,33 65,63,32 65,63,34 65,63,32 68,66,35 75,71,36 84,81,37
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,169 184,170,170 190,179,176 163,154,146 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 201,188,167 200,180,160 93,50,31 85,39,23 76,38,21 58,33,16 93,59,41 117,76,56 121,79,57 151,98,73 150,92,66 115,70,47 242,162,123 251,140,76 210,132,86 255,167,111 255,204,156 139,57,37 146,139,137 156,145,154 157,149,157 164,156,162 165,155,154 169,162,160 174,168,163 174,164,168 163,153,157 163,152,159 159,148,155 157,146,155 158,150,158 155,146,157 155,146,157 154,145,156 148,139,154 147,138,153 149,141,158 149,142,156 145,138,152 145,138,152 142,135,149 140,133,147 142,135,149 142,135,149 140,133,147 135,128,140 123,111,123 98,81,84 75,59,55 64,48,44 60,47,40 57,46,41 58,47,42 59,48,41 63,50,43 63,48,39 60,48,36 60,49,30 69,54,32 71,57,32 75,58,32 72,58,31 72,60,34 67,60,29 68,61,30 71,66,27 79,73,37 79,75,40 80,75,43 79,72,41 75,70,38 75,73,40 76,74,41 72,70,37 72,70,37 72,70,37 72,70,37 70,68,35 70,68,35 69,67,34 69,67,34 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 66,64,33 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 68,66,37 68,66,33 66,64,33 66,64,33 64,64,32 64,62,31 65,63,32 65,63,34 64,62,33 64,62,31 66,64,33 71,66,34 79,76,36
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 100,89,96 131,119,121 166,152,152 192,179,187 148,139,131 148,139,133 153,144,138 172,161,154 184,169,160 183,165,160 182,164,159 181,165,159 173,160,157 164,149,140 96,53,38 90,42,26 86,43,24 60,35,18 99,63,45 121,70,46 181,107,73 236,141,96 222,139,99 149,90,60 215,146,110 255,173,109 255,160,110 255,171,115 255,202,155 160,99,83 123,127,142 125,120,138 129,123,144 131,126,144 129,124,140 129,126,143 128,125,140 126,121,137 129,124,140 131,126,142 131,126,142 131,126,142 131,126,144 131,126,144 130,125,143 131,126,142 127,122,140 127,122,140 126,122,142 126,123,140 126,123,140 124,121,138 124,121,138 124,121,138 124,121,138 124,121,138 125,122,139 126,123,140 122,121,138 119,116,131 108,105,122 102,98,118 102,99,116 102,99,116 102,101,116 105,102,119 107,103,125 106,101,117 100,93,105 68,64,47 61,48,27 62,48,30 73,55,34 70,55,35 67,52,30 62,53,24 62,55,24 73,66,27 78,72,36 80,74,40 77,72,40 75,68,37 70,68,37 71,71,37 73,71,38 73,71,38 72,70,37 72,70,37 72,70,37 70,68,35 69,67,34 70,65,33 72,67,35 72,67,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 68,66,37 68,66,35 68,66,37 66,64,35 65,63,34 64,62,33 62,62,30 63,61,30 64,62,31 64,62,33 65,63,34 68,66,37 76,76,35
