94,83,90 77,66,73 47,42,58 43,41,61 43,42,57 42,42,52 38,38,48 34,34,44 38,38,50 44,43,58 45,44,59 43,42,57 46,45,60 67,68,89 70,73,95 80,83,105 82,85,107 77,80,102 109,107,115 174,162,150 174,162,136 177,160,136 175,158,134 189,170,145 168,150,131 187,169,150 190,172,151 189,171,150 191,172,149 187,170,144 211,194,168 203,184,157 212,189,160 217,192,164 210,184,161 217,191,168 226,200,175 240,214,189 236,211,183 202,178,141 225,191,50 196,159,49 190,146,46 199,159,64 192,152,61 187,143,76 118,88,62 82,60,54 127,112,90 81,62,46 166,142,80 149,123,69 107,89,45 92,79,45 59,55,36 73,65,52 84,68,55 87,74,67 114,99,77 65,52,31 73,65,31 125,114,95 99,90,84 72,64,72 98,87,82 110,97,90 98,86,86 105,93,95 103,93,97 110,98,100 89,77,79 99,85,85 103,89,91 95,81,83 97,83,83 103,90,85 110,97,94 86,74,76 81,69,69 62,56,63 45,44,59 45,44,59 45,44,59 52,51,68 58,57,74 44,43,58 43,42,57 52,48,61 99,85,85 98,84,84 74,64,65 72,62,63 65,55,59 56,46,47 73,63,64 67,57,58
95,84,91 75,64,71 41,37,48 45,44,59 48,47,62 49,48,65 39,39,51 36,36,46 38,38,48 43,42,57 44,44,54 45,43,55 39,38,53 63,64,83 70,73,95 77,80,102 78,84,105 83,89,108 144,133,126 175,160,138 181,162,139 190,171,146 194,170,144 191,170,143 214,191,162 215,192,163 210,184,159 217,191,166 216,190,165 212,186,161 235,209,184 224,199,171 229,204,176 233,208,180 220,194,169 216,190,165 236,208,181 239,211,184 229,201,172 222,198,116 194,161,52 178,139,55 154,119,52 136,109,46 141,112,51 145,111,50 137,108,47 118,93,47 82,64,32 152,135,86 129,109,48 112,91,48 95,79,46 89,71,39 87,73,44 76,66,44 127,100,64 91,67,32 87,72,52 59,48,31 65,58,40 78,67,48 89,79,69 82,73,65 111,99,87 119,102,92 106,92,92 145,134,127 125,111,111 105,93,95 83,71,73 87,75,77 99,85,87 91,77,79 98,84,86 94,80,80 114,101,98 96,82,82 89,75,75 64,59,61 50,47,62 43,42,57 44,43,58 52,50,70 50,49,66 43,42,57 40,42,56 45,42,57 94,84,85 85,75,76 74,62,64 71,59,61 59,49,53 58,48,52 70,60,61 74,64,65
92,81,88 63,52,59 44,40,51 44,43,58 48,47,62 48,47,64 37,37,49 35,35,45 39,39,47 41,41,51 44,44,52 41,41,51 39,39,49 77,78,97 88,91,113 84,87,109 85,93,113 104,105,124 170,156,142 195,176,151 175,153,133 210,191,168 230,201,177 221,196,168 222,197,169 228,203,175 230,204,179 226,200,175 227,202,174 222,196,171 231,205,180 213,188,160 223,198,170 228,203,175 217,192,162 230,205,175 244,216,187 243,215,186 245,217,188 218,193,79 191,157,53 168,131,50 137,106,55 124,95,62 104,82,44 118,93,47 130,110,60 128,111,60 131,111,50 131,110,54 137,113,76 121,97,71 98,79,54 91,70,43 87,69,50 73,61,51 67,57,45 86,72,54 75,62,39 94,85,54 100,93,64 61,54,36 152,141,126 179,163,146 174,156,135 177,159,140 170,154,141 164,151,130 125,112,105 95,83,85 89,77,79 85,73,75 92,78,80 85,71,73 90,76,78 109,95,95 112,99,92 99,85,85 94,80,80 62,57,59 46,43,58 45,44,59 45,44,59 49,47,67 58,57,74 42,41,56 40,42,56 46,43,58 95,85,86 88,78,79 67,55,57 61,49,51 58,48,52 59,49,53 64,54,55 68,58,59
88,77,84 60,49,58 40,36,47 43,41,53 46,45,62 45,44,61 35,35,47 37,35,45 43,41,51 46,44,54 44,42,52 40,38,48 41,41,51 85,83,103 90,90,116 91,94,116 107,104,119 151,141,140 200,183,159 188,170,149 79,72,72 110,106,100 227,204,175 231,206,176 243,215,186 235,207,178 213,188,160 217,191,166 201,175,150 215,189,164 221,195,170 217,189,162 231,203,176 239,211,182 239,211,182 245,217,188 247,219,190 239,211,182 244,216,187 215,192,61 196,161,53 180,145,50 161,127,68 157,126,89 134,108,83 117,91,66 117,92,62 115,92,50 149,122,61 138,111,66 121,94,47 116,84,42 112,78,44 101,72,39 94,71,42 73,59,41 54,51,36 60,58,40 69,58,39 85,71,46 71,62,45 58,53,39 151,132,109 181,160,137 169,148,123 199,178,153 175,161,134 153,140,117 110,97,94 89,77,77 85,73,73 82,70,75 87,73,75 81,67,69 92,78,78 107,94,91 104,91,86 95,81,81 98,84,84 68,61,64 47,45,57 48,47,62 49,48,65 51,49,69 53,51,73 45,44,59 42,41,56 49,44,62 105,91,93 95,85,86 66,56,57 59,49,50 61,51,55 61,51,55 65,55,56 67,57,58
86,75,82 57,46,55 44,40,51 41,38,53 48,47,64 48,47,64 35,35,47 37,35,45 41,39,49 46,44,54 45,43,53 39,37,47 39,39,49 86,84,104 87,87,113 91,92,113 172,161,158 194,180,162 203,182,155 152,133,117 52,44,52 56,53,59 184,166,147 220,195,165 222,193,169 219,190,168 214,188,165 215,189,168 197,175,155 193,171,153 197,177,157 232,203,179 243,215,186 238,210,181 247,219,190 245,217,188 238,210,181 249,221,192 226,198,169 205,178,46 202,165,55 196,157,59 179,142,73 171,141,85 151,119,73 130,98,52 113,89,38 82,63,26 134,107,46 58,37,10 53,34,9 94,72,34 98,72,33 88,61,27 73,55,23 60,51,24 47,40,22 54,47,27 71,62,43 64,56,45 64,59,45 56,52,33 95,78,54 216,192,170 200,176,150 199,173,150 184,160,136 163,145,124 95,81,81 86,74,76 81,69,71 88,76,81 75,65,66 78,66,68 99,85,85 111,98,95 102,88,88 95,81,81 91,77,77 70,60,61 51,49,59 46,45,62 57,56,73 44,43,60 50,48,68 46,45,60 41,40,55 53,48,66 112,98,100 79,69,70 65,55,56 58,48,49 60,50,54 60,50,54 64,54,58 61,51,52
79,71,79 49,42,52 40,38,50 43,42,57 48,46,66 42,44,60 36,34,44 37,35,45 40,38,48 43,41,51 44,42,54 39,37,49 42,42,54 86,89,107 90,92,117 110,109,126 179,167,155 187,169,148 190,172,151 154,135,123 138,129,123 171,162,147 191,175,169 163,150,147 139,132,142 115,107,124 115,111,124 117,113,124 108,106,118 115,110,128 168,152,148 230,206,180 243,218,188 238,210,181 237,209,180 240,212,183 242,214,185 235,207,180 224,196,140 191,166,40 220,180,57 193,150,45 175,133,50 182,143,70 166,133,56 156,127,51 99,83,29 143,117,47 179,143,67 164,134,65 128,101,40 130,107,49 70,51,14 69,50,25 57,46,29 49,45,35 47,46,35 52,52,36 77,65,37 73,64,33 64,57,41 57,53,34 83,70,47 201,175,150 210,185,157 207,182,154 186,163,134 142,126,111 88,74,74 83,69,71 96,82,84 99,85,87 75,65,66 80,66,68 106,93,90 114,101,96 99,85,85 96,82,84 96,82,84 74,62,62 55,51,60 46,45,62 53,51,71 49,48,63 48,47,64 48,47,62 42,41,56 56,52,61 111,97,99 72,62,63 60,50,51 65,55,56 60,50,51 63,53,54 59,49,53 66,56,57
77,69,77 41,39,49 37,40,51 40,42,56 45,44,61 43,42,59 35,35,47 39,37,47 40,38,48 46,44,54 48,48,60 37,37,49 42,42,54 85,86,105 86,87,106 85,84,101 97,100,107 147,133,133 158,144,146 160,146,148 162,149,146 117,106,115 90,82,99 90,87,104 93,91,115 99,99,125 89,95,116 93,96,116 104,106,122 136,135,140 202,183,160 226,201,173 249,222,190 244,216,187 225,197,168 238,210,181 238,210,181 228,201,169 198,173,96 217,186,67 219,180,52 199,155,43 195,151,53 178,136,55 166,131,48 128,101,28 168,138,55 200,162,73 176,141,76 154,123,61 138,113,54 134,111,51 107,87,37 115,98,49 88,72,39 58,51,31 51,50,39 52,51,40 58,52,29 74,65,34 74,64,40 65,58,38 73,64,37 197,174,145 206,183,152 215,190,160 195,174,147 127,112,101 87,73,73 81,67,69 84,70,72 90,76,78 76,69,69 80,68,70 106,93,90 103,90,85 106,93,90 103,89,91 95,81,83 71,59,59 51,47,56 41,38,55 48,47,64 48,46,66 44,43,60 49,48,65 45,44,61 65,58,68 100,90,91 77,67,68 64,54,55 64,54,55 61,51,55 60,50,54 59,49,53 60,50,54
72,65,75 38,38,50 37,40,51 43,45,61 45,44,61 42,41,58 35,35,47 41,39,49 45,43,53 47,45,55 49,49,61 35,35,47 46,46,58 75,77,93 69,71,87 73,72,89 86,87,108 94,92,112 87,88,107 89,90,109 87,88,111 93,96,118 86,89,111 93,96,118 97,102,128 101,108,133 98,103,129 104,105,128 129,122,120 193,175,154 234,209,179 234,209,181 222,195,163 229,201,172 224,196,167 239,211,182 239,211,182 252,225,193 185,165,61 242,204,69 207,164,49 220,174,48 192,156,55 170,134,44 168,132,44 178,138,43 221,180,81 187,152,71 177,145,72 168,135,67 158,128,59 155,130,57 126,103,43 137,113,49 161,127,57 164,137,60 96,87,56 61,62,43 58,59,47 68,62,39 90,74,41 64,55,28 79,67,37 198,178,148 208,185,154 208,183,155 187,166,143 105,89,87 98,91,91 99,94,93 105,103,99 116,106,105 78,66,68 94,82,84 100,86,88 103,89,89 106,92,92 113,99,101 100,86,88 73,63,62 58,52,59 45,42,57 42,41,58 48,46,66 46,45,62 50,49,66 45,44,61 71,64,74 94,84,85 67,57,58 61,51,52 64,54,55 64,54,58 60,50,54 59,49,53 65,55,59
53,50,56 39,39,49 40,43,54 44,46,62 38,37,54 39,38,53 36,36,46 42,42,52 43,43,53 41,41,51 42,42,52 36,36,48 50,50,60 69,68,83 64,63,78 71,70,87 83,81,101 81,79,99 83,84,103 93,94,115 98,101,123 98,101,123 98,101,123 97,100,122 96,99,121 99,102,124 96,99,117 118,112,117 182,167,147 214,189,170 249,222,190 230,203,171 231,203,174 228,200,171 231,203,174 236,208,179 237,209,180 237,210,178 180,159,48 253,211,59 214,170,46 237,191,52 187,154,47 172,137,42 190,141,35 255,212,75 210,169,81 182,150,64 218,188,94 214,179,84 181,148,69 196,166,79 175,143,70 173,139,65 185,146,62 195,164,73 116,105,70 70,68,48 69,74,54 75,67,43 93,76,39 72,60,30 90,82,46 179,162,127 207,184,153 210,185,155 188,172,157 74,61,71 77,72,69 89,87,85 109,107,103 127,117,116 116,102,104 88,74,76 117,104,101 95,81,83 99,85,87 113,99,99 103,89,89 72,65,65 56,50,57 44,42,54 44,43,58 51,50,67 51,50,67 50,49,66 50,49,66 80,72,80 86,76,77 68,58,59 60,50,51 63,53,54 63,53,54 58,48,52 59,49,53 60,50,54
54,52,62 39,37,47 42,42,54 44,44,56 45,44,59 39,39,49 37,35,45 44,42,52 44,42,52 43,41,51 45,45,55 39,39,49 57,57,69 85,84,101 87,86,103 84,82,102 88,86,106 92,90,110 92,95,113 96,99,119 98,101,123 96,99,121 89,92,114 89,92,112 96,98,125 109,107,129 169,157,145 198,184,159 204,185,169 210,188,168 242,215,183 237,209,180 235,207,178 238,211,179 237,209,180 231,201,175 219,195,162 147,127,81 188,162,53 246,206,58 218,175,46 255,212,65 183,148,42 201,159,47 255,219,68 255,209,69 184,144,51 174,138,39 227,192,65 204,170,59 202,165,51 206,170,53 195,166,63 183,155,56 173,154,61 126,112,54 79,71,47 82,80,51 62,65,34 86,79,50 97,86,51 73,64,33 87,82,43 75,69,35 90,74,72 177,161,148 57,50,50 48,44,53 72,67,69 141,139,137 157,155,151 172,165,163 152,142,141 94,82,84 106,92,92 97,83,83 109,95,97 106,93,90 105,92,89 74,62,64 56,50,55 48,46,58 45,45,57 43,42,57 49,48,65 48,47,64 49,48,65 84,73,80 87,77,81 64,54,58 61,51,55 61,51,55 59,49,50 61,51,55 64,54,58 63,53,57
48,46,56 45,43,53 42,42,54 44,44,56 48,47,62 38,38,48 37,35,45 43,41,51 44,42,52 44,42,52 46,46,56 42,42,52 56,56,68 85,84,101 87,86,103 86,89,107 92,95,115 91,94,114 84,90,109 93,99,118 98,101,123 92,95,117 91,94,116 91,94,114 113,113,125 167,160,160 180,161,149 139,128,125 115,106,121 149,140,136 236,208,179 240,212,183 238,210,181 228,203,173 164,139,111 79,55,31 135,116,77 152,138,68 188,163,49 209,174,36 228,189,47 246,207,56 195,156,45 234,188,62 255,227,69 227,179,54 218,179,68 255,224,82 224,186,68 173,142,53 223,193,64 208,178,51 178,158,54 159,145,50 134,127,57 90,85,44 69,66,40 88,89,50 62,61,34 76,76,42 90,83,52 73,66,37 82,77,36 75,69,33 95,93,89 52,50,48 53,50,56 47,45,53 89,88,93 88,86,87 91,86,83 94,89,86 94,87,85 94,87,85 88,78,79 98,84,86 119,107,107 121,108,105 113,99,99 78,66,68 57,51,56 58,56,68 39,39,51 39,38,53 44,43,60 50,49,66 54,51,68 86,76,80 87,77,81 64,54,58 61,51,55 61,51,55 59,49,50 64,54,58 59,49,53 61,51,55
45,45,57 42,42,54 46,44,54 45,43,53 55,53,63 38,36,44 38,36,44 39,37,47 42,42,52 42,42,52 43,41,51 47,45,55 54,51,66 86,85,102 86,85,102 89,90,109 89,92,114 93,96,118 91,94,116 93,96,118 96,99,121 96,99,121 91,94,116 103,101,125 141,134,144 118,114,127 96,102,121 104,94,98 112,96,90 161,142,119 222,192,166 233,205,176 222,197,169 95,74,47 123,105,86 124,109,69 138,124,68 153,132,62 174,149,51 186,155,46 214,180,39 202,167,29 211,176,51 234,196,63 236,200,51 200,159,42 228,192,47 241,203,45 198,161,47 154,125,33 185,155,43 167,143,38 141,125,42 126,112,42 107,98,40 87,82,39 73,68,36 89,87,40 61,55,30 75,75,41 86,82,47 73,67,33 71,63,27 60,54,29 83,82,75 67,61,66 48,47,62 53,52,67 47,45,55 39,37,47 43,37,44 56,51,53 52,50,51 52,49,53 58,56,57 65,63,64 73,71,72 92,90,86 114,108,103 151,142,138 63,56,59 59,55,66 42,41,56 41,40,57 42,41,56 45,44,61 53,48,64 92,82,86 77,67,68 61,51,52 59,49,53 58,48,52 63,53,54 63,53,57 59,49,53 63,53,57
51,47,58 51,47,58 47,43,54 44,42,52 61,59,67 39,37,45 38,36,44 41,39,49 43,41,51 41,39,49 43,41,51 43,41,51 41,39,49 61,59,69 79,76,93 86,85,102 86,87,106 85,86,105 92,95,115 95,98,120 89,92,112 89,95,114 96,99,119 91,92,111 92,95,113 82,85,103 98,75,72 125,100,72 130,93,67 137,93,65 132,93,63 109,78,55 82,63,47 131,116,94 130,115,75 142,125,78 151,127,72 149,125,59 163,138,61 165,140,51 179,149,33 187,152,29 212,177,41 205,167,34 208,178,38 179,146,28 213,178,44 200,165,29 175,143,41 144,114,27 151,125,34 133,112,31 116,98,38 103,91,36 95,85,34 79,69,27 77,74,34 83,76,37 58,52,27 66,64,31 80,72,36 69,58,23 60,52,18 47,44,31 46,41,38 54,50,63 55,51,71 51,48,65 44,42,54 38,36,44 40,34,39 39,33,38 37,35,36 35,33,34 36,31,33 37,31,36 42,36,41 62,57,59 74,72,70 94,89,86 120,113,111 159,149,148 51,47,56 41,38,53 42,41,56 46,45,62 54,46,65 91,81,85 77,67,68 54,44,45 57,47,51 58,48,52 59,49,50 70,60,61 60,49,56 60,50,54
58,54,65 53,49,60 49,45,56 44,42,52 60,58,66 38,36,44 38,36,44 38,36,46 43,41,51 41,39,49 41,39,49 41,39,49 37,35,45 57,55,65 74,71,88 71,70,87 65,66,85 75,76,95 89,92,112 88,91,113 86,89,109 86,89,107 83,86,104 85,86,105 83,86,104 78,81,99 119,89,63 116,91,72 126,85,56 120,77,42 82,54,25 54,36,15 60,44,31 137,123,96 145,129,85 150,128,83 153,127,73 151,126,67 151,128,57 161,139,65 153,128,28 172,140,28 197,156,26 198,159,29 195,164,33 172,141,20 183,150,32 172,141,22 154,126,31 134,109,24 128,103,28 115,96,28 98,83,32 91,83,33 89,80,35 75,68,27 81,74,35 72,66,32 62,60,29 68,63,31 76,65,30 67,54,22 62,50,20 46,47,35 49,44,41 50,52,68 51,50,67 54,51,66 47,45,55 39,36,42 41,36,38 39,34,36 35,33,34 35,32,36 36,31,33 35,32,36 37,34,38 35,33,34 40,37,41 70,64,69 94,92,90 117,113,107 160,157,161 45,43,55 45,44,59 45,44,61 56,48,67 96,86,87 71,61,62 54,44,45 65,55,59 59,49,53 64,54,55 63,53,54 65,54,61 59,49,53
53,49,58 54,50,59 47,43,54 47,45,57 60,57,63 38,36,44 37,35,43 37,35,45 41,39,49 40,38,48 38,38,48 38,38,48 41,39,51 56,56,68 60,60,72 62,61,78 69,68,85 81,80,97 78,81,99 80,83,101 78,81,99 80,83,101 81,84,102 85,86,107 87,83,105 104,89,80 118,83,56 120,87,62 126,85,54 108,65,30 71,47,25 66,48,29 62,46,31 116,101,81 150,130,84 162,137,89 158,133,76 151,126,69 149,124,67 149,125,63 151,130,49 150,125,29 176,138,31 188,145,28 190,148,27 176,142,31 177,139,34 169,133,32 155,124,35 143,112,23 127,99,29 110,87,27 100,79,25 98,78,28 81,69,32 76,64,34 75,66,35 67,60,29 68,61,30 69,63,29 67,54,22 64,52,22 46,44,26 46,45,38 125,119,124 49,52,70 48,47,64 47,50,61 40,37,41 43,38,40 39,34,36 35,33,34 37,35,36 35,32,36 35,33,34 38,36,37 39,36,40 46,43,49 43,41,51 43,41,51 44,43,48 34,33,38 35,32,36 34,32,40 43,43,55 44,43,60 58,51,63 97,87,88 64,57,60 54,47,50 63,53,57 66,56,60 68,58,62 66,56,60 63,53,57 59,49,53
55,51,60 56,52,61 49,45,56 52,50,62 49,45,54 37,35,43 38,36,44 38,36,46 43,41,53 45,43,55 43,43,55 41,41,53 44,44,56 59,59,71 55,55,67 57,57,69 57,56,73 63,62,79 73,71,91 78,76,96 76,74,94 71,72,91 80,79,96 98,92,99 255,225,181 255,232,155 127,92,65 113,74,44 115,72,39 110,71,41 76,55,32 68,50,31 62,46,31 134,118,103 137,116,73 169,142,95 160,135,76 148,123,64 147,124,64 144,119,62 149,126,55 151,126,41 156,129,25 173,138,30 171,131,25 166,130,27 171,132,32 170,130,35 160,124,36 150,113,32 133,100,34 110,86,24 108,85,25 108,85,25 83,64,27 71,59,31 67,60,31 64,57,30 64,57,26 69,61,27 63,52,19 64,53,20 46,45,34 48,47,40 85,83,91 50,48,68 52,51,68 42,42,52 42,40,41 39,34,36 37,32,34 37,35,36 35,33,34 37,34,38 40,37,41 41,40,45 44,40,49 45,43,53 44,44,56 39,39,51 37,35,43 41,35,40 34,31,35 34,33,36 44,44,56 45,44,61 63,54,67 89,79,80 65,58,61 55,48,51 63,53,57 65,55,59 61,51,55 65,55,59 63,53,57 59,49,53
52,48,57 49,45,54 48,44,55 49,45,56 51,47,56 37,35,43 39,37,45 41,41,51 45,45,57 45,45,57 45,45,57 39,39,51 45,45,55 41,41,53 50,49,66 47,48,67 53,52,67 65,64,79 81,79,99 74,77,95 72,73,92 83,81,103 125,96,65 255,238,169 255,243,173 255,247,180 105,69,47 118,79,51 135,92,59 111,70,43 84,58,35 64,45,29 79,59,39 66,50,44 118,99,62 159,135,80 174,145,92 155,130,71 147,122,63 145,120,61 146,121,62 142,118,52 144,119,32 146,120,29 157,121,31 159,122,28 157,122,27 155,121,33 151,113,35 133,101,26 121,94,31 102,81,25 109,88,32 111,89,24 81,66,30 66,56,32 63,58,30 60,54,29 65,58,29 68,59,28 56,47,18 40,37,13 47,48,40 48,49,41 58,56,66 57,59,75 49,51,67 40,40,40 46,40,45 40,37,41 39,36,40 38,35,41 39,36,40 41,38,44 45,42,46 46,44,52 52,50,62 49,48,63 37,37,49 42,42,54 44,44,54 60,58,66 142,137,136 65,59,64 76,72,81 53,51,61 68,59,70 88,78,79 59,52,55 55,48,51 68,58,62 63,53,57 59,49,53 60,50,54 60,50,54 59,49,53
55,51,62 52,48,59 43,41,51 48,46,56 47,45,55 35,35,45 37,37,47 41,41,51 46,46,56 48,48,58 46,46,58 44,44,56 50,50,62 49,48,63 47,48,67 39,42,60 58,60,76 79,81,97 83,80,97 81,80,97 79,77,97 137,121,117 255,235,160 255,248,176 255,246,180 255,247,179 98,67,46 106,69,45 122,82,48 97,57,34 86,57,33 53,34,22 57,38,24 52,39,32 85,69,52 141,121,71 169,143,91 160,135,78 147,122,65 143,120,60 141,116,57 139,115,51 142,118,38 132,106,24 132,105,21 143,108,25 148,113,32 144,108,30 135,103,28 120,94,24 109,86,28 90,73,24 97,81,27 99,80,25 72,59,27 60,53,26 61,53,29 63,51,25 63,54,27 62,48,21 49,39,15 35,35,21 44,46,46 72,67,64 59,57,69 57,60,78 53,51,63 48,46,47 51,46,48 44,42,43 41,41,41 40,40,40 47,45,46 48,47,50 53,49,58 50,48,58 55,53,65 39,38,55 44,44,56 43,43,55 43,41,53 60,56,65 113,108,107 126,121,118 112,104,110 79,71,79 80,72,78 87,77,78 58,51,54 56,49,52 67,57,61 66,56,60 60,50,54 59,49,53 64,54,58 60,50,54
56,52,63 52,48,59 41,39,49 50,48,58 40,38,48 35,35,45 39,39,49 42,42,52 49,48,63 46,45,60 48,48,60 42,42,54 49,51,67 39,43,56 41,44,62 39,42,60 37,39,55 57,58,77 68,65,82 85,83,95 155,124,87 255,251,184 255,240,173 255,227,162 255,233,166 249,200,135 105,71,51 119,77,53 120,76,48 95,58,32 79,53,32 65,47,26 55,41,27 64,50,34 45,38,38 105,87,57 158,132,80 164,135,84 150,127,69 144,121,63 139,116,58 139,115,53 132,108,44 130,104,36 123,102,30 126,100,30 129,101,31 133,101,30 125,99,31 108,85,25 91,73,31 82,65,30 92,74,32 82,65,30 71,59,29 64,55,26 59,50,31 60,49,30 68,55,32 52,39,16 27,28,16 41,43,38 48,46,47 175,154,150 61,64,84 47,49,63 55,52,58 51,46,48 46,41,43 45,43,44 48,45,49 48,46,47 46,43,47 43,42,45 46,44,52 50,50,62 42,42,54 45,43,55 45,43,55 46,44,56 39,37,45 37,35,43 50,49,54 89,84,86 120,115,114 128,121,121 99,89,88 84,74,75 58,51,54 49,47,48 56,46,50 71,61,65 68,58,62 66,56,60 63,53,57 59,49,53
55,51,62 53,51,61 39,37,47 51,49,59 44,40,51 38,38,48 39,39,49 43,43,53 50,49,64 48,48,58 39,39,51 50,49,64 45,49,64 34,38,53 35,39,54 36,40,55 39,43,56 70,69,84 86,80,85 134,119,108 255,240,167 255,248,176 255,234,169 255,209,151 251,205,146 255,213,151 123,85,64 116,75,48 112,71,44 104,67,41 79,52,34 62,42,22 49,36,31 61,46,35 50,39,36 88,76,64 111,92,55 159,133,83 160,136,81 144,120,65 138,113,56 135,110,51 135,107,49 118,94,32 100,85,24 120,103,38 119,97,32 114,90,26 107,84,26 95,76,23 84,67,28 84,67,28 89,75,32 80,68,29 72,60,30 70,58,30 67,58,31 60,52,30 61,53,29 31,31,17 36,38,38 43,45,42 37,39,36 126,103,100 57,58,77 55,54,57 58,53,52 57,50,48 51,49,50 49,47,48 47,47,47 49,47,48 49,47,48 52,51,56 52,52,64 62,62,74 53,53,61 46,44,54 59,55,66 44,40,49 38,36,44 38,36,46 37,35,45 44,41,45 76,73,77 98,96,94 100,90,91 78,68,69 55,48,51 50,45,47 57,50,53 68,56,61 72,62,66 66,56,60 57,47,51 63,52,59
48,44,53 56,52,61 37,35,45 55,51,62 44,40,49 39,37,47 41,39,49 46,46,56 48,48,60 32,32,44 36,36,48 46,45,60 33,35,49 32,35,44 33,35,49 34,38,51 63,63,73 98,91,91 116,100,85 255,232,170 255,247,179 255,238,171 255,228,167 248,206,152 229,187,133 228,186,134 109,72,46 107,65,41 127,83,57 103,62,31 97,66,43 70,49,26 59,45,31 46,35,32 61,41,34 54,41,51 131,116,94 141,123,81 161,137,82 153,127,75 138,114,59 134,110,55 133,105,47 129,101,43 107,90,41 67,52,12 94,83,39 99,86,36 90,77,29 81,70,26 78,67,23 81,69,28 85,75,35 76,69,30 74,66,30 69,63,29 63,61,32 55,51,32 30,29,22 36,36,33 41,46,42 36,41,40 73,65,52 84,74,73 62,58,69 62,60,61 62,55,53 79,68,65 82,74,80 50,49,52 53,51,49 57,52,54 59,56,62 59,57,67 49,51,65 84,87,96 77,81,85 65,66,69 45,43,51 43,42,47 41,41,51 51,49,61 48,47,62 43,41,53 38,36,44 35,32,36 57,47,48 77,67,68 55,48,51 49,44,46 57,47,51 68,56,61 65,55,59 63,53,57 57,47,51 60,50,54
45,41,50 48,44,53 37,35,45 55,51,62 41,39,47 43,41,51 47,45,55 45,45,55 42,42,54 56,56,68 36,36,46 38,38,48 37,35,47 33,36,43 33,36,47 34,38,51 57,57,69 130,123,123 197,165,123 255,245,172 255,214,152 255,209,149 255,209,154 232,189,140 227,186,137 222,182,130 109,68,39 116,76,51 106,67,39 111,67,37 90,57,32 71,45,22 69,48,35 40,27,24 40,28,18 58,46,48 101,83,62 110,93,67 133,113,65 157,128,79 151,125,75 138,113,65 133,107,55 130,102,46 121,96,39 115,91,40 74,57,33 45,35,13 53,48,20 56,51,19 57,53,16 61,54,15 61,55,21 64,58,24 60,55,23 51,48,22 31,31,15 35,33,29 39,37,38 40,45,41 41,43,43 71,67,61 43,35,24 90,83,81 58,51,61 63,58,60 64,57,60 114,101,96 73,65,71 54,52,62 60,58,59 63,58,60 64,64,64 60,60,70 89,92,103 77,82,88 72,76,78 72,76,78 53,51,61 58,56,66 44,44,56 52,49,66 49,48,63 50,47,64 45,43,55 39,36,42 94,84,85 80,70,71 54,47,50 52,50,51 61,51,55 68,56,61 63,53,57 64,54,58 56,46,50 63,53,57
48,44,53 46,42,51 38,34,45 52,48,59 40,36,45 44,42,52 52,50,60 41,41,53 49,49,61 57,56,71 43,43,55 35,35,45 35,35,45 35,38,47 34,36,50 39,43,56 63,67,80 115,108,111 255,253,181 255,223,154 252,208,155 241,198,149 228,187,142 220,181,138 216,180,133 206,168,120 120,79,52 110,70,47 107,66,39 118,72,44 90,57,32 77,53,29 58,34,26 47,31,29 32,21,18 52,41,38 52,40,45 109,94,72 104,84,66 139,120,85 153,129,92 148,125,85 144,117,70 133,107,55 128,102,52 126,99,52 117,92,46 106,84,39 62,48,30 36,30,21 32,33,25 28,27,20 30,28,24 38,36,32 46,41,38 44,40,34 42,40,36 42,44,44 58,57,50 62,56,47 101,85,68 91,70,45 30,21,17 50,37,34 105,92,85 69,62,60 63,57,64 64,58,63 77,70,73 62,57,56 67,66,69 65,64,69 63,63,75 101,99,107 95,100,108 83,88,96 76,77,80 75,74,79 53,51,59 48,44,57 54,50,61 52,50,62 52,49,64 49,52,63 52,50,60 86,83,89 106,96,97 77,67,68 56,48,54 49,46,50 63,56,59 65,55,59 65,55,59 63,53,57 63,53,57 65,54,61
51,47,56 49,45,54 40,36,47 49,45,56 40,38,46 47,45,55 54,52,62 51,51,63 57,57,69 55,54,69 50,50,62 49,49,61 47,45,53 49,45,56 56,51,67 57,56,71 63,63,75 111,102,94 255,234,169 252,204,146 234,192,140 227,186,139 214,175,132 213,176,134 201,164,122 200,164,115 121,85,56 100,65,40 109,68,41 95,56,26 99,66,41 64,47,21 71,48,33 42,29,22 30,23,23 39,30,24 62,47,38 128,109,93 142,111,88 116,97,74 140,118,84 156,134,96 157,134,94 153,127,88 142,114,74 140,112,72 131,103,63 128,97,60 126,98,60 113,93,63 59,48,41 50,44,39 48,48,45 52,52,49 53,52,55 51,49,50 48,46,42 75,69,60 124,109,89 122,102,82 115,87,60 49,35,21 37,30,30 47,33,33 42,28,14 63,49,35 96,86,90 79,74,76 65,63,64 63,60,64 67,64,70 68,66,76 87,85,95 95,93,101 89,94,102 90,93,102 85,85,93 74,75,80 71,70,73 55,52,69 93,87,94 58,55,70 50,49,64 43,45,59 42,42,52 72,68,77 109,99,100 73,63,64 56,48,54 52,49,53 58,51,54 63,53,57 63,53,57 61,51,55 71,61,65 67,56,63
