77,67,71 95,83,85 97,80,81 88,75,83 57,50,60 42,42,54 38,37,52 39,38,53 36,35,50 38,37,52 59,55,68 86,75,84 77,67,71 59,51,57 49,45,54 45,43,55 37,40,49 39,42,53 48,48,60 44,44,56 38,38,50 43,46,57 55,52,67 94,84,85 116,107,99 117,106,99 132,118,104 141,127,113 141,126,115 140,125,114 136,122,108 135,121,107 148,134,116 148,134,116 139,125,107 133,119,105 135,121,107 136,120,107 141,125,110 152,137,115 159,145,118 157,143,116 143,128,108 143,127,110 147,132,112 159,141,120 165,147,126 137,121,106 152,136,123 151,135,120 150,134,119 150,135,115 152,137,115 172,157,135 203,182,159 201,177,151 180,161,136 169,151,121 214,199,91 232,212,66 232,203,58 235,199,54 233,197,52 213,176,36 206,168,33 204,165,35 199,161,26 193,154,26 187,147,26 186,143,26 177,140,26 162,135,22 152,130,26 150,127,28 150,130,53 165,148,111 135,120,100 135,121,105 139,124,113 144,125,109 157,136,123 152,133,121 135,120,111 141,126,117 135,119,113 118,102,100 85,73,78 111,94,100 132,116,110 129,113,109 108,96,98 93,81,83 86,76,77 86,76,77 84,74,78 84,74,78 93,83,84 91,81,82 88,78,79 82,75,78 45,45,57 41,39,51 43,42,57 57,54,71 73,64,75 115,104,111 117,105,110 114,102,104 125,113,115 117,103,103 95,85,89 75,71,84 59,59,71 45,45,57 51,49,57 58,51,61 62,53,64 70,61,72 92,80,82 98,84,86 80,66,66 87,75,75 79,69,73 65,55,59 61,51,52 64,54,55 68,58,59 71,61,62
78,68,69 83,71,71 82,70,72 78,68,72 49,45,56 40,42,56 41,40,55 41,40,57 37,36,53 37,36,51 44,43,58 68,61,71 73,60,68 61,53,61 46,43,49 41,39,51 36,39,48 40,43,54 48,47,62 46,45,60 44,43,58 52,51,66 62,62,74 83,77,84 102,96,89 110,102,89 129,115,101 136,122,108 133,119,105 134,120,106 142,126,111 147,131,116 152,137,117 154,139,119 152,137,117 144,129,107 148,133,113 151,135,118 161,146,126 154,139,117 158,143,121 164,146,125 161,143,122 156,141,121 141,127,109 143,125,106 152,136,119 162,146,129 171,156,134 151,136,114 137,126,111 154,138,123 163,148,128 181,163,144 201,177,153 190,171,144 188,165,123 219,196,107 235,210,64 244,216,64 237,206,55 219,186,38 208,175,36 193,162,31 187,152,29 183,147,28 180,147,29 172,140,28 173,141,29 170,140,28 163,139,32 159,137,29 154,134,28 150,130,26 149,130,37 147,130,65 180,165,129 148,131,123 126,107,91 136,119,109 154,129,112 146,125,110 138,122,109 139,124,113 127,106,95 112,96,92 86,74,76 109,98,83 125,110,101 125,109,105 113,100,97 91,81,82 86,76,80 86,76,80 84,74,75 84,74,75 92,82,83 85,75,76 95,85,86 85,78,78 44,44,56 42,44,58 51,51,61 99,92,102 96,86,85 109,95,100 120,106,108 135,123,123 123,109,111 124,111,119 99,90,101 71,70,87 63,62,79 50,49,64 52,50,60 56,49,61 61,52,63 68,60,66 96,86,87 114,102,102 87,73,73 93,81,81 91,81,85 65,55,59 60,50,51 61,51,52 68,58,59 72,62,63
75,65,66 79,67,67 79,67,69 74,63,70 53,49,62 44,46,62 43,42,57 41,40,57 41,40,57 41,40,55 42,41,56 52,50,62 56,49,59 52,49,55 45,42,48 41,39,51 37,40,49 43,46,57 52,51,66 53,52,67 56,55,70 59,58,75 64,63,80 73,69,80 89,82,80 108,99,93 132,118,104 134,120,106 133,119,105 136,122,108 147,131,114 154,138,121 154,139,119 151,136,116 151,136,116 158,143,121 170,152,131 175,156,131 178,159,134 176,155,132 191,170,147 191,167,145 189,165,143 158,138,120 128,112,95 216,176,112 184,157,94 177,153,127 178,161,137 143,124,108 126,114,102 143,127,112 162,147,127 188,170,149 203,177,154 193,172,145 223,200,90 229,203,62 238,210,58 227,200,54 194,167,35 175,145,33 167,138,35 163,134,33 159,129,33 155,127,30 154,129,29 153,125,28 149,121,24 154,120,30 144,115,25 141,116,27 139,116,27 137,115,23 132,112,22 136,121,33 152,139,66 171,157,132 130,109,105 147,130,120 152,127,110 144,124,106 149,126,111 145,126,112 123,101,93 108,92,90 87,73,78 109,94,85 118,103,94 121,105,101 104,91,88 86,76,77 92,82,86 93,83,87 87,77,78 91,81,82 88,78,79 87,77,78 97,87,88 90,83,83 46,46,58 66,64,76 107,99,107 105,93,98 72,69,73 59,56,62 77,68,79 116,104,109 137,123,125 129,117,122 72,63,74 60,59,76 60,58,78 51,50,65 52,50,60 56,49,61 63,54,65 71,63,69 99,89,90 110,98,98 95,81,81 94,82,82 84,74,78 61,51,55 61,51,52 64,54,55 68,58,59 71,61,62
75,65,66 72,62,63 72,62,66 62,54,62 50,48,60 50,49,66 44,43,58 41,40,57 43,41,61 39,38,55 41,40,57 45,44,59 48,45,60 47,45,57 44,42,52 41,39,49 38,38,48 39,39,51 46,45,60 55,54,71 58,56,76 59,62,80 61,65,78 67,66,81 82,79,85 107,100,98 130,116,102 134,120,104 139,125,109 136,122,106 140,126,110 139,125,111 131,115,102 135,119,104 156,140,123 171,152,129 170,149,124 176,155,132 177,156,133 183,159,135 186,162,138 187,163,139 186,162,138 164,147,123 193,166,123 194,142,71 143,99,28 196,161,78 143,123,77 150,135,99 148,134,116 168,151,127 177,160,136 196,175,150 202,177,158 190,173,106 231,203,62 237,206,57 220,194,57 191,169,50 188,165,55 171,149,43 155,134,35 148,126,34 151,126,37 156,131,44 153,127,36 155,126,36 154,123,32 154,120,32 152,120,34 139,111,32 135,111,29 141,121,35 139,123,40 140,121,39 140,120,43 132,117,66 146,125,110 147,128,114 141,119,101 132,105,87 153,121,107 143,122,109 120,102,97 90,78,78 83,69,69 112,94,93 114,98,92 118,102,98 105,92,89 94,84,85 92,82,86 88,78,82 85,75,79 85,75,76 86,76,77 88,78,79 102,88,90 98,86,91 94,85,96 110,100,104 102,89,86 82,70,72 68,60,66 57,55,65 46,45,60 57,49,66 84,72,86 75,71,80 52,47,65 56,54,74 55,59,74 49,48,63 46,46,56 53,49,60 60,53,63 70,59,66 98,86,88 109,95,95 95,82,79 99,86,83 85,75,79 59,48,55 61,51,55 61,51,52 67,57,58 80,70,71
72,62,63 72,62,63 73,63,67 56,48,56 48,47,62 50,49,66 42,41,56 41,40,57 43,42,59 39,38,55 38,37,52 45,44,59 45,44,59 48,44,55 45,41,50 41,39,49 38,38,48 38,38,50 48,47,62 55,54,71 58,56,76 57,60,78 57,61,74 66,65,80 86,83,89 112,105,103 133,119,105 140,126,110 146,132,116 142,128,112 144,130,114 137,123,107 121,104,94 130,114,101 163,148,128 178,157,132 158,139,114 158,141,117 168,149,126 184,160,136 190,166,142 186,162,138 183,159,135 165,153,127 200,166,107 186,137,58 167,127,63 186,139,58 158,131,47 122,102,41 163,145,103 206,185,158 187,170,146 190,170,138 193,169,147 209,195,69 231,200,53 228,199,56 203,179,58 169,147,55 113,91,17 118,98,39 111,89,26 118,94,32 134,108,40 146,118,48 149,121,42 163,133,48 155,123,37 150,118,36 160,129,40 153,126,38 147,127,41 138,117,36 137,115,41 131,108,37 125,104,32 106,89,24 97,79,37 147,125,107 134,107,91 131,104,86 152,120,104 141,120,107 112,96,92 85,71,73 103,82,57 138,116,53 123,106,71 118,99,83 107,94,91 97,87,88 92,82,86 89,79,83 86,76,80 84,74,75 89,79,80 95,85,86 102,88,90 116,99,102 114,102,107 104,94,95 102,88,90 83,71,73 69,61,67 58,51,61 46,45,60 51,50,65 52,49,66 50,50,62 48,47,64 54,57,75 56,60,75 50,49,64 46,46,58 52,48,59 54,47,57 68,57,64 102,90,92 103,89,91 87,73,75 85,71,73 85,73,78 60,49,56 61,51,52 61,51,52 68,58,59 77,67,68
78,68,72 77,67,71 77,67,71 55,46,59 49,48,63 49,48,65 37,36,53 39,38,55 45,44,61 39,38,55 37,36,51 43,42,57 43,43,55 46,44,56 43,41,51 40,38,48 40,38,48 48,48,60 53,52,67 56,55,72 60,58,78 59,62,80 57,60,80 66,69,89 84,80,93 108,97,104 130,115,106 137,123,105 147,133,119 157,144,123 169,154,132 158,143,121 136,120,103 144,128,111 158,142,127 173,158,136 164,150,123 165,147,126 180,159,136 199,175,151 190,166,142 181,161,131 160,143,117 147,129,110 180,159,118 191,147,49 160,129,40 177,140,57 176,149,72 109,87,40 102,88,43 128,113,50 161,142,85 184,163,122 191,164,117 224,194,38 232,203,60 209,184,54 170,145,47 129,104,31 141,121,60 117,103,37 108,95,34 100,85,24 104,85,30 117,96,40 124,102,39 143,115,45 141,115,45 139,112,39 148,123,48 147,125,60 123,104,51 124,103,49 124,103,49 109,91,31 103,89,23 98,83,32 70,58,28 78,63,41 129,109,89 130,110,92 136,113,98 125,105,98 104,84,52 146,118,37 199,167,63 142,111,51 119,80,48 104,80,56 111,94,95 94,84,85 91,81,85 89,79,83 85,73,75 85,73,75 99,85,87 99,85,87 119,105,107 109,95,95 113,99,99 104,90,92 102,88,90 85,71,71 72,62,66 58,51,61 46,45,60 49,51,67 55,57,73 48,47,64 48,47,64 56,57,80 61,64,84 56,59,77 46,46,58 53,51,61 56,49,61 67,56,63 104,92,94 95,81,83 78,64,66 84,70,72 75,63,65 59,47,49 63,53,54 71,61,62 65,55,56 67,57,58
80,70,74 75,65,69 74,64,68 51,47,58 46,45,60 43,42,59 42,41,58 41,40,57 44,43,60 42,41,58 35,34,49 41,41,53 44,43,58 44,42,54 43,41,51 44,42,52 41,39,49 54,52,64 57,56,71 56,55,72 63,61,81 61,64,82 66,69,89 64,67,87 78,78,90 103,97,102 136,121,112 142,128,110 148,135,114 158,146,120 180,163,137 171,152,127 168,153,131 168,153,131 159,144,124 168,153,131 178,164,137 193,172,147 188,167,142 179,160,135 165,146,121 150,133,109 151,138,117 164,145,118 203,176,142 207,163,55 179,149,35 192,166,73 96,68,28 92,69,38 90,73,38 129,111,49 155,134,37 162,130,44 199,169,44 235,192,45 211,184,67 181,157,52 158,131,43 142,119,50 128,114,48 128,110,48 133,114,57 118,101,50 97,82,31 94,80,26 103,87,33 97,81,25 111,95,39 118,102,44 126,110,56 97,81,50 88,73,33 103,89,33 99,84,21 90,77,29 80,68,31 66,61,33 63,61,39 66,60,37 99,86,63 129,116,95 112,96,79 106,94,55 185,162,63 199,163,62 165,135,66 139,110,75 146,100,70 112,81,58 106,92,92 94,84,85 97,87,91 93,83,87 88,76,78 88,76,78 109,95,97 116,102,104 99,85,87 97,83,83 110,96,96 102,88,90 96,82,84 82,68,68 71,61,65 56,49,59 46,45,60 46,48,64 57,59,75 56,55,72 50,49,66 56,54,74 57,56,73 46,45,60 43,43,55 51,49,59 55,48,60 66,55,62 104,92,94 97,83,85 76,62,64 81,67,69 74,62,64 61,49,51 66,56,57 66,56,57 67,57,58 65,55,56
85,74,81 78,67,74 71,60,69 54,50,63 43,42,59 39,38,55 44,43,58 43,42,59 44,43,60 41,40,57 36,35,50 38,38,50 43,42,57 45,43,55 45,43,55 42,41,56 39,39,51 53,52,69 60,61,80 63,64,85 63,64,85 66,69,91 66,69,91 64,67,89 73,72,87 99,93,100 139,123,117 157,144,121 162,149,128 175,156,133 191,167,143 187,163,139 165,152,131 168,155,134 153,139,123 159,144,124 179,165,136 182,161,136 173,154,131 152,137,115 150,135,113 154,139,117 177,162,142 191,170,147 194,170,144 192,153,94 203,166,81 113,85,47 144,118,95 208,184,158 226,203,174 173,153,121 149,127,53 176,140,37 218,182,51 221,189,63 190,162,65 169,139,52 155,129,49 126,104,37 126,104,37 128,109,43 118,97,41 83,66,27 64,52,26 66,56,32 57,48,29 62,54,30 56,43,22 101,85,43 88,73,37 61,52,37 58,55,31 72,67,39 53,47,24 52,48,29 57,54,39 60,61,42 63,61,43 63,59,38 66,61,33 73,66,37 81,72,43 83,71,43 131,109,62 172,136,60 156,127,62 113,85,56 126,99,67 113,90,75 95,83,88 93,83,87 91,84,87 86,79,77 96,84,86 114,102,104 109,95,97 95,81,83 91,77,79 104,90,92 112,99,96 106,92,97 97,83,85 89,72,73 75,63,68 66,56,60 43,43,55 46,44,56 56,55,72 57,56,73 53,52,69 56,54,74 53,51,71 51,49,69 47,44,59 47,45,55 49,45,56 65,54,61 110,96,96 104,87,88 80,66,68 79,67,69 68,58,59 60,50,51 66,56,57 63,53,54 66,56,57 63,53,54
93,82,89 85,74,81 72,61,70 53,49,62 43,42,59 38,38,50 41,41,53 39,39,51 42,42,54 36,36,48 37,37,49 41,41,53 43,42,57 42,42,54 42,42,54 42,41,56 43,43,55 58,57,74 62,63,84 63,66,88 65,66,89 67,69,94 67,70,92 61,64,86 80,78,90 110,105,107 143,128,117 158,145,122 162,149,128 175,156,133 173,153,133 165,147,128 146,132,118 146,132,118 154,140,126 154,138,121 158,142,125 159,144,122 157,142,120 149,134,112 157,142,120 168,153,131 176,161,139 185,164,141 209,185,161 219,193,168 215,190,162 208,183,155 212,186,161 223,197,172 228,203,173 233,208,180 215,190,160 188,155,37 226,186,49 208,178,62 169,138,49 168,136,54 140,111,35 138,111,34 165,136,62 166,137,76 145,121,59 136,112,57 111,95,62 77,67,45 46,37,29 40,30,20 83,65,33 102,81,27 90,73,36 57,50,34 49,48,41 39,39,34 51,51,37 59,52,34 62,61,36 64,62,42 64,59,45 62,58,37 64,59,27 73,67,33 73,60,39 79,69,57 66,55,50 92,68,42 133,107,39 91,75,31 102,88,61 103,91,79 89,79,83 92,82,86 82,75,78 89,82,80 114,102,104 107,95,97 97,83,85 102,88,90 103,89,91 100,86,88 121,108,105 118,105,102 102,88,93 90,73,74 75,63,68 71,61,65 48,48,60 47,45,57 44,43,60 45,44,61 50,49,66 60,58,78 55,53,73 51,49,69 45,42,57 47,45,57 54,50,61 68,57,64 106,92,92 101,84,85 78,64,66 74,62,64 71,61,62 67,57,58 63,53,54 61,51,52 66,56,57 65,55,56
93,82,89 86,75,82 70,58,70 53,48,64 42,41,58 39,39,51 43,43,55 42,42,52 41,41,51 34,34,42 36,36,46 41,41,53 44,43,58 43,43,55 43,42,57 42,41,56 44,43,58 58,56,76 64,65,86 63,66,88 67,68,91 69,71,96 70,73,95 68,71,93 89,87,99 129,122,122 164,150,136 160,147,124 160,147,126 165,146,123 161,143,124 161,145,128 148,133,122 147,132,121 155,141,127 157,141,124 155,139,126 157,144,123 156,143,120 154,140,115 170,156,131 182,168,143 179,165,140 198,177,152 220,196,170 222,196,173 214,188,163 212,187,159 222,196,173 229,203,178 233,208,178 235,210,182 227,201,176 215,183,57 230,192,57 201,171,55 187,154,59 168,134,46 153,122,42 175,143,57 131,94,25 120,84,35 121,94,47 106,84,39 87,69,37 76,63,42 66,54,44 138,119,84 161,135,83 145,125,64 106,90,46 67,59,37 56,56,42 57,58,46 70,63,47 109,96,64 98,87,52 85,75,53 66,57,42 65,59,36 65,61,26 76,68,32 109,95,81 94,83,76 77,67,71 94,73,73 77,58,19 88,73,35 87,77,55 100,89,82 101,91,95 102,92,96 94,84,88 107,97,96 105,93,95 101,89,91 107,93,95 103,89,91 95,81,83 97,83,85 124,111,108 120,107,102 102,88,88 82,68,68 74,62,64 67,57,58 52,49,64 47,45,57 44,43,58 44,43,58 46,45,62 57,58,77 60,58,78 49,47,67 46,43,58 46,43,58 55,51,64 73,63,67 106,92,92 100,83,84 74,60,62 71,59,61 68,58,59 70,60,61 66,56,57 66,56,57 70,60,61 66,56,57
94,83,90 85,74,81 64,52,64 47,42,58 43,41,61 41,40,55 43,43,55 42,42,54 38,38,48 34,34,44 35,35,45 39,39,51 44,43,58 45,45,57 45,44,59 43,42,57 46,45,60 62,61,78 68,71,93 73,76,98 80,83,105 81,83,108 80,83,105 80,83,105 109,107,115 154,148,143 174,160,142 175,163,137 177,160,136 170,155,133 183,164,139 189,170,145 168,150,131 180,162,143 186,168,147 190,172,151 189,171,150 191,172,149 188,169,146 190,173,147 211,194,168 211,192,165 200,181,154 220,197,168 217,192,164 212,186,163 213,187,164 216,192,166 226,200,175 235,209,184 238,213,185 234,209,181 202,178,141 243,213,73 198,162,43 199,159,55 190,146,46 192,148,52 194,157,61 190,150,59 187,143,76 211,172,131 69,46,33 76,55,44 127,112,90 120,105,85 75,57,38 173,149,87 149,123,69 121,101,51 96,79,40 87,78,47 59,55,36 59,54,40 84,70,56 79,63,50 87,74,67 125,115,93 87,72,52 70,61,34 73,65,31 93,81,55 112,100,88 88,79,73 72,64,72 92,75,78 106,94,84 112,101,96 98,86,86 102,88,90 109,99,100 101,91,95 110,98,100 107,95,97 90,76,76 103,89,89 103,89,91 96,82,84 92,78,80 99,85,85 103,90,85 110,97,92 103,89,89 88,74,74 81,69,69 70,65,64 52,47,63 46,45,60 45,44,59 45,45,57 45,44,61 54,55,76 58,57,74 44,43,60 44,43,58 43,42,57 52,48,61 70,62,68 109,95,95 93,76,77 74,64,65 74,64,65 67,57,61 64,54,58 56,46,47 67,57,58 72,62,63 66,56,57
94,83,90 84,73,80 58,49,60 41,37,50 44,43,60 45,44,59 45,44,61 46,45,60 39,39,51 35,35,45 35,35,45 39,39,51 44,43,58 44,44,56 46,44,56 45,44,59 41,40,55 55,54,71 67,70,92 73,75,100 81,83,108 78,80,107 80,83,105 91,92,113 137,130,133 168,157,150 172,157,135 180,163,139 192,171,144 197,173,147 195,169,144 200,174,149 209,183,158 216,190,165 213,187,162 209,185,159 214,190,164 210,185,157 215,186,162 214,185,163 236,207,185 230,204,179 219,195,169 228,203,175 227,202,174 227,201,178 213,189,165 217,191,166 236,208,181 239,211,184 231,203,176 232,204,177 207,180,119 223,195,56 192,158,54 176,138,49 169,127,44 165,128,45 152,119,42 158,122,46 163,124,51 155,120,55 139,110,61 119,87,55 92,67,37 72,53,28 150,131,92 133,110,50 110,90,42 102,85,46 94,79,43 90,72,42 88,74,45 83,71,45 87,73,48 76,58,37 67,48,32 93,75,54 86,72,54 60,53,33 67,60,33 66,55,38 121,107,91 90,79,72 72,62,61 90,76,76 105,90,81 103,90,83 98,86,86 112,100,100 135,126,122 105,93,95 105,93,95 88,76,78 85,71,71 95,81,81 99,85,87 100,86,88 97,83,85 98,84,86 95,81,81 111,98,93 103,89,91 95,81,81 89,75,75 73,66,66 54,50,61 46,45,60 43,42,57 43,43,55 45,44,61 53,51,71 52,51,68 41,40,55 43,42,57 42,41,56 45,42,57 74,63,70 100,88,88 87,73,73 74,64,65 81,71,72 63,53,57 60,50,54 56,46,47 65,55,56 72,62,63 74,64,65
94,83,90 81,70,77 50,42,50 44,40,51 44,43,58 48,47,62 48,47,64 49,48,65 38,38,50 35,35,45 36,36,46 39,39,49 41,41,53 43,43,53 47,45,53 42,42,54 38,38,50 57,56,71 71,74,94 77,80,102 76,79,101 78,80,105 84,90,109 106,102,115 155,143,133 179,163,146 189,170,145 192,171,148 204,185,162 212,186,161 202,182,152 200,180,150 216,191,163 222,197,169 224,199,171 220,194,169 221,195,170 222,196,171 221,195,170 220,194,169 234,208,183 233,208,178 217,192,162 238,213,183 230,205,175 216,191,163 216,191,163 229,201,172 239,211,182 246,218,189 239,211,182 246,218,189 224,199,99 198,166,50 186,151,58 157,120,51 129,96,44 122,92,46 111,86,42 118,93,45 142,113,62 133,107,57 105,83,34 128,111,64 140,123,74 143,127,73 126,108,48 130,110,62 120,98,64 103,84,57 94,75,48 87,70,42 83,68,46 77,66,47 63,51,39 85,64,39 93,73,41 81,63,44 55,43,31 59,55,36 69,65,44 63,56,38 102,91,72 105,93,81 156,145,130 168,154,138 175,156,142 159,142,132 149,136,129 162,150,140 170,159,144 127,114,107 101,89,91 96,84,86 81,69,71 86,74,76 95,81,83 94,80,82 83,69,71 94,80,82 103,89,89 118,106,96 106,93,90 98,84,84 90,76,76 73,66,66 52,50,58 44,41,56 44,43,58 46,45,60 44,43,60 51,49,69 53,52,69 45,44,59 39,38,53 40,42,56 44,41,56 80,68,73 91,81,82 82,70,72 69,57,59 72,60,62 64,54,58 59,49,53 59,49,53 65,55,56 68,58,59 67,57,58
91,80,87 77,66,73 51,42,53 44,40,51 44,43,58 48,47,62 46,45,62 46,45,62 37,37,49 35,35,45 36,36,46 42,42,50 41,41,51 42,42,52 46,44,54 41,41,51 41,41,51 62,61,76 85,88,108 90,93,115 86,89,111 88,90,115 97,100,122 125,114,123 176,160,143 195,176,151 182,164,145 157,143,129 201,183,162 230,204,179 233,208,178 228,203,175 229,204,176 227,202,174 235,210,182 224,198,173 224,198,173 224,199,171 220,195,167 219,193,168 227,201,176 221,196,168 207,182,154 228,203,175 230,205,177 222,197,167 226,201,171 239,211,182 247,219,190 250,222,193 238,210,181 247,219,190 218,193,75 208,176,62 189,154,59 171,133,57 142,109,61 137,104,65 122,93,69 105,82,53 108,86,50 117,96,53 117,100,53 129,108,54 142,118,56 139,113,59 144,119,73 138,111,75 119,91,64 107,81,56 99,73,48 95,69,44 90,70,50 83,64,52 59,53,46 58,57,46 75,67,54 102,92,68 112,102,64 117,102,62 102,94,60 74,67,47 59,50,35 164,149,129 188,171,147 181,164,140 171,154,130 174,156,135 171,155,138 166,151,129 139,125,109 112,99,96 95,83,85 97,85,87 84,74,75 87,75,77 92,78,80 90,76,78 84,70,72 96,82,84 110,96,96 114,102,92 103,90,87 100,86,86 96,82,82 75,68,68 54,51,57 46,44,56 45,44,59 46,45,60 46,45,62 52,50,70 58,57,74 49,48,63 39,38,53 41,43,59 47,44,59 83,70,78 99,89,90 86,74,76 67,55,57 62,50,52 60,50,54 60,50,54 59,49,53 59,49,50 67,57,58 68,58,59
88,77,84 74,63,70 49,42,52 41,37,48 43,41,53 44,43,58 48,47,64 45,44,61 35,35,47 36,34,44 40,38,48 45,43,53 46,44,54 45,43,53 44,42,52 38,38,48 41,41,51 70,69,84 87,88,109 92,92,118 91,94,116 94,95,118 122,115,125 164,149,140 200,183,159 207,188,161 149,134,125 72,65,65 110,106,100 193,176,150 230,207,176 236,211,181 243,215,186 236,208,179 232,204,175 212,187,159 217,191,166 210,184,159 201,175,150 221,195,170 221,195,170 222,194,167 214,185,161 236,208,181 239,211,182 236,208,179 242,214,185 246,218,189 247,219,190 245,217,188 239,211,182 247,219,190 215,192,61 205,173,59 190,154,53 173,138,55 161,127,68 159,128,77 147,119,90 129,103,78 117,91,66 116,91,63 118,94,59 114,92,43 149,122,61 144,115,66 124,99,51 117,90,43 116,84,42 114,80,46 105,73,39 100,73,41 94,71,42 81,63,42 60,50,38 54,51,36 60,58,40 64,55,38 77,64,41 85,71,44 71,62,45 63,56,40 74,67,51 191,172,149 181,160,137 180,156,132 184,163,138 197,176,153 175,161,134 158,144,117 139,125,107 104,91,88 89,77,77 89,77,77 84,74,78 83,69,74 87,73,75 83,69,71 82,68,70 96,82,82 107,94,91 110,97,90 96,83,80 96,82,82 98,84,84 77,70,73 60,57,63 47,45,57 48,47,62 50,49,66 46,45,62 52,50,70 53,51,73 48,46,66 43,42,57 43,42,57 49,44,62 89,77,79 105,93,95 86,76,77 66,56,57 63,53,54 58,48,52 61,51,55 61,51,55 60,50,51 64,54,55 68,58,59
85,74,81 67,56,63 51,44,54 41,37,48 41,38,53 45,44,61 48,47,64 46,45,62 35,35,47 37,35,45 39,37,47 45,43,53 46,44,54 45,43,53 44,42,52 37,37,47 39,39,49 70,69,84 86,87,108 86,86,112 89,90,111 118,110,118 183,171,159 194,177,153 204,183,156 202,181,156 99,83,81 54,46,54 56,53,59 136,126,116 212,189,160 221,196,166 225,196,172 225,196,174 223,194,172 214,188,165 219,193,172 214,189,170 204,182,164 205,183,165 204,184,164 227,203,181 236,208,181 246,218,189 237,209,180 239,211,182 253,225,196 246,218,189 239,211,182 246,218,189 244,216,187 231,203,174 207,180,48 203,169,56 192,154,49 191,150,64 179,142,73 177,143,80 163,131,85 143,111,65 129,97,51 119,92,45 110,88,43 80,59,16 133,106,45 96,70,29 65,47,28 88,69,44 106,84,46 109,82,39 98,71,35 93,69,36 77,59,27 63,51,23 58,49,30 50,43,25 56,49,29 71,63,39 67,58,43 67,59,46 64,59,45 57,49,36 68,64,45 143,126,102 214,190,168 200,174,149 199,173,148 198,172,149 184,160,136 176,155,130 140,126,112 95,81,81 86,74,76 81,69,69 81,69,71 85,71,76 78,68,69 76,64,66 80,66,68 103,89,89 110,97,94 107,94,91 96,82,84 96,82,82 91,77,77 75,65,66 63,57,62 46,44,54 48,47,64 52,51,68 51,50,67 43,42,59 52,50,70 50,48,68 43,42,57 41,40,55 51,46,64 96,84,89 101,89,91 78,68,69 66,56,57 60,50,51 59,49,53 61,51,55 60,50,54 61,51,55 64,54,55 64,54,55
80,72,80 58,50,58 48,44,53 41,39,49 42,41,56 48,46,66 48,47,64 41,43,57 37,35,45 37,35,45 39,37,47 41,39,49 45,43,53 45,43,55 44,42,54 36,36,48 41,41,53 76,75,92 93,96,116 90,92,117 114,113,128 163,152,147 201,186,164 195,176,151 206,185,160 181,161,143 73,57,55 75,70,72 136,130,125 180,168,158 204,189,169 197,181,168 177,164,157 167,154,149 163,150,145 159,148,141 159,148,145 151,141,145 134,122,134 139,126,136 166,153,146 215,197,176 239,212,180 241,216,186 239,211,182 238,210,181 244,216,187 233,205,176 240,212,183 243,215,186 232,204,177 214,184,138 196,168,39 213,177,60 204,165,54 190,148,54 178,139,59 185,148,75 171,136,71 156,121,54 150,121,47 131,107,43 99,82,33 110,88,21 163,132,54 108,78,20 85,63,16 74,53,12 79,58,17 71,51,19 72,54,24 65,46,21 65,50,30 54,45,28 44,41,26 49,46,31 54,52,32 71,64,35 76,67,36 68,61,45 59,54,40 56,52,35 64,57,39 94,80,55 203,177,152 198,173,145 205,180,152 200,174,151 187,163,137 175,156,131 116,104,94 90,76,78 84,70,72 81,67,69 102,88,90 89,75,77 74,64,65 76,64,66 89,72,75 106,92,92 111,98,95 114,101,98 95,81,83 97,83,85 92,78,80 76,64,64 68,61,64 49,45,54 45,44,61 49,48,65 52,51,68 43,42,59 48,47,64 49,48,65 46,45,60 42,41,56 56,52,61 105,91,93 93,81,83 70,60,61 63,53,54 61,51,52 63,53,54 60,50,51 60,50,51 58,48,52 59,49,50 65,55,56
78,70,78 56,49,59 39,37,47 38,38,50 42,41,56 44,43,60 48,47,64 39,41,55 37,35,45 37,35,45 41,39,49 40,38,48 41,39,49 44,42,54 43,41,53 36,36,48 41,41,53 73,72,89 86,89,109 85,88,110 95,93,115 116,108,116 163,151,141 170,151,139 180,164,151 185,169,156 172,155,147 178,168,156 173,162,157 159,147,149 140,131,142 118,110,129 105,103,123 101,102,123 101,99,121 101,102,121 99,101,117 98,101,119 104,107,125 122,115,127 175,161,147 210,189,164 237,210,178 243,218,188 243,215,186 232,204,175 243,215,186 247,219,190 251,223,194 240,212,183 221,193,166 200,174,106 196,169,52 222,187,53 196,157,44 192,147,42 183,138,49 188,146,63 179,141,63 165,130,49 143,116,41 115,95,34 125,98,23 198,161,78 173,135,69 170,136,64 144,115,50 124,100,38 119,97,32 112,93,38 80,63,24 66,49,23 57,46,27 48,44,27 47,43,35 42,41,32 51,51,37 59,53,30 76,67,36 75,66,35 66,57,38 64,57,39 64,60,39 83,70,47 193,170,141 201,176,146 213,188,160 207,182,154 190,167,138 166,146,126 106,93,90 88,74,74 82,68,70 82,68,70 107,93,95 94,80,82 77,67,68 76,64,66 93,76,79 109,96,93 112,99,92 100,87,84 98,84,86 100,86,88 97,83,85 79,67,67 62,55,58 52,48,57 45,44,61 45,44,61 51,50,67 46,45,62 43,42,59 48,47,64 48,47,62 44,43,58 59,55,64 108,96,101 88,76,78 74,64,65 63,53,54 67,57,58 65,55,56 60,50,51 63,53,54 60,50,54 57,47,48 63,53,54
