194,172,175 181,177,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 150,215,255 154,215,255 152,217,255 142,211,255 139,212,255 142,210,255 140,211,255 140,211,255 142,210,255 143,212,255 143,212,255 142,211,255 141,214,255 147,214,255 143,210,255 138,152,193 190,135,94 184,234,255 171,219,255 152,221,255 143,217,255 146,211,255 146,214,255 148,213,255 146,214,255 145,214,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,212,255 148,213,255 151,213,255 149,214,255 150,215,255 150,215,255 150,215,255 152,214,255 152,214,255 150,216,255 153,216,255 161,222,255 177,230,255 192,238,255 173,229,255 154,217,255 152,217,255 151,217,255 151,217,255 151,216,255 149,217,255 149,217,255 149,217,255 155,218,255 160,222,255 161,223,255 162,221,255 164,223,255 162,224,255 164,223,255 164,223,255 168,227,255 157,224,255 160,222,255 162,221,255 136,183,255 84,94,86 111,100,38 130,110,31 132,113,29 134,115,22 140,122,24 151,134,29 146,129,20 151,134,29 166,150,36 168,152,38 165,150,42 155,141,44 145,135,41 146,138,48 145,136,49 144,135,50 136,127,42 132,121,36 131,121,39 136,124,42 139,127,45 139,130,43 145,137,45 153,143,53 164,149,61 172,157,65 178,165,74 178,165,76 172,159,70 171,158,67 176,158,71 174,156,65 178,160,69 201,182,87 225,208,101 236,220,108 253,234,123 255,248,135 255,255,136 255,255,132 238,235,152 167,175,161 131,153,167 127,148,167
162,147,138 170,152,151 163,206,255 151,209,255 143,210,255 146,214,255 147,214,255 147,216,255 155,212,255 149,217,255 153,218,255 159,222,255 155,218,255 159,219,255 170,226,255 196,239,255 195,238,255 185,233,255 159,220,255 149,214,255 150,215,255 151,216,255 151,216,255 152,217,255 162,223,255 169,226,255 154,197,255 161,155,162 146,110,104 157,163,180 180,115,51 224,150,82 216,234,255 199,208,247 161,224,255 153,222,255 152,218,255 156,218,255 158,222,255 156,223,255 164,223,255 155,215,255 150,215,255 147,215,255 147,215,255 149,217,255 148,216,255 148,218,255 148,218,255 149,218,255 148,217,255 150,219,255 153,219,255 155,218,255 154,217,255 158,225,255 165,228,255 169,228,255 183,231,255 183,232,255 181,229,255 181,229,255 175,232,255 163,226,255 159,226,255 160,224,255 162,224,255 165,225,255 168,227,255 168,227,255 176,229,255 187,236,255 198,242,255 190,238,255 176,231,255 162,225,255 161,223,255 160,223,255 160,223,255 160,222,255 158,221,255 151,213,255 106,131,173 81,83,41 101,90,46 108,96,37 115,104,29 122,108,24 136,121,29 138,125,25 137,124,24 158,145,41 163,151,42 158,147,44 155,142,49 144,135,50 138,127,52 131,122,48 131,121,50 129,122,50 127,120,50 129,120,46 128,118,47 129,120,46 130,119,44 130,120,42 136,126,46 145,133,53 153,141,61 160,144,61 168,153,72 167,155,75 156,144,64 150,138,56 154,139,58 162,146,63 162,144,57 173,155,66 196,178,87 211,195,96 222,207,101 233,216,109 248,232,118 255,255,135 255,255,148 250,245,163 154,163,163 107,130,164
155,142,139 165,149,147 146,154,174 180,232,255 187,233,255 178,235,255 169,222,255 123,138,181 172,188,226 173,225,255 171,227,255 174,226,255 173,225,255 172,225,255 172,225,255 167,220,255 169,220,255 171,223,255 169,223,255 159,222,255 164,224,255 165,225,255 165,225,255 164,224,255 163,223,255 179,225,255 149,122,134 135,87,69 131,82,46 163,101,90 162,99,25 255,159,96 235,130,19 241,206,168 168,224,255 175,226,255 172,226,255 179,229,255 195,240,255 195,241,255 182,231,255 163,222,255 157,221,255 157,220,255 155,218,255 158,219,255 153,219,255 151,220,255 153,219,255 153,219,255 153,219,255 156,222,255 160,224,255 160,224,255 168,227,255 170,229,255 168,228,255 174,231,255 190,237,255 179,234,255 169,229,255 165,229,255 170,231,255 169,229,255 172,229,255 175,232,255 180,233,255 181,234,255 189,236,255 190,233,255 199,238,255 207,244,255 205,244,255 211,246,255 200,240,255 185,239,255 175,232,255 175,231,255 172,228,255 171,231,255 178,230,255 156,200,255 91,106,120 81,77,42 93,88,49 97,88,41 100,94,30 111,101,30 119,107,25 128,114,28 147,134,41 148,139,40 141,133,41 137,127,47 136,127,53 129,122,54 122,115,54 118,114,54 120,115,60 116,113,58 113,109,51 116,109,48 116,109,48 115,108,47 116,108,45 117,109,46 122,115,47 129,118,54 136,126,59 141,130,57 152,139,66 153,141,71 144,134,63 138,129,55 137,127,47 146,134,52 154,140,56 161,147,63 168,154,70 180,165,77 191,179,81 201,188,88 210,198,91 235,221,108 255,245,127 255,255,141 229,227,153 133,148,162
144,128,126 142,129,126 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 168,227,255 166,225,255 168,227,255 163,222,255 161,223,255 162,224,255 160,222,255 161,223,255 163,222,255 163,222,255 159,221,255 165,224,255 169,228,255 173,225,255 139,103,113 139,75,60 153,85,49 189,111,60 186,108,57 154,90,44 97,50,0 145,73,25 190,113,62 218,117,72 200,115,87 207,212,255 167,224,255 162,224,255 162,221,255 161,225,255 161,225,255 161,225,255 159,226,255 159,223,255 157,224,255 159,222,255 159,223,255 162,224,255 175,231,255 180,233,255 181,236,255 173,230,255 160,222,255 160,224,255 170,229,255 184,234,255 185,235,255 185,235,255 172,230,255 168,227,255 161,223,255 161,223,255 161,226,255 160,225,255 163,222,255 165,223,255 165,224,255 170,226,255 168,224,255 168,227,255 167,227,255 165,225,255 171,228,255 172,229,255 177,230,255 171,231,255 164,224,255 165,224,255 165,224,255 161,226,255 160,216,255 125,163,233 76,83,76 80,76,41 87,84,44 89,85,39 91,86,35 96,88,34 108,98,29 128,116,38 127,117,35 123,119,43 120,115,44 118,111,50 112,107,52 107,104,53 109,107,60 106,103,59 102,99,57 100,97,57 94,91,49 98,93,50 101,98,47 98,95,44 101,98,47 103,98,47 105,100,45 112,102,49 122,113,57 123,114,56 128,119,61 136,127,67 131,123,58 133,126,58 131,122,48 132,121,46 133,122,49 137,126,53 148,136,58 156,141,60 162,149,60 166,153,62 183,172,71 195,184,79 219,202,93 240,224,110 248,238,117 189,194,133
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 185,234,255 186,235,255 184,233,255 183,233,255 187,235,255 192,235,255 193,240,255 188,237,255 186,237,255 184,232,255 183,232,255 176,229,255 174,227,255 193,172,191 140,76,48 136,70,40 141,71,38 173,90,52 219,129,82 179,97,52 106,53,28 95,48,27 103,50,23 127,65,36 185,106,67 198,99,58 229,207,231 169,228,255 174,225,255 173,226,255 174,231,255 179,233,255 183,230,255 186,232,255 188,234,255 189,233,255 196,239,255 199,237,255 210,243,255 208,241,255 210,245,255 212,245,255 201,239,255 197,237,255 191,235,255 180,233,255 177,231,255 176,230,255 177,230,255 184,234,255 186,235,255 189,236,255 190,237,255 190,237,255 182,232,255 176,229,255 183,236,255 184,235,255 177,229,255 174,230,255 169,228,255 168,229,255 172,229,255 167,227,255 168,228,255 163,226,255 161,226,255 160,225,255 161,226,255 162,225,255 154,204,255 115,150,202 70,74,57 81,77,42 86,83,43 86,83,39 85,81,33 89,84,31 107,100,32 114,107,37 107,101,35 104,102,44 104,101,50 103,101,54 99,96,54 97,96,58 98,97,59 97,98,61 94,92,59 92,90,59 89,87,54 92,88,53 93,90,50 93,90,48 92,89,47 92,89,47 94,89,48 96,91,50 105,98,57 107,101,55 112,106,58 118,113,60 116,114,56 117,115,55 117,115,55 117,114,49 122,116,50 124,117,49 128,121,51 138,127,52 141,129,49 140,129,44 162,153,56 173,162,61 195,180,74 208,194,81 224,212,87 214,207,98
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 204,185,189 204,209,235 183,231,255 180,230,255 182,232,255 183,234,255 176,228,255 174,228,255 172,229,255 174,228,255 175,226,255 171,228,255 174,226,255 200,219,255 133,80,55 116,61,32 105,54,26 104,56,29 114,61,34 131,69,40 146,77,44 136,69,42 72,36,18 81,43,22 77,43,25 116,68,39 139,69,43 182,94,58 195,210,255 170,228,255 170,230,255 179,225,255 174,230,255 180,231,255 177,231,255 179,234,255 175,228,255 168,227,255 167,227,255 168,231,255 166,231,255 173,229,255 174,230,255 174,231,255 173,232,255 177,234,255 173,233,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 161,223,255 162,227,255 163,225,255 164,224,255 164,223,255 164,223,255 165,219,255 164,218,255 165,216,255 171,217,255 175,222,255 176,227,255 168,202,255 120,137,170 72,70,48 81,77,40 85,82,42 83,78,35 85,81,33 87,86,32 102,99,34 103,99,37 96,96,37 97,94,41 97,95,48 93,93,50 91,91,50 90,89,53 93,91,60 93,91,60 93,91,60 90,88,57 89,87,56 89,84,52 87,83,48 85,84,46 82,81,45 82,80,47 80,79,43 83,84,47 86,85,49 91,87,52 96,90,56 99,96,56 99,99,54 100,101,53 101,102,52 107,106,52 107,106,50 108,106,48 114,110,48 124,116,51 132,120,50 134,123,48 145,136,51 156,146,52 166,157,60 176,169,60 196,183,63 202,187,68
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 169,151,148 207,197,201 193,236,255 188,235,255 186,235,255 186,234,255 183,232,255 180,235,255 181,233,255 181,233,255 177,230,255 177,230,255 180,227,255 146,109,108 126,67,39 101,53,28 95,53,29 71,37,15 78,44,22 79,45,25 76,42,20 92,50,28 63,31,17 60,30,15 54,31,16 69,40,20 95,50,29 135,74,42 188,120,100 164,175,202 132,159,169 137,164,163 146,168,161 157,181,183 163,188,199 154,189,212 150,182,210 156,185,214 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 175,230,255 180,223,255 172,220,255 168,214,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 146,168,180 144,164,169 141,163,163 136,155,163 132,151,159 124,151,154 118,144,152 116,142,150 120,144,144 133,151,148 137,158,154 130,151,149 99,111,104 79,75,40 80,77,37 81,78,36 82,77,34 82,80,31 86,85,31 95,94,38 96,95,39 96,95,41 94,92,43 91,93,47 90,90,47 90,90,49 91,90,54 92,90,59 91,89,58 91,89,58 87,85,54 86,84,53 84,82,49 83,81,48 83,81,48 80,78,45 79,77,44 79,77,44 78,78,44 82,80,47 83,81,50 84,79,51 84,82,49 87,85,52 88,89,52 90,91,52 91,93,51 97,94,50 97,98,50 101,100,48 109,104,49 117,109,46 122,115,47 132,123,47 138,130,47 149,142,56 157,150,53 175,165,53 180,172,50
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 163,181,198 143,169,188 144,169,193 154,179,194 158,187,203 150,182,208 148,181,212 147,180,213 135,163,197 133,159,178 150,164,160 125,67,43 112,57,28 92,47,24 81,40,20 65,39,18 58,34,12 58,36,18 67,44,29 71,44,28 75,45,30 82,54,41 74,51,38 55,34,19 77,43,23 111,58,31 162,80,51 156,139,140 119,140,149 123,144,151 133,149,158 134,158,160 147,171,160 143,167,159 119,139,153 113,132,151 113,135,149 122,147,158 131,156,169 135,161,178 136,163,177 145,170,181 157,175,174 158,177,171 154,173,164 148,166,163 144,162,159 154,173,164 140,158,155 143,162,153 150,170,154 154,176,150 155,174,163 142,161,169 128,147,157 127,145,158 124,146,148 136,159,144 134,156,144 153,151,122 179,162,97 175,167,113 162,164,122 134,151,143 131,155,147 129,153,140 128,151,146 128,153,148 134,153,144 132,144,135 96,103,87 77,77,36 81,78,36 79,74,33 81,77,31 84,83,31 89,89,30 95,94,38 95,94,38 94,93,41 90,93,44 88,90,44 86,88,44 89,89,48 91,90,54 91,89,58 91,89,58 86,84,53 85,83,52 84,82,51 83,81,48 83,81,48 79,79,45 79,77,44 78,76,43 77,80,47 79,79,47 79,79,47 80,78,49 80,78,49 79,77,48 78,78,48 76,79,46 79,79,47 78,78,46 84,83,47 84,83,47 85,85,44 93,90,46 100,95,42 109,105,47 116,108,43 127,115,45 134,123,48 144,135,50 159,150,51 169,163,47
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 82,74,82 126,114,104 176,162,164 167,153,155 205,191,196 176,172,166 151,165,158 153,164,163 162,169,167 155,161,162 146,149,156 143,143,153 139,142,149 130,145,150 132,149,153 158,144,128 119,62,33 96,48,21 83,43,20 74,38,18 60,38,18 74,52,34 100,66,46 121,79,55 148,93,64 172,109,78 176,114,85 151,95,71 101,66,51 74,42,26 97,51,25 144,63,34 169,136,125 115,135,147 119,140,149 117,141,145 112,137,152 110,130,156 105,129,149 110,130,156 105,129,149 108,128,152 108,132,152 109,133,153 114,134,150 120,138,153 127,143,154 138,153,160 138,154,163 138,154,165 136,153,157 134,151,155 142,151,151 140,148,153 136,144,149 143,153,150 146,156,148 128,136,143 126,138,146 127,139,145 124,135,134 130,138,143 147,152,148 139,136,121 148,118,76 160,122,46 188,152,62 197,165,81 170,159,124 139,139,136 126,129,136 141,146,145 152,157,153 153,158,154 143,146,136 98,99,78 80,77,37 75,72,30 78,73,32 80,75,32 85,84,30 93,92,36 95,94,42 94,93,41 94,92,43 89,89,44 85,85,42 86,86,45 88,89,50 90,88,55 90,88,57 90,88,57 86,84,53 84,82,51 80,78,45 79,77,44 77,75,42 76,74,41 77,77,43 75,75,41 77,77,45 79,77,48 78,76,47 77,77,47 79,77,48 78,76,47 76,76,46 71,76,44 72,75,42 74,74,44 72,72,40 72,72,42 76,74,45 78,77,41 85,82,40 93,91,44 104,99,44 116,108,45 123,113,44 131,121,43 144,136,46 157,151,45
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 73,64,75 118,106,96 182,168,170 176,161,169 216,202,207 179,167,169 133,142,142 140,141,144 154,148,153 159,158,161 152,146,153 149,143,150 152,146,153 153,147,154 147,152,160 152,129,114 112,56,30 94,48,22 77,41,19 73,42,21 67,42,23 91,61,46 135,90,69 167,108,80 205,131,95 226,143,105 232,153,114 214,140,104 142,95,72 77,45,31 93,48,25 138,63,34 178,142,124 139,155,155 123,139,148 117,138,145 115,135,151 120,140,152 114,133,154 115,132,154 117,137,149 125,143,158 127,147,161 128,148,162 133,146,161 136,146,162 128,141,156 128,142,152 127,140,157 128,142,154 126,138,142 123,133,137 124,123,128 129,127,137 126,126,126 121,120,125 119,118,121 150,149,152 149,150,153 138,139,142 119,119,129 124,121,127 141,134,137 128,112,97 156,117,78 134,98,47 144,109,28 175,137,50 173,146,99 125,115,114 117,112,128 120,114,121 133,129,138 135,130,132 144,138,131 101,97,78 79,76,36 76,71,32 76,71,30 81,76,33 89,88,34 93,92,36 94,93,41 96,94,45 91,89,40 84,81,37 86,86,43 86,86,45 84,88,50 90,88,55 89,87,54 87,85,52 85,83,50 83,81,48 79,77,44 77,75,42 76,74,41 76,76,42 77,77,43 74,74,42 73,76,43 77,75,46 78,76,47 77,77,47 78,76,45 76,74,45 72,72,42 71,76,42 70,72,44 69,71,43 67,70,39 69,69,39 70,67,41 72,70,39 76,75,39 80,80,39 92,89,38 105,98,39 115,107,42 123,114,38 133,123,41 151,144,45
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,107 183,169,174 216,202,207 198,184,186 179,168,163 174,168,161 178,169,161 180,171,163 180,171,163 176,167,159 173,164,156 171,162,154 174,165,159 168,162,155 139,103,85 100,49,21 89,47,25 69,35,15 63,34,12 76,51,34 117,76,60 170,111,83 206,133,101 224,140,96 238,148,104 235,145,103 241,154,111 188,114,78 102,57,34 92,46,28 126,55,29 187,151,129 163,164,154 154,162,152 159,164,158 153,158,152 149,159,153 149,158,158 151,161,158 152,161,163 147,155,160 145,153,160 144,149,159 140,145,155 135,138,149 126,128,142 114,116,130 120,119,136 128,125,140 121,119,127 118,116,124 112,108,128 108,104,124 109,106,123 116,113,130 109,106,121 108,105,120 136,127,138 164,156,162 175,169,164 173,163,164 149,143,138 170,127,94 187,132,91 146,101,68 112,82,36 118,89,24 168,132,56 162,143,116 141,134,144 139,135,146 140,136,145 150,143,153 137,131,126 104,97,81 79,73,37 77,70,31 80,73,32 87,82,31 92,89,36 93,95,42 94,92,43 94,92,45 89,86,42 83,83,38 82,87,44 84,85,48 83,82,46 85,80,48 85,83,50 85,83,50 84,82,49 82,80,47 79,77,44 77,75,42 76,74,41 75,75,41 76,76,42 73,76,43 73,76,45 76,74,45 78,72,47 77,75,46 76,74,45 75,73,44 70,70,38 70,70,38 67,70,37 65,68,35 67,67,35 67,67,37 65,65,35 68,66,37 66,63,39 69,67,38 74,69,37 85,80,39 99,94,41 106,97,37 121,112,38 138,129,42
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,90,96 152,141,138 179,165,170 190,176,178 186,169,170 153,141,141 150,140,139 151,144,142 153,146,144 154,147,145 153,146,146 146,141,143 143,138,140 138,133,132 119,81,64 97,46,20 79,41,20 63,34,14 61,34,16 89,59,42 122,84,67 136,89,68 143,92,66 166,100,66 224,146,95 218,141,104 145,86,58 134,83,55 121,75,45 97,52,29 135,68,43 187,167,149 178,168,156 190,176,160 191,175,162 191,176,167 185,173,173 177,168,160 181,169,159 174,165,157 179,168,161 172,166,159 167,161,156 164,154,153 169,159,158 165,158,158 161,154,154 150,143,146 141,137,146 126,123,138 125,122,137 117,112,130 122,117,135 123,118,134 122,117,133 125,120,136 139,134,150 158,150,156 157,150,153 170,160,164 164,154,155 146,131,122 185,132,91 190,128,86 151,103,74 113,81,51 94,70,35 122,92,25 155,131,67 150,141,122 145,133,147 140,133,147 143,135,152 128,121,121 94,87,71 73,68,29 80,70,32 85,75,35 91,82,35 93,90,35 94,93,41 94,92,45 93,91,44 92,89,47 85,85,42 85,84,48 84,82,49 83,81,48 82,80,47 85,80,48 84,79,47 82,80,47 79,77,44 77,75,42 76,74,41 73,71,38 74,74,40 72,75,42 75,75,43 73,76,45 78,73,43 75,73,44 76,74,45 73,71,42 71,69,40 70,68,37 69,67,36 65,65,33 65,63,30 65,65,33 65,63,32 65,63,34 65,63,34 65,62,38 65,62,36 68,62,37 71,66,34 80,75,36 89,83,35 105,96,38 121,113,34
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 60,61,84 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 113,106,109 96,93,110 101,98,115 102,99,116 112,109,126 125,122,137 125,120,136 131,124,138 129,129,141 145,115,114 89,42,19 81,43,24 65,38,20 65,40,21 109,73,55 98,61,46 87,71,58 129,102,86 117,75,51 224,138,88 173,102,58 141,105,85 195,146,124 227,154,111 106,55,31 162,102,77 169,157,147 174,161,156 168,157,152 175,159,153 183,168,159 187,175,165 185,172,165 185,172,167 187,173,173 177,164,161 169,159,158 172,160,162 165,155,156 159,148,155 149,141,149 146,137,148 134,130,143 133,128,146 127,121,142 132,126,147 138,133,151 139,134,152 140,135,151 140,136,149 147,143,152 160,157,163 179,166,174 188,174,176 186,175,172 173,160,155 166,129,103 195,131,87 184,127,87 154,107,75 124,90,60 104,75,44 87,66,25 116,92,30 159,135,82 175,162,139 186,175,170 187,175,175 160,153,137 102,96,71 74,68,32 85,75,35 93,85,35 91,86,31 95,92,39 94,92,43 93,91,44 91,88,44 88,85,41 87,84,44 83,81,48 80,83,48 80,83,48 82,82,50 79,77,44 78,76,43 78,76,43 76,74,41 74,74,40 73,71,38 71,69,36 71,71,37 71,76,40 72,75,42 76,74,43 75,73,42 72,70,39 72,70,41 70,68,39 69,67,38 66,64,33 63,63,31 63,63,31 64,62,31 63,61,30 63,61,30 63,61,30 63,61,32 63,61,30 63,61,30 63,61,32 65,63,32 75,71,36 88,82,36 101,94,35 115,108,38
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 96,93,110 98,95,112 100,97,114 103,100,117 108,100,119 113,105,122 126,118,135 144,123,123 87,42,21 85,44,24 61,34,16 72,45,27 108,72,52 141,88,61 184,115,77 227,143,101 137,84,61 233,141,90 255,183,117 255,168,107 255,188,132 255,206,145 131,62,33 174,138,120 176,161,150 176,158,155 175,159,155 181,165,159 184,169,160 175,162,157 166,152,152 161,147,147 162,147,155 160,150,151 170,156,156 172,155,158 172,158,160 165,154,161 161,155,162 163,152,161 155,146,157 162,151,160 167,155,167 169,158,167 174,165,161 174,168,163 182,176,169 184,175,167 187,175,165 201,189,179 203,191,181 202,189,184 199,181,176 179,162,152 170,126,96 188,128,85 168,117,82 145,99,71 120,85,58 107,74,49 93,68,38 89,65,30 126,101,44 166,147,90 189,174,138 198,184,168 161,150,131 99,89,65 81,74,33 89,83,35 94,90,32 93,91,33 95,92,39 93,91,42 93,90,46 91,88,44 87,84,42 83,82,44 80,78,45 81,81,47 79,82,47 77,80,45 77,77,43 77,75,42 77,75,42 76,74,41 75,70,38 75,73,40 71,69,36 73,71,38 69,72,39 69,72,39 71,71,39 71,69,38 70,68,37 69,67,36 68,66,37 68,63,35 65,63,32 64,62,31 63,61,30 64,62,31 64,62,29 62,60,29 62,60,31 63,61,32 64,62,31 65,63,32 62,62,32 66,61,33 77,73,38 85,81,35 99,91,37 114,106,41
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 123,113,117 113,106,120 117,113,126 117,113,124 119,112,124 121,109,121 123,115,123 139,133,138 159,142,134 94,49,26 94,47,24 66,35,16 82,50,34 110,68,46 153,96,65 211,124,83 227,137,93 133,86,63 165,92,62 255,191,127 250,156,104 255,169,121 255,185,130 162,98,70 203,184,168 194,183,164 194,178,165 194,180,166 197,178,162 190,179,164 192,176,163 190,174,161 195,179,166 193,177,164 194,179,168 196,184,172 199,184,173 199,184,173 197,185,175 197,187,175 196,186,176 199,189,179 203,193,183 205,192,185 204,191,184 203,191,181 202,190,180 202,190,180 201,189,179 200,185,174 199,185,171 192,180,168 195,183,171 196,184,172 173,154,142 155,107,78 158,104,66 144,99,64 125,88,64 108,74,52 106,73,48 101,70,47 88,64,38 82,62,30 99,83,27 141,125,67 170,160,120 149,138,105 96,86,48 84,74,32 91,86,33 90,87,32 88,87,33 89,87,38 93,90,46 92,89,47 89,86,46 85,81,44 82,81,45 80,78,47 79,79,45 79,79,45 78,76,43 77,75,42 76,74,41 75,73,40 73,71,38 74,69,37 72,72,38 73,71,40 73,68,36 72,70,39 70,70,38 69,69,37 68,66,35 65,63,32 65,63,32 64,62,31 63,61,28 64,62,31 64,62,31 64,62,31 62,62,30 62,62,30 62,60,27 63,61,30 63,61,32 63,61,32 63,61,30 64,62,33 66,64,31 75,71,36 83,79,33 96,91,36 108,100,35
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,78 66,61,88 63,61,81 76,70,75 116,103,100 142,130,120 185,172,165 177,164,159 158,146,146 162,154,143 185,173,163 184,172,162 184,172,162 184,172,160 187,173,159 187,173,159 190,175,164 151,116,101 93,47,29 60,31,9 86,60,39 125,79,53 129,78,52 175,106,77 181,112,81 119,80,66 143,92,64 233,137,81 229,136,79 234,145,98 252,148,99 177,144,137 164,157,157 175,164,161 183,173,163 188,178,166 189,177,165 187,175,163 191,176,165 191,179,167 196,181,170 193,178,167 191,179,169 195,182,175 195,182,175 195,182,175 191,178,173 189,178,171 190,179,172 193,182,177 195,184,181 197,183,183 197,183,183 199,186,183 199,186,183 196,182,182 188,174,176 188,174,174 191,175,173 187,175,177 186,176,180 180,170,174 146,130,128 137,97,72 131,87,61 111,77,55 100,71,49 93,67,46 88,64,40 92,66,43 85,61,37 83,60,31 74,57,31 79,68,24 102,93,37 110,102,39 103,95,30 96,89,30 85,82,29 81,79,30 82,80,33 82,79,35 86,83,43 86,82,45 85,81,46 84,80,43 81,77,42 78,76,43 77,75,42 78,76,43 75,73,40 76,74,41 75,73,40 73,71,38 72,70,37 74,69,37 71,69,38 70,68,37 71,69,36 71,69,36 70,68,35 68,66,35 68,66,37 65,63,32 66,64,33 64,62,31 63,61,30 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 64,62,29 64,62,31 64,62,31 64,62,31 65,63,32 65,63,32 68,66,33 77,72,40 83,79,33 95,91,33 106,97,41
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 189,180,176 160,151,143 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,173 194,178,163 106,69,56 67,36,15 81,52,30 131,82,60 137,89,62 134,86,59 129,80,58 132,81,57 193,121,82 255,183,133 255,185,129 211,131,76 168,115,103 128,120,137 129,124,140 135,128,142 138,131,141 148,141,151 154,148,155 161,155,162 163,156,159 166,156,155 168,161,161 168,161,159 166,156,160 160,149,156 164,153,160 157,146,153 159,148,157 158,149,160 156,147,160 155,146,157 153,144,155 148,139,154 150,141,156 149,141,158 149,142,156 147,138,153 146,137,150 142,135,147 141,134,146 143,136,150 143,136,150 140,133,147 115,102,110 93,71,53 96,70,49 84,60,38 78,56,36 70,55,35 71,56,36 70,55,35 76,56,36 74,55,32 73,54,31 73,54,27 72,55,29 76,60,29 85,70,34 84,74,32 77,70,31 72,67,28 74,69,30 77,74,34 79,75,38 80,75,43 80,75,43 80,75,43 79,74,42 76,74,41 74,74,40 73,71,38 73,71,38 73,71,38 72,70,37 71,69,36 71,69,36 70,68,35 70,68,35 70,68,35 70,68,35 70,65,33 69,67,34 68,66,33 66,64,33 65,63,32 66,64,33 66,64,33 65,63,32 65,63,30 66,64,33 64,62,31 65,63,30 65,63,32 65,63,32 64,62,31 63,61,30 65,63,32 65,63,34 66,64,33 68,66,35 74,69,37 80,77,37 92,86,38 97,93,35
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 184,169,160 182,164,159 182,164,159 177,164,159 170,161,157 154,136,133 81,57,49 70,45,28 133,85,58 142,92,61 133,85,60 103,62,44 117,90,74 169,133,113 136,96,62 221,145,105 255,163,120 109,97,113 104,100,120 110,105,123 122,113,135 123,120,135 124,119,135 125,122,137 125,122,139 131,126,142 129,124,140 129,126,143 128,125,140 127,122,138 131,126,142 132,127,143 132,127,143 132,127,143 130,125,141 130,125,143 130,125,143 131,126,142 126,121,139 125,120,138 128,124,144 128,125,142 129,124,142 126,121,137 125,122,137 125,122,137 124,121,138 125,122,139 125,122,139 117,116,131 94,85,98 80,68,70 68,56,61 65,55,59 62,57,59 65,60,62 69,63,68 72,67,69 68,61,59 64,53,50 62,48,32 67,50,26 75,55,35 75,55,35 73,59,34 70,58,32 67,58,29 66,59,28 73,66,27 78,72,36 78,74,39 79,75,40 75,68,39 73,71,40 73,71,38 74,74,40 73,71,38 72,70,37 72,70,37 71,69,36 70,68,35 69,67,34 70,68,35 71,69,36 70,68,35 68,66,33 70,65,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 69,67,38 69,67,38 68,66,35 68,66,35 69,67,36 68,66,35 64,62,33 64,62,31 64,62,31 64,62,33 65,63,32 66,64,33 73,68,38 80,77,37 87,83,35 96,93,38
