137,120,121 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 180,233,255 179,227,255 179,227,255 179,229,255 178,228,255 172,226,255 164,223,255 163,223,255 169,223,255 144,79,58 140,70,39 182,95,50 205,112,64 148,85,52 110,64,38 145,75,42 195,116,70 210,135,115 186,223,255 173,225,255 169,228,255 172,228,255 174,227,255 174,226,255 173,226,255 175,229,255 182,232,255 200,240,255 208,242,255 207,241,255 179,226,255 178,227,255 181,234,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 168,228,255 166,225,255 166,225,255 171,228,255 167,226,255 162,226,255 162,225,255 167,227,255 166,229,255 166,229,255 157,224,255 159,223,255 158,225,255 158,211,255 93,109,134 77,73,38 86,83,43 87,83,37 91,86,35 110,100,33 124,115,39 114,111,44 113,109,49 109,105,57 103,100,56 101,103,59 99,100,61 97,96,60 90,89,53 97,92,51 95,93,46 98,94,48 100,96,50 104,98,50 118,109,62 119,111,61 129,121,67 125,121,59 126,124,54 126,119,47 128,121,51 137,127,56 145,134,59 155,141,57 169,156,65 184,173,70 208,191,82 238,218,100 226,213,95
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 168,227,255 165,224,255 165,224,255 166,225,255 95,96,130 122,65,34 117,58,30 130,61,30 163,83,47 158,81,46 77,32,9 83,41,17 107,56,30 157,77,36 185,108,89 168,229,255 169,229,255 174,228,255 176,230,255 187,233,255 179,234,255 180,233,255 180,233,255 181,229,255 185,231,255 184,232,255 187,233,255 186,234,255 182,232,255 174,231,255 174,231,255 174,232,255 175,233,255 179,234,255 180,228,255 175,230,255 170,230,255 172,230,255 171,228,255 170,227,255 168,225,255 173,226,255 167,228,255 173,227,255 170,227,255 172,228,255 173,229,255 168,211,255 81,95,107 78,74,39 85,82,42 83,79,33 85,83,34 105,99,33 100,96,34 97,96,42 100,96,48 92,92,51 94,93,55 94,93,57 92,92,58 91,89,58 89,87,54 88,84,49 87,83,46 85,81,44 84,80,43 86,82,45 92,86,50 94,89,50 102,97,54 104,103,51 107,106,54 107,105,47 112,108,46 119,113,49 126,119,49 133,122,49 142,131,46 158,146,50 169,158,55 194,178,64 206,193,59
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 209,187,190 190,233,255 188,235,255 186,235,255 185,235,255 180,235,255 181,233,255 178,231,255 177,230,255 208,223,255 127,67,42 101,53,28 79,41,20 73,39,17 79,45,25 91,46,25 72,34,17 60,30,15 53,31,13 93,48,27 135,74,42 198,179,186 134,155,174 137,164,163 154,176,176 163,188,199 154,189,212 157,186,215 149,180,211 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 168,214,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 148,169,178 138,165,166 136,155,163 132,154,166 118,144,152 116,142,150 127,148,146 139,157,156 130,151,149 74,77,55 80,77,37 81,78,36 82,78,32 84,83,31 95,94,38 96,95,39 95,93,44 91,93,47 89,89,48 91,90,52 92,90,59 91,89,56 89,87,56 86,84,53 85,83,50 82,80,47 80,78,45 80,78,45 79,79,45 82,80,47 82,80,49 84,82,51 87,85,52 89,90,53 91,93,51 97,94,50 97,98,48 104,101,48 117,109,46 126,116,45 136,128,45 149,142,56 159,153,49 180,172,52
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,191 125,153,187 128,154,173 130,99,80 116,57,29 95,50,27 72,38,20 55,31,9 70,48,30 83,57,43 83,53,38 92,64,51 77,56,41 72,38,18 108,55,28 172,111,95 113,133,147 117,138,145 131,151,156 140,164,153 138,162,154 111,133,149 113,132,153 113,138,149 122,148,165 123,150,164 134,159,170 152,170,167 154,173,164 152,170,167 150,168,165 146,164,161 148,167,158 159,179,161 158,178,160 138,157,165 125,143,158 126,148,150 137,160,145 136,151,135 167,154,106 177,169,115 148,158,136 131,155,147 128,152,139 133,156,151 134,158,150 131,143,134 75,78,47 80,77,35 79,74,33 80,78,29 86,88,31 95,94,38 96,93,40 91,94,45 88,90,44 87,87,44 91,90,52 91,89,58 90,88,57 85,83,52 83,81,50 82,80,47 77,77,43 78,76,43 78,76,43 79,79,47 79,79,47 78,78,48 80,78,49 76,76,46 76,76,46 76,76,44 80,79,43 83,82,44 86,86,43 99,94,41 109,102,41 125,113,43 131,120,45 144,136,44 164,157,48
122,115,127 64,60,82 53,51,71 57,55,75 53,52,67 116,102,102 184,170,172 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 146,140,147 148,142,149 134,139,147 120,64,40 100,47,20 77,41,19 63,37,16 80,50,35 127,82,61 174,108,76 216,136,97 217,138,99 172,109,78 80,48,34 93,48,25 166,93,65 140,150,147 126,142,151 121,141,153 114,134,146 108,127,148 111,129,146 116,134,147 121,141,155 127,140,155 134,144,160 127,140,155 127,142,158 132,146,158 129,141,145 125,130,136 138,136,146 137,137,137 126,124,134 151,150,153 149,150,153 124,124,132 127,124,130 147,140,143 146,112,82 143,102,55 155,120,39 190,156,84 132,122,121 116,111,127 127,120,130 137,134,138 137,131,124 81,77,42 79,74,35 76,71,30 81,79,30 92,91,35 94,93,41 96,94,45 87,84,40 85,85,42 86,87,48 90,90,56 89,87,54 89,87,54 83,81,48 80,78,45 76,74,41 75,75,41 77,77,43 73,76,43 77,75,46 79,77,48 77,77,47 77,75,46 74,74,44 70,73,42 69,71,43 68,71,40 70,69,42 72,70,39 79,78,42 91,88,44 106,99,40 117,109,44 130,122,43 151,143,53
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,93 183,169,174 194,179,187 185,174,169 174,168,161 181,172,164 179,170,162 176,167,159 171,162,154 173,164,158 168,162,155 114,61,36 93,47,19 69,35,15 63,38,19 106,65,49 170,111,83 215,135,99 237,150,105 235,145,103 221,142,98 131,86,63 92,46,28 175,105,81 167,164,149 154,162,152 156,158,153 149,159,153 149,158,158 150,161,160 147,155,160 145,153,160 143,151,160 140,143,154 126,128,142 117,116,133 126,123,138 121,119,127 118,116,126 108,104,124 109,106,123 118,115,132 105,102,117 136,127,138 170,163,163 177,167,168 149,143,138 187,132,89 156,105,68 112,82,36 144,113,35 164,145,118 141,134,144 137,134,140 149,142,154 137,131,126 82,75,46 77,70,31 80,73,32 87,84,33 93,92,38 94,92,43 93,91,44 83,83,38 82,87,44 83,82,46 83,81,48 85,83,50 85,83,50 83,81,48 79,77,44 76,74,41 76,74,41 76,76,42 73,76,43 77,75,46 78,72,47 77,75,46 75,73,44 70,70,38 67,70,37 66,69,36 67,67,35 65,65,35 65,65,35 66,63,39 70,68,37 81,76,35 99,94,41 114,104,37 133,123,45
62,61,78 53,52,69 64,60,80 58,63,87 62,63,86 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 135,133,143 142,140,150 142,140,150 143,139,148 143,134,147 127,130,137 104,53,27 87,41,23 65,35,18 79,52,34 119,80,66 107,77,60 139,99,76 204,142,102 203,134,96 93,70,55 139,87,55 92,47,24 185,147,130 181,172,155 185,173,161 186,176,166 188,176,166 189,176,169 185,172,165 189,176,169 180,172,161 176,167,159 180,169,166 172,162,163 150,147,153 139,135,146 126,123,138 125,122,139 130,125,143 131,126,142 131,126,142 137,133,144 151,143,149 165,154,161 168,156,158 155,126,106 197,136,91 166,110,74 116,82,50 95,72,30 141,114,49 163,141,105 151,143,149 158,146,158 134,128,123 78,71,42 78,68,30 86,77,32 92,87,34 94,93,39 93,91,42 92,89,45 88,85,43 83,84,47 82,82,48 80,78,45 80,78,47 80,78,45 78,76,43 75,75,41 73,71,38 74,74,40 72,77,41 75,75,45 78,73,43 75,73,44 75,73,44 71,69,40 69,67,36 64,64,32 65,63,32 64,64,32 65,63,32 64,62,31 63,61,30 64,62,31 65,63,30 79,75,40 95,90,37 113,106,38
59,58,75 58,57,74 62,58,78 59,57,77 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 94,90,112 98,94,116 100,96,118 106,100,121 117,109,126 130,125,141 101,55,37 85,43,21 60,35,16 93,59,41 120,77,60 153,115,94 159,107,86 153,105,78 255,171,111 218,150,112 255,195,141 125,63,36 173,153,146 165,154,151 166,154,156 174,165,159 174,164,154 166,155,150 161,149,154 159,147,152 159,148,155 160,149,158 163,152,161 156,147,158 151,142,155 146,137,152 149,141,158 152,145,157 161,155,162 167,162,164 172,165,165 189,179,178 198,185,182 198,182,178 186,170,164 173,129,101 185,125,84 158,107,72 123,88,61 98,73,43 91,66,18 139,114,55 182,168,139 191,179,169 163,154,137 81,75,41 86,77,32 97,89,37 93,90,35 94,93,41 93,91,44 89,86,42 86,82,45 80,78,45 79,84,48 79,82,47 78,76,43 77,75,42 77,75,42 74,74,40 73,71,38 72,72,38 70,73,40 72,72,40 71,71,39 71,69,38 70,68,39 70,65,37 65,63,32 64,62,31 64,62,31 63,61,30 63,61,30 63,61,30 64,62,31 64,62,31 65,60,30 77,73,38 94,89,36 109,103,39
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 111,105,112 118,111,125 117,113,124 118,109,120 120,112,120 139,133,138 137,98,84 93,47,21 66,35,16 102,66,48 140,83,52 211,124,83 195,121,85 115,79,61 255,191,127 255,161,114 255,165,110 162,98,70 197,183,165 196,182,166 194,180,166 194,183,168 192,176,163 190,174,161 194,178,165 194,178,165 196,184,172 199,184,173 198,186,176 197,187,175 199,189,179 202,192,182 205,192,185 204,191,184 202,190,180 202,190,180 199,187,177 201,187,173 192,180,168 195,183,171 186,167,155 155,107,78 153,104,68 132,90,66 108,74,52 101,71,45 91,67,41 82,62,30 126,107,50 166,153,103 149,138,105 83,73,33 90,85,32 90,87,32 88,87,33 92,90,43 92,89,47 87,84,44 83,82,46 80,78,47 79,79,45 77,77,43 77,75,42 76,74,41 75,73,40 74,69,37 73,71,38 72,70,39 72,70,39 71,69,36 69,67,36 65,63,32 64,62,31 63,61,30 64,62,31 64,62,31 63,63,31 62,62,30 63,61,28 63,61,32 63,61,32 64,62,31 66,64,31 75,71,36 92,87,36 106,99,38
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 177,164,159 146,137,133 184,177,161 189,177,167 189,177,165 191,177,163 192,178,164 197,174,163 97,55,33 60,31,9 113,75,54 131,80,54 167,98,69 128,74,54 109,63,45 234,138,82 195,113,66 255,169,120 169,136,129 161,155,150 180,162,159 181,171,159 182,174,161 185,170,159 190,178,166 190,175,164 185,173,161 188,175,168 190,177,170 191,178,173 188,177,170 188,177,172 189,178,173 188,174,174 189,175,175 192,179,176 188,174,174 182,168,170 184,168,166 178,166,168 173,163,167 156,140,138 133,93,68 118,78,55 99,68,47 89,63,42 85,61,37 86,62,38 83,60,31 72,56,23 82,74,22 103,95,32 101,93,30 83,80,27 79,77,28 79,76,32 82,79,37 84,80,43 82,78,43 81,77,42 78,76,43 78,76,43 76,74,41 75,73,40 73,71,38 72,70,37 73,68,36 71,69,36 70,68,37 70,68,35 71,66,34 68,66,37 65,63,32 65,63,32 63,61,30 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 64,62,33 64,62,31 66,64,33 68,66,33 77,72,40 92,87,36 101,94,35
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 199,183,168 198,182,167 200,184,169 192,180,168 152,132,123 67,36,17 115,79,57 139,92,60 132,86,60 121,78,61 136,86,69 174,117,86 206,122,76 140,116,122 117,113,133 126,121,139 127,123,136 130,126,139 131,127,138 145,141,150 150,138,150 145,141,152 145,138,148 143,134,147 143,134,147 143,136,150 143,136,150 139,131,148 139,132,146 136,128,147 134,128,149 133,128,146 135,127,146 134,126,143 132,127,143 133,128,146 129,124,142 120,113,127 80,63,64 69,50,38 65,49,36 55,45,35 58,48,38 60,48,36 61,47,33 64,49,29 72,55,29 75,55,35 74,60,31 75,63,33 71,64,33 69,63,27 77,74,34 79,74,42 80,75,43 78,73,41 75,73,40 75,73,40 72,70,37 72,71,35 70,68,35 71,69,36 70,68,35 70,68,35 67,67,33 70,65,35 68,66,35 69,67,36 68,66,35 66,64,33 65,63,32 66,64,33 69,67,38 68,66,35 68,66,35 65,63,32 64,62,31 64,62,31 65,63,34 66,64,33 74,69,37 82,79,35 96,93,40
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,134 141,132,126 141,130,137 136,126,130 135,128,131 121,115,120 110,100,104 54,28,5 140,89,61 133,85,58 129,74,59 187,126,108 255,160,129 255,172,110 108,97,120 105,101,121 111,101,119 125,112,133 126,120,141 128,119,141 127,118,140 124,120,140 123,119,139 125,121,141 126,122,142 129,123,144 125,122,139 128,125,142 126,122,142 128,125,142 128,125,142 128,125,142 129,126,143 126,123,138 127,122,140 127,122,140 130,126,146 132,129,146 131,128,143 122,117,135 112,110,120 108,104,117 105,102,117 109,105,125 110,106,126 108,103,121 88,78,82 59,45,27 67,50,26 71,57,32 68,55,32 61,52,21 68,60,26 77,70,31 79,75,40 74,69,37 70,68,37 72,70,37 75,73,40 72,70,37 72,71,35 70,68,35 68,66,33 69,67,34 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,38 68,66,35 66,63,37 65,63,34 64,62,33 64,62,33 66,64,35 70,68,37 81,78,36 93,92,40
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 114,106,123 148,143,140 165,154,149 132,126,119 140,132,138 121,113,121 114,112,120 106,108,122 125,103,108 133,68,45 129,78,54 137,91,61 131,80,54 182,119,86 255,160,104 211,136,73 178,167,160 154,147,150 141,130,137 142,133,144 140,133,143 136,129,139 131,124,136 131,126,142 131,126,144 135,127,146 136,131,149 131,126,142 134,127,141 130,121,136 133,126,140 136,129,143 134,130,143 136,132,145 139,132,142 143,137,144 150,142,148 150,143,146 156,149,152 163,156,156 163,156,154 170,160,161 172,160,160 170,158,158 162,155,158 165,154,161 151,139,151 141,132,147 99,92,72 77,70,27 64,56,22 47,38,11 59,46,23 59,50,19 70,62,26 81,74,35 80,76,41 74,70,35 71,69,36 72,72,38 73,71,38 72,70,39 71,70,34 70,68,35 70,68,35 69,67,34 69,67,34 69,67,34 66,64,31 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 70,68,39 70,68,39 69,67,38 69,67,38 66,63,37 65,63,34 64,62,33 64,62,33 65,63,32 66,64,35 77,73,36 86,87,39
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 118,117,110 184,170,175 139,133,140 131,128,132 129,124,126 175,158,148 144,81,57 139,91,62 126,80,52 119,70,48 146,89,60 255,166,105 255,206,131 255,178,117 255,174,118 195,130,23 97,88,28 83,94,54 114,124,100 163,160,147 172,166,161 180,168,168 185,175,179 183,176,174 197,184,177 196,184,174 194,182,172 197,187,175 196,186,174 203,191,179 210,199,184 204,193,178 211,200,183 210,199,184 208,197,180 207,193,177 206,192,176 213,199,183 208,194,178 212,198,182 215,199,184 215,199,182 211,192,178 197,184,177 158,145,138 82,76,40 84,78,30 90,84,38 61,53,17 54,45,18 60,53,22 76,66,28 82,77,34 81,77,42 75,70,38 71,69,36 72,70,37 72,70,37 72,70,37 71,69,36 70,68,35 71,69,36 71,66,34 69,67,34 68,66,33 66,64,33 68,66,35 69,67,36 70,68,37 70,68,37 70,68,39 70,68,39 69,67,38 69,67,38 65,65,35 66,64,35 65,63,34 63,63,33 63,61,32 65,63,32 64,62,33 74,69,39 84,81,41
