32,31,46 32,31,46 38,37,52 61,59,60 35,33,34 77,73,82 38,34,47 36,35,50 32,31,46 36,34,46 37,35,47 70,66,77 84,77,80 79,72,75 54,51,57 35,35,45 36,35,50 42,41,58 36,35,52 29,28,45 93,84,95 88,78,79 91,86,85 53,52,55 44,42,50 44,42,50 46,44,52 47,45,53 47,45,53 44,42,50 63,59,70 39,39,49 36,36,48 36,36,46 32,31,48 69,67,75 72,67,69 65,59,64 50,44,49 71,66,68 77,72,74 40,38,48 40,38,48 42,38,49 70,65,64 38,36,46 32,34,48 46,49,67 50,46,66 62,58,78 123,111,111 149,135,135 125,109,105 130,113,114 122,106,100 163,149,135 146,131,120 146,131,120 156,140,138 136,120,116 168,153,144 137,122,113 174,162,150 145,132,125 155,141,127 153,139,125 172,158,144 154,140,126 121,107,93 178,163,141 148,132,115 154,138,123 156,140,125 159,144,122 173,158,138 143,128,117 140,125,114 156,141,130 113,97,93 101,91,95 102,90,92 97,87,91 74,68,75 59,55,64 93,88,90 88,83,85 122,111,118 76,64,69 61,51,55 57,49,57 79,73,78 71,64,67 58,51,51 92,87,86 25,18,28 69,65,78 50,48,60 61,57,66 75,70,69 52,48,57 48,46,56 76,76,88 58,60,74 60,60,70 64,64,74 57,55,63 60,58,66 45,45,57 48,48,60 41,41,49 37,37,49 44,43,58 39,39,49 39,39,49 42,42,52 45,45,55 64,63,78 63,62,77 44,44,54 44,44,54 43,43,53 48,48,58 39,37,45 26,24,32 37,37,47 39,39,49 37,37,47 42,42,52
32,32,44 32,31,46 67,63,72 65,63,64 74,64,68 72,67,69 74,69,71 82,79,85 50,48,60 32,32,42 35,31,42 59,51,57 87,79,85 80,77,83 43,41,49 39,39,47 36,36,48 36,35,50 35,34,49 29,28,43 81,76,78 81,71,75 78,73,72 55,54,57 51,49,57 40,38,46 47,45,53 45,43,51 46,44,54 45,43,51 59,57,67 40,38,48 37,37,49 37,37,49 31,31,43 87,77,81 84,78,85 68,65,69 50,42,48 76,71,68 64,58,65 39,38,43 40,38,48 40,38,50 61,54,57 35,35,45 35,34,49 40,43,61 44,45,64 53,51,71 100,99,102 128,118,119 124,110,110 116,102,102 137,124,119 133,121,111 157,142,131 156,141,132 154,139,130 136,121,112 158,143,134 139,124,115 147,132,121 121,106,95 175,161,143 192,179,158 172,157,146 150,135,124 120,105,94 188,173,153 173,158,138 144,133,116 159,148,131 184,168,151 152,136,123 186,172,158 135,119,113 146,130,124 120,104,98 98,86,88 103,93,97 90,78,80 102,94,100 74,68,73 85,80,82 75,69,74 33,26,24 92,81,74 90,79,76 66,54,70 64,56,64 71,63,71 90,84,89 91,87,79 55,48,46 55,51,62 61,57,70 73,69,78 72,67,64 58,54,63 51,49,61 63,63,75 60,62,76 62,62,72 71,71,81 53,51,63 51,49,59 50,48,56 51,49,61 48,48,58 37,37,47 41,40,55 38,38,48 49,49,59 42,42,52 63,63,73 46,46,58 44,44,56 42,42,52 41,41,51 39,39,49 48,48,58 38,38,46 32,32,40 37,37,47 35,35,45 39,39,49 35,35,45
34,34,42 34,34,46 73,70,74 84,79,81 59,57,58 71,66,68 72,67,69 45,42,48 40,38,48 41,39,49 67,60,70 77,67,71 104,94,98 56,53,59 44,42,50 38,38,46 37,37,49 37,36,51 30,29,44 32,31,46 85,80,82 71,61,65 67,62,61 54,53,56 51,49,57 40,38,46 44,42,50 45,43,51 53,51,61 54,52,60 52,50,60 45,43,53 34,34,46 38,38,50 34,34,46 87,75,80 70,64,71 52,49,53 44,36,42 82,77,74 60,54,61 39,38,43 39,37,47 43,41,51 47,39,47 38,38,48 35,34,49 42,45,63 42,45,63 43,46,64 68,65,82 101,94,97 114,100,100 134,120,120 106,92,94 134,121,118 129,113,109 157,141,135 160,145,136 130,115,106 162,147,138 125,110,101 176,161,150 128,113,102 149,135,117 184,171,150 150,135,124 153,138,127 149,134,123 144,129,109 170,155,135 198,183,163 173,158,138 162,146,129 166,150,137 136,122,108 119,103,97 115,99,93 118,102,96 105,93,93 86,74,76 82,70,75 107,100,100 84,77,77 27,22,19 34,29,15 158,143,64 243,223,115 141,117,64 106,87,48 65,62,49 75,66,79 56,55,72 81,74,84 114,108,115 92,85,97 80,76,89 69,65,74 78,73,70 52,48,59 53,51,63 60,60,72 64,66,80 56,55,70 59,58,73 50,48,60 52,50,60 62,60,68 57,55,67 46,46,56 34,34,44 37,37,47 38,38,50 53,52,67 41,41,51 50,50,60 51,51,63 44,44,56 46,46,56 37,37,47 42,42,52 44,44,54 48,48,56 37,37,45 31,31,41 34,34,44 39,39,49 37,37,47
33,32,37 39,36,40 72,65,65 77,70,73 73,66,69 62,57,59 70,65,67 46,44,52 47,45,53 49,49,57 68,65,71 82,75,78 86,80,85 51,49,57 43,41,49 40,39,44 38,36,46 39,37,49 31,29,39 56,53,59 96,86,90 83,71,71 70,63,63 53,50,54 59,55,64 41,37,46 43,41,49 45,43,51 44,44,52 50,49,54 51,50,53 45,44,47 38,36,48 37,35,45 52,51,56 91,81,85 70,65,67 44,36,42 84,77,77 89,82,85 42,39,45 37,35,43 37,35,43 39,37,45 40,38,46 42,39,45 38,38,48 36,39,59 43,46,66 47,50,70 57,58,79 118,118,118 123,110,107 146,133,130 126,110,108 129,113,107 144,129,120 155,140,131 132,117,108 135,119,117 150,136,122 116,102,88 141,125,121 128,113,102 178,155,142 186,165,152 155,139,126 173,153,135 204,185,160 195,177,156 213,195,174 187,167,147 151,135,120 163,149,133 159,143,130 126,111,100 127,112,103 104,89,78 108,93,82 111,100,97 93,81,83 92,80,82 109,99,100 59,52,55 26,19,22 148,127,46 220,194,55 236,208,81 177,150,44 189,165,62 116,100,28 71,64,23 66,59,41 67,67,77 72,67,85 121,114,126 89,82,92 82,80,78 83,78,80 55,49,56 51,51,61 57,56,71 62,60,80 45,44,59 59,58,73 46,46,58 51,51,63 58,58,68 38,38,48 46,46,56 36,36,46 48,48,56 46,46,58 55,54,69 44,44,54 49,49,59 46,46,58 48,48,60 48,48,58 41,41,51 43,43,53 43,43,53 40,38,46 36,34,42 26,24,32 36,34,42 39,37,45 44,42,50
29,28,33 34,31,35 71,64,64 76,69,72 68,61,64 83,78,80 71,66,68 46,44,52 47,45,53 46,46,54 46,43,47 83,76,79 60,57,63 47,45,53 44,42,50 45,44,49 39,37,47 37,35,47 32,30,38 62,59,63 104,94,95 90,79,76 75,68,68 55,52,56 60,56,65 45,41,50 41,39,47 51,49,57 44,44,52 52,51,56 48,47,50 55,54,57 34,32,44 34,32,42 67,66,71 72,62,66 58,53,55 34,26,32 69,62,62 87,80,83 38,35,41 38,36,44 41,39,47 40,38,46 39,37,45 48,44,53 37,36,51 43,46,64 46,49,67 45,48,66 54,55,74 91,89,99 135,122,119 147,134,131 150,135,126 163,148,137 158,143,134 164,149,140 177,163,149 116,101,92 163,149,135 164,150,136 113,97,93 147,132,121 180,158,140 195,174,159 198,182,165 126,108,89 190,173,149 193,174,151 194,175,152 189,168,145 153,135,116 177,162,142 162,147,127 150,136,120 99,83,77 105,90,81 106,91,80 110,99,96 79,67,69 92,80,82 94,82,82 22,15,18 29,18,15 170,147,48 168,135,38 154,123,32 154,125,35 165,138,50 133,104,30 126,104,28 126,110,38 67,57,6 66,61,47 71,64,78 71,65,70 59,57,55 77,71,76 76,70,77 49,49,59 48,47,62 66,64,84 58,57,72 60,59,74 43,43,55 57,57,69 63,63,73 38,38,48 41,41,51 36,36,46 37,37,45 55,55,67 48,47,62 46,46,56 46,46,56 55,55,67 67,67,79 46,46,56 43,43,53 48,48,58 41,41,51 31,29,37 34,32,40 26,24,32 34,32,40 39,37,45 41,39,47
33,32,35 55,52,56 78,70,76 70,63,66 77,70,73 82,74,80 68,60,66 46,44,52 54,52,60 53,52,57 62,56,63 82,74,80 54,51,55 53,51,59 47,45,53 48,46,54 39,37,47 40,38,48 32,30,40 89,87,85 108,98,97 108,96,98 78,71,71 58,55,59 66,62,71 53,49,58 46,42,51 52,48,57 48,44,53 48,45,51 59,56,60 89,86,90 34,32,40 35,31,40 81,70,77 73,66,69 62,55,58 80,73,76 75,68,71 59,52,55 40,37,43 38,36,44 39,37,45 39,37,45 40,38,46 34,32,40 46,46,56 45,49,64 46,49,69 46,49,71 50,51,72 78,75,92 119,106,101 117,104,97 151,135,131 147,133,119 146,132,118 155,141,127 172,156,150 130,115,104 196,175,160 168,153,142 147,131,116 177,161,146 169,149,129 157,139,118 133,120,99 181,160,137 197,173,151 216,195,172 193,172,149 193,169,147 189,170,147 175,156,133 198,179,156 167,156,141 109,97,87 112,97,88 105,90,79 109,99,89 58,47,54 95,85,86 89,77,79 21,11,15 73,64,33 149,120,44 183,150,71 177,145,63 146,114,43 138,108,39 139,110,36 142,110,35 133,108,33 138,117,45 68,59,28 80,79,84 32,30,38 63,57,62 85,80,79 85,79,84 56,52,63 51,50,65 67,68,89 59,59,69 51,51,63 42,42,52 52,52,62 51,51,63 49,49,57 41,41,51 36,36,46 36,36,46 46,46,56 42,42,52 46,45,60 48,47,62 51,50,65 50,50,60 43,43,53 44,44,54 48,48,58 39,39,49 32,30,38 34,32,40 33,31,39 37,35,43 39,37,45 44,42,50
36,35,38 56,53,57 63,55,61 70,63,66 77,70,73 84,76,82 78,70,76 46,44,52 59,57,65 51,50,55 54,48,55 61,57,66 46,46,54 45,43,51 53,51,59 50,48,56 37,35,45 47,45,55 33,31,39 89,87,83 118,109,105 104,92,92 71,64,64 53,50,54 55,51,60 54,50,59 47,43,52 52,48,57 60,56,65 53,50,56 73,65,71 82,74,80 37,36,39 67,64,68 65,55,56 64,57,60 72,65,68 76,69,72 71,64,67 51,44,47 41,38,44 38,36,44 40,38,46 38,36,44 37,35,43 41,39,47 43,43,53 46,49,69 53,56,74 49,52,70 53,54,75 68,65,82 161,149,139 137,125,113 148,133,122 147,133,119 163,149,135 160,146,132 128,113,102 148,134,116 155,134,123 143,129,113 157,130,112 177,150,132 184,160,136 182,161,138 184,167,143 242,216,191 207,181,158 195,171,147 201,177,153 205,179,156 198,177,152 172,153,130 160,141,118 122,104,85 117,98,86 106,89,81 120,105,94 93,82,79 68,56,61 96,83,78 110,98,103 93,83,87 104,98,50 138,110,29 151,126,26 159,133,40 137,110,37 126,99,34 117,93,31 125,101,35 111,92,24 106,91,30 69,62,33 48,49,28 61,58,64 71,65,70 96,92,84 93,85,93 48,44,53 54,57,68 74,75,98 70,69,84 52,52,64 44,44,54 44,44,54 48,48,56 51,51,61 36,36,46 39,39,49 38,38,48 39,39,49 51,51,61 48,47,62 49,48,63 59,58,73 49,49,59 46,46,56 44,44,54 41,41,51 35,35,45 34,32,40 34,32,40 34,32,40 33,31,39 37,35,43 47,45,53
42,35,38 82,75,78 66,59,62 44,41,45 47,43,52 46,44,52 40,38,46 48,46,54 51,49,57 48,46,54 48,46,54 46,44,52 53,51,59 46,44,54 58,56,66 48,46,56 43,42,47 47,46,51 53,48,50 101,89,94 103,93,92 84,79,78 70,65,67 51,50,55 43,41,49 48,46,54 51,48,54 52,49,55 52,49,55 59,56,60 68,62,67 80,70,71 74,68,73 65,59,64 49,43,48 44,41,45 58,55,59 51,45,50 77,67,68 69,63,68 39,37,45 39,37,45 39,37,45 38,36,44 39,37,45 41,40,43 39,39,49 47,49,74 47,49,74 49,51,76 54,55,78 76,74,84 163,148,139 143,128,117 138,126,114 149,137,125 141,129,117 130,118,106 152,131,118 168,147,132 210,189,166 173,147,122 194,170,146 205,176,152 195,169,144 199,173,148 201,175,150 224,196,167 189,165,139 218,188,160 232,202,174 210,184,159 187,161,136 162,133,111 210,181,159 172,144,117 122,106,91 115,100,89 120,108,96 89,82,80 87,76,73 104,92,80 93,82,75 96,85,70 103,93,42 137,112,27 123,102,21 122,97,24 122,96,26 116,90,22 108,81,16 108,84,20 110,90,31 97,84,34 63,57,34 50,53,31 36,35,38 68,66,67 84,78,83 89,83,90 46,44,52 59,58,73 63,65,81 52,51,68 58,58,70 43,43,53 46,46,56 45,45,55 51,50,65 43,43,55 46,46,56 44,44,54 41,41,51 53,53,63 45,44,59 46,45,60 52,51,66 41,41,51 46,46,56 44,44,54 46,46,56 42,42,52 32,30,38 34,32,40 41,39,47 31,29,37 39,38,43 45,44,49
52,45,48 92,85,88 73,66,69 45,42,46 42,38,47 40,38,46 41,39,47 43,41,49 38,36,44 44,42,50 47,45,53 48,46,54 48,46,54 47,45,55 53,51,61 52,50,60 44,43,48 55,54,59 76,71,73 109,97,102 97,87,86 72,67,66 58,53,55 51,50,55 44,42,50 44,42,50 55,52,58 46,43,49 54,51,57 52,49,53 55,49,54 85,75,76 62,56,61 54,48,53 51,45,50 46,43,47 48,45,49 41,35,40 71,61,62 62,56,61 43,41,49 38,36,44 37,35,43 39,37,45 39,37,45 40,39,42 41,41,51 60,62,87 54,56,81 67,69,94 64,65,88 87,85,95 172,158,142 149,133,116 175,156,140 166,147,131 157,138,122 168,149,133 165,145,125 202,183,160 190,169,144 196,167,143 221,195,172 207,178,154 205,176,152 218,189,165 243,214,190 202,172,144 206,180,155 236,206,178 233,203,175 198,172,147 229,203,178 218,189,167 201,172,150 236,208,181 123,107,92 108,94,80 109,98,83 84,78,83 89,78,71 103,93,71 107,92,83 96,82,66 119,109,60 123,103,26 129,104,31 133,103,34 136,107,42 132,101,39 130,99,39 136,105,52 123,101,52 100,84,53 72,65,49 44,42,38 24,22,23 41,39,40 61,55,62 72,65,75 49,49,59 51,50,65 62,64,80 57,56,73 53,53,65 46,46,56 45,45,55 45,45,55 52,51,66 51,50,65 56,56,68 41,41,51 45,45,55 52,52,62 50,49,64 45,44,59 49,49,61 44,44,52 41,41,51 45,45,55 55,55,65 43,43,53 36,34,42 34,32,40 39,37,45 30,28,36 40,39,44 48,47,52
97,90,93 91,84,87 64,57,60 49,46,50 40,36,45 40,38,46 46,44,52 41,39,47 39,37,45 55,53,61 46,44,52 55,53,61 50,48,56 51,49,59 50,48,58 52,50,60 44,43,48 55,54,59 93,88,90 94,82,87 93,83,82 69,64,63 63,58,60 51,50,55 46,44,52 45,43,51 54,52,53 48,46,47 53,50,56 54,51,55 58,52,57 97,87,88 61,55,60 55,49,54 50,44,49 51,48,52 53,50,54 47,41,46 70,60,61 63,57,62 44,42,50 41,39,47 38,36,44 39,37,45 43,41,49 40,39,42 37,37,47 57,59,84 60,62,87 66,68,93 61,62,85 125,123,133 163,149,131 183,168,148 176,156,138 181,161,143 178,158,140 159,139,121 196,177,154 204,185,160 183,162,137 201,172,148 212,186,163 205,174,151 202,173,149 205,176,152 236,207,183 201,171,143 227,201,176 213,183,155 247,217,189 233,207,182 213,187,162 200,171,147 221,192,168 229,199,173 152,131,118 149,130,116 205,191,173 143,135,124 148,128,110 156,139,111 180,159,146 137,119,98 126,109,60 141,116,43 153,123,56 166,131,75 163,132,79 162,131,80 151,118,70 136,104,58 123,98,52 108,88,56 83,71,59 40,33,36 70,67,71 47,43,52 50,44,51 91,85,92 48,46,54 50,50,62 61,63,79 58,57,74 57,55,67 43,43,53 45,45,55 45,45,55 50,49,64 52,51,68 50,49,64 39,39,49 44,44,54 44,44,54 50,49,64 44,43,58 51,50,65 51,51,61 43,43,53 45,45,55 43,43,53 35,35,45 44,42,50 36,34,42 43,41,49 30,28,36 44,43,48 51,50,55
77,70,73 90,83,86 72,65,68 60,57,63 46,43,49 45,43,51 43,41,49 50,48,56 45,43,51 38,36,44 45,43,51 48,46,54 48,46,54 52,50,60 48,46,56 47,45,53 45,43,51 52,50,58 81,76,75 90,83,83 92,85,85 73,63,67 58,55,59 52,51,54 54,51,57 53,49,58 51,48,54 56,53,59 54,51,55 63,60,64 71,66,68 60,55,57 56,50,55 57,51,56 67,56,63 49,43,48 46,45,48 72,66,71 93,83,84 74,71,75 41,38,42 39,37,45 43,41,49 39,37,47 37,36,41 39,38,43 39,39,51 72,70,94 77,75,99 70,68,92 81,79,103 73,65,71 194,175,159 233,215,185 207,187,169 107,98,92 89,84,86 97,92,94 81,78,82 112,105,119 220,194,169 233,205,178 231,201,175 223,195,166 213,182,159 223,192,169 247,217,189 211,181,155 250,221,188 251,221,193 241,211,183 208,179,155 208,180,153 250,222,195 226,198,169 229,199,171 175,146,122 158,132,109 171,151,131 205,186,163 190,171,148 183,163,143 150,132,113 183,169,144 127,111,67 139,117,70 139,116,74 143,117,76 137,111,72 137,111,72 133,107,66 124,96,56 116,92,57 111,91,59 99,82,54 77,68,60 58,51,61 45,41,50 37,31,36 44,39,41 55,50,52 66,63,69 67,67,79 66,64,84 46,46,58 53,51,61 48,46,56 44,44,54 46,46,56 51,50,65 51,50,65 44,44,54 46,46,56 44,44,54 46,46,58 45,45,57 60,59,74 52,51,66 43,43,55 49,49,61 50,50,60 36,36,46 41,39,47 39,37,45 33,31,39 30,28,36 43,41,49 46,44,52
70,63,66 57,50,53 57,50,53 49,46,52 42,39,45 45,43,51 50,48,56 47,45,53 39,37,45 44,42,50 44,42,50 50,48,56 44,42,50 58,56,66 51,49,59 52,50,58 45,43,51 51,49,57 86,81,80 82,75,75 97,90,90 72,62,66 60,57,61 51,50,53 51,49,50 53,50,54 52,49,55 51,48,54 54,51,55 55,52,56 67,62,64 42,37,39 64,58,63 63,57,62 63,52,59 51,45,50 36,35,38 81,75,80 85,75,76 66,63,67 41,38,42 38,36,44 39,37,45 40,38,48 37,36,41 40,39,44 31,31,43 69,67,91 79,77,101 71,69,93 70,64,89 72,70,82 187,178,170 170,147,134 91,84,96 74,65,91 70,68,88 78,74,94 102,96,119 200,185,163 217,188,164 219,189,163 226,196,170 203,173,145 202,171,148 218,187,164 237,207,179 208,178,152 243,214,181 205,175,147 237,207,179 214,185,161 212,183,159 209,183,160 175,151,127 150,131,106 105,88,64 123,104,81 186,160,139 178,156,138 184,162,142 85,64,41 117,95,75 129,113,82 125,108,73 130,107,76 128,110,68 125,107,65 128,104,71 125,101,66 115,93,59 119,98,71 89,71,52 51,35,22 37,20,12 105,91,91 62,54,62 53,47,54 48,43,45 45,38,41 41,36,38 34,31,37 64,63,68 92,91,106 56,56,68 44,40,51 46,44,56 39,39,49 45,45,55 45,44,59 50,49,64 50,49,64 42,41,56 52,51,66 46,46,58 49,49,61 57,56,71 63,62,77 44,44,56 43,43,55 45,45,55 42,42,52 41,39,47 37,35,43 34,32,40 27,25,33 43,42,45 48,47,50
42,39,45 35,32,38 47,44,50 45,44,49 48,46,56 47,45,55 53,51,61 50,48,56 45,43,51 45,43,51 51,49,57 38,36,44 46,44,52 59,57,67 47,45,55 32,30,38 44,42,50 61,59,67 90,85,87 91,81,85 77,70,70 66,59,59 57,51,56 53,50,54 62,59,63 62,59,63 55,52,56 60,57,61 54,52,53 54,52,53 62,59,63 49,46,50 61,54,57 61,54,57 57,50,53 45,42,48 37,34,40 47,40,43 71,64,67 48,47,50 39,38,41 36,35,40 38,37,42 41,40,45 34,32,40 38,37,42 32,31,46 64,60,80 69,65,85 74,70,90 69,67,89 80,78,100 59,55,75 69,67,87 81,77,97 71,69,93 79,79,105 96,94,102 199,176,147 178,156,138 177,155,137 216,185,162 204,173,152 208,177,154 211,181,155 217,187,161 241,211,185 204,173,150 222,192,164 187,156,133 215,186,155 222,193,169 219,190,166 143,127,110 116,105,102 93,83,82 113,99,99 109,95,97 57,39,34 97,75,55 43,29,13 68,54,40 171,146,118 181,148,111 179,144,117 198,168,142 219,194,164 83,62,39 49,29,11 51,31,11 48,30,11 41,24,14 34,21,16 45,33,21 70,54,39 76,59,51 72,60,60 160,150,151 54,47,50 55,49,54 51,47,56 46,44,56 37,35,45 32,29,33 41,39,47 41,39,51 45,45,57 41,41,51 46,46,56 49,48,65 51,50,67 45,44,59 48,47,62 45,44,59 45,44,61 52,51,66 46,45,60 46,45,60 41,41,51 45,45,55 46,46,56 49,49,59 31,29,37 34,32,40 36,35,40 34,33,38 44,43,46 46,45,48
52,49,55 49,46,52 55,52,58 44,43,48 61,59,69 51,49,59 46,44,54 47,45,53 57,55,63 53,51,59 53,51,59 45,43,51 43,41,49 46,44,54 50,48,58 31,29,37 32,30,38 45,43,51 41,42,47 53,47,54 69,62,62 69,62,62 60,54,59 51,48,52 56,53,57 60,57,61 59,56,60 56,53,57 63,61,62 55,53,54 47,44,48 45,42,46 54,47,50 59,52,55 64,57,60 39,36,42 45,42,48 69,62,65 80,73,76 41,40,43 39,38,41 45,44,49 40,39,44 38,37,42 37,33,42 39,38,43 34,33,48 51,54,65 64,65,84 63,61,81 65,63,85 81,79,101 71,69,91 78,76,96 80,78,100 73,71,95 94,85,77 181,162,139 127,120,130 89,84,102 150,134,128 209,175,145 206,175,154 193,162,139 195,165,139 213,183,157 203,173,147 165,139,114 210,185,155 195,164,141 230,201,170 212,183,159 224,195,171 107,96,91 111,95,93 96,80,74 109,96,93 86,68,67 124,98,77 76,52,28 50,35,24 45,29,23 52,37,28 101,83,62 64,47,37 108,89,66 82,62,44 44,26,21 53,36,26 54,40,24 50,36,20 56,40,25 56,42,26 63,47,30 84,63,40 85,63,43 83,66,58 72,60,60 60,56,65 57,55,67 81,79,91 69,67,79 54,50,61 45,42,48 34,33,38 41,39,51 45,45,57 41,41,51 43,43,53 46,46,58 58,58,70 46,46,56 45,45,55 46,46,56 45,45,57 52,51,68 50,49,64 46,45,60 45,45,55 42,42,52 46,46,56 48,48,58 33,31,39 39,37,45 37,36,41 33,32,37 44,43,46 52,51,54
38,35,41 54,51,57 60,58,59 45,43,51 53,51,59 59,57,65 54,52,60 50,48,56 47,45,53 52,50,58 50,48,56 45,43,51 45,43,51 46,44,52 47,45,53 34,32,40 43,41,49 46,44,52 51,47,56 52,48,57 63,60,64 66,59,59 55,50,52 58,52,57 65,62,66 59,56,60 59,56,60 54,51,55 60,58,59 53,51,52 48,48,48 43,43,43 52,45,48 63,56,59 54,47,50 39,36,42 58,56,57 59,52,52 73,66,66 39,36,40 51,49,47 51,45,50 46,45,48 39,35,44 38,34,43 37,36,41 45,43,53 70,69,86 66,64,84 72,70,90 70,68,88 69,67,87 71,67,87 67,65,85 81,77,97 79,76,93 85,82,99 78,75,92 89,85,105 172,156,143 195,166,144 194,163,140 216,186,160 222,192,164 214,181,154 234,201,174 215,182,155 188,162,137 235,207,178 211,183,154 222,194,165 207,178,154 214,185,161 161,140,117 111,98,95 99,81,76 115,97,92 190,151,121 103,67,38 73,44,20 58,39,23 57,41,28 72,53,37 188,156,122 210,179,126 168,133,97 91,67,43 69,51,32 74,54,34 75,53,33 68,46,26 72,53,30 79,60,35 67,41,18 91,67,45 91,69,49 79,59,41 64,51,44 88,87,92 79,82,93 103,103,113 114,97,98 51,49,47 43,44,49 74,68,75 39,37,45 45,45,55 44,44,54 44,44,54 56,55,70 50,49,64 50,50,62 44,44,54 44,44,54 63,62,77 55,54,69 53,52,67 55,54,69 45,44,59 44,44,54 39,39,49 42,42,52 36,34,42 36,34,42 41,39,47 36,34,42 39,37,45 48,46,54
59,56,62 81,78,84 60,58,59 46,44,52 48,46,54 50,48,56 53,51,59 48,46,54 61,59,67 68,66,74 54,52,60 47,45,53 41,39,47 52,50,58 48,46,54 38,36,44 41,39,47 47,45,53 51,47,56 47,43,52 49,45,54 71,63,69 57,52,54 55,49,54 56,53,57 55,52,56 61,58,62 52,49,53 52,50,51 53,51,52 31,30,35 39,38,43 46,44,45 69,67,68 51,49,50 38,35,41 61,59,60 72,65,65 72,65,65 39,36,40 55,53,51 43,37,42 45,44,47 38,34,43 37,33,42 37,36,41 40,36,47 65,62,77 72,71,88 72,71,88 73,71,91 77,75,95 78,76,96 73,70,87 76,74,94 76,74,94 76,73,90 76,68,87 145,123,128 203,177,154 195,171,147 191,167,143 206,176,150 215,185,157 183,150,123 243,210,183 242,209,182 223,195,166 187,163,141 190,162,133 223,195,166 250,221,197 180,151,127 199,178,155 129,111,92 209,188,165 209,180,145 203,164,132 98,65,38 81,52,28 85,64,41 77,55,35 174,139,103 206,164,112 243,201,136 228,185,127 91,64,30 90,69,46 84,60,38 99,73,52 99,73,52 100,71,51 95,66,44 92,66,43 95,73,53 66,47,31 82,69,62 89,82,92 97,93,104 100,93,91 101,86,77 182,153,122 87,71,84 48,46,56 37,33,44 32,32,40 37,37,45 39,39,49 48,48,60 53,52,67 56,55,70 52,52,64 48,48,58 41,41,51 50,49,64 46,45,60 68,66,78 60,59,74 48,47,62 37,37,47 39,39,49 55,55,65 37,35,43 34,32,40 38,36,44 39,37,45 38,36,44 50,48,56
76,73,79 83,80,86 44,41,47 39,37,45 51,49,57 49,45,54 58,54,63 52,48,57 59,55,64 52,48,57 61,57,66 56,52,61 63,59,68 65,64,69 55,54,59 37,35,43 40,38,46 37,35,43 41,39,49 44,42,52 48,44,53 64,58,63 63,61,62 52,49,55 60,59,62 58,57,60 63,60,64 60,57,61 61,54,57 58,56,57 31,29,37 36,34,42 39,38,43 52,51,56 50,49,54 43,37,42 82,72,73 82,70,70 80,70,69 59,57,55 45,42,46 38,36,37 52,50,51 34,33,38 38,35,41 38,35,41 43,42,45 57,57,69 62,64,78 55,57,71 76,75,92 72,71,88 80,76,96 70,65,83 67,66,83 56,58,74 67,62,80 80,71,84 214,193,170 184,158,137 182,153,131 199,168,145 223,195,166 226,198,169 190,161,130 244,214,186 245,215,187 227,196,173 175,151,129 179,151,124 197,169,142 180,156,132 226,197,175 177,151,128 225,196,176 204,173,150 207,173,139 110,76,46 97,67,41 99,73,50 91,61,33 212,175,131 255,215,151 255,220,159 255,211,139 255,222,153 212,175,133 144,116,89 105,79,54 106,80,57 107,83,59 86,60,39 96,70,49 97,73,51 79,59,41 65,49,34 56,46,47 79,78,95 95,93,91 116,107,103 188,159,128 195,159,128 184,158,137 67,63,72 46,44,56 48,46,56 42,42,52 44,42,50 55,53,63 57,56,71 49,48,65 53,49,62 60,56,67 72,68,79 87,78,89 96,89,99 59,55,64 59,59,71 43,43,55 43,43,51 45,45,55 49,49,61 43,41,49 34,32,40 42,42,52 41,41,51 34,33,38 51,50,55
45,41,52 39,35,46 53,49,60 45,43,51 53,51,59 63,59,68 46,42,51 62,58,67 52,48,57 59,55,64 52,48,57 51,47,56 62,58,67 54,53,58 54,53,58 38,36,44 36,34,42 38,36,44 44,42,52 52,50,60 46,42,51 54,48,53 47,44,50 45,41,52 51,49,57 54,52,60 59,56,60 67,64,68 65,58,61 65,63,64 37,35,43 31,29,37 37,35,45 31,29,39 39,37,47 46,40,45 87,77,78 84,77,75 61,54,52 65,60,59 47,45,43 40,40,40 47,44,48 37,34,40 40,38,46 42,39,45 41,42,47 67,65,75 51,48,54 57,55,65 60,59,74 59,58,73 65,67,83 71,64,78 68,66,76 57,57,69 68,64,73 118,107,102 253,224,204 176,152,130 188,157,134 206,174,144 211,187,163 198,174,150 201,173,144 205,175,147 194,164,136 164,138,115 175,154,139 188,160,133 217,189,162 233,202,179 194,163,142 224,195,175 181,150,129 211,180,157 134,101,74 96,67,45 87,56,35 199,166,116 252,208,141 255,229,150 255,237,161 255,251,179 255,241,165 255,233,164 230,184,129 215,173,131 194,159,123 171,139,107 154,124,96 111,85,60 77,53,31 89,69,51 82,64,45 69,53,40 38,30,36 70,72,88 83,81,82 98,93,92 204,177,143 191,155,122 209,179,151 158,147,144 83,82,99 40,38,50 73,73,73 82,78,87 90,88,89 104,98,103 76,73,79 72,69,75 70,67,73 75,72,78 86,82,91 63,59,68 54,50,59 50,50,62 46,46,58 46,46,54 39,39,49 57,57,69 41,39,47 37,35,43 41,41,51 38,38,48 37,36,41 50,49,54
