33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 84,74,78 69,64,66 50,43,43 89,82,82 44,41,47 39,37,45 37,35,43 40,38,46 67,64,70 35,38,56 45,48,66 47,50,68 86,85,88 133,120,117 139,123,117 147,132,123 150,135,126 149,134,125 157,141,137 137,123,109 140,126,112 128,112,106 185,162,147 166,147,133 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 144,129,118 120,105,96 111,96,85 121,106,97 87,77,81 107,95,95 70,62,68 37,30,30 192,159,41 224,194,69 182,154,55 158,133,37 115,103,48 73,66,25 73,70,74 89,84,100 89,83,88 73,71,67 64,58,65 53,53,63 63,62,79 52,51,66 58,57,72 51,51,63 53,53,63 36,36,46 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 79,72,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 147,134,131 134,119,108 154,140,124 165,150,141 170,155,146 156,141,130 183,169,155 121,107,93 164,148,142 201,181,161 141,126,106 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 148,133,111 164,150,132 104,88,82 94,79,68 116,101,92 62,50,52 105,93,93 36,26,30 39,30,13 162,136,56 169,137,64 141,110,32 136,108,27 140,110,25 139,116,29 117,108,52 63,62,55 41,38,44 80,73,76 88,85,91 59,57,67 52,51,68 64,63,78 53,52,67 53,53,65 56,56,66 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 46,46,58 45,45,55 48,48,58 49,49,59 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 69,63,68 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,149,139 141,126,115 162,148,134 163,149,135 141,127,113 157,143,125 155,134,123 138,127,108 171,144,126 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,152 187,168,145 156,138,119 117,98,86 105,90,79 102,87,78 68,56,61 108,92,90 84,74,78 104,98,50 151,126,30 157,132,32 137,110,37 122,95,32 121,97,31 111,92,24 87,77,35 51,50,25 61,58,64 78,73,70 97,89,97 48,44,53 57,58,77 70,69,84 52,52,64 43,43,53 50,50,58 51,51,61 38,38,48 34,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 37,35,43 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 47,44,50 49,46,52 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,49 53,54,75 46,48,73 52,55,75 69,67,77 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 202,181,158 183,154,130 207,181,158 207,181,156 169,143,118 224,196,167 202,178,152 231,201,173 198,172,147 193,167,142 222,193,171 218,190,163 122,106,91 118,106,94 97,82,71 87,76,73 110,98,86 103,92,77 106,96,45 116,95,14 113,91,15 118,92,22 116,89,26 112,88,24 111,91,32 74,66,32 53,55,29 27,26,29 55,53,51 88,82,89 51,49,57 63,65,79 59,58,73 58,58,70 38,38,48 45,45,55 51,50,65 48,48,60 38,38,46 43,43,53 50,49,64 50,49,64 49,48,63 44,44,54 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,63 47,45,55 44,43,48 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 40,38,46 44,42,50 40,38,46 58,59,80 59,61,86 63,66,86 81,79,89 163,149,131 188,171,147 180,160,142 172,152,134 200,180,160 191,172,147 196,175,150 210,179,156 195,166,144 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 208,179,155 211,181,155 132,111,98 122,106,91 113,99,85 176,156,138 162,141,126 156,138,117 125,108,59 138,107,43 149,115,54 148,117,64 150,117,67 138,106,60 126,101,55 94,79,57 52,43,39 48,45,49 46,42,51 121,115,122 53,51,59 58,60,74 62,61,76 55,53,65 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,47 37,36,41 39,38,43 70,71,90 77,75,99 65,66,85 80,72,78 194,175,159 200,176,150 124,112,100 89,84,86 84,79,81 93,86,100 220,194,169 213,183,157 218,188,160 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 230,202,173 225,195,167 175,146,122 208,183,164 187,166,143 190,171,148 173,155,134 151,137,112 127,111,67 146,120,79 142,119,79 137,111,72 138,112,71 125,97,57 116,92,57 104,88,57 97,87,65 58,51,61 40,37,41 39,34,36 55,50,52 75,73,81 71,68,85 46,46,58 62,60,70 41,41,51 46,46,56 52,51,66 51,50,65 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 40,39,44 36,34,44 40,39,44 74,75,96 76,72,92 79,77,99 77,75,97 139,128,137 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 246,213,186 218,188,160 219,190,166 205,179,154 186,170,153 120,104,100 98,84,86 86,68,65 180,158,140 155,135,115 129,109,89 133,112,85 129,110,85 123,98,70 133,102,79 122,97,69 143,120,91 155,134,119 52,37,26 42,27,16 140,124,120 72,62,66 51,44,47 50,43,46 40,37,41 50,48,56 67,64,70 51,49,59 59,59,71 41,41,51 46,46,56 53,52,69 48,47,64 43,42,57 49,48,65 51,51,63 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
48,45,51 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,39,44 44,45,66 66,64,84 63,61,83 66,64,86 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,135 219,191,162 216,186,158 219,190,166 218,189,165 107,96,89 92,81,76 95,83,88 58,41,44 97,73,49 43,28,17 44,28,13 203,176,140 63,32,11 110,89,64 46,30,13 46,34,24 43,31,19 51,36,27 47,34,27 67,49,30 79,57,37 85,72,67 64,56,62 59,55,64 60,58,70 45,43,55 44,38,43 34,33,38 63,63,75 45,45,55 43,43,53 57,56,71 46,45,60 44,44,56 49,48,63 52,51,68 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 58,55,59 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 40,36,45 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 44,38,43 39,35,44 38,34,43 39,38,43 72,71,86 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,175,151 214,185,161 122,113,109 88,70,65 115,97,92 202,163,131 83,50,25 58,39,23 54,40,26 144,112,78 210,179,126 164,133,94 64,46,25 74,54,34 76,54,34 69,50,27 79,60,35 95,69,46 82,60,40 79,59,41 81,76,78 87,90,101 103,103,113 163,148,137 42,42,50 74,68,75 49,49,57 45,45,55 44,44,54 51,50,65 44,44,56 44,44,54 49,48,63 56,55,70 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 34,32,40 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 38,34,43 39,38,43 55,53,65 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 184,160,138 192,164,135 251,222,198 161,132,108 212,190,170 209,188,165 206,177,142 113,77,48 92,62,36 99,78,55 169,143,118 224,182,130 245,203,138 240,204,157 90,69,44 91,67,45 94,68,47 103,74,54 97,68,46 88,64,42 82,61,46 70,57,50 97,93,106 128,121,119 116,101,92 181,152,128 63,53,71 37,33,44 50,48,56 42,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,66 46,45,60 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,50,55 40,39,44 36,34,42 45,43,53 41,39,49 46,42,51 63,61,62 54,51,57 53,51,59 53,51,59 62,59,63 62,55,58 34,32,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 82,72,73 44,44,39 45,45,45 38,37,40 39,38,43 39,37,45 39,38,43 48,45,51 51,49,61 65,64,81 67,66,83 60,57,74 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,135 208,178,152 213,189,163 200,172,143 223,193,165 199,173,152 188,166,148 212,184,157 202,173,149 186,157,135 233,202,181 202,171,148 193,159,127 103,72,51 76,48,21 209,171,121 255,246,171 255,216,151 255,229,152 248,202,136 202,163,122 169,140,109 88,62,37 69,48,25 100,75,56 83,61,41 64,46,27 52,44,50 76,76,88 97,87,86 183,154,121 194,160,128 127,113,99 47,44,59 57,55,65 53,51,63 54,50,61 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 51,51,63 44,44,52 41,41,51 57,56,71 36,34,42 41,41,51 37,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 47,44,50 44,41,47 34,32,42 44,42,52 50,48,58 46,42,51 36,35,40 34,32,42 43,41,49 48,46,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 76,69,72 56,51,48 49,44,46 43,37,42 38,37,42 41,40,45 42,42,52 38,36,44 51,50,65 50,50,62 69,65,85 65,68,79 63,62,77 57,57,69 94,82,72 228,194,174 180,156,132 197,167,141 196,166,138 176,152,130 191,161,135 212,182,156 196,170,147 190,161,137 209,183,158 199,168,145 211,183,156 211,180,157 229,206,166 103,75,46 152,123,101 198,161,119 250,199,132 255,224,145 255,231,155 255,240,167 255,223,158 255,217,162 218,181,141 179,147,115 173,148,118 149,128,105 76,58,39 56,41,21 50,42,50 48,51,62 97,92,91 224,197,163 205,173,139 197,175,141 107,106,123 82,79,85 83,69,74 101,89,91 78,72,77 55,51,60 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 35,35,45 42,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,42 45,43,53 47,45,55 56,52,61 41,40,45 32,30,40 40,38,46 38,36,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 50,50,50 66,59,57 53,48,47 38,37,40 39,38,43 43,42,47 43,43,51 69,69,77 50,49,64 54,50,63 65,62,79 65,64,81 72,64,72 100,82,79 196,171,143 199,175,153 165,146,123 179,150,128 217,186,165 196,170,149 188,158,132 230,200,174 185,156,132 187,158,134 206,181,153 217,184,159 231,201,159 218,184,162 220,184,153 80,62,43 227,181,124 255,220,148 255,219,143 255,248,176 255,243,172 255,234,164 255,235,170 255,231,175 254,213,168 206,168,131 197,165,133 187,158,127 174,153,130 126,110,108 47,41,36 45,43,51 96,95,98 119,110,93 221,187,144 201,169,137 166,161,158 132,126,133 80,70,69 100,87,82 80,80,90 51,48,54 48,46,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 36,36,46 37,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 47,40,50 48,46,47 45,43,51 40,38,50 40,38,46 47,45,53 44,42,50 40,38,46 37,35,43 34,32,40 36,34,42 43,41,49 45,43,51 34,32,40 38,37,40 70,63,63 52,51,54 38,38,38 41,40,45 38,37,42 51,49,61 65,67,83 90,81,94 56,61,71 71,57,70 133,122,119 181,160,137 185,161,139 219,184,169 188,168,148 157,142,120 199,173,148 219,189,161 193,164,142 218,190,161 203,175,148 222,192,166 220,189,166 214,180,158 217,189,160 238,202,171 196,167,145 198,159,118 230,187,152 255,230,153 255,235,159 255,251,175 255,250,176 255,249,180 255,249,176 255,243,176 255,236,178 255,224,172 234,193,148 227,193,159 199,167,135 188,163,133 164,145,129 109,107,119 43,43,43 79,78,81 114,110,102 221,188,149 191,157,125 176,162,146 104,99,117 98,82,76 87,78,72 88,85,89 47,45,55 46,46,56 51,51,61 46,46,56 41,41,51 49,49,59 53,53,65 43,43,53 49,49,59 42,42,52 48,48,58 39,39,49 47,45,53
