54,51,68 44,40,62 43,41,65 42,40,64 117,95,100 113,96,99 102,85,91 141,124,127 132,115,118 115,98,101 111,96,104 79,67,79 54,51,66 48,47,64 48,43,70 107,91,104 121,104,105 111,94,95 97,83,85 103,88,96 119,104,114 49,40,55 41,39,59 89,81,89 121,104,107 105,88,91 129,112,118 117,98,105 104,91,88 72,61,58 128,112,40 83,64,37 61,52,37 107,87,55 120,97,55 117,98,61 60,56,46 145,108,39 152,112,48 84,62,28 62,51,34 106,82,47 95,67,29 92,70,25 86,71,35 95,83,42 109,101,77 51,48,63 57,54,69 91,79,93 66,62,73 49,48,63 59,56,73 51,48,65 54,51,68 53,50,67 78,75,92 71,68,85 67,63,83 66,62,82 62,58,78 62,58,80 45,47,72 53,54,75 52,50,72 84,74,94 105,89,104 166,150,137 118,103,113 104,88,101 130,114,127 77,65,81 67,51,64 224,199,171 206,181,151 166,142,118 135,125,129 92,85,99 77,70,84 62,59,76 60,54,75 96,103,126 96,103,126 95,100,124 99,97,121 93,89,111 97,93,115 112,108,130 111,112,131 103,104,127 98,99,122 96,94,118 99,100,123 99,100,123 90,91,114 91,92,113
57,54,71 44,40,62 41,39,63 42,40,64 115,93,98 119,105,107 102,85,91 164,147,150 126,109,112 113,96,99 102,87,95 72,60,72 48,45,60 46,45,62 48,44,68 102,86,99 106,89,90 119,102,103 97,83,85 94,79,87 107,92,102 52,43,58 41,39,59 41,37,61 70,53,56 103,89,94 113,96,102 121,104,107 209,176,128 185,159,89 93,76,52 78,117,81 81,136,92 84,139,95 82,137,93 74,70,35 71,56,20 179,136,51 216,166,83 176,135,65 74,56,35 97,75,41 113,81,51 83,56,24 78,66,38 90,83,54 82,77,63 51,47,60 52,49,66 74,62,76 68,64,75 50,49,64 54,51,68 51,48,65 53,50,67 55,52,69 79,76,93 78,75,92 75,71,91 64,60,80 66,62,82 71,67,89 41,47,68 51,52,75 55,53,65 101,92,105 107,94,104 135,117,116 97,82,92 111,95,108 117,101,116 82,73,88 255,251,219 222,196,173 235,206,182 142,117,100 106,93,114 87,75,91 85,73,89 58,55,72 61,55,76 70,77,100 95,100,124 93,98,122 99,93,118 100,96,116 98,94,114 101,97,119 105,106,125 106,107,130 93,91,115 98,94,118 101,99,123 91,92,115 90,91,114 96,97,118
66,63,78 48,44,64 41,39,63 42,40,64 116,97,101 110,96,98 102,85,91 116,99,102 126,109,112 105,88,91 92,77,85 60,48,62 48,45,60 45,43,63 47,43,65 93,79,92 102,85,86 120,103,104 104,90,92 91,76,84 89,74,82 57,43,58 48,44,55 41,36,54 41,37,59 54,49,46 204,171,123 160,124,91 120,99,84 108,92,77 47,120,77 35,93,55 38,91,57 38,82,56 39,75,47 50,94,61 73,63,0 171,136,39 178,144,72 179,136,76 144,111,45 94,72,27 80,64,31 80,67,33 80,75,43 95,90,60 66,58,66 53,48,64 58,55,70 68,61,73 72,68,79 50,47,62 61,58,75 51,48,65 64,61,78 75,72,89 71,68,85 69,66,83 86,80,101 79,71,90 69,63,84 60,55,73 44,45,64 55,58,78 62,47,69 117,97,107 105,90,98 137,117,127 111,98,108 97,86,95 113,101,113 139,119,110 255,243,209 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 55,52,69 62,58,78 59,55,77 93,94,117 92,93,116 93,94,117 93,91,115 105,103,127 96,96,122 110,108,132 103,101,125 98,96,120 96,94,118 94,95,118 93,96,118 102,105,127 110,111,130
67,64,79 51,48,63 41,39,63 56,54,78 116,100,98 106,89,90 106,87,91 123,106,109 127,110,113 130,113,116 92,79,87 59,50,61 51,47,60 43,39,59 43,39,59 71,61,81 107,90,96 107,90,91 104,89,97 99,84,92 96,81,89 80,68,80 49,45,58 54,49,67 198,177,150 206,172,129 136,108,79 98,82,67 77,68,60 52,63,48 41,83,58 43,83,58 40,78,51 35,80,51 36,75,43 31,69,42 80,68,29 134,112,38 90,79,33 89,83,37 102,90,31 81,67,22 96,83,35 99,85,42 87,81,45 94,92,61 65,58,58 78,63,71 73,59,59 97,76,72 58,51,65 55,50,68 73,68,84 55,52,67 66,65,82 75,72,89 81,78,95 81,78,95 81,77,97 81,76,94 79,76,93 74,73,90 66,64,84 50,48,70 75,62,72 112,99,109 102,89,97 143,117,103 106,94,108 104,90,95 105,93,98 255,236,207 251,222,191 229,200,169 174,155,130 95,82,90 107,97,115 107,98,111 97,88,103 55,51,71 64,61,78 59,55,79 97,98,121 94,95,118 94,90,114 89,87,111 98,96,120 90,92,117 103,100,127 101,98,125 100,98,122 96,94,118 96,99,121 121,122,145 127,128,151 110,108,130
67,64,79 57,54,69 41,39,63 38,36,60 116,100,98 109,92,93 120,101,105 119,102,105 112,95,98 130,113,116 92,79,87 65,56,67 47,43,56 39,35,55 43,39,59 53,45,64 108,91,97 102,85,86 92,77,85 96,81,89 87,72,80 82,70,82 56,47,60 255,225,172 206,169,127 126,101,82 82,71,66 70,68,64 53,51,49 65,97,75 18,58,37 18,42,31 13,47,31 27,74,47 44,87,57 40,83,55 38,58,42 131,102,39 117,98,34 93,71,22 90,76,31 84,72,31 98,83,34 86,72,27 81,73,49 54,52,34 53,48,47 42,32,33 53,43,47 101,96,95 65,58,72 54,49,67 81,76,92 62,59,74 81,78,95 65,62,79 79,76,93 75,72,89 71,68,85 74,71,88 78,75,92 78,77,94 73,71,91 59,57,79 109,93,110 136,123,133 100,86,103 183,162,135 151,133,114 162,143,116 207,186,159 254,227,195 209,180,149 246,217,186 136,120,107 113,100,119 110,98,114 96,84,98 104,92,106 57,53,73 64,61,78 60,56,80 97,98,121 92,90,114 90,91,114 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 105,108,130 95,98,120 93,101,121 105,106,129 99,100,123 100,98,120
66,62,75 53,48,66 41,37,59 48,43,70 122,106,104 111,94,95 112,93,97 105,88,91 120,103,106 101,84,87 95,82,90 89,75,88 47,43,56 36,35,52 44,43,60 45,41,63 106,89,95 106,89,90 98,83,91 94,79,87 94,79,87 66,57,70 61,45,41 234,197,144 172,140,108 122,104,83 87,76,71 68,68,68 60,55,57 45,75,58 36,73,51 17,49,31 20,49,35 40,94,65 43,86,56 36,72,46 65,80,64 81,66,30 85,63,14 91,69,20 82,65,28 83,71,30 83,70,22 72,60,21 50,46,27 57,53,45 29,24,26 45,35,36 54,47,47 105,103,101 152,134,129 64,64,74 86,79,89 48,47,62 83,82,97 85,77,96 83,82,97 73,70,87 90,81,94 126,119,122 147,140,140 144,135,129 165,156,148 139,130,124 96,83,91 123,110,120 94,80,95 157,146,139 157,136,111 225,202,173 255,243,210 251,222,191 204,177,145 245,218,186 107,96,93 110,95,115 123,109,122 114,100,113 95,83,97 55,51,71 58,57,74 55,53,77 73,71,95 91,89,113 87,85,109 87,88,111 97,98,121 92,94,119 89,94,118 104,109,133 101,108,131 103,110,133 102,108,129 103,99,123 98,94,118 99,101,126
71,63,80 52,49,66 40,36,56 48,44,68 136,118,117 113,96,99 109,90,97 103,89,94 123,109,114 102,88,93 95,81,86 100,87,95 51,44,58 34,31,46 46,44,66 47,41,66 84,69,77 103,89,91 96,82,87 78,67,74 87,74,84 66,57,68 61,54,54 197,170,136 207,180,148 180,159,136 143,126,89 114,99,63 204,186,156 44,74,55 39,79,56 25,60,39 14,43,29 51,117,74 38,91,59 35,82,57 38,58,44 51,45,40 57,50,34 62,53,34 66,56,32 56,45,26 54,46,33 54,49,37 61,56,53 31,24,27 29,22,22 45,36,32 49,45,37 110,106,100 114,107,105 127,124,109 99,92,102 59,55,68 80,77,92 90,85,101 108,97,92 190,175,155 176,155,128 184,163,136 197,176,151 193,174,151 174,154,134 143,127,112 112,95,98 119,106,116 92,71,88 110,99,108 122,111,118 105,91,93 228,204,167 205,181,146 218,190,161 202,174,145 96,84,86 99,88,111 93,81,95 111,99,111 92,80,96 54,51,68 57,56,73 55,53,77 62,60,84 91,87,111 94,90,114 93,89,113 96,94,118 97,98,121 93,103,123 114,117,139 95,93,117 111,121,141 101,99,123 107,105,129 96,94,118 98,96,120
78,69,84 51,48,65 40,36,56 51,47,71 131,110,110 109,92,95 114,95,102 109,95,100 119,105,110 110,96,101 99,85,90 102,88,93 50,43,57 33,30,45 41,39,61 46,40,65 71,56,64 100,86,88 84,70,75 73,62,69 88,75,85 73,64,75 56,44,56 88,77,70 106,99,83 123,116,100 130,115,93 135,122,101 125,116,97 57,81,59 36,76,53 29,69,46 19,48,36 41,107,64 33,80,53 13,45,25 45,69,56 60,56,50 70,62,49 62,57,43 65,58,42 68,58,48 66,61,49 60,56,46 49,42,45 26,19,22 44,34,35 51,40,35 58,52,47 113,109,103 112,111,104 134,130,122 88,81,93 54,50,63 82,79,94 158,145,140 212,192,174 187,163,137 230,201,177 222,196,171 200,176,150 197,178,153 145,126,103 137,123,107 121,108,103 114,101,109 84,71,90 92,83,96 100,88,100 203,189,171 246,219,187 221,197,162 215,188,156 247,219,190 88,74,87 65,58,86 97,85,99 110,98,110 85,72,91 61,58,75 62,61,78 52,50,74 58,56,80 92,93,116 98,101,123 99,100,123 92,93,116 96,97,120 95,105,125 117,125,145 112,118,139 107,115,135 97,93,117 106,104,128 98,96,120 99,97,121
81,79,91 62,55,65 46,38,55 51,47,67 126,109,110 115,98,101 109,90,97 99,85,87 104,89,99 94,80,82 99,84,92 107,92,100 51,42,55 33,31,43 42,40,60 51,45,68 56,48,56 100,81,83 90,76,81 68,57,66 97,84,94 84,72,84 54,42,54 55,47,55 72,68,62 100,94,85 114,106,93 108,100,87 111,104,88 85,92,74 36,78,55 32,72,49 39,68,56 33,96,56 57,106,78 51,86,67 75,74,77 57,52,54 65,60,48 74,64,54 70,64,57 69,62,60 61,56,55 51,46,45 23,15,23 38,27,34 49,39,43 53,43,42 94,90,84 103,99,93 102,101,94 120,119,112 91,82,93 64,56,64 165,154,135 225,197,170 226,200,161 219,195,169 226,202,178 200,174,151 206,180,157 197,176,151 193,172,149 149,131,110 128,113,104 102,90,90 78,71,85 110,96,109 117,98,102 232,206,167 238,211,175 174,152,134 187,162,145 204,187,159 96,81,101 66,61,77 99,87,99 110,98,112 89,76,95 62,59,76 64,63,80 55,53,77 63,61,85 103,106,128 100,109,132 93,100,123 90,97,120 90,97,120 93,96,118 103,111,131 125,128,150 109,112,134 104,110,131 96,97,120 101,97,121 98,96,120
94,85,98 117,102,112 60,53,67 68,63,81 125,109,107 126,109,112 113,94,101 95,81,83 91,76,86 107,93,95 99,84,92 107,92,100 72,60,74 34,32,44 36,34,54 48,42,65 45,36,47 105,86,88 104,90,95 70,59,68 87,74,84 89,77,89 51,42,53 56,47,60 51,47,58 63,56,66 92,86,77 100,95,81 93,85,74 88,90,75 37,79,56 37,74,50 27,69,36 11,86,42 16,31,19 62,99,77 53,65,61 102,92,93 76,69,72 109,92,82 77,73,67 65,60,59 25,19,24 23,17,22 29,21,29 42,32,36 49,35,35 52,41,36 89,88,79 91,90,81 101,97,91 112,108,102 115,103,117 86,73,92 184,160,154 224,194,168 203,172,149 209,183,158 215,186,162 222,196,171 212,186,161 196,175,152 204,183,160 179,161,142 150,135,124 105,93,93 65,58,70 100,88,102 186,164,156 229,202,170 209,180,149 97,81,75 130,113,103 140,126,108 91,78,97 62,57,75 96,82,95 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 111,114,136 113,122,145 98,107,130 111,120,143 98,107,130 96,99,121 102,108,129 131,134,156 121,124,146 103,109,130 120,123,145 125,128,150 119,125,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,85 106,92,94 87,76,85 37,37,49 30,29,44 43,39,59 43,34,49 106,87,89 106,92,94 61,49,61 80,67,77 80,68,80 59,47,59 54,47,59 47,45,57 51,47,58 81,69,81 108,92,90 97,84,81 91,85,76 35,82,59 31,69,42 48,77,65 255,197,146 255,198,136 149,97,78 25,54,42 48,46,44 72,66,61 51,41,40 39,29,28 49,42,45 28,21,24 30,23,26 36,26,30 44,34,35 46,34,36 51,41,40 86,87,79 91,92,84 92,91,84 106,105,96 145,136,128 166,141,122 242,214,187 201,176,148 216,188,161 231,203,176 231,200,177 205,176,152 212,186,163 97,78,92 149,142,142 161,140,127 144,132,122 123,112,109 73,64,75 73,70,85 248,220,180 221,194,162 195,170,140 139,125,107 153,139,121 167,153,137 89,82,96 69,62,76 101,92,107 104,90,105 99,91,108 53,50,67 59,56,71 55,51,73 62,61,78 103,106,128 121,128,151 116,121,145 103,108,132 109,119,139 114,122,142 109,112,134 128,131,153 121,124,146 118,124,145 94,100,121 122,128,149 131,134,154
98,84,89 107,93,98 71,64,76 41,36,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 100,86,88 116,102,104 92,81,90 40,36,47 32,31,46 37,35,55 42,33,48 108,89,91 98,84,89 56,48,56 89,76,86 79,66,74 77,66,73 51,44,56 46,44,56 46,44,56 81,69,81 108,92,88 100,87,84 93,84,78 39,83,59 30,68,41 32,51,45 255,199,150 255,181,126 68,59,42 41,43,38 69,69,64 96,91,88 98,92,85 50,39,32 48,36,38 41,29,29 39,29,30 52,38,40 48,36,36 46,36,37 43,36,34 95,94,85 94,95,87 103,102,95 111,110,101 127,122,110 223,195,168 225,195,167 200,173,141 241,211,185 215,185,159 218,187,164 227,202,174 207,183,157 108,90,99 51,40,49 86,86,83 135,122,115 130,119,116 74,67,79 52,52,60 222,192,166 201,173,144 185,159,134 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 100,85,93 96,82,95 85,77,94 53,50,67 60,57,72 55,51,73 58,56,76 65,66,85 114,120,139 131,134,156 130,133,155 124,126,151 109,117,137 124,130,151 129,135,154 105,108,128 104,107,127 123,129,148 133,136,156 131,132,153
107,93,98 120,106,111 69,62,74 39,34,50 101,83,92 103,89,89 104,87,90 94,79,87 88,73,81 92,77,85 100,86,88 123,109,111 88,77,86 45,41,50 31,30,45 34,32,52 43,34,49 107,88,90 114,100,105 42,34,42 81,68,78 102,89,97 102,90,95 51,42,53 48,41,53 42,35,45 83,65,76 120,102,101 98,84,84 96,87,83 40,87,60 34,72,45 61,79,62 69,56,35 199,145,107 38,52,45 61,61,56 81,83,78 105,100,97 92,87,86 75,66,49 75,62,57 66,53,48 52,41,38 54,42,44 52,40,40 42,32,33 45,35,36 103,98,97 105,100,97 108,109,99 110,113,101 111,110,101 175,155,135 244,217,183 235,208,176 232,202,176 217,189,162 194,163,140 222,193,169 185,164,151 105,88,91 74,63,72 61,52,63 96,81,89 118,101,104 98,85,95 115,109,104 205,177,150 226,201,173 220,198,162 192,166,141 188,163,133 216,190,165 213,192,165 162,142,122 70,56,58 111,92,106 78,70,87 53,50,67 59,56,71 55,51,73 58,56,76 58,56,76 79,77,99 91,94,112 127,130,150 138,142,157 135,141,158 132,138,155 135,141,160 109,112,132 107,110,130 132,135,155 140,141,162 106,107,128
111,94,97 118,101,104 74,70,81 39,36,51 119,100,104 107,91,89 107,90,93 95,80,88 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 32,31,48 37,33,44 106,88,87 125,109,107 49,41,49 71,60,69 85,72,80 71,57,59 54,48,53 47,40,50 42,35,45 84,66,75 130,113,114 108,99,95 78,86,74 35,90,58 34,72,45 44,67,50 63,78,64 88,79,60 52,70,57 109,108,101 100,100,95 113,109,103 108,104,96 84,77,59 61,49,39 64,53,48 73,64,60 45,35,34 46,36,40 45,34,41 43,33,37 106,104,102 98,97,90 98,99,89 104,105,93 115,111,105 146,138,125 193,174,151 108,84,76 204,183,168 228,203,184 212,186,163 202,178,154 113,90,89 106,87,91 78,66,78 79,70,83 49,38,47 106,95,104 101,89,94 196,175,162 185,157,128 219,194,164 243,214,179 255,231,196 248,219,184 255,235,200 245,218,186 203,178,150 204,183,156 209,192,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 138,128,118 162,159,163 150,148,168 149,147,167
