88,81,95 63,58,74 45,43,63 40,43,63 39,42,62 74,62,76 135,123,125 108,91,94 128,109,113 128,111,114 115,98,101 121,107,109 104,90,92 99,84,92 98,90,98 51,46,62 54,49,65 51,48,63 51,48,65 53,50,67 123,108,116 114,97,100 122,103,107 112,93,97 112,95,98 107,90,96 61,54,66 44,41,58 43,39,61 52,49,66 112,95,96 119,102,103 111,95,91 116,100,96 133,116,119 103,88,96 90,75,83 89,78,87 51,44,56 61,57,68 58,54,65 55,50,68 53,49,69 50,46,70 51,47,71 48,44,68 48,43,70 55,51,73 47,43,63 51,47,67 48,44,66 69,56,64 121,94,49 139,103,45 197,152,61 182,133,43 172,125,21 173,129,21 174,135,24 149,115,27 108,88,27 111,106,65 48,45,60 51,47,67 50,47,64 61,56,72 95,88,91 67,55,69 53,48,64 55,52,67 60,56,76 51,48,65 53,50,67 54,50,70 57,52,79 52,50,74 51,49,71 62,58,78 71,67,87 66,62,82 62,58,78 65,61,81 60,58,78 46,49,71 48,49,70 48,49,70 58,54,76 95,82,101 97,83,96 101,87,100 192,175,178 115,98,101 139,120,134 95,81,94 108,94,109 58,53,69 52,50,74 60,58,82 58,56,78 56,57,80 142,132,122 255,236,205 189,164,145 141,127,129 97,84,105 107,97,117 116,110,131 205,224,255 187,223,255 189,218,255 134,154,198 103,115,137 102,110,130 101,109,127 97,110,129 93,103,123 94,102,122 94,100,121 96,96,122 100,95,122 97,98,121 97,98,121 95,97,122 97,104,127 96,98,123 97,97,123 89,91,116 90,90,116
98,94,105 75,72,87 42,42,68 40,43,65 39,42,64 75,66,79 123,106,109 111,94,97 109,90,97 116,99,102 123,106,109 120,103,106 109,92,95 99,84,92 95,86,97 54,49,65 52,47,63 50,47,62 51,48,65 50,47,64 125,110,120 112,95,101 112,93,97 117,98,102 113,96,99 111,94,97 106,93,90 72,64,72 37,39,55 50,47,64 116,102,104 118,102,100 113,97,93 133,117,113 135,118,119 110,91,95 105,86,90 87,74,84 61,54,64 58,54,65 52,48,59 55,51,71 54,51,66 50,46,66 54,50,70 50,45,74 48,44,66 60,57,74 52,49,66 49,44,60 60,56,65 160,129,69 149,125,90 93,71,37 111,87,25 130,101,38 107,78,17 103,75,19 100,80,19 93,79,21 94,79,28 96,93,40 50,51,56 148,113,100 80,64,62 62,58,78 89,80,93 62,55,67 50,49,64 51,48,63 55,51,71 51,48,65 54,51,68 55,52,69 62,58,78 52,50,74 51,48,75 71,67,89 75,71,91 59,54,72 61,57,77 65,59,80 58,56,76 48,46,70 51,49,71 52,50,72 60,55,73 100,86,101 118,102,119 129,111,120 115,99,93 133,115,126 134,115,129 95,81,94 110,98,112 54,51,66 53,52,69 65,62,91 74,75,98 97,88,101 255,242,207 226,200,175 190,176,151 114,101,122 92,84,101 90,82,101 110,106,128 111,120,143 102,111,134 102,111,134 95,104,127 99,106,129 101,108,131 97,104,127 100,102,127 98,95,122 95,93,117 93,94,117 93,98,124 96,94,118 99,97,121 95,93,117 95,100,124 96,101,125 100,97,124 96,93,120 93,93,121 91,89,113
82,78,89 46,43,58 41,41,67 40,43,65 39,42,64 75,66,79 129,112,115 111,94,97 105,86,93 125,108,111 128,111,114 114,97,100 111,94,97 99,84,92 92,83,94 58,53,69 52,47,63 50,47,62 50,47,64 47,44,61 117,102,112 109,92,98 109,90,94 112,93,97 112,96,94 108,92,90 109,96,93 75,67,75 36,38,54 46,43,60 100,86,88 123,107,105 119,103,99 135,119,115 115,98,99 136,117,121 127,108,112 93,80,90 71,62,73 58,54,65 57,51,58 98,94,86 118,100,56 98,87,52 57,49,55 47,41,64 50,47,62 55,53,75 46,45,60 49,48,65 112,93,66 106,77,28 125,98,66 102,81,38 90,72,40 64,49,29 71,56,34 76,62,37 72,60,32 80,71,40 110,89,35 130,112,52 157,135,70 127,88,45 145,126,114 67,63,85 85,76,89 63,56,68 50,49,64 53,50,65 65,61,81 50,47,64 52,49,66 54,51,68 75,71,91 59,57,81 53,50,77 65,61,83 75,71,91 60,55,73 61,55,76 64,60,80 59,57,77 49,47,71 50,56,77 51,49,73 56,48,67 94,80,95 111,96,104 188,167,163 114,95,102 121,102,116 116,97,111 101,87,100 113,104,117 58,55,70 53,54,73 68,64,84 122,110,122 229,210,183 222,192,164 193,174,151 127,114,109 105,95,115 84,76,93 69,59,77 94,85,107 95,104,127 94,103,126 95,104,127 95,104,127 96,103,126 96,103,126 96,103,126 95,97,122 96,93,120 103,101,125 110,108,132 106,107,130 96,96,122 95,98,120 96,104,124 96,101,125 96,101,125 96,98,123 99,101,126 89,89,117 94,92,116
57,54,69 47,44,61 42,40,64 40,41,64 41,42,65 84,72,86 126,109,112 111,97,99 104,87,93 128,111,114 129,112,115 122,105,108 113,96,99 101,84,90 97,85,97 57,54,69 54,51,66 52,49,64 48,44,64 47,43,67 107,91,104 106,89,92 108,91,92 120,103,104 102,88,88 97,83,88 117,103,105 78,65,75 48,38,56 44,40,60 51,39,55 112,99,94 121,105,103 119,103,101 108,91,94 121,104,110 114,95,99 104,88,86 85,73,85 68,58,59 114,107,46 123,104,47 95,78,43 96,80,38 131,105,53 136,116,68 108,89,62 71,58,77 48,44,68 83,71,73 133,101,44 110,75,21 89,62,28 74,53,38 70,51,24 102,77,47 105,81,55 91,68,37 87,75,36 85,73,34 95,84,40 102,87,26 64,53,50 65,51,33 55,52,67 79,74,92 88,76,88 62,58,69 49,48,63 52,49,66 61,58,75 50,47,64 54,51,68 53,50,67 72,69,86 75,71,91 66,62,82 65,61,81 64,62,82 65,61,81 65,61,81 65,61,81 57,55,77 46,48,73 54,50,72 54,50,72 55,49,70 88,76,92 104,88,105 236,217,203 125,112,122 118,103,111 109,93,106 119,103,116 103,89,104 64,56,73 62,53,68 111,93,104 197,168,133 233,209,176 170,146,124 128,117,102 115,102,121 79,71,90 61,56,72 89,81,100 67,64,81 71,69,91 94,103,126 96,103,126 95,102,125 98,101,123 98,99,122 90,96,117 93,91,115 98,94,118 108,104,126 114,110,132 111,112,131 96,97,120 97,100,122 99,102,124 93,96,118 96,99,121 99,100,123 92,93,116 89,90,111 91,92,113
62,59,76 51,47,67 46,42,66 42,40,64 42,40,64 87,75,89 128,109,113 112,98,100 102,85,91 119,102,105 116,99,102 125,108,111 111,94,97 116,99,105 102,90,102 61,58,73 53,50,65 51,48,63 48,44,64 50,45,72 111,95,108 111,94,97 113,96,97 122,105,106 95,81,83 95,80,88 109,95,100 135,120,130 51,42,57 47,43,63 39,37,57 80,71,84 123,106,109 114,97,100 104,87,90 116,99,105 123,106,112 120,99,86 189,164,118 124,105,23 111,94,45 75,62,39 43,46,24 40,47,31 57,56,29 68,68,36 47,43,6 135,104,55 102,99,55 143,120,60 168,129,45 161,115,45 103,73,27 62,47,25 69,50,25 119,91,53 127,96,57 119,88,49 89,70,31 78,64,35 87,77,39 100,94,46 59,57,69 50,49,66 53,50,67 68,60,77 88,76,88 59,55,66 49,48,63 52,49,66 59,56,73 50,47,64 55,52,69 57,54,71 71,68,85 76,73,90 73,70,87 65,61,81 62,58,78 69,65,85 62,58,78 59,55,75 59,57,79 43,45,70 52,55,77 54,48,71 51,50,67 101,89,103 107,91,104 237,217,208 113,95,106 117,102,112 103,87,100 117,101,114 116,100,115 60,52,69 72,49,36 253,229,203 210,181,159 236,211,183 161,137,115 109,97,97 104,92,108 73,64,79 92,83,98 69,66,83 61,58,75 61,55,76 94,101,124 95,102,125 94,101,124 97,98,121 97,93,117 94,92,116 98,94,116 100,96,118 112,108,130 112,108,130 107,108,127 97,98,121 99,97,121 96,94,118 93,91,115 110,108,132 96,97,120 90,91,114 92,93,114 96,97,118
61,58,73 55,52,69 44,40,62 41,39,63 42,40,64 87,75,89 112,98,100 110,96,98 102,85,91 109,92,95 129,112,115 139,122,125 112,95,98 109,92,98 102,90,102 54,51,66 48,45,60 48,45,62 47,43,65 47,43,67 100,86,99 120,101,105 118,101,102 125,108,109 96,82,84 87,72,80 116,101,109 100,85,93 58,44,59 51,44,56 45,40,56 40,35,53 46,41,57 74,70,83 91,83,89 125,103,106 183,152,115 205,172,133 177,149,111 129,110,71 48,92,55 64,128,81 67,138,89 60,137,81 49,122,75 55,118,74 72,139,91 68,73,41 61,51,11 173,134,50 174,126,54 212,154,72 185,141,61 120,96,41 82,65,30 100,79,36 101,77,42 90,68,34 73,60,28 78,71,42 88,81,54 117,114,74 62,57,75 50,47,62 53,50,65 51,46,62 77,73,82 66,62,73 52,49,64 52,49,66 52,49,66 51,48,65 52,49,66 59,56,73 51,48,65 79,76,93 78,75,92 78,75,90 67,69,83 75,72,89 72,68,88 81,75,96 53,49,71 43,46,66 51,49,71 53,49,71 60,53,67 128,113,121 107,92,100 243,228,208 126,112,117 104,89,99 110,94,107 109,93,108 109,96,104 79,68,65 255,236,208 153,125,98 231,207,174 192,173,138 123,107,90 122,113,124 101,92,107 88,76,92 93,81,97 66,63,80 64,61,78 60,56,76 65,61,83 99,102,124 96,97,120 92,90,114 97,93,117 97,93,117 98,96,120 98,96,120 100,96,118 98,94,116 106,104,128 112,110,134 94,92,116 98,96,120 96,94,118 98,96,120 89,92,114 88,91,113 89,90,113 110,111,134
66,63,78 60,57,74 43,39,61 39,37,61 42,40,64 104,92,106 113,99,101 110,96,98 102,85,91 106,89,92 127,110,113 119,102,105 105,88,91 94,77,83 86,74,86 52,50,62 48,45,60 47,44,61 47,43,65 48,44,66 93,79,92 113,94,98 118,101,102 116,99,100 104,90,92 89,74,82 92,77,85 95,80,88 57,43,58 53,46,58 46,41,57 41,36,54 41,37,59 49,45,58 101,92,77 211,178,130 160,124,91 125,99,78 115,96,82 108,109,88 47,120,77 44,100,63 37,91,54 37,90,56 38,82,56 36,81,52 32,65,38 57,108,70 73,63,0 198,163,38 168,132,54 180,146,74 179,136,76 157,121,61 112,86,34 94,74,24 80,64,31 79,65,36 73,62,29 88,83,51 95,90,60 85,80,50 62,55,69 50,47,62 58,55,70 68,63,79 76,72,81 58,54,65 50,47,62 52,49,66 51,48,65 53,50,67 64,61,78 69,66,83 78,75,92 69,66,83 69,66,83 70,64,85 72,66,87 72,66,87 69,63,84 72,66,87 55,50,68 46,47,66 55,58,78 53,49,69 74,60,77 119,95,104 105,90,98 218,200,181 111,93,104 100,87,97 97,86,95 104,93,102 97,80,100 252,228,191 255,243,209 221,196,166 227,203,170 171,151,121 125,113,103 111,102,124 100,91,106 79,67,83 102,90,106 55,52,69 62,59,76 61,57,77 59,55,77 97,98,121 92,93,116 92,95,117 93,94,117 92,93,116 94,92,116 102,100,124 96,96,122 96,96,122 109,107,131 106,104,128 98,96,120 96,94,118 96,97,120 93,94,117 93,96,118 104,107,129 105,106,125 114,115,134
61,58,73 57,54,69 41,38,53 41,39,63 56,54,78 103,88,98 109,92,95 109,92,93 106,87,91 111,94,97 153,136,139 155,138,141 125,108,111 96,82,87 87,76,85 55,53,61 51,47,60 47,44,59 45,41,61 45,41,61 80,70,90 111,94,100 120,103,106 108,92,90 110,95,103 88,72,85 88,73,81 94,79,87 66,54,66 52,43,56 46,46,54 52,41,50 145,124,97 223,195,155 184,148,115 141,113,84 108,92,77 97,85,73 71,62,54 57,98,68 46,88,63 41,81,56 46,86,61 45,83,56 29,74,45 29,71,38 34,75,45 22,66,33 78,66,27 169,139,41 99,80,25 95,84,38 91,85,39 87,78,31 104,91,39 87,72,21 94,81,33 80,69,25 99,86,36 96,90,54 100,98,67 69,63,54 51,40,49 71,57,62 67,53,53 86,65,61 72,65,77 56,49,63 55,50,68 54,49,65 51,46,62 58,53,71 60,59,76 69,66,83 88,85,102 76,73,90 85,82,99 82,79,96 81,78,95 79,76,93 79,76,93 79,76,93 67,66,83 66,64,84 50,48,70 52,48,68 92,81,90 127,112,122 107,94,102 242,222,202 104,92,94 95,83,97 102,88,93 104,90,105 108,79,57 255,247,208 252,223,192 234,205,174 249,222,190 145,126,101 88,75,83 107,99,118 112,98,113 121,109,123 98,89,104 61,56,74 64,60,80 64,61,78 58,54,78 90,91,114 96,97,120 92,95,117 96,92,116 95,89,114 91,89,113 101,99,123 92,94,119 98,100,125 103,100,127 101,98,125 100,98,122 92,90,114 93,96,118 104,107,129 124,125,148 131,132,155 115,113,135 110,108,130
64,61,76 57,54,69 41,38,53 39,37,61 44,42,66 99,84,94 122,105,108 108,91,92 107,88,92 112,95,98 111,94,97 98,81,84 121,104,107 106,92,97 93,82,91 54,52,60 47,43,56 45,42,57 44,40,60 45,41,61 57,49,68 115,98,104 114,97,100 108,92,90 94,79,87 87,71,84 107,92,100 87,72,80 64,52,64 52,43,56 64,41,52 225,189,138 237,199,151 181,146,108 128,103,84 94,79,70 67,63,57 60,55,52 54,50,44 55,105,72 30,61,46 24,58,42 22,53,40 13,48,29 26,73,46 50,96,62 40,83,53 36,77,47 43,50,32 137,111,41 127,100,27 99,79,18 92,75,24 90,75,28 95,84,40 88,74,31 100,87,39 87,76,32 102,91,45 92,87,59 68,65,41 56,51,50 31,23,29 54,44,48 52,42,43 53,44,40 71,63,69 62,54,71 55,50,68 55,50,66 52,47,63 63,58,76 74,71,88 79,76,93 81,78,95 76,73,90 73,70,87 81,78,95 83,80,97 82,79,96 80,77,94 79,76,93 77,76,93 70,68,88 52,50,72 67,63,83 112,99,109 131,117,130 113,97,114 229,208,193 107,91,89 112,98,103 121,104,107 123,106,98 255,243,211 255,234,200 227,198,167 250,221,190 238,211,179 121,102,86 106,94,110 93,85,104 119,105,120 104,92,106 104,92,106 60,56,76 66,62,82 60,57,74 60,56,80 61,62,85 97,98,121 92,90,114 93,91,115 92,93,116 99,97,121 96,94,118 93,95,120 97,99,124 100,100,126 101,101,127 101,102,125 96,97,120 91,97,118 90,96,117 108,109,132 127,128,151 98,96,118 108,106,128
68,65,80 53,50,65 43,40,55 41,39,63 38,36,60 103,88,98 121,104,107 109,92,93 119,100,104 112,95,98 102,85,88 101,84,87 125,108,111 94,80,85 93,82,91 55,53,61 47,43,56 44,41,56 41,37,57 45,41,61 50,42,61 106,89,95 109,92,95 107,91,89 94,79,87 87,71,84 102,87,95 88,73,81 75,63,75 54,45,58 91,63,54 255,221,162 198,161,119 148,116,84 112,91,78 76,65,60 66,64,60 58,56,54 54,52,50 46,89,59 14,54,33 20,46,33 21,45,34 17,51,35 42,89,62 43,88,57 38,81,53 39,80,52 40,60,44 93,71,33 128,96,23 115,96,32 94,72,23 88,70,28 85,73,32 88,77,33 98,83,34 95,80,33 91,80,34 85,77,53 48,46,28 54,50,44 35,28,31 46,36,37 50,40,44 54,47,50 121,114,117 61,54,68 61,56,74 60,55,71 54,50,63 70,65,83 83,80,97 58,55,72 79,76,93 81,78,95 76,73,90 75,72,89 80,77,94 79,76,93 79,76,93 82,79,96 77,76,93 73,71,91 62,60,82 72,68,90 121,108,118 121,109,121 103,89,106 210,191,177 201,188,156 170,152,133 186,167,140 206,188,169 255,243,203 233,206,174 209,180,149 237,208,177 231,204,172 99,83,70 109,96,115 107,97,117 114,100,115 97,85,99 103,91,105 60,56,76 74,70,90 60,57,74 60,56,80 58,59,82 94,95,118 91,87,111 89,90,113 85,88,110 98,96,120 94,92,116 92,94,119 96,98,123 97,99,124 107,109,134 106,109,131 93,96,118 106,114,134 94,102,122 103,104,127 113,114,137 96,94,116 101,99,121
66,62,75 56,51,67 52,46,67 44,40,62 48,43,70 112,94,105 119,100,104 111,94,95 112,93,97 105,88,91 123,106,109 133,116,119 101,84,87 99,85,90 95,80,90 68,56,68 47,43,56 41,40,55 36,35,52 46,45,62 45,41,63 49,41,58 101,84,87 108,92,90 98,83,91 82,66,79 105,90,98 96,81,89 66,57,70 51,44,58 215,190,146 223,185,139 172,140,108 142,116,91 110,94,79 83,72,67 68,68,68 57,58,61 56,54,52 33,73,48 36,73,51 24,61,39 16,47,32 40,69,55 40,94,65 43,92,57 44,80,54 33,70,46 65,80,64 46,38,27 92,72,24 86,64,15 91,69,20 80,64,22 83,68,32 86,72,29 83,70,22 80,66,23 63,55,19 51,47,28 57,53,45 44,39,38 35,25,26 47,37,38 54,47,47 87,85,83 114,109,106 154,136,131 64,64,74 62,55,67 61,59,67 61,53,72 83,82,97 82,74,93 90,82,101 78,77,92 73,70,87 89,82,96 108,100,106 130,123,123 147,140,140 154,147,145 163,154,146 164,155,147 139,130,124 102,90,95 123,110,118 118,102,115 94,80,95 95,83,88 176,150,129 148,127,102 225,202,173 209,180,147 255,231,200 215,186,155 204,177,145 211,184,152 235,208,176 85,74,71 110,95,115 109,96,117 139,126,136 101,89,103 95,83,97 58,54,74 73,69,89 57,56,73 55,53,77 63,61,85 94,92,116 89,87,111 87,85,109 94,92,116 90,91,114 96,97,120 92,94,119 94,99,123 90,95,119 108,115,138 101,108,131 94,101,124 106,120,143 98,104,125 103,99,123 102,98,122 96,98,123 98,100,125
70,63,75 58,54,67 46,42,62 43,39,61 48,43,70 107,92,102 120,101,105 104,87,88 108,89,93 104,87,90 118,101,104 146,129,132 97,80,83 95,81,86 96,81,91 78,66,78 48,44,57 35,34,49 35,34,51 46,45,62 47,43,65 46,38,55 101,84,87 106,90,88 95,80,90 80,64,79 98,85,93 87,72,80 74,62,74 58,49,60 194,165,130 210,179,140 194,165,134 170,149,122 147,134,113 109,99,87 99,93,86 89,80,72 196,191,163 34,74,51 39,79,54 32,72,49 18,49,34 20,49,37 44,93,65 29,80,44 34,72,45 29,66,42 48,68,54 47,48,40 58,49,34 57,49,25 66,54,28 70,56,27 70,58,32 61,52,23 53,48,20 49,45,24 53,51,33 62,57,45 54,47,47 26,19,22 40,33,31 47,36,33 51,45,40 103,102,95 109,109,104 122,116,109 92,88,80 64,57,67 73,72,77 49,51,67 71,68,85 88,80,99 86,78,97 103,101,111 179,163,161 185,169,154 187,170,146 185,167,146 194,176,155 195,175,155 184,166,147 130,111,95 159,143,126 131,114,106 115,97,108 111,105,112 88,81,93 102,93,104 99,85,90 104,99,87 145,126,103 212,183,148 255,243,212 202,173,142 221,194,162 207,180,148 216,187,156 89,75,77 107,94,115 93,80,101 121,108,118 101,89,103 92,80,94 58,54,74 53,49,69 53,52,69 55,53,77 60,58,82 95,93,117 91,87,111 93,89,113 93,89,113 98,96,120 96,94,118 97,99,124 95,100,124 104,111,134 112,112,138 94,94,120 95,97,122 111,120,145 96,99,121 104,100,124 98,94,118 96,98,123 95,97,122
73,64,79 62,55,69 44,41,58 41,37,57 46,42,66 108,96,98 108,91,92 115,98,101 117,98,105 101,84,90 105,91,96 121,107,112 103,89,94 106,92,97 103,89,94 100,87,97 50,43,57 33,30,45 34,33,50 48,46,68 46,40,65 40,35,53 103,89,94 99,85,85 88,74,79 74,63,72 101,88,98 89,76,86 75,66,77 62,53,66 107,91,76 124,106,87 154,137,113 160,143,119 160,143,119 197,178,141 200,182,150 183,165,133 117,117,87 50,94,70 36,78,55 33,73,48 28,63,42 20,49,37 33,99,56 44,99,67 38,82,58 40,77,55 35,58,43 50,53,45 56,52,44 61,53,40 61,54,38 64,57,39 64,55,38 62,52,40 61,53,40 62,57,45 62,58,48 67,62,61 26,19,22 28,21,21 41,34,32 51,40,35 48,42,37 104,100,94 112,111,104 113,111,107 140,137,124 66,62,73 97,90,102 53,50,65 75,72,87 86,81,97 114,108,113 161,149,137 209,191,172 213,192,167 216,192,166 205,181,155 197,173,147 195,174,149 188,169,146 183,164,141 170,156,140 155,139,133 115,103,105 111,103,111 89,80,95 92,80,94 95,82,92 102,94,102 154,143,138 240,211,176 208,184,149 208,184,149 192,164,135 195,167,138 213,188,158 89,76,84 63,57,80 80,70,88 117,103,116 102,90,104 92,79,98 54,51,68 59,56,73 63,62,79 53,51,75 59,57,81 89,87,111 91,87,111 93,89,113 97,93,117 94,92,116 94,92,116 97,98,121 94,95,118 104,112,132 122,123,146 112,110,134 119,125,146 104,110,131 100,96,120 101,99,123 98,96,120 99,97,121 95,93,117
84,75,90 54,47,61 43,41,61 41,37,57 51,47,71 116,102,104 115,98,99 105,88,91 106,87,94 98,81,87 100,86,91 103,89,94 118,104,109 100,86,91 103,89,94 96,84,96 50,43,57 37,34,49 31,30,47 43,41,63 46,40,65 44,39,57 102,88,93 103,89,91 85,71,76 60,49,58 82,69,79 92,79,89 69,60,71 58,46,58 59,48,55 80,74,67 95,94,83 112,113,101 115,112,99 118,110,97 118,110,97 122,114,101 117,109,96 43,80,58 38,78,55 34,74,49 28,65,45 16,42,31 44,110,67 33,88,56 51,88,66 6,41,22 47,66,60 59,59,59 62,57,54 72,64,53 66,58,47 65,57,46 67,58,50 68,59,51 69,63,54 64,58,49 64,59,58 34,26,32 28,21,24 35,25,29 47,37,36 50,39,34 64,60,54 108,104,98 111,107,101 110,109,102 130,129,122 97,94,100 96,89,99 58,55,70 91,86,102 153,131,113 202,177,147 224,197,163 197,168,137 234,201,176 223,192,169 212,188,162 208,184,158 190,169,144 190,171,148 146,127,104 164,150,134 129,113,107 123,110,107 106,95,104 77,70,84 93,81,95 95,83,95 105,91,104 230,212,191 229,194,158 255,226,193 206,182,149 210,183,151 215,190,160 188,168,136 86,72,89 66,59,89 79,69,87 121,107,122 100,88,102 85,72,91 54,51,68 59,56,73 60,59,76 52,50,74 56,54,78 70,68,92 104,107,129 102,110,130 107,115,135 95,98,120 89,95,116 96,97,120 93,94,117 99,109,129 114,124,144 113,121,141 107,115,135 87,97,117 107,108,131 107,105,129 98,96,120 98,96,120 96,94,118
81,79,91 54,50,61 116,108,116 42,34,51 51,47,67 115,98,101 119,100,102 112,95,98 109,90,97 105,88,91 100,85,93 107,92,102 94,80,82 105,90,98 103,88,96 96,81,89 51,42,55 39,35,46 31,30,45 43,41,61 51,45,68 42,36,57 96,82,84 100,86,88 90,76,81 57,46,55 82,69,79 82,69,79 84,72,84 65,53,65 56,48,56 54,46,52 72,68,62 90,84,77 109,104,92 114,106,93 108,100,87 113,106,88 106,101,87 53,85,65 36,78,55 36,78,55 30,67,45 30,59,47 33,96,56 48,108,72 53,93,70 48,80,62 75,74,77 59,56,60 58,53,52 71,66,54 74,64,54 72,65,68 71,65,60 66,60,55 61,56,55 78,73,75 28,21,24 26,18,26 38,27,34 48,36,41 48,36,36 47,37,36 94,90,84 98,94,88 101,100,93 102,101,94 120,119,112 147,142,144 100,89,98 69,61,67 165,154,135 235,207,180 211,183,156 226,200,161 219,195,169 221,195,174 215,191,165 198,174,150 206,180,157 198,174,150 166,145,122 178,157,134 149,131,110 155,144,129 128,118,117 83,82,87 78,71,85 93,81,93 100,91,102 122,103,107 232,206,167 245,218,182 214,188,165 194,169,139 187,162,145 192,171,144 133,118,98 98,83,103 66,61,77 105,96,111 103,89,104 101,89,103 89,76,95 54,51,68 59,56,73 59,58,75 55,53,77 56,54,78 62,60,84 98,103,127 100,109,132 104,116,138 89,96,119 92,99,122 90,97,120 94,94,120 93,99,120 108,116,136 125,128,150 109,112,134 115,113,137 108,114,135 96,97,120 100,96,120 100,96,120 99,100,123
98,89,102 67,55,67 134,116,125 51,44,58 65,60,78 114,97,100 116,99,100 118,101,104 113,94,101 106,89,92 98,83,91 107,92,102 109,95,97 126,111,119 106,91,99 103,88,96 67,55,69 48,41,53 30,29,44 43,41,61 48,42,65 42,36,57 95,81,83 100,86,86 103,89,94 53,42,51 73,60,70 86,73,83 86,74,86 66,54,66 49,40,51 50,41,54 46,42,53 56,52,61 85,78,81 98,92,83 102,97,83 99,91,78 89,84,72 55,82,64 37,79,56 38,78,55 30,67,43 46,88,55 41,116,72 33,42,23 46,80,64 46,81,62 45,57,53 103,103,103 66,59,57 64,57,60 91,74,64 55,48,51 65,60,57 81,76,78 42,36,41 22,16,21 24,16,22 29,21,29 37,27,31 57,45,45 46,35,32 40,29,24 88,87,78 87,86,77 97,93,87 104,100,94 112,108,102 138,136,132 88,72,85 94,75,79 142,118,112 237,206,183 225,195,169 220,189,166 203,177,152 226,200,175 224,195,171 202,176,151 221,195,170 190,164,143 191,170,147 191,170,147 164,146,127 148,133,122 140,124,120 106,99,102 63,56,68 89,80,91 102,93,108 207,185,177 230,203,171 237,210,178 163,154,139 158,140,119 136,119,109 156,137,121 111,95,89 108,95,114 62,57,75 92,83,98 105,91,106 102,90,104 80,70,88 59,56,73 62,59,76 59,58,75 53,51,75 56,54,76 63,61,85 103,108,132 106,115,138 106,115,138 92,101,124 107,116,139 98,107,130 92,94,119 93,99,120 100,106,127 131,134,156 131,134,156 102,105,127 101,107,128 118,121,143 112,115,137 116,122,143 111,119,139
85,74,83 112,99,107 135,116,120 55,51,62 100,92,109 106,92,97 118,105,102 102,88,88 118,101,104 107,93,95 98,84,86 95,80,88 95,80,88 99,85,87 100,86,88 97,80,83 79,67,81 52,43,58 30,30,42 35,34,49 46,42,62 41,38,55 95,80,88 100,86,86 109,95,97 56,44,56 68,57,66 92,79,89 81,69,81 77,65,77 52,43,54 53,46,60 38,36,46 54,52,64 54,46,63 96,85,94 93,82,77 96,86,76 99,87,77 53,84,60 35,82,59 36,78,53 29,65,39 55,100,88 255,212,168 255,211,142 255,174,134 0,21,9 23,49,38 29,29,29 104,99,96 118,114,104 193,178,156 171,155,140 33,26,26 22,17,19 26,20,25 26,19,22 28,21,24 34,27,30 44,34,35 47,37,38 51,39,39 44,35,31 89,90,82 83,84,76 92,91,84 98,97,90 108,104,96 120,119,112 105,88,78 193,168,151 201,175,150 209,183,158 221,196,168 222,194,167 214,186,159 225,196,172 227,196,173 223,194,172 208,182,159 204,180,156 158,146,136 177,168,151 171,150,135 153,138,127 139,124,115 108,96,98 72,65,75 61,57,68 104,97,109 230,206,171 215,191,158 216,188,159 186,170,139 118,102,96 171,155,138 132,116,110 115,99,97 107,100,114 68,61,75 89,80,95 96,84,100 117,103,118 92,84,101 55,52,69 59,56,73 59,56,71 55,51,73 56,54,74 62,60,82 117,122,146 120,127,150 111,118,141 104,113,136 102,111,134 106,119,138 114,127,146 116,122,143 128,129,152 128,131,153 131,134,156 115,121,142 118,124,145 97,103,124 110,116,137 127,129,154 127,129,154
88,77,86 114,101,109 133,114,118 52,48,59 42,34,51 40,35,53 112,95,98 102,88,88 101,84,87 109,95,97 91,77,79 100,85,93 91,76,84 98,84,86 94,80,82 106,90,86 95,84,93 51,43,51 28,28,40 31,30,45 40,36,56 40,37,54 95,80,88 100,86,86 100,86,88 59,47,59 77,66,75 92,79,89 78,66,78 67,55,67 56,48,56 50,43,53 44,42,52 47,45,57 56,48,67 89,76,86 108,90,89 95,81,81 96,80,78 60,91,67 36,83,58 31,73,48 29,62,37 43,68,41 255,189,135 255,210,143 224,153,111 27,38,27 40,54,47 35,28,28 27,25,23 25,24,17 86,85,88 93,83,73 36,26,27 54,44,48 31,21,25 36,26,30 36,29,32 43,31,33 44,32,34 45,35,36 45,35,36 57,50,48 88,87,80 86,87,79 92,91,84 94,93,86 104,103,94 113,109,101 177,159,140 218,190,161 196,169,135 213,188,158 223,198,170 229,201,174 223,195,168 228,199,175 219,188,165 202,176,151 222,193,169 185,164,141 73,60,70 76,68,76 165,150,139 150,139,132 141,125,119 115,105,106 62,53,66 56,49,63 151,139,141 255,233,188 206,181,151 221,198,169 190,160,143 142,128,110 147,133,115 108,92,86 100,86,86 90,81,94 80,71,86 84,75,90 102,90,104 107,93,108 96,88,105 55,52,69 52,49,66 60,57,72 55,51,73 56,54,74 58,56,78 118,123,147 121,128,151 122,127,151 124,126,151 116,121,145 102,112,132 111,121,141 100,102,127 110,110,136 132,135,157 131,134,156 105,111,132 109,115,136 110,116,137 116,122,143 130,133,151 131,134,152
