48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 84,79,97 79,74,92 83,79,92 91,83,89 143,136,139 150,138,138 158,146,146 160,148,150 81,73,51 61,55,30 51,51,37 56,51,39 48,47,38 47,47,42 52,53,45 100,90,52 98,81,44 92,79,45 89,77,47 100,88,60 107,92,52 110,94,36 125,103,40 209,188,49 239,214,56 226,209,71 161,149,123 184,165,149 184,170,152 179,165,165 172,160,150 118,94,86 133,124,109 135,123,113 140,135,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 133,121,109 111,100,95 138,125,120 103,93,97 101,99,97 133,123,111 155,139,124 204,183,142 194,170,135 194,172,138 189,170,143 175,161,136 177,163,145 132,123,115 118,108,112 142,132,136 137,124,132 92,85,97 92,84,101 99,90,101 115,107,115 125,116,110 124,111,104 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 99,90,101 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 52,49,64 54,51,66 74,69,85 68,63,81 76,71,89 73,68,86 97,90,104 163,159,153 166,154,154 172,160,160 154,142,144 155,146,140 62,53,36 106,92,76 60,44,29 52,43,35 44,46,41 44,47,39 76,67,38 93,78,42 69,60,43 58,49,34 75,65,43 115,100,62 127,111,57 130,110,51 149,128,31 228,205,63 220,204,52 211,199,140 205,195,173 191,180,163 179,163,161 145,137,101 160,111,44 135,127,103 142,128,128 151,146,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 136,127,110 129,120,112 122,112,111 111,101,102 101,96,95 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 176,157,134 160,146,130 154,142,132 148,139,131 118,107,116 137,126,135 127,115,127 91,83,100 92,87,105 94,85,96 107,99,107 116,106,107 128,115,108 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 122,108,121 119,114,113 108,103,105
47,45,55 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 69,65,78 66,61,77 68,63,79 67,59,76 67,63,76 74,70,83 76,71,87 88,84,97 84,78,85 87,79,66 77,64,43 85,70,50 135,96,64 120,86,66 52,46,37 84,75,44 125,110,47 134,116,56 73,64,37 78,64,50 117,90,54 138,114,61 110,95,55 120,105,56 134,116,43 191,171,65 229,205,52 208,205,93 211,203,179 206,196,172 105,91,37 123,86,44 115,90,44 193,144,67 180,172,148 179,171,149 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 202,181,158 180,164,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,113 139,129,107 133,123,113 116,107,99 114,103,98 100,93,93 100,99,104 124,115,107 174,156,124 200,180,148 193,176,141 193,176,148 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,109 116,107,103 128,115,108 151,137,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 102,94,102 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 72,69,84 64,61,78 82,78,98 58,56,68 54,52,62 61,59,69 55,51,64 50,48,56 78,68,86 74,69,85 74,66,85 70,62,81 66,62,73 81,74,88 66,60,53 98,91,64 65,58,42 46,43,28 67,56,39 82,69,48 94,78,45 106,90,46 132,117,56 163,147,75 76,62,37 122,107,96 80,46,26 143,108,70 141,119,70 101,87,33 135,120,39 175,156,61 242,217,61 216,197,62 170,159,113 91,85,39 88,66,28 173,147,65 145,123,45 202,174,79 184,176,163 184,180,161 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 203,185,155 172,161,146 170,158,132 158,147,140 157,142,131 150,134,132 150,133,123 190,174,143 140,130,118 117,108,102 112,101,94 110,96,98 107,96,93 125,114,95 164,150,132 158,145,122 183,169,144 189,172,146 178,159,145 111,101,100 132,120,110 196,182,168 198,179,152 168,154,138 144,133,130 104,97,100 104,93,90 128,117,114 131,120,113 149,135,121 210,193,165 200,185,163 201,185,168 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,85 57,55,67 53,51,61 47,44,50 51,47,56 52,50,62 79,74,90 69,65,78 67,59,76 75,67,84 65,58,70 62,56,63 59,53,44 79,70,55 101,84,56 82,71,52 46,37,33 77,62,51 89,70,43 96,77,38 130,110,62 139,121,50 136,120,78 96,82,66 119,95,73 206,174,132 176,142,68 150,123,39 156,134,30 172,150,42 209,182,48 163,140,28 99,87,46 78,72,63 116,106,84 98,84,66 125,108,73 241,202,170 201,194,174 218,216,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 198,185,164 178,170,148 178,166,136 171,157,139 148,143,129 127,121,116 131,119,124 152,139,134 162,150,140 152,140,130 118,105,100 113,100,93 119,104,95 129,114,103 196,176,156 184,175,148 175,162,141 185,172,151 197,177,147 197,180,154 179,165,149 117,105,95 138,125,118 158,146,136 162,149,128 200,186,159 198,175,146 147,130,106 204,185,162 188,174,147 124,112,112 109,98,107 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 59,57,69 57,54,69 51,49,59 45,43,55 53,51,61 45,43,53 56,56,66 71,68,85 76,71,87 77,69,86 65,62,77 62,62,59 52,47,35 60,52,41 68,60,36 40,38,16 41,37,29 60,48,38 85,64,39 103,78,34 109,88,32 127,106,52 156,137,73 143,130,80 81,64,25 111,85,35 148,121,46 172,147,58 179,152,46 197,172,56 218,191,57 163,142,29 218,208,186 203,198,186 202,193,178 199,191,178 191,183,170 185,181,164 187,182,168 187,187,173 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 176,164,152 169,166,153 158,153,139 156,151,148 160,149,142 156,150,141 172,161,146 175,161,145 184,170,152 162,148,132 177,163,147 132,120,110 110,99,94 125,114,109 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,152 195,176,151 183,167,150 185,169,154 171,155,140 172,154,133 202,182,162 205,184,159 195,178,154 169,154,134 157,143,129 110,100,101 132,120,122 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 57,54,69 66,63,78 64,61,76 50,48,58 50,48,60 59,57,69 46,42,53 51,47,58 72,70,82 72,67,83 62,57,73 79,74,92 67,63,76 56,53,27 51,49,29 53,51,29 51,49,27 52,53,32 49,46,31 51,44,28 49,38,19 43,33,11 51,37,23 60,45,23 123,104,40 110,95,46 140,121,68 142,123,66 143,122,68 166,143,83 162,136,56 169,141,42 206,180,43 171,149,34 182,176,128 176,171,159 171,162,154 167,158,152 161,155,148 165,160,146 161,155,150 132,127,124 68,67,72 142,137,125 101,92,84 107,95,85 154,139,119 193,174,147 234,215,180 233,212,169 255,253,213 255,255,218 211,191,161 224,205,178 184,167,141 179,167,139 184,169,147 172,154,135 163,147,130 181,167,149 173,158,136 158,143,121 140,126,101 146,127,111 184,167,139 152,133,106 136,121,110 136,123,102 126,110,95 164,138,124 127,111,98 121,104,94 152,136,119 185,172,151 202,183,160 212,191,164 207,188,163 206,185,160 203,184,159 174,160,142 151,138,135 107,97,101 122,115,115 132,120,120 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 66,63,78 44,42,52 51,49,61 62,60,72 48,44,55 53,49,60 60,58,70 76,71,87 58,53,69 72,67,85 73,63,64 66,56,34 68,60,36 65,57,33 56,54,34 56,57,38 54,52,34 51,49,31 49,45,26 53,44,29 62,51,34 59,45,27 78,60,16 68,61,34 120,98,51 127,102,56 137,114,74 135,109,59 149,121,40 173,145,46 201,182,57 194,174,56 185,184,132 178,173,161 176,172,162 183,179,169 183,177,168 178,175,162 168,164,158 131,126,123 60,57,72 87,81,76 170,159,142 170,159,142 171,158,137 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,157 200,182,152 210,191,164 189,170,143 185,167,137 198,177,152 225,203,169 255,238,202 176,165,148 160,134,111 192,131,68 161,118,73 108,97,92 127,111,105 142,128,114 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 176,161,141 130,118,106 109,99,100 116,106,110 123,117,112 143,132,125 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 60,59,76 46,46,58 53,51,63 50,48,60 44,42,54 61,57,66 67,65,75 67,62,78 64,57,69 69,64,80 68,64,47 67,57,33 70,61,32 59,56,30 65,62,36 85,77,53 103,81,36 96,74,25 115,96,39 137,118,54 139,117,54 156,127,64 163,135,65 62,51,16 100,85,34 125,102,44 130,105,46 130,100,33 145,118,32 173,151,47 176,164,55 210,198,59 198,191,148 215,202,179 205,198,182 192,185,169 186,179,163 179,170,155 175,165,153 166,158,145 60,56,67 55,53,63 65,59,64 113,106,106 173,157,140 188,170,138 198,178,146 233,212,169 243,221,183 207,188,153 246,219,187 222,198,165 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 187,168,143 179,160,144 180,165,143 255,236,197 161,130,118 59,31,18 82,47,34 100,65,52 174,145,125 152,141,126 134,122,112 121,107,107 128,111,114 153,137,135 169,158,143 169,155,141 186,170,157 138,126,116 140,130,120 173,162,145 181,164,140 188,169,142 155,141,123 130,115,104 155,145,123 154,146,124 210,181,159 210,194,163
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 58,57,74 46,46,58 47,45,57 47,45,57 46,44,56 49,45,54 66,64,74 68,63,79 64,57,69 67,62,78 79,75,58 65,58,31 71,64,37 68,65,39 72,64,42 100,90,66 188,158,75 188,162,71 178,155,66 160,135,58 151,126,53 163,135,65 145,118,45 76,61,14 76,61,21 111,88,30 129,103,35 137,105,30 144,115,25 169,152,45 163,150,48 224,207,60 207,197,155 224,212,186 222,212,188 225,216,189 233,224,197 223,212,195 195,186,171 186,178,165 60,54,61 54,52,62 61,59,57 63,59,72 65,66,71 85,78,81 98,86,86 141,118,107 255,250,214 227,203,170 208,189,166 221,203,173 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 198,179,154 160,143,119 152,133,121 190,164,141 97,65,51 104,71,60 181,120,88 104,71,60 161,94,67 161,142,130 167,147,138 159,141,140 147,130,131 162,144,141 159,146,139 157,141,135 162,146,133 176,160,145 155,138,128 175,156,144 215,188,156 219,195,162 193,169,147 185,162,147 227,205,171 230,200,183 220,199,174 187,168,143
48,46,58 48,46,58 53,51,63 57,55,67 61,59,71 58,56,68 58,54,74 65,62,77 48,45,62 55,53,65 53,51,61 48,46,56 44,42,52 47,40,52 69,65,78 71,68,83 60,57,74 69,64,80 90,90,49 67,60,31 78,71,40 89,80,51 56,45,26 50,39,34 62,48,48 59,48,41 80,66,39 130,109,57 181,155,64 172,146,64 135,112,41 123,95,25 71,55,22 105,86,33 125,97,27 135,104,26 138,114,20 167,152,46 183,168,51 225,207,63 150,135,86 204,190,174 203,196,178 202,195,179 198,193,179 193,187,178 177,171,162 160,154,147 153,152,145 118,116,114 58,57,60 57,56,61 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 209,189,157 204,184,152 155,136,109 171,156,134 166,151,129 182,165,141 186,169,143 157,133,111 112,82,65 188,112,70 255,158,97 138,88,57 205,176,145 211,183,156 205,180,150 206,182,158 200,179,156 205,185,153 212,190,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 223,198,168 233,209,176 224,196,167
44,42,54 48,45,60 57,54,69 61,58,73 68,65,80 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 53,51,61 50,48,58 43,41,53 60,53,63 80,76,87 62,59,63 92,85,95 91,83,102 97,94,54 68,61,30 74,67,36 60,51,22 42,31,12 40,30,34 79,71,49 67,56,63 61,54,57 47,33,15 103,81,14 162,139,54 130,103,38 159,126,47 66,55,22 91,76,29 127,99,29 138,110,31 137,115,23 174,159,49 183,163,43 202,183,48 157,146,82 62,51,34 184,173,158 193,186,170 186,178,165 182,174,161 189,185,164 184,179,165 186,177,162 191,183,172 177,167,155 174,168,159 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 157,144,123 140,125,105 169,155,130 185,166,139 243,218,190 81,51,34 131,82,62 236,146,97 134,114,96 147,124,109 162,135,117 203,177,154 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 236,214,180 216,194,156 227,207,175 227,208,171 230,208,174 218,198,166 225,197,168 231,203,174 235,213,177
45,42,57 55,52,67 50,48,60 52,49,64 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,63 55,53,63 89,66,55 93,64,40 98,67,44 115,85,70 73,60,68 41,38,25 79,75,38 71,63,27 83,74,29 74,68,32 107,102,61 190,175,85 155,150,77 56,45,1 41,41,38 17,14,18 34,23,18 106,85,31 137,109,39 167,139,44 68,57,24 86,74,35 127,102,25 151,125,32 137,114,13 187,161,39 188,166,49 178,156,41 163,145,83 139,133,87 68,57,40 182,161,138 208,194,176 202,192,170 205,192,169 206,193,170 197,183,158 196,184,158 197,182,160 208,190,169 202,184,163 210,190,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 150,135,124 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 159,141,122 168,150,131 149,131,110 220,199,176 237,214,183 190,169,146 130,89,71 246,154,103 255,202,127 158,150,96 136,120,103 148,133,122 162,147,125 202,187,167 207,190,166 221,204,180 223,209,184 213,196,168 215,197,165 197,180,152 214,202,174 210,197,174 202,191,176 203,189,173 201,190,171 206,192,176 208,194,178 211,198,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,64,77 65,61,74 54,52,64 89,72,73 149,105,75 146,99,65 148,107,78 136,101,74 84,61,48 35,33,29 65,61,51 82,78,43 81,77,40 88,84,38 71,67,32 81,78,36 85,80,37 99,95,33 135,119,36 142,121,40 224,197,122 63,38,21 55,36,11 107,80,15 183,151,51 73,60,26 90,76,31 144,120,28 160,132,33 158,131,25 194,166,37 184,162,45 165,141,36 158,139,75 142,131,85 127,120,100 143,108,83 136,113,84 205,191,166 202,192,170 203,193,171 200,191,172 202,191,174 204,191,170 200,186,168 201,192,177 175,166,151 180,171,163 178,172,167 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 170,154,150 94,88,93 55,52,58 63,61,57 55,53,51 104,91,88 126,114,102 197,180,156 181,164,136 173,153,133 228,204,178 185,171,144 130,106,73 184,115,82 255,161,107 255,186,99 91,90,34 48,100,57 155,146,142 150,141,135 166,157,149 178,170,159 180,172,159 180,170,160 153,143,133 159,148,143 146,140,135 145,141,135 152,147,144 153,147,142 146,140,135 147,141,136 153,144,138 150,139,134 150,139,136
