71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 129,123,130 130,118,120 138,119,64 100,82,50 120,100,54 194,160,56 124,115,86 112,104,112 119,114,113 103,88,66 83,68,21 94,75,20 109,90,33 149,129,39 174,154,48 173,151,43 172,146,35 175,145,29 176,147,26 179,156,27 194,167,33 214,182,38 235,200,44 244,209,55 250,218,61 235,211,60 224,212,75 192,181,94 147,136,131 144,131,126 154,141,134 175,163,151 173,163,153 149,138,135 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 129,112,113 101,90,99 115,103,108 110,98,98 101,90,97 98,90,96 144,129,118 133,122,117 133,122,119 133,120,115 142,131,124 118,108,109 109,99,98 116,107,99 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,112 125,113,115 123,113,114 114,104,105 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 106,99,109 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 131,121,120 109,98,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 112,104,121 107,105,115 112,98,98 90,74,32 92,77,41 91,74,39 160,134,52 184,161,72 111,104,116 85,80,66 59,52,23 64,57,30 70,62,28 87,71,27 102,78,23 153,125,55 172,148,45 168,141,39 174,150,45 165,140,42 159,135,41 144,126,37 133,114,32 148,128,38 183,162,51 223,197,56 247,223,74 237,217,69 230,214,71 188,178,98 182,169,146 188,172,155 178,161,153 135,124,117 110,98,98 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 101,96,93 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 106,89,95 115,107,113 112,105,108 101,94,94 97,90,88 130,117,114 132,121,114 123,111,111 124,112,114 122,110,112 144,130,130 128,114,114 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,151,135 197,175,141 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 116,108,114 132,121,118 139,126,119 135,122,119 123,110,120 95,82,92 99,89,93 117,107,111 115,108,111 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 108,102,109 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 126,119,122 108,101,104 124,110,110 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 59,56,71 71,68,83 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 74,70,90 85,81,101 80,76,96 91,87,107 86,81,97 91,83,100 114,104,124 121,109,125 136,126,130 120,106,106 89,73,69 93,77,44 142,132,42 147,141,105 55,53,35 54,55,43 55,56,44 56,55,46 54,53,42 72,67,35 95,83,44 132,112,33 158,135,50 136,115,45 120,100,41 108,89,32 92,75,24 88,71,32 91,75,21 99,81,10 119,98,17 219,195,44 251,223,71 242,218,69 219,208,64 185,172,109 132,121,114 119,108,101 117,106,101 122,110,110 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 115,103,105 115,106,102 103,92,101 99,91,99 102,95,95 138,126,126 123,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,162,140 195,173,139 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 147,140,138 152,142,132 175,164,149 148,135,128 96,83,93 95,82,92 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 112,106,113 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 111,104,107 122,115,118 123,111,113 128,112,108 124,111,108 135,125,124
48,45,60 58,55,70 72,69,86 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 72,67,83 73,68,84 75,70,86 75,70,88 68,63,81 86,81,97 84,81,85 153,145,151 135,124,131 143,133,134 156,144,146 159,145,145 151,138,131 88,76,39 129,113,57 47,48,29 52,51,40 55,51,41 51,47,41 53,52,43 46,47,35 63,60,45 80,70,32 118,104,59 106,90,48 95,81,38 85,70,30 90,77,45 98,84,55 101,90,46 110,94,36 108,88,29 129,106,7 211,186,40 242,215,58 237,212,45 234,213,70 146,135,120 149,138,131 167,157,147 178,156,159 176,162,162 174,160,165 153,139,139 111,97,99 130,119,112 139,130,113 134,125,121 145,141,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 179,161,131 195,172,143 185,174,169 102,100,96 110,105,107 99,91,97 97,90,93 116,106,107 136,124,124 120,106,106 144,131,124 142,129,122 115,103,105 116,106,105 142,129,126 117,105,107 100,92,98 107,101,96 139,124,113 147,136,121 180,163,135 207,185,147 195,171,138 200,176,143 185,162,133 193,174,149 182,168,139 186,172,147 161,150,135 124,115,107 118,108,112 141,131,132 143,133,134 138,125,133 97,89,97 93,84,99 93,84,99 100,92,100 115,107,113 121,111,112 142,131,124 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,87,99 95,93,101 101,96,98 131,120,115 125,112,109 103,101,102 132,121,116
51,48,63 61,58,73 64,61,76 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 61,58,73 59,56,71 66,61,77 73,68,84 76,71,87 74,69,87 83,78,96 76,72,85 79,75,86 118,110,118 149,140,136 157,145,145 161,149,149 156,144,149 154,141,151 101,92,86 75,65,41 54,49,35 75,60,51 60,50,38 55,49,42 46,47,35 46,46,43 52,53,45 61,58,43 103,92,48 82,73,42 80,73,46 85,78,51 92,85,58 102,93,66 118,103,63 118,103,54 120,101,44 122,101,31 178,158,42 218,194,61 232,209,49 230,213,66 191,181,139 197,188,169 189,180,161 184,173,156 184,171,166 179,167,155 166,138,70 194,153,83 128,120,96 135,124,117 135,126,122 148,147,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 116,106,96 124,113,108 127,117,121 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 208,186,150 199,175,138 200,176,139 193,170,141 174,155,130 172,162,138 174,163,144 174,162,150 134,125,117 122,111,120 131,120,127 138,127,134 135,121,134 91,84,98 91,83,100 98,90,107 97,88,99 108,100,108 118,111,114 138,127,122 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 126,119,122 102,94,102 126,113,121 131,119,119 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,56,71 70,66,79 74,70,83 73,69,82 69,64,80 82,77,93 74,66,83 84,76,93 86,79,91 157,148,163 167,157,147 173,163,153 174,163,158 168,157,152 157,148,140 59,55,34 78,64,46 135,116,102 77,48,28 45,31,13 59,50,42 46,45,38 46,49,41 60,52,28 93,77,33 88,72,39 68,59,42 51,44,28 53,44,25 75,64,45 107,94,60 121,104,57 124,108,54 128,112,38 140,120,32 186,164,56 234,210,61 223,206,59 207,199,116 210,200,178 204,193,174 193,178,158 165,152,131 135,114,62 114,80,37 152,109,64 167,138,77 144,135,129 154,143,124 162,156,151 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 178,157,130 170,156,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 139,127,117 123,117,110 120,113,111 124,113,110 104,97,97 104,99,101 104,102,103 120,113,113 148,133,124 191,171,141 205,184,143 199,178,137 198,177,150 167,149,128 150,135,124 154,142,132 140,128,128 149,142,142 125,118,118 129,119,123 137,126,135 102,94,102 91,84,96 94,82,96 94,92,104 92,86,93 106,98,104 114,107,107 129,118,113 129,113,107 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 114,100,105 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 75,72,89 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 90,87,104 78,75,92 51,49,61 55,53,63 61,57,70 69,65,78 74,70,83 67,62,78 66,61,77 67,59,76 67,59,76 75,71,84 73,69,82 76,71,87 76,71,87 77,73,86 81,75,82 87,79,66 79,66,43 72,58,31 103,81,61 135,96,64 119,76,41 86,70,66 54,48,39 84,75,44 108,94,38 135,120,59 128,109,52 73,64,37 65,56,39 100,80,60 126,99,63 138,114,61 111,93,51 112,98,55 117,104,41 134,116,43 170,150,64 217,197,65 227,203,50 208,205,93 216,205,188 209,199,177 206,193,170 105,91,37 168,137,57 123,89,57 123,98,52 193,144,67 161,161,147 184,173,156 135,129,124 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 197,176,149 180,164,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,110 135,125,113 143,134,119 131,120,105 126,116,106 116,107,99 117,106,99 109,99,98 96,91,93 100,99,104 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 190,171,144 190,173,147 151,139,129 132,123,117 132,120,120 165,154,139 182,170,160 175,161,145 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 91,86,88 116,109,109 125,118,118 121,110,105 134,119,110 151,137,119 165,152,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 102,94,102 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 74,71,86 68,65,82 74,71,88 83,79,99 60,58,70 47,45,57 61,59,69 61,57,70 52,48,61 61,59,71 62,60,72 73,63,81 75,70,86 74,69,87 75,67,86 69,61,78 69,65,76 76,69,83 80,76,87 72,66,59 90,83,56 66,59,39 46,38,25 42,43,22 70,59,42 90,74,59 94,80,62 100,84,51 112,96,52 118,104,50 148,134,66 168,151,82 78,64,39 86,71,60 149,123,109 78,44,24 159,124,86 130,100,54 104,87,38 109,97,38 129,114,33 151,132,48 203,183,67 238,213,57 223,204,69 221,205,172 177,168,121 93,87,53 95,73,35 179,157,81 124,104,29 139,117,39 201,173,78 181,171,170 173,166,148 136,135,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 200,182,152 187,167,149 152,140,130 156,144,118 154,143,136 141,125,123 175,161,145 144,133,130 148,131,121 184,166,147 163,146,120 132,122,110 118,109,103 114,105,99 116,105,102 100,87,95 105,94,91 117,108,93 133,122,107 162,148,130 174,161,138 183,168,146 194,177,151 188,171,145 177,158,144 134,119,110 110,98,103 142,130,120 196,182,168 201,183,153 178,160,139 162,148,134 143,132,129 113,103,107 96,86,90 109,98,95 122,111,108 132,121,116 140,128,116 171,155,138 203,186,158 205,187,157 192,177,155 195,179,162 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,69,89 45,43,55 52,49,64 55,53,63 51,49,61 57,55,63 50,49,54 60,60,72 75,70,88 74,70,83 72,68,81 77,69,88 65,60,76 63,59,72 64,56,73 62,60,61 75,69,60 92,78,53 110,93,58 115,102,70 94,86,64 56,47,41 62,51,46 85,69,54 90,73,49 95,78,43 112,97,48 136,118,56 160,142,69 90,73,49 102,88,74 122,103,91 88,59,39 202,164,129 255,225,166 142,115,42 122,97,22 146,125,28 158,135,36 179,160,47 221,194,50 170,145,31 134,119,38 101,88,54 68,61,41 75,63,37 88,71,45 152,132,71 197,173,91 208,173,119 194,187,169 182,178,161 152,151,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 186,166,146 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 178,165,142 184,171,150 161,149,137 165,151,122 183,164,139 165,150,128 142,135,119 118,109,103 116,105,102 155,141,141 133,120,113 151,139,127 174,162,150 155,143,133 142,129,122 133,121,111 137,124,117 133,118,107 162,148,123 196,177,150 181,164,138 130,118,106 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,148 201,178,149 198,179,156 203,186,162 161,147,122 131,120,101 115,103,108 104,93,102 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,61,81 52,50,62 48,46,58 52,50,58 53,52,57 48,44,53 53,49,58 52,52,64 75,70,86 67,63,76 70,66,79 67,59,76 65,58,72 67,60,72 64,57,71 53,52,43 58,52,43 74,65,50 86,72,47 92,79,56 50,45,31 46,37,33 66,55,52 80,64,49 94,75,48 96,77,38 108,88,42 138,117,63 145,128,52 152,136,94 64,47,19 107,88,74 131,107,85 181,149,107 187,148,87 182,155,71 153,126,38 166,144,40 180,156,49 179,160,47 205,178,44 160,137,25 112,100,18 77,66,51 161,157,140 198,188,166 197,184,163 161,149,121 189,172,137 253,214,182 212,206,181 211,207,188 150,151,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 198,179,154 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 193,181,155 198,188,166 160,150,138 177,165,135 156,144,116 163,149,133 146,141,127 135,129,124 137,128,122 131,117,117 160,147,140 163,151,141 168,155,148 135,122,115 119,106,101 113,100,93 124,112,102 118,103,94 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,177,156 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,135,128 167,155,145 151,137,119 185,173,147 210,181,157 204,181,152 183,162,135 176,157,134 195,176,153 192,178,151 182,168,150 117,107,111 121,108,118 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 67,65,77 57,54,69 55,53,61 51,49,61 48,46,58 53,51,61 48,46,58 51,49,59 71,71,81 71,68,85 69,62,74 70,62,79 76,68,85 65,62,77 60,58,68 51,52,33 52,47,35 60,52,41 71,63,41 61,55,30 40,37,22 41,37,29 57,48,42 70,56,42 93,72,47 103,78,34 107,83,30 111,90,34 134,110,55 156,137,73 166,147,90 100,85,49 88,71,32 111,85,35 133,107,39 158,132,50 180,156,64 179,152,46 197,172,58 198,173,55 221,194,60 163,142,29 140,131,73 206,197,189 202,195,179 202,193,178 199,191,178 196,189,173 188,180,167 185,181,164 185,181,164 190,186,167 119,121,121 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 244,225,213 175,164,161 171,161,149 158,153,139 158,153,141 154,150,144 159,148,141 156,150,141 161,151,139 176,162,146 176,162,144 184,170,152 183,169,151 160,146,130 171,157,141 132,120,110 119,108,105 112,101,98 126,110,106 134,122,112 149,140,125 146,132,114 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 183,167,152 171,155,140 168,150,129 202,184,163 197,176,151 205,184,159 210,189,164 182,168,143 166,151,131 157,143,129 115,105,95 118,110,116 136,125,118 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 68,65,82 50,48,58 50,48,58 58,54,65 53,49,60 48,46,58 52,48,61 54,52,64 67,65,75 72,67,83 69,62,74 72,68,81 74,69,85 62,58,71 67,65,66 54,52,30 51,49,31 55,51,32 54,50,31 56,54,32 45,45,29 47,44,29 48,43,29 51,42,27 57,42,22 62,42,10 70,53,18 79,62,23 96,79,30 134,115,51 127,109,47 138,122,68 139,123,65 145,130,69 147,129,67 158,133,74 176,151,76 173,146,60 161,132,42 189,162,49 223,193,57 160,133,27 196,193,83 179,173,166 177,172,158 176,167,159 172,163,155 163,157,150 161,155,148 165,160,146 165,156,148 164,159,147 77,78,83 73,71,72 131,129,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,241,201 255,238,196 227,205,169 193,174,149 181,168,161 171,162,156 179,166,159 174,161,158 164,148,135 187,173,157 177,163,145 148,138,116 142,129,108 166,155,138 174,163,146 177,168,151 147,136,117 144,127,117 163,148,128 195,178,170 126,108,105 127,112,101 133,122,105 116,101,90 132,117,108 162,143,120 146,128,109 142,127,107 129,113,96 156,143,122 194,176,155 195,180,158 208,190,160 211,191,159 208,189,162 186,167,144 202,183,156 206,185,160 187,166,141 178,164,146 149,137,125 103,93,97 106,99,102 118,110,116 138,125,118 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 58,55,70 62,59,74 64,61,76 73,70,85 48,46,56 43,41,53 44,42,54 53,49,60 46,42,53 46,42,53 52,50,60 64,62,74 68,63,79 68,60,77 63,59,70 84,80,93 69,63,70 65,61,42 60,53,33 62,58,37 57,54,28 54,55,32 53,54,33 49,50,31 50,48,30 48,46,28 48,44,27 44,37,19 38,30,17 46,36,26 47,36,31 44,31,10 92,73,18 88,72,16 108,91,52 126,106,58 127,105,60 131,111,65 147,122,78 143,121,58 150,124,42 162,134,39 190,164,53 217,197,65 175,153,34 129,125,49 174,168,159 168,162,153 163,157,150 164,158,151 161,157,149 167,163,155 167,164,151 168,162,157 174,170,160 75,73,81 58,56,64 69,69,69 165,156,139 158,146,136 140,128,116 156,142,126 172,156,139 183,164,137 192,173,138 232,212,182 242,220,186 249,226,186 231,208,168 241,219,183 219,197,163 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 187,170,142 203,186,158 207,188,165 210,190,158 227,204,173 223,199,175 170,155,135 188,173,151 145,120,90 190,138,90 141,120,93 116,101,90 112,97,88 124,106,103 148,134,118 158,144,128 165,151,133 183,164,141 203,183,153 207,187,157 211,190,163 211,191,161 200,182,161 171,157,139 130,120,110 111,99,101 111,101,105 120,113,113 113,106,104 138,125,118 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,81 43,41,51 47,45,57 44,42,54 59,55,66 51,47,58 51,47,58 52,50,60 62,60,72 79,74,90 67,59,76 63,59,70 73,69,82 71,62,58 69,62,33 66,58,34 70,64,41 68,61,34 56,54,32 55,56,35 55,56,37 55,53,35 53,51,33 53,51,33 50,46,25 73,61,33 86,69,34 93,74,37 87,70,31 102,82,32 66,56,18 87,75,49 121,99,54 133,108,62 134,112,67 130,105,59 134,105,44 146,116,33 156,129,43 186,162,55 203,185,65 195,178,53 113,110,45 186,181,169 189,184,172 185,182,169 185,182,169 184,179,167 185,177,166 177,172,160 174,165,161 160,155,143 76,73,79 61,58,73 54,52,62 118,109,103 167,159,137 176,166,144 178,164,139 176,162,137 209,188,161 205,185,155 236,212,186 255,252,214 255,239,202 240,218,180 249,225,192 229,204,174 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 191,173,141 188,170,138 171,152,125 219,200,163 243,219,182 243,219,184 186,167,155 166,135,123 140,82,47 121,66,35 176,106,57 133,107,93 132,119,112 133,117,111 137,122,113 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 197,180,154 172,156,139 137,126,111 121,112,108 109,98,107 123,110,118 129,123,116 130,124,117 148,136,126 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 60,59,76 46,46,58 52,50,62 44,42,54 48,46,58 44,42,54 45,43,55 54,52,60 66,64,74 67,62,78 66,62,73 64,57,69 74,70,83 68,64,47 71,67,32 75,63,35 70,61,32 59,56,30 59,56,30 66,63,37 95,82,48 103,81,36 101,79,30 108,88,40 115,96,39 137,118,54 129,110,46 148,121,58 156,127,62 163,135,65 99,83,27 66,57,30 103,88,37 125,102,44 130,105,48 129,102,41 133,101,28 145,118,32 162,138,44 179,158,61 186,174,65 210,198,59 122,113,55 213,200,179 212,201,184 205,198,182 199,192,176 189,182,166 184,177,161 179,170,155 172,163,148 167,157,147 112,107,104 60,56,67 53,51,61 59,55,64 72,66,71 113,106,106 161,145,130 182,163,138 202,182,150 198,178,146 214,192,154 255,242,196 229,207,169 207,188,153 208,183,153 253,226,194 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 180,161,136 162,143,118 179,160,144 142,127,107 235,218,190 251,230,189 161,130,118 76,43,34 68,38,21 93,58,45 100,65,52 160,90,59 160,151,143 158,144,130 134,122,112 128,111,112 123,109,109 129,112,115 153,137,135 161,150,135 167,156,141 178,162,145 186,170,157 153,138,129 140,127,120 143,133,123 173,162,145 184,168,153 195,176,153 181,164,140 155,141,123 157,143,129 123,115,121 158,148,126 154,146,124 183,160,131 201,184,160 214,195,158
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 53,52,69 45,45,57 55,53,65 47,45,57 48,46,58 46,44,56 46,44,56 50,48,56 71,69,79 65,60,76 67,63,74 62,55,67 70,66,79 79,75,58 68,63,31 76,67,38 69,62,35 64,61,35 89,83,58 79,71,49 134,122,81 197,167,84 189,160,70 178,154,62 172,149,60 158,133,56 145,122,51 159,132,59 158,130,62 149,122,49 134,111,42 63,51,23 93,78,38 111,88,30 128,101,36 132,104,34 136,103,24 145,116,26 162,139,40 165,148,52 179,166,64 227,210,63 152,140,60 201,188,165 213,201,175 211,201,177 216,206,184 229,220,193 232,223,196 229,218,201 220,209,194 209,200,181 196,190,181 60,54,61 52,48,59 59,58,63 63,61,59 65,61,74 71,72,75 76,73,77 97,90,90 124,112,112 140,124,118 213,187,166 255,243,207 243,219,186 225,205,175 175,156,131 244,226,194 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 163,142,117 189,170,145 165,148,124 138,122,107 120,109,90 243,218,188 96,64,50 64,31,20 160,119,101 175,114,82 95,62,51 159,78,51 153,144,127 170,155,144 164,144,135 157,141,137 143,127,125 151,134,135 156,138,135 164,149,140 158,145,138 158,142,136 161,145,132 171,155,140 172,156,141 159,142,132 172,153,141 212,183,161 213,189,154 215,192,163 185,161,139 198,173,156 181,161,141 220,198,164 219,189,172 192,171,146 225,201,175 155,139,126
48,46,58 45,43,55 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,50,65 59,55,75 73,70,85 59,56,71 51,48,65 50,48,60 48,46,56 48,46,56 50,48,56 44,42,52 48,46,54 49,45,56 73,69,82 72,69,84 73,64,75 71,64,78 66,61,77 85,83,50 63,59,24 69,62,33 74,67,38 87,78,49 82,72,48 62,53,34 64,53,38 79,61,42 102,86,55 124,111,63 166,147,92 153,133,58 164,138,56 179,152,68 166,139,66 145,118,45 145,118,43 65,50,12 80,65,29 108,89,32 125,102,33 131,102,30 135,107,26 135,111,19 153,132,33 162,151,50 192,177,67 224,208,67 222,208,95 204,191,168 202,193,176 209,200,183 211,202,185 208,201,185 209,201,188 204,199,185 189,184,170 167,161,152 169,163,156 165,158,156 64,59,58 52,53,58 52,53,56 59,60,63 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 196,179,144 153,140,137 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 242,220,186 225,206,169 223,204,167 175,155,123 200,180,150 194,177,151 199,185,158 154,139,117 186,171,149 163,153,129 212,191,164 139,112,96 65,38,22 112,77,62 255,185,144 255,165,116 144,70,36 176,152,128 184,170,145 189,165,143 190,169,146 201,182,157 186,166,146 189,172,148 198,183,163 198,183,163 197,179,158 212,194,164 207,189,159 214,194,162 184,163,138 196,175,150 225,198,166 222,201,160 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,205,177 234,209,179 219,191,164 200,177,148
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 54,52,64 62,59,74 62,58,78 59,56,71 66,63,78 58,55,72 60,58,70 48,46,56 53,51,61 40,38,46 41,39,49 48,46,58 56,52,63 66,62,75 65,60,76 74,67,77 68,61,75 72,66,71 91,91,50 61,56,24 73,66,35 73,66,35 76,67,38 56,43,22 31,22,3 73,62,55 73,64,77 76,69,79 63,55,61 58,47,40 80,61,34 146,123,52 179,155,61 160,135,62 128,104,38 142,115,40 80,58,9 69,56,22 97,82,31 113,91,24 129,100,28 139,112,28 141,119,27 162,141,40 164,152,45 198,180,60 215,197,55 202,187,79 87,75,49 162,150,138 198,191,175 194,186,173 186,181,167 183,178,166 174,168,159 150,144,135 178,172,163 176,170,161 173,155,136 166,149,139 148,146,142 107,107,104 68,66,67 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 221,201,169 185,169,136 195,177,145 203,183,151 188,168,138 178,160,139 154,138,121 138,123,103 154,139,117 172,157,137 221,200,173 210,184,161 74,48,27 118,81,66 213,157,123 245,142,88 148,80,44 183,161,143 201,177,151 216,191,163 219,191,164 227,198,165 218,194,168 218,199,172 219,199,167 211,188,159 215,191,158 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 193,164,140 219,195,162 228,204,169 235,208,176 234,212,178
