186,169,170 181,170,204 140,209,255 138,209,255 138,209,255 139,210,255 138,209,255 138,209,255 138,208,255 138,208,255 138,209,255 138,209,255 138,209,255 141,212,255 146,214,255 147,215,255 139,212,255 134,209,255 136,208,255 138,208,255 138,208,255 138,208,255 135,210,255 135,211,255 138,209,255 138,209,255 137,210,255 138,211,255 141,211,255 156,223,255 165,224,255 150,215,255 140,210,255 140,210,255 140,211,255 140,212,255 140,212,255 140,212,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 142,211,255 142,211,255 142,211,255 143,211,255 143,211,255 143,212,255 143,212,255 143,212,255 145,214,255 144,212,255 147,215,255 147,216,255 149,218,255 161,222,255 178,234,255 180,230,255 153,216,255 147,215,255 146,215,255 144,216,255 144,216,255 146,215,255 146,215,255 146,215,255 149,217,255 153,222,255 154,223,255 161,220,255 156,218,255 155,222,255 158,221,255 160,221,255 161,225,255 160,224,255 153,219,255 158,222,255 159,221,255 152,204,255 93,106,125 85,71,28 97,83,29 108,93,30 102,90,33 85,66,27 72,53,16 87,59,30 75,57,25 90,76,22 116,95,23 109,97,31 91,81,30 87,79,29 87,78,31 90,81,36 90,80,38 90,80,42 86,76,36 85,75,37 85,77,41 82,78,41 82,78,41 82,81,45 83,82,46 83,81,48 82,80,47 80,78,47 82,77,47 84,79,49 82,77,45 86,79,48 87,81,45 92,85,42 97,91,43 107,100,43 112,103,43 118,105,42 122,108,40 132,115,39 141,120,39 151,131,41 158,140,42 171,151,43 184,165,72
165,152,145 167,153,153 155,199,255 143,209,255 142,210,255 142,210,255 144,211,255 143,211,255 142,216,255 147,215,255 157,220,255 153,218,255 151,216,255 155,221,255 176,230,255 192,235,255 185,233,255 170,226,255 147,216,255 146,214,255 143,214,255 140,216,255 144,218,255 149,218,255 164,222,255 164,223,255 158,219,255 159,222,255 165,224,255 164,223,255 170,223,255 170,224,255 163,222,255 162,220,255 158,219,255 149,215,255 149,217,255 149,217,255 151,216,255 156,218,255 151,220,255 146,214,255 143,215,255 145,214,255 145,214,255 145,214,255 145,214,255 145,213,255 146,215,255 146,215,255 146,215,255 146,215,255 148,216,255 148,217,255 150,218,255 160,222,255 165,224,255 169,228,255 179,227,255 178,228,255 176,229,255 177,230,255 163,225,255 156,223,255 157,221,255 160,224,255 161,226,255 161,225,255 163,226,255 165,224,255 177,232,255 190,237,255 193,241,255 184,234,255 166,225,255 156,223,255 158,222,255 155,222,255 155,222,255 155,222,255 155,222,255 158,222,255 155,204,255 80,94,115 76,66,28 82,73,28 86,77,30 90,80,31 88,74,29 76,61,21 92,60,30 85,63,29 74,58,27 83,68,19 86,71,24 83,72,26 86,75,29 87,76,30 90,81,36 91,81,39 87,77,37 89,79,41 86,76,38 83,77,41 82,78,43 84,80,43 83,82,46 83,82,46 82,80,47 82,80,49 80,78,47 81,76,46 82,77,47 82,77,45 84,79,47 84,79,47 88,83,44 92,88,42 104,96,42 112,100,41 118,105,44 122,109,46 132,114,41 141,119,41 150,127,40 158,134,40 167,146,45 184,162,47
152,141,138 155,145,146 148,150,175 174,232,255 174,230,255 167,226,255 151,217,255 127,143,181 166,182,222 171,221,255 166,225,255 166,223,255 166,222,255 165,221,255 163,222,255 158,217,255 164,223,255 164,223,255 157,222,255 157,221,255 161,223,255 163,222,255 161,223,255 161,223,255 165,224,255 164,224,255 163,223,255 164,224,255 167,231,255 163,226,255 163,223,255 169,229,255 186,235,255 185,234,255 170,224,255 163,223,255 165,224,255 180,229,255 191,238,255 188,236,255 166,225,255 153,217,255 147,216,255 151,217,255 151,217,255 148,218,255 147,216,255 147,216,255 147,216,255 147,217,255 147,217,255 153,219,255 157,220,255 159,223,255 163,226,255 165,225,255 166,226,255 180,233,255 185,236,255 171,230,255 162,225,255 163,226,255 162,227,255 163,226,255 169,228,255 171,231,255 172,229,255 182,235,255 185,233,255 185,233,255 201,240,255 202,241,255 203,242,255 201,243,255 186,235,255 171,232,255 171,231,255 167,230,255 166,229,255 172,232,255 172,232,255 171,231,255 150,197,255 74,87,106 76,65,32 77,67,25 82,73,28 85,76,29 86,77,30 76,67,22 74,55,20 87,60,28 77,59,29 71,60,27 77,65,26 84,73,29 87,76,30 88,77,31 90,81,34 90,80,38 90,80,40 87,77,39 84,77,38 83,77,41 84,80,45 85,81,46 83,81,48 83,81,48 82,80,49 82,80,47 80,78,47 82,77,47 81,76,46 81,76,46 79,77,44 79,77,44 82,78,43 90,83,42 100,92,42 108,98,45 116,104,49 118,104,46 128,111,44 137,117,42 144,119,42 153,126,42 160,137,40 174,152,44
136,125,122 140,128,128 148,135,132 148,174,236 165,212,255 167,223,255 167,221,255 91,94,112 196,180,193 196,200,240 163,221,255 161,221,255 159,222,255 158,222,255 160,223,255 156,223,255 156,223,255 156,223,255 158,222,255 158,222,255 157,224,255 162,224,255 168,224,255 167,223,255 165,221,255 167,224,255 170,229,255 164,223,255 164,223,255 162,221,255 161,221,255 162,222,255 162,221,255 164,224,255 165,224,255 162,225,255 161,224,255 157,224,255 156,223,255 159,223,255 160,224,255 155,225,255 155,225,255 155,222,255 155,222,255 150,221,255 152,223,255 161,225,255 172,232,255 178,235,255 181,235,255 170,226,255 160,222,255 162,224,255 168,231,255 172,233,255 177,235,255 173,231,255 162,225,255 159,227,255 155,223,255 158,222,255 157,225,255 157,225,255 159,224,255 160,225,255 165,225,255 164,223,255 163,222,255 163,222,255 163,222,255 163,222,255 164,222,255 170,227,255 175,229,255 173,225,255 167,221,255 163,222,255 161,220,255 161,221,255 160,220,255 161,219,255 145,193,255 72,81,94 76,63,29 76,66,26 79,69,27 83,74,29 84,76,26 83,74,27 71,59,20 72,52,20 79,62,27 77,64,30 81,69,30 87,75,34 88,77,33 90,79,35 90,81,36 90,81,36 90,80,42 87,80,41 85,78,39 85,77,41 84,80,45 85,80,48 85,81,46 85,80,48 85,80,48 85,80,50 84,79,51 80,78,47 81,76,46 81,76,46 78,76,45 77,75,44 79,77,44 82,78,41 89,84,43 100,92,42 114,102,47 115,103,46 122,107,44 130,112,39 139,114,41 148,122,42 155,133,41 170,148,42
127,114,111 121,108,105 161,148,145 75,72,89 152,163,201 172,229,255 191,222,255 100,100,108 160,151,164 203,192,199 191,234,255 190,235,255 181,230,255 182,232,255 184,234,255 186,235,255 186,235,255 187,236,255 182,237,255 179,234,255 174,230,255 168,228,255 167,227,255 167,227,255 167,227,255 169,230,255 171,230,255 171,230,255 171,230,255 172,231,255 171,230,255 172,231,255 176,231,255 174,229,255 174,228,255 172,228,255 172,228,255 165,225,255 165,225,255 166,225,255 168,227,255 171,228,255 173,230,255 175,230,255 180,235,255 185,235,255 185,234,255 193,237,255 203,241,255 205,240,255 207,240,255 206,239,255 202,237,255 191,236,255 187,234,255 177,230,255 174,228,255 173,227,255 174,232,255 180,233,255 183,231,255 183,231,255 182,232,255 184,234,255 174,231,255 173,230,255 182,232,255 182,231,255 178,227,255 174,226,255 170,224,255 166,226,255 165,225,255 165,225,255 162,225,255 162,221,255 157,216,255 156,219,255 159,222,255 160,223,255 159,221,255 158,217,255 140,193,255 73,83,87 77,65,26 78,66,25 82,73,28 85,74,30 86,76,25 86,76,27 72,60,19 74,57,20 77,60,23 79,64,28 83,71,30 88,76,35 89,80,35 90,81,36 90,80,38 90,80,38 90,80,42 88,81,42 87,79,45 87,79,45 84,80,45 85,78,47 85,81,44 85,80,48 84,79,47 84,79,49 84,79,51 79,77,46 81,76,46 81,76,46 79,77,46 77,75,44 78,76,45 81,76,44 86,80,44 94,88,42 106,96,45 110,100,47 116,104,47 126,109,42 134,112,38 139,120,38 148,128,38 161,140,43
124,112,112 118,109,103 122,116,121 56,59,77 60,62,87 176,213,255 142,133,146 121,111,115 137,129,135 194,183,190 200,204,235 179,227,255 177,229,255 178,231,255 177,230,255 174,229,255 168,229,255 168,228,255 168,225,255 168,225,255 165,224,255 168,226,255 174,230,255 172,228,255 172,226,255 174,228,255 169,228,255 169,229,255 173,227,255 167,228,255 163,226,255 165,225,255 172,230,255 172,230,255 170,230,255 169,229,255 168,228,255 169,229,255 167,227,255 166,226,255 170,225,255 171,225,255 175,228,255 172,230,255 172,229,255 168,228,255 165,228,255 168,227,255 158,229,255 165,228,255 165,230,255 172,228,255 173,226,255 171,228,255 171,228,255 171,228,255 168,227,255 168,227,255 167,230,255 163,226,255 165,225,255 163,226,255 165,225,255 163,223,255 163,222,255 163,222,255 160,222,255 156,226,255 160,225,255 160,225,255 156,219,255 158,218,255 161,217,255 158,219,255 165,220,255 162,217,255 167,218,255 162,213,255 170,224,255 170,223,255 173,224,255 164,215,255 121,151,191 86,82,65 85,74,30 85,77,27 87,77,28 92,82,31 90,80,27 88,78,25 80,70,21 71,60,16 77,65,26 81,69,28 87,76,32 90,79,35 91,82,37 91,82,37 90,80,38 90,80,40 91,80,45 87,80,41 85,77,41 85,79,45 84,80,45 84,80,45 84,80,45 84,79,47 84,79,47 84,79,49 82,77,49 81,76,46 81,76,46 81,76,46 79,77,46 78,76,45 78,76,45 78,76,45 81,76,44 90,83,42 98,89,42 102,94,44 112,100,45 117,104,41 130,108,41 132,115,39 142,121,38 154,131,42
125,114,111 117,108,104 71,63,80 53,56,74 57,59,84 74,79,103 97,92,91 159,149,153 159,149,153 166,148,147 208,197,206 182,234,255 182,233,255 180,233,255 182,232,255 176,229,255 173,231,255 176,231,255 173,230,255 172,229,255 170,230,255 168,228,255 176,227,255 176,227,255 169,221,255 163,215,255 163,209,255 157,204,255 155,206,255 156,202,255 157,204,255 164,212,255 161,212,255 159,213,255 162,217,255 161,218,255 158,215,255 150,202,255 134,171,207 129,159,168 134,159,154 146,166,167 151,182,188 156,191,198 153,186,209 148,180,208 148,180,208 143,181,212 150,195,251 165,215,255 164,224,255 161,226,255 165,225,255 174,226,255 170,225,255 162,218,255 162,210,255 162,211,255 162,205,255 158,202,251 154,201,247 162,208,255 167,214,255 168,214,255 167,217,255 167,217,255 164,210,255 159,203,248 137,175,204 140,167,179 137,162,175 139,163,167 124,148,152 126,149,156 125,149,153 122,146,148 116,137,144 123,141,140 130,148,147 133,150,152 126,144,143 117,134,136 89,104,107 83,71,34 87,77,28 86,78,28 91,81,32 94,84,31 95,82,30 92,79,27 85,72,24 78,67,21 83,71,30 86,75,31 89,80,35 91,82,37 92,82,40 92,82,42 90,80,38 90,80,38 89,79,41 87,80,41 87,79,43 85,79,43 85,79,45 85,79,45 84,80,45 84,79,47 82,77,45 84,79,49 82,77,49 80,75,45 80,75,45 77,75,44 78,76,45 77,75,44 77,75,44 76,74,43 77,75,44 83,77,43 91,81,41 98,88,46 102,92,43 111,99,42 120,105,42 127,109,36 137,117,40 145,126,42
108,100,106 96,90,97 53,50,67 50,51,70 60,58,78 54,55,74 82,76,83 133,121,123 160,146,148 168,154,154 186,176,175 152,172,186 132,166,180 139,165,182 149,175,192 155,182,192 147,180,203 148,180,208 142,177,209 129,164,196 133,158,182 140,162,162 143,167,156 140,164,153 135,158,153 133,156,151 131,155,144 130,153,150 128,150,150 128,150,150 136,157,155 141,162,160 140,165,162 132,159,158 116,141,152 116,140,158 108,134,151 105,134,152 105,134,150 109,134,147 120,143,152 125,149,153 132,156,156 144,166,159 138,159,155 111,136,147 105,129,149 109,133,151 116,141,154 125,151,168 126,157,174 129,158,176 140,167,170 145,174,165 151,175,164 149,174,158 142,166,158 137,161,153 145,167,160 131,153,146 141,159,156 147,167,151 152,170,153 152,169,161 135,158,167 122,144,156 123,144,153 125,145,148 132,154,144 132,151,140 130,149,140 128,150,140 126,150,139 126,150,142 126,150,142 127,151,138 124,148,135 125,151,143 123,152,143 128,152,141 129,151,139 124,142,127 95,97,80 80,70,32 83,74,29 85,74,30 91,81,32 97,84,34 98,83,32 96,81,30 88,78,27 88,78,29 91,80,36 91,82,37 93,84,39 92,83,38 92,82,40 91,81,39 90,80,38 89,79,37 89,79,41 87,80,41 88,80,44 87,79,43 87,79,45 84,79,47 84,79,47 82,77,45 82,77,45 84,79,47 81,76,46 80,75,45 80,75,47 80,75,47 77,75,44 77,75,44 76,74,43 75,73,42 75,73,42 78,73,43 83,77,41 88,81,42 96,86,44 104,91,41 112,98,40 121,104,39 129,111,38 139,117,39
124,117,129 70,66,79 62,60,82 51,49,69 57,55,75 49,50,69 79,73,80 124,112,112 173,161,161 160,146,146 203,193,192 166,171,165 147,165,162 150,162,155 153,165,158 148,160,156 137,145,150 137,145,152 134,139,147 135,140,148 126,142,151 134,155,153 141,161,143 141,161,143 146,166,148 144,164,146 144,163,152 146,166,152 145,165,151 140,160,146 132,152,153 128,148,153 107,139,149 103,132,148 103,128,139 103,126,149 108,132,152 106,131,146 104,129,144 113,134,143 113,133,147 111,134,141 108,130,142 104,130,149 99,128,146 104,127,152 101,125,145 103,127,145 104,128,146 106,131,146 108,133,146 113,135,149 124,142,155 128,147,157 132,152,155 134,153,161 133,150,154 131,148,152 135,148,149 133,146,147 134,145,146 135,146,145 143,158,146 120,132,136 117,134,140 118,135,139 121,136,139 132,142,146 141,153,144 132,138,139 117,124,119 122,127,123 126,131,127 138,143,137 150,155,149 131,136,135 120,125,124 136,141,137 146,151,145 151,154,146 145,145,131 112,108,91 78,69,38 83,72,28 84,75,28 88,77,31 94,84,35 99,86,38 103,86,35 100,83,32 94,81,29 94,84,33 93,82,36 93,84,37 94,85,38 93,84,39 93,83,41 90,80,38 90,80,38 90,80,38 90,80,42 88,81,42 88,80,44 87,79,45 87,79,45 84,79,47 85,78,47 82,77,45 82,77,45 82,77,45 81,76,44 80,75,45 80,75,47 80,75,47 77,75,44 76,74,43 75,73,44 73,71,42 73,71,42 73,71,42 75,70,38 78,73,41 90,80,42 98,87,41 107,94,42 113,98,37 122,105,38 131,110,38
105,98,112 61,56,72 57,55,79 56,54,74 53,51,71 49,50,69 69,63,70 119,107,107 179,167,167 169,155,155 214,204,203 171,164,167 133,138,144 142,141,144 147,146,149 149,150,153 146,139,149 147,138,149 143,140,146 148,145,151 144,144,154 145,150,156 132,149,144 127,144,139 139,156,146 142,159,149 142,159,154 144,162,149 146,164,151 141,159,146 134,151,153 123,143,148 147,129,110 145,135,125 106,135,151 108,133,148 113,138,151 115,138,147 122,145,154 127,147,150 118,137,147 114,136,138 113,134,143 113,136,145 111,133,147 107,128,149 115,137,153 120,140,152 122,142,154 127,148,157 127,150,157 127,148,155 124,140,151 124,139,153 120,138,151 121,140,148 125,135,139 121,131,135 119,126,124 124,131,129 121,125,127 114,118,120 115,115,123 144,145,150 141,146,152 130,135,141 113,117,121 128,129,134 133,135,130 112,111,114 112,111,116 124,122,123 136,136,136 137,137,137 139,139,136 112,110,118 110,108,116 115,109,116 128,121,124 128,122,115 115,107,96 90,81,66 74,61,27 84,75,30 87,78,31 90,79,33 97,84,34 97,84,36 100,85,34 102,85,34 98,88,37 97,89,37 96,87,40 93,84,37 92,83,36 93,84,39 91,81,39 90,80,38 90,80,38 90,80,38 89,79,41 87,80,41 88,80,44 87,79,43 87,79,45 85,78,47 85,78,47 86,79,48 85,78,47 82,77,45 81,76,44 80,75,45 79,74,44 78,73,43 79,74,44 76,74,43 75,73,44 73,70,44 72,69,43 72,69,43 74,69,39 75,70,40 85,74,39 93,82,38 103,90,40 109,95,37 119,102,37 129,108,38
50,47,64 55,52,69 54,51,68 59,57,79 57,60,80 53,54,73 58,57,74 119,107,109 176,166,167 207,196,203 197,185,190 178,167,164 171,166,154 176,171,159 175,170,158 172,167,153 169,164,150 170,165,151 165,159,152 167,161,156 165,159,154 163,159,153 162,161,154 159,158,151 157,152,149 153,148,145 148,150,147 141,143,140 134,136,136 130,124,117 139,130,122 138,117,102 150,107,51 192,146,80 255,190,94 207,156,117 154,170,151 156,162,149 156,159,149 155,163,149 153,160,153 155,157,154 151,158,153 148,160,156 142,153,154 148,159,160 149,160,161 145,153,158 142,150,159 136,143,155 135,143,152 125,129,142 120,124,139 111,115,130 115,118,127 120,120,128 114,112,122 115,113,123 111,106,124 105,100,118 108,105,120 114,111,126 99,97,119 108,107,124 135,130,127 163,159,153 171,165,158 169,163,158 152,147,149 148,142,149 134,126,134 126,124,132 132,130,138 139,138,143 139,138,143 131,129,139 130,128,138 139,132,142 140,139,142 120,111,103 84,72,44 73,60,26 84,72,31 87,75,34 85,76,31 89,80,35 92,84,34 94,84,35 100,87,37 102,87,36 99,89,38 98,90,38 96,87,40 94,85,38 93,84,37 93,84,37 91,81,39 90,80,38 91,81,39 90,80,40 89,79,39 87,80,41 87,80,41 87,79,45 87,79,45 87,78,47 87,78,47 85,78,49 82,77,45 82,77,45 80,75,45 80,75,45 79,74,44 79,74,44 79,74,44 75,73,42 73,71,42 71,68,44 71,68,44 69,66,40 72,66,41 73,66,39 81,72,43 89,79,39 98,87,41 108,94,40 117,99,39 127,105,40
54,51,68 54,51,68 54,51,68 58,56,78 59,62,82 57,58,79 58,56,76 97,87,88 146,134,136 171,160,167 186,174,179 177,166,163 149,142,140 148,144,138 149,145,139 148,143,140 149,144,141 148,143,140 139,137,135 136,134,135 130,128,126 123,123,120 126,123,127 126,123,127 120,117,121 122,119,123 119,118,123 115,114,119 114,111,126 123,112,109 137,111,97 144,91,36 167,97,39 236,127,27 185,117,58 213,150,76 172,167,153 186,172,156 179,172,156 180,170,158 182,172,160 179,174,162 181,172,164 181,173,162 180,171,163 173,169,161 171,167,159 169,168,157 164,163,156 160,156,150 162,156,151 161,156,153 157,155,153 146,144,142 141,135,142 127,127,139 117,115,127 115,112,127 118,113,131 122,117,135 117,116,133 119,118,133 131,129,137 143,140,144 156,151,153 157,150,150 156,149,149 154,147,150 145,140,142 148,145,149 149,147,157 148,139,150 137,133,142 136,132,143 133,129,140 133,129,140 133,129,140 135,126,139 120,117,121 83,73,51 76,65,30 80,70,32 84,73,29 84,72,35 85,75,35 86,77,32 91,82,35 95,82,34 100,87,37 102,89,37 101,91,38 99,91,37 97,89,39 96,88,38 94,86,36 93,84,37 91,81,39 91,81,39 91,81,39 90,80,38 89,79,39 87,80,41 87,80,41 87,79,43 87,79,43 87,78,47 87,78,47 85,78,49 85,78,47 81,76,44 80,75,45 79,74,44 79,74,44 79,74,44 78,73,43 74,69,39 73,68,40 70,67,41 68,65,41 68,65,41 71,65,40 74,67,40 78,71,42 87,77,39 98,87,41 103,90,38 114,98,40 123,104,40
59,57,77 55,53,73 58,56,76 57,55,79 60,57,84 60,61,84 57,58,81 79,72,84 127,117,121 162,148,153 165,151,151 195,185,186 107,102,104 95,90,106 97,94,109 97,95,107 107,105,117 121,119,131 116,114,124 124,122,132 126,124,136 125,123,133 131,128,134 132,129,133 132,130,131 131,129,130 134,128,133 139,133,140 146,135,128 132,95,71 131,78,25 140,80,30 127,69,16 118,62,0 144,75,19 156,78,32 183,93,49 202,119,79 202,156,130 169,157,147 169,160,152 172,162,152 180,172,161 181,173,160 181,174,158 176,170,163 172,166,159 168,162,157 163,156,154 160,153,153 154,147,150 146,138,146 136,129,139 132,125,139 130,125,141 127,122,138 121,118,133 126,123,138 132,129,146 135,132,149 139,136,151 147,145,155 166,160,165 171,163,169 175,168,166 176,169,167 178,171,169 175,168,166 168,161,159 170,166,158 174,165,161 176,169,172 172,165,165 176,169,167 180,173,173 179,173,168 169,163,154 169,159,158 118,106,94 73,65,29 79,67,30 81,69,30 80,68,31 76,66,28 82,72,32 85,75,33 87,78,33 89,80,33 96,83,33 101,88,38 101,91,38 99,89,36 98,90,36 96,88,36 93,84,37 92,83,38 90,81,36 90,81,36 89,79,37 89,79,37 89,79,39 89,79,39 87,80,41 86,80,44 85,77,43 85,77,43 87,78,47 83,77,43 82,75,44 80,75,45 80,75,45 78,73,43 78,73,43 78,73,43 77,72,42 74,69,41 72,67,39 69,66,40 68,65,39 66,63,39 68,65,41 71,66,38 75,70,40 84,77,38 96,87,40 104,92,37 114,99,38 122,105,38
57,55,75 60,58,78 53,51,71 53,51,71 53,51,73 60,61,84 57,58,81 65,61,74 108,101,104 162,148,153 185,171,171 222,212,213 131,126,128 90,87,102 90,87,102 95,91,111 95,91,111 97,93,113 103,100,117 104,101,118 119,117,125 126,124,132 134,131,137 146,141,143 161,155,150 163,157,152 165,159,152 182,169,162 148,105,86 120,57,26 160,80,48 200,109,67 169,89,53 108,46,19 83,40,21 89,46,27 118,66,36 156,84,49 176,93,53 202,145,114 179,168,149 174,166,155 172,162,150 161,150,145 153,144,140 150,143,141 153,146,144 157,150,150 156,150,145 156,150,145 155,148,151 150,143,146 152,147,146 152,147,149 154,151,155 162,155,158 169,159,160 170,163,163 176,166,165 180,171,167 181,172,166 181,173,162 186,176,166 194,182,172 196,184,174 196,184,174 196,184,174 184,172,162 182,172,162 182,173,165 181,172,164 189,179,169 193,183,173 193,183,173 185,175,165 190,180,170 192,182,172 170,158,148 97,84,61 76,65,30 80,68,31 81,69,32 75,64,31 73,63,25 83,71,32 85,73,32 86,77,32 88,78,29 97,84,34 101,88,38 101,91,38 99,89,36 99,89,38 96,87,40 94,85,38 92,83,36 91,82,37 91,82,37 90,80,38 89,79,37 89,79,39 89,79,39 89,79,41 87,79,43 84,79,47 85,76,45 83,76,45 82,76,42 82,75,44 80,75,45 80,75,45 79,72,43 79,72,43 77,72,42 75,70,40 73,68,40 72,67,39 71,66,38 70,64,39 70,64,41 70,64,39 72,65,38 76,69,40 83,76,37 98,89,42 105,93,38 114,99,38 122,105,38
72,71,88 58,57,74 55,54,71 49,48,65 51,50,67 57,65,85 57,65,83 54,50,70 97,92,94 151,144,147 185,173,173 181,167,167 185,175,174 115,112,118 111,108,114 113,109,118 115,111,120 113,109,118 111,108,114 112,109,115 136,134,135 153,148,147 165,159,150 180,175,161 187,177,165 187,177,165 185,176,161 168,130,109 121,57,29 114,51,27 119,60,32 138,75,44 146,77,46 135,69,39 74,32,10 63,33,16 60,28,12 89,47,25 128,65,32 177,94,56 209,171,150 193,179,163 192,176,159 189,175,159 182,171,154 188,177,162 189,178,163 188,176,164 187,177,165 188,180,167 194,182,170 196,184,172 197,185,173 198,186,174 201,191,181 202,192,182 201,190,183 199,188,181 199,189,179 199,189,179 197,187,177 199,189,179 196,187,172 188,179,164 186,176,166 188,178,168 189,179,169 192,180,168 197,185,173 199,187,177 191,179,169 189,176,169 183,172,169 182,172,171 181,171,170 181,171,170 177,167,168 139,129,119 78,66,38 75,68,29 79,69,27 79,67,28 75,64,31 75,65,27 83,71,30 84,73,29 85,76,31 90,79,33 96,83,33 100,87,37 100,90,37 100,90,37 99,89,38 96,87,40 96,87,40 93,84,37 92,83,38 91,82,37 90,81,36 89,79,39 87,77,37 87,77,39 89,78,43 85,77,41 85,77,43 84,76,40 84,76,40 82,76,42 81,74,43 80,75,45 78,73,43 76,69,40 76,69,40 74,69,39 73,68,38 72,67,39 71,66,38 71,66,38 71,65,40 70,64,39 70,65,37 72,65,38 80,73,44 87,77,39 98,89,42 108,96,41 115,102,41 123,104,38
66,65,82 57,56,73 58,57,74 52,51,68 51,50,67 53,54,77 58,59,82 62,58,82 74,67,77 108,101,104 138,126,126 181,167,167 166,156,155 156,147,139 150,141,133 173,165,152 173,165,152 173,165,152 177,168,153 180,171,156 180,170,158 182,172,160 187,176,159 187,176,157 185,177,155 179,170,151 180,169,154 132,73,45 108,53,24 102,53,31 82,42,19 89,55,37 69,35,17 70,35,20 59,32,14 56,30,16 57,31,19 57,31,19 94,49,26 139,66,34 206,133,103 201,175,154 187,175,163 184,172,160 187,175,163 187,175,163 185,173,161 186,176,164 189,179,167 188,180,167 187,178,170 186,177,169 188,175,168 187,174,169 187,178,174 189,178,173 194,183,176 194,183,176 192,181,178 192,181,178 188,179,175 184,175,171 185,176,168 185,176,168 179,170,166 179,170,166 169,163,158 168,161,161 167,160,163 169,158,165 164,153,160 153,144,155 142,135,147 134,130,141 129,125,138 130,126,139 125,118,132 97,88,71 76,65,32 76,69,28 80,68,27 79,67,28 73,62,27 76,65,30 84,72,31 85,74,30 86,75,31 87,77,28 95,82,32 99,86,36 100,90,37 100,90,39 99,89,38 99,89,40 94,85,38 92,83,36 91,82,37 91,82,37 90,81,36 89,79,39 86,76,38 86,76,38 87,76,41 83,75,39 84,76,40 84,76,40 83,75,39 83,75,41 84,75,46 80,73,44 80,73,44 76,69,40 74,69,39 73,68,38 73,68,38 72,67,39 71,66,38 71,65,40 71,66,38 70,65,37 71,66,38 73,68,38 80,74,40 87,80,37 99,91,41 109,97,42 116,103,40 123,104,38
66,70,85 76,80,95 56,55,72 58,60,76 51,53,69 53,51,71 65,63,85 60,61,84 59,57,77 73,72,75 138,128,132 180,168,170 181,169,169 185,176,170 156,147,141 189,180,165 190,181,166 195,186,169 196,186,164 196,186,164 197,187,165 197,186,167 193,184,167 187,178,163 185,175,165 178,168,158 154,128,116 119,60,30 95,49,23 83,45,24 62,37,20 54,33,20 71,45,33 84,52,38 103,62,42 116,75,55 105,69,51 88,65,54 75,43,27 110,54,28 181,97,66 201,140,122 162,152,156 158,151,151 153,148,150 148,142,149 149,143,150 151,143,151 149,141,149 151,143,151 148,140,148 152,146,153 147,144,150 145,141,150 143,139,148 150,143,155 149,142,154 148,141,153 147,140,150 147,140,150 148,141,153 143,136,148 142,135,147 140,133,145 136,133,148 135,132,147 128,127,142 126,123,138 126,123,140 123,122,139 120,119,136 117,115,135 116,114,134 117,115,135 120,118,138 117,116,131 104,102,110 88,77,58 76,68,34 82,72,30 80,71,26 79,67,28 74,62,23 75,64,29 84,74,32 87,76,30 87,76,32 88,77,31 92,82,33 95,85,36 100,90,37 100,90,37 99,89,36 97,87,38 92,83,38 90,81,34 91,82,37 90,81,36 89,79,37 86,76,34 86,76,38 86,76,38 86,75,40 84,76,40 83,75,39 83,75,39 83,75,39 82,74,40 82,73,42 80,71,42 78,69,42 76,69,40 73,68,38 73,68,38 73,68,38 72,67,39 71,66,38 71,65,40 71,65,40 70,65,35 74,67,38 76,69,38 85,74,39 92,81,37 102,92,41 110,96,40 118,104,38 123,106,39
55,59,74 68,72,87 60,59,76 57,59,75 57,59,75 57,55,75 62,60,82 57,58,81 55,53,73 65,64,69 96,90,95 124,113,120 167,155,160 182,171,178 138,129,123 141,135,128 148,142,135 164,158,151 171,162,154 168,162,153 169,163,154 168,162,155 157,152,151 146,140,145 121,114,124 108,101,111 123,73,56 107,55,25 89,47,25 73,39,19 55,32,19 84,54,39 131,82,60 169,110,82 214,137,102 224,139,100 207,131,91 166,110,84 95,57,40 97,50,27 155,74,42 181,114,89 125,116,127 124,117,131 121,119,131 124,121,136 124,121,136 125,120,136 129,124,140 129,124,140 127,122,138 125,122,137 122,121,138 121,120,137 120,119,134 124,121,136 125,122,137 125,122,137 126,123,138 125,122,137 124,121,138 124,121,138 122,119,136 121,118,135 118,116,128 119,117,127 119,116,131 119,116,133 121,118,133 117,116,131 115,114,129 114,113,130 113,112,129 113,111,131 114,112,132 115,114,129 104,102,110 88,77,58 80,69,36 80,70,28 78,68,26 80,69,25 78,66,25 74,62,25 83,73,31 86,75,29 88,77,31 88,78,29 91,81,32 94,84,35 99,89,36 98,88,35 95,85,34 94,84,35 90,81,36 89,80,33 90,81,36 87,78,33 87,77,35 86,76,36 86,76,36 86,76,38 84,76,40 83,75,39 83,75,39 82,74,38 81,73,37 81,73,39 81,72,41 80,71,42 77,68,41 75,68,39 74,69,39 74,69,39 72,67,37 72,67,39 72,66,41 71,65,40 70,65,37 71,66,36 77,68,39 80,71,40 86,76,38 95,84,40 109,94,43 115,99,41 119,105,39 123,106,39
