158,143,132 146,131,120 128,112,106 141,126,117 119,106,103 117,121,152 173,215,255 178,213,255 178,212,255 172,208,255 175,214,255 177,214,255 177,211,255 172,208,255 167,195,247 133,144,175 115,117,133 101,97,110 98,86,88 112,97,88 113,101,91 129,114,103 135,120,111 72,66,73 72,74,90 69,71,85 127,122,119 179,162,136 235,215,183 211,188,157 186,164,130 208,186,152 204,184,152 202,179,148 183,163,131 189,169,139 223,204,169 233,211,175 210,186,149 200,176,139 223,201,163 225,198,164 178,196,234 157,190,254 160,195,255 161,194,255 155,192,255 151,189,255 158,195,255 160,195,255 156,196,255 153,190,255 151,192,255 148,193,255 156,193,255 161,193,255 155,190,253 151,189,251 151,192,255 150,194,255 148,198,255 141,194,255 143,202,255 139,206,255 133,202,255 131,201,255 137,199,255 149,202,255 159,206,255 158,207,255 146,199,255 149,197,255 141,160,209 85,68,60 130,62,24 116,59,30 108,56,24 106,56,25 106,54,22 125,67,30 137,72,35 147,79,41 149,81,38 122,86,66 156,139,129 154,141,136 123,113,114 109,99,100 128,118,117 114,104,103 124,111,108 134,121,118 99,92,90 95,88,86 113,104,100 109,99,103 99,87,99 98,90,98 122,115,115 146,134,124 143,133,121 121,112,106 113,103,104 100,92,98 101,93,99 102,92,96 98,86,91 111,99,104 107,97,96 131,118,113 178,164,146 202,187,165 173,161,149 130,119,116 109,99,103 108,98,99 137,124,119 125,109,103 138,134,143 144,168,213 148,183,242 154,192,254 149,189,251 151,195,255 148,189,253 142,182,242 149,189,255 147,190,255
126,114,104 147,135,123 136,121,112 130,114,110 134,121,118 113,106,109 170,202,255 173,212,255 172,211,255 174,210,255 171,207,255 173,202,255 147,168,218 108,109,130 94,86,94 101,88,96 98,84,86 102,88,90 96,80,76 99,87,77 115,99,95 110,97,90 138,125,120 67,67,79 69,71,85 67,67,79 93,88,87 185,167,146 203,185,155 193,171,137 219,197,163 201,179,145 232,210,174 215,193,159 209,187,153 226,204,168 221,197,162 249,227,189 235,211,174 231,207,170 213,190,150 230,203,167 190,194,209 174,205,255 174,211,255 171,206,255 168,201,255 166,204,255 173,212,255 170,206,255 170,211,255 168,206,255 160,198,255 155,203,255 173,212,255 176,212,255 169,207,255 166,204,255 155,205,255 149,204,255 152,209,255 153,205,255 157,204,255 166,213,255 169,213,255 165,209,255 158,201,255 164,199,255 157,196,255 155,196,255 152,197,255 154,180,226 89,49,42 110,55,26 116,60,34 126,68,33 140,82,47 116,69,37 105,55,24 129,68,32 157,86,44 190,112,66 255,190,122 155,102,75 120,105,96 114,103,100 120,110,114 122,112,116 120,110,111 111,101,102 118,106,106 124,112,112 97,92,91 94,89,88 98,91,91 99,88,95 100,85,93 102,89,97 118,108,109 140,128,116 160,146,130 152,140,130 107,93,93 104,94,98 101,91,95 97,87,91 100,90,94 115,103,108 108,98,97 114,104,103 139,129,119 161,150,135 165,153,141 156,145,138 118,108,107 116,106,105 128,113,104 134,122,110 124,112,102 149,137,125 139,136,153 139,141,166 129,133,166 133,163,215 116,132,172 115,113,133 128,143,177 122,137,171
116,103,98 142,129,122 127,112,103 147,131,127 130,114,108 126,113,108 137,157,199 174,204,255 169,198,245 164,190,238 136,156,198 105,116,145 86,79,91 96,80,78 97,81,77 97,83,83 94,81,78 89,76,71 103,91,81 103,90,83 105,92,89 105,92,85 114,103,98 73,71,79 67,70,81 70,70,82 80,79,82 154,144,132 178,161,135 202,182,150 209,190,155 213,191,155 210,186,151 216,192,157 199,177,141 235,211,174 231,208,168 242,218,181 244,217,181 204,177,143 215,189,148 220,196,159 255,232,190 235,208,172 229,228,231 174,204,255 165,204,255 161,203,255 161,203,255 159,203,255 158,201,255 153,200,255 154,200,255 162,203,255 174,210,255 170,209,255 159,199,255 160,200,255 169,211,255 162,207,255 157,205,255 160,203,255 159,205,255 162,203,255 172,212,255 171,212,255 171,213,255 175,212,255 170,211,255 167,207,255 150,186,242 92,80,82 85,48,24 90,41,19 93,45,20 103,53,22 113,58,27 106,56,25 104,54,21 129,67,29 183,105,61 212,130,83 255,194,128 255,182,130 128,117,112 108,98,99 106,96,100 108,98,102 108,98,99 108,98,99 119,107,109 122,110,112 98,93,92 100,95,97 103,93,97 102,89,97 101,83,92 103,89,94 121,109,111 132,119,114 153,139,125 166,150,137 149,129,122 121,109,109 108,97,104 99,88,95 101,91,95 121,107,107 112,100,100 107,96,103 142,135,133 124,115,109 118,108,107 146,135,132 133,122,119 114,102,102 119,106,99 135,123,113 135,123,111 160,146,130 154,142,130 132,121,118 121,111,110 112,104,112 115,104,113 124,110,110 119,108,105 119,108,103
128,115,112 99,86,83 138,125,120 133,120,113 137,124,119 126,113,108 120,114,119 115,111,122 109,101,109 121,113,121 116,104,104 92,76,74 97,79,78 93,77,71 96,80,76 92,79,76 89,77,67 91,76,67 109,98,95 119,107,107 96,84,86 102,91,86 95,86,82 110,105,102 64,65,68 71,72,77 62,61,66 122,114,103 126,115,96 173,156,132 198,180,148 219,200,165 207,188,149 206,187,148 197,180,141 219,200,161 226,205,164 234,211,171 253,227,188 255,241,205 255,238,199 234,211,171 208,186,150 210,186,153 216,192,155 242,218,181 236,226,204 190,203,229 171,204,255 163,202,255 158,201,255 162,207,255 165,207,255 165,207,255 163,207,255 161,205,255 163,207,255 167,205,255 164,209,255 161,205,255 164,205,255 163,204,255 155,200,255 152,200,255 160,204,255 163,207,255 166,206,255 157,192,242 139,162,200 132,136,149 113,109,118 89,48,21 78,38,15 74,36,15 76,38,17 80,39,19 77,36,16 78,36,14 88,39,17 132,67,30 184,103,53 224,132,77 255,159,88 255,197,134 130,121,113 101,92,105 107,99,105 107,99,105 105,98,98 105,98,96 118,109,105 113,103,104 99,92,92 102,95,95 102,92,96 106,89,95 101,84,90 104,87,90 116,99,100 121,107,107 125,112,105 150,136,122 165,149,134 128,112,110 105,92,100 103,91,96 102,90,92 118,104,104 114,102,102 109,98,105 116,109,109 153,148,136 165,158,142 163,153,141 145,134,127 110,98,100 114,103,100 121,110,105 134,122,110 170,161,144 171,161,149 146,135,130 110,100,101 106,98,106 108,97,106 115,103,108 130,118,118 123,112,107
135,122,117 113,100,95 126,113,110 113,100,97 127,114,109 120,107,100 137,125,115 125,112,105 121,105,101 126,109,110 101,85,83 90,76,76 96,80,78 94,76,73 93,77,71 91,76,67 90,77,70 99,83,79 102,90,90 104,94,93 96,85,82 107,96,93 86,79,77 126,122,114 106,105,98 82,80,81 78,72,79 97,92,89 132,124,113 152,142,120 179,165,138 181,163,133 191,172,137 205,186,151 223,204,167 254,232,194 255,247,209 255,252,212 255,242,205 237,213,176 240,217,177 255,235,194 255,243,205 255,240,199 221,199,163 207,183,148 228,203,173 227,203,168 216,197,162 245,228,200 186,202,227 170,207,255 163,205,255 159,207,255 158,207,255 156,206,255 157,206,255 162,205,255 163,204,255 163,204,255 166,208,255 165,206,255 159,204,255 153,200,255 154,199,255 151,194,255 143,170,211 116,118,143 113,110,116 119,111,119 102,94,100 82,42,19 78,38,15 74,36,17 75,37,18 72,38,16 68,34,12 66,33,8 74,34,9 138,73,36 189,106,55 240,148,93 255,196,121 255,193,124 122,113,107 94,89,91 108,100,106 114,106,112 104,97,97 118,111,109 130,121,117 110,100,101 98,91,91 101,94,94 104,94,98 102,88,90 102,87,95 118,104,106 134,119,108 123,110,105 117,105,105 140,129,122 178,164,150 141,129,119 103,93,94 108,96,96 107,90,91 114,100,102 108,98,99 118,108,109 116,106,105 154,145,130 204,195,168 197,188,161 156,148,135 107,97,98 113,103,107 121,112,108 135,123,111 185,173,161 144,132,120 132,122,112 125,116,112 106,96,100 109,98,105 109,99,103 125,113,113 136,125,120
124,111,104 143,128,119 121,108,103 114,101,98 118,104,104 118,105,100 139,126,119 132,119,114 102,86,84 101,84,85 94,78,76 93,77,71 97,79,76 95,77,76 93,76,68 90,73,63 94,81,78 94,80,80 98,86,88 102,90,92 102,89,86 110,99,94 78,71,71 136,131,117 135,126,111 143,133,123 109,103,96 77,71,66 118,113,101 138,129,110 153,143,119 168,151,125 195,175,145 192,172,142 197,179,147 233,209,176 255,231,196 254,230,193 247,224,184 237,213,176 249,226,186 237,214,174 255,246,206 255,255,215 255,234,199 255,237,196 255,255,211 252,230,185 236,210,171 198,174,139 202,179,148 255,247,224 179,204,246 167,207,255 166,208,255 168,208,255 170,208,255 168,206,255 166,204,255 166,204,255 168,203,255 165,205,255 160,200,255 159,200,255 152,167,201 124,132,152 109,109,119 112,106,113 110,107,111 113,106,109 120,84,76 78,37,17 75,39,19 74,36,19 73,37,19 72,36,14 62,31,8 63,32,11 85,44,17 151,83,47 199,110,61 241,147,93 249,139,68 255,167,101 158,130,119 99,92,95 99,91,97 109,101,107 104,97,97 119,112,110 125,114,109 105,100,97 95,93,94 99,89,93 103,93,97 99,89,90 103,93,97 122,110,110 135,120,109 126,110,104 115,104,101 144,134,124 182,168,150 164,150,134 108,96,96 107,96,93 102,86,84 109,95,97 103,93,94 111,101,102 104,94,95 121,110,105 158,147,132 184,173,156 163,156,140 116,107,101 113,103,104 123,112,109 140,125,114 199,183,168 186,170,155 170,154,141 150,140,130 117,107,108 114,103,110 107,96,103 114,104,103 138,125,120
109,96,91 132,119,114 126,110,104 121,108,103 110,97,94 114,101,96 106,93,86 141,126,117 97,81,77 98,82,80 92,76,70 86,71,62 86,70,64 89,74,65 89,74,65 92,77,68 89,76,71 92,79,76 103,89,89 100,87,82 106,93,86 131,118,115 92,80,82 128,118,106 167,154,131 166,151,131 144,133,114 135,126,111 122,113,98 125,116,99 149,141,119 162,149,126 158,144,119 155,141,116 158,141,115 187,167,137 215,193,159 238,214,179 255,231,194 252,228,191 234,211,171 243,220,180 255,240,198 255,238,196 254,232,194 255,249,211 255,249,209 255,248,206 248,225,185 245,222,182 219,195,158 211,189,155 246,229,190 226,234,250 155,202,255 145,199,255 156,197,255 156,195,255 159,198,255 159,199,255 154,199,255 161,201,255 162,192,246 136,152,179 113,112,127 113,109,118 126,120,127 129,122,125 122,116,121 123,113,117 101,71,54 75,40,15 74,36,15 78,35,18 76,38,19 71,35,13 62,31,8 63,32,13 90,44,18 134,74,35 173,92,40 221,133,77 255,179,103 255,164,95 244,154,105 139,109,92 97,89,95 108,100,106 104,97,97 121,114,112 122,111,106 97,92,89 99,97,98 109,99,103 109,99,103 97,87,86 105,94,89 116,103,96 130,115,106 132,117,108 123,111,101 161,150,135 187,174,151 182,167,147 131,120,115 105,94,91 105,91,91 102,90,92 106,96,95 107,97,98 101,99,97 120,111,107 133,121,111 152,140,130 148,136,126 128,115,110 120,107,104 134,119,110 171,153,134 213,192,167 200,182,163 182,163,147 182,166,151 118,107,104 115,105,109 110,99,106 115,105,104 130,117,112
109,96,91 107,94,89 140,127,122 113,100,95 116,103,100 111,98,93 113,97,91 143,128,119 123,107,103 93,77,73 91,75,71 85,69,63 85,70,61 84,68,62 91,75,71 88,75,70 92,78,78 103,89,91 91,78,75 94,79,70 95,83,73 99,83,79 94,84,83 74,64,63 172,158,142 188,173,153 173,158,136 163,150,127 156,143,122 151,140,121 152,142,120 168,153,131 170,152,131 160,142,121 167,150,126 189,170,145 203,183,153 187,164,133 200,178,140 215,191,154 217,194,154 224,198,159 255,255,220 245,222,180 255,249,212 255,249,212 223,200,158 255,242,202 255,255,217 236,210,171 219,197,161 206,184,148 205,188,153 195,178,139 254,250,233 161,199,255 151,198,255 148,196,255 154,202,255 162,206,255 157,196,255 148,165,208 121,129,147 116,114,122 115,109,116 118,110,116 134,124,125 118,113,112 126,119,117 120,110,111 87,75,77 81,44,20 81,39,17 88,40,22 81,38,19 64,33,14 60,29,10 64,30,12 72,30,8 112,54,19 170,92,41 206,118,64 255,177,105 255,183,105 234,147,83 122,97,96 118,102,100 110,100,104 113,103,102 130,120,119 133,113,106 107,96,103 104,104,104 116,106,105 116,105,102 100,91,87 121,110,103 125,112,105 122,106,100 125,109,103 136,121,112 157,143,129 187,172,150 193,179,154 166,156,144 122,113,109 102,88,90 104,90,92 100,88,90 104,97,95 108,103,102 119,108,103 132,120,110 130,118,108 116,105,102 143,129,111 174,155,139 174,155,130 217,199,167 214,197,171 164,149,138 148,133,124 159,148,133 147,135,123 128,117,112 109,99,103 111,101,105 113,102,111
113,100,95 107,94,89 127,114,111 123,110,107 113,100,97 107,94,91 129,113,109 119,104,95 126,110,104 120,104,98 92,76,70 84,68,62 85,70,61 89,74,65 87,71,67 78,64,64 95,83,83 93,81,81 86,75,72 97,82,73 100,84,80 101,85,81 97,86,83 71,66,68 100,94,89 149,141,130 161,150,131 199,182,158 193,174,151 178,159,136 171,154,128 183,164,139 187,166,141 196,175,150 207,186,161 207,186,161 203,183,153 206,186,156 234,212,174 236,212,177 255,244,208 252,225,189 255,235,195 241,218,178 248,224,187 238,215,175 255,255,214 234,213,172 208,184,147 249,225,188 224,200,163 209,190,155 198,174,139 191,168,137 182,165,137 228,205,176 191,200,213 169,180,211 160,177,220 138,152,191 114,118,133 116,108,114 116,108,114 121,114,117 137,127,128 138,126,128 160,147,142 148,138,137 122,112,111 124,114,115 130,118,118 81,41,16 80,35,12 78,35,16 70,34,12 63,32,13 60,29,10 63,29,11 70,30,7 127,69,36 178,100,49 217,129,75 255,169,104 255,176,106 204,134,103 135,124,107 137,122,113 104,95,91 114,104,103 129,119,118 122,106,104 104,97,100 108,105,109 139,128,125 136,125,120 118,109,101 142,130,118 142,130,120 131,120,113 120,108,98 128,116,106 146,132,116 167,150,126 194,180,151 167,156,137 119,108,101 106,92,92 105,91,91 108,98,97 103,101,97 108,101,104 107,93,93 124,113,108 125,114,111 110,98,98 141,127,113 150,131,117 187,170,144 195,180,158 163,148,139 107,95,95 117,105,105 145,134,119 168,153,131 119,107,97 126,115,110 138,129,125 107,96,103
129,113,109 110,97,94 93,82,79 104,92,92 104,92,92 115,104,101 124,111,106 132,116,110 128,112,108 129,113,109 118,102,98 86,70,64 86,71,62 93,78,69 89,73,69 89,75,75 96,84,84 90,76,76 90,77,74 101,85,81 102,86,84 100,87,84 103,89,89 84,77,80 64,59,58 83,77,72 135,127,114 176,160,143 182,165,141 180,161,136 202,181,154 227,207,177 212,192,162 197,177,147 187,167,137 203,182,155 209,189,159 216,196,166 234,210,175 252,228,193 255,241,204 255,254,218 255,251,214 255,247,207 255,244,207 233,209,172 222,200,162 255,240,202 255,234,197 215,191,156 230,206,171 192,170,136 207,185,147 185,166,131 154,135,108 188,168,136 222,204,172 218,200,168 191,186,174 157,146,139 132,125,125 123,113,117 131,119,119 140,129,124 156,143,136 158,145,138 157,142,133 136,127,119 142,133,125 145,133,123 156,144,134 133,99,77 78,35,16 70,29,9 63,29,7 60,29,10 60,29,10 64,30,12 77,36,16 133,75,42 179,100,52 219,131,77 255,170,106 255,181,112 235,153,110 140,128,98 177,162,151 107,96,93 122,112,111 134,124,123 118,107,104 105,98,101 106,103,107 137,125,125 117,106,101 130,119,112 142,130,120 145,133,123 136,126,116 131,118,111 121,109,99 150,134,117 195,176,149 197,180,152 172,158,140 131,119,109 112,96,92 106,93,90 107,100,98 95,93,91 102,94,100 107,95,97 114,103,100 122,111,108 113,100,97 137,122,111 131,114,106 156,140,127 142,127,116 121,110,107 109,99,103 117,107,108 137,125,113 178,161,135 116,103,98 119,108,105 159,150,144 118,106,111
130,114,108 113,97,93 93,83,84 71,65,72 75,69,76 77,67,68 128,115,112 130,117,110 121,108,103 131,118,113 128,115,110 90,74,68 90,73,63 90,73,63 90,74,68 97,83,83 94,81,78 89,75,75 89,75,75 97,83,83 99,85,85 100,89,86 107,96,93 105,93,93 59,52,55 60,55,57 66,64,62 80,73,71 116,106,96 147,136,117 182,163,138 189,170,143 190,170,140 187,167,137 193,171,137 205,183,149 216,197,162 234,212,178 235,213,177 229,207,173 255,239,203 255,255,219 255,239,200 255,246,205 245,221,186 228,204,167 226,202,165 223,201,165 255,242,205 242,218,181 229,205,170 218,196,162 206,184,150 223,204,169 189,166,135 171,154,128 188,170,140 207,187,155 233,211,177 226,204,168 207,185,151 208,185,154 215,192,161 200,181,154 186,167,142 186,167,142 183,164,139 175,158,132 168,151,127 159,144,124 156,141,119 56,52,31 77,41,23 61,32,10 56,32,6 57,31,8 63,32,11 78,42,22 88,52,32 99,59,36 146,73,32 192,108,62 242,141,87 255,175,101 255,189,124 165,158,140 171,159,133 165,152,129 192,181,166 129,120,116 121,114,112 114,107,110 119,114,116 107,100,100 114,103,100 144,131,124 140,127,120 138,126,116 127,111,105 123,112,105 114,101,96 130,114,99 188,167,140 174,154,134 128,114,100 163,152,133 154,139,119 115,99,97 100,93,91 96,94,92 101,95,100 107,100,103 108,96,98 119,107,107 128,115,108 123,110,103 122,111,106 123,112,109 110,100,101 109,101,107 105,97,103 112,104,110 116,107,103 169,155,130 189,177,151 140,130,120 154,142,116 178,164,148
141,125,119 135,119,113 101,92,88 68,61,71 80,76,85 76,69,72 117,104,99 151,138,131 116,103,98 127,114,109 127,114,109 107,91,87 88,76,66 89,77,67 91,75,69 96,83,78 94,81,76 90,77,72 92,79,74 95,81,81 95,81,83 97,87,88 104,92,92 107,96,93 103,93,94 69,64,66 60,58,59 65,62,66 67,66,69 73,71,69 88,84,76 123,114,106 132,121,104 147,131,114 184,167,143 189,170,143 210,192,160 227,207,175 236,212,179 214,190,157 241,217,180 253,231,193 255,241,203 255,234,194 214,191,160 206,184,148 215,193,159 177,157,125 228,206,170 243,219,182 254,230,193 244,220,185 215,193,157 213,194,159 204,184,152 190,172,142 161,142,115 154,135,108 180,161,134 211,191,161 234,211,180 229,207,173 233,214,179 209,192,157 211,191,159 206,186,154 202,179,150 213,190,161 201,178,149 193,175,145 182,164,134 17,51,21 28,36,15 35,24,5 55,34,19 160,134,111 93,59,39 88,57,36 82,53,31 91,62,38 103,67,47 104,66,47 130,76,42 208,126,79 255,179,128 227,216,181 217,199,169 214,196,166 171,153,132 207,192,170 143,129,115 142,131,124 111,101,102 118,108,107 119,107,107 132,121,116 122,111,106 133,122,117 137,121,117 116,105,100 134,121,114 141,125,108 174,155,130 168,148,130 116,100,94 142,126,122 180,165,143 147,133,119 123,110,105 102,92,96 114,104,108 111,101,102 114,104,103 122,110,110 134,122,112 126,113,106 121,109,109 118,108,109 105,98,101 106,100,107 108,100,108 108,100,108 113,103,102 137,121,115 141,127,111 123,108,97 133,121,109 163,153,131
109,96,91 135,122,115 133,120,113 78,68,72 77,71,78 69,63,68 130,119,114 139,126,121 110,97,94 144,131,126 125,112,105 109,93,89 100,85,76 96,81,72 97,81,75 88,75,72 94,78,74 90,78,68 90,78,68 87,74,71 75,62,72 86,75,82 92,82,86 94,82,87 110,98,100 106,96,97 68,61,61 61,58,62 62,62,62 65,65,65 64,63,66 70,67,71 88,83,82 87,80,78 99,93,86 119,109,99 130,119,102 156,141,121 188,171,145 210,190,160 207,183,150 242,220,184 255,240,202 255,240,198 253,231,193 230,208,170 221,202,165 237,219,187 182,164,134 182,164,134 230,208,174 255,236,200 255,254,217 194,170,135 202,178,145 199,179,147 202,183,156 187,168,141 175,156,129 191,171,141 188,168,136 207,184,153 233,209,176 235,213,179 221,201,169 214,194,162 206,186,154 199,180,143 181,162,127 186,158,129 141,134,114 16,42,17 11,37,14 10,33,14 69,65,48 133,116,90 108,72,52 105,69,49 127,79,54 141,91,60 181,112,76 244,165,124 201,177,155 208,183,155 217,193,160 226,202,167 254,232,196 255,246,213 221,211,171 223,200,171 185,166,143 126,110,108 104,92,92 121,109,109 103,91,93 125,112,109 135,122,117 130,119,114 138,125,118 114,102,102 122,111,108 128,113,104 154,136,115 193,177,146 150,133,125 136,119,111 195,176,151 192,175,147 139,125,111 103,91,96 113,103,104 124,114,115 123,109,111 127,113,113 112,98,98 110,98,100 110,100,104 106,98,104 106,98,104 103,97,102 113,105,111 114,104,108 109,102,102 116,105,102 104,92,97 114,102,102 125,114,109 135,125,113
92,79,76 105,89,87 126,110,106 118,106,106 82,74,82 64,57,67 116,104,104 139,126,119 112,99,94 121,108,103 124,111,106 127,111,107 98,82,76 94,79,70 99,81,76 91,76,67 92,79,74 93,77,71 93,77,75 77,62,70 66,53,61 77,66,73 96,85,92 85,74,83 106,96,100 103,91,96 117,107,108 56,54,55 62,61,64 64,63,66 65,64,67 68,67,70 67,64,70 72,68,77 78,77,80 88,86,87 96,91,90 103,98,95 108,102,93 112,102,90 176,162,146 196,178,157 255,236,200 255,252,210 251,230,189 253,232,191 249,230,193 217,198,163 235,215,185 207,188,163 175,158,134 231,210,183 250,228,192 255,252,212 204,181,150 166,146,116 199,179,147 200,180,150 203,183,153 195,175,143 191,171,139 156,136,106 178,155,124 199,176,145 199,179,149 196,176,146 190,170,140 192,172,142 238,218,186 244,219,191 200,194,171 37,40,20 27,30,10 21,36,12 165,155,133 165,148,124 115,79,59 137,80,49 198,112,62 250,150,89 255,181,104 255,189,131 145,135,113 187,173,144 214,197,162 214,195,156 240,213,177 252,228,191 255,255,213 197,180,143 232,209,178 117,101,88 113,103,102 110,100,99 108,98,97 130,114,108 130,117,114 118,107,102 136,125,120 117,105,105 115,103,103 130,115,106 152,132,114 193,170,139 181,162,139 179,161,131 196,176,144 188,170,140 153,139,125 114,102,102 116,106,105 132,119,114 134,118,112 129,113,109 101,91,92 113,103,104 109,102,105 105,97,103 107,101,106 103,97,104 110,104,109 109,101,107 104,97,100 111,101,100 111,101,100 117,107,106 120,104,98 139,125,111
126,113,110 97,84,81 123,107,105 120,107,104 84,73,80 83,75,83 86,76,75 148,135,128 114,101,98 114,101,98 121,108,103 139,123,117 97,81,77 94,79,70 95,77,72 91,76,67 94,79,70 96,80,74 78,61,64 69,54,64 68,57,64 67,56,65 80,69,78 79,71,79 96,85,94 97,84,94 106,95,102 97,87,91 55,52,56 53,54,57 58,57,60 59,58,63 56,53,59 59,58,63 62,59,63 62,59,63 78,77,82 82,79,85 82,82,82 73,71,72 91,84,82 91,82,78 151,140,123 211,198,164 255,245,201 255,246,203 211,192,155 202,183,148 210,190,160 192,171,144 178,162,145 149,134,123 217,198,171 235,216,181 255,233,197 228,209,174 193,173,141 188,168,136 193,173,143 224,204,172 210,193,156 220,201,164 204,185,150 198,178,148 191,170,143 177,157,127 181,161,131 182,162,132 191,173,143 190,171,144 167,146,123 68,41,25 72,45,29 74,47,29 170,152,131 139,117,97 120,79,59 136,80,42 245,152,93 255,156,99 255,191,119 255,182,116 138,126,114 135,119,102 163,146,120 218,202,171 255,237,200 231,207,174 255,252,215 255,247,209 239,212,180 139,120,97 107,97,98 103,93,94 121,110,107 118,109,103 133,122,117 115,106,98 128,117,112 120,110,109 108,101,101 123,113,103 159,144,124 192,172,140 193,170,139 190,167,136 195,175,143 181,162,139 134,119,108 121,112,108 139,130,126 156,144,134 157,141,135 112,99,96 98,86,86 115,104,101 121,110,107 127,117,116 111,104,107 108,100,106 113,105,113 109,101,109 109,98,105 105,92,100 106,95,102 110,99,106 122,112,116 118,109,105
114,103,98 123,110,103 113,100,93 107,94,89 95,83,85 84,74,78 90,78,78 127,114,111 120,107,104 120,107,102 120,107,102 130,114,108 119,104,95 96,80,74 96,80,74 90,78,68 92,78,78 80,66,68 70,54,67 67,53,66 68,57,66 64,52,64 65,53,65 78,69,80 82,73,84 94,82,94 93,82,91 94,83,90 101,90,97 99,91,97 62,56,61 58,55,59 55,56,59 56,57,60 67,66,69 65,62,66 52,51,56 66,65,70 60,62,62 48,48,48 48,46,47 59,57,58 63,61,62 86,80,73 237,218,193 255,250,212 248,226,188 220,201,164 192,172,140 202,182,152 165,153,127 125,116,99 117,106,101 185,171,146 226,207,172 223,201,165 222,200,166 213,191,157 175,155,123 176,156,124 219,200,163 246,224,188 235,213,177 235,213,175 226,207,172 228,208,176 228,205,174 181,162,127 210,190,160 210,192,162 210,189,164 70,43,27 74,44,27 87,53,33 187,161,138 117,86,67 130,82,64 119,82,58 141,86,55 197,128,88 224,156,97 226,162,102 114,109,79 160,152,116 157,143,127 162,148,130 198,178,148 252,229,189 250,223,187 255,252,210 231,204,168 179,160,133 103,93,97 106,96,97 121,110,107 128,117,114 137,124,117 132,119,112 119,108,103 125,114,111 101,94,94 108,103,100 141,130,115 188,168,138 182,162,132 181,162,135 178,161,137 163,147,130 157,142,131 130,118,120 121,109,114 137,125,125 111,101,105 91,81,85 104,94,95 117,104,101 128,117,110 130,122,111 140,128,118 154,141,134 142,129,124 118,107,102 118,108,109 97,85,90 102,91,98 111,100,107 117,107,111 118,109,105
107,96,91 123,110,103 126,114,104 114,101,94 94,82,87 88,78,82 87,75,77 107,94,91 119,108,105 118,105,100 130,117,112 131,119,109 130,118,106 94,79,70 94,78,74 94,80,80 75,64,73 71,59,71 66,55,64 66,55,62 67,56,63 65,53,65 67,55,69 77,68,79 70,61,72 71,62,75 91,82,93 77,69,77 83,70,78 94,84,88 99,88,95 65,59,66 51,50,55 52,50,58 53,52,55 60,60,60 62,61,64 60,61,64 62,64,61 69,69,69 72,70,71 66,66,66 54,53,56 52,51,56 66,60,55 200,183,159 255,242,200 252,228,191 215,193,159 212,193,158 188,170,140 150,137,114 101,96,82 87,76,71 177,160,136 221,202,165 209,187,153 226,204,170 219,199,167 175,155,123 232,213,178 209,190,155 189,170,133 237,215,179 225,204,163 235,214,173 212,190,152 201,178,147 192,173,138 199,180,143 220,201,166 145,79,47 191,100,58 143,71,34 85,54,33 114,77,51 132,91,64 132,90,66 126,89,63 105,82,42 88,71,32 79,64,24 97,80,43 105,103,41 90,122,73 130,150,125 180,161,136 252,233,196 222,198,161 255,242,201 243,217,178 226,206,174 116,99,100 117,105,105 113,104,100 124,113,110 131,121,111 133,123,111 127,115,105 126,110,104 108,97,94 101,95,90 120,107,102 163,145,124 185,166,139 175,158,132 165,149,132 146,135,120 136,125,118 149,136,129 146,130,126 132,118,118 103,93,97 100,89,96 102,91,98 117,106,103 119,108,101 124,114,104 149,135,121 181,167,153 194,180,166 171,157,143 159,149,139 110,98,98 109,99,100 122,112,113 116,106,110 121,111,110
112,100,100 116,104,104 126,114,114 127,117,116 69,60,71 65,58,68 94,84,88 110,97,92 119,108,103 121,108,103 127,114,109 137,125,115 140,125,114 114,101,96 89,77,79 74,63,70 67,55,67 70,58,72 65,53,65 68,57,66 63,52,61 62,54,62 70,61,74 70,61,74 72,65,77 62,55,67 84,77,87 72,63,74 85,72,82 93,83,87 91,80,87 71,65,72 73,69,78 82,75,85 72,63,74 64,59,61 61,58,62 62,61,64 62,62,62 86,83,89 73,72,77 60,61,66 58,57,62 67,63,72 41,39,47 47,42,39 171,155,138 241,219,185 246,224,188 206,183,152 207,187,155 193,173,141 154,141,120 106,100,91 74,69,71 168,157,140 208,190,158 231,213,181 211,193,161 202,185,150 191,169,135 221,199,165 221,202,165 221,202,165 210,191,156 195,176,141 185,165,133 181,156,126 187,168,141 198,179,144 192,172,140 156,105,77 168,88,49 196,103,55 95,60,33 116,79,55 136,95,66 137,93,65 125,89,58 90,74,32 66,57,26 67,58,31 70,63,20 25,51,28 37,76,44 31,90,43 85,143,94 250,223,189 221,202,163 248,227,186 242,220,182 235,218,183 137,125,113 142,127,116 133,122,115 149,137,127 157,143,127 164,148,131 130,116,102 117,104,97 112,101,98 103,91,91 118,105,100 155,139,122 186,169,145 190,174,143 190,173,145 164,151,128 123,110,103 151,137,123 194,175,152 169,154,134 142,130,120 116,105,100 101,89,89 118,107,104 126,115,110 142,126,113 186,166,146 197,179,160 192,177,157 171,157,139 128,117,110 109,97,99 115,105,109 118,108,112 107,97,101 120,110,109
