139,122,123 151,134,135 156,167,194 176,211,255 177,227,255 101,107,139 189,178,185 189,226,255 180,233,255 180,233,255 180,228,255 180,228,255 183,230,255 176,229,255 176,229,255 168,228,255 162,223,255 134,88,88 121,59,30 110,50,27 151,78,37 160,79,29 107,57,24 76,47,16 164,90,52 214,123,79 201,101,67 219,217,255 169,227,255 166,225,255 174,226,255 174,228,255 174,228,255 173,227,255 174,226,255 178,231,255 197,238,255 206,241,255 209,246,255 188,226,255 176,225,255 180,233,255 180,235,255 180,235,255 176,231,255 174,228,255 172,226,255 168,228,255 166,225,255 166,225,255 170,226,255 169,228,255 163,225,255 167,227,255 165,225,255 168,228,255 165,228,255 158,225,255 159,223,255 159,223,255 158,222,255 147,207,255 105,112,107 92,89,45 108,102,38 112,105,35 110,100,29 133,121,39 117,110,40 114,108,44 108,105,52 104,101,57 103,100,58 102,99,59 98,97,61 96,93,53 94,90,53 97,94,54 96,93,49 96,94,47 98,94,46 103,99,51 114,109,58 118,113,58 126,122,62 126,123,58 128,121,49 128,122,45 132,122,51 139,128,55 151,136,57 156,142,56 178,167,66 195,188,77 230,216,103 249,238,107
130,113,114 144,130,130 66,61,90 70,84,107 180,216,255 118,118,146 136,134,144 200,196,216 176,229,255 180,233,255 177,232,255 177,231,255 170,226,255 170,226,255 164,223,255 166,225,255 174,161,198 122,66,42 115,56,39 105,47,23 142,68,34 201,114,69 153,84,48 69,35,13 85,40,17 116,60,24 164,84,50 178,98,66 167,222,255 171,231,255 170,230,255 174,232,255 179,234,255 180,235,255 177,232,255 177,233,255 181,230,255 181,228,255 183,233,255 183,233,255 184,233,255 186,234,255 178,230,255 176,230,255 171,231,255 174,231,255 179,234,255 177,230,255 175,232,255 168,228,255 172,230,255 170,228,255 170,228,255 171,227,255 172,228,255 167,231,255 174,225,255 169,227,255 171,227,255 172,228,255 173,229,255 149,192,255 79,81,55 87,84,42 89,88,34 90,85,30 102,97,28 112,102,31 100,97,42 97,94,41 95,92,48 95,92,52 92,91,53 94,92,59 95,90,60 91,89,58 89,87,54 85,84,48 86,82,45 85,81,44 83,82,44 87,86,48 95,91,54 97,92,51 103,101,52 107,106,54 108,106,46 112,108,46 116,113,46 121,114,46 130,118,48 133,123,45 155,142,49 167,159,55 181,169,58 210,196,72
134,117,118 111,104,107 54,57,75 63,60,87 89,88,103 152,140,142 158,146,148 208,191,183 189,236,255 187,234,255 189,235,255 188,234,255 181,236,255 181,234,255 181,234,255 170,227,255 127,71,49 105,54,26 98,50,25 99,54,31 103,57,31 124,67,38 135,68,43 87,40,19 66,35,16 62,33,11 99,55,27 139,78,42 195,180,190 141,163,177 140,169,167 153,178,175 157,189,199 161,191,215 158,187,216 151,180,209 155,201,254 168,224,255 165,223,255 171,230,255 179,227,255 176,221,255 168,213,255 170,212,255 162,201,254 167,203,255 171,214,255 174,214,255 173,221,255 171,219,255 165,206,255 142,179,215 142,163,172 149,146,133 189,152,69 197,171,91 139,155,155 117,137,149 125,145,146 137,158,156 132,153,151 98,114,114 79,76,36 84,81,37 84,83,31 87,86,30 96,96,37 97,96,40 96,94,45 93,94,46 90,92,46 89,91,49 92,91,55 94,92,61 91,89,58 89,87,56 84,82,51 83,82,46 82,80,47 80,78,45 79,79,49 81,81,51 81,81,51 82,79,53 85,84,48 89,88,50 91,91,48 95,95,52 100,98,49 102,99,46 115,106,50 121,113,50 133,123,45 144,137,49 157,150,53 177,169,63
115,110,112 69,66,83 52,50,70 64,60,80 75,70,86 125,109,103 160,144,142 188,170,167 169,182,201 137,166,184 145,171,190 153,178,191 141,170,197 131,162,197 121,154,189 122,152,174 116,61,30 95,44,16 87,43,17 75,39,17 69,38,19 63,34,14 60,33,15 64,37,21 74,55,41 60,48,38 70,38,22 124,65,37 183,118,99 113,133,145 117,138,147 132,149,153 136,158,151 136,158,151 108,132,150 110,134,152 115,140,153 120,149,165 120,149,165 132,159,169 149,172,167 150,174,163 150,171,167 148,169,165 146,164,161 148,166,165 158,178,160 158,177,166 139,158,168 128,146,161 127,147,150 140,157,147 136,143,125 151,123,85 141,97,44 161,122,42 164,166,124 131,155,147 130,152,142 134,156,149 133,157,146 104,117,103 79,79,36 81,78,34 82,80,31 89,88,32 94,93,37 95,94,40 95,93,46 88,90,44 86,91,46 89,90,51 91,89,56 91,89,56 89,87,56 83,81,50 82,80,49 78,76,43 77,75,42 78,78,46 77,80,45 76,79,48 80,77,51 79,76,50 80,78,49 77,77,47 75,78,45 79,79,47 82,81,45 84,84,43 96,92,46 100,96,38 115,109,43 125,117,38 141,133,41 153,146,49
124,117,127 65,61,83 53,51,71 58,56,76 56,55,70 116,103,98 184,171,168 194,181,178 182,175,175 138,144,145 154,151,155 155,147,155 148,140,148 147,138,149 149,142,152 138,141,150 100,49,23 90,44,18 75,41,19 65,36,16 74,47,31 92,60,44 122,73,51 139,88,64 133,88,65 108,74,56 84,54,39 109,58,34 183,126,107 142,148,149 127,149,153 117,138,145 113,133,145 113,133,145 115,135,151 117,137,153 122,143,150 126,141,155 132,147,161 127,142,156 127,142,158 132,146,158 127,142,145 122,134,138 138,136,146 137,135,143 126,124,134 153,152,157 147,151,153 124,127,134 125,129,133 131,130,135 161,115,85 195,138,94 138,94,64 101,78,36 157,122,41 158,131,88 125,124,127 138,136,137 147,142,141 96,97,85 81,78,36 78,75,31 85,83,34 91,90,36 94,93,39 95,93,44 92,90,43 82,82,37 84,89,46 86,87,48 86,84,51 89,87,54 86,84,53 83,81,50 80,78,47 76,74,41 77,75,42 74,77,44 77,75,46 78,76,47 78,75,51 78,75,51 76,74,45 75,75,45 70,73,42 67,70,39 70,70,40 72,70,41 75,73,40 85,82,42 97,94,41 113,107,43 125,114,39 145,134,49
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,169 194,180,185 187,174,169 176,167,161 181,172,164 177,168,160 176,167,159 173,164,156 173,164,156 167,160,158 96,48,19 92,45,22 64,33,14 57,36,13 96,62,44 138,95,76 187,119,83 213,139,103 212,129,89 194,122,87 84,57,39 116,64,43 170,154,137 166,163,150 154,161,156 155,162,157 150,162,158 148,159,160 154,159,165 151,156,162 145,155,159 142,152,156 140,145,151 128,131,142 119,119,129 126,124,132 122,120,130 121,119,131 105,101,121 103,101,121 112,110,130 108,107,124 126,116,136 156,147,158 172,165,168 157,147,148 193,133,94 199,134,93 152,107,74 106,77,44 104,80,18 154,123,59 148,138,139 148,141,153 144,141,147 95,96,77 74,71,31 80,75,32 87,84,31 97,92,37 94,93,41 93,91,44 92,89,45 84,86,42 82,86,48 82,83,46 83,82,44 84,83,47 84,82,49 80,78,45 77,75,42 74,74,40 75,75,41 75,75,43 74,77,46 77,75,46 78,76,47 76,74,45 72,70,39 70,70,38 68,68,36 65,68,37 68,67,40 65,63,34 66,63,37 69,67,38 73,72,36 92,88,42 105,96,38 122,113,39
60,59,76 53,52,69 64,60,80 61,61,87 62,63,86 76,75,92 164,151,159 199,185,190 199,187,189 130,122,128 133,129,140 136,132,143 139,135,146 141,134,144 142,135,147 138,132,139 100,55,32 78,36,14 62,33,13 79,49,32 115,75,50 135,88,65 143,91,70 196,133,98 199,139,98 178,130,105 147,90,48 138,74,46 185,168,158 185,174,159 187,176,161 185,175,165 190,175,166 192,177,168 184,172,162 187,174,169 182,169,162 176,167,161 178,169,163 175,168,166 172,165,163 144,141,147 137,133,142 131,127,136 130,125,141 130,125,143 130,125,143 127,123,136 141,134,144 147,140,154 165,154,161 154,133,122 198,130,90 177,117,78 144,98,68 116,81,56 95,67,38 97,77,31 150,126,75 156,139,129 145,132,140 91,87,66 75,72,28 90,82,32 94,87,28 96,91,36 94,92,43 92,90,41 91,88,46 85,84,46 82,85,50 82,85,50 82,82,48 78,78,44 78,76,43 77,75,42 76,74,41 76,74,41 75,73,40 75,75,43 76,76,44 75,73,42 75,73,42 72,70,39 69,69,37 67,67,35 64,64,32 61,66,30 65,63,32 65,63,34 64,62,33 64,62,33 65,63,34 72,67,35 90,81,36 101,94,37
58,57,74 58,57,74 63,57,78 60,58,78 63,64,87 60,60,72 116,104,104 203,189,194 197,185,187 127,119,125 95,89,112 98,92,115 98,92,115 108,102,123 113,105,124 133,126,136 125,87,68 82,40,18 63,34,14 91,59,43 123,85,66 138,87,63 110,67,50 144,88,66 252,169,118 227,150,113 255,175,115 184,140,130 161,150,147 160,150,149 160,150,149 162,156,149 167,156,149 173,162,155 174,163,158 168,157,154 161,149,154 161,148,156 164,151,159 166,153,163 165,152,162 157,148,159 147,140,150 146,139,149 152,145,157 156,149,159 157,150,160 173,162,169 192,180,185 190,178,178 183,172,169 149,128,105 167,111,73 143,93,60 127,83,55 109,74,49 103,70,43 90,62,35 92,73,18 149,133,79 176,166,144 94,90,55 84,78,30 94,86,32 90,87,32 93,89,41 93,91,44 89,86,42 87,83,46 83,82,46 81,81,47 81,81,47 77,80,45 77,77,43 77,75,42 75,73,40 76,74,41 71,71,37 74,74,40 71,71,39 72,72,40 71,69,38 71,69,38 68,66,35 66,64,33 64,62,31 64,62,31 63,64,27 63,61,30 63,61,30 62,60,31 63,61,32 63,61,30 68,63,31 83,79,33 99,94,39
76,73,90 62,59,76 52,51,68 51,50,67 59,67,87 65,61,81 102,101,104 182,168,173 177,163,163 194,180,180 112,104,112 119,110,125 118,111,123 121,112,123 122,110,122 144,134,135 154,143,138 91,57,39 61,29,13 106,65,45 129,72,43 187,113,75 170,101,70 121,79,55 255,184,123 235,143,92 252,173,132 197,183,167 199,188,173 197,186,169 195,184,167 195,184,167 191,177,163 189,175,161 192,181,166 191,180,165 199,184,173 200,185,174 200,185,174 198,187,172 201,189,179 202,190,180 206,193,188 204,191,186 201,189,179 201,189,179 198,186,176 200,186,172 193,178,167 199,184,173 198,186,174 138,113,94 130,86,56 107,72,47 93,64,42 86,62,36 89,64,36 89,64,36 82,62,30 74,57,20 105,93,38 115,101,35 101,90,28 89,85,27 84,83,31 84,81,37 85,82,40 86,83,43 84,80,45 80,78,47 80,78,45 79,77,44 76,76,42 76,74,41 75,73,40 73,71,38 75,73,40 72,70,37 72,70,37 71,71,39 69,67,36 68,66,35 65,63,32 65,63,32 67,62,30 64,62,29 64,62,31 64,62,31 62,62,30 63,61,32 64,62,33 63,61,30 63,61,30 70,65,35 83,78,37 98,93,38
72,69,86 60,57,74 60,59,76 55,54,71 60,56,80 64,60,82 68,67,70 131,117,119 174,161,154 177,164,157 147,136,133 185,176,161 192,177,168 190,178,166 190,178,166 188,176,164 188,176,164 141,116,99 77,45,31 126,78,51 135,83,53 146,84,55 131,80,54 126,88,67 233,145,86 226,135,75 179,146,137 152,141,148 160,153,153 172,159,156 175,162,159 177,164,157 177,165,155 187,175,165 185,173,163 187,175,165 194,178,172 194,178,172 197,181,175 195,183,173 196,183,178 192,179,174 194,180,180 189,175,175 187,173,175 181,167,169 174,160,162 185,169,165 179,162,165 175,158,161 172,162,166 129,120,114 90,71,59 73,55,36 64,45,29 64,48,31 66,50,33 68,50,31 73,56,32 69,55,28 71,57,30 74,62,21 81,76,23 80,74,26 71,68,24 79,76,36 79,75,38 81,77,42 80,75,43 77,75,44 77,75,42 76,74,41 75,75,41 73,71,38 71,69,36 71,69,36 70,68,35 71,69,36 69,67,34 68,68,36 69,67,36 68,66,35 66,64,33 66,64,33 67,62,32 65,63,32 63,63,31 65,63,32 63,63,31 64,62,31 64,62,31 64,62,31 64,64,32 71,66,36 83,79,33 98,93,38
66,63,80 76,73,90 59,56,73 60,57,74 60,58,80 65,66,89 62,59,74 94,83,92 139,125,125 180,166,166 165,156,152 145,136,128 165,155,143 200,186,170 200,186,170 198,184,166 192,181,166 176,163,156 185,158,153 135,83,62 144,91,64 133,87,59 127,85,61 148,97,71 180,114,82 242,154,95 135,104,85 123,112,119 120,114,139 126,118,137 129,120,142 129,121,138 136,129,141 138,131,143 149,140,151 155,147,155 157,151,158 156,148,156 147,138,149 145,137,154 145,137,154 141,134,148 141,134,148 141,133,150 136,131,149 129,123,144 131,125,146 130,124,145 129,123,146 127,121,144 126,120,141 125,121,141 127,119,138 119,116,133 114,110,130 115,112,129 116,113,130 114,105,127 104,97,111 63,55,42 65,51,24 74,57,33 71,59,33 69,57,27 66,60,26 73,70,30 79,75,40 80,75,43 74,69,37 78,73,41 75,73,40 75,73,40 73,72,36 72,71,35 69,67,34 69,67,34 72,70,37 71,69,36 69,67,34 68,66,35 68,66,35 68,66,35 67,67,35 68,66,35 68,66,37 69,67,36 68,66,35 69,67,36 68,66,37 65,63,34 64,62,33 65,63,34 66,64,33 69,67,34 79,76,32 92,87,34
58,55,72 68,65,82 67,64,81 64,61,78 58,56,78 66,64,88 60,57,74 58,55,70 90,82,88 156,148,154 147,140,140 151,145,140 149,140,134 142,131,128 142,132,136 145,140,142 118,114,95 112,99,92 115,84,74 118,80,59 125,77,48 139,93,65 136,89,66 142,79,59 212,121,77 255,168,99 174,108,22 144,102,8 68,85,45 104,111,104 128,129,134 124,121,136 128,125,140 128,125,140 126,120,141 125,121,141 125,121,141 126,122,142 126,122,142 128,125,142 128,124,144 129,125,145 129,126,143 129,126,141 125,122,139 124,120,140 124,120,140 123,119,141 125,122,139 128,125,142 129,126,143 130,127,144 132,127,145 130,125,143 130,125,143 128,124,144 126,123,140 126,123,140 110,105,104 78,69,42 67,58,27 57,44,21 63,51,25 65,51,24 64,56,22 74,69,30 81,75,41 80,75,43 73,68,36 73,71,38 75,73,40 75,73,40 75,74,38 72,71,35 73,68,36 72,67,35 71,69,36 71,69,36 69,67,34 69,67,36 68,66,37 69,67,36 69,67,36 70,68,37 69,67,38 70,68,37 69,67,36 69,67,36 69,67,38 65,63,34 65,63,34 64,62,33 65,63,32 66,64,31 79,76,32 92,87,36
60,57,74 62,59,76 87,84,101 66,63,80 67,66,83 60,58,78 64,60,82 58,55,72 64,60,80 95,91,111 117,110,124 148,144,138 165,156,150 135,126,122 95,93,91 31,52,29 49,43,18 79,63,30 114,76,59 113,75,54 133,87,59 123,78,55 138,92,66 156,104,72 233,134,77 255,159,98 144,87,43 208,144,31 36,76,35 40,66,30 45,85,44 110,147,114 138,131,143 136,127,140 132,128,141 132,127,143 132,127,145 127,122,140 127,122,140 125,120,136 125,120,138 130,125,143 132,127,143 133,129,142 133,129,140 131,127,138 131,127,140 131,127,138 142,133,144 149,140,151 150,142,148 158,150,156 163,153,157 160,150,149 164,154,153 167,157,158 169,159,158 162,155,153 97,90,63 82,76,30 87,81,33 74,68,20 46,39,10 62,50,20 69,62,23 81,76,35 83,77,41 79,74,42 75,70,38 75,73,40 75,73,40 75,73,40 72,70,37 71,69,36 73,68,36 73,68,36 70,68,35 69,67,34 68,66,33 68,66,35 69,67,36 69,67,36 71,69,38 71,69,38 70,68,39 71,69,40 70,68,39 69,67,38 69,67,38 65,63,34 64,62,33 64,62,33 65,63,32 64,64,30 71,70,34 88,81,38
58,57,72 64,63,78 67,64,81 86,83,100 67,66,83 60,58,78 59,57,77 63,61,81 60,58,80 72,70,92 100,96,116 96,93,108 171,170,161 32,58,45 20,44,31 23,37,18 19,32,18 75,65,27 103,69,47 114,78,58 117,79,62 124,82,58 138,83,54 250,158,105 255,188,117 255,157,95 195,121,83 237,160,40 91,77,19 44,71,39 42,81,38 50,96,49 156,151,148 152,146,153 155,148,151 161,153,159 162,154,162 166,156,160 170,160,164 167,157,156 176,167,163 181,172,168 199,188,183 207,196,189 201,191,179 203,191,179 199,187,175 199,187,175 199,188,173 206,195,180 205,194,179 204,193,178 214,200,186 216,201,181 219,203,186 215,201,183 216,201,181 168,154,140 84,77,36 85,79,33 92,87,36 91,85,37 64,56,22 66,58,22 76,69,26 83,76,33 82,76,40 77,73,38 73,68,36 74,69,37 75,73,40 75,73,40 72,70,37 72,70,37 73,68,36 73,68,36 70,68,35 68,68,34 68,66,33 70,65,35 68,68,36 70,68,37 70,68,37 71,69,38 70,68,39 70,68,39 69,67,38 69,67,38 66,64,35 65,63,34 64,62,33 64,62,33 64,62,33 65,63,34 66,64,35 82,79,39
