50,47,62 59,56,71 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 73,70,85 72,69,84 77,72,88 83,78,94 84,79,95 83,79,92 92,86,93 142,134,142 149,137,137 159,145,147 165,153,143 150,142,120 154,143,70 162,146,63 165,145,41 178,157,35 185,159,22 193,167,26 197,176,37 209,185,52 220,192,65 225,205,75 224,205,94 216,202,132 213,200,179 204,193,174 183,172,155 127,114,109 126,112,112 164,153,146 180,169,154 183,172,157 177,164,159 172,158,160 106,92,94 135,124,121 135,123,111 142,134,123 77,70,80 81,83,97 106,97,89 197,175,155 178,159,134 194,177,151 181,170,165 101,100,103 99,92,95 109,99,100 118,108,107 121,111,110 138,125,118 133,121,111 114,103,100 138,125,122 106,96,100 101,99,97 130,120,108 154,138,123 204,183,142 194,170,135 195,171,136 196,177,142 177,160,136 178,162,145 136,126,116 122,110,112 144,132,134 137,125,130 92,85,95 92,85,99 99,90,101 113,105,113 124,114,115 124,111,104 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 100,91,102 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 74,71,88 52,49,64 58,55,70 74,69,85 73,68,84 80,75,91 75,71,84 95,90,106 161,155,160 166,153,146 172,159,154 142,129,122 126,123,58 152,135,57 165,140,44 178,148,34 189,157,31 205,168,28 209,173,26 217,185,43 231,198,61 242,212,83 243,220,89 238,220,80 222,210,99 201,190,155 151,135,122 139,125,130 131,118,113 194,181,174 206,198,176 201,188,167 191,180,163 175,162,159 110,96,96 105,91,93 124,112,112 142,131,116 151,143,132 87,84,90 69,68,83 128,112,95 180,158,124 181,162,137 174,155,130 166,153,148 111,103,109 98,91,91 119,112,112 117,108,104 125,116,110 126,120,111 138,129,114 129,120,114 122,112,113 111,101,102 101,96,95 104,100,94 138,125,120 189,169,137 201,179,143 201,179,145 187,167,137 162,146,131 158,143,134 151,141,131 123,110,118 140,127,135 127,116,125 91,84,98 91,86,102 93,84,95 106,98,106 116,105,114 127,114,109 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 125,111,124 119,114,113 108,103,105
48,46,56 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 72,65,77 104,89,51 136,118,56 99,82,54 68,65,80 75,70,86 82,74,93 96,83,102 114,106,56 130,119,55 153,130,43 164,140,37 188,152,33 200,161,33 208,170,23 215,178,26 230,191,40 237,205,63 246,216,80 249,221,84 244,218,81 235,216,81 212,199,108 138,129,100 163,151,139 209,199,177 215,203,175 215,200,164 214,199,177 206,193,172 173,163,153 107,96,89 123,110,107 128,119,104 182,171,154 179,173,150 74,73,88 74,73,90 134,123,108 221,200,173 183,164,137 202,181,158 180,164,149 135,126,118 123,109,114 117,106,115 118,109,105 135,126,122 135,125,115 139,128,109 133,122,115 116,107,101 115,104,99 102,95,95 100,99,102 123,114,110 174,156,124 200,180,148 195,176,141 194,176,144 150,135,124 122,111,106 147,133,117 184,169,158 162,146,133 131,119,109 116,104,104 101,98,102 91,86,88 118,111,114 116,106,105 130,117,110 154,140,122 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 105,97,105 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 62,59,74 78,75,90 72,69,84 64,61,78 82,78,100 58,55,70 55,53,63 59,57,67 66,60,53 101,78,38 158,132,50 157,127,58 85,71,88 69,64,82 76,68,76 84,75,71 108,102,38 119,105,47 143,118,29 164,129,32 184,145,32 195,155,32 208,170,25 218,180,31 232,195,43 240,206,65 249,216,79 251,219,77 243,214,71 234,211,69 223,208,87 218,206,149 235,222,201 219,206,183 126,100,50 134,109,52 197,180,141 211,197,172 208,194,176 200,186,168 189,178,161 195,183,171 185,176,157 186,179,161 72,70,82 81,80,95 144,134,122 180,160,140 169,148,123 180,159,132 203,184,157 178,164,150 170,158,132 157,146,139 153,142,137 153,142,137 150,133,123 195,171,145 144,129,118 117,108,102 119,108,105 110,96,96 107,95,95 125,113,103 164,150,132 161,148,125 183,169,144 189,172,146 175,162,141 112,101,96 134,119,108 197,181,166 197,180,154 165,151,135 146,132,132 104,96,102 106,96,97 128,116,118 131,120,113 151,137,123 210,193,167 200,186,161 199,184,164 173,162,147 128,115,110 107,95,100 113,102,109 124,113,120 118,107,114 118,105,115 150,133,136 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,87 57,54,69 48,46,56 45,43,51 72,63,57 101,77,51 146,115,51 168,139,47 124,120,72 82,77,74 61,57,66 103,95,59 107,99,47 109,95,37 130,103,30 151,121,36 168,138,42 181,149,33 204,168,23 216,181,29 226,194,41 240,207,61 253,222,73 244,213,62 238,208,52 227,202,46 225,207,67 224,212,105 221,209,183 117,101,68 95,71,34 102,75,43 174,156,114 220,208,182 217,206,187 223,212,193 220,211,194 220,209,190 200,191,172 218,214,197 72,69,84 75,72,87 92,81,76 182,163,147 209,192,157 230,207,176 210,190,160 246,223,194 220,199,172 197,179,158 201,183,162 182,168,154 184,172,142 175,160,138 152,143,126 127,121,116 128,117,114 152,139,136 158,145,138 147,134,129 118,105,100 113,100,93 119,104,95 127,112,101 188,174,147 186,174,144 176,161,139 186,171,149 195,176,149 197,180,154 179,165,149 117,105,95 138,126,114 158,147,132 162,149,128 197,185,157 198,174,148 147,130,104 204,185,160 186,171,151 124,113,110 109,98,105 110,99,106 118,107,114 110,99,106 119,107,109 151,135,133 172,158,144
54,52,62 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 64,61,78 58,56,68 52,50,60 49,45,56 65,61,55 72,70,39 94,77,38 117,103,37 127,115,45 76,68,44 75,67,54 115,106,50 120,108,42 122,104,31 135,110,33 150,123,37 159,134,36 174,145,42 178,147,28 178,148,23 191,161,34 213,185,60 235,207,68 240,212,60 237,207,49 233,203,45 232,215,50 221,205,62 80,70,28 95,80,44 119,101,57 96,77,40 154,138,96 205,198,178 201,192,177 199,191,178 195,187,174 180,173,157 186,178,167 184,181,168 86,82,93 84,78,85 64,56,62 135,124,107 206,191,155 214,194,162 246,224,186 249,225,188 255,237,204 214,189,161 179,167,157 173,169,159 163,158,146 157,153,145 160,150,138 155,149,144 158,147,140 172,160,150 174,163,148 155,143,131 175,164,149 132,121,106 112,100,100 125,114,111 132,119,114 147,138,123 134,123,106 172,158,133 202,183,156 194,175,152 194,177,151 183,167,150 186,171,151 171,156,136 172,154,133 202,183,160 205,184,161 195,178,152 169,154,132 157,142,131 110,100,99 130,118,118 118,108,109 124,114,113 123,114,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 60,58,68 66,64,76 61,58,73 72,69,84 57,54,69 66,63,78 62,59,76 47,45,57 50,48,58 64,62,72 48,44,55 51,49,61 74,72,84 68,63,79 66,62,45 68,60,38 87,84,31 136,126,59 148,127,44 128,107,24 135,108,33 140,111,37 135,108,33 142,118,38 153,130,41 154,132,38 167,145,39 199,176,64 219,194,68 225,197,56 226,194,52 246,216,58 209,188,66 98,76,38 60,51,32 114,105,86 152,143,126 127,120,104 166,158,145 170,162,151 173,164,158 167,158,152 164,155,149 165,158,140 160,154,145 132,127,124 69,67,75 142,137,125 104,93,86 107,95,85 154,139,119 193,174,147 234,215,180 233,213,165 255,252,215 255,255,220 211,191,161 224,206,176 184,168,137 180,166,137 184,169,147 172,154,135 163,147,132 182,166,153 173,158,136 158,143,121 140,125,103 146,127,111 185,166,139 143,126,98 133,114,116 138,119,105 115,105,95 159,142,116 127,106,93 122,102,95 152,136,119 185,172,151 202,183,160 212,191,164 207,188,163 206,185,160 203,184,161 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 71,68,85 47,45,57 50,48,58 61,59,69 46,44,54 51,49,61 62,60,72 73,68,84 58,55,72 69,64,66 126,116,47 147,126,43 150,125,40 150,124,42 152,120,45 140,111,39 127,104,35 125,105,44 118,98,37 111,92,28 114,96,25 146,126,47 169,149,43 188,166,49 201,176,48 222,193,50 111,91,30 55,43,17 202,187,79 184,174,132 168,158,148 172,163,155 174,166,155 176,168,157 179,173,164 180,174,165 183,177,168 185,181,162 167,163,155 131,126,123 60,57,72 87,81,76 170,159,142 172,161,144 172,159,138 194,177,151 202,181,154 255,242,196 255,235,198 255,239,202 219,195,169 200,179,152 202,183,156 223,203,173 206,186,154 203,184,149 207,188,161 200,181,156 210,191,164 189,170,143 185,166,139 196,175,152 225,203,169 255,246,209 179,160,144 200,181,165 205,176,154 126,110,97 111,99,87 127,111,105 143,129,115 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 175,159,142 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 127,118,114 154,137,129 123,109,109 155,144,127 205,186,161
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 66,63,80 46,44,56 54,52,62 48,46,56 43,41,51 59,57,67 65,63,73 67,63,76 59,56,73 67,62,64 85,71,28 106,86,40 116,97,44 132,106,52 132,106,54 114,104,53 92,80,50 78,66,40 65,53,25 62,53,24 69,61,25 84,73,29 120,103,38 144,127,51 171,155,54 174,155,42 118,99,33 125,113,45 215,206,61 221,206,116 214,201,178 209,198,181 210,199,182 212,201,184 206,197,182 194,185,170 189,180,165 181,172,155 172,163,144 166,157,149 60,56,67 55,53,63 65,60,59 113,107,102 172,158,140 188,170,138 198,178,146 233,211,175 243,221,185 207,187,155 249,222,190 233,209,176 200,180,148 197,174,143 211,188,157 232,213,178 228,210,178 243,225,193 204,185,158 158,139,112 187,168,141 179,161,142 182,165,141 251,232,197 216,188,161 140,89,63 165,110,69 167,109,87 161,146,135 155,140,129 136,121,110 121,108,105 128,111,117 155,138,139 169,158,143 169,155,141 186,169,159 139,126,119 138,127,122 168,156,146 181,163,142 186,167,142 156,140,123 131,114,104 155,144,125 156,146,124 208,182,159 209,193,162
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 62,59,76 46,44,56 48,46,56 50,48,58 45,43,53 47,45,55 65,63,73 69,65,78 66,60,81 60,54,59 64,53,20 73,58,22 87,70,31 95,76,39 92,76,43 74,63,44 57,48,33 44,37,21 42,37,25 44,40,30 43,40,27 54,51,27 89,73,29 112,95,44 146,129,35 179,161,45 162,149,47 129,112,43 227,214,66 222,208,84 190,175,139 191,177,148 214,202,172 226,214,184 226,213,190 228,216,190 235,223,197 224,211,190 201,190,171 186,178,165 60,54,61 55,51,62 63,57,62 65,57,76 68,65,71 85,78,81 98,86,86 136,115,90 255,250,216 227,202,172 216,197,174 222,205,177 221,199,165 192,167,137 228,203,173 223,200,169 200,180,150 228,208,178 170,149,124 168,147,122 198,179,154 164,147,123 152,133,117 190,159,140 132,72,58 121,75,59 255,204,151 118,72,44 170,146,138 158,146,136 168,151,143 159,141,138 147,131,127 164,147,139 159,146,139 157,141,135 158,141,131 170,154,141 150,133,123 173,154,140 211,183,154 216,192,159 191,170,147 183,162,147 227,204,173 227,202,183 226,202,180 197,180,152
48,46,58 48,46,58 53,51,63 57,55,67 60,58,70 58,56,66 58,55,72 65,62,77 48,45,62 54,52,64 50,48,58 47,45,55 44,42,52 40,38,48 70,66,79 74,70,83 63,59,72 65,61,53 46,47,28 47,47,33 60,50,38 53,45,32 51,46,32 47,44,29 34,30,20 29,25,19 34,28,21 50,44,37 62,49,26 96,79,42 81,64,29 98,84,30 153,128,28 195,162,42 189,160,41 161,140,43 217,199,55 228,215,67 169,160,100 189,176,155 201,190,171 201,192,175 202,195,179 201,194,178 201,194,178 200,192,181 181,173,162 162,153,145 160,156,150 120,115,114 59,56,60 58,55,61 60,58,66 64,62,70 79,75,84 58,51,61 65,53,55 247,228,201 192,177,155 110,99,84 193,185,161 227,214,180 221,201,169 210,192,150 191,169,135 211,188,157 205,182,153 156,135,108 171,157,132 169,154,132 182,165,141 179,170,141 136,84,65 113,61,42 251,152,111 198,113,56 183,133,102 189,168,143 206,181,153 202,178,152 204,183,160 199,178,155 205,185,155 209,189,157 224,200,163 226,205,164 222,200,166 210,186,149 223,200,160 198,176,142 133,119,103 172,158,140 213,188,160 224,199,169 233,209,176 225,197,168
44,42,52 48,46,58 57,55,67 62,60,70 68,66,78 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 52,50,60 47,45,55 41,39,49 51,49,59 72,70,82 63,59,72 77,73,86 58,55,40 53,50,35 59,53,44 50,44,37 47,43,35 42,41,32 41,40,29 38,37,26 37,36,27 43,38,35 74,66,55 86,72,45 121,103,61 133,108,51 130,105,32 162,130,44 179,143,55 184,156,31 196,175,51 216,198,56 227,212,62 171,160,87 133,123,85 87,76,57 173,162,145 193,189,172 191,184,168 190,181,166 181,174,158 187,179,166 186,178,167 186,179,161 188,181,161 176,164,152 172,163,155 139,135,129 71,59,71 72,69,75 96,90,95 55,53,63 59,58,47 255,236,193 179,163,148 71,63,82 190,171,155 235,214,173 240,219,194 200,181,146 210,191,156 185,165,135 186,167,144 157,144,123 140,125,105 168,153,131 183,169,142 101,65,43 140,95,72 255,189,131 249,142,74 145,114,93 136,122,104 162,141,114 201,177,155 222,197,169 228,205,176 236,211,183 234,209,179 237,214,183 236,218,186 233,213,183 237,215,177 216,194,156 227,207,175 225,208,171 228,209,174 220,197,166 223,195,168 232,204,177 235,213,179
45,43,55 55,53,65 50,48,58 51,49,61 61,59,71 73,70,85 61,58,73 66,63,78 67,64,81 61,59,71 57,55,65 54,52,62 44,42,52 43,41,51 72,68,79 69,65,78 67,66,71 56,51,37 58,52,43 54,45,39 43,33,34 45,35,34 48,44,38 50,45,33 68,58,34 87,75,47 80,69,66 57,45,45 64,55,47 98,78,58 109,83,33 134,107,44 160,130,72 169,135,65 171,147,40 181,162,49 201,183,52 218,200,56 179,166,75 149,136,84 123,114,85 74,60,35 163,149,124 200,185,163 203,193,171 208,193,171 208,193,173 207,192,172 194,176,157 195,180,160 196,178,159 208,190,171 202,184,163 207,185,165 168,153,131 86,68,65 86,86,94 49,49,57 73,65,71 247,234,202 151,134,124 68,57,82 96,92,84 188,169,153 228,215,192 218,202,169 193,174,147 160,141,127 159,140,124 168,150,131 146,129,105 220,199,176 200,174,151 124,92,76 218,149,111 125,71,51 135,123,113 135,123,111 135,120,111 150,130,121 164,146,125 202,187,167 207,190,166 221,204,180 219,205,180 212,193,166 219,199,169 201,185,154 217,205,177 215,197,176 200,191,176 205,194,177 199,185,167 199,185,171 206,192,178 211,198,177
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 74,72,84 79,77,89 72,67,83 68,63,79 59,54,70 61,57,66 55,51,64 107,87,80 106,84,64 113,86,70 87,74,69 72,67,66 46,42,36 46,45,36 49,48,39 50,44,35 51,49,50 75,72,48 101,89,50 129,110,53 145,126,71 122,111,65 113,100,68 98,88,66 98,79,44 131,105,55 124,100,47 134,108,56 146,115,51 163,138,40 172,152,46 198,179,54 214,195,58 183,166,72 161,142,87 147,133,88 132,121,86 87,72,50 154,123,104 197,179,160 208,195,174 205,195,173 204,194,172 203,189,171 199,188,169 203,189,171 199,185,167 194,183,166 180,169,154 181,171,159 178,172,167 60,59,64 64,64,72 51,48,63 75,72,78 239,220,195 170,154,150 92,89,93 57,51,58 65,60,59 60,55,54 102,91,88 126,114,102 195,173,153 182,163,138 173,153,133 227,203,177 224,199,171 131,100,81 243,141,90 255,204,154 189,170,154 158,148,138 149,145,135 154,143,138 151,142,134 170,161,153 170,161,153 176,167,159 176,168,155 152,142,130 158,147,140 156,147,141 147,141,136 150,143,141 150,144,139 143,137,132 146,140,135 149,140,134 149,138,133 149,138,135
