71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 73,69,89 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 130,121,132 128,119,130 115,107,113 115,107,113 113,102,111 130,119,128 122,116,123 108,104,115 113,106,118 111,102,113 139,130,124 148,138,137 131,122,114 130,124,117 128,123,109 146,139,123 161,150,133 158,148,138 116,108,116 121,114,114 120,113,113 121,111,112 122,111,118 108,96,108 121,110,119 114,106,112 125,119,124 121,116,118 150,141,135 147,132,123 154,141,134 175,163,151 174,164,154 149,138,135 119,108,105 112,105,105 108,103,105 116,109,112 160,149,142 168,157,142 165,154,147 130,121,113 127,122,124 61,57,68 50,51,56 97,97,94 135,127,114 177,163,136 194,165,141 207,181,156 187,177,167 127,113,113 97,89,97 113,103,107 110,100,99 99,91,97 98,90,96 144,129,118 133,122,117 133,122,119 130,117,112 145,133,123 118,108,109 109,99,98 116,107,99 112,106,97 129,114,105 146,135,118 194,170,144 195,176,139 149,144,116 130,117,114 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,112 114,104,103 99,88,95 108,98,99 108,102,107 103,97,102 102,99,105 115,103,108 110,100,101 105,99,106 107,98,109 116,105,114 103,97,104 109,102,105 110,98,98 111,99,101 102,90,95 111,99,99 110,98,98 138,126,114 139,127,115 129,122,120 107,99,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 110,105,121 104,102,112 110,106,117 116,104,116 117,105,117 118,110,116 116,105,112 115,103,115 116,104,118 117,106,113 144,133,128 165,160,107 157,153,75 160,152,48 164,154,44 173,162,48 179,167,56 186,174,67 176,168,74 168,161,100 152,148,100 125,121,113 115,105,109 125,114,123 131,121,125 121,111,112 138,124,126 147,134,129 123,110,107 149,138,135 181,167,149 185,174,159 177,165,153 131,120,113 110,98,98 126,114,114 127,116,123 128,120,126 136,126,127 154,141,134 162,151,136 171,160,153 166,157,149 70,75,81 61,66,76 71,71,79 101,96,98 172,154,133 189,169,151 212,187,159 220,195,165 200,191,187 105,91,96 114,108,113 111,106,108 100,95,94 97,90,88 130,117,114 132,121,114 123,111,111 124,112,114 116,104,106 142,130,130 131,117,117 114,107,110 117,105,110 130,114,112 150,136,122 144,137,119 170,151,135 197,175,141 178,157,130 186,162,138 193,174,147 186,167,140 188,171,145 170,155,135 142,132,122 113,106,106 120,112,118 114,106,112 133,121,121 139,126,121 135,121,121 123,110,118 95,82,90 99,89,93 117,107,111 115,108,111 104,96,104 105,99,106 109,106,112 103,100,106 106,100,107 106,100,107 109,101,109 102,94,102 109,101,107 106,99,102 114,104,108 111,101,105 126,119,122 108,101,104 121,107,107 140,125,114 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 62,59,74 59,56,71 51,48,63 60,57,72 62,59,74 71,68,83 66,63,80 71,68,85 72,69,86 73,70,87 65,61,81 74,70,90 85,81,101 81,77,97 91,87,107 86,81,97 90,85,101 111,104,116 124,117,129 135,121,126 126,112,117 131,121,125 138,128,132 137,125,139 145,136,132 163,159,124 171,161,81 162,153,56 158,147,44 171,152,41 173,152,39 186,164,45 188,167,45 192,172,44 200,182,51 210,193,68 207,190,65 183,173,81 150,138,112 132,120,125 171,160,155 179,171,158 200,185,174 212,196,181 190,176,160 190,181,154 184,169,147 134,122,112 124,111,106 119,108,103 124,112,112 152,141,138 159,148,143 166,157,151 145,136,132 159,146,139 174,163,148 172,163,146 159,148,145 62,65,74 67,67,77 69,69,79 117,115,113 161,143,122 172,151,136 212,195,160 202,182,150 202,189,182 114,104,105 113,107,102 100,92,100 98,92,99 102,95,95 135,123,123 123,110,103 136,130,121 129,119,118 110,98,100 125,114,111 128,114,114 111,103,111 111,99,99 121,108,103 150,134,119 157,148,131 186,162,140 195,173,139 189,165,139 189,165,139 195,174,147 188,169,142 187,170,144 157,141,124 115,103,105 113,106,104 129,123,118 147,140,138 152,141,134 175,163,151 148,135,130 96,83,91 95,82,90 106,96,100 115,105,109 110,98,103 123,111,113 123,120,126 102,99,105 103,97,104 107,101,108 112,106,113 108,100,108 100,92,100 112,104,110 107,100,103 104,93,102 104,93,102 112,105,108 122,115,118 123,111,113 129,113,109 124,111,108 135,125,124
50,47,62 59,56,71 73,70,87 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 72,69,84 67,64,79 72,67,83 73,68,84 75,70,86 81,76,92 70,65,81 83,79,92 82,78,91 152,147,149 134,122,134 139,127,129 152,140,145 161,148,143 167,154,147 160,149,144 155,150,99 163,153,86 161,151,61 159,145,48 162,147,41 175,153,38 184,161,30 186,165,26 191,169,33 200,177,46 208,185,54 215,192,63 216,198,67 221,203,74 217,198,103 204,194,143 210,196,182 211,200,185 211,200,185 195,180,160 176,165,148 119,106,101 127,114,111 138,126,126 157,146,139 173,161,149 175,162,155 175,162,157 173,159,159 153,139,141 110,96,98 128,117,114 139,129,119 135,124,121 146,140,133 74,68,75 80,76,85 72,75,82 135,129,124 180,157,142 166,147,124 179,160,133 195,172,143 185,174,169 102,100,96 110,108,109 97,91,98 97,90,93 116,106,107 136,124,124 120,106,106 140,127,120 139,126,119 115,103,108 118,108,109 142,128,128 116,106,110 102,94,100 106,100,95 139,124,113 149,135,121 179,160,133 207,185,147 195,171,138 200,176,143 189,166,135 196,176,146 184,167,139 188,171,147 163,149,135 126,116,106 122,110,112 144,132,132 144,132,132 138,126,131 97,89,95 93,84,97 93,84,97 100,92,98 113,105,111 117,107,111 138,127,124 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 101,89,101 95,93,101 101,96,98 131,120,115 126,113,110 103,101,102 132,121,116
51,48,63 60,57,72 64,61,76 62,59,76 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 78,75,92 61,58,73 58,55,70 66,61,77 73,68,84 75,70,86 77,72,88 82,77,93 80,76,89 80,76,89 118,111,121 156,146,145 161,150,145 161,150,147 165,152,147 154,141,134 128,129,81 145,135,64 162,145,67 167,146,47 174,151,41 177,152,34 186,157,25 198,165,30 203,171,29 200,175,29 209,181,42 221,192,60 229,199,72 230,207,76 234,211,82 233,215,84 219,209,115 214,202,163 208,195,174 186,172,158 135,122,117 140,127,120 130,117,112 147,134,129 190,181,166 192,181,162 190,179,160 187,176,161 182,169,164 184,170,170 116,102,104 107,93,95 130,119,116 135,125,115 136,125,122 153,149,141 81,74,84 79,75,86 82,85,94 163,151,139 203,177,152 186,167,142 197,178,153 182,159,130 167,156,151 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 137,128,124 123,114,110 130,121,113 132,122,110 133,122,115 117,106,99 124,113,110 127,116,123 99,93,98 101,99,95 121,115,106 136,126,116 167,149,130 206,184,148 199,175,138 201,177,140 197,175,141 188,168,136 172,159,136 176,162,144 174,160,146 137,127,117 126,113,121 132,120,125 140,128,133 135,122,132 91,84,96 91,84,98 96,89,103 95,86,97 111,103,111 113,105,111 135,123,125 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 128,121,124 102,94,102 129,116,124 130,118,118 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 72,69,84 53,50,65 60,57,72 76,73,88 72,69,86 75,72,89 90,87,104 74,71,88 54,51,66 59,56,71 67,65,85 76,67,89 75,64,89 76,70,77 100,91,87 68,61,71 80,76,98 90,85,101 162,154,160 171,160,155 173,162,155 171,156,147 136,125,92 129,122,65 148,131,55 160,140,50 167,140,34 180,149,28 188,156,30 200,165,29 208,172,27 209,173,24 212,176,27 224,188,43 228,198,60 245,214,81 249,218,85 246,221,91 238,218,86 227,213,87 216,206,124 181,168,145 135,121,121 136,125,122 130,116,118 173,161,149 209,200,185 214,196,175 208,194,176 200,186,168 191,180,163 172,161,156 116,104,106 107,93,98 105,91,96 124,111,119 147,137,125 152,143,124 161,157,151 83,81,91 73,73,83 73,73,85 179,162,152 181,161,131 172,153,126 187,166,139 178,157,130 170,156,140 124,121,108 110,100,104 106,95,102 120,110,114 116,106,110 128,118,117 123,113,114 130,120,110 130,120,110 139,126,119 123,117,112 120,113,113 124,112,114 104,97,97 101,96,98 102,99,103 120,113,111 146,131,122 191,171,141 205,184,143 200,179,138 200,180,148 179,160,135 159,143,130 158,143,132 142,129,126 151,141,140 127,117,116 130,118,120 135,124,131 102,94,100 91,84,94 94,82,94 93,91,99 92,86,93 106,98,106 108,100,108 129,117,119 129,113,109 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 114,100,105 115,107,115 125,116,112 114,107,110 104,99,98
48,46,56 60,58,70 64,61,78 54,51,68 75,72,89 68,65,80 67,64,79 53,50,65 75,72,87 73,70,87 74,71,88 90,87,104 78,75,92 51,49,59 55,53,63 58,58,68 72,65,77 86,79,77 117,102,51 134,116,54 99,82,54 69,63,68 69,67,79 75,70,86 82,74,93 81,73,90 95,84,79 113,105,55 130,119,55 146,126,49 151,132,37 176,145,38 188,152,33 195,158,34 201,163,30 208,170,23 215,178,26 223,186,34 231,195,48 239,209,71 246,216,80 252,222,86 247,221,82 242,216,79 235,216,81 223,210,92 179,165,107 137,126,111 163,151,139 189,178,159 218,210,186 215,203,175 215,200,164 214,201,167 215,202,179 207,194,173 173,163,153 116,105,100 117,104,99 123,110,107 128,119,104 167,158,143 180,171,152 134,130,124 74,73,88 70,73,82 90,87,102 165,154,139 221,200,173 194,175,148 213,192,165 197,176,149 180,164,149 149,141,130 124,113,110 120,106,111 117,106,115 115,105,106 131,122,118 125,116,112 135,125,115 143,133,121 131,119,107 126,115,108 116,107,101 117,106,103 109,99,98 94,89,91 100,99,102 118,113,112 136,127,110 189,171,139 200,180,148 197,178,143 191,173,141 194,176,146 150,135,124 131,120,113 134,121,118 167,153,137 184,169,158 176,160,143 154,139,128 123,112,105 116,104,104 96,93,97 98,90,96 91,86,88 118,111,114 123,116,116 121,110,105 133,117,111 154,140,122 168,155,132 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 105,97,105 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 66,63,78 72,69,84 74,71,86 68,65,82 74,71,88 83,79,101 60,57,72 50,48,58 61,59,69 58,61,70 68,62,55 78,70,46 131,107,56 160,134,52 150,120,51 102,92,70 75,67,84 66,60,83 71,63,71 79,72,72 102,95,52 111,105,41 122,108,50 135,113,39 150,128,34 173,137,34 186,147,34 187,146,29 201,160,32 209,171,26 218,180,31 226,187,34 232,199,49 241,208,71 249,216,79 254,221,84 247,218,75 245,216,73 234,211,69 230,214,73 207,192,104 221,209,172 228,215,194 222,209,186 206,192,167 155,129,79 152,127,70 198,175,135 209,196,164 208,193,171 203,189,171 199,185,167 199,185,160 191,180,163 190,178,166 181,172,155 171,164,146 136,132,126 76,74,86 74,74,86 85,83,91 196,186,174 185,165,145 192,168,142 176,155,128 193,172,147 200,181,154 187,167,149 152,140,130 156,144,118 151,140,133 139,126,121 167,157,147 144,134,124 148,131,121 184,165,149 161,147,120 135,120,109 116,107,101 114,103,98 115,103,103 100,88,88 105,93,93 117,106,99 133,122,107 162,148,130 175,162,139 183,168,146 194,177,151 188,171,145 174,161,140 132,121,106 112,98,98 144,129,118 197,181,166 200,183,155 176,161,141 160,145,134 145,131,131 113,103,107 96,85,92 110,100,101 122,110,112 131,120,117 138,126,114 171,155,140 203,186,160 205,186,159 192,178,153 193,178,158 174,163,148 156,143,136 107,95,95 106,95,102 113,102,109 114,103,110 117,106,113 124,113,120 110,97,107 135,121,126 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,69,91 45,42,57 52,50,60 53,51,61 51,51,59 71,60,55 87,74,51 115,92,52 160,131,55 168,142,49 140,118,55 94,90,69 64,61,76 57,54,69 73,64,58 102,95,38 101,93,39 105,91,33 119,95,29 138,112,32 160,129,38 175,144,37 186,153,46 197,158,30 210,171,29 219,183,34 223,188,32 231,198,48 241,209,67 251,218,79 254,223,74 244,213,62 235,204,53 228,204,53 226,206,58 224,211,91 217,204,154 218,205,182 205,190,168 112,94,52 96,72,35 110,82,44 144,121,79 201,188,154 214,199,179 226,211,191 227,212,190 221,207,182 212,201,182 208,198,176 196,187,168 186,179,163 155,151,145 76,74,86 79,79,91 83,79,90 155,146,140 175,157,138 186,167,144 190,167,138 218,195,164 227,207,175 226,208,176 200,183,155 201,184,160 185,171,153 179,163,146 185,170,150 161,150,131 166,152,123 188,169,144 167,158,131 146,137,120 123,114,108 116,105,100 154,141,138 133,120,115 146,134,124 166,153,148 155,142,135 142,129,122 133,121,111 137,124,117 137,122,111 164,150,125 188,174,145 179,165,138 132,117,106 135,118,108 178,162,145 194,177,149 199,185,158 181,168,145 158,146,136 123,110,103 93,82,79 125,112,105 131,119,109 135,124,109 177,167,143 200,183,157 202,179,150 201,177,151 198,179,154 203,186,160 158,143,123 131,120,105 115,103,105 104,93,100 109,98,105 113,102,109 116,105,114 110,99,108 123,111,113 170,156,142 213,201,175 213,199,174
50,48,58 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,61,83 52,49,64 48,46,56 52,50,60 48,48,56 71,62,56 91,78,55 100,76,39 142,111,47 163,134,42 160,134,64 117,112,80 76,72,85 62,58,67 82,72,60 102,95,36 116,108,56 115,101,43 124,100,36 139,114,29 157,125,39 166,136,40 175,144,35 190,155,30 207,171,26 215,180,28 220,188,31 229,196,50 240,209,60 251,220,71 247,216,65 242,212,56 235,205,49 225,200,44 227,205,60 222,206,75 216,205,143 217,205,179 151,137,112 96,79,30 96,72,35 97,70,38 126,100,61 192,179,147 226,213,190 220,209,190 222,211,194 235,222,201 228,219,202 224,213,194 210,202,180 211,202,185 150,149,142 72,69,84 80,80,92 77,72,88 114,103,98 189,170,154 198,179,152 206,187,152 232,209,178 202,182,152 216,196,166 233,213,181 223,202,175 206,188,167 196,178,159 201,186,164 167,156,137 185,173,143 170,156,131 163,155,133 150,141,124 135,129,124 138,129,125 130,117,114 160,147,144 159,146,139 160,146,146 135,122,119 119,106,101 113,100,93 124,112,102 122,107,98 135,120,100 172,158,131 177,163,136 187,174,151 192,177,155 191,176,154 201,182,155 195,178,152 194,180,153 190,176,160 167,153,139 118,106,96 148,136,124 167,156,141 151,137,119 189,177,151 209,180,158 204,180,154 183,162,137 176,157,132 194,175,150 190,175,155 182,167,156 117,107,108 121,108,118 118,107,114 121,110,117 130,119,126 115,104,111 126,114,116 135,119,117 152,135,125 176,160,147
54,52,62 74,72,82 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 69,66,83 58,56,68 50,48,58 51,49,59 51,48,54 65,61,55 76,71,59 82,74,40 98,81,42 117,103,37 129,118,33 115,108,51 69,62,60 75,67,54 99,91,55 114,107,50 119,107,41 122,104,31 126,104,28 143,118,33 152,126,35 159,134,36 169,141,42 176,145,36 177,146,27 178,148,23 182,152,27 199,171,44 217,192,62 235,207,68 242,214,66 240,213,54 235,205,47 233,203,45 231,212,48 231,213,53 203,194,95 80,70,28 79,65,38 108,92,50 119,101,57 96,77,40 129,96,69 194,182,154 207,202,174 201,192,177 199,191,178 199,192,176 191,183,170 180,173,157 179,172,156 187,180,162 114,114,114 86,82,93 101,98,102 76,68,76 69,61,67 135,124,107 200,183,155 197,180,145 234,211,180 246,224,186 237,215,168 255,232,202 255,232,199 214,189,161 244,228,211 186,176,166 172,162,150 163,158,146 162,156,147 156,152,142 160,150,138 155,149,144 159,148,141 165,153,143 175,163,151 174,163,148 176,165,150 162,151,136 169,158,143 132,121,106 124,112,112 112,101,98 123,106,109 132,119,114 146,136,126 146,132,118 148,137,120 172,158,133 194,175,148 203,182,157 191,172,147 194,177,151 194,177,153 188,172,155 185,170,150 171,156,136 168,150,129 202,184,163 192,170,150 205,184,161 210,189,166 182,168,141 166,151,129 157,142,131 115,104,97 118,111,114 133,123,113 118,108,109 114,104,105 135,125,124 123,114,110 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 66,64,76 64,61,76 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 71,68,85 47,45,57 48,46,56 54,52,62 49,45,56 48,44,55 53,49,60 51,51,46 72,61,70 75,62,59 80,67,46 76,64,38 67,60,42 87,84,33 91,85,37 134,119,58 132,113,45 123,102,30 125,103,27 142,115,38 144,116,35 143,116,32 141,115,33 141,118,33 156,133,36 158,133,33 161,137,30 178,155,45 204,178,58 221,193,64 225,197,58 229,201,51 226,195,48 245,214,54 245,218,61 174,154,46 86,69,43 63,52,35 64,57,30 118,107,72 134,123,77 135,121,55 143,115,59 177,166,149 182,174,163 177,168,160 173,164,156 167,158,150 165,156,150 169,162,142 163,155,142 166,158,147 79,78,83 74,71,77 131,129,127 129,123,118 82,74,80 119,107,97 154,136,117 188,170,140 214,191,162 255,233,197 255,241,196 255,239,194 255,242,197 255,237,202 227,206,165 191,173,141 179,168,161 174,165,161 172,163,157 173,160,153 166,150,133 186,171,160 183,168,157 151,135,122 144,128,113 169,153,136 177,161,144 180,165,145 150,135,115 144,128,113 168,152,135 193,176,168 123,104,108 125,109,103 131,119,107 116,100,94 132,116,110 157,142,120 147,128,103 145,125,105 129,110,94 159,141,122 194,176,155 195,180,158 208,189,164 213,192,165 210,191,166 186,167,144 202,183,158 206,185,162 187,166,143 178,165,144 149,138,123 103,92,99 106,99,102 118,111,114 138,126,116 140,129,126 120,110,111 131,121,122 123,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 65,63,73 62,60,72 65,62,77 67,64,79 68,65,80 58,55,70 62,59,74 64,61,76 71,68,85 50,48,60 41,39,49 46,44,54 52,50,60 44,42,52 43,41,51 52,50,62 62,60,72 66,61,77 63,55,72 59,53,44 69,60,29 109,101,36 147,135,57 153,134,50 149,126,39 141,120,37 143,119,39 142,115,42 144,115,43 135,108,35 132,105,32 142,117,42 137,115,37 138,117,34 140,120,32 162,140,46 189,164,64 208,183,67 205,179,57 207,179,52 220,192,51 241,211,57 213,191,55 109,89,39 54,47,16 157,145,86 195,191,131 168,159,142 166,157,142 165,157,144 169,161,148 172,164,153 173,164,156 167,158,152 166,157,151 164,155,149 170,161,155 168,164,145 169,164,152 174,170,160 75,73,81 60,58,66 72,72,72 166,157,140 160,148,138 140,128,116 156,142,126 172,156,139 183,164,137 192,173,138 232,213,176 242,220,186 249,225,188 231,207,170 241,219,183 219,197,163 170,151,116 219,202,167 217,199,167 198,180,150 182,163,136 181,162,137 162,143,120 145,127,108 192,174,153 190,173,147 184,167,141 187,170,144 203,186,160 207,187,167 210,190,160 232,212,182 228,207,182 178,155,144 186,166,146 186,157,124 168,148,139 137,118,104 121,102,88 115,95,86 124,106,103 148,134,118 158,144,128 165,151,133 183,164,141 203,183,153 207,187,157 211,190,163 211,190,163 200,182,163 171,157,141 130,120,110 111,99,101 111,101,102 120,113,111 113,107,102 138,125,118 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,83 46,44,56 50,48,58 43,41,51 60,58,68 47,45,55 52,50,60 51,49,61 65,63,75 76,71,87 63,58,74 56,59,66 83,75,51 125,114,52 130,113,46 141,120,37 146,122,40 148,124,44 150,121,45 140,115,42 133,110,41 124,107,42 115,98,51 108,93,46 104,86,42 96,79,32 96,79,32 115,96,39 135,117,46 152,134,47 165,147,49 185,163,59 199,177,62 209,181,52 144,122,30 68,51,25 120,106,36 208,190,61 218,203,97 181,170,155 175,164,157 180,171,163 181,172,164 182,174,163 184,176,165 186,181,169 186,181,169 186,181,169 183,178,166 182,178,159 178,169,161 160,155,143 76,73,79 60,57,72 54,52,62 118,109,103 167,159,137 176,166,144 180,166,141 176,162,137 209,188,161 205,185,155 234,212,178 255,249,211 255,237,202 242,220,184 249,224,194 228,205,174 201,183,153 194,177,149 216,198,168 229,207,173 215,193,159 200,182,140 211,192,155 210,192,160 230,212,180 224,206,176 201,183,153 191,173,143 188,170,140 168,149,124 219,200,165 241,222,183 247,225,189 187,167,158 206,190,173 190,166,133 206,171,135 128,114,98 117,106,101 136,120,114 133,117,111 139,124,113 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 198,179,156 168,152,137 138,126,114 121,112,108 109,98,107 123,111,116 129,123,116 130,124,115 148,136,126 147,130,120 139,128,121 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
46,44,52 57,55,63 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 62,59,76 46,44,56 55,53,63 45,43,53 50,48,58 43,41,51 47,45,55 54,52,62 66,64,74 67,63,76 67,63,76 57,57,65 74,66,42 85,71,28 98,81,34 112,92,44 117,98,45 132,106,52 132,106,52 121,112,54 110,98,57 92,80,50 80,68,42 69,57,31 64,52,24 62,53,24 69,60,31 69,59,19 89,74,25 120,103,38 131,112,44 159,140,56 173,157,56 174,155,42 142,122,34 82,68,14 155,142,38 215,206,61 223,212,81 215,202,150 213,200,177 209,198,181 209,198,181 210,199,182 212,201,184 206,197,182 200,191,176 193,184,169 187,178,163 181,172,155 173,164,145 167,158,143 112,107,109 60,56,67 53,51,61 59,55,64 72,67,66 113,107,102 160,146,130 181,164,138 202,182,150 198,178,146 214,191,160 255,241,198 229,207,171 207,187,155 210,185,155 253,226,194 232,209,178 200,180,148 185,165,133 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,158 172,153,126 180,161,134 162,143,116 179,161,142 142,127,105 224,207,179 255,238,202 216,188,161 125,88,64 177,114,83 150,95,54 167,109,87 154,133,120 170,154,141 158,143,132 136,121,110 126,113,110 123,110,107 129,112,118 155,138,139 161,150,135 167,156,141 172,156,141 186,169,159 153,137,131 139,126,121 139,128,123 168,156,146 183,166,158 195,175,155 179,161,140 156,140,123 158,142,129 123,116,116 158,147,128 156,146,124 181,161,131 203,186,162 218,199,162
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 54,51,68 47,45,57 53,51,61 50,48,58 50,48,58 46,44,54 45,43,53 53,51,61 73,71,81 69,65,78 70,66,79 55,51,62 61,53,40 68,57,24 71,58,24 84,67,32 95,78,39 99,80,43 97,79,47 93,80,57 74,65,48 62,53,38 54,47,31 45,38,22 43,38,26 44,40,30 41,40,29 51,49,31 71,59,29 91,75,31 108,91,44 130,113,48 157,140,46 176,158,42 178,158,40 138,123,46 158,142,39 221,208,60 226,215,69 208,193,114 189,174,138 187,173,144 204,192,162 205,193,163 213,201,173 214,201,178 220,207,186 229,217,191 232,220,194 232,219,198 225,211,193 211,201,177 196,190,183 60,54,61 52,48,59 60,57,63 65,59,64 67,59,78 74,71,75 79,71,77 97,90,90 124,112,112 140,128,102 213,188,158 255,243,209 243,218,188 227,207,177 172,153,128 246,226,196 221,199,165 193,170,139 223,198,168 222,197,167 199,176,145 200,177,148 214,194,164 206,185,158 191,170,145 185,164,139 163,142,117 189,170,145 165,148,124 138,122,105 121,110,91 233,209,183 147,87,73 104,56,42 151,92,62 194,109,56 126,80,52 170,114,90 153,141,141 164,149,140 163,146,138 158,140,135 142,126,122 151,135,131 158,141,133 164,149,140 158,145,138 158,140,137 155,138,128 166,150,137 165,149,136 150,133,123 170,151,137 210,181,161 209,185,152 213,189,163 183,162,139 196,174,156 181,162,137 220,197,166 216,191,172 197,173,149 225,204,177 158,144,128
50,48,60 46,44,56 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 48,46,58 50,48,58 50,48,58 50,48,58 45,43,53 50,48,58 48,46,56 72,68,81 72,68,81 67,63,76 71,64,74 56,57,38 47,43,26 51,47,28 64,55,26 67,58,27 61,53,31 59,52,36 58,51,33 51,49,31 44,40,30 35,31,23 33,27,20 36,30,21 43,39,29 44,39,27 50,43,27 65,51,24 75,59,28 87,70,33 120,105,42 155,131,37 193,163,38 196,169,37 155,139,36 159,141,39 217,204,56 231,219,66 211,197,82 206,196,147 223,212,195 223,212,193 218,207,190 209,200,183 209,200,185 210,201,186 211,202,187 210,201,186 212,205,189 198,191,175 171,163,152 171,162,154 167,157,156 65,58,58 54,53,58 54,53,56 61,60,63 60,59,64 60,59,64 61,60,65 59,56,62 60,54,59 78,73,75 210,197,176 234,209,179 198,179,144 155,139,137 118,104,90 221,209,172 226,210,166 202,184,152 200,180,148 229,204,174 243,218,188 227,204,173 222,199,168 183,160,131 202,178,152 194,177,153 199,185,160 154,139,117 186,171,149 165,151,126 201,182,159 140,79,61 95,59,41 172,119,94 229,135,96 162,84,38 143,65,35 168,152,139 177,159,140 185,166,143 189,168,143 203,182,157 186,168,147 192,175,151 199,184,162 198,183,161 197,178,153 210,191,164 209,190,163 214,194,162 184,163,138 196,175,150 225,198,166 222,200,162 173,152,127 125,110,101 165,151,133 229,204,174 233,208,178 233,208,178 237,212,182 222,194,167 209,186,157
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 53,51,63 62,60,72 62,59,76 59,56,71 66,63,78 58,55,72 59,57,69 47,45,55 53,51,61 48,46,56 40,38,48 51,49,59 51,49,59 69,65,78 68,63,79 69,64,80 70,64,71 57,55,35 48,49,30 47,47,31 51,47,37 50,45,33 46,43,30 44,44,30 44,44,30 40,40,26 31,30,19 30,29,20 33,29,23 43,34,28 53,43,31 78,64,39 104,84,38 106,85,42 102,81,38 104,88,34 130,110,31 164,135,34 192,157,49 184,152,36 183,158,42 186,165,43 226,206,58 234,219,60 210,197,63 156,148,69 107,95,65 141,131,109 193,184,169 200,191,176 196,188,175 193,185,172 188,180,167 185,177,164 180,172,161 151,143,132 180,172,161 181,173,162 176,156,138 174,154,145 150,145,142 108,106,104 70,65,67 67,61,66 65,59,64 68,62,67 70,67,73 65,58,68 58,51,65 53,42,51 213,201,171 230,215,166 196,176,144 117,104,97 107,101,92 212,204,193 226,208,176 211,192,157 215,193,159 223,200,169 190,173,138 197,178,143 208,185,156 184,160,134 178,161,137 154,139,117 141,126,106 154,139,117 175,161,136 225,206,183 133,90,71 111,77,57 198,133,94 255,192,125 255,158,106 154,65,32 188,168,150 199,176,147 214,188,163 213,192,165 226,201,173 216,195,168 217,198,171 219,198,171 211,187,163 214,189,161 236,212,179 241,218,187 237,215,181 233,211,177 234,211,171 222,196,157 205,183,145 211,191,161 173,154,131 183,164,141 211,187,161 190,165,137 221,197,164 227,203,168 237,210,178 235,213,179
