136,121,112 96,80,74 86,70,66 87,72,61 87,70,60 90,74,70 85,73,73 96,84,86 88,75,68 97,82,71 98,86,76 91,82,78 78,71,69 155,141,125 181,164,136 181,162,137 169,155,130 159,144,122 163,146,122 161,146,124 173,154,131 183,164,139 204,184,152 218,195,164 246,224,188 254,230,195 224,201,161 255,236,194 250,227,187 255,247,206 214,193,152 255,253,212 227,205,167 225,206,167 197,178,143 180,165,129 231,236,244 158,205,255 157,201,255 153,201,255 147,169,212 122,118,129 115,112,118 120,113,113 134,120,120 139,128,125 117,113,107 111,104,107 103,100,106 126,121,120 141,84,53 190,115,70 84,50,30 192,131,97 255,167,112 255,200,140 89,48,32 158,103,60 130,103,96 125,112,109 116,106,110 114,102,102 133,122,119 109,99,103 110,105,107 128,117,112 104,95,87 132,123,117 119,108,103 121,105,101 135,120,109 175,161,143 195,182,148 161,150,135 101,84,87 105,92,87 95,85,84 113,106,106 119,108,105 135,120,109 113,100,95 147,131,118 190,171,144 218,201,162 199,183,166 131,119,109 144,134,124 159,149,137 110,100,101 107,97,98 117,107,106 135,120,109 115,103,103 135,121,103 130,116,100 128,115,110
126,110,106 129,113,109 93,77,71 85,69,67 93,78,69 91,75,71 96,84,84 89,77,77 91,78,71 102,86,80 99,86,83 98,87,84 52,51,56 86,82,76 150,137,116 189,172,146 181,165,134 202,183,156 220,200,168 188,170,140 180,162,132 217,199,169 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,245,205 248,224,187 214,192,154 255,238,200 228,206,168 195,173,135 181,162,125 204,184,152 196,179,155 186,168,149 228,204,171 199,187,189 146,141,140 112,110,120 112,106,113 132,120,120 147,136,131 158,147,144 140,128,130 134,118,114 134,121,118 139,134,133 165,147,128 130,67,36 204,127,76 102,64,45 164,94,61 224,135,83 255,184,119 255,181,133 134,78,40 155,125,110 186,167,155 103,91,91 123,111,111 123,114,110 104,93,100 111,104,107 131,122,116 125,114,109 142,129,122 138,127,120 131,118,111 128,113,102 180,165,143 197,184,150 162,148,130 108,92,88 105,92,87 102,96,91 104,99,101 111,97,99 120,107,102 110,97,94 138,121,113 157,139,120 164,146,127 118,107,102 113,103,102 146,132,118 153,142,125 122,111,104 141,135,126 102,101,104 127,118,114 120,113,113 134,122,110 141,125,112 135,120,109
112,99,92 114,101,96 130,114,108 87,70,60 91,76,65 90,74,72 96,83,78 89,78,73 91,78,75 95,84,81 99,89,88 105,94,89 107,94,91 60,55,57 62,62,62 82,80,78 120,112,99 163,149,131 184,167,141 175,157,127 181,164,129 193,174,139 207,188,151 232,213,176 237,215,181 255,243,207 234,210,173 245,222,182 207,182,152 190,168,132 218,199,162 255,245,207 253,232,191 199,177,143 195,173,137 218,196,160 207,190,162 180,165,145 219,196,165 238,217,190 197,179,147 202,189,155 207,191,160 186,170,139 186,169,141 178,162,131 174,158,127 160,143,119 156,139,115 149,128,103 140,70,23 158,93,54 102,62,39 224,135,83 99,68,47 255,195,143 206,134,88 153,84,46 131,101,75 164,150,121 190,169,142 200,185,165 128,118,117 111,104,104 124,114,118 104,94,95 148,135,128 139,126,121 124,111,104 123,112,109 119,106,99 168,148,128 174,155,132 133,117,104 167,155,129 115,99,97 98,93,90 101,96,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 110,100,101 108,102,107 107,101,106 121,109,99 186,172,147 140,128,118 162,152,130 162,147,138 107,102,101 124,115,111 144,134,122 123,112,105 161,146,126
112,101,98 125,114,109 130,117,110 84,75,67 94,79,70 94,78,72 92,80,70 92,79,74 94,81,78 90,76,78 96,86,85 100,88,88 107,96,91 101,94,92 59,58,63 61,59,67 66,63,67 71,66,65 89,83,76 116,107,99 147,138,123 163,150,129 187,171,138 217,193,156 231,212,173 234,210,173 250,229,188 255,241,198 242,220,186 216,194,158 197,179,147 204,184,154 255,240,199 249,225,188 204,185,148 188,169,132 187,167,135 196,179,151 142,126,95 188,168,138 219,200,165 205,186,151 228,206,172 216,194,160 221,202,165 234,214,182 239,220,185 234,212,174 228,209,170 78,53,25 144,67,30 102,54,25 117,74,55 213,122,85 135,79,57 231,125,86 255,173,101 210,123,78 188,164,129 234,215,180 243,221,187 188,170,140 177,163,149 130,119,112 104,92,97 123,112,109 128,117,112 126,115,110 137,127,117 112,99,94 137,122,113 155,140,118 170,157,136 117,106,99 177,160,136 165,148,124 117,106,103 107,99,105 114,104,105 125,115,119 132,120,108 118,105,100 117,107,108 108,100,106 103,97,104 111,103,109 115,104,101 129,115,99 117,108,102 136,121,110 149,139,127 105,99,104 125,112,107 161,140,129 179,165,149 185,170,150
110,99,96 124,113,106 132,119,112 104,93,90 94,78,72 95,77,72 92,76,72 92,76,74 89,75,77 72,59,69 72,65,68 89,84,86 89,81,89 105,92,100 107,103,95 62,61,64 61,61,61 67,67,67 67,69,69 73,72,75 77,78,81 94,93,96 101,100,93 113,109,101 139,130,115 194,179,157 232,213,176 255,254,211 255,234,192 247,225,187 207,189,157 242,224,192 165,146,123 235,210,182 255,233,195 199,175,140 157,138,103 200,185,149 204,177,145 190,170,140 187,166,143 152,131,108 214,192,156 193,171,135 219,200,161 237,218,181 242,223,188 238,219,180 228,206,170 68,37,18 147,77,46 87,57,40 118,76,54 138,92,62 188,114,60 255,179,109 255,197,114 156,78,34 200,184,153 230,211,174 252,225,189 255,248,202 201,179,143 120,104,89 111,101,100 102,92,91 122,111,106 133,120,115 135,122,117 119,105,105 118,105,102 143,129,113 189,173,131 169,150,127 196,176,146 193,173,141 127,114,111 118,106,111 130,117,112 128,115,112 104,92,94 113,103,102 107,96,103 107,101,106 103,97,102 112,104,110 108,101,101 111,100,97 112,105,105 122,111,104 131,122,116 108,100,106 138,121,111 146,125,114 162,151,134 182,168,150
111,100,97 111,100,95 114,103,96 121,108,103 96,81,72 92,74,71 93,77,71 95,78,68 71,59,61 65,55,59 67,61,68 80,69,76 76,70,77 102,89,99 103,93,94 93,87,92 52,54,54 59,61,61 61,60,63 62,61,64 66,67,72 71,71,71 83,80,84 87,86,89 74,74,69 89,83,78 100,86,72 212,193,158 255,242,201 233,211,173 198,180,148 203,185,155 190,176,158 137,126,107 219,196,165 245,221,184 189,174,136 199,179,147 181,157,124 227,207,175 214,195,160 214,195,160 198,179,144 193,174,139 184,164,132 176,158,126 183,166,131 181,162,127 184,161,130 66,40,19 93,48,25 90,60,45 128,81,60 127,85,61 145,87,52 255,161,101 255,193,110 148,75,45 144,125,100 178,154,121 226,204,168 255,249,212 219,196,156 178,159,134 106,96,95 104,97,97 121,110,107 135,124,119 116,105,102 127,114,111 108,98,97 148,137,120 191,171,139 190,168,132 189,169,139 177,159,138 121,112,108 135,126,122 156,145,128 133,121,109 97,84,92 112,100,102 126,114,114 110,100,104 113,108,110 105,99,106 105,98,101 101,91,92 107,101,106 124,111,108 124,113,106 136,127,123 158,142,125 163,151,141 122,110,115 140,128,118
117,104,101 114,101,96 126,113,106 135,119,113 94,79,70 93,78,69 92,78,78 74,61,71 69,53,66 70,59,66 62,54,71 62,55,65 82,71,80 84,76,84 96,84,96 87,74,82 95,87,93 83,75,81 53,53,53 55,60,59 71,71,71 65,64,67 62,61,66 79,78,81 77,74,78 61,58,62 62,60,61 57,52,49 226,207,180 253,232,191 227,205,167 190,172,142 191,172,145 141,130,111 101,91,81 206,188,167 240,221,182 191,172,133 217,189,162 211,191,161 193,173,141 246,227,192 237,218,179 209,190,151 246,219,185 229,207,173 230,213,178 226,207,172 212,193,158 84,60,34 52,27,8 61,38,27 130,84,58 127,83,55 196,119,63 251,148,81 177,102,71 162,91,49 134,127,111 176,160,145 236,212,177 213,192,151 255,239,196 224,205,168 102,92,91 115,108,106 128,119,113 132,122,112 125,114,107 126,115,110 104,97,95 120,114,109 159,144,124 166,152,125 157,143,125 151,139,129 144,135,129 116,106,110 148,135,128 96,86,85 103,91,93 120,106,106 132,121,116 148,135,130 170,156,142 142,130,120 131,119,121 103,90,100 118,108,112 121,111,115 107,101,96 143,132,127 155,144,125 146,137,129 126,113,108 136,121,110
124,113,108 114,101,96 138,126,116 132,120,110 99,82,74 97,81,77 74,61,69 68,59,72 65,53,67 72,60,72 64,52,64 72,60,74 77,69,77 60,53,63 86,77,88 76,63,73 85,75,79 96,85,92 68,64,73 64,64,72 61,59,60 61,60,63 59,60,63 73,73,73 66,66,66 61,61,61 57,58,61 52,53,58 49,42,40 194,179,159 255,239,198 218,196,160 198,178,146 185,167,146 121,117,107 77,68,62 199,179,149 206,183,152 230,208,174 221,202,167 204,184,152 227,207,175 207,187,155 168,148,116 222,199,168 208,186,152 188,169,134 222,200,166 211,192,155 209,186,155 53,31,11 44,22,14 124,78,48 126,82,54 255,162,91 255,201,126 129,62,35 166,147,120 143,136,118 156,141,121 216,189,153 230,206,169 255,240,202 230,206,169 121,110,107 117,108,104 136,125,120 142,132,120 132,120,108 117,104,97 106,97,93 103,98,100 154,135,119 187,170,144 182,167,147 152,136,123 132,122,112 174,160,142 147,131,125 115,105,104 101,89,94 115,103,103 126,113,106 164,147,137 191,175,158 169,155,139 141,128,121 110,98,103 121,111,112 110,99,106 115,108,108 107,100,103 129,118,115 165,152,145 157,142,131 183,170,149
118,105,98 117,104,99 123,111,101 147,132,121 130,117,112 71,60,69 68,60,68 68,56,68 64,57,67 70,62,70 64,52,64 64,57,69 75,66,77 72,65,75 77,68,79 73,64,75 82,71,78 87,77,81 78,72,79 83,79,88 80,71,82 79,72,82 62,59,65 60,57,61 73,72,77 66,65,70 82,78,87 56,53,59 61,58,64 45,42,48 149,132,122 237,219,189 235,211,174 219,197,161 190,172,151 115,107,96 69,69,64 182,168,152 220,198,162 213,191,155 215,193,157 201,179,143 219,200,165 200,178,144 234,212,174 202,184,154 190,170,140 189,169,137 194,170,135 196,178,136 143,131,103 47,37,13 130,84,54 148,96,64 255,152,90 255,208,133 147,133,104 182,166,133 179,155,131 183,164,139 207,188,149 232,210,172 252,229,187 237,216,173 180,171,152 160,151,134 187,135,114 163,154,139 168,108,69 127,116,99 147,133,117 151,140,123 152,140,128 143,129,113 157,142,122 185,169,136 136,120,107 187,167,147 190,171,146 153,139,121 109,97,87 133,121,111 173,157,140 207,182,154 197,178,153 177,159,138 111,99,99 108,97,104 114,107,110 125,115,116 189,175,159 193,178,158 188,174,149 216,197,162 210,191,164 169,158,143
133,120,113 107,94,87 130,118,108 156,141,130 116,103,100 70,51,65 90,75,83 71,59,71 88,77,86 67,60,70 58,51,63 60,57,72 71,59,71 74,68,75 71,59,71 79,70,81 65,57,63 93,86,89 74,68,75 76,73,79 104,91,99 82,68,83 73,61,75 70,61,72 66,63,67 67,66,69 67,63,72 69,67,75 73,70,76 62,61,66 53,47,54 104,92,82 239,222,185 239,217,179 198,178,148 162,149,128 92,90,88 60,59,62 131,121,109 208,186,150 231,204,172 235,208,174 250,228,194 225,206,171 208,185,154 172,153,128 164,145,118 200,181,154 198,186,149 202,185,150 150,135,97 105,85,65 117,78,48 169,106,73 255,149,86 255,197,126 82,61,36 205,155,54 53,90,41 121,160,113 221,197,160 223,201,167 255,239,197 253,231,193 162,156,147 158,152,147 255,170,123 138,122,109 198,119,75 185,172,149 182,165,137 173,156,130 147,135,125 133,119,105 123,109,95 142,128,110 155,140,120 190,170,140 200,177,146 194,177,151 182,167,147 179,164,144 199,178,153 214,185,165 185,168,140 158,145,124 123,114,108 123,114,110 131,119,119 152,139,134 196,178,159 196,176,158 187,172,152 177,165,137 163,148,128 131,120,117
116,105,100 118,106,96 123,110,103 127,115,105 108,96,98 105,93,95 128,116,104 87,75,77 119,106,99 114,103,98 62,54,62 67,60,72 68,61,71 62,58,67 84,76,84 79,67,79 69,62,74 76,72,83 83,79,88 69,65,74 109,99,103 83,75,83 79,67,79 71,59,73 77,65,79 90,81,92 66,63,69 72,71,76 62,59,63 74,73,78 61,60,65 44,43,48 76,63,58 230,215,193 255,241,202 203,187,154 145,136,119 88,83,80 61,60,63 71,71,71 156,145,138 179,139,114 175,123,91 255,173,129 214,193,166 206,187,150 239,217,179 151,144,124 36,81,52 42,76,35 67,75,24 162,115,52 219,138,88 229,144,87 255,159,102 255,162,110 255,183,111 180,104,46 70,94,23 41,106,54 136,177,122 220,205,167 255,248,208 212,199,165 180,172,159 181,162,146 120,74,48 182,122,79 208,172,139 159,150,142 156,149,133 182,167,145 197,175,141 201,177,140 187,167,135 158,144,119 150,135,113 141,126,106 120,104,91 156,140,125 185,166,141 207,187,155 209,182,150 204,180,154 150,135,126 109,100,94 122,116,109 139,130,115 130,121,115 128,115,108 182,165,139 208,190,158 156,142,126 139,127,117 150,135,124 143,132,125
78,68,67 126,114,102 89,78,75 118,107,100 109,98,93 114,103,100 102,91,88 107,96,91 104,91,86 116,103,96 123,111,113 65,53,65 70,63,73 64,57,67 67,61,68 82,71,78 78,69,80 64,57,67 90,83,95 70,62,70 80,72,80 89,78,87 102,93,104 78,69,82 68,59,70 86,74,86 77,69,77 76,69,79 69,69,69 68,67,72 64,65,70 65,66,71 52,49,53 58,49,43 185,171,144 245,228,193 202,185,157 145,142,129 96,93,99 70,71,76 62,61,66 100,79,68 189,122,74 233,178,133 188,170,140 218,203,163 224,206,176 23,46,31 25,61,33 31,74,44 51,86,36 124,95,30 200,128,80 190,123,80 149,84,45 183,110,67 236,144,82 239,169,120 173,150,51 68,127,69 50,121,61 233,211,173 251,228,188 206,189,161 189,181,157 125,91,71 116,78,57 143,101,77 174,170,153 182,173,158 173,162,145 167,156,139 165,149,132 173,158,138 180,163,139 201,182,155 193,175,145 149,133,116 155,139,126 138,122,109 136,122,106 173,155,134 200,177,148 179,162,138 123,114,106 151,141,131 169,155,141 153,140,119 132,123,108 140,129,124 184,167,141 195,178,150 183,172,153 169,157,147 152,141,138 150,139,134
71,63,69 117,104,97 118,102,98 101,90,87 99,89,88 126,113,108 97,88,84 116,105,100 118,106,96 99,86,79 128,113,104 103,92,89 76,69,79 65,56,69 72,64,72 81,71,75 77,65,77 70,61,74 84,77,89 89,78,85 72,64,72 100,92,100 79,70,81 95,83,95 68,59,72 81,69,81 88,76,88 70,58,72 73,63,81 75,68,78 63,60,66 59,60,65 68,67,72 52,51,56 53,47,54 144,131,126 204,187,152 223,204,169 184,166,145 125,113,101 88,77,72 62,65,72 118,77,48 255,197,134 255,187,120 158,126,94 23,55,54 17,47,26 26,72,38 25,57,35 38,48,22 47,56,28 117,88,27 127,104,35 156,142,45 140,132,53 64,75,35 69,73,44 80,88,49 131,171,90 34,103,53 122,186,126 239,224,186 165,153,127 181,168,145 132,90,68 125,81,43 213,158,127 179,170,153 172,163,146 159,149,137 158,148,136 155,147,134 155,151,134 161,152,135 154,145,130 170,156,142 177,163,145 167,154,133 169,153,138 167,156,139 187,173,148 205,185,155 203,184,149 201,177,144 189,166,137 219,195,162 172,153,128 183,163,145 178,162,149 167,155,145 152,142,130 163,153,141 157,146,141 151,142,138 167,151,147
60,53,67 124,115,109 135,123,113 109,98,95 98,92,87 103,92,87 103,92,89 104,93,90 132,119,112 106,93,88 127,114,109 114,100,100 70,62,70 70,63,75 67,55,67 71,59,71 85,74,81 73,65,73 69,65,74 103,97,104 78,67,76 83,75,83 72,68,77 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,70 68,59,70 68,64,73 64,63,68 60,61,66 54,53,58 54,54,54 110,100,88 213,196,170 213,190,159 193,176,150 164,152,124 163,154,137 132,93,79 255,183,126 255,183,121 230,159,104 20,50,31 32,64,42 33,78,47 12,38,25 22,37,23 43,55,37 24,44,26 28,45,19 48,88,47 113,124,64 116,121,49 43,71,34 62,83,31 130,157,87 27,78,38 43,101,48 193,180,148 192,178,153 183,154,132 111,84,52 129,117,80 217,200,174 226,214,188 218,206,180 210,198,172 209,192,166 196,177,152 154,136,115 170,153,129 136,117,105 131,110,95 140,121,98 178,153,123 202,177,147 220,199,172 226,206,174 222,200,166 233,206,172 237,213,176 231,207,170 218,191,155 194,180,153 211,188,159 215,187,158 225,204,177 218,197,172 212,189,160 203,184,161 186,168,149 207,188,163
