33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 52,42,43 89,82,82 42,39,45 39,37,45 37,35,43 40,38,46 67,64,70 34,37,55 45,48,66 47,50,68 86,85,88 133,120,117 139,123,117 147,132,123 150,135,126 149,134,125 157,141,139 138,122,109 141,125,112 126,114,104 185,163,145 166,147,131 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 146,131,120 121,105,101 114,102,92 153,140,133 193,175,170 83,71,73 80,72,80 106,98,104 87,80,83 95,84,91 40,29,36 109,98,107 82,75,85 51,44,54 72,68,77 60,58,70 79,77,87 77,71,78 64,58,63 53,53,61 63,62,77 52,52,64 58,58,70 51,51,61 53,53,63 35,35,45 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 46,44,52 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 81,71,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 147,134,131 134,119,108 154,140,124 165,150,141 170,155,146 156,141,132 184,168,155 122,106,93 162,150,140 201,180,165 141,125,110 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 152,137,115 158,143,132 104,91,88 64,53,50 62,50,50 58,51,54 58,51,61 54,55,74 73,71,83 113,102,111 95,87,93 137,125,127 101,90,97 96,92,103 52,50,58 59,57,67 55,53,65 67,67,79 79,71,77 88,85,89 59,57,65 52,51,66 64,64,76 53,53,65 53,53,63 56,56,66 48,48,58 37,37,47 41,41,51 53,53,65 45,45,55 46,46,56 46,46,58 45,45,55 48,48,58 48,48,58 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 70,64,69 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 44,42,50 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 52,45,48 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,149,139 141,126,115 162,148,134 163,149,135 141,127,113 157,143,125 157,134,121 140,127,106 170,146,124 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,154 187,168,145 32,21,14 50,44,35 51,51,35 53,51,33 64,55,40 75,72,78 57,65,95 59,70,101 86,82,91 101,93,99 121,109,114 111,103,111 92,85,97 53,47,54 47,45,55 52,50,60 53,55,69 69,64,63 98,90,96 48,45,51 57,59,75 71,70,85 51,51,63 43,43,53 50,50,58 51,51,61 38,38,48 34,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,41,49 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 48,45,51 49,46,52 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,49 53,54,75 46,48,73 52,55,75 69,67,77 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,196,167 202,178,152 231,201,173 198,172,147 193,167,142 213,188,158 43,32,29 65,59,36 62,53,36 59,52,34 97,80,54 74,67,40 52,54,79 42,54,78 57,55,79 111,105,110 131,119,121 96,86,90 117,114,120 50,48,56 48,46,54 54,52,60 55,53,63 82,72,73 93,87,92 51,49,59 64,66,82 58,57,72 57,57,69 38,38,48 43,43,53 51,50,65 49,49,61 38,38,48 43,43,53 50,49,64 50,49,64 49,48,63 44,44,54 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,63 47,45,55 44,42,50 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 40,38,46 44,42,50 40,38,46 58,59,80 59,61,86 63,66,86 81,79,89 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 196,175,152 210,179,158 195,166,142 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 199,174,155 47,33,19 105,86,49 95,73,35 130,108,63 123,97,45 143,115,57 109,97,69 65,70,96 50,51,81 89,87,99 104,94,98 132,121,128 96,90,97 75,72,78 47,45,53 39,39,49 57,49,57 73,66,69 76,73,77 51,49,59 64,63,78 62,61,76 57,55,67 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 60,57,63 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 77,75,99 65,66,85 80,72,78 195,174,159 201,175,150 126,111,100 89,84,86 84,79,81 93,86,100 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 161,141,121 108,93,71 105,87,55 94,76,46 85,71,44 76,65,46 71,61,62 63,61,83 60,67,92 60,66,94 56,60,75 118,110,116 124,112,114 101,90,97 67,61,68 98,95,101 40,36,45 60,54,61 78,71,74 74,71,77 46,44,54 57,56,73 71,70,85 46,46,54 62,60,70 41,41,51 46,46,56 52,51,66 51,51,63 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 46,44,52 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 39,38,43 36,34,44 40,39,44 74,75,96 74,72,96 79,77,99 77,75,97 141,130,139 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 246,213,186 217,189,160 220,189,166 208,179,155 58,43,34 119,108,101 65,56,50 67,62,59 74,64,65 75,70,69 74,74,84 67,74,97 59,66,89 59,67,95 51,59,89 83,76,86 62,55,55 47,45,53 106,101,103 100,90,89 97,88,84 90,85,87 139,134,133 72,69,75 38,38,48 72,69,84 68,64,84 51,51,63 59,58,73 41,41,51 46,46,56 53,52,69 48,47,64 43,42,57 49,48,65 50,50,62 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
48,45,51 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,39,44 44,45,66 68,64,84 63,61,83 66,64,86 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,135 219,191,162 215,187,158 220,189,166 218,187,164 45,34,29 81,70,67 64,58,53 100,95,94 83,76,79 57,49,55 66,66,78 77,85,113 52,62,82 60,63,83 61,64,75 42,40,41 51,51,46 60,54,61 64,54,58 64,53,50 53,42,37 53,44,40 46,41,43 59,56,62 46,44,54 58,54,67 74,70,90 44,44,54 58,60,74 45,45,55 43,43,53 57,56,71 46,45,60 44,44,56 49,48,63 52,51,68 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 58,55,59 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 39,35,44 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 44,38,43 39,35,44 38,34,43 39,38,43 72,71,86 66,64,86 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 205,175,147 204,175,153 211,186,167 46,35,32 78,71,71 91,86,88 115,108,108 105,98,101 78,73,75 79,76,91 74,75,96 50,51,43 73,63,23 63,57,34 75,71,61 41,36,38 51,45,50 67,57,56 50,41,37 44,38,33 55,48,48 38,39,44 68,65,69 127,124,130 54,51,66 49,49,57 41,41,51 44,47,56 45,45,55 44,44,54 51,50,65 44,44,56 44,44,54 49,48,63 56,55,70 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 36,34,42 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 37,33,42 39,38,43 55,53,65 71,69,89 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 184,160,138 193,163,135 255,220,194 139,118,107 56,46,45 147,140,143 105,99,104 125,119,124 120,114,121 107,102,104 78,72,79 77,65,37 78,66,25 73,60,26 66,56,34 54,48,39 40,36,45 54,48,55 103,93,92 51,42,38 63,57,52 60,54,59 50,48,56 40,39,44 41,40,45 50,48,58 51,51,63 50,50,62 46,46,56 42,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,68 46,45,62 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,49,57 40,38,46 36,34,44 45,43,53 41,39,49 47,43,52 63,61,62 54,51,57 53,51,59 53,51,59 63,60,64 62,55,58 34,32,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 82,72,73 45,45,40 45,45,45 36,37,40 39,38,43 39,37,45 39,38,41 48,45,49 51,49,61 65,64,81 67,66,83 60,57,74 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,133 208,178,150 213,190,161 200,172,145 223,193,167 199,173,150 188,166,146 212,183,159 202,173,151 177,150,132 52,43,39 153,146,146 141,136,135 131,118,115 102,91,76 72,59,27 87,72,25 80,65,18 72,57,19 69,54,32 68,54,38 62,53,38 56,52,63 65,58,61 57,48,44 53,44,40 79,73,68 62,57,59 51,48,52 43,42,47 47,43,56 81,79,87 116,110,105 100,86,86 60,59,62 53,51,63 58,54,67 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 51,51,63 44,44,52 41,41,51 57,56,71 36,34,42 42,42,52 37,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 47,44,50 44,41,47 34,32,42 44,42,52 50,48,58 46,42,51 36,35,40 34,32,42 43,41,49 48,46,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 76,69,72 54,52,48 46,44,45 40,37,41 38,37,40 41,40,43 42,43,46 38,37,42 49,51,65 48,51,62 67,65,85 65,68,79 65,64,79 57,57,69 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 191,160,137 212,181,158 196,170,145 190,162,135 209,184,156 199,168,149 209,184,154 197,175,155 165,149,132 74,65,34 79,65,20 97,81,37 80,66,23 67,50,11 66,48,16 73,57,26 65,52,31 70,56,38 55,44,37 69,62,62 76,71,73 77,70,68 92,86,81 78,74,68 71,66,65 56,51,53 54,52,64 45,40,56 48,47,64 128,125,142 110,100,101 100,91,85 81,69,69 100,93,91 77,72,74 56,53,57 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 35,35,45 42,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,42 45,43,53 47,45,55 56,52,61 41,40,45 32,30,40 40,38,46 38,36,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 50,50,50 65,60,57 51,49,47 38,37,40 39,38,41 43,42,45 42,43,48 69,69,79 48,50,64 53,51,63 63,62,79 65,64,81 72,64,72 100,82,79 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 183,152,129 230,199,176 185,157,130 187,159,132 206,181,151 222,190,160 231,200,163 214,181,154 163,128,101 58,43,21 58,46,16 60,51,20 57,48,21 47,36,17 61,47,31 66,55,36 66,57,40 70,63,47 58,49,45 56,46,50 103,98,100 107,100,100 111,106,105 81,81,76 97,93,87 82,69,62 83,77,84 49,49,61 108,113,137 104,108,123 178,161,151 164,149,138 88,74,74 103,90,85 85,84,89 48,45,51 48,46,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 36,36,46 37,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 55,53,65 48,41,51 48,46,47 45,44,49 40,38,50 40,38,46 47,45,53 44,42,50 40,38,46 37,35,43 34,32,40 36,34,42 43,41,49 45,43,51 34,32,40 38,37,42 69,62,62 54,51,55 37,37,37 41,39,47 39,35,44 51,51,61 62,66,79 55,62,76 56,58,72 67,61,68 133,121,121 179,160,135 183,157,134 217,186,167 184,167,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 220,189,166 212,182,154 215,191,158 237,203,169 200,171,151 121,85,56 57,42,22 74,65,46 47,40,24 53,44,25 57,48,31 62,51,34 69,55,37 56,51,37 57,51,44 33,24,18 76,64,64 111,106,108 76,71,70 82,80,76 67,66,57 78,74,64 114,104,82 129,110,98 116,113,117 139,137,133 216,193,178 175,161,147 142,128,130 121,108,116 94,82,84 89,87,88 47,45,53 46,46,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 44,44,54 49,49,59 42,42,52 48,48,58 39,39,49 47,46,51
