78,68,72 93,81,83 96,79,80 85,72,80 54,50,61 41,41,53 41,40,55 39,38,53 36,35,50 36,38,54 59,55,66 86,75,84 74,64,68 61,53,59 49,45,54 45,43,55 37,40,49 39,42,53 48,48,60 44,44,56 38,38,50 45,45,57 55,52,67 95,85,86 116,107,99 117,106,99 132,118,104 141,127,113 140,125,114 140,125,114 135,121,107 136,122,108 148,134,116 148,134,116 139,125,107 133,119,105 134,120,106 136,120,107 142,126,111 156,138,117 164,147,121 159,142,116 143,125,106 143,128,108 147,132,112 160,142,121 164,147,123 137,122,111 151,136,125 150,136,122 148,134,116 149,136,115 152,137,115 172,157,135 203,182,159 202,176,151 175,158,134 161,147,122 169,149,131 215,199,100 231,210,71 235,203,59 234,201,55 229,193,48 212,175,33 207,169,32 202,164,31 203,163,28 192,151,23 188,146,25 188,145,30 174,140,25 160,134,23 152,128,21 149,126,27 150,130,53 160,143,104 131,115,100 136,121,110 144,125,111 157,136,123 151,132,120 135,120,111 140,125,116 135,119,113 115,99,97 83,71,76 112,95,101 132,116,110 129,113,109 108,96,98 92,80,82 85,75,76 85,75,76 84,74,78 85,75,79 93,83,84 89,79,80 88,78,79 82,75,78 45,45,57 41,39,51 43,42,57 57,54,71 75,66,77 113,102,109 118,106,111 117,105,107 125,113,115 117,103,103 96,86,90 75,71,84 60,60,72 45,45,57 51,49,57 57,50,60 59,50,61 70,61,72 89,77,79 99,85,87 80,66,66 87,75,75 82,72,73 65,55,59 61,51,52 63,53,54 71,61,62 71,61,62
78,68,69 82,70,70 82,70,72 74,64,68 48,44,57 40,42,56 42,41,56 41,40,57 38,37,54 37,36,51 44,43,58 68,61,71 72,59,67 59,51,59 46,43,49 41,39,51 36,39,48 40,43,54 48,47,62 46,45,60 44,43,58 52,51,66 62,62,74 83,77,82 102,96,89 110,102,89 129,115,101 136,122,108 132,118,104 134,120,106 141,125,110 147,131,116 151,136,116 152,137,117 152,137,117 144,129,107 148,133,113 152,136,119 162,147,127 156,138,117 161,144,120 166,146,126 164,144,126 157,139,118 140,126,108 142,126,111 152,141,124 162,148,130 168,154,138 150,138,110 139,125,111 154,135,119 163,148,128 181,163,144 201,177,153 190,171,144 183,163,143 170,156,131 217,200,106 237,212,66 243,214,69 239,206,58 224,191,45 212,177,39 195,161,29 190,155,28 187,152,29 181,145,26 173,139,26 172,140,26 169,139,27 163,140,30 159,137,29 155,135,29 153,133,29 152,133,38 145,128,61 172,158,113 131,112,98 140,121,109 154,129,112 145,124,109 140,124,111 137,122,111 127,105,97 111,95,91 86,74,76 109,98,83 123,108,99 125,109,105 113,100,97 91,81,82 86,76,80 85,75,79 82,72,73 85,75,76 91,81,82 85,75,76 95,85,86 85,78,78 44,44,56 42,44,58 52,52,62 100,93,103 96,86,85 103,91,96 119,105,107 136,124,124 126,112,114 129,116,124 99,90,101 70,69,86 63,62,79 50,49,64 51,49,59 55,48,60 61,52,63 68,60,66 95,85,86 116,104,104 87,73,73 93,81,81 91,81,85 66,56,60 60,50,51 61,51,52 68,58,59 72,62,63
75,65,66 76,64,64 79,67,69 71,63,71 52,50,62 44,46,62 42,41,56 41,40,57 41,40,57 41,40,55 42,41,56 52,50,62 54,47,57 51,48,54 45,42,48 41,39,51 37,40,49 43,46,57 52,51,66 52,51,66 56,55,70 59,58,75 63,62,79 73,69,80 89,82,80 108,99,93 132,118,104 134,120,106 133,119,105 136,122,108 147,131,114 152,136,119 152,137,117 150,135,115 151,136,116 159,144,122 170,153,129 175,156,131 178,159,134 179,155,133 193,169,147 192,166,145 191,165,144 156,139,113 127,113,97 147,129,108 231,182,115 200,171,97 168,148,128 142,126,109 128,113,104 145,126,112 161,146,126 188,170,149 203,177,154 193,172,145 182,160,140 195,175,127 235,207,66 239,214,56 229,201,49 210,182,45 182,151,30 173,142,33 166,134,32 159,130,29 157,127,29 158,131,29 156,126,28 149,121,24 154,120,32 142,113,23 142,117,28 136,111,24 134,111,26 119,100,18 121,107,23 135,121,53 164,148,117 147,130,120 150,125,108 148,123,106 150,127,112 144,125,111 123,102,91 107,91,89 87,73,78 109,94,85 118,103,94 121,105,101 104,91,88 85,75,76 92,82,86 93,83,87 87,77,78 91,81,82 88,78,79 87,77,78 96,86,87 90,83,83 46,46,58 67,65,77 107,99,107 104,92,97 72,69,73 59,56,62 72,63,74 110,100,104 133,119,121 126,114,119 71,62,73 59,58,75 60,58,78 52,51,66 49,49,59 54,50,61 63,54,65 71,63,69 97,87,88 112,101,98 95,81,81 94,82,82 84,74,78 61,51,55 63,53,54 64,54,55 68,58,59 71,61,62
75,65,66 72,62,63 72,62,66 61,53,59 47,44,61 50,49,66 43,42,57 44,43,60 43,42,59 39,37,57 41,40,57 44,43,58 48,45,60 48,44,57 44,40,51 41,39,49 38,38,48 39,39,51 46,45,60 53,52,69 58,56,76 59,62,80 61,65,78 67,66,81 83,80,86 108,101,99 130,116,102 134,120,104 139,125,109 136,122,106 140,125,114 139,124,113 131,114,104 135,119,106 156,140,123 170,153,127 170,149,124 174,155,132 175,156,133 184,160,136 186,162,138 187,161,138 186,162,138 171,150,125 145,130,108 192,153,94 208,149,72 153,109,42 196,161,80 136,105,52 150,138,112 166,151,131 178,159,136 190,171,148 202,178,156 188,167,140 183,159,97 227,200,87 235,204,57 221,196,50 189,165,44 189,165,58 185,161,54 163,141,37 151,129,37 152,128,36 156,131,44 152,126,35 156,127,37 155,124,33 155,121,31 156,121,36 140,112,33 138,112,30 143,120,35 142,121,40 146,120,38 149,123,41 126,111,48 116,99,62 143,121,101 134,109,90 153,121,107 142,123,109 120,104,100 91,81,85 78,69,65 119,92,85 160,134,80 123,99,44 111,96,85 95,83,83 92,82,86 88,78,82 85,75,79 84,74,75 85,75,76 87,77,78 102,88,90 100,88,93 95,86,97 110,100,104 102,89,86 81,69,69 68,61,64 57,55,63 46,46,58 54,49,65 80,68,82 73,70,76 52,47,65 56,54,74 55,59,74 49,48,63 46,46,56 52,48,59 60,53,63 67,56,63 97,85,87 109,95,97 94,81,78 99,86,83 86,76,80 59,48,55 61,51,55 60,50,51 67,57,58 78,68,69
73,63,64 72,62,63 73,63,67 56,48,54 46,44,64 51,50,67 42,41,56 43,42,59 43,42,59 39,38,55 38,37,52 45,44,59 45,44,59 48,44,55 44,40,49 41,39,49 38,38,48 38,38,50 46,45,60 53,52,69 58,56,76 57,60,78 57,61,74 66,65,80 87,84,90 112,105,103 132,118,104 140,126,110 146,132,116 143,129,113 144,130,114 137,123,107 121,104,94 130,114,101 163,148,128 176,157,132 157,140,114 156,142,117 165,151,126 185,161,137 191,167,143 186,162,138 183,159,135 168,148,118 151,135,118 203,160,86 182,128,53 165,126,55 195,146,67 180,139,51 129,113,57 208,190,160 185,166,143 187,170,144 194,169,152 186,162,136 212,187,73 234,200,57 229,203,54 193,175,44 181,161,57 146,126,40 133,110,50 113,91,28 121,97,33 131,107,41 143,115,45 149,121,42 159,129,44 156,124,38 152,120,38 164,132,46 157,130,42 155,130,43 138,116,42 135,111,47 124,100,38 114,95,29 99,82,17 91,74,25 87,68,43 133,108,89 151,119,103 141,120,107 111,95,91 85,71,76 94,72,38 207,176,55 156,121,67 96,64,22 108,89,75 98,86,86 92,82,86 89,79,83 86,76,80 84,74,75 89,79,80 95,85,86 102,88,90 118,101,104 112,100,105 103,93,94 103,89,91 83,71,71 69,62,65 58,52,59 46,46,58 51,50,65 52,49,66 49,49,61 46,45,62 55,58,76 56,60,75 50,49,64 46,46,58 51,47,58 54,47,57 68,57,64 102,90,92 103,89,91 84,70,72 85,71,73 85,73,78 60,49,56 60,50,51 61,51,52 68,58,59 75,65,66
77,67,71 77,67,71 77,67,71 54,45,58 48,47,62 48,47,64 37,36,53 41,40,57 44,43,60 38,37,54 37,36,51 43,42,57 43,43,55 46,44,56 41,39,49 40,38,48 39,37,47 46,46,58 53,52,67 56,55,72 59,57,77 59,62,80 57,60,80 66,69,89 86,82,95 108,97,104 130,115,106 137,123,105 147,133,119 157,144,123 169,154,132 158,143,121 136,120,103 144,128,111 158,142,127 175,157,136 167,150,124 166,146,126 182,160,140 199,175,151 187,163,139 180,160,130 158,141,115 149,130,114 163,145,126 223,175,103 174,133,47 153,121,50 181,137,41 208,164,66 99,78,35 110,94,52 168,150,106 182,160,140 190,166,144 196,175,121 222,196,45 229,197,44 201,179,45 180,157,56 125,99,29 124,104,45 102,87,24 93,78,15 102,87,26 102,84,24 115,94,38 125,103,38 145,117,47 149,123,55 135,109,39 147,122,45 141,121,60 122,106,52 116,94,45 122,100,51 109,90,33 97,81,25 83,71,30 66,59,32 66,58,34 80,67,44 126,108,89 129,110,96 108,91,83 127,106,36 194,162,58 184,160,68 125,93,61 130,96,62 101,81,61 97,85,90 91,81,85 89,79,83 85,73,75 83,71,73 99,85,87 100,86,88 119,105,107 107,93,93 112,98,98 104,90,92 100,86,88 87,73,73 72,62,66 58,51,61 46,45,60 48,50,66 55,57,73 48,47,64 46,45,62 56,57,80 61,64,84 55,58,76 46,46,58 53,51,61 56,49,61 66,55,62 104,92,94 95,81,83 78,64,66 84,70,72 75,63,65 59,47,49 63,53,54 72,62,63 65,55,56 66,56,57
80,70,74 75,65,69 73,63,67 51,47,58 46,45,60 42,41,58 42,41,58 39,38,55 44,43,60 41,40,57 35,34,49 41,41,53 44,43,58 44,42,54 43,41,51 44,42,52 40,38,48 53,51,63 57,56,71 56,55,72 62,60,80 61,64,82 66,69,89 64,67,85 76,76,88 103,97,102 136,121,112 143,129,111 148,135,114 160,148,122 181,162,137 171,152,127 168,153,131 168,153,131 159,144,124 170,152,131 181,164,138 197,173,149 190,166,142 178,159,134 162,143,118 149,132,108 153,140,119 167,149,130 196,179,153 218,177,118 181,138,35 167,133,29 193,163,78 111,84,23 91,71,39 90,73,34 140,121,39 142,115,38 174,149,92 204,183,61 236,196,48 228,195,56 184,165,52 162,137,50 144,121,52 133,116,49 129,114,51 131,115,57 117,101,47 106,91,40 93,79,25 104,88,32 92,76,20 106,90,36 121,105,47 123,109,51 90,76,49 87,73,46 91,81,30 94,80,22 81,69,30 73,63,39 62,58,39 65,63,43 65,58,38 66,58,36 127,117,93 93,80,59 102,91,45 172,151,54 178,143,60 166,129,60 110,86,53 121,97,60 101,85,68 93,83,87 97,87,91 94,84,88 89,77,79 88,76,78 109,95,97 116,102,104 98,84,86 97,83,83 110,96,96 102,88,90 96,82,84 82,68,68 68,58,62 56,49,59 46,45,60 46,48,64 57,59,75 57,56,73 50,49,66 56,54,74 56,55,72 46,45,60 43,43,55 51,49,59 55,48,60 66,55,62 104,92,94 98,84,86 75,61,63 81,67,69 74,62,64 61,49,51 66,56,57 66,56,57 67,57,58 64,54,55
82,74,80 76,68,74 68,60,68 53,51,63 41,43,59 39,38,55 44,43,58 42,41,58 45,44,61 41,40,57 36,35,50 38,38,50 44,43,58 45,43,53 45,43,55 42,41,56 39,39,51 53,52,69 60,61,80 63,64,85 63,64,85 66,69,91 66,69,91 64,67,89 73,73,85 100,94,99 137,121,115 156,143,120 163,150,129 175,156,133 191,167,143 187,163,139 165,152,131 168,155,134 151,137,119 161,146,126 179,166,134 180,161,136 172,155,131 152,137,115 150,135,113 154,139,117 176,163,142 189,170,147 197,173,149 196,167,143 214,174,81 197,165,81 107,81,40 93,70,39 135,114,87 104,84,54 146,126,67 157,127,29 174,140,36 212,174,41 231,191,58 209,179,63 171,145,52 157,131,51 133,109,43 122,103,37 123,104,38 109,88,32 74,54,22 69,50,25 71,58,37 59,53,30 64,58,33 59,49,27 76,59,24 98,81,42 63,52,37 50,46,36 48,48,32 40,34,25 40,33,17 47,48,27 53,58,34 62,63,44 62,60,40 61,57,36 77,71,46 72,70,41 74,66,42 82,70,44 107,87,41 134,107,34 101,86,39 97,85,44 91,77,82 94,84,88 90,83,86 86,79,77 96,84,86 114,102,104 106,92,94 94,80,82 91,77,79 104,90,90 112,99,94 106,92,94 98,84,84 89,72,73 74,62,67 64,54,58 41,41,53 46,44,56 53,52,69 55,54,71 53,52,69 56,54,76 53,51,73 51,49,71 47,44,61 47,45,57 48,44,55 64,53,60 109,95,95 105,88,89 80,66,68 79,67,69 68,58,59 60,50,51 66,56,57 63,53,54 66,56,57 61,51,52
91,83,89 82,74,80 69,61,69 52,50,62 40,42,58 38,38,50 41,41,53 39,39,51 41,41,53 36,36,48 37,37,49 41,41,53 43,42,57 42,42,52 42,42,54 42,41,56 44,44,56 58,57,74 62,63,84 63,66,88 65,66,89 67,69,94 67,70,92 61,64,86 80,78,88 111,106,105 143,128,117 158,145,122 161,148,127 175,156,133 172,154,135 165,147,128 146,132,118 146,132,118 154,140,126 155,139,122 158,142,125 159,144,122 157,142,120 149,134,112 157,142,120 168,153,131 176,161,139 187,168,143 212,186,161 217,193,160 222,193,171 211,182,158 206,180,157 216,190,167 230,205,177 235,210,182 235,212,181 146,118,62 181,147,32 219,181,46 221,190,71 184,156,59 165,134,54 142,115,40 130,104,36 151,122,46 162,133,72 147,123,61 138,113,54 118,96,47 79,66,43 48,42,33 33,29,19 56,41,21 118,97,43 112,95,46 61,53,31 54,54,38 42,45,35 55,55,39 63,56,40 70,60,36 67,58,41 66,59,43 65,58,40 64,58,35 79,74,44 67,61,36 63,57,52 89,76,86 102,90,90 85,69,54 74,60,35 80,67,46 88,78,82 92,82,86 82,75,78 89,82,80 114,102,104 105,93,95 97,83,85 102,88,90 100,86,88 99,85,85 123,110,105 118,105,100 103,89,91 89,72,73 75,63,68 71,61,65 46,46,58 47,45,57 44,43,60 45,44,61 49,48,65 60,58,80 55,53,75 51,49,71 45,42,59 47,44,59 54,50,61 66,55,62 105,91,91 101,84,85 78,64,66 73,61,63 71,61,62 67,57,58 64,54,55 61,51,52 65,55,56 65,55,56
92,84,90 84,76,82 65,56,67 51,48,63 39,41,57 39,39,51 43,43,55 42,42,52 39,39,47 34,34,44 36,36,46 41,41,53 44,43,58 43,43,55 43,42,57 42,41,56 44,43,58 59,57,77 64,65,86 64,67,89 67,68,91 69,71,96 70,73,95 68,71,93 89,87,97 132,125,123 164,150,136 160,147,124 158,145,124 163,146,122 159,143,126 161,145,128 148,133,122 147,132,121 155,140,129 157,141,124 156,140,125 158,145,124 156,143,120 153,141,115 170,156,131 183,169,144 179,165,140 196,175,148 222,197,169 219,193,168 215,189,164 216,190,165 217,191,166 224,198,173 235,210,182 235,210,180 232,209,180 232,204,164 198,163,38 224,186,49 205,176,57 184,159,61 166,134,50 142,113,37 163,132,54 168,135,58 123,90,38 118,92,40 109,83,33 100,78,31 81,67,40 67,57,47 111,99,73 157,132,88 152,133,69 117,100,49 89,80,53 58,56,36 55,57,42 56,52,42 111,95,64 111,92,53 91,73,41 77,64,43 69,59,37 72,65,38 74,70,35 103,94,75 72,68,77 91,77,79 103,92,87 116,103,96 117,106,99 103,92,85 101,91,95 102,92,96 94,84,88 107,97,96 103,91,93 101,89,91 109,95,97 102,88,90 90,76,78 96,82,82 124,111,106 120,107,100 102,89,86 82,68,68 74,62,64 67,57,58 52,49,64 47,45,57 44,43,58 44,43,58 45,44,61 57,58,79 60,58,80 49,47,69 46,43,60 46,43,60 55,51,64 72,62,66 106,92,92 101,84,85 74,60,62 69,57,59 68,58,59 68,58,59 66,56,57 66,56,57 70,60,61 66,56,57
92,84,90 82,74,80 59,50,61 46,43,58 41,42,61 41,40,55 43,43,55 41,41,53 37,37,47 34,34,44 35,35,45 39,39,51 44,43,58 45,44,59 45,44,59 42,41,56 46,45,60 62,61,78 68,71,93 74,77,99 80,83,105 81,83,108 80,83,105 81,84,106 110,109,114 155,149,142 174,160,142 175,163,137 177,160,136 171,156,134 183,164,139 189,170,145 168,150,131 180,162,143 186,168,147 188,173,151 187,172,150 192,175,151 187,170,146 190,173,147 213,196,170 211,192,165 200,181,154 220,197,168 217,192,164 212,186,163 213,187,164 222,193,169 226,197,173 237,208,184 237,212,182 237,209,180 229,204,176 229,206,177 237,206,57 219,184,48 190,154,37 225,186,75 216,172,74 182,145,51 191,151,60 195,151,84 219,183,136 73,53,33 84,57,50 114,96,77 118,99,83 77,61,48 169,149,88 167,139,83 128,107,55 101,85,41 91,80,47 82,75,48 62,58,37 73,62,55 64,53,48 81,69,69 94,83,68 114,101,80 77,64,43 81,72,45 68,61,32 91,82,74 72,66,73 90,76,81 100,88,78 114,99,90 106,93,86 100,87,84 112,100,102 101,91,95 110,98,100 107,95,97 90,76,76 103,89,89 102,88,90 96,82,84 92,78,80 99,86,83 102,89,82 109,96,89 103,90,87 88,74,74 81,69,69 70,65,64 52,48,61 46,45,60 44,43,58 45,45,57 45,44,61 54,55,76 58,57,74 44,43,60 44,43,58 43,42,57 52,48,61 70,62,68 109,95,95 93,76,77 74,64,65 74,64,65 67,57,61 64,54,58 56,46,47 66,56,57 71,61,62 65,55,56
91,83,89 82,74,80 55,48,58 40,38,50 42,44,60 45,44,59 44,43,60 46,45,60 38,38,50 35,35,45 35,35,45 39,39,51 44,43,58 44,43,58 46,44,56 44,43,58 41,40,55 55,54,71 67,70,92 71,73,98 80,82,107 78,80,107 78,81,103 91,92,111 140,133,133 170,160,150 173,158,136 180,163,139 192,171,144 198,174,148 195,169,144 200,174,149 209,183,158 216,190,165 214,188,163 206,185,158 211,190,163 209,186,157 213,187,162 214,185,163 234,208,185 230,204,179 219,195,169 228,203,175 227,202,174 226,202,178 213,189,165 217,191,166 236,208,181 239,211,184 233,205,176 229,201,172 227,203,168 201,173,135 233,206,49 194,159,53 189,149,54 181,140,43 169,128,40 173,137,49 171,136,53 168,131,48 161,118,58 155,123,79 109,80,49 113,77,44 76,58,28 150,132,102 139,119,60 121,100,48 103,86,47 96,81,45 91,73,41 89,74,38 84,72,44 76,59,31 129,101,72 93,68,40 92,71,46 83,70,47 57,48,31 60,53,33 63,59,38 65,56,39 74,64,63 92,78,78 105,90,79 112,95,85 100,87,80 118,102,100 135,126,122 105,93,98 105,93,95 88,76,78 85,71,71 95,81,81 99,85,87 100,86,88 96,82,84 98,84,84 94,81,78 111,98,93 104,90,90 95,81,81 89,75,75 75,68,68 54,50,59 45,44,59 42,41,56 43,43,55 45,44,61 53,51,71 51,50,67 41,40,55 43,42,57 43,42,57 45,42,57 74,63,70 100,88,88 87,73,73 73,63,64 79,69,70 63,53,57 60,50,54 57,47,48 64,54,55 71,61,62 74,64,65
92,84,90 78,70,76 48,42,49 43,41,51 42,44,58 48,47,62 48,47,64 49,48,65 38,38,50 35,35,45 36,36,46 39,39,49 42,42,54 44,44,54 47,45,53 42,42,54 38,38,50 57,56,73 71,74,94 76,79,101 76,79,101 78,80,105 84,90,109 106,102,113 156,144,132 179,164,144 189,170,145 192,171,148 205,186,163 213,187,162 202,182,152 200,180,150 216,191,163 222,197,169 226,201,173 220,194,169 221,195,170 222,196,171 221,195,170 220,195,167 233,208,180 231,207,174 216,192,159 238,213,183 230,205,175 216,191,163 216,191,163 230,202,173 240,212,183 246,218,189 239,211,182 246,218,189 240,212,185 213,190,103 213,183,56 192,159,52 168,130,54 148,111,42 128,97,37 125,100,43 128,103,46 138,108,50 116,87,34 88,62,8 95,75,27 136,119,72 138,121,70 138,121,56 126,108,48 129,108,67 107,87,57 96,77,52 89,72,46 88,71,45 82,68,50 71,62,47 76,60,47 81,62,35 76,59,35 57,46,31 60,53,35 75,72,48 78,75,51 66,57,42 154,140,126 170,154,139 175,156,142 162,145,135 149,136,129 161,149,139 170,159,142 127,114,107 101,89,91 96,84,86 81,69,71 86,74,76 95,81,83 94,80,82 83,69,71 94,80,82 103,89,89 118,106,96 106,93,90 98,84,84 90,76,76 73,66,66 52,50,58 44,41,56 44,43,58 46,45,60 44,43,60 51,49,69 53,52,69 45,44,59 39,38,53 42,41,56 42,41,56 77,67,71 89,82,82 81,71,72 68,56,58 72,60,62 63,53,57 58,48,52 59,49,53 64,54,55 67,57,58 66,56,57
87,79,85 72,64,70 49,42,52 43,41,51 42,44,58 48,47,62 45,44,61 46,45,62 37,37,49 35,35,45 35,35,45 42,42,50 41,41,51 42,42,54 46,44,54 41,41,51 41,41,51 63,62,77 85,88,108 89,92,114 86,89,111 88,90,115 95,101,122 127,116,123 177,162,142 195,176,151 180,162,143 155,141,127 201,183,162 231,205,180 233,208,178 228,203,175 229,204,176 227,202,174 235,210,182 224,198,173 224,198,173 223,198,168 219,194,164 219,194,166 226,201,173 220,195,165 207,182,152 228,203,175 228,203,175 222,197,167 226,201,171 240,212,183 249,221,192 251,223,194 238,210,181 247,219,190 253,225,198 234,213,89 206,174,60 188,154,52 163,126,55 140,106,45 130,100,58 116,88,59 105,83,49 111,88,48 123,103,55 125,109,55 129,110,57 131,110,54 152,128,66 143,118,72 141,114,78 133,105,76 114,88,63 101,77,53 98,72,47 96,70,47 87,67,49 71,58,51 49,48,39 63,63,49 72,63,46 107,94,62 121,102,63 115,98,59 92,84,50 89,81,68 162,148,132 180,161,138 170,153,129 174,156,135 171,155,138 165,150,128 139,125,111 112,99,96 95,83,85 97,85,87 84,74,75 87,75,77 92,78,80 90,76,78 84,70,72 96,82,84 110,96,96 114,102,92 103,90,87 100,86,86 97,83,83 76,69,69 54,51,57 46,44,56 45,44,59 46,45,60 46,45,62 52,50,70 58,57,74 49,48,63 39,38,53 43,42,57 45,44,59 81,70,77 98,91,91 86,76,77 67,55,57 64,52,54 60,50,54 60,50,54 58,48,52 59,49,50 66,56,57 68,58,59
85,77,83 70,62,68 47,43,52 40,38,48 41,41,51 44,43,58 48,47,64 45,44,61 35,35,47 36,34,44 39,37,47 45,43,53 46,44,54 45,43,53 44,42,52 38,38,48 41,41,51 71,70,85 87,88,109 92,92,118 90,93,115 94,95,116 125,119,126 165,150,139 201,184,160 204,185,158 146,131,122 71,64,64 108,104,98 193,176,150 229,206,175 236,211,181 243,215,186 236,208,179 232,204,175 210,185,157 217,191,166 209,183,158 201,175,150 221,196,168 219,194,166 222,194,165 215,187,160 233,205,176 239,211,182 236,208,179 242,214,185 247,219,190 246,218,189 245,217,188 239,211,182 247,219,190 249,222,190 229,209,79 208,177,58 192,156,53 180,143,62 159,121,55 158,124,79 146,116,88 123,99,75 115,91,67 112,88,62 116,91,61 118,96,51 109,85,34 143,116,55 137,110,63 122,97,51 115,84,45 117,81,50 108,76,44 102,72,44 98,70,41 93,69,45 72,58,42 54,49,37 48,48,32 59,52,36 73,62,43 78,65,42 80,66,41 73,63,41 70,66,49 91,80,63 187,163,139 185,164,139 198,177,154 175,161,134 158,144,117 139,125,109 104,91,88 89,77,77 89,77,77 82,72,73 84,70,75 87,73,75 82,68,70 83,69,71 96,82,82 107,94,91 110,97,90 96,83,80 95,81,81 98,84,84 77,70,73 60,57,63 46,44,56 48,47,62 49,48,65 46,45,62 52,50,70 53,51,73 48,46,66 43,42,57 43,42,59 47,44,61 85,75,79 104,94,95 85,78,78 66,56,57 63,53,54 58,48,52 60,50,54 60,50,54 60,50,51 64,54,55 66,56,57
82,74,80 64,56,62 49,45,54 40,38,48 39,39,51 45,44,61 48,47,64 46,45,62 34,34,46 37,35,45 39,37,47 45,43,53 46,44,54 45,43,53 44,42,52 37,37,47 39,39,49 71,70,85 86,87,108 85,85,111 87,88,107 121,113,119 184,173,158 194,177,153 206,185,158 200,179,154 93,77,75 54,46,54 56,53,57 138,128,116 213,188,160 221,196,166 225,196,172 225,196,174 223,194,172 214,188,165 219,193,172 211,189,169 203,181,163 204,182,164 206,185,162 228,202,179 236,208,179 246,218,189 237,209,180 239,211,182 253,225,196 245,217,188 239,211,182 247,219,190 244,216,187 237,209,180 229,202,166 224,202,57 200,168,52 194,159,51 182,143,59 179,140,67 173,139,76 156,128,88 148,115,78 136,105,66 121,94,51 111,89,44 92,73,36 111,89,42 115,87,29 74,55,28 82,63,36 102,81,38 109,82,39 103,76,40 97,69,40 85,62,31 74,55,28 60,51,24 51,42,27 44,42,22 61,51,27 71,61,39 65,60,48 67,59,48 64,59,47 55,51,34 86,77,58 171,147,121 200,174,149 198,172,149 184,160,136 176,155,130 141,125,112 95,81,81 86,74,76 81,69,69 81,69,74 84,70,75 79,69,70 75,65,66 81,67,69 103,89,89 110,97,94 107,94,91 96,82,84 96,82,82 91,77,77 75,65,66 63,57,62 46,44,54 46,45,62 52,51,68 51,50,67 42,41,58 52,50,72 50,48,68 43,42,57 41,40,55 50,47,62 94,82,87 101,91,92 76,69,69 65,55,56 59,49,50 60,50,54 61,51,55 60,50,54 61,51,55 64,54,55 61,51,52
80,72,80 58,50,58 48,44,53 40,38,48 41,40,55 48,46,66 48,47,64 43,42,57 35,35,45 37,35,45 40,38,48 41,39,49 45,43,53 45,43,53 44,42,52 36,36,46 41,41,51 76,75,90 93,96,116 90,92,117 115,115,127 164,153,146 201,186,164 195,176,149 209,188,163 179,159,141 71,55,53 78,73,75 139,133,128 181,169,159 203,190,169 196,182,168 174,163,156 163,152,147 161,150,145 158,147,140 158,147,144 151,141,145 132,120,132 137,124,134 169,156,149 215,197,176 239,212,180 241,216,186 239,211,182 238,210,181 244,216,187 233,205,176 240,212,183 243,215,186 233,205,176 226,198,169 220,194,142 221,197,62 202,165,51 198,159,48 192,152,57 183,142,54 185,148,75 171,140,80 158,124,63 145,115,48 135,108,43 111,90,36 82,65,18 162,140,66 117,87,18 71,51,5 59,44,8 61,45,12 65,49,16 72,54,24 68,51,25 67,50,24 59,46,25 43,38,24 48,48,34 47,47,31 56,52,31 73,64,35 73,64,35 69,60,41 60,53,37 58,54,33 74,66,44 108,89,64 205,179,154 203,177,152 187,163,137 175,156,131 116,104,94 90,76,78 84,70,72 80,66,68 103,89,91 89,75,77 72,65,65 75,65,66 87,73,75 106,92,92 111,98,95 114,101,98 95,81,83 97,83,85 91,77,79 76,64,64 68,61,64 49,45,56 44,43,60 49,48,65 52,51,68 43,42,59 48,47,64 49,48,65 46,45,60 42,41,56 55,51,60 104,90,92 93,81,83 68,58,59 63,53,54 61,51,52 63,53,54 60,50,51 60,50,51 58,48,52 58,48,49 65,55,56
77,69,77 55,48,58 39,37,47 38,38,50 42,41,56 44,43,60 48,47,64 41,40,55 35,35,45 36,34,44 41,39,49 40,38,48 41,39,49 44,42,52 43,41,51 35,35,45 41,41,51 72,71,86 85,88,108 85,88,110 95,93,113 116,108,114 160,150,140 168,149,137 180,164,151 186,170,157 172,155,145 179,170,155 172,161,156 158,146,148 136,128,136 113,108,126 101,102,123 99,102,122 99,100,121 101,102,121 98,99,118 98,101,119 103,106,124 125,118,128 177,163,147 210,189,164 237,210,178 244,219,189 243,215,186 232,204,175 243,215,186 247,219,190 253,225,196 243,215,186 221,193,164 230,202,173 202,179,108 211,186,68 210,176,46 212,174,56 193,150,47 184,140,42 184,142,61 177,140,67 170,137,60 158,129,53 122,99,41 98,77,25 176,145,54 185,148,75 176,139,66 161,124,55 135,101,40 131,103,35 116,94,31 95,77,33 67,51,18 67,49,28 57,48,31 49,46,33 44,43,34 44,43,34 49,50,31 62,55,28 75,66,35 74,66,32 72,60,34 68,62,39 63,57,32 93,76,48 210,185,157 209,184,156 190,167,138 166,146,126 106,93,90 88,74,74 82,68,70 82,68,70 106,92,94 94,80,82 75,68,68 75,65,66 94,80,82 109,96,93 112,99,92 100,87,84 98,84,86 100,86,88 96,82,84 78,66,66 62,55,58 52,48,57 45,44,61 45,44,61 51,50,67 46,45,62 43,42,59 48,47,64 48,47,62 44,43,58 58,54,63 107,95,100 88,76,78 74,64,65 63,53,54 67,57,58 66,56,57 60,50,51 63,53,54 60,50,54 57,47,48 63,53,54
