75,65,66 72,62,63 63,55,61 46,43,60 49,48,65 42,41,58 43,42,59 41,40,57 43,42,57 45,44,59 46,42,53 42,38,49 38,38,48 41,41,53 51,50,67 58,56,76 54,61,73 65,64,79 86,83,89 122,113,105 134,120,104 140,126,110 135,121,105 139,125,111 123,106,96 148,132,117 173,156,130 166,147,122 171,154,130 182,158,134 184,160,136 183,159,135 176,155,128 150,136,111 228,167,79 177,126,69 204,161,76 143,124,69 177,162,140 185,166,141 204,183,156 191,167,145 190,165,76 238,204,63 220,198,64 190,170,52 172,151,50 154,131,44 144,119,42 151,125,45 153,126,38 158,129,39 159,125,35 166,132,42 147,117,32 144,119,32 139,114,37 142,115,38 128,110,39 97,78,21 130,106,84 141,115,92 143,122,109 116,100,96 77,67,71 110,85,66 182,152,67 101,70,33 97,85,85 91,81,85 86,76,80 84,74,75 85,75,76 94,82,84 106,92,97 108,97,104 113,99,101 86,74,76 68,61,64 48,48,58 51,48,63 64,57,71 52,50,62 57,53,73 55,59,74 45,45,57 49,45,56 56,49,59 80,68,73 109,97,99 91,77,77 95,81,81 63,52,59 61,51,55 65,55,56 74,64,65
75,65,66 78,68,69 57,49,57 49,47,67 41,40,57 38,37,54 44,43,60 36,35,52 43,42,57 43,43,55 46,42,53 42,38,49 38,38,48 51,51,63 55,54,71 59,57,77 55,62,76 65,64,81 87,84,90 124,113,106 139,125,109 147,133,117 164,150,134 157,143,125 131,114,104 152,136,121 176,157,132 158,144,117 160,148,122 198,174,150 194,170,146 177,153,129 157,138,111 148,133,113 211,157,69 156,119,46 185,136,57 133,110,41 112,95,58 178,159,136 185,163,143 183,159,133 221,198,60 228,195,49 203,181,66 116,91,14 95,74,20 107,89,29 105,87,25 116,93,33 127,101,31 148,117,39 149,117,44 151,121,38 156,132,52 123,104,36 131,107,54 114,93,39 102,87,24 84,69,22 72,58,33 127,105,85 136,115,104 106,90,86 138,117,63 196,169,52 123,87,54 140,92,63 98,86,86 91,81,85 87,77,81 82,72,73 95,85,86 102,90,92 118,104,106 112,98,98 103,89,91 90,78,80 69,62,62 50,48,56 44,46,60 54,55,74 44,46,60 53,54,73 58,64,81 48,47,62 53,49,60 56,49,59 87,75,77 95,83,85 77,63,65 84,70,72 64,52,57 63,53,54 66,56,57 67,57,58
80,70,74 74,64,68 53,49,60 46,45,60 42,41,58 42,41,58 44,43,60 36,35,52 39,39,51 44,43,58 41,39,51 44,42,52 40,38,48 57,56,71 56,55,72 62,60,80 63,66,86 64,67,87 76,76,88 123,112,109 141,127,109 148,135,114 175,161,136 173,154,129 168,153,131 163,148,128 168,150,129 181,164,138 192,168,144 180,161,136 162,143,118 149,135,110 164,146,127 196,179,153 213,170,65 173,138,32 193,163,78 102,79,39 90,73,34 140,121,39 149,123,55 206,182,120 236,196,48 218,195,66 164,139,52 144,121,52 130,113,48 130,112,50 117,101,47 97,82,31 103,87,31 92,76,20 112,96,42 128,114,46 90,76,49 88,76,39 94,80,22 81,69,30 68,57,38 64,62,42 65,58,38 85,77,55 100,87,66 102,91,45 185,155,59 172,132,55 110,86,53 120,96,59 93,83,87 97,87,91 91,81,85 87,75,77 109,95,97 109,95,97 94,80,80 110,96,96 98,84,86 87,73,73 68,58,62 48,46,58 44,46,62 57,59,75 50,49,66 53,52,69 56,55,72 41,43,57 51,49,59 55,48,60 90,78,83 100,88,90 75,61,63 78,64,66 65,53,55 66,56,57 67,57,58 64,54,55
83,75,81 73,65,71 55,53,65 41,43,59 42,41,56 44,43,60 45,44,61 36,35,50 39,39,51 43,42,57 44,42,54 45,42,57 39,39,51 57,58,77 63,64,85 63,64,85 67,70,92 62,65,87 73,73,85 128,116,116 153,140,117 163,150,129 190,166,142 191,167,143 162,149,128 155,142,121 154,139,119 173,160,128 173,154,129 151,137,112 148,133,111 165,150,128 189,170,147 195,171,147 205,164,105 172,138,38 103,77,36 191,168,139 199,179,149 141,121,62 163,131,29 206,173,55 228,188,55 185,160,62 157,131,51 127,103,37 122,103,37 134,114,53 105,85,53 60,45,25 49,43,20 50,44,19 57,42,20 107,90,43 60,49,34 47,49,34 36,30,21 38,31,15 50,53,31 59,64,40 63,61,41 58,55,29 70,68,39 71,63,39 67,49,19 117,93,31 105,90,43 89,78,45 92,82,86 86,79,82 89,82,80 115,103,105 99,85,87 94,80,82 99,85,85 114,101,96 106,92,94 92,78,78 76,64,69 54,50,59 46,44,56 50,49,66 51,50,67 56,55,72 55,53,75 50,47,64 47,45,57 51,47,58 89,77,79 111,97,97 80,66,68 74,64,65 59,49,50 64,54,55 64,54,55 61,51,52
90,82,88 75,67,75 54,51,66 40,42,58 41,41,53 41,41,49 39,39,47 35,35,45 41,41,53 44,43,58 39,39,51 43,42,57 44,43,58 63,64,85 61,64,86 65,66,89 69,72,94 66,69,91 87,85,95 150,140,130 157,144,121 160,147,126 167,148,125 156,140,123 143,128,117 148,133,122 156,140,123 151,135,120 153,140,117 153,141,115 164,150,125 176,162,137 189,168,141 219,194,166 223,197,174 214,188,165 215,189,164 226,200,175 230,205,175 233,210,181 164,137,51 223,185,48 207,178,59 172,145,59 147,118,42 149,118,40 164,128,68 151,120,67 121,95,45 112,90,52 69,59,49 70,58,32 147,122,63 123,102,46 76,67,40 55,55,39 62,58,48 105,89,58 110,91,54 78,61,35 69,59,37 64,59,29 67,58,39 74,70,79 96,82,87 110,101,95 101,90,83 96,85,82 95,85,89 89,79,83 111,101,100 96,84,86 103,89,91 98,84,86 95,81,81 125,112,107 112,99,94 84,70,70 74,62,64 60,53,63 47,45,57 43,42,57 43,42,59 56,55,72 58,56,78 46,45,62 46,43,60 55,51,64 92,80,80 105,91,91 75,61,63 71,61,62 67,57,58 67,57,58 70,60,61 64,54,55
92,84,90 72,64,70 46,43,58 41,42,61 43,42,57 41,41,51 37,37,47 34,34,44 38,38,50 44,43,58 45,44,59 43,42,57 46,45,60 67,68,89 70,73,95 80,83,105 82,85,107 78,81,103 110,109,114 174,162,150 174,162,136 177,160,136 177,160,136 189,170,145 168,150,131 187,169,150 190,175,153 187,172,150 192,175,151 187,170,144 213,196,170 202,183,156 212,189,160 217,192,164 210,184,161 217,191,168 226,197,173 240,215,187 237,209,180 229,204,176 195,168,93 228,192,47 190,154,37 223,180,77 187,150,56 191,151,60 225,182,126 118,91,55 84,57,50 129,111,90 77,61,48 169,149,88 151,127,72 109,89,43 91,80,47 61,57,36 65,54,47 64,53,48 62,51,46 123,109,91 77,64,43 65,58,31 94,85,77 72,66,73 97,84,77 113,98,87 106,93,86 113,97,95 103,93,97 110,98,100 89,77,79 99,85,85 102,88,90 95,81,83 97,84,81 102,89,82 110,97,92 85,73,75 81,69,69 62,56,63 45,44,59 44,43,58 45,44,59 52,51,68 58,57,74 44,43,58 43,42,57 52,48,61 98,84,84 97,83,83 74,64,65 72,62,63 65,55,59 56,46,47 73,63,64 67,57,58
93,85,91 71,63,69 40,38,48 43,45,59 48,47,62 49,48,65 38,38,50 36,36,46 38,38,48 43,42,57 44,44,54 45,43,55 39,38,53 64,66,82 70,73,95 77,80,102 77,85,105 83,89,108 145,135,125 175,160,138 181,164,140 190,171,146 194,170,144 191,170,143 214,191,162 215,192,163 210,184,159 217,191,166 216,190,165 212,187,159 235,210,182 224,199,169 230,205,177 233,208,180 220,194,169 217,191,166 237,209,182 239,211,184 229,201,172 229,205,172 225,202,73 195,164,43 183,142,56 169,130,48 162,130,57 158,126,55 157,119,53 144,114,45 117,92,46 89,70,35 147,133,75 132,114,43 110,92,48 96,80,49 88,72,41 86,69,43 77,67,45 119,96,67 108,84,47 80,61,38 50,47,32 62,60,42 64,55,38 88,79,64 111,99,87 120,103,93 107,93,93 145,134,127 125,112,109 105,93,95 83,71,73 87,75,77 99,85,87 90,76,78 97,83,85 94,80,80 114,101,96 95,81,81 90,76,76 64,59,61 50,47,62 43,42,57 44,43,58 52,50,70 51,50,67 43,42,57 42,41,56 43,42,57 92,85,85 83,76,76 73,61,63 71,59,61 59,49,53 58,48,52 70,60,61 74,64,65
89,81,87 58,50,56 43,41,51 42,44,58 46,45,60 48,47,64 37,37,49 35,35,45 39,39,47 41,41,51 44,44,52 41,41,51 39,39,49 77,78,97 88,91,113 83,86,108 83,91,111 104,106,122 171,157,141 195,176,151 174,152,132 210,191,168 231,203,176 221,196,168 222,197,169 228,203,175 230,204,179 226,200,175 227,202,172 222,197,169 230,205,177 212,187,157 223,198,170 226,201,173 217,192,162 230,205,175 245,217,188 243,215,186 245,217,188 254,226,199 226,200,61 191,157,53 159,122,53 132,99,47 112,86,47 107,87,41 130,106,55 141,120,68 135,119,65 130,112,52 131,110,56 135,112,70 127,103,77 102,81,58 92,71,46 89,69,49 72,62,52 57,48,44 85,74,59 105,93,67 114,102,65 106,96,58 88,78,66 176,160,147 175,157,136 177,159,140 169,153,140 163,150,129 125,112,105 95,83,85 89,77,79 85,73,75 92,78,80 85,71,73 90,76,78 109,95,95 112,99,92 99,85,85 95,81,81 63,58,60 46,43,58 45,44,59 45,44,59 48,46,66 58,57,74 42,41,56 42,41,56 44,43,58 94,87,87 86,79,79 67,55,57 59,47,49 58,48,52 58,48,52 63,53,54 70,60,61
85,77,83 56,48,56 39,37,47 41,41,51 46,45,62 45,44,61 35,35,47 37,35,45 43,41,51 46,44,54 44,42,52 40,38,48 41,41,51 85,83,103 90,90,116 90,93,115 108,106,118 153,144,140 201,184,160 182,164,143 76,69,69 108,104,98 227,204,175 231,206,176 243,215,186 235,207,178 212,187,159 217,191,166 200,174,149 216,191,163 219,194,166 217,189,160 229,201,172 239,211,182 239,211,182 245,217,188 246,218,189 239,211,182 244,216,187 249,222,190 215,187,62 194,160,49 180,143,62 159,124,68 152,122,94 123,99,75 112,88,64 114,90,66 118,96,51 153,131,57 141,114,67 122,97,51 116,83,46 113,79,47 102,72,44 96,68,41 76,62,46 54,49,37 51,52,33 71,60,43 78,65,42 80,66,41 68,64,47 91,80,63 173,152,127 200,179,154 175,161,134 154,142,116 110,97,94 89,77,77 85,73,75 81,69,74 87,73,75 81,67,69 92,78,78 107,94,91 104,91,86 94,80,80 98,84,84 69,62,65 46,44,56 48,47,62 49,48,65 50,48,68 53,51,73 45,44,59 43,42,59 47,44,61 102,90,92 94,87,87 66,56,57 59,49,50 60,50,54 60,50,54 64,54,55 66,56,57
83,75,81 55,47,55 41,39,49 39,39,51 48,47,64 48,47,64 35,35,47 37,35,45 43,41,51 46,44,54 45,43,53 39,37,47 39,39,49 86,84,104 87,87,113 91,92,111 174,163,158 193,180,159 203,182,155 145,126,112 52,44,52 58,55,59 186,168,149 220,195,165 222,193,169 219,190,168 214,188,165 215,189,168 196,174,154 191,169,151 198,177,154 232,204,177 243,215,186 238,210,181 247,219,190 245,217,188 240,212,183 249,221,192 230,202,173 222,195,159 199,170,49 197,163,48 187,148,64 176,141,74 159,131,91 145,112,75 123,95,55 112,85,40 81,62,25 137,112,37 62,43,16 55,36,9 97,72,26 101,75,34 89,61,32 78,55,26 62,53,26 47,38,23 48,45,21 72,59,36 66,61,49 65,57,44 57,53,36 85,76,57 199,173,148 196,170,147 184,160,136 163,146,122 95,81,81 86,74,76 80,68,70 87,75,80 75,65,66 78,66,68 99,85,85 111,98,95 102,88,88 96,82,82 92,78,78 68,61,61 52,50,60 46,45,62 57,56,73 44,43,60 50,48,70 46,45,60 41,40,55 51,48,63 110,98,100 78,71,71 65,55,56 58,48,49 60,50,54 59,49,53 63,53,57 61,51,52
78,70,78 49,42,52 40,38,50 42,41,56 48,46,66 44,43,60 34,34,44 37,35,45 40,38,48 43,41,51 44,42,52 38,36,46 41,41,51 86,89,107 90,92,117 112,111,126 179,167,155 185,167,146 189,171,150 154,135,123 142,133,125 172,163,148 189,176,169 159,148,145 132,128,137 112,107,123 115,111,124 116,112,125 108,106,118 115,110,126 168,152,148 230,206,180 243,218,188 238,210,181 237,209,180 240,212,183 244,216,187 231,203,174 226,198,169 205,180,121 191,160,39 212,175,51 192,151,52 176,134,51 176,141,74 162,128,58 147,121,51 109,86,28 110,87,18 184,152,70 166,134,63 123,94,29 118,97,41 68,50,6 71,54,30 62,48,32 48,47,38 47,46,37 51,51,37 64,61,37 75,67,33 68,59,32 62,58,37 66,60,37 198,174,148 205,180,152 186,163,134 142,126,111 88,74,74 83,69,71 96,82,84 99,85,87 73,66,66 80,68,70 106,93,90 114,101,96 99,85,85 96,82,84 95,81,83 74,62,62 55,51,60 46,45,62 53,51,71 49,48,63 48,47,64 48,47,62 42,41,56 55,51,60 111,97,99 72,62,63 60,50,51 65,55,56 59,49,50 63,53,54 59,49,53 66,56,57
75,67,75 41,39,49 37,40,51 40,42,56 45,44,61 42,41,58 35,35,47 40,38,48 40,38,48 46,44,54 48,48,58 37,37,47 42,42,52 85,86,105 86,87,106 85,84,99 97,100,107 146,132,132 156,142,144 158,144,146 160,147,144 115,104,113 89,81,98 88,87,104 91,92,115 98,100,125 89,95,116 93,96,116 104,106,122 139,136,140 204,185,162 226,201,173 249,222,190 244,216,187 225,197,168 238,210,181 238,210,181 228,201,169 229,202,166 193,170,85 206,176,51 220,182,49 192,148,38 185,141,43 178,139,59 159,123,45 129,107,40 131,111,52 203,165,76 178,140,76 160,129,67 133,108,49 131,107,45 108,87,35 117,97,51 89,73,40 62,54,30 50,44,35 49,48,37 51,49,31 68,59,30 83,71,34 65,57,35 64,58,33 161,140,113 216,193,162 195,174,147 127,112,101 86,74,74 107,95,97 98,86,88 96,84,86 78,68,69 83,69,71 106,93,90 103,90,85 106,93,90 103,89,91 94,80,82 69,57,57 50,48,58 40,37,54 46,45,62 48,46,66 44,43,60 49,48,65 45,44,61 64,57,67 101,91,95 77,67,68 64,54,55 64,54,55 61,51,55 60,50,54 58,48,52 60,50,54
70,63,73 38,38,50 37,40,51 43,45,61 45,44,61 42,41,58 35,35,47 41,39,49 44,42,52 47,45,55 49,49,59 35,35,45 48,48,58 75,77,93 69,71,87 73,72,87 85,88,108 92,93,112 87,88,107 89,90,109 87,88,111 93,96,118 84,90,109 93,99,120 97,104,129 101,108,133 98,103,129 104,105,128 129,122,120 191,171,151 236,208,179 234,209,181 221,194,162 229,201,172 224,196,167 239,211,182 239,211,182 252,224,195 235,212,170 190,171,60 241,205,56 211,172,42 212,169,40 195,156,45 154,118,28 167,131,43 161,121,30 224,182,70 191,153,75 176,142,70 165,135,68 156,128,60 159,131,61 128,101,40 140,113,50 154,120,57 169,138,58 117,101,47 63,61,43 59,60,48 51,49,29 81,69,32 72,60,30 72,65,36 125,107,75 207,184,155 185,166,143 98,85,82 90,85,84 97,95,93 104,99,96 118,113,110 87,73,75 95,81,83 100,86,88 103,89,89 106,92,92 114,100,102 100,86,88 74,62,62 58,51,61 45,42,57 42,41,58 48,46,66 46,45,62 50,49,66 45,44,61 69,62,72 93,83,84 68,58,59 61,51,52 63,53,54 64,54,55 59,49,53 59,49,53 63,53,57
49,45,54 39,39,49 39,42,53 44,46,62 38,37,54 39,38,53 36,36,46 42,42,52 43,43,53 41,41,51 42,42,52 36,36,48 51,51,61 70,69,84 64,63,78 72,71,88 83,81,101 83,81,101 83,86,104 93,96,114 98,101,123 98,101,123 98,101,123 97,100,120 95,98,118 98,101,121 96,100,115 118,115,119 186,166,146 216,189,171 252,223,192 231,204,172 233,206,174 228,200,171 233,205,176 237,209,180 212,184,157 146,118,89 148,128,80 182,162,58 253,213,51 212,170,38 229,182,48 193,154,43 162,125,33 169,127,35 255,217,77 224,177,75 177,145,61 217,188,98 216,181,86 185,150,67 186,156,73 180,150,67 176,141,60 180,143,58 199,167,67 141,123,63 75,71,54 78,82,55 63,64,41 88,75,43 81,69,32 76,67,36 95,83,46 206,182,156 188,172,159 54,42,56 76,71,70 97,95,93 141,139,135 146,139,137 137,127,126 93,81,81 117,104,101 95,81,83 99,85,87 113,99,99 103,89,89 72,65,65 57,51,58 45,43,55 44,43,60 50,48,68 51,50,67 50,49,66 50,49,66 77,71,78 85,78,78 66,59,59 59,49,50 59,49,50 64,54,55 58,48,49 58,48,52 61,51,55
