154,224,255 155,225,255 156,226,255 155,226,255 155,225,255 156,226,255 154,224,255 153,222,255 152,222,255 149,219,255 149,219,255 149,219,255 147,220,255 150,220,255 152,221,255 150,220,255 152,222,255 152,222,255 152,222,255 169,229,255 176,231,255 183,239,255 185,235,255 180,231,255 162,229,255 156,224,255 159,234,255 168,218,255 170,127,112 114,71,36 93,54,15 97,59,24 92,53,21 88,49,19 97,52,19 121,67,29 154,76,46 188,99,66 255,163,94 238,183,172 186,237,255 182,233,255 180,235,255 177,232,255 180,233,255 188,238,255 182,235,255 176,231,255 173,233,255 169,229,255 163,226,255 169,229,255 170,231,255 166,229,255 156,226,255 155,225,255 164,229,255 162,226,255 157,224,255 169,232,255 190,239,255 197,242,255 204,246,255 206,246,255 200,239,255 191,234,255 188,235,255 184,232,255 183,231,255 183,230,255 186,229,255 189,232,255 187,232,255 181,231,255 177,227,255 178,228,255 173,228,255 170,227,255 167,227,255 160,225,255 160,224,255 157,224,255 153,224,255 152,223,255 153,223,255 153,223,255 154,224,255 154,225,255 157,224,255 163,226,255 171,231,255 171,231,255 162,225,255 165,224,255 164,225,255 153,209,255
152,223,255 152,223,255 152,223,255 152,222,255 150,223,255 152,222,255 152,222,255 152,222,255 152,223,255 150,220,255 152,222,255 152,222,255 148,222,255 152,223,255 152,223,255 152,223,255 155,225,255 162,233,255 167,233,255 163,223,255 161,225,255 160,225,255 158,225,255 157,224,255 151,226,255 156,223,255 162,213,255 142,75,68 122,67,36 117,62,33 128,70,44 133,70,37 138,82,48 85,42,23 87,47,24 101,54,31 131,68,46 145,70,50 174,89,50 220,129,85 183,183,209 160,224,255 160,224,255 160,224,255 161,226,255 162,227,255 165,225,255 162,227,255 163,226,255 163,226,255 160,224,255 161,225,255 159,226,255 157,224,255 154,225,255 156,226,255 158,225,255 158,225,255 158,225,255 158,225,255 155,225,255 155,226,255 161,225,255 159,226,255 160,225,255 160,224,255 156,226,255 156,226,255 158,225,255 160,228,255 168,228,255 167,227,255 169,229,255 170,231,255 170,230,255 169,228,255 168,229,255 169,228,255 171,231,255 172,233,255 171,231,255 166,230,255 169,229,255 166,229,255 165,230,255 168,231,255 165,228,255 172,232,255 166,232,255 170,231,255 174,229,255 173,228,255 154,210,255 136,183,242 117,154,201 106,146,176
153,224,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,224,255 161,226,255 165,231,255 169,230,255 170,232,255 178,232,255 198,243,255 208,243,255 211,247,255 208,247,255 184,234,255 165,228,255 159,227,255 157,228,255 154,226,255 156,227,255 161,221,255 133,73,48 129,70,42 105,60,37 116,68,41 130,67,34 187,115,67 108,64,38 66,39,21 73,38,23 80,45,30 89,48,30 105,60,39 129,71,36 197,119,73 185,104,52 230,183,190 163,231,255 170,234,255 173,234,255 173,234,255 165,230,255 167,233,255 167,233,255 168,234,255 165,231,255 166,229,255 167,228,255 166,230,255 160,228,255 159,227,255 162,227,255 164,229,255 164,229,255 164,229,255 160,228,255 157,228,255 162,227,255 165,225,255 177,232,255 171,232,255 164,229,255 163,231,255 162,230,255 164,228,255 162,230,255 164,229,255 164,229,255 162,227,255 166,230,255 169,230,255 167,228,255 165,229,255 165,231,255 170,232,255 183,232,255 195,235,255 208,243,255 213,249,255 212,249,255 206,242,255 195,235,255 193,234,255 185,229,255 153,198,255 135,178,232 127,160,206 113,144,179 102,140,171 104,139,173 100,135,165
154,225,255 154,225,255 154,225,255 154,225,255 155,227,255 155,226,255 156,226,255 157,227,255 156,227,255 155,227,255 164,229,255 168,234,255 173,233,255 177,235,255 180,235,255 183,234,255 181,235,255 180,235,255 180,236,255 181,237,255 176,237,255 172,234,255 167,230,255 167,232,255 166,234,255 87,92,129 116,64,43 100,58,36 78,43,30 82,44,27 101,56,33 83,42,24 70,35,20 60,33,17 62,37,18 61,34,16 60,28,14 80,43,28 115,67,42 144,83,49 153,76,43 183,102,66 160,217,255 162,227,255 165,230,255 165,230,255 163,231,255 165,231,255 164,230,255 166,232,255 174,235,255 169,233,255 182,235,255 186,236,255 166,230,255 165,230,255 166,232,255 168,234,255 174,235,255 170,235,255 179,237,255 185,235,255 193,241,255 201,243,255 205,245,255 198,236,255 182,236,255 174,236,255 159,227,255 162,230,255 165,230,255 167,230,255 167,230,255 166,229,255 174,236,255 177,235,255 178,236,255 178,236,255 178,236,255 183,237,255 189,237,255 190,238,255 192,241,255 193,236,255 190,233,255 183,225,255 163,205,255 142,182,230 122,159,197 116,146,184 111,141,179 110,143,178 111,145,173 112,146,174 113,145,171 102,137,169
154,225,255 155,226,255 156,227,255 155,226,255 157,228,255 160,228,255 166,231,255 166,231,255 169,230,255 172,233,255 175,236,255 175,236,255 173,234,255 185,236,255 199,240,255 194,239,255 176,237,255 175,236,255 175,236,255 175,236,255 174,236,255 175,236,255 175,233,255 182,232,255 198,233,255 113,67,41 89,48,30 84,47,32 67,41,27 58,35,20 62,39,26 58,35,22 49,28,17 43,27,10 45,31,15 49,28,17 45,28,18 44,27,17 72,42,27 116,71,50 111,58,31 150,80,49 190,158,172 189,234,255 188,237,255 189,237,255 172,232,255 168,232,255 167,233,255 167,233,255 165,230,255 166,231,255 165,230,255 163,231,255 165,230,255 166,231,255 167,231,255 166,230,255 164,230,255 163,232,255 168,232,255 172,233,255 171,232,255 171,232,255 171,233,255 171,233,255 172,232,255 175,232,255 172,234,255 172,233,255 175,232,255 179,234,255 180,235,255 180,235,255 178,236,255 174,235,255 172,234,255 168,229,255 170,231,255 173,231,255 171,229,255 167,225,255 164,209,255 149,190,243 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 112,142,180 108,141,176 107,140,173 106,142,169 117,141,170 122,148,165
155,226,255 155,226,255 162,229,255 158,228,255 155,226,255 162,227,255 164,229,255 164,229,255 166,230,255 175,236,255 184,237,255 183,239,255 177,235,255 192,240,255 184,234,255 184,235,255 177,235,255 173,234,255 169,233,255 178,236,255 181,234,255 179,237,255 182,236,255 187,235,255 134,120,144 103,57,31 89,51,34 76,44,30 69,43,31 51,30,17 42,25,15 44,29,18 51,34,24 55,36,24 72,49,38 79,58,45 75,55,46 56,39,31 53,30,17 91,56,41 92,52,29 126,68,44 168,96,84 194,224,255 181,236,255 183,237,255 179,234,255 182,237,255 183,236,255 177,235,255 169,233,255 169,233,255 169,233,255 174,236,255 176,237,255 179,237,255 178,236,255 177,235,255 178,236,255 177,235,255 175,235,255 172,234,255 157,212,255 161,207,255 153,191,231 153,188,220 153,188,209 156,198,234 158,207,255 162,214,255 178,226,255 183,233,255 187,234,255 187,234,255 180,228,255 158,202,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,210 133,171,211 122,159,195 113,150,186 113,144,179 114,147,180 110,143,178 112,146,174 125,155,179 126,154,179 113,148,182 107,141,178 104,137,170 105,136,167 124,150,167 134,162,156
202,240,255 203,242,255 213,249,255 216,249,255 213,249,255 187,236,255 174,231,255 173,233,255 184,235,255 187,236,255 182,237,255 181,239,255 187,237,255 185,236,255 177,234,255 177,235,255 171,231,255 170,230,255 168,232,255 170,231,255 170,231,255 167,231,255 168,232,255 175,230,255 125,71,62 102,53,31 86,49,36 75,42,31 54,32,24 54,34,25 81,55,41 95,65,48 103,72,53 112,78,60 120,84,64 120,86,64 116,84,68 103,76,60 91,63,52 70,43,36 98,56,34 109,57,36 156,77,38 188,181,222 160,231,255 162,227,255 166,230,255 166,232,255 163,231,255 163,231,255 165,231,255 163,232,255 165,231,255 165,230,255 166,231,255 168,232,255 168,232,255 167,233,255 169,233,255 164,225,255 164,214,255 145,182,218 137,162,175 129,154,167 139,161,154 154,172,157 152,175,160 132,154,166 132,155,162 130,156,162 121,151,173 124,159,189 129,170,209 127,165,205 116,147,178 126,146,174 128,149,170 131,153,169 127,149,165 121,146,168 115,143,166 117,146,164 117,142,166 121,147,166 123,148,161 133,155,159 136,158,162 148,170,163 148,170,160 138,162,166 114,144,166 118,149,166 127,152,165 132,155,164 141,166,163 148,172,164
205,244,255 207,246,255 208,247,255 212,247,255 211,246,255 208,248,255 210,246,255 207,245,255 196,239,255 192,237,255 180,238,255 181,236,255 175,236,255 180,235,255 193,237,255 200,240,255 200,242,255 199,240,255 200,241,255 202,242,255 203,241,255 187,234,255 184,234,255 188,237,255 120,66,48 101,54,33 85,48,35 66,38,27 62,41,28 93,66,50 112,78,60 128,91,67 140,93,70 140,95,72 145,100,79 144,98,80 136,98,79 125,91,71 122,87,74 89,60,54 87,49,32 102,56,40 143,71,36 190,134,137 162,230,255 163,231,255 171,237,255 168,234,255 172,233,255 174,235,255 173,234,255 173,234,255 174,235,255 177,235,255 178,236,255 170,231,255 168,229,255 162,226,255 153,207,255 124,167,221 127,156,183 123,148,170 140,166,158 145,170,154 160,179,157 151,171,153 143,167,154 123,148,159 122,149,159 130,159,157 141,170,158 124,152,159 116,146,157 126,151,162 138,158,161 137,159,159 134,158,158 134,158,160 132,156,158 134,156,158 133,158,153 129,153,157 127,154,157 130,151,158 135,156,165 135,157,159 135,158,153 136,157,155 135,155,156 122,144,160 120,143,166 132,158,164 133,161,157 134,158,158 139,164,161 136,161,156
176,237,255 176,237,255 181,236,255 181,236,255 181,236,255 181,236,255 184,237,255 186,237,255 183,236,255 183,236,255 176,238,255 182,237,255 180,238,255 178,236,255 178,236,255 176,237,255 176,237,255 178,236,255 177,238,255 176,237,255 172,234,255 169,234,255 172,233,255 172,227,255 124,65,46 95,49,33 76,41,28 61,33,20 91,60,41 117,79,58 141,96,75 147,102,81 150,102,73 148,100,73 148,100,73 147,103,77 142,100,76 139,98,78 128,94,76 110,78,64 70,42,31 94,53,33 135,68,43 201,120,95 183,232,255 183,237,255 184,237,255 184,238,255 180,238,255 177,236,255 177,228,255 164,216,255 153,204,255 155,201,254 141,188,234 136,177,216 135,167,195 128,161,182 126,154,175 124,150,167 122,147,160 131,155,159 146,169,150 141,163,151 165,180,152 165,180,156 152,174,148 131,155,157 143,170,150 129,158,158 140,166,158 138,160,160 131,156,153 136,161,156 148,167,161 152,169,161 156,169,155 145,162,154 145,163,146 148,163,151 142,155,154 138,156,155 138,153,156 133,148,155 132,151,159 130,151,160 129,150,159 129,147,160 130,149,159 131,150,158 128,152,156 134,158,162 136,160,160 133,157,161 140,163,160 143,166,161
175,235,255 175,235,255 177,238,255 177,238,255 176,237,255 176,237,255 175,236,255 177,235,255 174,236,255 174,236,255 170,235,255 172,234,255 177,235,255 175,236,255 175,236,255 172,234,255 167,233,255 170,234,255 168,234,255 169,235,255 168,234,255 169,233,255 170,231,255 164,222,255 119,62,45 95,52,35 74,41,30 60,34,20 102,71,50 136,94,70 149,105,79 153,107,81 152,104,75 150,104,76 150,102,75 147,101,71 145,103,81 132,91,71 130,89,71 107,73,55 76,45,35 91,55,37 131,61,37 190,98,68 157,195,239 154,200,253 154,203,255 146,196,254 141,184,238 129,173,218 120,161,184 125,156,173 127,158,162 121,151,162 116,145,163 117,145,168 123,149,168 123,149,168 129,149,161 127,145,162 155,174,165 165,181,160 167,180,153 169,179,153 168,181,154 169,182,159 166,181,155 166,181,157 160,177,151 153,173,159 156,171,159 154,173,162 156,175,153 153,171,154 151,169,156 160,176,155 166,175,156 161,174,151 161,174,151 160,174,155 163,178,154 158,173,157 156,171,157 156,171,159 159,172,158 160,173,159 159,172,158 159,171,162 161,172,157 163,175,155 163,175,157 161,173,155 161,173,153 159,174,150 154,172,159 147,171,160
163,222,255 168,226,255 168,224,255 169,226,255 175,224,255 176,223,255 174,221,255 162,203,244 153,192,227 147,186,221 163,196,219 161,196,207 154,185,200 146,177,194 141,172,189 146,177,192 155,186,201 156,186,206 153,187,213 157,195,228 158,197,234 157,195,228 146,182,209 137,165,186 111,60,34 95,54,36 79,43,33 64,36,23 116,78,57 129,80,58 140,93,70 148,103,80 144,99,76 154,107,86 154,105,83 145,99,81 97,63,45 117,86,74 124,93,70 135,95,72 84,56,47 82,47,34 140,65,36 218,112,77 130,151,158 123,152,154 129,161,162 126,158,155 123,150,160 126,155,155 132,162,155 130,159,157 127,154,153 128,151,160 126,149,156 128,149,158 131,155,159 133,158,155 136,157,153 144,163,157 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 171,179,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 160,174,155 156,171,159 158,174,155 158,174,155 153,167,158 154,168,161 151,163,156 157,170,158 155,167,160 160,171,160 160,171,158 162,175,159 157,173,154 158,174,155 164,176,158 154,171,161 148,169,167 142,167,164 148,171,168 149,170,168 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 134,166,178 144,175,179 152,177,172 156,180,169 158,180,173 154,179,174 150,175,170 150,172,172 152,175,170 149,175,167 137,164,163 146,174,170 155,180,164 164,188,164 164,187,172 166,185,174 156,179,174 128,158,169 129,156,168 134,151,157 121,142,151 116,64,43 106,59,38 83,47,37 70,42,29 129,87,65 151,104,81 94,64,47 86,55,43 152,107,84 153,105,80 146,99,76 119,81,60 100,79,68 114,98,92 119,99,90 125,87,66 95,72,57 82,47,34 137,65,30 218,110,74 133,161,155 131,162,149 131,158,159 127,159,156 129,161,158 138,165,164 141,166,161 135,159,161 140,164,164 146,161,164 147,164,154 148,165,160 143,157,148 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 171,179,154 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 160,173,157 162,170,156 163,171,150 159,165,152 156,166,158 154,164,158 149,154,150 152,157,156 162,169,162 160,171,156 166,175,156 162,176,155 162,176,157 161,173,155 162,176,157 163,175,155 159,172,158 160,173,157 160,171,156 155,164,147 143,153,145
116,147,164 114,145,162 118,142,162 122,147,162 129,157,162 144,167,164 149,172,169 145,169,169 143,165,167 143,165,167 141,161,164 145,166,164 152,168,168 147,169,169 138,162,162 150,167,169 153,170,165 149,166,161 121,143,155 120,145,156 121,154,157 129,156,157 131,155,159 131,155,157 112,80,66 117,60,41 87,48,36 72,41,29 128,82,56 117,76,49 122,96,82 116,90,78 98,64,44 134,89,68 129,87,65 107,73,53 121,81,58 136,91,68 154,102,72 179,113,79 133,82,58 82,42,33 154,64,38 201,126,95 149,160,159 144,156,149 142,152,149 142,147,146 137,143,146 138,139,144 142,141,146 145,144,147 137,136,139 144,145,148 129,130,135 139,135,144 150,148,146 151,149,150 145,143,141 159,157,155 159,162,154 142,142,150 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 129,128,133 146,144,145 146,144,145 167,165,161 160,155,152 176,175,168 176,175,168 174,173,164 172,173,165 170,171,161 166,164,160 161,159,160 162,160,156 152,152,152 152,150,151 154,152,153 157,155,153 165,164,157 165,165,160 166,166,161 164,166,161 165,167,162 165,165,160 159,156,160 150,151,156 142,142,154 119,117,137 112,111,128 116,115,130
123,150,162 129,154,167 135,156,163 135,155,167 129,151,163 127,152,163 126,151,162 133,156,165 134,155,164 128,151,160 128,148,153 126,134,141 141,145,147 140,146,149 135,144,146 129,133,137 126,125,130 151,151,151 158,168,162 160,170,164 152,162,159 133,139,142 133,139,142 126,138,142 128,112,106 114,60,40 86,49,36 71,38,27 131,84,61 150,98,68 146,95,67 141,93,66 136,91,68 146,98,71 150,97,70 146,91,60 154,97,66 170,109,77 211,132,88 255,179,131 255,179,134 102,55,32 154,72,50 149,132,133 139,135,144 146,140,147 142,136,141 138,137,140 126,125,130 140,139,142 146,145,148 144,143,148 151,149,147 157,155,153 159,156,160 168,166,162 175,174,167 177,176,169 177,176,169 174,173,166 159,157,155 139,136,140 125,121,130 138,137,142 153,151,152 150,148,149 152,149,155 155,153,154 168,166,162 174,173,166 172,171,164 171,170,161 169,168,161 172,171,164 175,174,167 179,173,164 175,174,165 172,171,164 160,158,159 165,163,161 167,165,161 177,175,171 179,178,171 177,176,169 176,175,168 173,171,167 168,166,164 167,165,166 161,161,161 154,153,158 140,140,152 121,120,137 104,105,128 103,103,131 115,111,133 123,121,145
