178,231,255 179,234,255 171,231,255 169,229,255 168,228,255 169,229,255 175,233,255 177,232,255 163,226,255 162,226,255 159,226,255 149,219,255 147,217,255 149,218,255 149,218,255 148,218,255 145,217,255 146,215,255 138,215,255 142,216,255 141,213,255 142,215,255 145,217,255 159,222,255 174,226,255 182,229,255 196,234,255 198,233,255 196,231,255 194,233,255 197,237,255 201,241,255 195,234,255 190,228,255 195,230,255 195,233,255 196,234,255 200,236,255 219,239,255 111,99,99 210,228,255 123,141,158 235,243,255 139,99,63 210,227,249 162,137,120 158,126,112 167,122,87 154,97,53 205,229,255 183,233,255 190,236,255 195,236,255 200,240,255 205,241,255 204,240,255 203,238,255 202,237,255 196,236,255 196,236,255 192,235,255 184,234,255 182,233,255 181,234,255 181,236,255 175,232,255 162,225,255 149,218,255 144,216,255 142,216,255 140,217,255 146,215,255 144,216,255 144,216,255 143,217,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 144,216,255 146,215,255 155,225,255 153,220,255 158,222,255 160,222,255 160,223,255 157,221,255 163,222,255 170,226,255 174,226,255 183,232,255 190,236,255 192,236,255 199,234,255 194,236,255 191,236,255 183,231,255 178,231,255 174,228,255 170,230,255 172,229,255 177,231,255 175,232,255 174,230,255 171,230,255 171,230,255 172,231,255 172,233,255 175,233,255 169,230,255 160,224,255 155,225,255 154,224,255 154,224,255 157,224,255 157,224,255 155,225,255 158,225,255 158,225,255 160,224,255 161,223,255 161,223,255 160,224,255 157,224,255 157,224,255 157,224,255
158,222,255 158,222,255 158,222,255 155,222,255 155,222,255 156,223,255 155,222,255 150,220,255 150,219,255 150,219,255 150,219,255 151,220,255 150,220,255 151,221,255 155,222,255 148,218,255 147,216,255 147,216,255 145,217,255 155,221,255 159,223,255 159,223,255 159,223,255 158,220,255 160,220,255 161,221,255 170,223,255 176,222,255 176,226,255 187,226,255 188,228,255 192,234,255 201,240,255 200,235,255 189,227,255 189,228,255 189,229,255 184,227,255 119,97,91 219,221,248 140,85,31 138,96,56 135,92,73 145,86,29 154,99,47 140,117,106 150,99,30 174,220,255 174,226,255 169,143,147 154,228,255 155,224,255 164,224,255 169,228,255 170,230,255 169,229,255 169,229,255 169,229,255 169,228,255 167,227,255 164,224,255 165,225,255 163,226,255 162,225,255 164,224,255 163,222,255 153,220,255 147,217,255 145,217,255 146,218,255 146,218,255 148,218,255 148,218,255 148,218,255 146,218,255 146,219,255 146,219,255 148,218,255 148,218,255 146,218,255 145,220,255 146,218,255 148,218,255 148,217,255 147,217,255 148,218,255 146,219,255 149,218,255 148,218,255 150,220,255 150,220,255 151,220,255 152,223,255 155,222,255 154,224,255 159,223,255 161,226,255 161,226,255 161,226,255 160,228,255 165,228,255 165,228,255 165,228,255 166,229,255 168,229,255 168,229,255 168,229,255 171,228,255 172,229,255 177,230,255 178,231,255 177,235,255 167,228,255 163,226,255 166,229,255 166,229,255 165,228,255 165,228,255 165,228,255 165,228,255 161,225,255 156,223,255 156,223,255 151,221,255 152,223,255 150,220,255 153,224,255 154,225,255
161,225,255 161,225,255 165,229,255 165,227,255 166,229,255 166,229,255 166,229,255 167,230,255 163,226,255 160,225,255 159,223,255 155,225,255 156,223,255 155,225,255 155,224,255 152,222,255 150,220,255 152,221,255 150,223,255 157,224,255 157,224,255 158,222,255 156,223,255 147,220,255 148,221,255 150,220,255 164,224,255 170,225,255 178,226,255 183,231,255 202,241,255 210,247,255 215,246,255 208,243,255 174,228,255 173,226,255 177,226,255 190,225,255 147,210,255 105,122,153 105,75,47 107,71,40 161,195,252 121,77,37 154,116,79 98,100,143 116,67,29 159,88,17 185,150,123 255,190,113 179,226,255 157,232,255 168,228,255 169,229,255 162,227,255 162,226,255 161,225,255 161,225,255 159,226,255 170,230,255 189,239,255 176,230,255 165,228,255 163,226,255 163,226,255 160,225,255 157,225,255 156,223,255 152,223,255 153,224,255 155,226,255 156,226,255 152,223,255 150,220,255 149,219,255 147,220,255 147,220,255 148,218,255 150,220,255 152,222,255 158,225,255 162,226,255 168,231,255 173,233,255 166,229,255 156,226,255 157,227,255 156,226,255 157,227,255 158,228,255 165,229,255 171,231,255 172,232,255 167,230,255 165,229,255 168,228,255 165,230,255 165,230,255 161,226,255 162,229,255 168,228,255 167,227,255 168,228,255 169,229,255 169,229,255 166,229,255 165,228,255 163,226,255 163,226,255 158,226,255 158,225,255 156,223,255 154,224,255 154,224,255 154,224,255 154,224,255 153,223,255 151,220,255 152,223,255 152,223,255 152,222,255 152,223,255 150,220,255 146,219,255 148,217,255 155,225,255 160,224,255 160,224,255
157,225,255 157,225,255 161,226,255 162,227,255 165,228,255 166,229,255 165,228,255 168,228,255 158,225,255 158,225,255 153,223,255 152,222,255 149,219,255 147,220,255 149,219,255 147,220,255 146,219,255 146,219,255 150,220,255 150,220,255 150,220,255 152,222,255 153,222,255 152,222,255 152,223,255 155,226,255 168,228,255 173,230,255 187,236,255 194,235,255 190,234,255 185,233,255 171,231,255 170,230,255 157,225,255 162,230,255 155,223,255 167,224,255 139,100,88 121,82,39 104,67,23 111,62,22 118,72,33 111,67,25 94,56,19 104,60,22 105,57,12 119,62,18 143,70,27 168,79,23 215,120,73 237,169,124 193,224,255 183,231,255 185,236,255 180,233,255 183,236,255 185,235,255 185,236,255 196,240,255 202,243,255 195,239,255 188,235,255 180,233,255 180,235,255 173,230,255 168,228,255 162,227,255 171,231,255 174,231,255 174,232,255 169,229,255 158,225,255 153,224,255 155,225,255 159,226,255 158,225,255 156,226,255 157,224,255 175,233,255 189,238,255 197,242,255 207,247,255 212,248,255 214,246,255 208,242,255 195,238,255 188,235,255 186,235,255 185,233,255 188,236,255 190,234,255 190,232,255 187,228,255 192,232,255 201,240,255 198,236,255 196,235,255 183,231,255 178,229,255 177,230,255 171,229,255 171,228,255 169,229,255 167,227,255 162,224,255 160,224,255 160,224,255 157,224,255 154,224,255 153,223,255 153,223,255 153,223,255 153,223,255 156,222,255 155,221,255 150,223,255 150,224,255 152,222,255 153,223,255 159,226,255 159,226,255 156,226,255 157,224,255 157,224,255 156,227,255 154,225,255 150,214,255
152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 150,223,255 148,221,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 150,224,255 150,224,255 150,224,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 160,225,255 165,228,255 170,230,255 175,235,255 175,235,255 169,230,255 168,231,255 165,228,255 154,225,255 156,223,255 154,224,255 154,226,255 175,167,204 159,86,74 117,60,29 107,61,31 91,50,21 94,50,22 89,44,9 81,35,5 80,40,17 87,47,24 106,60,32 121,65,39 148,79,50 151,78,46 169,88,52 247,150,97 255,146,89 210,212,255 170,228,255 168,228,255 167,227,255 165,228,255 165,228,255 165,228,255 165,230,255 166,229,255 166,230,255 166,229,255 166,229,255 166,229,255 165,228,255 163,226,255 164,229,255 162,227,255 162,227,255 158,225,255 154,225,255 154,225,255 157,227,255 164,229,255 162,226,255 159,226,255 159,226,255 167,232,255 171,231,255 171,232,255 172,233,255 177,234,255 175,235,255 173,233,255 175,232,255 172,232,255 173,230,255 173,229,255 169,228,255 168,227,255 169,228,255 175,230,255 175,230,255 174,228,255 170,227,255 171,228,255 171,229,255 170,227,255 171,227,255 171,228,255 168,229,255 167,227,255 167,228,255 167,227,255 163,226,255 162,225,255 160,225,255 159,227,255 159,227,255 160,222,255 161,223,255 162,225,255 160,225,255 165,228,255 166,225,255 164,224,255 167,230,255 177,234,255 179,234,255 179,234,255 171,232,255 169,230,255 175,225,255 173,221,255 153,199,252 130,174,210
152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 152,223,255 152,223,255 152,223,255 154,224,255 154,224,255 154,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 165,226,255 175,228,255 188,237,255 184,236,255 173,228,255 157,225,255 155,225,255 156,227,255 156,227,255 152,227,255 151,225,255 152,227,255 154,225,255 156,223,255 141,118,149 135,74,40 129,64,41 123,64,36 134,71,47 147,77,44 192,112,78 158,82,42 125,68,37 76,42,24 85,49,31 89,48,30 99,53,35 112,61,37 122,65,36 136,74,47 165,89,49 217,123,71 228,136,85 203,212,255 163,221,255 160,225,255 160,225,255 162,225,255 162,227,255 162,227,255 165,230,255 165,229,255 165,229,255 163,226,255 163,226,255 162,225,255 161,226,255 160,224,255 158,225,255 154,225,255 154,226,255 154,225,255 154,224,255 157,224,255 156,223,255 158,225,255 158,225,255 159,226,255 158,226,255 155,226,255 155,226,255 156,227,255 159,227,255 156,227,255 158,225,255 155,226,255 155,226,255 158,225,255 156,226,255 155,225,255 155,225,255 156,227,255 164,229,255 166,229,255 167,230,255 170,231,255 170,231,255 170,231,255 168,228,255 168,228,255 167,227,255 168,228,255 166,229,255 167,230,255 171,232,255 172,233,255 170,231,255 167,230,255 172,232,255 171,229,255 169,230,255 170,231,255 173,233,255 167,227,255 167,230,255 167,230,255 167,230,255 161,226,255 164,229,255 163,226,255 163,226,255 156,211,255 143,185,242 125,163,205 112,151,186 107,147,175 106,145,171
153,224,255 153,224,255 153,224,255 154,225,255 155,226,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,224,255 161,226,255 164,229,255 165,231,255 169,230,255 169,230,255 170,232,255 181,235,255 198,243,255 207,244,255 211,248,255 209,249,255 208,247,255 201,243,255 176,231,255 162,225,255 159,227,255 158,226,255 156,227,255 155,226,255 156,227,255 160,228,255 138,161,215 134,74,49 129,70,42 102,57,36 108,62,36 118,65,42 130,67,34 176,104,67 183,114,74 94,50,24 66,39,21 70,40,23 73,38,23 86,50,32 89,48,30 90,49,31 121,75,49 140,82,47 197,119,73 194,107,62 206,112,62 179,213,255 163,231,255 164,229,255 171,232,255 172,233,255 173,234,255 168,232,255 167,233,255 166,232,255 167,233,255 168,234,255 165,230,255 165,231,255 166,229,255 169,229,255 169,230,255 162,228,255 160,228,255 159,227,255 161,226,255 162,227,255 164,229,255 164,229,255 164,229,255 164,229,255 160,228,255 160,228,255 161,232,255 162,227,255 165,225,255 175,232,255 175,233,255 169,230,255 164,229,255 160,228,255 163,231,255 162,230,255 164,228,255 162,229,255 164,229,255 164,229,255 164,229,255 161,226,255 160,228,255 166,230,255 169,230,255 168,229,255 168,229,255 165,229,255 165,231,255 166,230,255 176,231,255 185,234,255 195,235,255 205,241,255 211,246,255 212,250,255 212,249,255 206,243,255 204,243,255 195,235,255 193,234,255 190,231,255 176,220,255 143,188,246 135,178,232 135,172,221 115,148,192 111,142,177 102,140,171 104,139,171 103,138,168 103,136,167
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,226,255 155,226,255 156,226,255 156,226,255 156,226,255 155,226,255 155,227,255 164,229,255 164,230,255 169,232,255 173,233,255 175,236,255 179,237,255 183,238,255 186,237,255 183,239,255 183,238,255 183,239,255 183,239,255 185,239,255 179,240,255 177,238,255 171,233,255 167,230,255 165,230,255 165,230,255 165,233,255 175,230,255 118,74,64 116,64,43 104,62,40 89,52,39 82,47,32 87,49,30 109,64,41 109,64,41 95,54,36 77,42,27 66,39,23 61,34,18 64,37,19 63,36,18 63,31,17 77,42,29 86,48,31 126,78,53 154,93,59 148,78,47 164,81,41 208,132,108 163,220,255 165,228,255 157,229,255 165,230,255 166,231,255 164,229,255 164,230,255 164,230,255 164,230,255 165,231,255 166,229,255 174,235,255 170,234,255 175,236,255 190,239,255 185,239,255 167,231,255 160,229,255 164,229,255 167,233,255 168,234,255 168,232,255 171,233,255 170,235,255 178,236,255 182,235,255 187,236,255 194,242,255 202,244,255 207,247,255 209,248,255 198,239,255 183,237,255 180,236,255 167,233,255 160,228,255 162,230,255 162,230,255 166,229,255 167,230,255 166,229,255 166,229,255 170,233,255 175,237,255 178,236,255 178,236,255 179,237,255 178,236,255 178,236,255 184,238,255 185,239,255 193,241,255 194,242,255 192,243,255 198,244,255 198,243,255 197,240,255 198,241,255 186,228,255 178,220,255 161,201,249 141,178,225 125,158,193 118,148,186 112,142,180 111,144,179 110,143,176 111,145,173 112,146,174 111,143,169 107,142,174 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 156,228,255 160,228,255 162,230,255 160,228,255 160,228,255 160,228,255 162,228,255 166,230,255 165,231,255 170,232,255 171,232,255 173,234,255 175,236,255 177,235,255 187,238,255 186,235,255 177,238,255 175,237,255 172,233,255 170,234,255 170,234,255 172,233,255 172,233,255 172,233,255 170,234,255 171,232,255 170,231,255 176,232,255 95,106,146 113,60,33 99,53,35 87,49,32 75,43,29 67,41,27 58,33,16 70,43,27 66,40,26 56,33,18 54,31,18 48,29,13 53,30,15 51,30,15 51,30,15 49,28,17 51,30,19 64,38,24 94,56,39 131,80,54 113,57,31 133,64,33 185,102,62 177,177,214 176,223,255 170,231,255 173,234,255 174,232,255 171,232,255 168,232,255 169,233,255 170,234,255 172,234,255 168,232,255 167,230,255 169,230,255 167,231,255 166,231,255 165,230,255 160,228,255 160,228,255 164,229,255 164,229,255 164,229,255 166,232,255 168,232,255 167,233,255 171,233,255 175,237,255 180,238,255 179,238,255 179,237,255 179,237,255 177,238,255 174,236,255 172,233,255 172,232,255 167,231,255 167,231,255 168,232,255 167,231,255 167,231,255 167,231,255 168,232,255 165,229,255 168,229,255 167,230,255 165,230,255 165,231,255 166,232,255 166,232,255 165,231,255 165,231,255 166,232,255 167,231,255 165,229,255 167,228,255 166,224,255 169,213,255 149,195,248 141,184,236 126,166,212 119,161,195 113,153,185 113,148,180 110,144,181 111,143,181 112,142,180 108,141,176 105,138,173 108,141,172 109,145,172 113,142,171 122,152,165 115,143,164
155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 156,228,255 160,228,255 162,230,255 166,231,255 166,231,255 165,230,255 172,233,255 175,236,255 176,236,255 176,237,255 173,234,255 175,236,255 181,236,255 194,242,255 200,241,255 192,237,255 180,235,255 176,237,255 175,236,255 175,236,255 173,234,255 176,237,255 175,237,255 176,237,255 175,236,255 179,237,255 182,235,255 204,239,255 96,80,93 96,56,31 90,49,31 82,45,30 75,45,30 69,44,27 53,32,19 56,33,20 51,32,18 52,31,20 49,28,17 43,27,10 48,27,12 48,32,17 46,27,13 46,29,19 44,27,17 51,32,20 77,47,32 106,61,40 103,55,28 130,66,38 164,81,41 183,151,165 199,222,255 187,238,255 190,239,255 189,237,255 179,237,255 170,234,255 170,234,255 168,234,255 170,234,255 165,231,255 165,230,255 166,231,255 167,230,255 165,230,255 164,232,255 165,230,255 164,232,255 168,233,255 168,232,255 169,233,255 167,233,255 167,233,255 168,234,255 167,231,255 169,233,255 171,233,255 171,232,255 170,231,255 168,232,255 170,232,255 170,232,255 172,232,255 173,230,255 172,234,255 172,234,255 172,233,255 172,233,255 178,236,255 181,236,255 181,236,255 181,236,255 182,237,255 179,237,255 174,235,255 174,236,255 174,236,255 168,229,255 171,232,255 172,233,255 172,230,255 168,226,255 161,219,255 160,208,255 146,191,251 136,172,215 125,164,201 119,157,197 120,157,193 112,152,184 111,149,182 112,145,178 110,145,179 113,143,181 112,142,180 108,141,176 108,140,178 107,140,173 104,140,167 109,138,167 125,151,168 125,152,166
155,226,255 155,226,255 157,229,255 162,229,255 158,228,255 157,228,255 156,227,255 164,229,255 164,229,255 164,229,255 165,230,255 167,231,255 175,236,255 184,234,255 185,236,255 183,236,255 177,235,255 182,237,255 191,236,255 184,234,255 184,235,255 178,236,255 177,235,255 172,232,255 169,233,255 170,234,255 180,235,255 181,234,255 179,237,255 182,236,255 186,237,255 185,239,255 134,120,144 114,66,41 93,55,34 86,48,31 76,44,30 75,45,30 54,33,20 46,30,17 42,25,15 45,28,18 47,32,23 52,35,25 55,36,24 65,44,33 75,54,43 82,61,48 75,55,46 67,50,42 49,32,22 55,32,19 91,56,41 88,52,32 110,59,31 142,75,48 168,96,84 200,179,207 185,234,255 181,236,255 183,237,255 182,235,255 181,236,255 184,237,255 183,236,255 180,235,255 172,233,255 169,233,255 169,233,255 170,234,255 170,234,255 174,236,255 176,237,255 176,237,255 180,235,255 178,236,255 177,235,255 177,235,255 177,235,255 175,236,255 175,235,255 175,236,255 171,232,255 155,210,255 161,207,255 153,195,241 152,189,225 154,188,216 153,188,209 154,193,219 157,201,248 158,207,255 162,214,255 170,220,255 178,228,255 185,234,255 187,234,255 187,234,255 185,232,255 174,222,255 158,202,255 162,205,255 169,213,255 169,213,255 168,212,255 154,199,255 138,180,226 132,176,210 133,171,211 126,163,199 122,159,195 116,146,184 113,144,179 112,145,178 114,147,180 111,144,179 112,146,174 117,150,173 125,155,177 123,152,179 113,148,182 108,142,179 104,139,173 104,137,170 105,136,167 115,140,164 133,160,161 136,161,158
178,236,255 179,237,255 190,239,255 199,242,255 203,243,255 199,243,255 189,239,255 170,231,255 168,232,255 168,234,255 166,232,255 177,237,255 179,237,255 180,235,255 195,239,255 192,240,255 192,240,255 189,237,255 177,235,255 172,233,255 169,233,255 166,232,255 165,230,255 164,229,255 162,230,255 163,231,255 167,231,255 167,231,255 163,232,255 167,231,255 170,231,255 174,227,255 116,73,67 114,58,34 94,48,30 85,48,33 75,40,27 68,40,27 51,29,21 49,32,24 68,49,37 79,58,45 88,65,52 93,67,53 96,68,55 105,77,64 111,84,66 116,86,69 107,79,66 104,78,64 87,66,55 81,58,47 67,41,27 88,48,25 103,56,35 118,58,33 162,81,54 195,135,135 170,218,255 162,230,255 164,229,255 164,230,255 165,230,255 165,228,255 165,231,255 165,231,255 165,231,255 165,231,255 165,231,255 166,230,255 165,229,255 164,230,255 164,230,255 166,232,255 168,232,255 167,233,255 167,233,255 169,232,255 168,231,255 160,228,255 163,224,255 152,211,255 139,183,230 124,158,186 127,157,177 128,157,159 142,168,160 148,171,154 149,174,156 140,166,153 125,153,160 127,159,169 122,157,178 115,154,191 122,164,214 133,175,232 140,186,248 142,188,250 128,173,233 118,159,198 127,155,180 132,157,172 137,162,184 126,158,184 120,152,178 117,149,175 108,146,177 106,146,174 113,150,172 116,146,168 115,145,167 119,147,170 119,147,168 120,149,167 128,155,167 129,156,168 143,165,167 144,166,170 138,161,168 134,160,166 110,144,170 107,140,171 115,144,171 115,145,169 123,149,168 133,160,163 138,163,160 145,168,163
210,247,255 211,248,255 212,247,255 214,249,255 216,247,255 217,248,255 214,250,255 205,247,255 197,243,255 197,243,255 193,241,255 192,241,255 189,237,255 180,235,255 176,237,255 176,237,255 178,236,255 179,237,255 185,236,255 192,240,255 194,242,255 192,240,255 190,240,255 192,239,255 192,239,255 194,239,255 196,241,255 194,242,255 183,237,255 177,235,255 177,235,255 193,232,255 122,67,52 113,57,35 97,51,33 84,47,34 67,39,28 54,33,20 66,47,35 88,62,50 97,67,50 113,79,61 120,84,64 127,86,66 129,91,70 129,91,70 136,94,72 136,99,75 129,93,75 126,92,74 119,87,71 106,74,60 80,53,46 86,47,33 92,49,32 117,59,35 148,69,30 176,94,65 183,206,255 163,234,255 160,228,255 165,230,255 167,232,255 168,233,255 167,232,255 167,232,255 169,235,255 166,235,255 166,235,255 168,233,255 168,233,255 171,232,255 172,233,255 175,236,255 176,237,255 175,237,255 174,236,255 168,232,255 158,219,255 139,184,244 140,176,217 128,166,197 139,161,175 141,161,162 131,161,156 145,167,155 158,178,162 158,177,157 152,175,158 140,164,156 122,152,165 131,157,163 136,166,161 130,161,165 123,155,165 118,148,170 114,149,170 116,149,172 118,147,174 123,147,167 127,149,165 131,153,165 132,154,166 134,157,166 133,156,165 133,156,163 133,154,163 127,153,159 126,151,162 122,148,165 118,143,158 125,147,159 125,147,159 128,150,162 134,156,158 138,161,156 144,163,154 147,166,157 138,161,156 122,144,158 115,143,164 119,148,164 136,163,164 137,164,165 139,163,163 138,163,160 141,164,159 145,169,161
198,238,255 199,239,255 199,241,255 200,242,255 202,242,255 201,243,255 201,243,255 202,244,255 202,244,255 202,244,255 197,241,255 192,237,255 190,238,255 186,237,255 183,236,255 181,236,255 175,236,255 178,236,255 182,235,255 187,238,255 190,238,255 194,239,255 193,241,255 195,238,255 194,239,255 196,239,255 196,239,255 196,239,255 186,235,255 181,236,255 185,235,255 197,224,255 119,65,45 111,60,36 93,50,33 82,45,32 67,36,24 58,35,20 84,59,42 105,71,51 121,83,62 131,91,68 137,92,69 144,96,71 145,99,73 147,101,75 147,101,75 144,98,82 140,99,79 135,97,76 129,93,73 126,91,76 96,65,57 76,43,34 81,48,41 110,53,34 141,71,42 174,88,58 201,192,234 172,232,255 171,232,255 175,233,255 175,233,255 177,235,255 180,235,255 181,236,255 179,237,255 181,234,255 179,234,255 172,234,255 172,234,255 171,233,255 170,232,255 167,231,255 163,228,255 163,222,255 160,217,255 161,210,255 139,176,214 123,157,183 122,149,177 123,146,173 135,153,166 145,171,160 144,168,155 156,175,153 160,179,159 145,167,155 138,163,158 129,156,157 114,145,162 124,152,159 130,159,161 138,163,158 135,165,160 118,145,159 114,146,156 119,149,158 135,164,162 142,166,158 143,162,156 138,161,156 136,159,154 134,156,156 134,156,156 132,154,166 132,155,162 133,157,157 131,155,159 131,158,161 134,153,163 135,155,160 136,156,161 136,156,161 134,153,161 132,151,159 131,151,165 130,150,164 128,146,159 127,146,165 127,146,165 130,150,164 135,159,161 135,159,161 133,156,165 138,162,162 139,164,161 134,158,158
176,237,255 176,237,255 179,237,255 181,236,255 181,236,255 181,236,255 181,236,255 182,237,255 184,237,255 184,238,255 186,236,255 183,236,255 183,236,255 175,237,255 180,238,255 183,236,255 180,238,255 177,238,255 178,236,255 178,236,255 176,237,255 175,236,255 176,237,255 177,238,255 177,238,255 175,236,255 174,236,255 172,234,255 169,234,255 171,232,255 174,235,255 177,203,251 124,65,46 106,54,33 90,47,32 75,40,27 61,33,20 67,42,25 105,69,49 124,84,61 141,96,75 145,100,79 149,103,75 150,102,73 148,100,73 147,101,73 147,101,75 142,101,74 142,100,76 140,97,78 137,96,76 127,93,75 110,78,64 79,51,42 78,46,32 105,57,30 135,68,43 162,84,54 211,185,206 186,235,255 183,237,255 184,237,255 183,239,255 186,237,255 180,238,255 180,239,255 177,236,255 176,227,255 164,216,255 159,208,255 155,204,255 153,198,254 141,188,234 139,182,223 133,172,209 134,166,194 128,161,182 127,157,179 122,151,167 125,152,166 122,147,160 124,149,160 135,157,159 148,171,152 141,163,151 151,170,150 165,180,154 165,180,156 152,174,148 140,164,153 133,157,161 145,172,152 129,158,158 134,158,160 141,164,159 133,157,159 131,156,153 133,158,155 140,166,155 150,169,163 152,169,161 157,170,156 157,170,156 145,162,152 145,163,146 148,163,149 146,160,156 142,155,154 138,156,155 138,153,156 137,152,157 134,150,159 132,151,159 132,151,159 129,150,159 129,150,159 129,147,160 130,148,161 130,149,159 131,151,156 128,152,156 131,155,159 135,159,159 136,160,160 133,157,161 136,160,160 138,161,156 147,171,163
175,235,255 175,235,255 176,236,255 177,238,255 177,238,255 177,238,255 176,237,255 176,237,255 175,236,255 179,237,255 177,235,255 174,236,255 174,236,255 169,234,255 171,233,255 177,235,255 177,235,255 177,235,255 175,236,255 175,236,255 172,234,255 166,232,255 167,233,255 169,233,255 166,232,255 166,232,255 167,233,255 167,233,255 166,230,255 165,231,255 166,230,255 164,179,222 120,63,46 105,56,36 89,48,32 75,42,31 60,34,20 80,53,37 117,79,58 140,94,68 147,103,77 152,105,82 149,105,79 152,104,75 150,104,76 151,103,74 147,101,73 144,99,76 143,101,79 142,99,80 128,87,67 116,75,57 99,65,47 92,64,55 83,50,39 98,53,30 133,63,39 162,77,49 201,159,162 172,210,254 170,216,255 171,221,255 166,217,255 160,207,255 156,199,253 151,194,246 142,185,224 131,172,195 128,159,176 127,159,167 130,158,163 121,150,166 117,146,164 116,146,170 122,145,168 123,149,168 123,149,168 126,148,164 124,142,159 127,143,152 150,169,160 154,172,157 164,178,157 165,178,151 167,177,151 174,183,155 167,180,155 169,182,159 166,181,155 163,178,154 160,177,153 158,175,149 146,166,152 146,164,151 147,167,153 155,173,156 156,175,153 155,174,152 153,170,160 153,171,158 158,174,153 165,174,155 165,174,155 165,178,155 163,176,153 160,173,157 160,174,153 162,177,153 157,172,156 155,170,154 155,170,158 157,172,158 158,171,157 159,172,158 156,169,155 156,169,155 156,168,159 156,168,159 159,171,153 160,172,152 160,172,154 159,171,153 160,172,154 160,172,152 157,172,148 154,172,157 148,173,157 145,169,161
164,233,255 164,233,255 167,234,255 172,234,255 172,234,255 172,234,255 177,232,255 178,231,255 180,235,255 177,228,255 172,225,255 172,217,255 168,213,255 173,215,255 173,217,255 168,211,254 163,206,249 163,206,249 161,204,245 163,206,247 166,209,252 170,213,255 173,217,255 173,216,255 176,219,255 177,223,255 181,228,255 178,224,255 181,225,255 171,216,255 170,213,255 164,170,189 113,62,38 101,54,33 86,50,32 77,41,31 61,33,20 89,59,42 135,88,67 147,103,75 150,106,80 151,104,81 151,105,79 145,100,77 151,104,83 153,105,80 152,105,82 145,102,83 140,102,81 109,68,50 135,97,78 141,101,76 130,92,71 102,74,65 70,37,26 97,54,35 141,68,40 175,82,54 194,118,96 138,159,166 126,158,168 130,161,167 132,160,165 129,157,164 121,151,164 122,152,163 126,158,159 133,161,157 137,166,157 136,166,159 131,158,161 123,151,156 121,149,156 124,150,158 124,150,156 125,151,159 125,152,155 128,152,156 129,150,157 140,157,152 167,179,159 169,181,161 173,183,161 169,179,153 170,180,154 170,180,154 170,180,154 176,181,157 172,180,155 172,180,155 167,182,154 168,181,158 169,179,153 169,179,153 168,181,156 169,182,157 168,181,154 168,181,156 164,176,156 153,171,156 147,166,155 155,170,154 163,175,155 160,172,154 158,170,150 155,170,158 153,168,156 152,169,159 155,173,158 154,171,166 154,172,159 158,174,155 160,176,155 161,177,156 160,179,159 162,178,157 163,177,156 165,177,157 163,178,154 158,176,163 155,174,165 152,174,164 150,170,171 148,168,173 147,169,173 145,169,173 147,169,169 147,169,169
144,191,235 158,205,253 155,203,253 152,204,250 155,204,249 159,204,242 163,204,227 168,203,214 166,199,204 162,194,195 157,186,188 145,172,184 139,166,178 141,165,185 154,180,188 160,188,184 155,183,179 141,168,167 134,161,164 137,164,167 140,167,168 144,171,172 150,175,172 152,175,172 152,173,182 145,167,181 142,168,185 140,168,189 135,164,182 129,158,174 129,155,174 138,128,132 115,62,39 104,55,33 88,50,33 79,43,33 63,35,22 99,65,47 121,74,51 138,94,68 126,81,58 118,75,56 121,75,57 131,87,61 152,105,82 152,105,82 151,104,83 104,73,52 104,82,62 98,75,62 54,48,43 67,47,38 128,88,65 109,78,66 64,39,22 97,56,36 139,66,34 187,93,54 169,139,122 129,159,154 130,158,152 128,157,157 124,156,157 122,154,153 125,153,158 126,155,157 130,160,153 133,161,155 129,156,157 126,154,159 130,156,162 130,151,158 129,151,153 129,150,157 133,155,155 138,156,155 140,158,157 146,163,153 155,170,158 166,181,155 170,180,156 171,180,152 173,183,159 171,182,153 170,180,154 170,180,154 169,179,153 174,179,155 171,181,155 174,179,155 175,178,154 168,178,156 166,175,156 169,178,159 168,180,160 165,181,160 166,180,161 166,180,161 162,176,155 158,174,153 158,174,155 158,173,157 163,175,155 160,176,157 157,172,156 151,168,160 150,162,155 152,164,155 157,170,156 156,168,159 155,167,158 158,169,158 158,171,157 159,170,157 160,174,155 158,174,155 160,172,154 161,173,155 159,173,154 156,171,159 156,171,159 154,172,159 154,171,166 149,165,163 157,171,162 162,176,155 156,171,157 156,171,157
