54,51,68 44,40,62 43,41,65 42,40,64 117,95,100 113,99,101 102,85,91 141,124,127 132,115,118 115,98,101 111,96,104 79,67,79 54,51,66 50,47,64 48,43,70 110,94,107 120,103,104 111,94,95 97,83,85 103,88,96 119,104,114 49,40,55 41,39,59 91,80,89 119,105,107 103,89,91 129,112,115 116,99,102 103,88,98 57,50,60 51,47,58 58,54,67 50,46,70 50,46,70 51,47,69 59,55,75 50,46,66 50,47,64 52,49,66 48,43,61 141,124,130 74,62,74 93,79,92 104,85,99 88,76,88 54,49,65 56,51,67 53,48,66 56,51,69 91,79,95 69,60,73 52,49,64 58,55,72 51,48,65 54,51,68 54,51,68 75,72,89 71,68,85 66,62,82 67,63,83 62,58,78 65,61,81 46,47,70 53,51,75 55,53,75 85,73,87 97,84,103 165,149,134 116,100,113 105,89,102 126,112,125 77,65,81 67,51,64 224,199,171 206,181,153 166,142,120 135,125,129 93,84,99 77,70,84 62,59,76 57,55,75 97,102,126 96,103,126 95,102,125 97,98,121 96,92,114 100,96,118 110,106,128 111,112,131 100,101,124 98,99,122 98,96,120 98,101,123 101,99,123 92,90,114 94,92,114
55,52,69 43,39,61 41,39,63 42,40,64 115,93,98 119,105,107 102,85,91 164,147,150 126,109,112 113,96,99 103,88,96 72,60,72 48,45,60 48,45,62 48,43,70 102,86,99 106,89,90 118,101,102 97,83,85 92,77,85 107,92,102 52,43,58 41,39,59 42,36,61 68,54,56 105,91,93 113,96,99 121,104,107 107,92,102 56,49,59 48,44,55 58,54,67 47,43,67 51,47,71 47,43,65 53,49,69 50,46,66 53,50,67 53,50,67 48,43,61 91,74,80 68,56,68 96,82,95 102,83,97 106,94,106 53,48,64 56,51,67 53,48,66 55,50,68 74,62,78 71,62,75 52,49,64 54,51,68 51,48,65 53,50,67 55,52,69 80,77,94 76,73,90 76,72,92 64,60,80 69,65,85 69,65,85 46,47,70 53,51,75 51,52,71 98,89,102 111,97,114 131,115,102 103,87,100 111,95,108 119,105,118 82,73,88 255,251,219 222,196,173 235,208,176 142,118,94 106,93,114 87,74,93 86,74,90 58,55,72 57,55,75 71,76,100 96,101,125 94,101,124 97,93,117 100,96,116 100,96,116 102,98,120 108,109,128 106,107,130 91,92,115 96,94,118 99,100,123 92,90,114 92,90,114 95,93,115
66,63,78 48,44,64 41,39,63 41,39,63 116,97,101 110,96,98 102,85,91 116,99,102 127,110,113 107,90,93 92,77,85 57,45,57 48,45,60 47,43,65 48,44,66 94,80,93 102,85,86 119,102,103 103,89,91 91,76,84 89,74,82 57,43,58 48,44,55 40,37,54 47,38,60 49,41,58 103,88,98 115,96,100 122,105,111 80,66,79 60,56,67 59,55,68 50,46,68 50,46,70 48,44,66 57,53,73 50,46,66 53,49,69 52,48,68 45,41,61 55,46,59 75,66,79 97,83,96 85,66,80 84,72,84 59,54,70 59,54,70 53,48,66 61,56,74 68,61,75 69,65,76 51,48,63 61,58,75 51,48,65 62,59,76 74,71,88 69,66,83 69,66,83 85,82,99 75,72,89 68,64,84 61,58,75 44,45,66 53,51,75 54,51,68 115,101,118 110,95,103 144,123,123 111,95,108 105,86,100 116,104,116 139,120,108 255,242,211 240,216,183 199,179,149 125,113,103 97,89,108 97,88,103 102,90,106 57,54,71 65,61,81 59,55,77 93,94,117 92,93,116 95,93,117 94,92,114 103,100,127 94,94,120 113,111,135 103,101,125 98,96,120 95,93,117 94,95,118 94,95,118 103,104,127 112,110,130
71,68,85 51,48,65 41,39,63 57,55,79 116,99,100 107,90,91 106,87,91 123,106,109 128,111,114 132,115,118 92,79,87 59,50,61 51,47,60 43,39,59 45,41,61 70,62,81 106,89,95 108,91,92 104,90,95 99,84,94 96,81,89 79,70,83 52,43,56 53,48,64 41,38,55 45,42,59 78,66,78 123,109,109 121,104,110 88,73,83 55,48,58 64,57,69 55,51,73 50,46,70 52,48,70 51,47,67 50,46,66 57,53,73 48,44,64 45,41,61 47,43,63 65,62,79 84,72,84 84,68,81 87,75,87 62,58,71 59,55,68 53,48,64 60,57,74 75,66,81 58,51,65 56,51,69 73,68,86 58,55,72 75,72,89 75,72,89 78,75,92 80,77,94 79,76,93 78,75,92 79,76,93 80,75,93 68,64,84 49,47,69 73,64,75 110,98,112 101,87,100 131,115,102 107,95,107 103,92,99 104,93,100 255,238,201 250,223,191 228,201,169 178,159,134 93,80,90 107,99,116 109,97,111 101,89,103 58,54,74 64,61,78 58,54,78 97,98,121 94,95,118 92,90,114 89,87,111 98,96,120 92,94,119 103,100,127 101,98,125 100,98,122 98,96,120 96,99,121 117,125,145 127,128,151 112,110,132
67,64,81 54,51,68 41,39,63 41,39,63 116,99,100 109,92,93 120,101,105 119,102,105 111,94,97 130,113,116 92,79,87 65,56,67 47,43,56 39,35,55 43,39,59 53,45,64 108,91,97 102,85,86 92,78,83 96,81,91 89,74,82 80,71,84 56,47,60 56,52,63 43,40,57 43,40,57 61,49,61 119,105,105 128,111,117 102,87,97 54,47,57 68,61,73 57,53,75 47,43,67 51,47,69 50,46,66 51,47,67 58,54,74 48,44,64 44,40,60 48,44,64 53,50,67 77,65,77 90,74,87 92,80,92 66,62,75 66,62,75 52,47,63 59,56,73 72,63,78 67,60,74 56,51,69 79,74,92 65,62,79 79,76,93 65,62,79 82,79,96 74,71,88 75,70,88 81,78,95 81,78,95 81,76,94 74,70,90 62,60,82 104,91,101 136,122,135 100,86,101 172,162,122 149,130,118 161,144,118 202,188,161 252,228,193 208,181,149 245,218,186 137,121,106 110,97,116 108,99,114 96,84,98 104,92,106 57,53,73 62,59,76 60,56,80 96,97,120 90,91,114 92,90,114 94,92,116 94,92,116 95,97,122 95,97,122 104,106,131 106,109,131 96,99,121 94,102,122 101,109,129 99,100,123 100,98,120
69,64,82 51,46,64 41,37,59 47,42,69 125,103,106 111,94,95 112,93,97 105,88,91 120,103,106 100,83,86 95,82,90 91,75,88 47,43,56 36,35,52 44,43,60 45,41,63 107,90,96 106,89,90 97,83,88 96,81,91 94,79,87 66,57,70 52,43,56 45,41,54 48,45,62 43,41,53 58,50,58 109,90,97 109,95,100 96,85,94 59,50,61 53,46,60 54,51,68 47,43,67 46,42,62 48,44,64 54,50,70 62,58,78 50,46,66 50,46,66 50,46,66 55,52,69 60,52,69 82,70,84 81,67,80 76,69,81 64,61,78 52,47,63 64,61,78 65,56,71 68,60,77 63,58,74 82,77,93 53,48,66 87,82,100 86,81,99 81,83,99 69,70,89 94,86,103 122,113,124 151,142,136 154,141,134 164,153,148 132,122,121 106,91,99 125,106,120 100,86,91 163,151,139 161,142,117 227,207,177 255,244,212 247,220,188 202,178,145 241,217,184 107,94,87 108,96,112 123,109,124 115,103,117 95,83,97 60,56,76 58,57,74 55,53,77 73,71,95 89,87,111 87,85,109 89,90,113 96,97,120 93,95,120 89,94,118 103,108,132 98,108,128 101,111,131 101,109,129 100,101,124 94,95,118 98,100,125
71,63,80 52,49,66 40,36,56 48,44,68 138,116,119 113,96,97 110,91,95 105,88,94 125,108,114 104,87,93 95,81,86 102,87,95 51,44,58 31,30,45 44,42,64 46,40,65 87,72,80 103,89,91 96,81,89 75,64,73 87,76,83 66,57,68 58,49,60 44,40,51 46,43,60 45,42,59 61,52,65 101,82,86 111,94,97 108,90,99 54,45,60 51,44,56 61,56,72 51,45,68 46,42,62 54,50,70 53,49,69 65,61,81 46,42,62 45,41,61 46,42,62 58,55,72 60,55,71 86,81,97 82,70,82 69,62,72 74,67,81 58,50,67 58,53,69 71,62,75 68,59,72 58,53,69 93,83,101 53,50,65 83,80,95 91,85,106 102,85,77 194,175,152 174,153,126 185,164,137 197,173,147 193,169,145 168,150,131 143,129,113 112,95,96 111,98,106 88,74,89 109,95,108 120,106,111 118,101,102 226,204,170 207,179,150 216,191,161 200,175,145 97,83,83 101,91,111 93,81,93 115,103,115 92,80,96 55,52,69 57,56,73 55,53,77 62,60,84 89,87,111 95,89,114 93,89,113 97,93,117 97,97,123 93,102,125 114,114,140 95,92,119 114,119,143 98,100,125 108,106,130 96,94,118 99,97,121
78,69,84 51,48,65 40,36,56 51,47,71 131,109,112 109,92,93 114,95,99 111,94,100 121,104,110 109,92,98 102,88,93 102,88,93 50,43,57 34,31,46 41,39,61 46,40,65 71,56,66 100,86,91 87,72,80 73,62,71 89,78,85 75,66,77 56,47,58 54,45,58 47,44,61 48,45,62 65,56,69 127,108,112 104,87,90 108,90,99 58,49,64 49,42,54 60,56,67 52,47,65 45,41,61 52,48,68 50,46,66 64,60,80 48,44,64 45,41,61 51,47,67 64,61,78 69,64,80 69,64,80 77,65,77 77,70,80 75,68,82 62,54,71 63,58,74 71,62,75 70,61,74 63,58,74 90,80,98 55,52,67 87,84,99 161,145,141 209,187,167 180,156,132 229,203,178 219,193,168 197,173,147 200,176,152 140,122,103 137,123,107 121,104,105 110,97,105 83,74,87 96,84,96 108,96,101 202,182,164 233,206,174 223,195,166 209,184,154 245,220,190 89,76,86 65,59,84 97,85,97 110,98,110 85,72,91 61,58,75 64,63,80 55,53,77 60,58,82 92,90,114 98,101,123 99,100,123 92,93,116 97,97,123 97,106,129 118,125,148 111,118,141 110,112,137 95,92,119 106,104,128 98,96,120 98,96,120
81,79,91 62,55,65 46,38,55 51,47,67 126,109,112 115,98,99 112,93,97 101,84,87 104,87,93 97,80,86 98,83,91 107,92,100 51,42,55 34,32,44 41,39,59 51,45,68 56,47,58 100,81,85 90,75,83 71,59,71 96,85,94 82,73,84 55,46,57 59,55,66 51,46,62 58,53,69 69,60,71 114,96,93 99,85,87 104,87,90 63,55,63 52,43,56 61,57,70 54,49,65 45,41,61 52,48,68 50,46,66 64,60,80 47,43,63 43,39,59 47,43,63 58,55,72 62,57,73 62,57,73 64,57,69 73,64,77 66,57,70 68,61,75 63,55,72 77,70,82 70,61,74 59,54,70 88,76,88 66,53,72 167,152,143 219,195,169 223,198,170 215,187,160 224,197,165 208,179,157 206,183,152 191,172,147 188,169,144 153,139,121 130,114,108 102,90,95 77,65,79 110,98,110 115,96,98 238,205,180 243,214,179 177,153,131 187,162,143 205,185,165 96,82,97 66,61,79 96,85,94 110,98,110 89,76,95 61,58,75 66,65,82 55,53,77 63,61,85 106,104,128 102,109,132 94,99,123 94,99,123 93,98,124 93,95,120 103,110,133 125,127,152 111,113,138 109,111,136 102,98,122 101,97,121 96,97,120
93,86,100 115,101,114 61,53,70 67,63,83 125,108,111 126,109,110 113,94,98 97,80,83 93,76,82 109,92,98 99,84,92 106,91,99 71,62,77 34,32,44 36,34,54 49,43,66 45,36,49 105,86,90 104,89,97 70,58,70 86,75,84 87,78,89 51,42,53 52,48,59 48,43,59 56,51,67 79,70,81 112,94,91 102,88,90 106,89,92 58,50,58 50,41,54 59,55,68 55,50,66 45,41,61 52,48,68 48,44,64 57,53,73 45,41,61 46,42,62 47,43,63 67,64,81 60,55,71 66,61,77 55,48,60 94,85,98 57,48,61 74,67,81 57,49,66 92,85,97 65,56,69 62,57,73 76,62,75 87,75,80 182,167,145 226,198,169 213,188,160 209,184,156 218,191,157 198,174,123 176,156,106 193,172,147 200,179,156 168,154,129 150,134,128 105,93,98 70,58,72 93,81,93 171,155,142 236,203,178 199,170,137 104,85,71 131,111,102 143,126,116 96,84,98 65,60,78 95,83,95 108,96,108 89,76,95 54,51,68 64,63,80 53,51,75 63,61,83 113,111,135 115,122,145 99,108,131 111,120,143 101,106,132 97,99,124 101,108,131 131,133,158 121,123,148 105,107,132 119,120,143 121,122,145 118,124,145
80,69,78 114,97,103 59,55,66 42,34,51 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,88 106,92,97 87,75,87 41,38,53 32,29,46 43,39,59 43,34,49 106,87,89 104,90,92 60,48,60 80,67,77 81,69,81 59,47,59 56,44,56 45,41,52 51,46,62 78,67,76 108,87,87 104,87,90 99,82,88 101,93,101 49,40,53 57,48,61 53,49,60 44,41,58 52,48,68 47,43,63 53,49,69 46,42,62 46,42,62 48,44,64 59,56,73 55,50,68 59,54,72 65,60,76 70,61,76 55,46,61 76,67,82 61,54,68 78,71,81 65,56,67 55,48,62 126,114,104 163,145,126 237,212,184 203,175,148 219,189,174 221,196,148 214,182,70 214,177,67 202,160,52 185,149,48 184,155,94 158,140,110 149,134,123 120,111,107 76,69,81 72,64,83 248,217,178 219,190,159 204,176,147 142,125,101 153,138,127 167,152,141 89,82,96 68,61,75 99,90,105 106,90,105 100,90,108 54,49,67 62,59,76 55,51,75 62,60,80 105,106,129 120,127,150 116,121,145 103,108,132 115,121,142 114,122,142 106,114,134 126,131,155 119,124,148 119,121,146 94,100,121 122,128,149 131,134,156
98,84,89 107,93,98 74,62,76 38,37,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 91,76,84 100,86,88 116,102,104 92,81,90 40,36,47 32,31,48 36,32,52 42,33,48 108,89,91 98,84,89 56,48,56 89,76,86 78,65,75 74,61,71 52,43,54 45,41,52 51,46,62 81,69,83 112,91,91 100,83,84 98,84,86 127,116,125 51,42,55 61,52,65 54,50,61 63,59,72 59,54,72 52,49,66 65,61,81 44,40,60 46,42,62 50,46,66 53,50,67 63,58,74 63,58,74 69,64,80 59,54,70 62,57,73 63,58,74 68,66,78 75,66,77 75,65,83 106,96,100 172,156,141 217,198,173 218,195,166 190,164,139 226,202,167 193,165,86 214,180,69 210,171,62 192,152,46 148,109,25 157,121,33 80,64,22 142,122,115 131,120,117 77,68,81 49,46,52 226,196,168 201,173,146 186,163,134 185,166,141 147,133,117 123,107,101 80,72,80 98,89,100 100,83,103 100,81,88 80,64,81 49,44,60 60,57,72 55,51,75 58,56,78 69,70,91 114,120,139 130,133,155 130,133,155 124,127,147 111,113,138 126,128,153 131,134,156 106,109,131 105,108,130 125,128,148 133,136,156 131,132,153
107,93,98 120,106,111 73,61,75 36,35,50 101,83,92 103,89,89 104,87,90 96,81,89 88,73,81 92,77,85 100,86,88 123,109,111 88,77,86 45,41,52 31,30,47 36,32,52 42,35,49 107,88,90 114,100,105 42,34,42 82,69,79 101,88,98 93,80,90 54,45,56 46,42,53 40,35,51 77,65,79 119,98,98 100,83,84 103,89,91 89,78,87 66,57,70 58,49,62 58,54,65 48,44,57 88,83,101 66,63,80 69,65,85 44,40,60 46,42,62 48,44,64 65,62,79 60,55,71 70,65,81 70,65,81 56,51,67 60,55,71 62,57,73 62,58,71 65,56,67 122,106,100 173,157,140 181,161,141 77,55,37 55,38,28 50,30,21 58,34,28 131,102,71 202,165,71 205,158,56 206,155,50 119,83,5 140,104,28 65,47,26 96,81,72 106,99,83 101,84,87 112,101,98 203,175,148 220,195,167 224,199,171 186,158,129 192,168,135 213,189,165 211,193,161 159,145,118 123,77,63 87,37,24 153,111,59 61,52,63 60,57,74 55,51,75 58,56,78 58,56,78 79,77,99 93,96,118 128,131,153 138,141,161 137,140,158 134,137,155 134,137,159 109,112,134 110,113,135 132,135,155 139,142,162 106,107,128
111,94,97 118,101,104 77,68,81 35,37,51 119,100,104 107,91,89 108,89,91 94,79,87 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 34,33,50 38,34,47 107,88,90 125,108,111 49,41,47 71,60,67 87,74,82 74,61,69 55,46,57 48,45,51 37,33,44 77,65,77 130,109,107 106,90,88 97,80,81 89,77,82 70,59,68 55,46,59 51,42,55 54,50,63 51,47,60 81,76,94 88,83,101 65,60,78 44,40,60 46,42,62 66,63,80 61,56,72 61,56,72 69,64,80 60,55,71 54,49,65 55,50,66 56,48,65 148,129,131 194,175,152 188,167,144 64,45,29 218,191,155 255,244,178 255,240,173 255,230,167 255,227,172 115,72,25 185,136,55 188,141,39 185,139,39 104,67,23 66,48,29 41,29,31 103,91,96 99,82,83 199,184,162 187,163,137 224,197,165 245,218,186 255,226,193 252,223,190 255,230,197 243,217,192 230,183,149 253,177,117 99,50,39 77,35,22 66,49,52 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 140,128,116 162,159,163 150,148,168 149,147,167
