88,73,93 49,50,69 49,50,69 47,48,67 50,48,68 57,55,77 59,54,72 96,86,90 141,129,117 119,105,105 117,103,105 114,100,102 120,107,102 141,125,119 137,122,111 116,100,98 131,116,126 158,169,209 156,206,255 165,201,255 163,201,255 131,163,214 113,116,134 111,108,123 110,106,115 123,119,128 133,127,132 98,91,101 145,135,125 126,120,113 117,112,111 79,74,76 107,96,93 132,122,110 146,135,116 163,151,125 195,174,147 194,171,142 193,170,141 228,204,169 237,211,172 236,210,169 247,221,182 250,224,185 249,222,186 255,249,212 255,247,210 255,232,195 203,179,144 226,199,167 84,53,41 89,52,39 143,94,72 78,54,32 95,59,37 116,71,50 96,66,49 76,43,34 88,45,26 83,40,21 86,40,26 116,58,32 148,73,44 183,85,57 116,100,94 128,119,104 206,180,155 199,183,152 155,141,123 160,149,132 102,90,90 99,89,88 94,89,91 98,96,97 99,91,97 109,101,107 116,106,107 122,105,108 133,117,115 126,113,110 135,123,125 117,105,107 109,101,107 105,97,105 117,104,112 151,130,117 168,155,148 113,102,109 159,148,131 144,138,133 99,99,109 121,114,114 121,109,114 137,127,115 127,114,107 143,125,124
105,94,87 78,66,78 49,50,69 49,50,69 57,55,75 57,55,77 67,62,80 108,98,102 124,112,102 140,128,118 114,100,102 117,103,105 116,102,102 129,113,111 139,123,117 141,126,117 135,118,119 130,115,125 150,149,166 138,153,187 122,112,130 111,113,129 118,110,127 115,113,121 139,132,135 143,136,139 132,124,130 106,97,108 142,130,118 163,154,135 151,141,129 118,108,96 111,100,93 119,109,97 132,120,110 135,124,107 155,141,127 161,142,126 190,171,155 216,193,162 226,202,167 248,224,187 255,232,193 247,221,182 255,231,195 255,243,203 255,247,207 255,240,200 247,218,185 213,173,148 143,92,66 255,188,140 252,156,100 212,121,77 229,131,87 255,158,114 205,122,84 98,56,32 84,43,27 80,42,23 90,44,18 93,42,16 147,70,33 185,80,59 125,110,99 129,119,109 180,159,132 173,150,137 118,103,94 168,153,144 159,148,133 108,98,97 96,91,93 97,95,96 102,94,100 105,97,103 115,105,106 137,126,119 129,118,115 122,113,109 111,103,109 107,99,105 99,95,104 99,95,106 112,99,107 132,119,112 178,159,132 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 130,116,116
119,102,103 107,93,98 51,47,67 49,50,69 56,54,74 58,57,74 72,68,77 109,99,100 100,88,88 126,110,104 116,102,102 117,103,105 120,106,108 112,95,98 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 124,113,120 149,136,146 164,147,153 164,146,155 151,143,149 132,124,130 113,104,115 104,95,106 91,85,76 174,162,136 170,156,131 163,152,133 157,143,127 148,134,120 147,136,121 160,149,134 178,164,146 175,159,142 164,148,131 178,161,133 188,168,138 181,162,127 201,179,145 216,194,160 217,193,158 255,253,216 244,220,183 255,252,215 247,220,186 145,104,77 141,83,46 242,150,97 255,182,131 169,112,70 221,131,82 249,147,98 255,154,100 183,104,63 69,38,26 88,45,26 88,40,15 101,48,23 136,55,19 179,92,67 120,108,96 135,123,113 163,146,118 183,164,137 114,103,100 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 132,116,110 113,103,102 116,106,105 111,104,104 108,101,101 101,97,106 115,106,117 108,101,104 122,110,110 117,106,101 118,106,106 119,106,99 139,128,111 108,99,95 113,103,107 123,110,107 137,122,113 195,176,164 205,186,163
120,107,104 109,92,95 70,66,79 51,48,63 55,53,73 71,68,85 89,77,82 118,106,108 110,96,98 106,92,94 140,124,120 113,96,102 103,91,96 139,123,121 130,114,112 128,111,114 92,79,76 96,84,89 113,99,104 121,107,112 149,137,139 145,130,138 149,137,151 116,112,123 111,99,113 115,103,117 117,105,117 118,106,118 67,63,74 108,102,93 151,140,125 186,171,151 197,176,149 177,156,129 176,157,134 182,163,140 177,160,136 186,167,144 202,183,160 196,176,144 199,176,145 216,193,162 236,214,178 255,233,197 252,229,189 255,234,194 238,215,175 247,224,184 253,231,193 211,184,150 131,80,52 184,112,73 255,155,93 191,106,69 199,117,74 230,142,88 247,151,95 222,124,78 80,49,37 63,37,23 80,35,12 107,49,27 122,58,41 130,108,102 118,104,104 130,116,102 147,133,119 191,178,146 176,157,130 173,159,130 196,177,150 186,169,141 125,113,118 117,107,111 126,112,112 127,114,107 133,120,115 112,101,96 119,108,101 126,116,106 144,135,120 163,154,139 172,156,141 183,168,148 179,165,151 163,151,139 126,114,102 116,104,104 110,97,90 137,125,115 123,113,117 109,98,105 141,126,115 139,126,119 151,134,124 153,141,129
121,108,101 118,102,100 109,94,102 47,44,61 45,43,63 65,61,83 98,85,95 118,104,106 123,109,109 107,90,93 105,93,95 107,95,100 111,99,104 126,110,104 133,117,111 128,112,108 128,115,112 103,91,96 95,81,86 123,109,114 142,130,130 137,123,125 121,110,119 115,106,119 120,109,118 127,116,125 129,118,125 131,120,127 126,123,129 63,59,70 96,88,77 145,136,121 177,159,138 180,162,141 189,171,141 214,196,166 219,199,169 210,185,157 202,177,149 199,179,147 197,174,143 202,179,148 229,207,171 247,225,189 255,247,207 255,252,212 255,250,210 255,240,200 219,197,159 223,200,160 158,114,84 121,74,53 150,78,41 189,113,71 174,100,62 232,144,90 246,144,93 247,145,94 99,68,49 41,26,15 81,39,15 106,55,31 177,144,119 163,152,133 164,150,134 167,149,130 168,153,133 182,161,134 182,163,136 183,164,137 182,163,136 174,157,133 168,154,129 159,145,120 150,138,110 148,135,112 142,128,110 149,135,121 155,144,127 159,148,131 161,150,131 152,141,122 146,132,118 126,113,92 123,112,97 119,108,91 132,121,104 155,141,125 168,155,150 128,115,108 129,119,120 125,116,110 142,127,116 170,151,135 148,139,131 121,109,111
138,126,114 133,117,111 100,88,88 68,66,78 48,46,66 57,53,73 111,98,106 118,106,108 127,114,111 107,93,93 75,68,80 76,70,77 75,67,75 128,115,108 131,119,109 121,107,109 120,104,102 127,113,118 109,97,102 98,86,91 107,93,98 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 67,66,71 62,55,65 69,66,70 94,85,81 121,112,108 163,149,133 182,164,145 185,167,137 178,160,128 189,171,139 196,176,144 208,184,151 224,200,167 237,213,178 238,214,179 255,246,209 237,214,174 226,203,163 207,183,150 213,194,159 211,192,157 231,207,174 148,91,72 211,124,83 240,148,95 211,134,81 233,148,95 233,141,86 234,142,89 73,46,28 44,27,17 66,31,16 81,57,33 86,135,80 206,183,152 202,177,149 195,172,143 181,160,135 177,156,131 172,153,130 174,155,132 166,146,126 147,136,117 140,123,99 152,135,111 166,152,127 171,157,132 169,154,132 173,152,129 182,163,138 195,177,147 204,181,150 213,190,159 213,190,159 206,183,152 199,178,153 178,158,138 203,185,155 204,184,154 198,177,152 205,184,159 111,100,97 153,139,123 154,140,124 180,169,154 120,113,113 131,119,121
120,108,96 120,104,98 113,99,99 54,52,64 50,48,68 59,56,71 121,109,109 118,104,104 141,126,117 130,115,106 78,71,83 77,71,78 79,71,79 118,104,104 147,135,125 119,104,112 120,104,102 126,112,114 115,103,108 123,111,116 97,83,88 96,84,89 105,91,96 135,121,121 162,149,142 174,161,154 172,159,152 169,156,149 169,160,154 171,165,158 64,64,74 60,57,63 65,62,68 68,65,71 72,66,71 103,93,94 122,112,102 150,134,117 171,155,138 178,157,130 208,184,151 226,202,169 236,212,177 233,209,174 237,213,176 255,232,192 255,234,194 233,209,174 214,196,164 201,183,151 181,160,135 141,88,61 227,144,93 232,147,92 212,135,84 207,129,76 199,119,78 154,93,57 89,55,35 116,81,66 131,100,79 49,70,47 56,118,70 212,183,152 222,200,166 223,201,165 221,196,166 222,197,167 233,211,177 237,215,181 239,217,183 233,209,176 234,211,180 236,213,182 228,206,172 209,187,153 193,170,139 189,165,139 204,181,152 189,168,143 167,150,126 185,168,144 182,158,136 219,195,173 229,205,170 212,184,157 238,214,181 211,188,157 249,226,195 189,167,133 211,192,169 121,107,112 131,120,113 151,135,129 132,123,119 139,126,123
116,104,94 119,103,99 109,93,91 53,50,65 50,48,68 58,58,70 110,98,98 119,102,105 111,95,93 140,125,116 110,98,98 79,71,79 72,65,75 132,119,114 138,126,116 113,99,99 142,127,118 118,107,102 99,85,87 111,99,104 125,113,115 104,97,97 100,86,88 102,90,92 121,107,107 162,149,144 178,163,152 190,176,158 192,179,156 189,179,167 149,138,135 53,52,55 60,57,63 66,63,69 67,65,73 69,67,75 77,73,82 76,74,84 94,93,96 105,102,106 107,102,101 131,122,116 178,165,144 201,183,151 220,201,164 255,235,198 255,248,209 255,229,193 242,218,183 212,190,156 241,218,189 128,92,70 169,106,75 176,116,77 136,92,64 115,75,50 165,97,61 211,129,84 210,122,70 255,157,100 255,199,126 59,57,28 54,95,51 190,159,140 209,189,159 234,211,182 237,214,185 237,214,185 225,202,171 209,186,155 197,174,143 191,171,141 195,174,147 197,176,149 170,149,122 180,159,132 159,144,124 163,149,133 165,150,130 173,154,131 173,158,136 190,175,153 168,154,136 192,178,160 151,136,114 210,191,164 245,218,186 237,213,180 255,235,195 255,231,196 205,179,154 189,169,149 116,102,107 175,158,134 200,181,158 205,190,170
119,107,97 123,108,97 114,101,98 56,51,67 50,48,68 50,48,68 56,55,72 106,96,97 105,91,93 113,99,101 133,118,109 81,68,78 69,62,74 107,96,103 135,119,113 114,100,105 116,104,94 133,120,115 111,95,93 115,103,108 111,99,101 121,109,111 130,116,118 123,110,105 116,104,109 123,111,113 140,127,124 189,179,157 194,181,158 152,139,136 118,106,106 113,108,110 58,55,61 58,55,61 60,59,62 62,61,66 62,60,68 59,57,65 71,69,77 73,70,76 79,76,80 83,81,79 87,80,80 100,90,89 128,119,104 215,190,160 255,239,204 255,252,213 238,213,183 235,220,200 76,78,78 57,58,50 60,54,31 60,41,27 48,31,32 128,82,56 167,99,63 200,121,73 235,141,87 255,166,107 255,188,114 255,214,151 113,69,43 163,140,109 190,173,145 187,171,140 173,152,129 190,169,144 204,184,154 212,189,160 199,176,147 184,163,136 192,171,146 176,155,130 188,171,145 195,171,147 148,135,114 146,132,114 179,160,137 204,185,158 157,144,123 164,156,134 163,149,133 119,105,89 172,161,146 185,166,150 218,194,170 234,210,177 241,217,184 255,253,216 205,183,145 232,210,172 208,197,162 206,194,157 210,195,159 200,188,160
118,105,102 118,102,98 110,97,92 56,52,65 48,46,66 49,47,67 53,49,69 63,62,79 117,103,105 110,96,98 112,95,96 105,92,100 83,77,84 92,81,88 135,119,117 114,100,105 123,110,107 118,105,98 129,113,107 109,97,97 131,119,121 118,106,108 111,99,101 138,124,124 166,157,142 159,150,135 141,128,121 140,128,116 154,140,126 192,182,160 213,203,181 225,212,189 205,199,176 128,120,109 58,57,60 59,58,63 66,64,72 65,63,71 65,63,71 63,60,66 66,62,73 63,60,66 62,60,68 71,70,75 86,80,87 67,54,62 196,177,154 244,221,190 49,60,71 15,34,44 14,32,31 24,36,27 76,50,38 74,48,36 47,38,23 138,98,73 177,109,73 209,131,83 240,144,86 255,170,104 255,182,109 255,202,134 136,68,28 180,103,70 226,204,168 223,201,167 195,172,143 194,171,142 187,167,137 202,179,150 202,179,150 185,165,135 190,169,142 183,162,135 178,161,135 191,167,143 141,126,104 142,128,110 182,163,140 191,172,145 188,169,144 171,157,130 141,127,111 139,125,109 119,108,93 178,170,148 209,192,166 237,213,180 245,221,188 255,244,207 255,241,203 234,212,174 187,174,153 155,141,125 160,149,130 162,147,136
119,106,101 113,100,95 123,110,103 83,69,82 51,47,69 48,46,66 51,47,67 63,62,77 123,107,101 133,117,111 107,93,93 112,99,94 83,75,81 86,76,80 118,104,106 121,107,109 114,101,98 135,122,115 129,113,107 93,81,83 99,86,83 139,128,121 139,128,123 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 206,193,172 217,204,183 219,206,185 233,218,196 234,219,197 205,197,184 63,57,64 55,51,64 58,54,65 72,68,77 66,64,72 64,62,70 71,69,77 81,79,87 73,71,79 54,47,57 59,56,62 51,50,55 44,57,56 11,28,32 13,26,25 13,27,20 54,50,42 97,66,54 85,57,44 61,41,23 117,81,59 170,101,68 211,129,82 248,152,94 255,171,100 255,176,105 255,193,122 255,216,144 165,102,51 254,229,199 227,207,175 216,192,159 227,203,170 236,213,182 235,215,183 244,224,192 214,194,162 191,171,141 184,164,134 165,146,121 188,169,144 181,162,137 164,150,125 170,156,131 211,190,163 212,191,164 181,160,133 147,133,115 153,139,123 149,137,125 118,113,101 162,151,134 200,179,152 255,234,199 215,191,156 255,251,212 240,214,175 199,185,160 151,136,125 161,147,129 156,142,124
