107,95,95 75,68,78 57,55,75 51,49,69 52,50,70 52,50,70 51,49,69 60,58,78 52,50,70 57,55,75 100,88,102 128,112,110 118,102,100 128,112,108 144,128,124 121,114,114 141,189,255 150,202,255 152,205,255 156,206,255 162,205,255 167,204,255 165,204,255 156,199,255 163,202,255 164,203,255 163,202,255 161,205,255 159,204,255 157,204,255 154,200,255 160,205,255 168,208,255 166,206,255 165,205,255 163,202,255 169,209,255 166,205,255 70,73,93 67,66,83 70,73,84 132,131,136 229,212,184 153,136,110 166,148,127 170,149,122 198,178,148 210,190,160 170,150,120 198,178,148 193,173,143 204,184,154 198,177,150 199,178,151 202,180,146 211,189,155 214,190,157 209,185,152 196,172,139 203,179,146 161,148,127 118,114,123 115,114,117 142,117,114 171,121,106 147,77,53 114,56,30 76,35,17 56,26,9 56,29,13 60,30,15 53,25,12 50,24,10 65,35,20 96,56,33 99,54,31 121,66,37 142,75,48 161,84,51 190,100,53 198,108,64 201,111,64 241,132,85 105,99,90 109,97,99 119,105,105 116,104,104 157,142,133 166,146,137 163,147,130 103,92,99 103,92,99 103,93,97 95,85,89 117,107,108 117,107,108 104,98,105 108,102,107 117,112,114 122,114,120 168,157,152 151,142,134 159,147,137 136,126,130 106,96,97 115,104,111 116,106,107 123,111,111 133,124,109 155,143,131 183,171,159 166,155,152 111,101,105 113,102,109 102,93,104 102,93,104 105,97,103 118,110,118 132,122,123 114,104,105 132,119,112 128,115,108 137,125,113 117,105,105 127,111,109 119,106,116 112,101,98 138,125,120
94,81,89 69,62,74 52,50,72 51,49,69 52,50,70 52,50,70 51,49,69 58,56,76 69,67,87 51,50,67 104,92,104 146,131,122 137,122,113 117,103,105 140,127,120 138,127,124 133,134,153 167,205,255 174,210,255 175,208,255 170,209,255 172,207,255 171,206,255 164,204,255 161,200,255 161,200,255 159,198,255 161,204,255 154,209,255 154,204,255 154,207,255 153,207,255 157,204,255 153,200,255 156,200,255 163,203,255 165,204,255 171,197,243 62,69,81 76,75,92 75,78,89 130,129,134 174,157,129 218,198,168 169,149,119 182,162,132 196,176,146 208,183,153 212,187,157 176,151,121 184,164,134 196,176,146 176,152,126 179,155,129 217,193,160 208,184,151 213,189,156 212,188,155 217,193,160 217,193,160 144,132,120 101,99,109 102,102,112 129,100,94 147,82,74 129,61,43 103,49,29 89,51,30 44,23,19 59,33,21 75,47,34 70,47,36 52,36,23 42,28,14 84,48,28 99,57,35 115,69,43 126,69,38 135,69,39 161,84,51 177,92,53 182,97,58 190,102,64 192,119,91 119,106,103 119,107,107 116,106,107 142,129,126 180,170,148 168,158,136 121,112,108 103,93,97 114,100,100 100,86,86 113,103,104 108,98,99 106,96,97 120,110,111 109,98,105 128,119,115 200,193,173 203,194,163 190,179,160 156,147,143 106,95,102 103,92,99 121,111,112 120,110,114 133,122,107 168,159,144 165,155,145 118,109,103 134,124,125 120,110,111 104,96,102 109,100,111 107,99,107 107,99,107 130,120,119 133,120,117 133,122,117 129,118,113 115,108,108 115,103,105 107,100,103 125,112,105 114,101,109 133,116,117
95,82,90 72,65,77 53,51,73 49,47,67 53,51,71 55,53,73 55,53,73 51,49,69 57,55,75 56,55,72 113,101,113 158,143,134 136,121,112 128,115,110 141,129,117 132,118,118 118,107,114 152,163,205 149,199,255 152,199,255 153,200,255 157,200,255 154,201,255 151,198,255 158,201,255 160,203,255 158,199,255 164,204,255 164,203,255 167,205,255 166,207,255 170,206,255 168,207,255 166,205,255 166,205,255 163,205,255 165,203,255 127,148,183 64,63,80 74,73,90 74,77,88 98,97,102 195,178,150 175,155,125 211,191,161 211,191,161 196,176,146 216,191,161 216,191,161 217,192,162 198,178,148 173,153,123 205,181,155 189,165,139 254,230,197 234,210,177 207,183,150 201,177,144 223,199,166 212,188,155 141,130,115 105,103,113 110,107,113 130,103,96 136,72,55 117,54,30 121,67,47 78,35,18 97,72,55 104,73,54 108,76,60 96,68,55 84,61,48 78,52,38 66,38,27 101,60,44 100,55,34 103,52,24 110,54,28 126,61,38 150,70,36 164,78,44 167,79,43 191,90,63 123,113,101 112,100,100 107,97,101 146,133,126 181,171,149 182,172,150 139,131,118 102,92,93 106,92,92 102,88,88 107,97,98 96,86,87 104,94,95 116,106,107 102,91,98 115,105,104 134,125,117 169,159,137 182,171,152 159,150,144 116,105,112 102,91,98 117,107,108 118,108,107 139,126,119 190,177,156 193,179,165 179,167,157 159,146,141 141,128,125 118,110,116 113,104,115 105,97,105 107,99,107 114,104,105 140,127,120 137,127,115 126,115,108 108,101,104 128,116,121 123,111,111 135,118,108 135,117,114 120,106,111
93,87,92 76,69,81 54,55,74 49,47,67 49,47,67 58,56,76 57,55,75 51,49,69 63,61,81 81,78,95 104,92,97 143,127,125 139,124,115 135,123,113 135,123,113 133,120,113 118,109,105 123,119,130 161,204,255 161,209,255 167,206,255 165,209,255 166,206,255 158,202,255 155,199,255 154,197,255 157,199,255 148,195,255 142,195,255 142,195,255 143,193,255 153,197,255 154,197,255 156,196,255 161,198,255 161,197,255 161,198,255 94,100,121 63,66,77 71,70,85 70,70,80 87,86,91 157,146,139 174,161,138 215,197,165 209,186,155 201,178,147 216,194,160 212,190,156 220,198,164 206,182,149 216,192,159 228,204,169 249,225,190 196,172,139 206,182,149 219,195,160 228,204,169 255,234,194 227,204,164 216,192,155 217,199,178 137,125,125 141,113,100 140,75,52 117,57,32 124,66,44 107,71,51 135,89,71 131,89,65 128,85,68 118,83,68 108,75,64 99,67,51 81,50,40 95,58,45 95,51,25 97,51,25 97,46,22 102,46,22 135,68,41 142,67,36 161,75,43 168,79,46 178,110,90 125,114,109 112,105,103 171,157,143 186,174,146 186,174,146 166,156,144 111,100,97 100,88,93 97,85,90 105,88,94 110,96,101 106,99,102 102,95,98 102,95,98 111,104,107 130,118,118 131,118,113 161,148,143 151,140,137 127,120,123 101,94,97 122,110,115 132,122,123 151,136,125 207,186,163 206,189,163 172,158,144 177,163,149 177,163,149 117,106,113 108,96,108 108,99,110 113,104,115 113,102,109 129,119,120 137,127,115 137,124,117 107,102,104 121,107,107 129,113,107 140,124,109 136,121,112 135,119,115
98,92,97 75,68,80 57,58,77 48,46,66 48,46,66 51,49,69 58,56,76 53,51,71 60,58,78 76,73,90 112,100,105 123,107,105 153,138,129 130,117,114 144,131,124 136,121,112 128,116,116 117,103,105 154,152,153 171,198,255 157,204,255 155,207,255 158,200,255 162,207,255 159,205,255 156,202,255 161,208,255 161,205,255 157,203,255 156,201,255 151,200,255 148,200,255 146,196,255 151,199,255 162,206,255 160,202,255 156,196,255 80,76,89 69,71,85 72,71,88 69,69,79 80,78,86 140,129,124 161,147,131 185,166,141 214,191,160 223,200,169 213,191,157 206,184,150 216,194,160 213,189,156 210,186,153 234,210,175 237,213,178 236,212,175 235,211,174 206,182,147 212,188,153 216,192,159 231,207,174 247,220,188 247,215,181 236,212,177 211,181,153 133,73,50 127,67,42 119,61,37 136,91,70 136,92,66 134,89,66 127,86,66 121,85,67 116,79,64 112,76,56 91,58,47 75,47,36 97,51,25 95,48,25 91,46,25 102,46,22 118,55,31 147,73,50 159,75,44 163,77,45 190,97,67 130,121,113 133,121,111 172,153,137 187,175,145 191,177,150 175,166,147 130,119,112 105,93,98 98,86,91 102,85,91 117,103,108 97,90,93 104,97,100 109,102,105 113,106,109 131,119,119 132,119,114 151,138,133 129,120,114 136,125,120 129,118,113 128,112,108 144,130,114 207,190,162 216,196,164 208,190,169 187,173,159 191,177,163 174,160,146 118,108,107 129,118,125 106,97,108 111,102,113 118,106,118 118,107,114 135,125,115 137,125,115 122,112,111 116,104,106 135,120,109 133,116,106 127,112,103 128,112,108
86,82,93 56,52,65 57,55,77 53,51,71 49,47,67 48,46,66 60,58,78 59,57,77 52,50,70 73,70,87 121,109,109 106,89,95 148,132,130 142,126,120 130,115,106 134,122,110 124,111,108 123,109,109 134,120,120 146,132,132 155,180,222 152,202,255 152,200,255 148,203,255 152,200,255 150,200,255 151,201,255 154,204,255 160,204,255 149,202,255 152,205,255 158,206,255 151,206,255 150,203,255 152,200,255 147,200,255 134,173,238 104,99,101 85,80,82 70,70,82 71,71,83 66,64,72 107,100,98 130,118,106 198,184,168 218,197,172 216,196,164 207,183,148 207,183,148 196,172,137 214,189,159 206,181,151 215,191,158 213,189,152 238,215,175 255,238,198 255,236,196 255,240,200 241,217,180 216,192,155 216,192,157 213,189,154 216,192,157 225,193,161 133,71,44 131,68,44 111,60,36 137,92,71 134,89,68 138,92,66 131,89,65 123,85,66 122,84,65 114,77,62 98,68,53 76,45,35 99,53,37 94,50,24 92,47,24 100,52,27 121,63,39 125,60,37 153,72,43 163,74,41 177,87,47 130,114,108 131,120,105 159,147,135 187,170,144 194,177,153 193,179,154 163,151,141 111,97,99 100,86,88 104,90,92 106,92,94 91,84,87 114,109,111 109,102,105 115,108,111 130,118,123 131,122,118 109,97,109 113,99,99 143,127,114 145,136,117 194,175,150 216,188,161 223,203,171 209,192,157 182,168,152 135,125,126 155,140,131 154,140,126 152,141,134 143,138,124 115,103,103 107,98,109 104,94,98 105,97,105 126,119,117 135,125,115 119,107,107 111,98,108 128,117,112 141,125,108 135,121,107 125,112,109
76,71,87 51,46,64 51,50,67 51,49,69 51,49,69 51,49,69 52,50,70 55,53,73 52,50,70 62,59,74 132,120,120 120,104,102 115,98,101 135,120,111 125,109,107 140,127,120 121,108,103 140,127,122 117,104,97 130,117,110 126,124,120 139,140,170 170,207,255 174,212,255 175,213,255 169,214,255 165,206,255 166,208,255 164,206,255 167,205,255 177,204,245 154,177,211 134,146,170 136,145,170 135,137,164 121,118,135 98,96,97 120,116,110 120,116,110 90,84,91 75,69,76 73,71,81 92,85,88 127,118,110 146,138,125 173,157,142 154,139,117 187,164,133 206,183,152 205,182,151 212,187,157 235,210,180 250,226,193 254,230,193 255,238,198 255,234,194 238,215,175 238,215,175 244,220,183 255,233,196 255,237,202 251,227,192 240,213,179 198,171,137 137,89,60 121,70,44 124,84,61 107,64,45 133,88,67 137,92,71 128,90,71 124,86,65 124,86,67 115,74,56 99,63,45 84,53,43 89,52,37 97,50,27 88,45,28 85,42,23 103,52,26 110,54,28 145,71,46 160,74,44 173,84,51 129,107,99 131,114,106 145,130,110 162,147,127 182,167,145 194,180,151 158,147,132 104,90,92 104,90,92 109,95,97 99,89,90 102,95,98 106,101,103 108,101,104 100,93,96 121,109,114 124,114,113 111,101,105 110,96,96 141,125,112 139,124,115 144,128,111 213,192,167 185,169,152 149,133,129 125,113,118 103,93,94 137,122,113 151,137,123 186,166,146 111,105,100 108,99,95 145,135,125 131,120,117 102,101,106 105,102,108 122,115,113 123,111,111 114,101,111 128,117,114 140,124,109 140,126,112 137,115,109
74,59,79 53,50,67 51,50,67 48,49,68 48,49,68 51,49,69 52,50,70 58,56,78 59,54,72 84,73,80 108,96,96 141,129,117 119,105,105 124,110,112 121,107,109 118,104,104 119,106,101 137,124,119 137,121,115 133,118,107 123,107,105 139,123,121 149,133,148 161,199,255 155,205,255 161,207,255 163,204,255 159,197,255 158,190,241 138,149,176 121,118,133 111,108,123 109,105,114 109,105,114 126,120,127 131,125,130 98,91,101 120,116,108 137,126,119 121,117,109 105,100,99 79,77,78 91,86,88 109,98,95 130,120,108 146,135,118 152,142,118 175,154,127 199,178,151 205,184,157 201,178,149 194,171,142 221,197,162 226,202,165 228,202,163 254,229,185 255,241,202 255,238,199 243,216,180 255,231,195 255,246,209 255,237,200 255,237,200 248,224,189 194,170,135 118,79,51 165,132,107 95,64,52 91,54,41 153,95,62 96,54,43 83,54,34 84,48,26 110,69,49 107,64,47 90,60,43 77,44,35 97,51,33 83,42,22 83,42,22 87,41,27 95,48,25 125,63,36 149,74,45 186,88,60 128,107,103 110,99,96 150,135,113 209,183,158 200,179,152 192,181,146 171,157,139 135,124,107 112,99,96 109,97,97 97,92,89 94,89,91 97,95,96 100,95,97 98,90,96 112,104,110 110,100,104 125,115,116 108,96,98 132,116,114 119,106,103 139,126,119 131,119,121 121,109,111 120,113,116 111,103,111 106,98,104 121,108,116 133,120,128 184,167,139 119,106,99 113,102,109 132,121,114 168,158,146 115,110,109 99,99,109 113,106,116 123,116,119 119,107,112 135,125,113 134,121,114 126,108,107 156,137,123
119,107,107 93,81,86 52,51,66 49,50,69 48,49,68 53,51,71 55,53,73 58,56,78 63,58,76 99,88,95 96,84,84 141,129,119 128,115,108 124,110,112 110,96,98 114,100,102 124,110,110 140,127,124 127,111,107 144,129,120 157,142,133 135,120,111 133,117,113 141,127,132 171,195,244 169,209,255 160,196,252 128,134,155 117,117,127 113,112,127 114,111,126 115,112,127 125,117,123 134,126,132 126,118,124 121,113,119 104,95,106 103,98,95 158,144,130 143,134,119 151,141,131 122,113,98 100,89,86 102,91,88 116,106,94 127,115,105 141,130,113 169,153,136 198,182,165 198,182,165 194,175,150 197,178,153 230,207,176 244,222,186 255,234,197 255,241,201 255,253,214 255,240,201 255,245,209 255,238,202 249,226,186 255,242,202 255,233,193 255,250,210 222,198,163 133,92,65 215,190,160 122,80,58 186,117,84 255,153,102 201,117,82 183,107,65 209,126,86 213,129,87 187,104,66 135,71,43 78,46,30 79,43,23 88,42,24 83,38,17 83,41,17 88,41,18 110,54,30 157,82,53 187,81,56 120,107,104 114,105,101 131,115,100 189,168,141 179,155,129 158,141,131 126,110,104 181,169,143 161,150,131 122,110,110 96,91,88 96,91,93 90,88,89 105,100,102 104,96,102 107,99,105 113,103,107 122,112,113 129,114,103 125,114,111 118,107,104 123,111,111 113,103,107 111,101,105 113,107,114 101,94,104 106,98,104 112,99,107 122,109,117 155,140,120 208,193,157 161,145,132 114,105,97 166,155,138 183,170,149 130,124,119 113,107,112 105,99,104 129,117,119 145,134,129 151,138,133 119,105,105 140,126,110
107,96,89 119,102,103 52,52,64 49,50,69 49,50,69 53,51,71 57,55,75 53,51,73 68,63,81 106,95,102 101,89,89 128,116,106 138,126,116 124,110,112 112,98,100 112,98,103 114,100,100 119,105,105 134,118,116 140,124,118 118,103,94 135,120,111 126,112,117 132,117,127 129,128,145 136,151,183 104,113,136 129,119,137 115,117,133 124,116,133 123,119,128 131,129,137 144,137,140 143,136,139 142,135,138 125,117,123 104,95,106 90,85,82 163,149,133 165,156,137 154,144,132 139,129,119 135,125,115 122,111,104 114,104,92 134,121,114 142,131,116 157,143,129 155,141,127 155,141,127 149,130,114 160,141,125 189,166,135 205,183,149 227,203,168 248,225,185 255,231,192 247,221,182 240,213,177 238,211,175 254,231,191 255,243,203 255,250,210 251,228,188 255,232,199 148,104,78 242,217,187 129,78,52 255,186,138 255,184,118 230,141,94 216,122,79 236,138,94 249,151,105 255,160,117 212,129,91 110,68,44 73,41,25 83,40,23 87,39,21 94,48,22 95,48,25 90,39,15 188,111,74 191,86,65 125,118,118 131,120,117 139,125,111 174,153,126 187,161,136 143,124,112 136,121,112 161,146,137 181,171,147 149,137,137 106,101,98 97,92,94 99,97,98 115,110,112 102,94,100 105,97,103 120,110,114 120,110,111 146,132,118 130,119,116 117,108,104 122,112,113 108,100,106 107,99,105 105,102,108 99,95,106 106,98,104 112,99,107 122,109,117 139,125,109 180,161,134 147,128,114 121,112,108 144,132,122 194,176,155 167,159,148 107,101,106 101,95,100 135,123,125 132,122,112 165,152,145 122,110,110 142,131,116
119,102,103 108,91,92 95,83,88 51,47,67 49,50,69 52,50,70 58,56,76 53,51,73 72,68,77 103,93,94 108,96,98 102,90,90 126,110,104 128,114,114 116,102,104 116,102,104 120,106,108 114,100,102 129,113,111 143,128,119 91,75,69 98,82,80 99,86,83 122,115,115 129,117,122 135,123,128 145,133,133 118,107,114 149,136,146 160,146,151 161,144,150 164,146,155 151,143,149 147,139,145 116,108,116 112,103,114 104,95,106 74,68,73 135,126,111 179,165,140 170,156,131 167,156,137 161,150,131 154,140,124 148,134,120 138,127,112 153,142,127 167,153,135 178,164,146 176,162,144 171,155,138 168,152,135 178,161,133 180,164,131 181,161,129 187,168,133 201,179,145 205,183,149 222,198,163 220,196,161 255,253,216 255,232,195 254,230,193 255,248,211 247,220,186 205,171,141 171,127,99 153,95,58 242,150,97 255,185,130 227,145,102 187,115,69 221,131,82 236,138,92 255,159,108 255,153,99 183,104,63 75,52,37 77,40,25 85,42,23 88,40,15 93,47,21 99,43,21 171,90,54 179,92,67 108,101,99 131,120,105 139,128,113 163,146,118 195,180,144 150,134,119 115,104,101 140,127,122 179,166,132 192,177,157 159,148,141 110,99,106 93,85,91 115,104,111 116,105,112 104,94,95 128,114,116 126,112,114 125,112,107 113,103,102 115,105,104 120,110,109 107,100,100 108,101,101 99,95,104 105,98,108 111,104,107 108,101,104 108,101,104 129,118,115 114,103,98 118,106,106 119,107,109 135,123,111 145,133,121 108,99,95 108,97,104 101,93,101 128,115,112 137,122,113 152,135,125 210,192,171 201,187,162
123,106,107 108,91,92 110,98,103 54,50,70 48,49,68 50,48,68 60,58,78 60,58,80 80,76,85 111,101,102 109,97,97 107,95,100 114,97,98 147,134,127 117,103,103 112,98,100 106,92,94 138,124,126 128,112,110 142,127,118 130,114,108 96,80,78 96,83,80 99,89,90 122,110,115 123,111,116 150,134,132 131,117,122 129,118,127 146,132,137 146,138,146 123,114,125 120,111,122 112,103,114 115,106,117 115,106,117 122,113,124 83,81,93 78,71,69 141,130,115 167,156,141 180,165,143 186,168,147 186,167,144 176,157,134 172,161,142 165,154,135 164,150,132 168,154,136 164,150,132 173,159,134 178,164,139 181,162,137 187,168,141 197,179,147 212,195,158 227,205,171 235,213,179 249,225,190 247,223,188 247,223,186 222,198,161 231,207,170 251,227,190 255,245,213 255,228,197 167,121,95 132,76,50 162,113,77 226,147,106 237,150,105 132,79,52 205,119,69 219,130,81 247,151,95 250,149,93 212,125,80 119,80,66 63,38,21 85,47,28 85,34,8 93,45,20 108,44,16 157,83,60 119,106,101 111,101,105 114,103,100 126,111,102 144,128,113 174,157,133 193,178,142 153,143,133 161,144,134 194,179,141 203,186,149 183,167,154 110,99,106 106,95,102 115,104,111 131,120,127 118,108,109 123,109,111 125,111,113 101,91,95 106,96,100 116,106,105 122,112,111 131,120,117 142,131,128 141,135,128 154,143,138 157,146,141 149,138,133 143,132,127 121,108,103 111,97,99 109,97,99 113,100,97 133,117,111 139,123,117 120,109,116 110,98,110 119,112,112 137,125,115 142,127,116 142,126,113 182,163,138 169,153,136
120,107,102 121,105,101 109,92,93 77,68,81 48,45,62 46,44,64 56,54,74 72,66,87 92,79,87 108,96,98 127,113,113 116,102,102 100,86,88 116,103,98 124,110,112 109,97,102 110,98,103 128,114,116 119,103,101 127,111,109 128,111,112 127,111,109 113,99,99 97,85,90 97,83,88 125,111,116 125,113,113 150,138,138 144,130,135 137,126,135 112,105,117 108,100,117 115,103,115 116,104,116 116,104,116 116,105,114 117,106,115 115,108,118 57,55,63 93,86,84 138,129,112 158,147,128 175,161,136 182,163,138 188,169,144 189,170,145 195,176,151 200,181,156 183,164,139 173,154,129 191,170,145 205,184,159 217,197,165 210,190,158 208,185,154 222,199,168 239,217,181 248,226,190 255,247,207 255,250,210 255,249,209 255,236,196 255,234,194 247,224,184 235,213,175 219,197,161 231,197,165 142,99,66 177,108,75 246,146,94 246,150,92 199,135,91 169,95,61 212,131,79 247,147,95 249,147,96 237,140,91 158,102,76 52,37,26 78,35,18 82,36,10 88,43,20 104,56,31 167,106,90 140,119,108 114,102,107 119,101,98 146,132,118 154,140,124 159,144,124 188,169,142 179,160,133 190,171,144 187,168,141 185,167,137 175,161,143 158,146,136 158,146,136 166,154,144 165,154,139 155,144,127 137,125,115 132,120,110 128,116,106 123,111,99 123,111,99 118,109,94 133,124,107 116,107,90 116,102,86 143,130,109 141,130,113 121,110,95 112,100,88 125,114,97 153,142,125 164,153,146 133,122,115 118,105,102 135,123,111 131,121,122 110,99,106 121,112,108 142,127,116 139,124,113 148,136,126 138,127,120 130,119,114
126,114,104 123,108,99 114,98,94 102,85,88 47,44,59 45,43,63 49,47,67 68,63,79 101,88,98 104,92,97 135,122,117 119,102,103 109,92,95 87,75,80 95,85,89 101,89,94 110,98,103 127,113,118 133,118,107 128,113,102 128,112,106 128,112,110 128,114,114 98,86,91 96,82,87 104,90,95 111,99,99 139,127,127 145,131,133 132,122,126 127,117,121 131,120,129 127,116,123 131,120,127 129,118,125 144,134,138 144,134,138 148,142,147 78,77,80 60,57,61 82,75,75 111,105,100 149,137,127 166,151,131 175,160,138 180,161,134 188,170,140 208,185,156 221,198,169 219,196,167 231,203,176 218,190,163 204,184,152 200,180,148 201,178,147 187,164,133 211,189,153 222,200,164 244,221,181 255,242,202 255,252,212 255,253,213 255,254,214 255,241,201 233,211,175 229,207,171 232,203,172 111,75,44 136,104,99 122,101,90 121,75,61 164,85,46 194,116,68 218,137,87 246,149,96 248,148,96 244,143,89 184,123,89 49,36,29 67,31,13 77,37,12 84,45,17 121,63,41 179,183,145 188,169,142 187,170,144 185,167,137 183,164,137 178,161,137 183,161,141 183,162,135 181,162,135 181,162,135 176,157,130 168,149,124 154,141,120 161,144,120 164,147,123 159,145,118 157,145,117 164,151,130 163,150,129 165,152,131 162,148,130 163,149,131 163,150,129 161,148,127 157,143,125 147,133,115 141,126,115 136,122,106 118,106,96 142,131,114 145,134,115 135,124,107 147,133,117 162,146,129 171,158,137 172,161,144 118,105,102 123,113,114 132,122,121 139,132,116 150,135,124 195,175,155 159,149,137 119,106,114 130,118,118
138,126,114 123,108,97 127,111,105 96,84,84 68,66,78 53,51,71 48,46,66 66,62,75 111,98,106 111,98,106 128,114,114 126,113,110 107,93,93 90,84,91 67,60,72 72,69,75 75,67,75 118,106,108 133,121,111 126,114,104 121,107,109 124,110,110 127,110,111 126,112,117 109,97,102 98,86,91 102,88,93 111,97,102 135,121,121 145,131,131 165,152,149 165,152,149 145,135,134 145,135,134 158,148,149 160,146,148 155,141,143 150,140,144 115,113,114 57,56,61 62,55,65 63,60,66 74,72,73 99,90,86 121,112,108 147,135,123 178,162,145 185,166,143 185,167,137 181,163,131 181,163,131 195,177,145 196,176,144 199,179,147 215,191,158 230,206,173 237,213,178 237,213,178 251,227,190 255,251,214 237,214,174 238,215,175 216,192,159 201,177,144 213,194,159 193,174,139 222,200,164 198,174,141 148,91,72 187,100,73 232,143,91 234,145,91 211,134,81 220,139,89 235,147,95 231,139,84 234,142,89 187,131,97 60,43,35 61,29,13 66,31,16 75,39,21 42,66,26 116,165,110 206,183,152 201,178,147 200,177,148 192,169,140 181,160,135 180,159,134 172,153,130 173,154,131 174,155,132 173,154,131 155,145,123 139,128,109 140,123,99 150,133,109 158,141,117 170,156,131 171,157,132 170,155,133 169,154,132 177,156,131 182,163,138 191,172,145 203,185,155 204,181,150 213,190,159 213,190,159 208,185,154 201,177,151 199,178,153 186,167,144 165,146,123 210,192,162 204,184,154 190,170,140 183,162,137 206,185,160 111,100,97 141,128,125 161,145,128 155,141,125 180,169,154 146,137,133 117,107,111 138,125,120
124,112,100 125,110,99 126,110,104 103,89,89 54,52,64 50,48,68 48,46,66 72,65,75 122,110,110 126,112,112 118,102,100 142,127,118 121,106,97 86,80,87 65,58,70 79,76,82 73,65,73 101,91,92 135,122,119 133,121,111 119,104,112 121,107,109 128,112,110 118,104,106 117,105,110 123,111,116 111,97,102 96,82,87 103,91,96 119,105,110 118,104,104 149,135,135 166,153,146 172,159,152 173,160,153 160,147,140 160,147,140 159,146,141 162,156,149 142,137,134 55,55,65 59,56,60 65,61,72 65,62,68 72,69,75 79,76,82 104,97,97 121,110,107 126,116,106 133,123,111 166,150,133 182,166,149 195,174,147 216,195,168 224,200,167 233,209,176 213,189,154 215,191,156 237,213,176 251,227,190 255,239,199 255,234,194 238,214,179 217,193,158 201,183,151 208,192,159 185,165,133 197,176,151 142,89,62 185,110,65 234,146,87 235,150,93 216,139,88 215,134,82 213,136,85 210,130,89 177,116,80 90,57,46 92,54,37 96,66,49 77,46,25 53,61,40 45,83,54 66,128,80 222,193,162 225,203,167 223,201,167 219,197,161 217,192,162 219,194,164 215,193,159 221,199,165 225,203,169 220,198,164 222,198,165 216,192,159 230,207,176 232,209,178 247,224,193 235,213,179 209,187,153 201,178,147 191,168,137 184,160,134 191,168,139 205,181,157 188,167,142 167,150,126 180,163,139 187,163,141 205,181,159 222,203,176 233,209,174 212,185,149 221,193,164 231,207,174 218,195,164 226,203,172 204,182,148 180,157,126 196,177,154 128,110,107 116,107,118 150,139,132 147,131,125 133,122,119 116,104,104 148,136,124
117,105,95 135,120,111 119,103,99 109,93,91 53,50,65 50,48,68 52,50,70 79,73,80 114,100,100 126,109,112 112,95,98 139,124,115 140,125,116 119,107,107 76,68,76 81,75,82 72,65,75 110,105,107 147,134,127 126,114,104 117,103,103 141,128,123 127,111,105 108,97,92 103,89,94 114,100,105 125,113,115 107,95,97 91,84,84 98,86,88 100,88,90 114,102,104 147,134,131 168,155,150 175,162,155 187,172,161 192,178,160 192,179,156 191,179,153 183,174,159 147,136,129 58,57,60 58,57,60 61,58,64 62,59,65 61,59,67 66,65,70 67,64,70 79,76,82 86,83,89 100,95,97 120,113,111 139,128,123 153,143,133 172,161,146 185,167,148 207,189,157 214,192,158 230,208,174 246,224,188 255,234,198 255,244,205 255,236,200 246,219,183 240,216,181 232,210,176 233,210,179 189,168,145 135,97,76 193,126,83 223,142,90 209,136,93 178,124,88 162,108,72 135,94,67 147,88,58 197,125,88 166,108,75 185,110,65 239,145,91 255,204,134 83,33,0 45,75,54 70,121,81 229,199,173 235,212,181 229,204,174 230,205,175 226,201,171 217,192,162 213,190,159 218,195,164 187,164,133 191,168,137 195,175,145 203,183,153 187,166,139 184,163,136 185,164,137 183,162,135 204,183,156 184,166,145 136,120,105 140,124,109 177,162,142 189,170,147 200,181,158 204,187,163 211,194,170 203,186,162 170,153,129 196,177,152 202,183,158 205,186,161 219,198,171 251,224,192 244,220,187 241,217,184 255,235,198 215,191,158 203,178,150 217,198,173 110,99,106 121,111,112 160,150,140 156,144,134 134,123,108 173,162,143
118,106,96 121,106,97 113,97,93 116,100,98 54,51,66 48,46,66 49,47,67 54,50,70 90,78,83 114,100,102 120,103,106 104,87,90 140,125,116 125,109,105 107,95,100 81,76,75 65,58,70 91,84,94 146,133,126 127,115,105 113,99,99 131,118,113 126,110,104 122,111,108 109,95,95 99,85,85 109,99,98 125,115,116 122,115,115 114,102,104 101,89,91 105,93,95 119,105,105 119,105,105 147,134,131 179,164,153 192,178,160 191,179,153 189,175,157 158,147,140 124,112,114 94,94,94 56,53,57 63,60,66 62,59,65 62,60,68 68,67,72 70,66,77 72,68,79 73,69,80 76,74,82 91,91,91 94,93,96 95,95,90 107,102,99 111,102,96 114,105,99 158,147,132 185,169,152 196,180,149 255,237,201 255,244,206 255,245,210 255,229,193 251,227,192 246,224,190 222,200,166 222,205,179 193,171,151 107,83,57 102,83,58 97,74,59 141,99,75 121,79,55 103,65,44 182,113,77 205,123,78 222,136,86 241,148,91 255,170,110 255,196,121 255,222,144 52,54,28 83,90,46 142,118,94 178,159,132 197,176,149 199,178,151 200,179,152 198,177,150 200,177,146 201,178,147 223,200,169 236,213,182 239,219,189 240,220,190 240,219,192 238,217,190 212,191,164 212,191,164 195,174,147 173,156,130 148,133,113 144,128,113 169,154,134 196,177,154 182,163,140 151,138,117 183,170,149 169,155,141 134,120,106 161,146,124 178,163,141 171,156,134 207,186,159 252,225,193 230,206,173 249,225,192 255,249,212 255,238,208 215,186,162 219,192,156 155,144,125 145,133,123 196,178,148 213,193,163 205,191,164 206,192,174
