54,51,68 44,40,62 43,41,65 42,40,64 117,95,98 113,96,102 102,84,93 141,124,127 132,115,118 115,98,101 111,97,99 79,67,83 54,51,66 48,47,64 48,43,70 107,91,104 124,102,105 112,91,89 86,66,46 46,68,38 58,120,74 61,97,53 210,158,69 148,113,46 86,74,33 96,78,48 73,54,27 90,67,38 89,72,35 96,80,38 84,73,27 90,78,39 61,57,38 54,44,45 41,27,27 115,89,66 122,102,84 200,178,133 57,41,28 47,44,59 141,126,136 77,62,72 92,77,87 102,87,97 86,72,85 55,51,64 56,52,65 50,47,62 57,54,69 91,79,93 66,62,73 49,48,63 59,56,73 51,48,65 54,51,68 53,50,67 78,75,92 71,68,85 67,63,83 66,62,82 62,58,78 62,58,80 45,47,72 53,54,75 53,49,71 84,74,94 105,89,104 166,150,137 119,104,114 104,88,101 130,114,127 77,65,81 67,51,64 224,199,171 206,181,151 166,142,118 135,125,129 92,85,99 77,70,84 62,59,76 60,54,75 96,103,126 96,103,126 95,100,124 99,97,121 93,89,111 97,93,115 112,108,130 111,112,131 103,104,127 98,99,122 96,94,118 99,100,123 100,101,124 90,91,114 91,92,113
57,54,71 44,40,62 41,39,63 42,40,64 115,93,96 119,105,110 102,84,93 164,147,150 126,109,112 113,96,99 102,88,90 72,60,76 48,45,60 46,45,62 48,44,68 102,86,99 102,84,81 172,158,115 56,110,69 35,96,57 44,88,64 38,78,55 255,188,120 215,164,88 194,142,82 147,108,67 110,90,40 74,58,25 103,87,43 89,74,27 85,74,28 69,57,27 63,56,38 32,22,23 62,48,48 106,80,57 255,230,174 255,221,159 244,205,162 75,68,66 90,76,89 66,52,65 99,84,94 102,86,99 103,89,102 55,51,64 56,52,65 50,47,62 52,49,66 74,62,76 68,64,75 50,49,64 54,51,68 51,48,65 53,50,67 55,52,69 79,76,93 78,75,92 75,71,91 64,60,80 66,62,82 71,67,89 41,47,68 51,52,75 56,51,67 101,92,105 107,94,104 135,117,116 99,84,94 111,95,108 117,101,116 82,73,88 255,251,219 222,196,173 235,206,182 142,117,100 106,93,114 87,75,91 85,73,89 58,55,72 61,55,76 70,77,100 95,100,124 93,98,122 99,93,118 100,96,116 98,94,114 101,97,119 105,106,125 106,107,130 93,91,115 98,94,118 101,99,123 91,92,115 90,91,114 96,97,118
66,63,78 48,44,64 41,39,63 42,40,64 116,97,99 110,96,101 102,84,93 116,99,102 126,109,112 105,88,91 92,77,85 60,48,62 48,45,60 45,43,63 47,43,65 93,79,96 150,126,89 87,138,89 37,82,53 39,83,57 40,85,56 37,75,46 48,61,36 92,77,41 86,74,37 97,86,40 92,78,33 104,90,47 87,72,23 88,73,24 73,65,31 61,54,36 47,41,34 36,26,30 92,73,59 230,193,151 255,233,174 250,211,152 210,179,142 201,176,148 54,42,56 75,63,77 92,76,93 89,73,88 80,66,79 63,54,65 55,51,62 54,49,65 58,55,70 68,61,73 72,68,79 48,45,60 61,58,75 51,48,65 64,61,78 75,72,89 71,68,85 69,66,83 86,80,101 79,71,90 62,56,77 60,55,73 44,45,64 55,58,78 62,47,69 117,97,107 105,90,98 137,117,127 111,98,108 97,86,95 113,101,113 139,119,110 255,243,209 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 55,52,69 62,58,78 59,55,77 93,94,117 92,93,116 93,94,117 93,91,115 105,103,127 96,96,122 110,108,132 103,101,125 98,96,120 96,94,118 94,95,118 93,96,118 102,105,127 110,111,130
67,64,79 51,48,63 41,39,63 56,54,78 116,100,98 106,89,90 106,87,91 123,106,109 127,110,113 130,113,116 92,79,87 59,50,61 51,47,60 43,39,59 44,40,62 117,103,103 97,113,82 40,101,58 37,82,53 44,90,56 41,82,54 35,72,48 33,65,45 64,50,25 78,62,29 85,70,30 87,70,31 95,77,35 91,75,31 74,59,21 60,53,35 63,60,47 29,19,20 49,37,27 74,56,51 122,114,101 164,132,100 232,195,155 196,168,141 169,151,121 123,112,121 66,56,74 82,68,83 82,68,83 83,70,80 65,56,67 59,54,70 52,49,66 60,57,72 78,69,82 58,51,65 55,50,68 73,68,84 55,52,67 66,65,82 75,72,89 81,78,95 81,78,95 81,77,97 81,76,94 79,76,93 76,73,90 66,64,84 48,49,70 75,62,72 112,99,109 102,89,97 143,117,103 106,94,108 104,90,95 105,93,98 255,236,207 251,222,191 229,200,169 174,155,130 95,82,90 107,97,115 107,98,111 97,88,103 55,51,71 64,61,78 59,55,79 97,98,121 94,95,118 94,90,114 89,87,111 98,96,120 90,92,117 103,100,127 101,98,125 100,98,122 96,94,118 96,99,121 123,121,145 129,127,151 108,109,130
67,64,79 57,54,69 41,39,63 38,36,60 116,100,98 109,92,93 120,101,105 119,102,105 112,95,98 130,113,116 92,79,87 65,56,67 47,43,56 40,36,58 100,101,91 145,112,75 67,91,67 44,94,61 40,95,63 38,94,57 36,81,52 29,64,43 27,54,38 61,47,33 60,46,21 74,60,31 78,65,31 76,65,30 57,46,27 61,52,37 67,58,50 35,28,26 31,20,27 60,47,40 87,70,60 191,170,127 115,101,83 152,142,120 191,162,129 154,140,122 149,142,142 59,54,72 81,67,82 88,74,89 92,79,89 69,62,76 68,63,79 47,44,61 61,57,70 71,64,76 67,60,74 55,50,68 81,76,92 62,59,74 81,78,95 65,62,79 79,76,93 75,72,89 71,68,85 74,71,88 78,75,92 78,77,94 73,71,91 59,57,79 109,93,110 136,123,133 100,86,103 183,162,135 151,133,114 162,143,116 207,186,159 254,227,195 209,180,149 246,217,186 136,120,107 113,100,119 110,98,114 96,84,98 104,92,106 57,53,73 64,61,78 60,56,80 97,98,121 92,90,114 87,88,111 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 105,108,130 95,98,120 93,101,121 107,105,129 101,99,123 98,99,120
66,62,75 53,48,66 41,37,59 48,43,70 122,106,104 111,94,95 112,93,97 105,88,91 120,103,106 101,84,87 95,82,90 89,75,88 46,42,55 44,36,44 151,120,83 101,82,66 56,104,72 44,102,64 44,102,64 38,91,57 38,79,51 30,60,41 27,59,41 50,45,44 53,43,33 62,50,24 58,50,28 59,49,27 61,54,38 70,62,51 56,49,49 26,19,22 40,27,35 64,53,46 67,58,50 195,161,120 216,179,137 228,196,150 201,169,135 148,141,123 148,143,131 55,52,67 62,54,71 76,69,79 82,70,82 83,76,88 65,58,70 53,45,64 61,56,74 63,56,70 67,60,74 61,56,74 86,79,89 48,47,62 83,82,97 85,77,96 83,82,97 73,70,87 90,81,94 126,119,122 147,140,140 144,135,129 165,156,148 139,130,124 96,83,91 123,110,120 94,80,95 157,146,139 157,136,111 225,202,173 255,243,210 251,222,191 204,177,145 245,218,186 107,96,93 110,95,115 123,109,122 114,100,113 95,83,97 55,51,71 58,57,74 55,53,77 78,76,100 91,89,113 87,85,109 87,88,111 97,98,121 92,94,119 89,94,118 104,109,133 101,108,131 103,110,133 102,108,129 101,99,123 96,94,118 100,100,126
71,63,80 52,49,66 40,36,56 48,44,68 136,118,117 113,96,99 109,90,97 103,89,94 123,109,114 102,88,93 97,79,88 102,87,97 48,45,62 163,149,120 131,112,85 94,83,64 46,112,71 49,112,72 40,95,61 35,86,50 36,76,51 28,58,39 36,67,52 34,29,28 104,84,64 73,62,47 58,52,43 58,50,39 61,55,46 58,54,48 35,28,31 28,20,26 39,29,33 51,41,40 76,55,40 228,187,140 250,215,161 250,214,167 197,176,149 157,142,120 149,146,131 64,57,71 59,54,70 88,83,99 80,68,80 67,60,72 78,71,83 53,49,62 57,53,73 73,64,79 63,56,68 52,51,68 101,92,105 59,55,68 80,77,92 90,85,101 108,97,92 190,175,155 176,155,128 184,163,136 197,176,151 193,174,151 174,154,134 143,127,112 112,95,98 119,106,116 92,71,88 110,99,108 122,111,118 105,91,93 228,204,167 205,181,146 218,190,161 202,174,145 96,84,86 99,88,111 93,81,95 111,99,111 92,80,96 54,51,68 57,56,73 55,53,77 62,60,84 91,87,111 94,90,114 93,89,113 96,94,118 97,98,121 93,103,123 114,117,139 95,93,117 111,121,141 101,99,123 107,105,129 96,94,118 98,96,120
78,69,84 51,48,65 40,36,56 51,47,71 131,110,110 109,92,95 114,95,102 109,95,100 119,105,110 109,95,100 101,83,92 104,86,95 55,46,61 194,167,120 178,153,123 118,99,76 45,111,68 45,108,68 38,93,59 35,86,50 36,76,51 28,58,39 34,65,50 23,18,17 170,145,117 81,61,43 56,54,50 57,53,47 55,50,49 48,43,45 23,15,21 30,22,28 44,34,35 44,34,35 156,132,106 254,209,161 255,224,167 255,215,161 209,181,143 174,158,127 152,149,134 69,62,76 70,65,81 72,67,83 75,63,75 71,64,76 81,74,86 58,54,67 60,56,76 73,64,79 69,62,74 58,57,74 91,79,95 56,49,63 82,79,94 158,145,140 212,192,174 187,163,137 230,201,177 222,196,171 200,176,150 197,178,153 145,126,103 137,123,107 121,108,103 114,101,109 84,71,90 92,83,96 100,88,100 203,189,171 246,219,187 221,197,162 215,188,156 247,219,190 88,74,87 65,58,86 97,85,99 110,98,110 85,72,91 61,58,75 62,61,78 52,50,74 58,56,80 92,93,116 98,101,123 99,100,123 92,93,116 96,97,120 95,105,125 117,125,145 112,118,139 107,115,135 97,93,117 106,104,128 98,96,120 99,97,121
81,79,91 62,55,65 46,38,55 51,47,67 126,109,110 115,98,101 109,90,97 99,85,87 104,90,95 94,80,85 101,84,90 109,92,98 51,39,55 148,138,116 177,155,121 164,144,112 46,106,72 42,105,65 39,94,60 40,90,59 35,72,50 28,58,41 32,63,48 27,22,21 39,30,22 228,196,162 89,78,73 90,88,84 57,52,54 28,21,24 27,20,23 36,26,30 42,32,36 47,35,40 216,178,132 244,197,145 255,217,160 255,217,160 238,205,155 203,176,133 158,148,136 65,61,74 63,58,74 63,58,74 61,57,70 70,63,75 65,58,70 66,62,75 59,57,69 79,70,85 72,63,76 54,51,68 83,74,87 66,55,64 165,154,137 225,197,170 226,200,161 219,195,169 226,202,178 200,174,151 206,180,157 197,176,151 193,172,149 149,131,110 124,114,104 104,90,90 78,71,85 110,96,109 117,98,102 232,206,167 238,211,175 174,152,134 187,162,145 204,187,159 96,81,101 66,61,77 99,87,99 110,98,112 86,73,92 62,59,76 64,63,80 55,53,77 63,61,85 103,106,128 100,109,132 93,100,123 90,97,120 90,97,120 93,96,118 103,111,131 125,128,150 109,112,134 104,110,131 96,97,120 101,97,121 98,96,120
94,85,98 117,102,112 60,53,67 68,63,81 125,109,107 126,109,112 113,94,101 95,81,83 91,77,82 107,93,98 101,84,90 109,92,98 71,59,73 34,24,44 84,74,73 131,124,97 38,104,61 44,113,65 50,111,70 44,100,63 26,58,38 25,55,38 26,57,42 29,24,23 36,20,33 36,37,27 132,124,111 61,54,64 28,23,25 73,63,64 38,26,28 39,27,29 45,35,34 55,41,43 244,203,154 255,223,166 255,245,184 255,228,169 246,213,161 215,188,145 157,147,135 76,72,85 61,56,72 65,60,76 51,47,60 92,85,97 53,46,58 68,64,77 53,51,63 88,81,95 61,52,65 64,61,78 77,65,77 86,74,88 184,161,150 224,194,168 203,172,149 209,183,158 215,186,162 220,194,169 212,186,161 196,175,152 204,183,160 179,161,142 153,133,124 104,94,93 65,58,70 100,88,102 186,164,156 229,202,170 209,180,149 97,81,75 130,113,103 140,126,108 91,78,97 62,57,75 96,82,95 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 111,114,136 113,122,145 98,107,130 111,120,143 98,107,130 94,100,121 102,108,129 131,134,156 121,124,146 103,109,130 120,123,145 125,128,150 119,125,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,85 106,92,94 87,76,85 42,37,55 28,31,42 48,67,61 54,117,77 41,104,64 29,76,51 43,80,58 37,72,53 23,58,39 29,53,40 31,32,24 34,27,30 44,33,30 72,63,57 75,69,64 82,77,76 36,26,25 42,32,33 49,35,35 50,46,38 61,46,37 235,198,143 255,229,163 255,238,174 255,230,171 242,213,162 216,191,147 157,152,140 61,57,70 56,51,69 61,56,74 65,60,76 72,63,78 58,51,65 73,64,77 58,54,67 80,78,86 58,54,67 51,46,64 130,118,106 166,141,122 242,214,187 201,176,148 216,188,161 231,203,176 231,200,177 205,176,152 212,186,163 97,78,92 149,142,142 161,140,127 144,132,122 123,112,109 73,64,75 73,70,85 248,220,180 221,194,162 195,170,140 139,125,107 153,139,121 167,153,137 89,82,96 69,62,76 101,92,107 104,90,105 99,91,108 53,50,67 59,56,71 55,51,73 62,61,78 103,106,128 119,128,151 118,120,145 105,107,132 111,119,139 112,122,142 107,113,134 128,131,151 121,124,144 118,124,143 94,100,121 122,128,149 131,134,154
98,84,89 107,93,98 71,64,76 41,36,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 100,86,88 116,102,104 92,81,90 42,38,49 30,30,40 56,82,71 53,111,73 41,98,63 33,75,50 25,60,37 20,52,34 26,56,39 31,48,38 35,33,31 40,32,38 59,50,42 119,108,91 131,115,100 103,92,85 48,37,32 50,40,39 49,39,38 90,72,53 188,157,120 255,225,166 255,226,165 255,221,162 247,210,155 219,190,155 187,164,133 158,152,143 53,48,64 67,62,80 61,56,74 70,65,81 60,55,71 65,60,76 60,55,71 68,63,79 74,67,81 78,71,83 109,96,93 170,160,138 223,194,170 225,195,167 200,173,141 241,211,185 215,185,159 218,187,164 227,202,174 207,183,157 108,90,99 51,40,49 86,86,83 135,122,115 130,119,116 74,67,79 52,52,60 222,192,166 201,173,144 185,159,134 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 100,85,93 96,82,95 85,77,94 53,50,67 60,57,72 55,51,73 58,56,76 65,66,85 116,119,139 129,135,156 128,134,155 122,127,151 110,116,137 126,129,151 129,135,156 105,108,130 104,107,129 123,129,148 133,136,156 131,132,153
107,93,98 120,106,111 69,62,74 39,34,50 101,83,92 103,89,89 104,87,90 94,79,87 88,73,81 92,77,85 100,86,88 123,109,111 88,77,86 47,41,48 31,31,41 84,82,62 107,93,64 84,69,49 31,40,23 30,55,37 45,77,59 40,70,53 46,63,53 48,48,48 49,38,45 120,93,61 142,121,78 169,141,101 144,120,87 123,108,88 102,86,73 136,121,74 184,154,112 225,189,140 239,200,143 237,197,143 225,189,142 207,176,139 154,138,125 141,135,126 150,148,144 62,57,75 60,55,73 67,62,80 70,65,81 55,50,66 61,56,72 56,51,67 62,58,67 68,60,68 119,104,93 181,160,137 205,184,159 203,181,161 244,217,183 235,208,176 232,202,176 217,189,162 194,163,140 222,193,169 185,164,151 105,88,91 74,63,72 61,52,63 96,81,89 118,101,104 98,85,95 115,109,104 205,177,150 226,201,173 221,197,162 192,166,141 188,163,133 216,190,165 213,192,165 162,142,122 70,56,58 111,92,106 78,70,87 53,50,67 59,56,71 55,51,73 58,56,76 58,56,76 81,77,99 89,95,112 125,131,150 136,143,157 137,140,158 134,137,155 137,140,162 110,113,135 106,109,131 132,135,155 140,141,162 106,107,128
111,94,97 118,101,104 74,70,81 39,36,51 119,100,104 107,91,89 107,90,93 95,80,88 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,52,63 34,33,38 171,127,97 227,152,107 154,106,81 73,61,51 17,41,28 21,47,39 24,55,45 56,68,64 79,77,75 74,74,71 93,74,51 104,79,35 118,91,48 134,115,49 131,109,42 125,111,41 128,106,28 142,114,46 201,171,115 214,181,131 202,171,120 169,151,121 130,122,111 121,120,123 125,124,117 100,99,102 67,63,83 59,54,70 60,55,71 69,64,80 60,56,69 59,54,72 56,51,67 54,48,71 141,128,121 199,179,149 184,159,131 249,222,188 223,194,163 199,179,149 103,86,76 204,183,168 228,203,184 212,186,163 202,178,154 113,90,89 106,87,91 78,66,78 79,70,83 49,38,47 106,95,104 101,89,94 196,175,162 185,157,128 219,194,164 243,214,179 255,231,196 248,219,184 255,235,200 245,218,186 203,178,150 204,183,156 209,192,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 138,128,118 162,159,163 150,148,168 149,147,167
