86,74,76 90,78,80 90,78,80 81,70,77 51,49,57 38,38,50 37,39,53 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 59,50,61 49,42,52 42,42,52 38,38,50 43,43,55 46,45,60 44,43,58 41,40,55 49,48,63 59,59,69 97,87,86 115,104,97 118,108,96 133,119,105 139,125,111 137,126,111 139,125,111 134,120,106 137,123,109 149,135,117 148,134,116 143,128,108 169,140,48 148,118,24 148,114,26 147,115,42 96,78,36 55,40,20 98,85,62 138,119,103 144,130,112 146,132,116 161,143,122 169,149,101 227,206,63 230,205,59 213,187,48 190,161,40 182,152,36 175,147,37 163,134,29 173,140,31 180,148,36 180,143,33 176,139,29 176,137,24 179,141,25 182,146,27 183,147,28 183,149,36 167,139,31 147,126,27 135,117,19 133,115,26 137,117,38 94,80,26 86,70,37 103,88,52 141,129,90 150,138,101 164,150,121 164,150,125 156,140,123 131,115,100 132,118,102 131,114,104 141,120,109 157,137,119 155,133,113 153,126,63 104,80,54 137,119,100 119,103,97 83,71,76 112,96,90 128,113,104 128,112,106 110,98,103 89,77,77 82,75,78 84,74,75 80,70,71 85,75,76 97,87,91 89,79,80 85,75,76 79,68,77 47,45,53 40,43,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 64,54,55 70,60,61 71,61,62
80,70,71 78,68,69 81,71,72 68,61,61 46,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 54,50,59 43,41,51 41,41,51 38,37,54 44,43,60 49,48,63 46,45,60 49,48,65 56,55,72 66,64,76 81,75,82 104,93,88 115,104,97 132,118,104 136,122,108 130,119,104 134,120,106 140,125,105 149,134,114 154,139,117 154,139,117 152,137,115 145,126,101 126,104,70 98,69,18 135,106,32 132,105,40 121,106,45 102,90,33 163,149,120 156,143,122 137,126,111 143,129,104 214,196,78 218,200,60 178,155,43 185,162,52 167,147,39 160,137,38 155,131,37 153,129,35 173,144,52 160,134,41 154,126,31 152,122,28 159,130,27 164,133,26 158,126,22 156,127,26 150,120,26 139,114,27 141,122,40 147,127,50 134,117,50 116,96,37 107,89,27 99,80,25 93,78,27 109,97,56 127,116,70 151,141,92 155,140,118 150,135,115 155,139,122 160,146,130 123,107,92 140,124,118 155,130,111 199,161,97 116,86,30 102,78,43 111,86,56 110,92,87 85,74,71 112,93,77 126,110,104 125,109,105 107,95,97 89,79,80 87,76,83 87,75,80 83,70,78 86,75,82 91,81,82 87,77,78 93,83,84 96,81,91 50,42,59 40,43,54 68,62,69 111,101,105 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 69,66,83 64,63,80 50,49,66 51,49,61 53,49,58 58,51,61 68,62,69 93,83,87 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 67,57,58 71,61,62
74,64,65 73,63,64 75,65,66 65,58,58 49,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 51,47,60 43,41,53 41,41,51 38,37,54 46,45,62 52,51,66 51,50,65 58,57,74 60,58,78 67,64,79 73,71,79 96,86,85 112,101,96 132,118,104 134,120,106 131,120,105 137,123,109 149,134,114 151,136,116 151,136,114 147,132,110 154,139,117 161,139,119 170,149,126 177,156,131 173,147,106 147,123,41 157,135,43 146,131,39 102,89,37 151,137,119 128,117,100 162,143,90 218,196,60 199,177,62 177,153,46 165,141,38 159,132,46 146,120,38 146,121,36 148,123,36 144,122,30 153,127,34 151,123,28 149,120,28 153,121,37 166,130,40 168,136,34 168,136,34 170,137,40 155,130,43 137,115,52 116,96,37 85,66,9 75,60,11 93,78,29 76,59,12 77,61,19 72,57,21 99,85,42 125,113,58 171,154,126 169,155,130 175,160,140 161,147,131 127,110,102 144,129,118 172,134,70 230,186,78 101,77,24 90,70,38 120,93,57 102,85,61 87,73,75 104,92,82 116,100,94 119,103,99 101,89,89 89,77,82 90,78,80 96,83,91 90,75,83 90,77,85 88,78,79 86,76,77 95,85,86 102,88,93 58,49,62 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 63,56,66 68,62,69 92,82,86 109,95,95 97,84,81 97,84,81 87,75,77 64,52,54 60,50,51 64,54,55 67,57,58 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 48,44,55 44,40,51 39,39,51 38,38,50 38,38,50 46,45,60 52,51,68 57,58,77 58,60,76 62,60,72 69,67,79 92,87,84 114,103,100 133,119,103 135,121,105 141,125,110 138,119,105 140,123,113 136,121,110 123,106,96 134,118,105 156,141,121 174,155,132 168,149,124 171,154,130 171,152,127 184,156,118 179,155,52 178,148,52 150,128,34 115,97,53 170,146,113 221,201,73 182,157,59 113,91,13 113,93,34 85,64,12 84,62,15 111,87,36 134,111,51 124,101,32 125,103,25 139,112,26 153,121,37 150,115,32 159,125,37 181,144,50 175,139,38 178,141,45 163,132,43 130,103,38 92,72,22 85,65,15 93,79,23 76,63,31 58,46,9 50,38,10 51,39,11 48,36,8 57,44,12 87,76,32 150,140,91 184,170,143 161,146,126 140,124,109 149,129,120 155,129,115 207,173,62 219,186,68 99,78,24 77,66,33 98,79,42 102,85,50 85,71,71 107,91,85 116,100,94 115,100,91 105,93,93 94,82,82 88,77,84 86,79,82 85,75,76 85,75,76 86,76,77 88,78,79 97,87,88 102,92,93 102,94,102 118,104,106 102,85,88 85,73,78 68,61,64 58,54,67 50,47,62 49,48,65 65,65,75 62,62,74 49,48,65 53,56,78 56,59,77 46,50,65 47,45,57 51,44,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 88,78,82 61,51,55 60,50,51 63,53,54 65,55,56 75,65,66
72,62,63 73,63,64 74,64,65 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 48,44,55 42,38,49 39,39,51 39,39,51 39,39,51 46,45,62 53,52,69 58,59,78 58,59,80 61,58,73 69,69,81 89,87,85 118,107,104 133,119,103 141,127,111 145,129,114 149,130,116 151,135,120 139,125,109 124,107,97 128,112,99 165,150,130 174,155,132 156,135,112 151,137,112 170,153,127 189,165,141 177,151,83 179,158,59 179,148,41 188,156,42 228,195,49 195,175,67 105,85,26 84,64,14 83,66,17 93,76,27 103,87,43 88,72,28 104,89,38 106,86,27 123,99,33 129,103,33 134,106,36 142,110,37 150,115,32 171,136,41 186,151,56 169,136,57 130,107,49 84,67,18 77,66,22 66,55,20 55,46,19 52,41,24 48,40,18 50,42,20 53,45,23 48,38,16 57,45,19 62,51,18 123,113,62 172,159,127 144,128,111 133,114,102 152,131,120 154,124,80 208,176,60 201,169,69 104,82,17 75,64,29 89,73,42 103,85,43 92,78,60 113,97,95 105,92,87 106,92,92 104,92,92 97,85,85 92,81,88 87,80,83 85,75,76 84,74,75 89,79,80 92,82,83 96,86,87 117,105,107 110,98,100 108,91,94 105,88,91 87,73,78 68,58,62 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 55,58,80 60,63,81 52,56,71 48,46,58 55,48,58 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 84,74,78 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
78,68,69 75,65,66 70,63,66 50,48,60 50,49,66 45,44,61 36,36,48 39,38,55 43,42,59 38,37,54 37,36,51 43,42,59 44,43,58 48,44,53 42,38,47 39,39,49 39,39,49 51,51,63 56,55,72 56,55,72 58,59,78 58,59,80 66,62,84 71,70,87 89,85,94 112,100,102 133,118,107 140,126,112 150,135,115 160,142,123 169,149,129 156,139,115 145,125,118 145,128,118 159,144,124 175,158,134 169,148,123 172,153,128 183,164,139 196,175,148 183,163,133 165,144,90 194,163,44 218,183,56 201,173,48 150,126,46 124,105,39 140,122,60 116,98,38 116,97,40 108,92,38 93,76,27 88,73,24 89,75,21 93,72,18 111,88,30 130,103,42 129,100,35 144,113,35 152,120,34 166,137,47 132,109,49 83,66,29 68,59,14 62,53,24 52,42,20 48,39,20 50,43,25 49,42,24 50,43,25 50,46,27 52,43,24 60,49,30 57,44,21 117,107,56 169,156,122 138,122,105 144,125,113 151,132,118 138,119,51 193,166,62 165,137,40 132,105,42 116,96,46 107,90,39 138,119,62 95,79,62 105,94,89 103,91,91 110,99,96 105,94,91 97,85,87 91,81,85 89,82,82 84,74,75 85,75,76 97,83,85 106,92,94 113,99,101 106,89,90 111,98,95 100,87,84 100,86,88 87,73,75 70,60,64 59,55,64 46,45,60 51,48,63 56,57,76 50,48,68 48,46,66 55,61,78 60,66,83 57,63,80 43,42,57 50,50,60 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 76,64,66 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 73,63,67 66,58,64 48,47,64 44,46,62 43,42,57 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 42,42,54 42,44,58 41,41,53 43,43,55 39,38,53 42,41,56 53,52,69 59,58,75 56,55,72 61,62,83 64,65,86 64,65,88 70,68,90 83,79,88 111,99,101 140,126,110 144,130,112 151,136,116 164,146,125 179,160,137 169,150,127 170,152,131 166,151,129 161,145,128 168,151,127 185,164,139 193,169,145 183,163,143 174,157,133 160,143,119 154,135,112 200,170,43 217,185,59 165,144,47 141,120,48 137,118,52 126,111,48 123,104,49 119,103,49 112,97,50 100,81,44 94,77,42 79,67,30 86,72,27 109,88,32 123,99,35 120,93,30 146,119,44 134,107,34 130,108,43 87,70,33 69,61,25 71,60,41 51,42,23 52,43,24 53,43,21 51,42,23 52,43,24 51,44,24 50,46,27 52,45,27 53,46,28 53,47,24 92,80,39 151,139,102 138,119,103 147,128,114 96,85,68 85,75,26 138,121,52 127,108,44 93,70,30 89,72,33 88,71,43 76,62,48 94,85,81 111,95,93 114,103,98 123,109,109 102,91,88 94,82,84 97,87,91 89,82,82 85,75,76 88,78,79 110,96,98 112,98,100 98,84,86 97,83,85 106,92,92 103,90,87 95,81,83 83,69,71 71,61,65 59,55,64 44,43,58 47,44,59 55,56,75 58,56,76 49,47,67 53,54,73 53,54,73 47,48,67 41,40,55 46,46,56 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 81,67,69 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
82,74,80 75,67,73 65,57,65 50,49,66 41,40,57 39,38,53 43,42,59 43,42,57 44,43,58 38,38,50 36,36,48 41,40,55 44,44,56 42,42,54 43,43,55 39,39,51 41,40,55 56,55,72 60,63,83 64,67,87 63,66,88 66,69,91 62,63,84 64,65,86 83,76,86 113,99,99 142,126,109 158,143,121 166,149,125 181,162,139 193,175,154 185,167,146 168,154,136 164,150,132 151,135,118 162,147,125 178,161,137 177,160,136 168,151,127 150,132,111 152,134,115 164,141,126 207,182,56 187,161,52 151,131,52 138,121,52 120,105,44 112,96,38 113,94,37 110,94,40 97,81,39 82,64,34 71,54,28 67,53,24 80,67,33 103,87,43 119,101,39 128,109,45 135,116,48 103,86,39 78,64,35 61,51,29 54,47,20 54,45,26 56,46,22 56,46,24 57,49,27 59,49,25 57,46,27 52,45,29 51,47,30 49,45,28 48,46,26 51,47,26 63,54,23 150,139,93 152,134,113 104,91,70 65,58,29 77,65,28 89,72,35 87,69,37 102,86,69 112,99,94 79,74,73 75,72,78 98,84,86 107,94,89 121,107,109 117,105,110 95,80,90 92,82,81 92,86,81 89,80,76 100,88,90 109,96,93 103,89,91 94,80,82 91,77,77 100,87,82 117,104,99 109,96,93 99,85,87 89,75,80 73,63,67 66,56,60 45,43,55 44,43,58 51,50,65 56,55,72 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 79,71,77 64,56,64 49,48,65 38,37,52 41,41,53 42,42,54 42,42,54 38,38,50 35,35,47 37,37,49 41,40,55 44,44,56 43,43,55 43,43,55 39,39,49 48,47,62 60,59,76 62,65,85 66,69,89 64,67,89 67,70,92 64,67,87 62,65,87 86,79,89 126,112,112 150,134,117 159,144,122 166,149,125 176,157,134 164,148,131 157,141,124 147,131,114 149,133,116 155,140,120 155,140,118 155,140,118 156,142,117 156,142,117 150,132,111 157,139,120 176,156,136 208,186,67 189,160,57 148,123,46 129,110,44 118,98,37 124,102,37 145,121,55 139,117,52 127,106,50 97,81,37 76,59,31 65,51,24 84,72,42 108,93,53 119,103,49 117,98,41 111,90,36 62,48,21 46,39,21 43,40,25 46,39,21 54,45,26 55,47,25 57,47,25 62,49,26 62,50,24 60,45,25 53,46,28 51,47,28 49,47,29 49,47,29 49,42,24 53,47,24 114,103,59 76,64,34 67,60,29 77,70,31 93,75,45 122,102,82 126,111,91 118,103,94 104,91,88 79,70,81 82,74,82 105,91,96 116,103,96 122,106,102 108,92,90 91,81,85 91,81,82 81,77,69 97,85,90 111,97,99 102,88,90 98,84,86 102,88,90 100,86,86 98,84,86 125,113,101 118,105,98 104,90,90 85,71,76 73,63,67 67,57,61 51,49,61 43,42,57 43,42,57 44,43,60 48,47,64 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 55,53,65 68,61,71 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 68,58,59 64,54,55 66,56,57 65,55,56
90,82,88 79,71,77 64,56,64 49,48,65 38,38,50 42,42,52 42,42,52 43,43,55 38,38,50 35,35,47 37,37,49 42,41,56 44,44,56 42,42,54 42,42,54 39,39,49 48,47,62 60,59,76 63,66,86 66,69,89 64,67,89 71,74,96 73,76,96 70,73,95 100,93,103 142,129,126 165,149,132 159,144,122 164,147,123 164,145,122 158,144,128 160,146,128 149,133,116 149,133,116 161,146,126 161,146,124 154,139,117 162,148,123 157,143,118 158,141,117 178,156,136 188,167,144 179,156,46 204,172,68 141,111,26 128,105,36 144,123,53 166,143,74 156,129,64 140,116,50 127,104,44 112,95,46 84,70,41 59,50,23 86,75,42 114,99,59 119,102,51 120,101,46 94,72,23 45,35,11 38,33,19 35,34,23 38,34,15 50,43,25 54,45,26 59,49,27 61,48,25 66,52,27 59,44,22 53,46,26 51,47,26 50,46,29 49,47,27 48,44,23 51,45,22 82,72,32 74,66,32 72,66,32 79,69,31 104,83,56 142,120,102 135,116,102 122,107,98 103,90,87 77,71,78 82,74,80 103,89,89 118,105,98 121,105,101 102,86,84 102,92,96 106,96,97 93,86,86 114,97,100 103,89,91 103,89,91 109,95,97 99,85,87 92,78,80 92,78,78 123,112,97 118,106,96 102,89,86 82,68,73 72,62,66 70,60,64 51,49,61 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 67,60,70 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 66,56,57 67,57,58 72,62,63 65,55,56
92,80,85 80,69,76 54,47,59 39,38,53 41,40,55 43,43,55 39,39,51 43,43,53 37,37,47 34,34,46 35,35,47 42,41,56 44,43,58 44,44,56 44,44,56 45,44,59 50,49,64 63,62,77 69,72,94 74,77,99 80,82,107 82,84,109 76,79,99 86,89,109 122,117,119 165,154,139 173,158,136 177,160,136 176,157,132 178,157,132 184,166,145 190,171,148 175,157,136 183,168,146 192,174,153 195,176,153 194,175,152 194,175,150 190,171,146 193,172,145 219,196,167 205,176,127 180,151,50 182,142,49 176,139,45 175,142,49 175,137,71 128,94,51 116,84,38 105,78,33 104,79,35 105,82,40 70,55,33 52,42,30 93,75,45 134,113,61 130,109,55 120,96,41 84,61,19 35,28,10 27,21,14 29,25,17 32,32,16 38,39,20 50,43,27 61,50,33 86,67,42 89,70,33 67,50,22 54,45,26 56,45,26 55,47,25 50,44,21 47,44,18 60,55,27 65,58,27 75,69,33 78,71,30 90,79,46 117,95,75 131,105,91 132,109,96 119,102,92 98,82,80 70,63,73 79,74,76 102,89,82 113,98,87 107,91,87 104,88,86 108,102,97 100,90,91 109,97,99 101,92,88 86,74,76 100,86,88 99,85,87 97,83,85 96,82,84 98,84,89 103,89,89 107,94,87 103,90,85 92,75,81 83,71,76 73,63,67 54,47,57 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 66,58,66 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
90,78,83 79,68,75 53,46,58 41,40,55 48,46,58 46,45,62 45,44,61 49,48,63 38,38,50 32,32,44 35,35,47 42,42,52 45,45,55 44,44,56 45,45,57 44,43,58 41,40,55 57,56,71 67,70,92 74,77,99 75,77,102 77,79,104 81,84,106 91,92,113 149,143,136 172,159,138 172,154,133 181,164,140 196,175,148 201,177,153 194,170,144 198,174,148 210,189,162 217,196,169 208,184,158 211,187,161 212,188,162 211,188,159 214,189,159 215,187,160 231,204,159 172,147,58 166,134,48 159,124,41 157,126,37 179,144,61 186,148,61 175,131,64 141,101,76 86,55,43 98,71,64 125,104,81 119,105,89 45,39,34 48,31,7 175,142,74 167,140,77 142,118,56 108,87,35 53,44,15 23,17,10 27,25,21 27,28,16 43,40,25 57,48,29 100,84,53 120,97,39 108,83,37 79,59,29 52,48,27 54,45,26 57,47,25 58,52,27 58,51,24 59,54,24 61,56,24 79,74,35 85,72,38 117,99,80 114,95,79 121,98,83 124,103,90 115,98,90 84,68,64 74,62,67 88,77,74 107,95,83 111,95,91 106,89,92 117,104,101 138,129,125 111,99,101 100,90,91 88,78,79 83,71,71 96,82,84 97,83,85 98,84,86 90,76,78 97,83,88 95,81,81 111,98,91 105,92,87 96,79,85 89,77,82 78,68,72 56,49,59 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 69,60,71 96,84,86 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 75,65,66
92,80,85 77,66,73 47,40,52 42,38,49 46,44,56 46,44,64 48,46,66 49,48,63 37,37,47 35,35,45 37,37,47 41,41,51 43,43,53 46,44,54 46,44,54 39,39,49 42,41,56 57,56,73 76,77,100 81,82,105 75,77,102 80,82,107 89,89,117 114,113,118 160,146,132 180,165,145 187,171,140 193,177,146 209,189,157 209,186,155 205,181,155 204,180,154 220,195,167 221,196,168 222,197,169 223,198,168 221,196,166 223,198,168 221,196,168 215,188,156 179,156,71 156,131,42 128,100,30 127,100,37 134,107,46 142,109,43 136,102,32 142,108,38 133,97,37 126,89,34 105,73,27 70,45,15 40,26,12 36,27,19 61,45,14 178,149,86 155,127,71 136,112,59 102,82,32 85,72,38 32,29,16 31,31,26 34,33,24 48,38,26 169,150,115 67,45,25 79,70,81 152,130,112 120,99,72 77,56,33 67,52,30 62,53,26 68,59,30 70,61,30 72,66,32 72,68,33 82,77,34 100,86,57 141,125,108 137,121,104 156,141,121 158,139,125 142,126,111 126,111,100 164,148,133 170,154,137 171,157,141 161,147,131 150,135,124 163,148,137 172,158,144 130,115,106 99,85,85 93,81,81 80,70,71 84,70,75 92,78,80 92,78,80 83,69,71 90,76,78 104,91,88 118,106,96 106,92,92 99,85,87 96,79,82 77,67,66 55,49,54 46,44,56 44,43,60 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 71,63,71 92,80,80 84,70,70 75,58,61 77,60,63 60,50,54 59,49,53 57,47,48 63,53,54 67,57,58 67,57,58
87,75,80 72,61,68 50,43,55 43,41,51 45,43,55 46,44,64 46,44,64 45,44,59 35,35,45 35,35,45 36,36,46 43,43,53 42,42,52 45,43,53 45,43,53 39,39,49 42,41,56 67,66,83 90,91,114 93,94,117 85,87,112 90,91,114 99,93,114 132,120,125 179,164,144 193,175,154 166,150,137 157,138,126 201,183,151 234,211,180 233,210,181 234,210,184 230,205,177 227,202,174 233,208,180 223,198,168 222,197,167 222,197,167 217,192,162 224,198,148 172,148,56 148,122,42 123,96,49 109,85,50 115,90,42 122,102,43 130,106,51 111,86,38 93,69,32 79,59,27 60,44,27 48,34,18 69,54,32 127,110,73 157,137,87 145,124,70 122,102,52 113,95,51 98,80,36 86,71,35 46,37,20 31,25,16 44,39,27 58,43,32 128,98,72 77,54,41 56,46,45 93,64,44 130,109,94 126,107,84 86,66,46 69,55,26 73,60,26 73,62,29 69,61,25 80,73,30 113,109,47 162,142,110 208,182,159 218,190,163 217,192,164 211,187,163 182,164,143 171,153,132 187,168,143 177,159,138 164,149,127 175,160,140 169,154,132 161,146,124 135,121,105 115,99,97 99,85,85 95,83,83 84,74,75 89,75,80 91,77,79 88,74,76 84,70,72 96,82,84 106,93,90 112,100,90 100,86,86 99,85,87 100,83,86 80,70,71 55,49,54 46,44,56 45,44,61 45,44,61 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 80,72,80 101,89,89 96,82,82 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 64,54,55 67,57,58
88,78,82 63,57,62 41,39,49 41,39,49 43,41,53 45,43,63 48,46,66 44,43,58 34,34,44 34,34,44 38,38,48 43,43,53 43,43,53 44,42,52 43,41,51 38,38,48 43,42,57 73,72,89 89,92,112 89,92,112 88,91,111 99,100,119 146,133,130 174,160,144 203,185,164 199,181,160 124,112,100 67,61,66 130,115,104 200,179,152 230,205,177 235,210,182 240,213,181 235,208,176 229,202,170 208,183,153 215,190,160 209,184,154 205,177,148 213,188,113 168,141,55 144,117,42 131,104,59 120,96,70 107,83,57 107,85,40 123,102,48 138,114,59 147,122,63 155,132,74 158,134,79 156,135,81 149,130,66 147,125,58 126,103,43 108,89,36 96,81,34 96,80,36 97,82,35 90,76,33 80,67,35 69,61,39 52,48,31 51,37,19 144,109,55 143,105,55 109,69,33 89,57,23 100,81,56 94,75,52 68,51,27 73,61,35 70,58,30 64,52,24 66,57,30 86,74,37 113,105,42 164,147,98 198,172,151 205,179,154 215,190,162 201,177,151 178,157,130 189,168,141 187,164,135 178,159,136 179,160,135 199,178,153 180,161,138 162,143,120 141,125,108 106,89,90 92,81,78 89,77,77 83,71,73 81,69,71 87,73,75 82,68,70 80,66,68 97,83,88 106,92,92 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 55,53,73 52,50,70 43,42,57 43,42,57 45,44,61 83,75,83 104,92,92 90,78,78 65,55,56 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 64,54,55 65,55,56
81,71,75 60,54,61 47,45,57 40,38,50 39,37,49 45,43,63 48,46,66 43,42,57 34,34,44 35,35,45 38,38,48 42,42,52 44,44,54 46,44,54 40,38,48 36,36,46 43,42,57 73,72,89 88,91,111 85,88,108 91,92,111 139,127,139 194,177,151 193,174,149 206,188,167 189,168,153 78,65,62 54,47,61 69,59,77 153,140,119 214,194,164 222,197,169 223,194,170 221,192,168 222,193,169 213,187,162 220,194,169 210,184,159 203,174,154 180,155,66 168,138,55 156,124,49 153,124,73 137,113,89 116,96,76 108,88,70 111,90,65 122,95,61 131,105,64 141,116,72 139,114,66 158,133,74 139,117,52 121,100,48 108,87,46 102,80,44 97,80,45 93,74,39 99,81,37 98,81,34 93,78,31 75,65,27 68,60,36 90,77,54 108,91,54 106,88,44 85,60,32 74,53,26 53,42,23 51,42,23 45,38,18 54,50,29 56,52,31 60,53,33 63,56,36 68,59,30 105,93,38 139,125,69 175,153,133 198,172,149 213,187,162 205,179,154 213,190,159 219,196,167 213,188,158 199,175,149 197,174,145 192,172,142 180,160,140 175,157,136 141,130,113 96,82,82 87,74,71 80,68,68 83,71,71 83,71,73 72,65,65 71,64,64 77,67,68 102,88,90 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 51,47,56 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 91,81,85 104,92,92 78,66,66 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 58,48,49 65,55,56 63,53,54
75,66,77 55,46,57 46,42,51 38,38,50 44,44,56 48,47,64 48,47,64 41,40,55 35,35,45 35,35,45 38,38,48 40,38,48 44,42,52 43,43,53 38,38,48 36,36,46 49,48,63 79,78,95 92,95,117 90,93,115 122,118,129 173,161,149 200,182,163 197,176,153 202,182,162 163,147,134 66,59,62 100,93,96 154,144,134 179,169,145 200,186,168 184,173,158 166,153,148 158,144,144 150,140,144 146,139,142 147,139,147 139,131,139 136,122,106 184,155,54 175,136,52 166,130,54 162,132,76 145,121,88 129,106,77 119,98,71 121,98,69 120,97,68 117,95,59 103,81,36 141,118,60 135,113,66 130,108,70 133,114,87 116,97,74 103,84,57 99,79,49 92,72,42 88,66,32 81,64,29 74,60,31 54,47,29 32,31,20 36,33,18 66,60,37 89,77,49 107,94,60 71,58,24 51,39,13 43,34,15 52,45,25 51,49,27 51,52,33 49,46,31 78,70,57 81,72,45 100,90,41 128,117,55 199,177,159 200,177,148 212,189,160 212,186,161 207,181,156 217,189,162 207,178,154 207,178,156 204,183,156 177,168,149 128,122,115 144,138,133 165,154,151 103,92,89 85,72,69 81,67,67 103,89,91 91,77,77 75,65,66 74,64,65 87,73,75 107,94,91 113,101,89 112,99,94 92,78,78 97,83,83 92,78,78 75,68,68 68,62,67 52,49,55 45,44,59 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 40,42,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 57,47,51 59,49,53 64,54,58
71,62,73 51,42,53 42,38,47 38,38,50 43,43,55 45,44,61 48,47,64 39,38,53 35,35,45 35,35,45 38,38,48 41,39,49 46,44,54 45,45,55 38,38,48 36,36,46 48,47,62 78,77,94 86,89,111 86,89,111 94,90,110 115,105,106 164,149,138 165,146,130 183,168,146 177,166,151 170,158,146 181,169,157 166,153,148 148,134,134 128,118,136 99,100,119 103,104,123 96,97,116 100,98,118 98,98,124 98,98,124 99,99,125 122,111,76 174,145,42 169,135,47 166,130,54 163,133,66 144,118,66 118,96,49 116,89,44 105,80,34 99,77,39 78,58,26 104,83,40 127,106,50 125,103,58 110,90,58 105,83,63 106,81,62 97,73,49 90,66,40 84,60,34 83,60,31 76,57,32 65,49,32 41,35,28 25,26,16 34,34,20 50,47,34 59,55,38 77,67,43 99,75,49 112,91,50 113,92,51 107,88,49 99,79,47 78,67,48 58,50,37 59,54,40 78,69,42 92,83,36 113,107,43 106,92,74 150,135,115 185,168,142 198,177,150 197,176,149 199,174,146 201,175,150 205,180,152 216,196,178 123,117,110 133,132,123 146,142,134 163,154,150 173,162,159 83,71,71 84,70,70 105,91,93 92,80,82 77,67,68 74,64,65 91,77,79 110,97,94 111,99,89 100,87,82 99,85,85 100,86,86 98,84,84 76,69,69 61,55,60 51,48,54 45,44,59 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 43,45,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 65,55,56 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
