71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 67,63,83 58,54,74 74,70,90 68,64,84 83,80,97 81,78,93 81,78,93 110,106,119 143,134,145 131,119,133 130,119,128 112,104,110 114,106,112 115,106,119 126,117,128 120,117,123 108,105,109 113,105,111 113,102,111 144,131,139 147,135,135 131,120,129 115,106,117 117,110,122 130,119,126 157,151,146 154,148,155 108,102,107 118,111,111 120,113,116 120,109,116 122,111,118 107,100,103 118,110,116 114,102,118 137,130,130 119,112,115 149,139,138 144,131,124 154,141,134 175,163,151 173,163,153 149,138,135 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,117 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 106,99,109 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 131,121,120 109,98,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 58,55,70 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,78,99 113,104,119 116,103,82 140,125,114 118,105,115 118,106,111 120,110,111 120,109,116 111,105,112 113,106,120 115,103,115 139,137,135 155,144,151 146,137,133 121,114,117 135,125,126 156,141,132 168,157,93 166,157,70 163,163,81 160,160,90 147,144,93 132,123,94 115,103,105 125,113,113 139,129,130 117,107,108 131,119,121 150,132,127 127,114,111 152,138,143 184,171,150 188,172,155 178,161,153 135,124,117 110,98,98 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 98,93,90 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,95,92 97,90,88 130,117,114 136,120,114 122,112,111 123,113,114 122,110,112 144,130,130 128,114,114 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,151,135 197,175,141 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 108,102,109 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 123,109,109 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 59,56,71 71,68,83 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 72,68,88 86,82,102 79,75,95 91,87,107 86,81,97 83,79,69 93,71,26 174,149,62 136,126,116 125,111,126 131,118,126 136,125,134 133,125,133 147,140,143 134,123,130 109,107,115 119,113,118 133,127,122 179,170,112 180,171,74 181,164,55 183,163,45 179,158,36 185,168,43 187,167,39 187,169,40 178,161,38 180,173,60 167,159,107 167,158,143 186,177,160 193,184,165 210,196,180 193,178,167 192,177,155 183,168,146 132,121,114 119,108,101 117,106,101 122,110,110 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,92,97 101,94,94 138,126,126 121,110,103 136,130,121 130,118,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,162,140 195,173,139 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 148,135,128 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 112,106,113 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 123,111,113 128,112,108 124,111,108 134,124,123
48,45,60 58,55,70 72,69,86 62,59,76 66,63,80 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 72,67,83 73,68,84 75,70,86 75,70,86 68,63,79 87,84,88 98,80,50 92,72,42 153,128,39 167,150,122 156,142,147 159,145,145 162,149,146 157,147,148 153,142,149 118,111,114 116,114,112 176,167,111 186,177,101 186,172,75 189,166,54 189,164,38 193,165,36 196,170,33 198,172,35 198,172,33 202,179,37 202,179,41 195,176,39 196,183,51 189,176,83 210,201,172 210,196,182 200,186,170 181,166,157 113,100,93 128,117,112 142,129,122 152,143,135 172,160,150 173,160,157 174,164,154 170,159,154 153,139,141 108,96,98 130,119,114 137,127,117 135,124,121 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 179,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,124 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,135 207,185,147 195,171,138 200,176,143 186,163,134 193,174,149 182,168,139 186,172,147 161,150,135 124,115,107 118,108,112 141,131,132 141,131,132 138,125,133 97,89,97 93,84,99 93,84,99 101,93,101 115,107,113 121,111,112 143,132,125 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,98 99,88,97 95,93,101 101,96,98 135,119,115 123,112,109 103,101,102 132,121,116
51,48,63 61,58,73 62,59,74 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 61,58,73 59,56,71 66,61,77 73,68,84 75,70,86 74,69,85 83,78,94 76,75,68 101,83,53 103,78,48 150,121,45 182,152,65 176,153,124 162,149,146 159,146,143 139,127,139 136,124,138 115,108,106 147,145,85 187,172,91 189,171,82 180,158,50 190,161,40 192,164,27 198,166,24 206,173,25 213,180,32 199,163,16 215,182,34 217,186,37 223,190,55 216,191,63 215,195,65 207,196,95 187,173,159 138,127,124 139,128,123 122,111,106 146,131,122 188,178,156 194,184,162 191,180,163 185,174,159 182,172,162 182,171,166 110,98,98 105,93,95 129,120,114 135,124,117 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 117,106,99 125,114,111 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 208,186,150 199,175,138 200,176,139 192,169,140 173,154,129 172,162,138 174,163,144 174,162,150 134,125,117 121,110,119 131,120,127 138,127,134 135,121,134 91,84,98 91,83,100 98,90,107 97,88,99 109,101,109 118,111,114 138,127,122 126,111,102 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 94,86,94 107,100,103 126,119,122 102,94,102 128,117,124 131,119,119 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 60,57,74 69,66,83 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,56,71 70,66,79 74,70,83 73,69,82 69,65,78 82,78,91 74,68,73 77,77,47 85,68,42 124,105,37 167,144,47 180,163,67 179,168,163 166,157,140 163,155,144 157,147,135 140,132,69 171,152,70 177,158,65 175,155,51 180,153,38 191,156,29 205,170,32 211,175,30 215,177,28 221,184,30 223,188,36 231,193,44 234,197,55 232,204,67 233,210,83 225,205,77 219,202,79 209,200,115 137,127,117 137,124,117 170,159,144 206,198,162 206,197,170 203,193,169 202,192,170 187,178,161 167,158,150 120,108,120 100,93,96 103,91,96 122,109,117 147,137,127 150,141,122 161,157,151 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 121,114,112 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,133,124 193,173,143 205,184,143 199,178,137 198,177,150 167,149,128 150,135,124 154,142,132 140,128,128 149,142,142 125,118,118 129,119,123 137,126,135 102,94,102 91,84,96 94,82,96 94,92,104 92,86,93 106,98,104 114,107,107 129,118,113 127,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 74,71,88 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 90,87,104 78,75,92 51,49,61 55,53,63 61,57,70 69,65,78 74,70,83 67,63,76 66,62,75 67,59,76 67,60,72 60,58,59 62,53,38 107,98,40 148,138,58 123,121,74 80,71,82 143,136,134 170,164,118 157,145,67 177,154,67 164,141,44 157,132,32 168,137,30 182,150,26 204,164,27 213,170,27 212,170,20 224,183,26 235,197,48 243,205,58 241,203,66 255,224,92 252,222,95 247,222,96 235,214,90 221,210,79 182,172,119 193,180,157 214,199,179 217,207,185 216,207,190 217,206,189 213,204,177 208,195,172 173,164,149 118,107,114 117,109,98 125,111,111 128,118,108 167,158,143 183,174,157 134,130,124 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,110 135,125,113 143,134,119 130,119,104 128,118,108 117,108,100 115,104,97 109,99,98 99,94,96 100,99,104 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 190,171,144 192,175,149 151,139,129 132,123,117 132,120,120 165,154,139 182,170,160 175,161,145 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 91,86,88 116,109,109 125,118,118 121,110,105 131,119,109 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 62,60,72 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 73,70,85 68,65,82 74,71,88 83,79,99 60,58,70 47,45,57 61,59,69 61,57,70 52,48,61 57,55,65 62,60,72 73,63,81 75,70,86 74,69,87 72,67,83 67,63,76 66,59,59 82,72,50 141,130,55 135,117,44 98,94,46 130,117,56 151,134,54 172,148,54 172,152,36 165,143,28 161,132,27 182,144,37 200,156,34 210,169,30 215,176,25 225,187,29 239,200,49 247,207,63 255,218,84 255,227,95 252,223,89 251,223,82 233,212,73 226,210,69 218,208,96 227,218,160 226,215,196 223,213,189 225,212,191 224,211,190 210,198,170 206,194,166 200,188,162 199,187,161 196,183,162 191,178,157 189,175,157 179,170,151 174,165,146 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 200,182,152 187,167,149 152,140,130 156,144,118 154,143,136 139,126,123 173,162,145 143,134,130 150,135,124 185,170,150 163,146,120 132,122,110 118,109,101 114,104,103 116,105,102 99,88,95 105,94,91 117,108,93 131,121,109 160,149,132 172,162,140 182,169,148 194,177,151 188,171,147 177,158,144 134,119,110 109,99,103 142,130,120 196,182,168 201,183,153 178,160,139 162,148,134 143,132,129 113,103,107 96,86,90 109,98,95 124,113,110 132,121,116 140,128,116 171,155,138 203,186,158 205,187,157 192,177,155 195,179,162 174,162,152 156,143,140 107,95,100 106,94,106 111,103,109 112,104,110 115,107,113 122,114,120 110,99,106 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 66,63,80 75,72,89 73,69,89 45,43,55 52,49,64 55,53,63 51,49,61 57,55,63 50,48,56 60,60,72 75,70,88 74,70,83 72,68,81 74,69,85 62,60,72 63,58,74 65,59,66 96,90,44 133,119,49 175,162,71 179,159,55 170,150,42 149,125,31 151,126,30 163,135,36 171,139,37 190,149,32 196,154,29 196,155,25 208,168,24 224,184,36 237,199,52 249,210,68 255,218,85 255,226,96 250,220,82 242,211,60 223,196,50 225,205,59 219,206,84 213,205,101 205,195,171 207,195,165 206,194,168 207,195,169 214,201,180 215,202,181 225,211,193 227,213,195 217,203,185 214,200,182 208,195,163 194,187,167 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 186,166,146 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,142 182,172,150 160,150,138 163,151,121 182,165,139 164,149,127 142,135,119 117,108,100 116,104,106 155,141,141 133,120,113 152,140,128 176,164,152 153,142,135 140,129,124 131,120,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,148 201,178,149 198,179,156 203,186,162 161,146,124 131,120,103 109,96,104 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 123,113,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 65,62,77 64,61,76 61,58,73 66,63,78 66,63,78 60,57,74 74,71,88 65,61,81 52,50,62 48,46,58 52,50,58 53,52,57 48,44,53 53,49,60 55,54,69 77,72,88 67,63,76 72,67,83 65,61,74 67,63,74 63,58,76 61,56,72 71,63,41 135,123,66 170,152,54 175,153,38 181,160,38 173,149,46 155,127,32 155,127,32 162,129,34 183,145,29 195,156,26 205,167,32 216,176,30 225,185,37 234,198,51 245,208,66 248,213,79 247,212,85 245,213,69 239,210,49 224,194,38 221,199,52 221,203,83 212,202,94 223,214,187 222,213,182 222,209,188 217,204,183 213,200,179 220,207,186 221,207,189 228,214,196 232,219,198 233,220,199 232,216,183 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 198,179,154 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,182,155 196,188,166 160,152,139 174,165,134 153,144,115 162,148,132 146,141,127 134,128,121 137,127,126 131,117,117 160,147,140 165,153,143 170,157,150 133,122,117 117,106,103 111,100,95 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,177,156 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,157 204,181,152 183,162,135 176,157,134 195,176,153 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 125,115,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 67,64,79 57,55,67 55,53,61 51,49,61 48,46,58 53,51,61 47,45,57 53,51,63 74,74,86 69,66,81 66,61,77 68,63,79 74,69,85 63,59,72 63,59,72 82,73,44 92,76,20 111,92,26 135,111,29 163,135,36 170,142,34 170,146,41 168,141,37 162,129,34 166,129,33 171,133,26 181,146,23 190,149,19 204,162,26 220,183,41 237,200,58 255,223,80 255,229,85 245,213,56 239,199,37 236,195,38 225,200,56 220,202,73 217,207,84 220,208,178 224,214,202 225,214,199 217,208,193 210,200,188 199,190,171 196,188,175 195,187,174 189,181,168 188,180,167 188,181,163 185,180,168 189,182,164 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 247,231,218 174,165,161 170,162,149 157,154,139 157,154,141 154,150,144 159,148,141 156,150,141 164,154,142 176,162,146 176,162,144 184,170,152 183,169,151 158,147,132 169,158,143 130,119,112 116,106,105 112,100,102 128,112,108 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,183,153 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 197,176,153 205,184,159 210,189,164 182,168,143 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 153,143,133 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 66,64,76 64,61,76 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 71,68,85 50,48,58 50,48,58 58,54,65 53,49,60 48,46,58 52,48,59 53,51,63 68,65,80 70,66,79 69,61,80 73,70,85 78,75,90 64,57,69 67,61,68 50,48,28 73,63,21 95,79,25 100,79,27 125,101,35 154,121,44 166,133,38 173,141,41 172,137,40 170,137,40 165,130,35 166,132,28 171,140,31 173,142,33 173,142,33 192,164,54 218,192,72 242,214,75 240,210,56 238,203,37 228,198,40 218,191,45 215,197,68 222,202,82 200,193,125 177,167,157 181,171,161 175,169,133 182,173,146 188,165,123 167,162,148 169,164,150 158,152,143 162,156,147 164,161,148 166,157,151 165,160,148 79,78,83 73,71,72 131,129,125 128,123,120 84,73,82 119,106,99 151,136,116 187,170,142 214,191,160 255,233,197 255,241,199 255,239,197 255,241,201 255,238,196 230,211,174 194,177,151 178,167,160 169,163,156 177,166,159 174,161,158 164,148,135 187,173,157 177,163,145 150,136,118 142,129,108 168,154,138 176,162,146 176,169,153 145,136,119 143,128,119 162,148,130 195,178,170 128,111,103 125,113,101 133,122,105 116,101,90 132,117,108 161,144,120 146,127,111 144,126,107 129,113,98 157,142,122 194,176,155 195,180,158 208,189,166 213,190,161 208,189,162 188,169,146 202,183,156 206,185,160 187,166,141 178,164,146 149,137,125 103,92,99 105,99,94 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 57,54,69 62,59,74 64,61,76 73,70,85 48,46,56 43,41,53 44,42,54 53,49,60 46,42,53 46,42,53 52,50,60 64,62,74 68,64,77 68,60,77 63,59,70 86,82,95 70,63,63 68,64,45 45,46,27 49,44,30 61,52,33 88,71,20 95,75,29 109,86,46 139,115,49 140,115,38 160,135,37 159,135,43 159,129,44 154,125,35 158,130,35 168,140,41 168,141,37 181,154,48 207,185,70 217,200,64 202,181,42 223,198,40 226,202,51 221,191,51 215,195,67 216,201,80 199,195,106 165,158,142 160,151,143 165,154,137 126,106,56 95,54,34 154,115,56 184,163,122 165,159,152 169,163,158 168,163,151 168,162,157 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 232,212,182 242,220,186 249,226,186 231,208,168 241,219,183 219,197,163 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 187,170,142 203,186,158 207,188,165 210,190,158 232,212,182 226,205,180 169,156,135 186,173,150 182,161,134 138,96,56 175,127,71 117,97,79 117,97,88 124,106,103 148,134,118 158,144,128 165,151,133 182,165,141 203,183,153 207,187,157 211,190,163 211,191,161 200,182,161 171,157,139 130,120,110 111,99,101 111,101,102 120,113,111 113,107,102 138,126,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 64,61,76 61,58,73 61,58,73 66,63,78 69,66,81 43,41,51 47,45,57 44,42,54 59,55,66 51,47,58 51,47,58 52,50,60 62,60,72 79,75,88 67,59,76 63,59,70 75,71,84 79,76,50 63,58,30 51,52,33 51,50,39 51,44,42 57,48,31 74,60,33 73,60,37 101,90,57 114,100,57 138,120,58 127,106,54 125,104,52 125,104,52 123,99,44 137,115,41 141,119,41 164,139,64 196,174,80 216,197,72 210,186,51 204,181,39 223,196,50 224,191,45 224,202,57 219,203,60 215,201,88 177,171,148 164,155,149 96,77,52 107,83,50 80,67,33 125,87,50 196,163,111 183,179,160 182,177,165 177,172,160 174,165,161 160,154,145 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 176,162,137 209,188,161 205,184,157 236,213,184 255,252,214 255,239,202 240,218,180 249,225,192 229,204,174 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 191,173,141 188,170,138 171,152,125 219,200,163 241,222,183 241,219,183 179,163,146 190,176,160 146,110,90 118,61,30 111,60,36 153,87,53 145,114,104 133,117,111 138,121,113 137,121,115 133,120,115 164,148,135 184,169,147 194,175,148 197,176,149 197,180,154 172,156,139 137,126,111 121,112,108 109,98,107 123,111,116 129,123,114 130,124,115 148,136,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 60,59,76 48,48,60 52,50,62 43,41,53 48,46,58 44,42,54 45,43,55 54,52,60 65,63,73 67,62,78 66,62,75 64,56,73 76,72,64 71,68,42 65,59,34 61,56,42 58,48,47 60,51,45 56,48,35 49,45,35 43,39,29 54,55,36 61,59,39 72,60,32 77,64,32 82,66,33 73,58,22 75,57,25 76,59,20 85,67,23 91,71,25 108,90,28 152,136,51 185,166,55 194,174,46 211,181,43 235,200,44 239,214,56 208,187,48 187,173,78 104,101,50 68,63,35 103,86,39 107,83,46 78,66,40 111,82,31 177,149,93 189,182,164 184,177,159 179,170,155 172,163,148 166,156,146 112,107,104 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,144 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 180,161,136 162,143,118 179,160,144 142,127,107 239,221,200 254,232,187 203,182,167 153,133,124 72,35,22 93,51,29 126,72,54 89,53,35 156,90,56 158,142,129 135,119,117 125,111,113 123,111,113 129,112,115 153,137,135 161,150,135 167,156,141 178,162,145 186,170,157 153,138,129 140,127,120 143,133,123 173,162,143 184,168,151 195,176,151 181,164,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 204,183,156 216,192,157
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 53,52,69 45,45,57 54,52,64 47,45,57 48,46,58 46,44,56 46,44,56 50,48,56 71,69,79 65,60,76 69,62,76 63,56,70 56,58,30 54,54,38 51,48,35 64,59,45 94,88,83 54,43,40 43,34,26 45,43,39 40,39,32 48,45,32 47,44,31 41,40,29 37,32,20 42,37,23 42,37,23 45,40,26 52,45,27 61,50,31 61,50,31 84,77,38 113,96,31 154,136,49 176,156,50 196,179,54 222,188,45 207,179,50 155,128,26 88,75,43 60,51,34 67,59,35 83,67,50 166,153,64 138,126,30 150,125,52 192,172,124 229,220,191 233,224,197 229,218,201 220,209,194 209,200,181 196,190,183 58,55,61 51,49,59 57,58,63 62,62,59 64,62,74 71,73,70 76,72,81 97,90,93 124,113,110 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 163,142,117 189,170,145 165,148,124 138,122,107 121,110,95 240,216,183 255,229,204 113,83,66 78,39,25 152,104,79 171,108,77 156,105,81 155,82,52 166,150,137 154,143,136 154,138,136 139,125,125 151,134,135 156,138,135 164,149,140 158,145,138 160,144,138 163,147,134 172,156,141 172,156,141 159,142,132 172,153,139 212,183,159 213,189,152 215,192,161 185,161,139 198,173,156 181,161,141 220,198,164 217,190,172 188,171,145 219,199,179 149,137,125
48,46,58 45,43,55 54,52,64 50,48,60 59,57,69 73,71,81 48,46,56 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 50,48,60 48,46,56 48,46,56 50,48,56 43,41,51 48,44,55 47,43,54 73,69,82 71,68,83 73,64,75 78,72,67 54,48,41 48,43,42 51,46,43 49,46,33 50,46,38 45,39,34 47,38,32 40,36,30 51,50,43 50,46,36 46,42,34 36,37,29 26,26,21 27,26,17 40,39,30 46,45,36 46,45,36 42,38,21 41,35,28 45,38,22 88,75,41 119,105,47 151,131,41 177,161,49 207,176,45 177,152,34 117,101,16 62,45,6 197,193,117 215,201,183 217,210,194 180,173,157 110,101,86 164,155,140 213,204,187 208,201,185 210,202,189 203,198,186 186,181,169 165,159,152 169,163,158 165,158,158 64,59,61 52,52,60 52,53,58 59,60,65 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 153,140,137 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 160,151,124 207,188,161 245,217,188 111,80,61 68,35,26 118,82,72 255,207,163 255,186,126 157,77,36 187,168,145 188,166,146 188,168,148 201,182,159 185,167,146 189,172,148 198,183,163 198,183,163 197,179,158 212,194,164 207,189,159 214,194,162 184,163,138 196,175,150 225,198,166 222,201,160 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,205,177 234,209,179 217,189,162 200,177,148
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,69 54,52,62 62,60,72 62,59,76 59,56,71 66,63,78 58,55,72 60,58,70 48,46,56 53,51,61 43,41,49 40,38,48 49,45,58 56,52,63 66,62,75 64,61,76 75,66,77 63,61,43 41,40,33 43,38,37 51,44,42 55,51,45 54,53,44 58,57,48 57,54,39 73,62,43 85,71,42 78,69,38 79,68,35 55,45,33 45,43,39 44,34,35 65,55,56 85,76,70 73,62,45 84,72,42 71,58,35 45,34,19 57,50,30 102,87,38 137,118,36 161,144,37 202,173,39 176,154,60 74,62,5 210,200,62 205,193,127 189,176,155 186,177,160 189,180,165 195,187,174 196,189,173 194,187,171 188,181,165 182,177,165 174,168,159 149,143,136 178,172,165 176,170,163 173,154,138 166,149,141 148,146,144 107,107,107 68,65,69 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 172,157,135 223,203,173 249,225,192 173,152,127 68,37,25 117,78,66 181,122,94 246,146,94 129,77,45 208,177,156 216,193,164 219,190,166 226,198,171 219,193,168 218,199,172 219,199,167 211,188,159 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 193,164,140 217,193,160 228,204,169 235,208,176 234,212,178
