48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 84,79,95 79,74,90 84,82,80 96,77,50 131,107,54 174,149,92 158,144,144 163,150,147 157,147,146 126,119,122 119,114,111 185,173,95 196,176,86 186,161,45 190,163,31 199,169,31 204,175,30 208,176,32 208,179,36 196,173,35 207,187,57 200,191,94 212,200,174 182,167,158 127,114,109 123,110,103 162,150,140 185,166,152 184,170,156 177,167,157 166,156,155 104,92,94 134,125,119 133,120,113 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 132,120,108 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,142 194,170,135 194,172,138 188,169,142 175,161,136 177,163,145 131,122,114 118,108,112 139,129,133 137,124,132 92,85,97 92,84,101 101,92,103 115,107,115 125,116,110 126,113,106 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,91,99 101,95,102 131,119,119 108,106,107 108,103,102
51,48,63 60,57,72 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 52,49,64 54,51,66 74,69,85 68,63,79 76,71,87 73,71,67 104,81,50 113,88,40 180,153,51 178,159,132 155,142,139 150,137,147 144,136,114 145,136,80 184,169,81 181,162,49 192,157,32 205,172,33 211,175,30 213,180,30 223,188,36 229,191,46 229,200,66 227,207,79 218,202,69 208,196,87 131,120,117 122,112,102 195,178,168 212,201,168 207,194,173 189,180,163 175,164,157 115,104,101 106,92,94 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 121,111,112 114,104,105 103,98,97 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 175,156,133 160,146,130 154,142,132 148,139,131 117,106,115 137,126,135 127,115,127 91,83,100 92,87,105 94,85,96 108,100,108 116,106,107 128,116,106 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 107,99,107 118,106,111 111,103,111 123,111,123 122,112,113 108,103,105
47,45,55 62,59,74 61,58,75 74,71,88 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 69,65,78 66,62,75 68,64,77 67,59,76 68,64,73 56,54,52 107,98,40 157,154,62 75,66,77 143,136,134 121,114,44 182,163,81 164,141,44 161,134,32 180,148,24 204,164,27 217,174,29 211,172,19 235,197,48 245,206,64 253,219,87 252,222,95 242,217,91 227,208,83 182,172,119 218,199,162 217,207,185 216,207,190 216,206,184 206,196,172 173,164,149 111,94,95 125,111,111 128,118,108 182,171,154 178,172,149 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,113 139,128,109 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 123,114,108 174,156,124 200,180,148 193,176,141 193,176,148 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,109 116,107,103 128,117,110 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,78 82,78,98 58,56,68 54,52,62 61,59,69 56,52,65 52,50,60 77,67,85 74,69,85 72,67,83 69,64,80 68,61,61 106,94,53 160,142,69 114,110,62 142,129,54 151,131,41 167,147,31 168,142,31 177,139,32 196,152,30 211,171,27 223,184,31 241,202,51 255,213,77 255,225,93 252,223,89 235,212,70 227,208,73 216,206,94 226,216,192 222,212,188 220,207,186 212,200,172 210,198,170 205,193,167 203,191,165 192,179,158 194,180,162 181,172,153 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 203,185,155 172,161,146 170,158,132 158,147,140 155,143,131 148,135,132 150,135,124 190,174,143 140,130,118 117,108,100 112,101,94 108,96,98 107,96,93 125,114,95 162,151,134 156,146,124 182,169,146 189,172,146 178,159,145 111,101,100 132,120,110 196,182,168 198,179,152 168,154,138 144,133,130 104,97,100 104,93,90 129,118,115 131,120,113 149,135,121 210,193,165 200,185,163 201,185,168 173,161,151 128,114,114 107,94,104 111,103,109 122,114,120 116,108,114 120,109,116 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 62,59,74 76,73,88 68,65,80 65,62,77 65,62,79 69,65,85 57,55,67 53,51,61 47,44,50 51,47,56 51,49,59 80,75,91 70,66,79 65,61,74 72,68,81 62,57,75 59,59,54 99,87,30 174,156,58 182,160,41 170,147,35 153,125,30 161,131,35 186,148,32 198,159,29 204,167,27 223,183,35 233,197,50 249,211,74 249,214,87 247,215,71 232,203,42 224,198,45 217,199,79 217,209,173 218,209,178 222,209,188 225,212,191 218,205,184 218,204,186 220,206,188 225,212,191 230,214,181 208,201,183 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 196,186,164 177,171,148 175,166,135 170,156,138 148,143,129 127,121,114 131,119,124 152,139,134 163,151,141 154,142,132 116,105,102 111,100,95 117,104,97 129,114,103 196,176,156 184,175,148 175,162,141 185,172,151 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,175,146 147,130,106 204,185,162 188,174,149 128,116,118 109,97,109 108,100,106 116,108,114 112,104,110 118,108,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 59,56,71 57,55,67 51,49,59 45,43,55 53,51,61 45,43,55 59,59,71 69,66,81 76,72,85 75,70,86 63,59,72 63,60,66 90,74,18 111,92,26 149,122,38 171,142,41 170,146,41 166,136,38 168,131,35 171,133,26 184,149,24 202,160,24 220,183,41 250,213,71 255,229,85 245,213,56 236,196,34 224,198,45 220,202,73 211,200,113 223,213,201 225,214,199 214,204,194 203,194,177 196,188,175 194,186,173 188,180,167 188,181,163 187,180,164 189,186,173 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 174,164,152 167,167,153 157,154,139 156,151,148 160,149,142 156,150,141 172,161,146 175,161,145 184,170,152 162,148,132 175,164,149 130,119,112 108,99,95 125,113,113 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,150 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 202,183,160 205,184,159 195,178,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 153,143,133 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 67,65,77 62,59,74 72,69,84 58,55,70 64,61,76 64,61,78 50,48,56 50,48,60 59,57,69 46,42,53 49,45,56 72,70,82 70,66,79 62,57,73 81,76,94 63,59,70 56,57,38 64,56,22 86,72,29 105,84,43 134,110,55 157,132,45 166,135,44 168,138,40 163,130,37 166,137,36 167,143,36 170,142,34 188,163,49 222,200,66 227,201,60 233,204,43 218,190,40 214,193,69 215,207,87 186,176,164 177,167,157 182,168,152 172,145,80 198,169,120 164,159,145 157,151,146 164,160,150 160,154,147 132,127,124 69,66,72 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 233,212,169 255,253,213 255,255,218 211,191,161 224,205,178 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,136 158,143,121 140,126,101 146,127,111 185,166,139 143,126,98 135,124,109 136,122,104 135,113,95 152,132,112 123,107,92 121,104,94 151,137,119 185,172,151 202,183,158 212,191,164 207,188,163 206,185,160 203,184,159 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 64,61,76 65,62,77 66,63,78 44,42,52 51,49,61 62,60,72 48,44,55 53,49,60 60,58,70 76,72,85 58,53,69 74,69,87 79,74,60 49,50,31 50,51,39 52,43,37 81,66,26 83,64,37 116,101,52 137,118,52 147,122,45 139,114,39 135,110,35 151,125,32 164,139,43 191,169,65 216,199,63 209,187,51 216,192,41 224,191,45 220,200,68 214,201,81 168,164,145 171,162,156 111,92,53 79,55,29 130,89,40 182,177,165 183,177,170 178,175,162 168,164,158 131,126,123 61,56,72 89,80,76 172,158,142 172,158,142 171,158,137 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,157 200,182,152 210,191,164 189,170,143 185,167,137 198,177,152 225,203,167 255,246,209 176,162,144 208,190,169 142,93,55 162,92,34 113,99,83 125,112,105 142,128,114 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 176,161,141 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 60,59,76 48,48,60 53,51,63 48,46,58 44,42,54 61,57,66 66,64,74 67,62,78 64,57,69 70,66,75 71,68,42 58,55,31 64,54,53 60,51,45 53,49,41 45,39,30 54,55,36 71,63,41 76,63,31 82,66,33 73,57,24 76,58,26 85,67,23 98,78,28 146,130,45 185,166,55 197,173,40 232,199,53 239,214,56 204,189,72 118,115,64 68,63,35 127,102,43 87,69,48 111,82,31 197,188,169 186,179,161 179,170,155 175,165,153 165,157,144 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,142 198,179,144 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 187,168,143 179,160,144 182,164,143 255,235,199 203,182,167 101,68,57 84,42,20 126,72,54 137,71,37 168,138,121 135,119,117 121,109,111 128,111,114 153,137,135 169,158,143 169,155,141 186,170,157 138,126,116 140,130,120 173,162,143 181,164,138 188,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,159 213,193,161
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 59,58,75 46,46,58 47,45,57 47,45,57 46,44,56 48,44,53 65,63,73 67,62,78 65,58,72 62,58,50 54,54,38 54,49,35 87,81,76 50,39,36 45,39,34 40,39,32 47,44,31 40,37,22 33,28,16 33,28,14 35,30,16 45,38,20 49,38,19 62,53,26 108,91,26 148,130,43 182,164,46 207,183,48 191,163,34 102,84,22 66,57,40 68,60,36 89,73,19 187,174,74 158,133,60 226,214,186 234,225,198 223,212,195 195,186,171 186,178,165 58,55,61 52,52,62 60,60,57 62,60,72 65,67,67 85,77,85 98,87,84 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 198,179,154 160,143,119 152,133,121 190,159,138 254,228,203 105,62,47 122,74,49 180,117,86 119,63,39 169,117,96 160,149,142 162,145,146 147,130,131 162,144,141 159,146,139 158,142,136 164,148,135 176,160,145 155,138,128 175,156,142 215,188,154 219,195,160 193,169,147 185,162,147 227,205,171 228,201,183 214,200,173 183,168,146
48,46,58 48,46,58 53,51,63 57,55,67 61,59,69 58,56,66 58,55,72 65,62,77 48,45,62 55,53,65 53,51,61 48,46,56 43,41,51 46,42,53 69,65,78 71,68,83 64,59,61 49,46,33 43,36,34 54,48,41 45,44,35 44,40,34 51,41,42 56,50,43 56,52,35 44,39,27 36,38,33 39,29,28 50,40,39 51,47,41 59,50,35 43,34,28 63,50,27 105,90,41 153,136,40 187,162,46 174,152,46 72,55,18 195,186,101 197,186,171 192,185,165 202,195,177 200,193,175 200,193,175 196,191,177 193,187,180 176,170,163 161,155,150 153,151,147 118,116,117 58,57,62 57,55,63 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 184,167,139 242,217,187 81,53,40 123,89,71 211,140,96 255,170,114 204,165,137 210,185,157 205,180,152 206,182,158 200,179,156 205,185,153 212,190,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 224,199,169 233,209,176 224,196,167
44,42,54 48,45,60 57,54,69 61,58,73 68,65,80 65,62,77 74,71,86 71,68,83 65,62,79 53,51,63 53,51,61 50,48,58 38,38,50 53,49,60 72,70,82 62,59,65 72,66,57 41,42,23 43,38,40 49,45,39 56,55,44 71,67,48 105,94,50 109,95,52 109,94,43 125,110,63 63,59,49 52,45,45 101,91,90 91,83,70 157,138,99 89,71,41 41,34,7 100,88,29 160,142,42 194,169,51 133,109,56 189,178,77 182,170,90 191,177,163 196,185,168 206,197,182 196,192,175 196,192,175 186,178,165 182,174,161 189,185,168 184,179,167 186,176,164 191,182,174 177,167,157 174,168,161 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 171,154,130 185,166,141 246,224,190 137,110,94 93,58,45 173,113,92 236,171,134 145,122,107 158,134,108 203,177,154 223,198,170 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 236,214,180 216,194,156 227,207,175 227,208,171 230,208,174 218,198,166 224,196,167 231,203,174 235,213,177
45,42,57 55,52,67 50,48,60 52,49,64 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,63 54,52,62 46,43,49 42,35,47 71,62,75 75,68,82 71,64,44 44,45,24 42,41,34 46,42,32 51,46,34 58,54,44 84,73,58 100,87,55 137,117,58 150,133,55 157,140,73 104,97,56 60,48,38 40,28,16 106,82,49 130,100,54 136,110,28 147,120,36 175,143,39 177,155,40 136,120,64 185,177,75 193,179,82 71,61,39 189,176,155 203,190,169 196,183,160 195,180,160 205,194,175 202,192,170 205,192,171 206,193,172 197,182,160 196,183,160 197,182,162 208,190,171 202,184,163 210,190,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 157,142,122 165,152,131 150,130,110 218,198,178 240,215,185 183,164,139 160,138,120 121,79,55 255,164,94 255,172,83 129,135,106 148,133,122 162,147,125 202,187,167 208,191,167 221,204,180 223,209,184 213,196,168 215,197,165 197,180,152 212,200,172 210,197,174 204,193,178 200,186,170 203,192,173 206,192,176 211,197,181 213,201,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 67,64,79 65,62,77 53,52,67 58,53,69 58,54,67 40,38,46 65,61,74 74,67,81 78,69,84 73,64,37 53,51,29 55,53,33 50,46,27 37,36,25 42,35,35 64,51,48 72,58,44 95,76,37 134,115,62 148,130,59 166,147,90 145,128,89 75,62,39 75,52,10 128,103,44 159,132,59 166,135,57 150,114,24 179,164,54 146,135,73 192,181,76 200,184,83 136,131,90 87,70,46 199,175,149 213,199,174 211,198,175 197,187,163 204,196,172 206,196,174 201,193,171 199,193,170 200,191,172 204,190,172 199,185,169 198,191,175 179,168,153 181,170,163 178,172,167 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 168,155,150 92,89,93 54,53,58 63,61,59 55,53,54 104,90,90 126,114,104 197,180,156 180,163,135 172,154,133 223,199,177 212,200,163 72,63,44 197,139,106 235,153,110 255,174,104 255,189,92 37,87,45 112,141,113 152,143,137 166,157,149 178,170,159 180,172,161 180,170,160 153,143,133 159,148,143 149,138,135 145,141,135 152,147,144 153,147,142 146,140,135 148,142,137 153,144,138 150,139,132 151,140,135
