122,144,148 123,145,149 130,151,158 131,153,165 129,151,165 134,158,162 141,163,163 151,170,164 159,173,152 160,174,155 162,176,155 160,174,155 149,167,152 147,164,154 154,170,151 155,171,152 144,159,147 139,159,145 156,170,149 164,172,147 167,176,148 170,176,149 165,175,153 151,165,161 130,146,157 127,147,152 127,144,146 152,119,108 169,80,49 163,82,50 148,78,52 127,64,40 128,72,50 112,61,35 118,69,47 104,55,33 97,52,31 98,53,32 89,48,30 87,49,32 85,47,30 83,42,24 96,53,34 99,54,33 103,56,33 124,68,46 147,80,55 157,82,51 189,98,61 218,119,78 226,133,87 167,142,114 138,150,141 130,152,142 137,156,147 140,157,147 144,159,147 140,154,145 142,154,145 147,154,147 144,155,142 147,156,137 147,156,137 140,146,133 145,144,133 155,154,143 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,141 171,170,145 170,169,144 167,165,147 157,157,141 151,151,137 153,147,140 169,164,152 171,161,151 171,167,150 169,167,149 166,163,148 164,164,148 164,165,146 164,165,146 160,160,144 156,158,143 154,156,141 152,153,143 146,144,142 145,143,141 154,155,147 155,159,144 155,159,144 154,158,141
111,133,145 115,137,149 119,139,151 118,142,146 115,141,149 121,143,147 127,147,148 139,155,155 147,165,152 148,166,151 148,166,153 146,164,151 144,162,145 143,158,142 147,159,141 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 154,164,142 146,157,142 126,139,140 124,138,148 122,144,148 124,146,146 137,138,126 162,81,54 143,65,39 141,72,43 122,66,42 103,56,35 92,49,32 95,55,32 81,45,25 82,44,27 85,44,28 90,49,33 84,47,32 74,42,28 67,35,19 72,37,22 79,45,27 79,43,23 86,48,31 98,52,36 124,71,46 125,63,36 163,89,55 177,92,53 197,93,54 189,117,80 152,141,124 138,144,133 134,139,133 137,140,130 140,138,134 141,140,131 136,137,129 138,137,130 140,135,134 132,127,126 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,128 134,132,128 127,125,121 122,120,118 133,126,129 140,133,131 143,134,128 165,157,146 157,148,140 172,162,152 173,163,153 171,163,152 170,162,151 165,157,146 163,154,146 155,145,146 149,144,141 150,144,139 139,134,133 139,132,135 135,127,133 134,129,131 137,137,134 138,138,135 139,137,135
120,137,139 122,141,149 122,143,150 123,145,147 127,144,146 129,147,146 129,147,146 132,144,150 130,143,158 131,146,153 134,151,153 132,147,150 131,147,147 135,144,146 129,134,133 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 137,130,133 154,149,146 154,149,148 152,150,148 143,140,146 125,122,126 172,97,68 139,67,46 117,57,34 114,58,32 98,52,36 87,49,32 75,43,29 64,36,25 56,33,20 58,32,20 61,34,18 61,34,18 51,28,13 55,34,21 58,32,18 65,37,24 63,36,18 65,35,18 64,32,16 82,45,30 92,49,32 117,64,39 143,76,49 145,72,42 166,80,48 200,103,68 171,115,93 151,125,115 134,121,118 130,120,119 146,137,131 144,135,131 146,137,133 156,147,139 152,143,139 157,149,138 165,157,146 176,164,152 176,164,154 174,162,152 173,161,151 162,150,140 146,134,134 129,119,123 123,113,117 138,128,127 144,132,132 143,131,131 144,133,130 151,140,135 170,160,150 170,158,146 173,161,149 170,158,148 172,160,148 170,160,148 173,161,151 174,162,152 174,162,152 167,156,149 157,148,144 142,136,131 150,144,139 148,141,141 149,142,145 143,135,143 140,131,142 137,128,141 139,130,143 139,130,143
146,155,155 144,153,153 147,156,156 148,154,155 146,150,152 137,145,150 133,138,144 132,140,147 127,137,143 124,134,140 129,133,137 139,137,147 133,127,134 129,121,127 129,121,127 125,117,123 121,113,119 122,114,120 128,120,126 127,119,125 118,111,123 129,121,129 141,134,132 152,147,146 161,149,149 149,133,131 138,67,43 125,62,40 104,52,31 99,51,33 93,55,38 85,48,33 73,42,30 66,40,26 53,32,19 54,33,20 53,30,17 57,34,19 55,34,21 53,32,21 60,34,22 55,32,19 54,31,18 54,31,18 57,34,21 65,37,24 89,52,37 109,63,45 128,65,34 141,72,43 147,66,37 181,89,57 179,104,73 179,131,115 163,142,140 147,136,133 154,148,143 153,147,138 157,146,141 165,154,147 169,157,145 172,164,151 170,162,149 176,164,152 177,165,153 176,164,152 168,156,144 159,147,135 158,145,138 159,145,145 163,151,139 176,164,152 176,165,150 177,166,151 182,168,154 183,169,155 181,170,155 181,166,155 182,167,156 185,170,161 186,171,160 182,167,156 181,166,155 181,166,155 179,167,155 167,157,147 142,132,133 139,129,130 156,147,143 153,144,140 148,141,141 140,132,138 136,127,142 132,123,136 129,120,133 128,119,132
150,154,156 148,152,154 145,149,151 147,148,151 144,143,146 138,132,137 132,126,133 128,119,132 122,113,126 128,119,132 131,125,132 126,122,133 118,114,127 120,116,127 119,115,126 113,108,126 112,107,125 112,107,125 115,110,128 120,115,133 113,109,122 111,107,120 116,112,125 139,132,135 166,155,148 143,88,73 119,61,37 106,54,33 96,53,36 92,54,35 85,49,31 84,47,32 64,36,23 52,33,21 44,29,18 44,29,20 40,27,22 44,27,19 41,24,16 47,27,18 51,29,21 50,33,23 48,31,21 48,33,24 44,27,19 47,27,20 65,39,27 102,63,49 121,66,37 131,69,40 146,77,48 153,71,42 199,96,63 187,129,107 174,150,144 169,152,153 165,154,151 170,159,152 173,163,153 177,167,155 179,167,155 180,168,156 184,172,160 187,175,163 187,175,163 188,176,164 189,177,165 188,176,164 189,177,165 189,177,165 189,177,167 190,175,166 190,175,164 191,176,165 189,177,165 184,172,160 186,171,160 181,169,159 182,170,160 182,169,162 180,168,158 176,164,154 173,160,155 172,159,154 157,147,146 151,139,144 146,136,137 153,143,144 158,149,145 159,150,146 162,149,146 162,146,144 158,144,144 159,145,147 156,142,144 153,139,141
164,160,150 161,157,149 153,148,145 149,145,139 151,142,138 151,140,137 151,140,137 148,138,139 141,134,137 144,137,137 145,134,141 139,131,137 129,122,136 125,120,136 120,115,131 120,115,131 123,118,134 119,114,130 116,111,127 118,113,129 129,120,133 132,120,132 148,138,142 166,157,153 171,154,146 132,67,46 111,60,36 95,48,25 91,50,32 93,55,38 85,49,31 76,41,26 51,30,19 38,22,16 38,25,22 46,33,30 46,33,30 48,35,30 56,39,29 55,38,30 62,40,32 67,47,38 72,53,41 67,50,40 62,46,42 48,34,36 44,26,21 72,41,31 116,68,43 114,57,28 134,67,40 144,69,38 173,78,44 182,104,78 163,134,130 149,137,137 150,138,143 156,144,149 160,148,148 170,157,152 172,159,156 173,160,155 180,168,158 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 187,175,165 187,175,165 180,167,160 173,160,153 167,153,153 167,153,153 163,149,149 161,147,149 155,145,146 152,142,143 149,139,143 149,139,143 144,132,144 143,137,144 146,138,146 149,138,145 152,141,148 153,143,144 158,148,149 171,160,157 177,164,157 177,165,155 183,171,161 187,175,165
186,172,158 186,172,158 184,169,158 183,171,159 182,170,160 179,166,161 174,161,158 162,149,146 155,145,146 146,136,137 140,132,140 133,124,137 128,119,130 132,123,138 136,127,142 136,127,142 140,131,142 140,131,142 141,132,145 142,133,146 139,131,139 143,132,141 150,140,139 161,150,147 168,119,108 123,55,35 103,51,32 94,46,28 90,47,30 85,46,32 86,47,33 72,37,22 45,28,20 42,26,20 58,38,29 65,46,32 68,49,33 73,52,39 81,55,41 87,56,44 94,62,46 94,62,46 92,66,52 86,60,48 76,56,47 69,51,46 65,47,44 58,41,42 109,63,45 113,60,33 127,68,40 138,68,42 163,83,44 186,95,58 181,140,124 180,159,144 177,162,153 180,163,153 179,164,153 181,166,155 181,167,153 184,170,154 187,171,156 187,171,156 186,170,155 187,171,156 187,171,156 188,171,161 186,171,160 190,176,160 190,175,164 189,174,163 181,168,163 173,160,157 163,151,153 154,147,150 148,140,146 145,139,146 146,140,147 146,139,149 147,138,151 146,137,150 144,135,148 140,131,144 141,129,143 142,130,144 145,133,147 143,134,147 144,132,144 148,137,146 155,145,144 160,151,145 170,159,154 173,161,151 180,167,160 182,166,160
174,161,154 173,160,153 170,157,152 165,154,149 160,148,148 156,144,144 149,137,142 146,134,136 139,131,139 137,129,137 138,126,140 138,126,140 136,124,136 139,127,139 141,129,141 145,133,145 145,134,143 148,137,146 150,139,148 156,145,152 164,151,159 175,163,165 183,170,165 185,172,165 122,68,50 115,55,32 103,54,34 94,48,30 88,47,31 85,48,33 82,45,30 62,32,17 60,40,31 64,45,33 74,52,34 78,56,38 88,58,41 110,74,54 128,83,60 136,89,66 154,97,68 155,100,69 136,91,68 108,74,56 92,66,54 84,62,56 79,57,49 69,52,44 76,41,28 103,54,34 118,60,34 131,64,39 150,76,42 186,94,59 194,143,119 200,174,153 197,181,166 200,181,167 197,181,166 195,179,164 193,178,158 194,179,159 194,179,159 193,178,158 191,176,156 192,177,157 194,179,159 192,177,155 193,178,158 192,177,155 190,174,161 186,172,158 184,169,160 180,168,158 170,157,152 170,159,156 165,153,155 159,148,155 156,145,152 153,142,151 151,139,151 150,138,150 151,139,151 150,138,150 150,136,149 159,146,154 167,155,160 172,160,160 173,162,155 174,163,156 182,170,160 182,170,158 184,169,160 184,167,157 184,168,153 186,170,155
165,149,145 167,151,145 168,155,148 169,156,149 164,152,154 159,149,148 160,150,154 158,148,152 158,146,151 159,147,152 163,151,153 169,159,158 172,163,157 178,162,158 184,168,164 183,168,157 183,172,157 187,176,161 187,173,159 189,175,161 192,176,161 197,183,165 206,191,171 202,187,167 126,69,50 110,56,36 96,46,29 94,48,30 87,49,32 82,47,32 68,40,27 57,41,26 71,49,31 78,53,36 89,60,38 103,69,47 135,83,51 165,102,67 186,112,74 194,120,82 206,126,85 211,132,86 195,122,81 173,107,73 143,95,70 98,63,48 86,62,56 77,55,49 66,44,38 101,55,37 117,59,33 128,64,38 145,72,42 180,88,53 189,116,86 207,173,153 200,185,163 199,186,165 197,184,161 193,180,157 193,176,152 193,174,151 194,174,154 188,173,153 188,172,155 188,173,153 186,171,149 190,176,149 191,177,152 190,176,151 192,178,153 193,178,158 195,180,158 192,177,155 194,176,155 193,178,156 194,179,159 191,177,163 193,179,165 190,176,162 187,172,161 186,171,160 189,174,163 190,175,164 189,174,163 192,178,164 192,178,164 192,177,157 194,175,159 193,175,156 193,177,160 193,177,160 192,178,160 191,177,163 189,174,163 184,169,160
193,178,158 197,181,164 197,181,166 195,179,164 197,181,168 191,179,169 191,178,173 197,185,175 200,186,172 201,187,173 203,188,177 206,190,177 206,190,175 209,189,171 207,187,169 201,188,165 201,189,163 201,189,163 201,188,167 201,188,167 200,188,162 201,186,164 202,185,161 201,182,159 117,59,37 105,51,31 100,50,33 98,52,36 91,50,34 85,48,33 55,36,24 59,45,29 75,48,30 88,59,39 106,71,46 140,94,68 177,111,77 197,126,84 211,132,86 215,133,86 220,137,88 225,139,91 232,146,96 221,139,92 198,129,93 167,110,81 106,73,62 85,59,49 65,49,43 96,55,39 110,54,30 132,69,45 139,68,42 176,87,56 202,121,89 207,171,149 204,187,163 197,183,165 191,177,159 187,173,159 190,176,160 186,171,160 181,166,155 176,161,150 178,164,150 183,169,153 189,176,153 191,179,153 194,180,155 195,181,156 197,183,158 200,183,159 200,186,161 198,183,161 199,182,156 197,180,156 194,180,155 193,179,154 195,178,154 195,177,156 196,178,159 196,178,159 196,178,159 197,179,160 196,178,159 200,182,161 200,182,161 196,179,153 195,178,152 196,178,157 192,176,159 185,169,156 176,161,152 163,150,145 150,139,146 141,130,139
205,191,166 205,191,166 205,191,166 205,190,168 202,187,167 201,187,162 200,185,163 202,187,165 205,191,166 206,191,171 207,192,172 212,196,179 208,192,177 208,192,175 205,189,172 206,191,171 206,190,173 204,188,171 205,190,170 204,189,169 202,187,167 200,185,165 200,185,165 178,156,138 119,61,39 113,59,39 101,54,33 93,47,29 87,49,32 80,43,28 53,36,26 72,49,34 83,53,36 96,62,44 140,88,58 166,108,73 183,114,74 191,118,75 203,124,78 207,128,82 209,127,80 214,132,85 223,140,89 233,147,97 238,153,100 220,141,93 189,117,82 125,77,50 69,51,48 74,48,38 115,59,33 124,64,39 139,68,42 155,74,40 206,124,95 185,142,127 164,148,144 161,147,149 163,151,153 164,152,154 163,151,156 161,149,151 163,151,153 166,153,148 166,153,148 169,156,151 166,156,146 173,161,151 179,167,157 184,173,158 190,176,160 193,178,156 195,178,152 194,177,151 190,173,149 188,171,147 192,175,151 192,178,153 192,178,153 190,176,151 188,174,149 186,171,149 185,170,150 190,175,155 190,175,155 190,175,155 190,175,155 190,175,153 192,176,161 183,171,161 172,161,156 160,150,154 146,137,148 140,131,142 134,125,138 134,125,138
198,183,163 200,185,165 200,184,169 199,183,168 198,182,165 198,183,163 197,182,162 197,182,160 200,181,165 201,182,166 198,182,167 200,184,169 201,185,170 206,187,173 207,188,174 206,187,171 204,185,169 203,185,164 197,181,166 194,178,163 194,178,163 194,178,163 195,179,164 133,103,88 112,56,34 104,50,30 96,48,30 97,51,35 85,47,30 68,38,23 60,40,31 75,55,37 92,61,42 103,69,49 138,87,59 162,104,71 183,115,72 192,121,77 206,130,88 209,133,91 203,127,85 209,130,84 215,134,84 178,102,62 155,81,45 177,97,61 193,116,79 165,93,58 73,51,43 65,42,39 112,56,30 124,61,37 139,68,42 150,69,37 189,107,80 172,123,114 148,131,137 142,131,140 145,132,140 144,133,140 145,134,143 144,133,140 148,137,144 147,135,140 149,139,143 150,140,144 152,140,145 160,148,153 163,151,151 167,156,151 179,167,155 184,173,156 184,170,154 190,176,160 191,175,160 184,173,156 187,173,157 192,176,159 193,177,160 194,176,155 192,178,153 195,179,162 193,180,159 191,178,157 191,176,154 193,175,156 195,177,156 194,178,163 184,168,155 169,153,149 153,142,149 145,133,145 140,131,146 140,131,144 139,130,143 137,128,141
174,162,150 172,160,148 173,160,153 174,161,156 170,157,152 174,161,156 174,161,158 174,161,158 173,162,159 171,160,157 166,156,160 167,157,161 171,161,162 176,162,162 176,162,164 173,159,164 173,159,164 172,158,158 167,155,157 164,152,154 163,151,153 163,151,153 163,149,149 135,91,79 120,57,37 98,48,31 94,46,28 89,46,29 85,48,33 63,35,24 65,46,34 76,51,34 101,63,44 113,70,51 122,80,58 121,76,55 115,68,45 121,70,44 193,121,82 207,134,93 200,126,88 198,125,84 161,91,58 189,124,83 178,117,81 169,113,75 186,126,83 196,120,78 118,77,59 62,41,37 111,59,38 127,67,42 139,66,38 151,70,38 178,97,72 164,116,110 138,124,137 133,125,142 135,123,139 134,125,140 132,122,140 132,123,138 134,125,140 135,126,139 136,127,140 137,128,141 142,130,144 141,129,143 142,133,144 144,135,146 152,142,146 156,146,150 159,149,150 164,154,155 165,153,155 160,150,151 158,146,148 157,147,146 165,154,151 175,163,151 182,167,158 186,171,160 186,172,154 193,179,161 190,174,159 184,168,155 183,166,156 175,163,153 160,146,146 145,132,142 136,127,142 134,124,142 134,124,142 137,128,143 140,133,147 138,131,145
149,137,142 149,137,142 150,138,140 152,140,142 150,138,143 150,139,146 149,138,147 148,137,144 146,135,142 144,133,142 143,132,141 144,132,144 145,133,145 144,132,144 145,133,145 148,136,148 145,133,145 145,134,141 142,133,144 141,132,143 143,134,145 143,134,145 144,131,141 114,81,74 106,52,32 93,47,31 88,47,31 85,46,32 89,57,41 58,35,24 70,49,34 88,61,45 124,77,56 131,84,63 123,86,62 128,88,65 136,91,70 144,98,70 148,92,56 191,123,83 197,125,86 198,125,82 203,132,88 134,84,51 111,70,50 91,46,25 144,83,51 156,90,58 150,97,70 67,45,37 101,52,30 125,65,40 146,71,42 155,71,38 183,109,86 157,116,114 128,121,135 131,123,140 131,123,140 129,124,140 132,122,142 132,124,141 132,122,140 129,122,136 129,122,136 127,119,136 128,121,135 127,120,134 128,121,133 132,123,138 132,123,138 134,125,138 139,130,141 143,134,145 150,139,146 149,138,145 145,134,141 145,134,141 149,138,145 149,138,145 160,147,144 163,150,143 163,150,145 166,154,144 172,157,148 166,153,148 163,150,147 152,140,145 142,130,142 136,127,140 129,121,138 131,123,140 129,121,138 131,123,140 129,124,140 126,121,137
