176,223,255 176,223,255 174,223,255 173,224,255 175,226,255 181,225,255 181,225,255 179,226,255 179,226,255 176,226,255 178,227,255 179,226,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 173,223,255 173,223,255 176,223,255 176,223,255 174,222,255 174,222,255 172,222,255 171,221,255 170,223,255 168,221,255 171,221,255 171,221,255 169,222,255 170,223,255 164,225,255 164,225,255 164,225,255 165,222,255 164,224,255 164,224,255 169,221,255 166,215,255 173,181,229 151,126,151 149,76,44 144,79,42 141,78,43 130,74,40 116,65,39 85,48,22 72,43,19 66,38,11 80,46,16 77,43,11 82,41,14 78,37,6 103,48,17 128,67,33 155,83,48 173,96,59 197,106,64 222,126,86 254,137,88 255,147,90 240,165,145 192,198,240 181,211,255 176,212,255 173,211,255 172,217,255 171,220,255 172,220,255 177,216,255 173,212,255 168,207,255 169,206,255 160,198,255 147,187,237 135,168,210 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 124,143,153 125,140,154 123,137,149 126,140,152 137,151,144 148,161,145 154,166,148 162,169,137 164,170,143 167,172,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,169,145 154,164,140 137,154,144 139,159,141 145,158,144 151,163,143 156,166,144 155,165,141 152,162,138 154,162,139 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,164,142 160,161,138 156,161,141 155,159,142 153,160,144 151,160,143 146,157,144 145,156,143 147,158,147 145,156,145 144,154,146 144,154,151
158,200,255 160,206,255 171,219,255 171,222,255 173,224,255 171,224,255 170,223,255 173,223,255 176,224,255 175,226,255 175,225,255 174,222,255 176,225,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 172,220,255 168,216,255 173,214,255 173,214,255 171,212,255 171,212,255 169,213,255 170,214,255 169,217,255 171,219,255 172,220,255 171,218,255 172,220,255 172,220,255 169,222,255 169,222,255 163,216,255 166,212,255 165,212,255 166,207,255 167,177,211 199,110,97 199,95,67 190,92,62 177,85,55 171,91,59 159,84,55 160,90,61 146,84,57 131,79,58 119,67,46 129,75,55 115,68,47 94,56,37 109,64,43 131,75,51 123,65,41 132,72,47 129,62,37 145,75,51 145,67,37 167,83,50 192,100,63 204,101,59 224,115,66 239,128,80 201,143,119 179,159,150 154,158,171 138,163,185 137,167,191 138,170,198 140,168,191 135,163,186 129,157,180 122,152,174 121,152,169 133,155,157 131,153,155 134,156,146 136,158,148 128,151,148 119,140,149 119,139,151 121,140,148 122,141,149 123,142,150 123,142,150 125,142,148 123,138,145 123,139,148 140,150,142 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 171,174,143 170,175,143 171,174,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 167,172,140 160,168,143 151,161,137 154,162,141 164,166,138 165,168,137 164,168,139 163,167,140 164,163,136 161,163,135 160,161,138 167,166,139 162,163,140 159,162,138 160,161,140 162,163,140 165,166,143 165,166,143 165,166,143 165,166,143
137,165,170 140,168,175 149,178,205 157,203,255 164,213,255 162,212,255 162,212,255 162,211,255 165,212,255 167,212,255 170,211,255 170,210,255 163,203,249 162,193,240 154,186,224 146,176,214 144,174,212 147,177,215 155,187,213 153,186,205 151,176,198 145,170,194 142,167,193 139,164,190 136,164,189 141,169,194 149,177,200 150,178,201 150,178,203 151,178,208 148,180,218 151,183,221 150,187,225 150,187,225 137,174,212 136,169,200 134,163,190 162,145,151 201,108,80 182,90,55 171,85,51 171,85,53 170,81,52 167,83,52 160,78,51 160,79,52 168,87,62 145,75,51 135,71,45 140,76,50 129,64,41 100,47,24 114,65,43 110,57,32 114,61,38 106,53,30 109,53,29 117,61,37 130,66,40 131,64,37 161,88,60 173,89,56 193,102,60 204,103,58 214,105,56 229,122,79 187,142,109 159,150,135 142,153,142 129,150,146 131,152,148 128,149,145 125,146,142 124,147,142 129,153,142 134,156,146 134,156,146 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,142,143 129,142,143 130,143,142 135,148,147 138,151,139 139,150,135 145,158,144 162,163,142 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 171,171,141 172,170,141 173,173,143 171,174,143 171,174,143 169,172,141 171,174,143 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 171,173,145 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 161,162,141 153,160,144 149,158,141 154,157,145 152,158,147 159,163,148 153,160,144 153,160,142 161,164,144 161,163,146 161,163,146 161,162,143 162,163,144
127,150,145 128,151,146 131,154,151 139,162,171 135,165,189 132,164,192 133,165,193 134,167,188 143,166,189 151,170,180 158,175,177 160,177,167 159,177,164 159,177,164 156,174,161 155,172,164 146,162,160 142,158,156 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 140,158,155 148,165,155 152,170,155 159,173,154 160,174,155 163,174,159 160,175,163 153,170,160 145,162,168 130,151,160 128,147,157 130,150,155 127,143,152 133,134,126 186,99,72 174,85,54 166,82,51 157,79,51 151,76,49 137,66,42 132,69,47 132,75,46 129,73,49 119,66,41 109,58,32 106,55,31 109,58,34 110,59,35 102,55,34 88,47,31 90,49,33 91,48,29 92,47,26 101,54,31 101,52,30 109,58,32 114,61,34 135,76,48 148,78,52 162,84,54 177,89,53 196,102,63 211,112,71 239,128,82 199,137,99 157,148,131 137,150,136 126,151,146 128,150,143 132,154,147 134,156,149 141,155,146 140,158,145 137,154,146 131,152,148 137,155,152 139,152,151 140,154,150 140,154,147 142,157,143 142,157,143 139,151,142 139,149,141 144,152,140 156,163,147 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,139 172,170,137 172,170,139 172,170,139 174,172,141 172,167,139 163,162,135 159,161,133 157,159,133 159,156,141 169,167,147 174,168,145 176,170,145 171,168,142 170,167,141 166,169,149 163,166,146 163,166,146 163,166,146 164,165,146 165,166,145 162,163,142 157,159,142 149,158,139 149,156,140 154,155,145 153,152,143 152,151,142 154,155,147 157,158,148 157,159,144 157,159,144 157,161,144 155,159,142
113,135,147 117,139,151 119,141,153 122,142,154 127,146,154 122,145,154 122,145,154 129,151,151 132,157,152 140,158,157 146,163,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 156,170,151 156,170,149 155,169,148 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,160,153 137,153,162 123,143,148 124,144,149 127,147,148 127,144,139 163,103,82 166,81,53 162,81,54 154,85,56 140,78,51 130,74,50 114,65,43 104,57,36 104,57,34 98,52,34 99,56,37 103,60,41 91,50,32 92,51,33 89,48,30 86,48,31 85,50,35 75,40,25 80,44,26 85,48,33 89,51,34 95,54,36 91,50,32 93,50,33 108,59,37 123,65,41 135,71,43 153,78,47 173,93,57 187,102,63 197,102,57 214,111,67 183,132,97 155,148,132 140,151,138 138,155,145 139,153,144 140,154,145 144,154,146 146,153,146 146,154,144 145,151,142 149,152,144 151,154,142 152,155,145 145,148,138 147,147,142 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 159,163,148 158,163,143 161,163,146 158,160,143 159,160,137 166,167,144 163,165,148 159,161,144 153,155,138 144,143,134 140,136,130 137,136,129 137,136,129 153,147,138 165,160,148 160,151,145 170,162,151 172,167,155 169,164,152 169,161,148 169,161,148 167,163,146 163,159,142 162,157,143 162,154,141 153,144,138 149,145,137 158,149,143 154,148,141 137,135,133 135,129,134 133,127,132 136,134,135 146,144,142 150,151,141 151,152,142 150,151,141 150,151,141
112,134,146 112,134,146 112,137,148 115,138,145 118,141,150 117,138,147 120,141,148 121,143,145 124,146,148 131,148,150 138,156,153 142,159,154 142,158,156 144,157,156 143,156,155 141,157,155 140,156,154 138,154,152 143,155,151 142,152,146 144,156,149 146,158,151 140,158,155 136,154,151 138,155,150 142,156,152 149,160,145 152,163,148 145,152,145 124,139,142 121,141,146 122,142,147 126,141,146 125,142,146 131,142,141 145,119,105 157,76,42 142,69,41 136,69,44 132,73,45 113,61,40 101,54,33 90,47,30 89,51,34 87,52,37 75,43,29 70,39,27 73,41,25 78,41,26 81,44,29 78,41,26 71,39,25 68,40,27 63,37,23 67,37,22 72,42,27 72,42,27 73,41,25 79,45,27 92,56,38 92,51,35 106,58,40 119,66,41 127,65,36 150,80,49 161,84,51 184,99,60 188,92,54 206,111,75 173,121,100 151,138,133 138,136,132 138,136,132 134,129,128 138,128,129 141,132,128 145,135,134 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,129,125 150,141,137 156,145,138 149,138,131 152,141,134 147,135,135 156,145,140 160,149,144 160,151,147 145,135,136 129,121,129 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 125,115,119 137,127,128 149,140,136 144,135,131 148,142,133 164,158,149 163,153,141 165,155,143 172,162,150 174,164,152 174,164,152 172,162,150 171,161,149 168,158,146 166,156,146 164,153,148 152,143,139 150,143,141 153,146,144 149,142,140 141,134,134 141,133,139 137,129,137 132,125,128 135,127,133 139,133,140 139,133,140 139,133,140 140,134,141
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,143,147 127,144,146 130,148,147 129,147,146 132,144,150 132,144,150 130,143,158 131,146,153 134,151,153 131,148,150 132,148,148 131,147,147 132,145,146 134,140,141 127,132,131 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 136,129,132 141,134,137 154,149,146 154,148,153 152,150,148 152,150,148 143,140,146 129,131,128 128,122,129 156,81,52 139,67,46 126,63,39 121,63,39 112,61,37 98,52,36 94,53,37 85,48,33 75,43,29 64,36,25 60,34,22 55,32,21 58,32,18 61,34,18 61,34,18 58,30,17 54,31,16 55,34,21 55,32,19 65,37,24 64,37,21 63,36,18 63,36,18 63,33,16 69,37,21 82,45,30 92,51,35 107,60,39 125,66,38 143,76,49 153,83,54 149,74,43 171,85,53 200,103,68 182,112,81 168,118,103 144,127,119 134,121,118 133,117,113 142,131,126 146,137,131 144,135,131 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,151,140 167,159,148 176,164,152 175,163,151 177,165,155 173,161,151 173,161,151 166,154,144 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 144,132,132 144,132,132 144,132,132 144,133,130 151,140,135 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 172,160,150 173,161,149 170,160,148 173,161,151 176,164,154 174,162,152 174,162,152 170,158,148 165,154,147 152,143,139 142,136,131 149,143,138 151,144,142 148,141,141 149,142,145 147,139,145 142,134,142 140,131,142 137,128,141 139,130,143 137,128,141 140,131,144
143,152,152 140,149,149 142,151,151 146,155,155 148,154,155 147,151,153 145,149,153 138,146,151 137,142,148 136,139,148 129,141,147 128,138,144 127,137,143 132,136,140 140,140,148 145,140,142 135,129,136 131,125,132 132,124,130 132,124,130 127,119,125 123,115,121 125,117,123 127,119,125 128,120,126 127,119,125 121,114,126 120,113,125 132,124,132 141,134,134 150,145,142 156,149,152 160,148,148 150,138,140 152,110,97 138,67,43 124,61,39 109,53,31 103,54,34 95,52,35 92,54,37 89,51,34 80,45,30 73,42,30 64,38,24 56,33,20 52,31,18 52,31,18 54,31,18 54,31,18 53,30,15 55,34,21 53,32,21 55,32,21 56,33,20 56,33,20 56,33,20 56,33,20 58,35,22 57,34,21 67,39,26 78,46,32 95,54,38 112,60,39 134,71,40 144,75,46 146,75,49 152,71,42 182,90,58 208,114,75 180,122,98 162,129,122 153,132,130 142,129,126 146,135,132 149,143,138 148,142,133 152,141,134 156,145,140 165,153,143 165,153,141 170,159,144 167,159,146 167,159,146 177,165,153 177,165,153 179,167,155 177,165,153 170,158,146 161,149,137 154,142,132 151,138,131 149,135,135 148,135,128 165,153,141 175,164,149 174,163,148 175,164,149 177,166,151 181,167,153 181,167,153 177,166,151 177,166,151 179,164,153 182,167,156 183,168,159 186,171,162 182,167,156 178,163,152 181,166,155 179,164,153 179,167,155 177,165,153 173,164,149 160,149,142 151,141,142 146,136,137 153,144,140 157,148,144 152,142,141 148,141,141 146,139,142 140,131,142 136,127,142 134,125,138 130,121,134 129,120,133 129,120,133
152,158,159 151,157,158 148,154,155 147,153,154 150,151,154 147,148,153 142,143,148 137,138,143 131,131,139 126,129,138 127,123,134 126,119,131 125,118,130 134,122,136 134,126,134 131,124,134 125,118,130 126,119,133 127,120,132 125,118,130 114,107,121 115,108,122 114,107,121 117,110,124 121,114,128 124,117,131 120,116,129 112,108,121 118,111,125 120,113,127 129,123,128 148,141,144 167,156,151 176,161,152 145,74,53 124,61,39 112,56,34 103,54,32 95,52,35 90,52,35 87,51,33 85,47,30 80,45,30 68,35,24 52,31,18 47,28,16 46,30,17 45,28,18 44,27,19 45,28,18 48,28,19 45,28,18 53,33,24 54,32,24 49,27,19 45,25,16 48,28,19 47,27,18 48,28,19 47,27,18 56,32,24 64,38,26 98,62,44 113,66,43 127,68,38 135,72,41 138,71,44 142,69,39 163,79,48 188,93,57 178,105,77 178,134,122 169,152,144 166,156,146 165,154,151 167,156,153 171,160,153 172,162,150 175,165,153 181,169,159 181,169,157 181,170,155 180,168,156 182,170,158 184,172,160 184,172,160 184,172,160 184,172,160 182,170,158 181,169,157 182,170,160 182,170,158 182,171,154 182,170,158 186,171,160 186,172,158 186,172,158 186,172,158 186,172,158 182,171,156 183,172,157 185,171,157 182,168,154 180,168,156 177,165,153 181,169,159 185,173,163 185,173,161 185,173,161 182,170,160 179,167,157 177,167,157 166,157,151 160,151,147 143,133,134 135,124,131 144,134,135 152,143,139 156,147,143 152,143,139 151,139,139 147,135,135 147,135,135 144,132,134 140,127,135 138,125,133 139,126,134 138,125,133
149,153,155 149,153,155 143,147,149 140,144,146 142,143,146 144,143,146 141,138,142 133,127,132 132,126,133 130,121,134 124,112,126 123,114,127 128,119,132 132,124,132 129,125,134 130,118,132 117,113,126 117,115,127 119,115,126 117,113,124 113,108,126 116,111,129 112,107,125 112,107,125 113,108,126 117,112,130 118,114,127 113,109,122 111,107,120 113,108,124 123,115,121 148,138,139 165,154,147 160,137,124 135,60,42 118,60,36 106,54,33 101,54,33 88,47,31 95,57,40 84,48,30 85,49,31 78,43,28 60,32,19 52,33,21 45,28,18 42,27,16 42,26,20 40,27,22 41,25,19 42,25,17 43,26,18 48,28,19 53,33,24 52,32,23 51,34,24 51,34,24 52,35,27 48,31,23 48,31,23 47,27,20 48,27,16 87,52,39 100,54,40 119,64,35 129,70,40 131,69,42 141,72,43 157,75,46 175,83,48 192,108,77 186,138,124 171,147,141 173,149,141 163,150,147 163,152,149 167,156,149 173,163,153 175,165,155 179,167,157 179,167,155 179,168,153 180,168,156 185,173,161 187,175,163 187,175,163 187,175,163 189,177,165 189,177,165 188,176,164 189,178,163 189,177,165 189,177,165 189,177,167 191,176,167 191,176,165 191,176,165 192,177,166 193,178,167 189,177,165 184,172,160 186,171,160 186,171,160 182,170,160 182,170,160 181,168,161 179,166,159 176,164,154 174,162,152 170,157,152 168,155,150 164,153,146 155,145,144 149,139,143 151,139,144 148,138,139 155,145,146 158,149,145 160,151,147 163,154,150 166,153,150 165,152,149 163,150,147 163,149,149 165,151,153 162,148,150 163,149,151 162,148,150
164,160,150 164,160,150 159,155,147 152,147,144 149,145,139 153,142,139 151,142,138 149,138,135 151,140,137 149,139,138 145,135,139 142,135,138 144,137,137 145,134,141 142,134,140 139,130,141 129,122,136 126,118,135 125,120,136 119,114,130 120,115,131 122,117,133 122,117,133 118,113,129 116,111,127 117,112,128 123,114,127 127,118,131 132,120,132 142,131,140 153,146,144 168,157,154 171,154,146 132,89,72 122,59,35 107,56,32 95,48,25 92,46,28 93,55,36 88,50,33 85,49,31 82,45,30 66,36,19 49,28,17 38,22,16 36,23,18 39,26,23 45,32,29 46,33,30 51,35,31 49,36,29 57,40,30 55,38,30 62,42,33 65,45,36 71,51,42 72,53,41 70,53,43 65,48,40 61,45,41 48,34,36 48,32,30 51,27,19 82,43,31 116,68,43 117,64,37 129,72,43 132,65,38 144,69,38 162,73,40 190,92,62 179,119,105 163,134,130 152,134,131 149,137,142 151,139,144 156,144,149 159,147,149 163,152,149 169,156,151 172,159,156 172,159,156 177,164,157 181,169,159 185,173,161 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 191,176,165 189,174,163 189,174,163 189,174,163 187,175,165 187,175,165 185,173,163 176,163,156 173,160,153 170,157,154 167,153,153 167,153,153 163,149,149 162,148,150 159,147,149 155,145,146 152,142,143 149,139,143 149,139,143 149,138,147 144,132,144 142,133,146 144,136,144 147,139,147 149,138,145 153,143,147 152,142,146 153,143,142 158,148,149 165,155,154 175,162,157 177,164,157 177,165,155 183,171,161 185,173,163 187,175,165
187,173,155 187,173,155 184,170,156 182,168,154 182,167,158 182,167,156 185,165,156 182,167,158 179,164,155 170,160,150 163,152,145 157,147,146 156,146,150 150,139,146 140,132,138 135,126,139 128,121,131 129,120,133 130,121,134 129,120,133 134,125,138 134,125,138 135,126,139 134,125,138 134,127,139 135,128,140 136,128,136 142,134,142 146,135,144 148,138,142 155,145,144 167,154,151 164,128,118 133,73,52 114,56,32 105,53,34 94,48,30 91,48,33 82,44,27 86,47,33 84,47,34 78,43,30 66,38,25 44,27,17 36,23,18 43,30,25 56,41,32 63,46,36 64,48,35 65,49,36 67,51,38 75,56,42 78,55,44 78,55,42 83,60,45 83,60,45 85,62,49 83,60,49 76,57,45 71,56,47 67,49,46 63,49,49 62,43,47 64,37,32 112,67,44 104,56,27 110,58,28 125,63,34 142,72,43 153,76,41 180,88,51 174,104,80 172,132,125 173,149,141 169,152,153 169,156,153 170,157,154 173,160,155 172,160,150 173,160,155 175,162,155 176,163,156 179,167,157 182,170,158 182,167,156 183,168,157 184,169,158 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 190,175,164 189,174,163 189,174,163 189,174,163 182,169,166 177,164,161 172,159,156 160,147,155 155,148,151 150,142,148 144,136,144 144,135,146 147,138,149 149,138,147 148,140,148 147,138,151 146,137,150 143,134,147 140,131,144 140,131,144 136,127,142 135,127,144 139,130,143 137,128,141 139,132,144 140,133,147 141,132,145 143,135,143 150,140,144 157,147,148 167,153,153 169,156,151 174,161,154 179,166,159 181,169,159 182,170,160
183,168,157 181,166,155 178,163,152 177,162,153 172,160,150 169,156,149 167,154,149 159,146,143 153,139,139 151,138,135 145,133,133 144,134,138 138,128,132 135,126,137 134,125,136 129,120,133 129,120,131 135,126,137 136,127,140 141,132,145 141,132,145 141,132,145 141,132,143 141,132,143 142,133,146 143,134,147 145,134,143 149,138,145 156,145,152 164,152,154 167,156,153 172,156,152 134,84,69 124,61,41 116,58,34 103,51,32 94,46,28 91,48,31 90,51,37 85,46,32 84,47,32 86,50,32 57,31,21 50,33,25 58,41,31 62,41,30 68,48,30 73,55,36 76,55,40 82,60,42 95,63,47 104,70,52 107,71,53 119,78,58 128,83,62 126,85,67 104,73,54 98,68,53 91,65,51 83,62,51 79,59,52 75,54,50 69,51,46 63,47,43 89,51,34 103,56,33 112,59,36 124,67,38 135,68,41 142,69,37 163,75,39 188,102,68 184,139,118 201,165,147 195,176,160 193,179,165 192,176,163 190,175,164 191,176,165 190,176,162 192,178,160 193,180,159 193,180,159 193,178,158 192,177,157 190,175,155 190,175,155 193,178,158 191,175,160 191,175,162 190,174,161 190,174,161 191,175,158 188,172,159 185,170,159 178,163,154 177,161,157 172,159,156 167,153,153 163,151,156 158,148,152 155,145,149 147,139,147 146,138,146 147,139,147 147,138,149 147,138,149 147,138,151 146,137,150 143,134,147 144,135,148 144,132,146 144,132,146 145,133,147 151,139,153 157,145,157 159,148,155 160,150,154 161,149,149 166,155,152 169,160,154 171,162,156 179,167,157 179,167,157 177,162,153 179,164,155 183,168,159 184,169,160
166,155,150 166,155,150 166,155,150 166,153,148 163,154,150 162,152,153 159,149,150 153,143,147 150,140,144 149,139,140 143,135,141 140,134,141 141,135,142 140,131,142 139,130,141 139,130,141 136,128,134 139,131,137 140,132,140 141,133,141 144,136,144 144,136,144 148,141,144 151,144,147 155,149,144 158,152,147 166,154,154 174,163,160 182,169,162 187,175,163 192,177,166 189,175,159 122,68,50 115,57,35 105,52,29 98,49,29 95,47,29 91,48,31 88,51,36 88,49,35 82,45,30 73,38,25 62,39,28 63,42,29 67,46,31 74,49,32 79,54,37 85,59,38 98,62,40 111,71,46 130,82,53 141,89,57 150,93,62 163,97,67 174,104,71 169,106,71 153,98,69 140,87,62 111,70,50 96,65,53 88,64,58 83,59,53 76,54,46 67,50,42 72,41,31 97,56,38 100,51,29 118,60,34 128,61,36 139,69,38 158,77,41 193,101,66 204,146,120 205,163,141 203,181,163 201,182,168 201,182,166 198,182,165 198,182,165 194,178,161 193,177,160 193,177,160 193,178,158 193,178,158 192,177,157 190,175,155 190,175,155 191,176,156 193,178,158 192,177,155 193,178,156 194,179,157 194,179,157 195,179,162 194,180,164 189,174,163 186,171,162 184,169,160 181,165,159 179,164,153 176,163,156 173,160,153 166,155,152 163,153,152 160,148,148 159,147,149 156,144,146 156,144,146 154,142,144 156,144,146 158,146,148 159,145,147 160,146,148 162,148,150 168,155,152 173,160,155 177,165,155 180,168,158 177,165,155 180,168,156 186,172,158 185,171,157 185,171,155 185,171,155 186,170,157 187,171,154 190,172,153 190,171,155
165,149,145 165,149,145 169,154,145 168,155,148 169,156,149 165,153,153 160,150,151 158,148,149 160,150,154 159,149,153 157,147,151 158,146,151 159,147,152 159,147,149 165,153,155 169,159,158 172,163,157 173,162,159 179,163,159 184,168,164 183,168,157 183,168,157 184,173,158 187,176,161 187,173,159 187,173,159 189,175,161 192,176,161 197,183,165 203,190,169 207,192,170 214,189,170 126,69,50 115,58,39 104,52,31 97,47,30 94,48,30 89,48,30 88,52,34 85,48,33 68,40,27 58,37,24 61,42,28 71,49,31 78,53,36 84,58,37 91,60,39 111,72,44 135,83,51 152,96,60 174,106,70 188,114,76 194,120,82 204,125,86 214,132,89 210,131,87 195,122,81 182,113,75 166,103,72 137,89,64 98,63,48 90,63,58 84,60,52 75,55,48 66,44,38 84,48,40 103,52,28 118,60,34 128,64,38 137,68,39 157,77,45 183,86,53 189,116,86 206,155,131 207,183,161 200,185,163 199,186,165 198,185,162 196,183,160 195,178,154 193,176,152 192,175,151 193,174,151 193,173,153 188,173,153 190,175,155 188,172,155 188,172,155 186,171,149 188,174,149 191,177,152 191,177,152 190,176,151 191,177,152 196,178,157 193,178,158 195,180,158 194,179,159 192,177,155 194,176,155 193,178,156 195,180,158 193,177,162 191,177,163 193,179,165 190,176,162 189,175,161 187,172,161 186,171,160 186,171,160 190,175,164 190,175,164 189,174,163 192,177,166 192,178,164 191,177,163 192,177,157 192,176,159 195,176,160 192,177,157 193,177,160 191,175,158 191,177,159 192,178,160 191,177,163 187,175,163 187,172,163 182,167,158
190,175,155 192,177,157 193,177,162 193,177,162 192,176,161 195,176,164 191,176,165 188,175,168 188,175,170 188,176,166 192,180,170 196,182,168 199,185,171 201,186,175 201,186,175 205,189,176 205,189,174 208,189,173 209,189,171 204,184,166 199,186,163 200,187,164 199,187,161 199,187,161 200,187,166 199,186,165 196,187,160 200,188,162 201,186,164 203,186,162 201,184,160 194,158,138 118,60,38 110,53,34 106,54,33 100,50,33 97,51,35 90,49,31 92,51,35 82,47,32 58,39,27 56,42,28 67,48,32 78,51,33 86,57,37 91,62,38 117,75,51 144,89,58 172,106,72 191,122,84 200,124,82 209,130,84 214,132,85 218,132,84 224,138,90 228,139,90 228,142,92 223,140,89 211,132,91 190,121,85 159,102,73 114,76,59 89,61,48 82,58,50 65,49,43 70,46,38 100,48,27 115,59,35 129,66,42 137,67,41 158,80,52 181,86,52 192,111,79 215,158,129 210,181,157 204,187,163 200,186,168 194,181,160 193,179,163 191,177,161 191,177,161 191,177,161 189,174,163 184,169,158 179,164,153 179,164,153 184,170,156 186,172,156 187,174,151 189,176,153 193,179,154 194,180,155 195,181,156 194,180,155 196,179,153 197,179,158 195,181,156 195,180,158 194,179,157 196,179,153 196,179,155 196,179,155 195,178,154 193,179,154 195,178,154 195,177,156 197,179,158 196,178,159 196,178,159 199,181,162 200,182,163 199,181,162 199,181,162 202,184,165 202,184,163 201,183,162 196,179,153 196,178,157 195,178,154 194,179,159 192,176,159 191,175,158 181,166,157 181,166,157 168,155,150 161,149,154 152,141,148 142,131,140
198,184,159 199,185,160 199,185,158 200,186,159 200,186,161 200,186,161 201,186,164 201,186,164 202,188,163 202,188,161 202,188,161 204,190,163 206,192,167 207,192,170 207,192,170 209,194,174 209,194,174 208,193,173 206,191,169 206,191,169 206,191,171 205,190,170 205,189,172 205,189,172 204,189,169 204,189,169 201,187,162 201,187,162 201,187,162 199,185,160 199,181,160 152,111,93 118,60,38 107,51,29 101,52,32 102,55,34 94,48,30 91,48,33 86,47,33 74,43,31 55,39,26 61,42,28 73,48,31 80,53,35 91,60,41 116,74,50 141,86,55 161,98,63 176,107,69 187,115,76 201,126,81 212,133,87 214,132,85 218,132,84 217,134,85 223,137,87 230,142,90 233,145,93 236,150,100 231,154,98 207,135,89 184,116,80 131,90,61 89,59,44 70,52,47 60,42,37 106,61,40 117,59,35 120,60,35 130,63,36 153,75,45 176,83,51 203,121,92 211,141,115 187,162,145 179,163,150 178,162,158 175,162,155 174,158,154 173,160,155 174,161,156 169,156,151 167,154,149 167,154,149 171,156,147 169,157,147 170,158,148 175,163,153 178,163,152 178,163,152 185,170,159 187,172,161 191,177,163 194,180,166 195,180,158 197,183,156 201,182,157 201,182,157 198,179,154 196,177,154 195,176,153 196,177,152 195,178,152 193,179,154 194,180,155 194,180,155 193,179,154 191,177,150 187,172,150 188,173,153 190,175,155 190,175,155 190,175,155 190,175,155 191,176,156 191,176,156 190,176,151 191,176,154 191,175,158 190,176,162 181,169,159 173,162,155 164,154,155 155,144,151 146,135,142 137,128,141 134,125,138 132,123,136
205,191,166 207,193,168 208,194,169 207,193,168 207,193,168 205,190,168 201,186,164 200,186,161 199,184,162 200,185,163 200,185,163 202,187,165 204,190,165 204,189,167 207,192,172 207,191,176 207,191,176 206,190,175 207,191,174 206,190,173 206,190,173 206,190,173 206,191,171 204,189,169 204,188,171 202,186,169 201,186,164 200,185,163 200,185,163 199,184,162 199,180,164 135,94,74 119,61,39 110,54,32 99,47,28 100,53,32 93,50,31 86,48,31 82,45,30 65,39,27 57,40,30 65,46,32 77,52,35 90,58,42 100,66,46 130,84,58 154,97,66 170,108,68 183,115,72 189,118,76 192,119,76 204,126,82 204,126,82 204,126,82 203,125,79 212,130,83 215,132,81 219,136,85 227,146,96 235,152,103 216,136,95 195,115,83 167,101,67 129,82,61 76,55,51 60,42,41 99,58,40 116,60,34 122,59,35 126,62,34 150,75,46 169,76,44 205,123,96 191,121,92 165,138,131 157,141,137 151,139,141 152,142,146 153,142,149 152,141,148 153,142,149 155,145,149 156,146,150 156,146,150 160,148,153 160,150,154 161,149,154 163,149,151 163,150,147 165,152,147 167,156,149 176,163,156 177,165,153 182,170,158 188,172,155 191,176,154 193,176,150 194,177,151 192,175,149 190,176,151 186,172,147 188,173,151 191,176,154 193,179,154 193,179,154 193,179,154 190,176,151 187,173,148 186,171,149 185,170,150 188,173,153 191,176,156 190,175,155 191,176,156 191,176,154 191,176,154 192,176,159 191,175,162 186,171,162 174,165,161 164,154,155 157,147,151 148,136,148 142,133,146 137,128,141 137,125,139 134,125,138 135,126,139
