190,176,181 185,175,204 139,211,255 143,210,255 143,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 142,210,255 147,215,255 152,214,255 151,217,255 149,218,255 140,211,255 142,210,255 143,210,255 142,210,255 143,210,255 144,211,255 143,211,255 143,211,255 143,212,255 145,214,255 138,211,255 147,213,255 170,211,255 174,224,255 158,208,255 149,212,255 144,219,255 146,214,255 144,212,255 143,212,255 145,214,255 146,214,255 146,214,255 147,215,255 146,214,255 145,214,255 145,214,255 145,214,255 146,214,255 146,214,255 148,213,255 148,214,255 148,213,255 149,214,255 149,214,255 151,216,255 150,215,255 152,217,255 150,218,255 152,217,255 153,221,255 168,227,255 184,236,255 187,236,255 168,226,255 154,217,255 150,218,255 150,218,255 151,216,255 150,218,255 150,219,255 149,217,255 151,219,255 159,221,255 160,222,255 163,222,255 164,223,255 166,224,255 160,224,255 165,223,255 169,227,255 165,227,255 159,221,255 160,222,255 166,225,255 160,211,255 125,155,205 128,124,76 150,129,28 155,132,31 151,130,29 153,136,29 168,145,33 163,141,24 161,146,25 172,160,33 165,154,40 162,151,46 155,143,47 145,132,43 144,135,48 141,131,49 143,131,51 140,128,50 135,127,46 137,127,45 139,127,45 138,126,44 138,127,42 146,136,46 156,143,54 162,147,59 171,158,69 176,162,76 183,169,83 177,163,77 171,157,71 174,158,73 175,157,68 174,156,67 190,172,74 218,203,97 233,216,109 245,229,117 255,247,129 255,255,140 255,255,146 255,251,159 177,196,160 128,149,168
164,148,146 172,154,151 163,207,255 149,210,255 147,208,255 144,212,255 144,212,255 147,216,255 150,212,255 150,216,255 149,218,255 158,220,255 162,224,255 158,219,255 161,223,255 180,232,255 198,238,255 194,239,255 182,231,255 156,214,255 148,216,255 152,214,255 152,214,255 154,216,255 150,218,255 163,220,255 160,224,255 158,224,255 168,228,255 167,158,184 152,86,15 203,139,124 219,133,44 186,152,150 164,224,255 164,222,255 158,215,255 155,222,255 158,221,255 157,221,255 164,222,255 165,223,255 148,216,255 148,216,255 148,216,255 148,216,255 151,216,255 150,216,255 148,218,255 148,218,255 150,219,255 149,218,255 152,218,255 152,218,255 154,217,255 156,223,255 162,224,255 167,226,255 173,229,255 182,232,255 183,232,255 183,232,255 177,232,255 168,228,255 159,227,255 161,226,255 162,224,255 162,225,255 165,228,255 168,228,255 167,227,255 181,234,255 193,242,255 197,242,255 190,233,255 172,226,255 162,225,255 159,223,255 159,223,255 158,222,255 159,221,255 162,221,255 164,222,255 137,175,249 96,104,94 120,105,28 133,115,28 138,118,28 137,119,28 146,127,32 141,125,22 150,138,29 163,151,40 159,148,43 154,145,48 148,139,52 145,135,55 138,128,50 130,124,49 129,122,52 130,123,53 125,120,51 128,118,49 130,119,46 130,119,44 129,119,41 130,119,44 134,124,44 140,130,50 145,133,53 156,144,62 164,152,70 167,155,73 161,149,67 150,139,54 151,136,55 162,147,66 164,149,68 171,156,68 187,173,76 205,189,90 214,198,97 223,211,104 242,227,117 255,252,130 255,255,142 255,247,172 151,167,167
155,142,137 165,150,141 146,153,176 182,231,255 185,233,255 181,235,255 177,229,255 126,141,186 175,186,224 169,222,255 173,225,255 173,226,255 172,225,255 172,225,255 172,225,255 166,221,255 167,220,255 168,221,255 170,224,255 170,221,255 164,224,255 165,224,255 169,228,255 165,224,255 165,224,255 173,220,255 115,92,93 137,77,36 146,85,22 140,80,30 178,88,14 151,77,0 237,133,25 241,158,51 234,158,163 166,230,255 172,225,255 173,221,255 192,235,255 198,239,255 186,235,255 174,226,255 158,220,255 155,218,255 154,217,255 158,219,255 158,221,255 151,220,255 153,219,255 153,219,255 153,219,255 155,221,255 159,223,255 160,224,255 161,225,255 168,228,255 168,228,255 169,228,255 186,237,255 186,237,255 170,230,255 169,229,255 168,228,255 171,231,255 173,230,255 174,231,255 180,232,255 182,232,255 185,235,255 191,236,255 190,236,255 203,239,255 205,244,255 210,242,255 208,247,255 192,242,255 181,236,255 175,234,255 171,230,255 173,233,255 178,236,255 179,237,255 173,221,255 116,135,182 89,84,56 98,93,40 115,101,35 120,108,26 122,108,24 129,113,28 137,124,31 147,135,37 142,132,40 138,129,44 132,123,47 128,121,53 126,118,53 122,114,51 117,113,53 112,109,54 111,108,53 104,101,48 109,104,49 114,107,46 115,106,46 115,107,44 117,109,46 119,112,44 123,116,48 131,124,56 138,128,59 145,133,63 150,138,68 151,139,69 140,129,54 138,127,52 143,132,57 144,136,57 152,140,58 165,151,67 173,158,66 185,171,76 195,181,84 207,194,90 228,217,103 252,239,121 255,252,138 227,225,155
146,129,130 146,129,130 155,138,139 142,177,236 172,218,255 170,229,255 168,226,255 96,95,112 196,184,189 192,208,244 163,226,255 166,225,255 168,227,255 164,223,255 164,223,255 167,222,255 163,222,255 161,223,255 161,223,255 161,223,255 159,221,255 159,221,255 166,225,255 168,227,255 179,156,183 135,79,55 122,77,33 136,78,27 126,67,10 189,123,68 142,93,24 164,102,21 146,72,4 205,123,69 232,125,68 235,131,96 173,227,255 162,227,255 157,224,255 166,228,255 163,225,255 160,224,255 159,226,255 158,225,255 157,224,255 159,222,255 160,224,255 161,222,255 171,229,255 178,233,255 185,233,255 186,235,255 168,224,255 161,223,255 162,225,255 178,230,255 184,234,255 185,235,255 177,231,255 173,227,255 163,225,255 162,224,255 163,223,255 163,223,255 165,223,255 165,223,255 165,223,255 168,224,255 170,226,255 172,225,255 170,223,255 165,224,255 165,224,255 172,226,255 176,230,255 177,229,255 166,225,255 165,224,255 165,224,255 165,223,255 165,223,255 164,223,255 132,179,254 86,94,99 81,82,45 91,84,41 94,91,36 101,92,32 102,90,31 112,102,31 127,115,33 124,114,34 119,109,38 118,112,46 111,106,51 110,104,56 103,100,56 104,101,57 100,100,59 98,97,61 96,92,55 94,90,53 96,91,50 97,94,50 95,96,46 99,97,48 100,97,46 102,97,44 105,100,47 113,108,55 118,110,58 120,113,54 130,123,62 128,122,58 128,123,54 128,122,47 131,122,48 130,121,47 133,122,49 142,126,52 150,135,56 156,142,58 158,145,56 177,165,67 192,182,74 202,192,80 237,222,105 249,239,120
130,113,114 126,109,110 162,145,146 84,73,96 151,168,199 183,235,255 192,222,255 104,99,115 163,156,166 206,197,208 189,233,255 186,234,255 184,232,255 181,234,255 184,237,255 187,237,255 196,241,255 195,240,255 187,237,255 187,236,255 184,233,255 183,232,255 172,228,255 205,215,255 136,72,44 118,58,33 105,49,23 109,44,3 125,58,6 117,53,7 92,46,18 88,46,22 130,70,45 136,75,41 188,104,62 206,113,65 215,115,65 185,214,255 173,230,255 166,226,255 168,225,255 174,231,255 179,234,255 180,235,255 180,235,255 189,232,255 195,239,255 199,239,255 208,241,255 210,241,255 209,244,255 210,246,255 210,244,255 200,241,255 199,242,255 182,233,255 180,232,255 177,229,255 176,229,255 182,235,255 187,233,255 187,233,255 186,235,255 187,236,255 180,233,255 176,229,255 181,234,255 185,235,255 183,233,255 176,230,255 176,230,255 170,227,255 173,230,255 170,230,255 168,228,255 170,227,255 165,225,255 160,225,255 160,225,255 161,226,255 157,222,255 160,223,255 127,159,226 78,81,71 81,77,40 86,83,39 87,85,38 88,84,36 92,88,28 112,105,35 117,107,36 107,103,41 103,100,45 102,100,51 97,97,52 95,94,56 95,95,54 95,94,56 95,94,58 93,91,58 92,90,57 91,89,56 90,89,51 87,87,46 89,86,46 89,86,44 89,86,44 89,86,46 92,89,49 96,93,53 103,96,57 104,99,56 112,108,60 112,109,58 114,111,58 119,112,51 119,113,49 118,115,50 122,115,47 129,119,48 137,125,55 138,127,54 140,130,48 159,149,57 170,162,58 177,170,61 202,191,77 226,211,90
125,116,108 121,113,102 128,115,125 63,61,81 56,63,86 189,222,255 142,142,154 119,113,120 143,137,144 204,185,199 206,211,237 183,231,255 181,229,255 183,231,255 183,231,255 176,229,255 174,229,255 172,230,255 174,229,255 173,228,255 171,227,255 170,227,255 178,229,255 130,74,66 131,63,41 118,59,29 134,64,38 149,74,45 179,95,49 185,96,47 119,57,30 74,38,18 81,44,20 86,44,22 114,63,26 154,85,45 157,74,34 183,112,93 173,226,255 170,230,255 175,230,255 176,229,255 177,232,255 180,235,255 179,233,255 169,228,255 169,228,255 169,228,255 168,231,255 166,231,255 170,230,255 171,231,255 176,230,255 176,230,255 174,234,255 177,231,255 173,230,255 174,231,255 175,235,255 172,232,255 167,231,255 170,226,255 170,226,255 170,226,255 168,227,255 168,227,255 165,225,255 159,225,255 163,223,255 166,229,255 164,223,255 166,222,255 169,223,255 169,224,255 166,220,255 168,220,255 175,221,255 169,219,255 173,222,255 177,226,255 176,225,255 176,223,255 121,144,180 73,71,42 80,80,39 85,82,38 84,82,35 85,84,32 92,90,30 101,100,35 103,99,37 97,94,39 96,95,43 96,94,47 93,93,48 93,93,52 93,89,54 93,89,54 95,90,58 93,88,56 93,88,56 89,84,52 89,85,50 85,81,44 85,81,44 85,81,44 84,80,45 83,82,46 82,81,45 84,82,49 92,87,55 92,88,53 97,93,56 97,94,52 101,98,56 102,100,51 104,103,51 108,105,52 112,107,52 116,109,50 120,112,49 128,118,51 132,123,47 143,135,52 153,145,53 159,152,53 176,167,52 196,181,62
134,117,118 124,113,110 73,69,82 59,62,80 63,60,87 78,83,107 101,91,95 164,152,154 158,146,148 167,154,147 208,195,203 192,234,255 190,232,255 189,235,255 188,234,255 185,235,255 181,236,255 181,236,255 181,234,255 181,234,255 176,231,255 177,225,255 200,206,234 128,63,40 118,58,35 116,56,33 101,48,21 135,76,46 148,85,50 162,89,48 147,77,46 89,52,26 70,34,12 77,36,16 70,38,22 98,50,25 125,58,31 156,78,30 190,152,144 136,164,171 145,167,171 145,167,169 165,185,190 158,190,200 161,191,215 155,184,213 151,180,209 147,182,214 156,203,255 169,218,255 170,229,255 165,224,255 171,230,255 173,231,255 178,225,255 176,219,255 168,213,255 170,217,255 168,207,255 162,201,254 168,201,255 165,206,255 174,215,255 174,213,255 173,221,255 172,220,255 165,214,255 165,206,255 140,178,211 148,170,184 143,162,170 155,153,133 180,158,93 193,167,99 167,165,118 131,148,150 120,140,152 122,142,145 134,155,153 138,159,155 136,157,153 135,156,154 101,111,108 80,76,41 80,80,35 81,78,34 82,80,33 85,84,30 91,91,32 96,96,37 97,96,40 97,96,44 94,95,47 90,92,46 89,91,47 89,91,49 90,89,51 93,92,56 92,90,59 89,87,56 87,85,54 86,84,53 84,83,47 83,82,46 80,78,45 82,80,47 79,79,45 79,79,47 79,79,47 81,81,49 81,81,49 83,81,52 83,81,50 85,84,48 86,85,49 89,88,52 90,89,51 92,92,51 97,94,52 100,96,48 107,99,47 114,106,52 119,112,51 127,120,50 137,129,48 145,137,47 157,150,53 171,166,57
114,108,113 104,97,109 55,52,67 57,55,75 63,61,81 59,57,77 92,81,90 142,126,122 163,147,145 175,159,157 196,179,182 167,180,199 141,170,188 142,170,195 153,177,195 158,187,203 150,182,208 152,183,214 150,183,218 130,163,198 133,161,186 147,164,166 132,94,75 117,62,31 105,49,23 103,50,23 97,52,29 80,43,19 102,57,34 107,63,37 101,57,31 73,47,26 55,33,13 55,33,13 54,34,16 62,41,28 91,50,21 120,59,27 190,106,75 129,146,152 129,150,159 135,154,164 136,157,155 148,170,163 143,165,158 115,139,157 108,132,150 113,138,153 124,149,164 132,157,172 133,162,178 134,163,179 145,172,182 153,174,172 155,179,171 150,174,163 148,166,163 146,164,161 148,170,160 138,159,155 141,159,158 150,170,156 154,174,160 157,176,170 141,160,170 128,147,157 128,146,161 127,147,150 140,157,147 130,152,145 139,140,117 153,116,72 150,111,52 168,131,50 197,162,77 161,161,116 130,152,140 130,151,147 130,151,147 131,155,147 131,155,147 132,154,144 94,101,83 81,76,37 80,77,35 79,76,34 82,80,31 87,86,30 95,94,38 95,94,38 95,94,40 96,94,45 92,92,47 89,89,44 86,88,46 89,90,51 90,88,55 91,89,56 91,89,58 87,85,54 85,83,52 83,81,50 80,78,45 79,77,44 77,75,42 78,77,41 79,77,44 78,78,46 79,79,47 80,77,51 80,77,53 79,76,50 82,80,51 80,78,49 78,78,48 74,77,46 75,78,47 78,78,46 82,80,49 84,83,47 92,89,47 95,91,45 103,99,41 112,108,46 122,115,45 131,121,43 143,135,45 154,146,52
125,118,128 78,70,87 67,63,83 53,51,71 58,56,76 53,51,71 84,76,84 126,113,108 176,163,160 167,154,151 205,191,193 174,173,166 151,165,158 155,167,163 163,170,165 156,162,163 147,150,157 142,145,154 138,144,147 139,145,148 133,148,153 145,161,161 123,71,52 107,55,23 99,48,22 96,48,23 75,38,14 69,40,18 60,35,16 54,35,19 57,38,22 63,40,27 76,50,40 85,62,51 81,60,45 70,47,34 81,45,25 111,53,31 172,85,60 140,141,146 114,133,154 118,141,150 111,132,153 108,131,154 105,128,151 108,127,148 106,125,146 105,130,143 109,134,147 109,134,147 112,134,150 117,139,155 125,144,154 137,154,160 140,157,163 139,155,166 137,149,155 137,149,155 139,150,149 139,149,153 137,145,150 142,151,153 149,158,158 129,137,144 124,139,146 125,140,145 126,139,138 128,140,144 138,147,147 141,135,130 160,125,89 176,126,84 135,95,61 118,84,39 146,114,41 184,147,76 150,131,106 141,146,142 150,155,151 149,154,148 154,159,153 138,143,137 90,90,74 81,76,37 75,72,30 78,75,33 82,80,31 88,87,31 94,93,39 95,94,40 95,93,44 92,90,43 82,82,37 87,87,42 86,88,46 89,90,51 90,88,55 90,88,55 89,87,56 87,85,54 82,80,49 82,80,49 77,75,42 76,74,41 77,75,42 78,76,43 77,75,44 76,76,44 77,77,45 78,75,51 78,76,47 79,76,50 77,75,46 76,74,45 74,74,44 72,75,44 72,72,42 70,70,40 71,71,41 75,73,44 76,74,41 82,78,43 88,85,41 100,97,44 114,107,46 121,111,42 131,121,43 148,137,50
107,100,110 70,62,81 67,63,83 57,55,75 58,56,76 55,56,75 76,67,78 118,105,100 182,169,166 176,163,160 216,202,204 176,169,169 135,141,142 140,139,144 155,149,156 157,156,159 153,147,154 150,142,150 149,142,152 154,147,157 152,150,158 146,156,164 121,63,39 101,49,17 90,41,19 89,42,21 71,37,15 63,37,16 67,45,27 75,56,40 88,65,50 103,72,60 110,74,56 112,81,62 100,78,58 94,67,51 72,42,25 99,46,23 163,78,50 160,149,144 127,143,152 119,140,147 121,142,151 121,141,153 114,134,146 112,132,148 121,141,157 124,145,154 128,149,158 128,149,158 132,147,161 134,149,163 127,142,156 126,142,151 126,141,157 127,143,154 126,138,142 121,133,137 122,123,128 127,127,137 128,126,134 121,119,127 122,121,126 152,152,152 149,153,155 136,140,142 119,122,131 121,125,129 126,125,130 124,106,103 179,126,85 191,134,94 141,100,69 114,80,46 114,82,25 163,125,49 162,131,94 123,122,125 129,128,131 134,129,131 154,149,151 144,142,140 93,90,75 80,75,36 75,72,30 78,75,33 84,82,33 91,90,34 94,93,39 95,94,40 95,93,44 92,90,43 83,83,38 87,87,42 86,88,46 86,87,48 85,83,50 85,83,50 86,84,53 85,83,52 82,80,49 80,78,47 76,74,41 76,74,41 77,75,42 78,76,45 77,75,46 76,76,44 76,76,44 77,74,50 78,75,51 78,75,49 77,75,46 75,73,44 72,72,42 70,73,42 68,71,40 67,70,39 68,68,38 69,66,40 70,68,37 72,70,37 80,77,37 87,85,38 101,93,39 116,105,43 125,114,39 136,125,40
59,56,73 57,54,71 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,170,167 216,202,207 198,184,189 181,168,163 176,167,161 179,171,160 180,172,161 179,170,162 176,167,159 176,167,159 172,163,155 173,164,156 172,166,157 171,165,156 114,56,32 105,47,21 87,42,19 74,32,10 64,33,12 72,45,27 97,66,47 117,79,58 146,92,72 167,107,82 169,109,84 167,109,83 145,99,73 113,77,59 70,41,21 96,48,21 166,96,70 173,163,153 160,165,161 154,159,155 155,160,156 151,163,159 148,159,160 151,156,162 154,159,165 146,156,160 145,155,159 142,152,156 142,150,155 137,142,148 131,134,145 118,121,132 122,122,132 128,126,134 123,119,130 123,119,130 112,110,130 106,104,124 103,101,121 114,112,132 107,106,123 107,106,123 127,117,137 140,131,146 165,157,163 172,165,168 157,150,153 158,127,106 200,133,90 193,130,95 152,107,74 126,87,57 96,68,28 113,85,27 158,127,65 156,141,119 147,140,152 151,147,160 144,140,153 141,135,140 89,85,68 75,70,31 78,71,30 82,77,36 88,85,30 97,92,37 93,92,40 94,93,41 94,92,45 92,90,43 85,85,40 86,86,45 84,85,48 81,82,43 83,82,44 83,82,46 84,82,49 83,81,48 80,78,45 78,76,43 76,74,41 75,73,40 76,74,41 75,75,41 72,75,42 74,77,46 77,75,46 77,74,48 77,74,48 76,74,45 73,71,42 72,70,39 70,70,38 68,68,36 68,68,36 67,67,37 66,64,35 66,64,33 66,63,37 66,63,37 68,66,37 69,67,36 80,77,37 90,84,36 105,96,40 120,108,38
59,56,73 57,54,71 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,141,138 177,165,170 188,176,181 181,169,169 150,143,141 147,140,140 147,140,140 151,144,142 153,146,144 149,142,140 146,139,142 146,139,142 144,134,138 142,132,136 113,58,29 87,42,19 78,37,19 66,32,14 63,34,14 84,55,35 116,78,57 157,104,77 194,121,89 216,137,98 212,133,89 212,133,89 169,100,69 132,91,71 77,46,25 115,53,24 183,134,112 190,173,165 185,175,165 189,177,167 186,178,167 185,172,165 184,171,168 177,171,166 175,169,164 174,168,161 175,169,162 167,161,154 162,157,154 168,161,159 168,161,159 168,161,159 162,155,153 146,144,145 138,136,146 133,131,141 123,120,137 123,120,137 119,116,133 117,114,131 122,118,138 128,124,144 138,131,141 147,141,146 155,149,156 166,156,160 159,149,153 177,131,105 202,135,92 186,123,88 152,107,74 132,91,62 106,73,46 94,67,33 114,87,24 143,119,64 148,136,126 140,135,151 145,137,156 134,125,136 82,79,55 74,69,30 83,76,35 85,82,31 92,89,34 97,92,37 93,92,40 94,93,41 92,90,43 91,88,44 86,86,45 84,85,46 82,85,50 83,83,49 83,81,48 83,81,48 79,77,44 80,78,45 77,75,42 76,74,41 75,73,40 75,73,40 74,74,40 72,75,40 72,75,42 74,77,44 76,74,43 75,73,44 76,74,45 73,71,42 71,69,40 70,68,37 68,68,36 66,64,33 64,64,32 62,65,34 65,63,34 65,63,32 64,61,35 64,61,35 64,62,33 64,62,33 68,66,37 73,67,33 93,84,37 101,92,36
59,58,75 56,55,72 58,57,74 61,57,77 64,65,88 63,64,87 61,62,85 79,75,86 130,117,125 167,153,158 166,152,157 200,188,190 113,105,111 95,90,108 99,94,112 101,96,114 111,106,124 124,119,137 122,118,131 124,120,133 129,125,134 127,123,132 132,85,64 92,45,22 72,36,16 66,35,16 65,38,20 90,60,45 122,84,67 131,85,69 140,93,70 160,98,69 207,135,85 201,133,88 110,88,70 151,113,92 160,102,78 148,77,51 174,155,139 172,161,154 172,161,154 175,163,153 180,168,158 182,170,160 185,173,163 190,178,168 187,174,169 185,172,167 179,165,165 175,161,163 168,156,158 165,153,155 157,150,153 156,149,152 150,143,146 141,137,148 132,128,141 134,130,143 134,129,147 137,132,150 139,134,152 138,133,151 138,133,151 140,135,153 155,148,160 160,153,163 174,168,173 176,169,172 157,142,131 173,117,81 181,121,82 164,109,78 142,98,70 128,87,60 113,76,52 102,72,46 87,63,26 101,78,18 147,122,76 177,159,138 180,173,171 159,148,145 84,79,47 78,71,30 90,85,32 93,91,33 94,89,34 95,92,41 93,91,42 94,92,45 92,90,43 88,85,43 84,83,45 81,82,45 81,84,49 81,84,49 79,82,47 76,79,44 78,76,43 78,76,43 76,74,41 75,73,40 75,73,40 73,71,38 72,70,37 73,71,38 72,72,40 74,74,42 72,72,40 72,70,39 71,69,38 71,69,38 68,66,33 66,64,33 65,63,32 65,63,32 64,62,31 63,61,30 63,61,28 62,60,29 63,61,32 64,62,33 64,62,33 64,62,33 68,63,33 75,69,33 88,82,34 98,94,36
59,58,75 62,61,78 58,57,74 62,56,77 58,57,74 63,64,87 61,62,85 66,61,79 116,104,106 165,151,156 189,175,180 221,209,211 137,129,135 95,90,108 97,92,110 98,93,111 98,93,111 101,96,114 104,99,117 112,107,125 123,118,134 131,126,142 138,107,95 86,41,20 78,40,19 66,35,14 71,44,28 108,69,55 113,76,61 77,60,52 88,62,50 121,79,57 229,137,86 255,156,92 212,128,84 255,167,113 255,196,135 166,125,98 167,156,149 170,154,148 169,153,147 164,155,149 169,160,154 172,161,156 174,163,158 171,162,156 171,162,158 166,156,155 164,154,158 164,153,160 167,154,162 167,154,162 172,160,165 173,161,166 175,163,168 164,157,157 161,154,157 157,150,153 161,154,157 167,160,163 170,163,161 176,169,167 187,173,173 197,183,183 200,185,176 204,188,182 198,182,180 191,178,171 155,140,118 162,108,74 155,105,74 135,94,67 127,88,60 117,80,54 110,75,50 105,71,39 92,62,34 83,63,31 98,82,28 151,137,81 179,164,126 164,152,126 91,81,41 86,75,31 91,87,29 91,91,32 92,89,34 89,87,38 93,90,46 93,90,46 89,86,44 86,83,43 83,82,46 79,79,47 79,79,45 81,81,47 79,79,45 77,77,43 77,75,42 77,75,42 75,73,40 75,73,40 75,73,40 72,70,37 72,70,37 75,73,40 71,71,39 71,71,39 70,70,38 70,68,37 68,66,35 65,63,32 64,62,29 65,63,30 64,62,29 63,61,30 64,62,31 63,61,30 63,61,30 63,61,30 63,61,32 64,62,33 64,62,31 64,62,31 68,63,33 74,68,32 87,81,33 97,93,35
75,72,89 64,61,78 60,57,74 51,50,67 51,50,67 57,65,83 59,67,85 64,60,82 102,101,106 162,148,153 189,175,177 184,170,170 194,180,180 121,113,119 114,105,120 120,111,124 120,111,124 120,111,124 123,111,123 122,110,122 144,134,138 164,154,158 171,146,129 102,53,33 88,42,24 72,36,16 77,50,34 113,74,60 131,82,62 163,97,65 202,124,80 120,73,52 207,124,86 255,190,127 253,160,103 255,153,100 255,180,126 208,187,172 200,186,168 199,185,171 197,183,169 197,183,167 194,180,164 191,177,163 189,175,161 190,178,166 191,179,167 193,178,169 199,184,175 199,184,175 200,185,174 199,184,173 198,186,174 198,186,174 201,188,181 203,190,183 206,193,188 204,191,186 203,190,183 199,186,179 202,190,180 202,190,180 201,186,177 196,181,172 193,178,167 198,183,172 199,184,173 197,185,173 149,131,112 143,96,64 123,83,58 105,74,51 100,71,47 94,68,43 93,67,42 94,65,41 97,68,44 87,58,34 79,59,27 81,65,21 116,101,50 126,118,55 110,98,32 94,85,27 91,84,25 86,83,30 85,83,34 85,83,36 87,84,42 86,83,43 86,82,45 84,80,45 79,77,46 79,77,46 79,77,44 79,77,44 76,76,42 76,76,42 76,74,41 75,73,40 75,73,40 75,73,40 75,73,40 71,69,36 72,70,37 72,70,37 69,69,37 70,68,37 69,67,36 66,64,33 65,63,32 64,62,31 64,62,31 65,63,30 64,62,29 64,62,31 64,62,31 64,62,31 64,62,29 64,62,31 64,62,33 64,62,33 64,62,29 65,63,32 70,65,37 76,69,38 87,81,35 98,93,38
72,69,86 60,57,74 65,62,79 55,54,71 55,54,71 59,55,77 68,64,86 65,61,83 73,72,77 116,101,109 142,129,122 185,172,165 177,164,157 158,146,148 163,153,143 183,173,163 185,175,165 185,175,165 187,175,163 187,175,163 188,177,160 189,178,161 190,175,164 201,176,159 87,49,30 75,37,20 84,53,34 115,69,51 138,79,60 184,104,65 199,109,65 126,74,55 135,84,45 255,201,144 224,133,75 248,147,93 217,160,131 168,163,162 181,165,163 182,166,162 183,167,163 186,170,164 190,174,168 184,172,162 188,176,166 192,180,168 190,178,166 194,179,170 200,185,176 200,185,176 200,184,178 198,182,176 195,182,175 195,182,175 197,184,181 197,184,181 198,184,184 198,184,184 196,183,180 194,181,178 190,176,176 183,169,169 185,168,169 191,174,175 190,173,176 190,173,176 185,168,171 172,162,166 129,123,116 98,71,55 88,63,44 80,60,42 78,56,38 76,56,38 73,53,35 76,54,34 77,55,35 80,56,30 74,56,35 72,57,35 71,57,28 74,61,27 89,80,33 88,85,30 86,77,30 76,72,26 77,74,30 78,75,33 81,78,38 81,77,40 84,80,43 82,77,45 78,76,45 77,75,42 78,76,43 76,74,41 74,74,40 74,74,40 73,71,38 71,69,36 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 69,67,34 68,68,36 69,67,36 68,66,35 66,64,33 66,64,33 64,62,31 65,63,32 65,63,32 65,63,32 65,63,32 62,65,32 64,64,32 65,63,30 65,63,30 64,62,31 65,63,34 65,63,32 66,64,33 71,66,38 76,70,36 87,82,31 98,93,38
71,68,85 86,83,100 62,59,76 63,62,79 56,55,72 59,57,77 66,64,88 62,63,86 60,57,72 82,74,80 147,135,135 183,169,169 184,170,170 189,180,176 163,154,146 195,184,169 196,185,170 198,187,172 197,186,169 197,186,169 197,186,167 198,187,168 201,190,175 192,181,164 108,77,65 69,37,23 79,45,25 121,79,57 132,81,55 139,82,53 143,87,63 109,67,45 114,77,53 182,119,86 255,177,115 255,155,101 143,116,109 126,121,137 129,124,140 132,130,142 138,131,145 146,139,153 146,139,153 148,140,146 154,146,152 160,149,158 171,161,165 180,168,168 182,170,170 183,171,171 178,168,169 171,161,165 163,155,163 163,155,163 157,149,157 157,148,159 157,148,161 154,145,158 150,141,156 147,138,153 141,133,150 139,131,148 136,128,145 136,128,145 140,132,151 140,132,151 136,128,147 133,125,142 123,118,134 105,101,110 87,84,90 77,74,80 74,68,75 77,68,79 78,69,80 84,75,86 80,71,82 79,69,73 61,50,47 61,47,31 70,57,25 73,57,26 74,57,31 71,59,31 71,60,27 66,62,27 68,64,27 74,71,31 79,75,38 80,76,41 80,75,43 77,72,40 78,73,41 76,74,41 75,73,40 73,71,38 75,73,40 75,73,40 72,70,37 71,69,36 70,68,35 71,69,36 71,69,36 72,70,37 70,68,35 66,64,31 68,66,35 70,68,37 68,66,35 69,67,36 69,67,36 68,66,35 66,64,33 68,66,35 69,67,36 68,66,35 68,66,35 68,66,37 66,64,35 65,63,34 64,61,35 64,61,35 65,63,34 66,64,33 68,63,33 73,67,33 81,76,37 89,86,35
64,61,78 74,71,88 64,61,78 60,59,76 60,59,76 58,56,76 64,62,86 60,61,84 59,56,71 70,61,72 103,90,98 135,121,121 166,152,152 191,180,187 148,139,131 148,140,129 153,145,134 171,163,152 187,172,161 185,170,159 185,170,161 186,171,162 167,158,152 158,147,144 148,130,129 112,105,115 133,90,71 126,82,56 141,88,63 137,84,59 129,83,53 127,79,52 169,99,68 213,135,91 240,150,106 255,168,107 107,104,119 109,103,126 117,111,134 121,117,139 125,121,145 123,120,137 128,125,142 131,127,140 131,127,140 134,126,145 133,126,140 131,126,144 131,126,144 131,126,144 133,125,142 133,125,142 131,126,144 131,126,144 133,128,146 132,128,141 133,128,144 131,126,142 129,124,142 129,124,142 128,124,144 125,121,141 125,121,141 124,120,140 124,120,142 125,121,143 126,122,144 125,121,141 124,120,140 128,120,139 125,120,136 119,115,135 117,113,133 122,119,136 121,118,135 122,119,136 119,116,133 119,110,134 106,99,109 73,65,43 58,46,20 65,50,30 73,55,34 71,59,33 66,54,26 63,54,25 67,59,25 73,70,30 79,75,38 79,75,40 78,73,41 73,68,36 74,69,37 75,73,40 75,73,40 73,71,38 75,73,40 75,73,40 71,69,36 69,67,34 69,67,34 70,68,35 71,69,36 70,68,35 69,67,34 69,67,34 68,66,35 68,66,37 69,67,36 69,67,36 69,67,36 68,66,35 70,68,37 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 68,66,37 64,62,31 64,62,31 64,62,31 64,62,33 65,63,34 68,63,33 72,65,36 80,75,32 87,83,35
