139,122,123 151,134,135 156,167,194 176,211,255 177,227,255 101,107,139 189,178,185 189,226,255 180,233,255 180,233,255 179,229,255 179,229,255 181,230,255 176,230,255 176,229,255 169,222,255 164,223,255 168,227,255 168,98,88 113,61,31 131,78,25 119,71,13 137,96,39 109,64,16 164,91,50 223,130,82 212,113,74 237,208,215 173,226,255 166,225,255 174,226,255 173,227,255 174,228,255 173,227,255 174,226,255 178,231,255 197,238,255 202,242,255 205,247,255 188,226,255 176,225,255 180,233,255 180,235,255 180,235,255 176,231,255 174,228,255 172,226,255 168,228,255 166,225,255 166,225,255 170,226,255 171,227,255 165,224,255 163,226,255 163,226,255 168,228,255 165,228,255 158,225,255 159,223,255 159,223,255 159,223,255 148,210,255 96,103,101 80,79,43 91,89,42 94,90,42 98,91,32 118,110,31 121,111,42 113,107,43 108,105,52 103,100,56 101,98,56 101,98,58 97,95,62 96,92,55 93,89,52 95,92,52 95,92,48 94,92,45 96,92,46 100,96,50 111,105,59 114,109,58 121,116,61 121,117,59 126,119,51 126,119,49 129,119,52 134,122,54 145,132,57 147,135,53 164,154,60 183,175,69 206,196,86 239,224,103
130,113,114 144,130,130 66,61,90 70,84,107 180,216,255 118,118,146 136,134,144 200,196,216 176,229,255 180,233,255 178,231,255 178,231,255 173,226,255 170,226,255 166,222,255 166,222,255 170,226,255 146,187,251 134,64,40 109,53,29 156,76,40 190,101,54 154,75,36 70,39,18 91,49,27 113,54,24 174,91,42 170,92,48 180,204,255 171,230,255 170,230,255 175,233,255 179,234,255 180,235,255 177,232,255 177,233,255 181,230,255 185,227,255 188,231,255 183,233,255 184,233,255 186,234,255 178,230,255 176,230,255 171,232,255 176,230,255 176,230,255 180,233,255 175,235,255 170,230,255 172,230,255 170,228,255 172,227,255 169,228,255 171,230,255 166,229,255 174,225,255 169,227,255 171,227,255 172,228,255 173,229,255 159,203,255 82,84,67 81,77,40 85,83,36 86,82,34 94,90,30 108,101,33 98,95,40 98,95,42 95,93,46 95,92,52 91,90,52 93,91,58 94,89,59 90,88,55 89,87,54 85,84,48 86,82,45 85,81,44 83,82,46 82,81,45 93,89,54 95,90,51 101,98,54 102,100,53 104,101,46 109,107,49 111,109,47 117,109,46 126,116,49 132,123,49 147,138,51 159,151,49 170,160,50 197,181,69
134,117,118 111,104,107 54,57,75 63,60,87 89,88,103 152,140,142 158,146,148 208,191,183 192,234,255 190,232,255 189,235,255 188,234,255 181,236,255 181,234,255 181,234,255 176,231,255 183,227,255 119,64,53 118,58,35 100,49,21 130,71,41 148,85,50 160,84,44 113,55,22 70,34,12 77,36,18 93,45,20 125,58,31 197,99,69 149,163,173 145,167,171 153,177,179 158,190,200 161,191,215 158,187,216 151,180,209 156,203,255 166,225,255 165,224,255 171,230,255 179,227,255 176,221,255 168,213,255 169,214,255 162,201,254 168,201,255 171,214,255 174,214,255 173,221,255 171,219,255 165,206,255 140,178,211 142,164,176 148,155,150 180,158,93 189,167,104 138,155,157 120,140,152 125,145,146 136,157,155 136,157,153 117,137,140 77,73,38 80,80,35 79,76,32 84,83,31 91,91,32 96,96,37 96,95,43 94,95,47 90,92,46 89,91,49 90,89,51 94,92,59 90,88,57 87,85,54 84,82,51 83,82,46 80,78,45 80,78,45 79,79,47 79,79,47 81,81,49 80,78,49 83,81,50 86,85,49 89,88,52 90,89,51 96,93,51 98,93,50 107,99,47 118,111,54 126,119,49 137,129,48 148,140,48 165,158,59
117,111,116 69,66,83 52,50,70 62,60,80 75,70,86 125,109,103 160,144,142 187,171,169 169,182,201 137,166,184 145,170,192 153,178,193 140,172,198 129,162,197 121,154,189 123,151,176 153,159,146 124,62,35 106,50,24 97,51,25 78,41,17 100,55,32 86,45,18 83,38,15 54,32,12 58,36,16 51,30,17 86,45,16 151,70,36 154,133,122 119,140,149 128,148,153 136,158,151 136,158,151 108,132,150 110,134,152 116,141,156 120,149,165 120,149,165 133,160,170 150,173,168 150,174,163 152,170,167 150,168,165 144,165,161 148,166,165 158,178,160 158,177,166 139,158,168 128,146,161 127,147,150 140,157,147 135,148,136 147,125,91 142,103,44 172,134,47 165,165,120 132,154,142 130,152,145 135,156,152 134,158,150 116,134,117 81,76,37 79,76,34 79,76,32 85,84,32 94,93,37 95,94,40 96,94,45 90,90,45 87,87,44 88,89,50 90,88,55 91,89,56 89,87,56 84,82,51 82,80,49 78,76,43 76,74,41 77,77,43 78,78,46 79,79,47 79,76,52 79,76,52 79,77,48 76,74,45 75,78,47 74,77,46 77,77,45 80,78,45 87,84,42 97,92,37 109,105,43 120,113,43 133,123,41 146,137,50
124,117,127 65,61,83 53,51,71 58,56,76 56,55,70 116,103,98 184,171,168 194,181,178 182,175,175 138,144,145 154,151,157 157,148,159 148,142,149 146,139,149 149,142,152 139,137,145 152,124,111 110,53,24 94,45,23 72,36,14 66,40,19 61,39,21 68,49,35 84,57,41 100,64,46 101,72,52 95,68,52 73,43,26 124,55,26 189,135,117 131,147,156 116,137,146 113,133,145 113,133,145 115,135,151 117,137,153 122,143,152 126,141,155 132,147,161 127,142,156 127,142,158 131,147,158 129,141,145 123,135,139 136,136,146 137,135,143 126,124,134 153,152,157 147,151,153 124,127,134 125,129,133 131,130,135 147,110,86 196,135,90 140,99,68 111,81,37 161,123,47 160,129,92 125,124,129 139,136,140 147,142,144 110,109,98 82,77,38 75,72,30 80,77,33 88,87,33 94,93,39 95,93,44 93,91,44 82,82,37 87,87,44 86,87,48 86,84,51 89,87,54 86,84,53 83,81,50 79,77,46 75,73,40 77,75,42 78,78,48 76,76,44 76,76,44 78,75,51 78,75,51 77,75,46 75,73,44 70,73,42 69,72,41 69,69,39 69,67,38 73,71,40 80,76,41 87,85,38 106,98,44 119,109,42 133,123,43
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,170,167 194,180,185 187,174,169 176,167,161 181,173,162 177,169,158 176,167,159 173,164,156 173,164,156 172,166,157 157,126,118 104,54,23 87,42,19 68,37,14 68,41,23 97,66,47 143,91,70 168,105,83 169,109,84 158,102,76 123,87,69 70,41,21 123,56,29 187,156,133 160,165,161 156,161,160 150,162,158 148,159,160 154,159,165 153,158,164 145,155,159 142,152,156 140,145,151 131,134,145 119,119,129 126,124,132 123,119,130 123,119,130 106,104,124 103,101,121 114,112,132 108,107,124 127,117,137 155,146,157 172,165,168 157,150,153 177,128,92 200,135,94 152,107,74 109,75,41 107,79,21 158,127,65 150,140,141 150,143,157 144,140,153 119,118,109 75,70,31 78,71,30 86,83,32 94,91,36 93,92,40 94,92,43 92,90,43 85,85,40 83,84,45 82,83,46 83,82,44 84,83,47 84,82,49 80,78,45 77,75,42 76,74,41 76,74,41 72,75,42 74,77,46 77,75,46 78,75,49 76,74,45 73,71,42 71,69,38 68,68,36 68,68,36 67,67,37 66,64,35 66,63,37 66,64,35 69,67,36 80,77,37 97,89,39 114,106,41
60,59,76 55,54,71 64,60,80 60,60,86 62,63,86 76,74,94 164,151,161 199,185,190 199,187,189 130,122,128 133,129,140 136,132,143 140,136,147 138,134,145 138,134,145 138,134,143 140,109,101 93,41,20 78,40,21 66,32,14 80,55,38 119,78,60 178,114,88 201,132,94 218,140,96 175,106,68 118,74,62 81,56,28 133,73,48 187,172,161 187,172,161 187,175,165 190,175,166 191,176,167 184,172,162 187,174,169 182,169,162 176,167,163 179,170,166 176,170,165 175,169,164 146,143,147 137,133,142 131,127,136 129,124,140 132,127,145 130,125,143 127,122,140 140,133,143 147,140,154 167,156,163 158,142,136 197,128,90 183,123,80 147,101,71 122,85,59 96,67,36 100,78,31 150,125,77 153,137,135 150,137,147 107,101,96 75,70,31 85,79,31 92,85,28 98,90,38 93,91,42 94,92,43 92,89,45 84,84,43 80,83,48 82,85,50 82,82,48 78,78,44 78,76,43 77,75,42 76,74,41 76,74,41 73,71,38 78,73,43 76,76,44 74,74,42 75,73,42 73,71,42 70,68,37 68,66,35 65,63,32 64,64,32 64,64,32 64,62,31 64,62,33 64,62,31 64,62,33 68,63,33 84,74,32 100,92,42
58,57,74 58,57,74 63,57,78 60,58,78 63,64,87 60,59,74 116,104,106 203,189,194 197,185,187 127,119,125 95,89,112 98,92,115 98,92,115 103,98,116 112,107,125 127,123,136 136,119,120 92,41,17 74,38,18 60,31,11 94,64,49 119,85,67 91,55,45 125,83,61 212,135,82 171,103,60 213,146,98 255,180,129 168,146,126 163,152,149 161,150,147 164,155,149 167,156,149 173,162,155 175,164,159 170,159,156 161,149,154 161,148,158 164,151,161 166,153,161 165,152,160 158,150,158 149,142,152 146,139,149 150,143,155 156,149,159 160,153,163 174,162,174 190,178,183 190,178,178 183,172,169 155,141,123 169,114,73 153,102,67 133,89,61 114,77,51 103,68,41 91,61,33 94,75,18 156,136,86 184,173,156 130,121,102 82,72,30 91,86,31 92,90,32 93,90,37 93,91,44 92,89,45 88,85,43 83,82,46 81,81,47 82,82,48 77,80,45 77,77,43 77,75,42 75,73,40 75,73,40 73,71,38 72,70,37 75,70,40 71,71,39 70,70,38 70,68,37 68,66,37 66,64,31 64,62,29 63,61,30 64,62,31 63,61,30 63,61,30 63,61,32 64,62,33 64,62,31 68,63,33 79,74,31 96,91,40
75,72,89 62,59,76 51,50,67 51,50,67 59,67,85 65,61,83 102,101,106 182,168,173 177,163,163 194,180,180 112,104,112 119,109,127 120,111,124 122,110,122 122,110,122 144,134,138 173,161,151 103,67,45 88,42,24 64,37,19 106,67,53 131,82,62 197,124,81 148,85,52 207,124,86 255,169,94 255,152,99 255,180,126 203,189,175 199,185,171 197,183,169 197,183,167 191,177,163 189,175,161 192,180,168 191,179,167 199,184,175 200,185,174 200,185,174 198,186,174 201,188,181 203,190,183 206,193,188 204,191,186 201,188,181 202,190,180 201,189,179 199,184,175 193,178,167 199,184,173 198,186,174 149,131,112 137,92,57 118,78,53 100,71,47 93,67,42 94,65,41 97,68,44 83,60,31 79,62,27 116,101,50 122,109,48 95,86,28 91,84,25 85,84,32 85,83,34 87,84,42 87,84,44 85,81,46 79,77,46 80,78,45 79,77,44 76,76,42 76,74,41 75,73,40 75,73,40 75,73,40 72,70,37 72,70,37 70,70,38 69,67,36 69,67,36 65,63,32 65,63,32 64,62,31 65,63,30 64,62,31 64,62,31 64,62,29 63,63,31 64,62,33 64,62,31 64,62,31 70,65,37 80,74,38 96,91,40
71,68,85 60,57,74 60,59,76 55,54,71 61,57,79 64,60,82 68,67,72 131,117,119 174,161,154 177,164,157 147,136,133 185,176,161 188,178,168 190,178,166 190,178,166 189,178,161 191,177,163 186,172,156 88,50,31 66,34,18 113,67,49 134,75,56 192,110,65 143,70,40 129,78,39 255,221,158 246,145,91 206,149,120 165,153,158 174,158,154 176,160,156 179,163,157 177,165,155 187,175,165 185,173,161 187,175,163 194,179,170 194,178,172 197,181,175 194,181,174 195,182,179 194,181,178 194,180,180 189,175,175 187,174,171 181,167,167 176,162,162 181,164,165 179,162,165 177,160,163 171,161,165 128,122,115 85,58,40 77,52,33 71,49,31 68,48,30 72,50,30 76,54,34 74,55,32 71,57,28 71,57,28 75,65,27 81,78,23 84,75,28 74,71,27 77,74,32 79,76,36 81,77,40 81,76,44 77,75,44 78,76,43 76,74,41 74,74,40 73,71,38 71,69,36 71,69,36 70,68,35 71,69,36 69,67,34 68,68,36 69,67,36 68,66,35 66,64,33 66,64,33 65,63,32 65,63,32 65,63,32 62,65,32 65,63,30 64,64,30 64,62,31 65,63,34 66,64,33 71,66,38 80,75,34 91,86,33
66,63,80 76,73,90 57,56,73 58,57,74 60,58,80 65,66,89 62,59,74 94,83,92 139,125,125 180,166,166 165,156,152 145,136,128 165,155,143 200,186,172 200,186,172 200,186,170 190,180,168 177,167,155 132,108,102 74,43,31 120,78,54 131,83,56 135,82,55 124,76,49 134,83,48 255,191,130 255,156,101 125,114,121 119,113,134 125,122,139 126,120,143 127,122,140 136,129,141 138,131,143 146,137,148 155,147,153 157,151,158 158,150,156 156,148,156 146,138,155 146,138,155 140,133,147 141,133,150 141,133,150 138,130,149 131,125,146 131,125,146 130,124,145 130,124,147 127,121,144 127,121,142 125,121,141 121,111,131 103,102,119 98,95,112 97,94,111 103,100,117 101,98,115 93,85,102 65,56,50 62,48,19 74,57,33 71,59,33 70,58,28 65,58,27 71,65,29 79,75,38 79,74,42 75,70,38 77,72,40 75,73,40 75,73,40 75,73,40 72,70,37 70,68,35 69,67,34 71,69,36 71,69,36 70,68,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 64,62,33 64,62,31 64,62,31 65,63,34 68,63,33 76,70,34 87,83,37
58,55,72 68,65,82 65,64,81 62,61,78 58,56,78 65,63,87 60,57,74 58,55,70 90,82,88 156,148,154 147,140,140 151,145,140 149,140,134 144,132,132 144,131,139 143,133,132 136,129,129 121,113,119 106,106,116 100,84,99 131,85,59 138,87,59 139,88,60 130,84,54 120,66,48 168,97,76 255,169,115 177,140,71 121,120,125 118,115,132 131,123,142 128,120,137 128,125,140 128,125,140 125,121,141 125,121,141 125,121,141 126,122,142 126,122,142 128,125,142 128,124,144 128,124,144 130,126,146 129,125,145 126,123,140 126,122,142 124,120,140 123,120,137 125,122,139 126,123,140 126,123,140 131,126,144 133,128,144 130,125,141 129,124,140 128,124,144 126,123,140 125,122,139 123,121,133 90,77,70 64,55,24 58,45,22 63,51,25 61,49,21 63,54,23 73,66,27 81,75,41 81,76,44 73,68,36 71,69,36 75,73,40 75,73,40 72,71,35 71,70,32 73,68,36 73,68,36 70,68,35 71,69,36 69,67,34 69,67,36 68,66,35 69,67,36 70,68,37 70,68,37 70,68,39 70,68,39 70,68,37 69,67,36 69,67,38 65,63,34 65,63,32 64,62,33 64,62,31 66,64,33 73,68,36 87,80,39
60,57,74 62,59,76 85,84,101 64,63,80 65,64,81 60,58,78 65,61,83 58,55,72 64,60,80 95,91,111 118,109,124 149,143,138 162,153,147 136,124,124 146,133,141 119,116,120 64,73,54 74,61,27 108,72,54 109,68,52 127,82,59 128,82,54 143,92,64 137,89,60 129,83,53 197,126,84 255,172,104 186,126,42 144,123,51 69,91,52 98,130,108 136,140,144 140,131,144 139,130,143 132,128,141 131,127,140 132,127,145 127,122,140 127,122,140 127,122,138 125,120,138 129,124,142 134,129,147 133,128,146 132,127,143 133,129,140 131,127,140 131,126,142 141,132,143 148,139,150 149,141,147 159,148,155 162,152,156 160,151,147 163,154,150 165,158,158 168,161,159 164,157,155 133,123,113 81,74,35 84,78,32 76,71,18 45,37,15 54,47,16 64,56,22 77,70,29 82,77,38 80,75,43 74,69,37 73,71,38 75,73,40 75,73,40 72,70,37 71,69,36 73,68,36 72,67,35 73,66,35 70,68,35 68,66,33 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 70,68,39 70,68,39 70,68,39 69,67,38 68,66,37 65,63,34 64,62,31 64,62,33 65,63,32 64,62,31 70,65,35 81,75,39
58,57,72 64,63,78 67,64,81 86,83,100 67,66,83 62,60,80 59,57,77 63,61,81 60,58,80 72,70,92 101,96,114 97,93,106 173,164,158 125,121,115 152,154,149 35,54,43 36,49,24 63,58,28 89,63,38 118,77,59 120,77,58 135,89,61 124,80,52 129,83,53 140,88,56 255,182,126 255,157,98 153,90,39 182,155,71 39,77,39 44,77,41 56,99,59 157,147,148 155,145,146 155,147,153 161,153,159 158,150,158 164,154,158 164,154,158 167,157,161 172,162,161 179,169,168 195,184,181 203,192,189 200,189,182 202,192,180 196,186,174 196,186,174 198,187,172 204,193,178 205,194,179 204,193,178 213,199,185 215,201,183 217,203,185 215,201,183 218,203,183 197,183,167 104,92,64 85,76,31 85,81,35 92,87,36 64,56,22 63,55,21 74,66,30 85,75,35 82,79,39 81,74,43 74,69,37 72,67,35 75,73,40 75,73,40 72,70,37 72,70,37 73,68,36 74,69,37 72,67,35 70,68,35 68,66,33 68,66,33 68,68,36 68,68,36 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 65,63,34 64,62,33 63,61,30 64,62,31 66,64,33 75,70,42
