255,254,212 255,254,212 255,246,195 255,253,200 255,252,197 255,248,191 255,250,197 255,250,200 251,233,189 250,233,194 122,108,83 49,35,17 58,38,20 63,39,17 67,41,20 70,41,21 84,48,26 77,43,21 77,44,19 78,42,20 84,51,26 69,40,16 62,41,18 56,35,12 57,35,17 71,45,24 62,32,15 67,37,20 68,39,19 68,38,21 78,52,29 109,90,65 128,112,81 117,98,71 137,119,89 149,133,102 149,135,106 139,122,98 131,117,92 120,110,88 119,111,89 137,125,99 126,116,94 132,120,108 158,165,190 114,154,227 116,159,238 115,156,238 107,153,231 108,149,229 127,131,183 93,54,40 79,49,32 67,40,22 67,40,24 66,39,23 57,35,17 61,39,19 64,38,24 75,45,30 84,49,36 75,43,27 72,36,26 69,34,21 66,33,22 57,32,15 68,38,23 96,55,37 124,67,38 185,111,77 243,148,103 154,169,255 115,178,255 109,181,255 109,181,255 107,181,255 107,181,255 111,182,255 107,184,255 107,183,255 110,184,255 111,181,255 115,174,255 113,172,255 113,172,255 113,173,255 115,171,255 113,169,255 115,168,255 115,168,255 115,168,255 112,168,255 117,161,253 110,134,183 104,102,100 137,123,107
237,220,169 255,255,204 255,255,204 243,224,171 255,239,186 255,241,184 255,242,189 220,203,156 194,178,136 195,179,137 231,216,178 111,99,71 122,107,87 74,56,37 58,37,14 68,42,19 75,41,19 71,40,19 70,40,14 76,42,20 76,42,20 74,43,22 60,35,16 65,41,19 52,32,12 55,32,17 53,27,13 63,36,18 66,37,17 66,37,17 72,43,19 112,93,68 129,113,80 146,130,99 125,108,82 124,107,83 130,116,89 133,119,92 147,130,104 139,126,103 107,99,77 114,101,80 127,116,99 126,116,104 145,160,215 126,166,237 120,163,242 115,156,238 114,157,236 117,155,236 109,85,103 86,48,29 69,39,24 66,39,23 59,31,18 55,29,15 45,28,20 50,34,28 54,39,30 60,44,31 70,42,31 72,46,34 61,37,29 56,33,22 58,31,24 49,26,15 55,32,19 63,32,20 114,65,43 137,79,57 174,88,58 226,133,105 118,185,255 107,185,255 108,184,255 108,184,255 110,183,255 110,184,255 110,186,255 110,186,255 110,184,255 110,184,255 112,183,255 112,183,255 111,182,255 112,181,255 113,180,255 113,180,255 115,181,255 115,181,255 116,182,255 115,182,255 118,177,255 113,177,255 126,153,222 108,114,131
255,254,198 255,255,200 253,237,183 255,255,207 255,251,207 224,207,160 212,195,148 244,227,180 225,210,161 227,210,161 228,211,162 230,213,174 117,102,80 73,59,41 57,39,20 64,43,20 67,38,14 75,46,24 69,40,16 72,43,19 66,37,15 66,41,22 58,38,20 60,41,18 61,39,19 51,25,15 49,28,17 55,33,15 65,39,18 74,43,22 86,50,28 91,60,37 127,109,77 147,129,97 118,101,73 126,109,85 154,137,109 174,157,129 148,134,109 113,102,83 119,110,91 121,110,91 111,104,84 116,112,93 128,142,192 122,159,224 113,153,240 112,153,237 109,155,235 113,134,202 89,47,34 71,40,21 66,40,26 60,38,20 48,29,13 48,29,17 69,53,36 85,67,48 90,67,54 95,69,55 93,70,57 98,72,58 95,72,59 83,62,51 71,51,44 50,33,25 35,20,9 54,33,20 91,55,35 109,64,41 129,66,42 185,103,78 156,165,237 116,182,255 112,183,255 112,183,255 112,183,255 110,183,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 110,187,255 108,185,255 110,184,255 110,187,255 108,184,255 109,186,255 112,183,255 112,183,255 120,180,255 101,154,245
221,205,151 255,254,200 209,192,141 243,223,173 255,248,199 255,248,197 213,196,145 233,216,165 255,244,190 255,248,199 248,231,182 255,239,192 222,206,175 48,34,18 46,30,13 61,42,19 65,41,19 66,40,19 64,38,15 65,36,14 67,41,20 60,39,16 60,38,18 61,41,21 54,34,14 51,28,15 54,33,18 58,36,16 65,39,16 71,40,17 71,37,15 75,45,19 112,94,64 119,103,72 152,134,102 133,114,89 140,123,99 129,114,92 123,112,95 126,117,98 119,110,91 111,102,83 109,100,81 122,113,96 131,144,190 128,159,231 111,152,236 111,151,240 112,155,234 102,96,142 80,43,28 69,37,21 64,38,24 55,32,17 53,32,17 79,58,45 97,75,57 109,79,64 110,80,63 112,82,65 111,81,64 111,81,64 107,80,64 102,76,64 93,72,61 76,59,51 48,36,26 48,32,17 69,40,20 88,50,29 108,55,32 149,74,43 186,117,129 134,168,255 116,178,255 113,182,255 112,184,255 110,184,255 108,185,255 112,186,255 110,184,255 112,186,255 112,185,255 110,183,255 110,184,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,185,255 111,187,255 110,183,255 110,184,255 115,184,255 119,186,255
185,168,117 255,255,201 219,202,151 255,241,188 255,243,190 255,252,196 240,223,172 255,249,195 255,255,198 230,213,162 251,234,183 252,235,186 251,234,187 163,146,118 71,58,37 54,36,17 60,38,18 57,35,15 56,34,14 60,36,14 58,36,18 58,38,20 61,42,19 59,42,18 58,38,20 56,34,14 49,26,13 58,32,18 64,38,13 63,37,14 77,46,27 77,47,21 95,76,51 121,107,80 126,109,83 122,105,81 117,103,78 130,115,95 117,106,89 114,107,89 116,105,86 101,92,75 115,106,91 112,103,88 114,123,148 114,152,224 107,154,241 111,153,239 121,146,217 87,53,62 83,48,35 69,38,26 51,30,15 49,28,13 72,50,30 106,75,56 118,87,66 123,85,64 123,87,65 124,88,66 122,88,66 121,87,67 118,87,68 113,86,68 105,79,65 97,74,63 80,60,51 55,38,30 70,40,25 71,39,25 97,54,35 134,70,44 183,92,55 162,157,225 119,178,255 115,182,255 115,185,255 115,186,255 115,187,255 115,186,255 112,187,255 112,187,255 113,187,255 112,186,255 112,187,255 113,188,255 112,187,255 112,187,255 112,187,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 113,183,255
202,186,132 255,251,193 244,228,172 233,213,163 255,249,199 237,221,167 245,228,177 255,246,192 255,246,190 255,243,189 236,217,164 227,210,161 214,197,150 255,242,198 170,156,129 50,34,17 55,37,18 54,34,16 54,34,14 60,38,18 55,35,15 55,37,16 52,34,13 53,33,15 59,39,21 54,32,14 53,30,15 57,31,17 71,45,22 60,36,12 65,39,18 67,38,14 96,77,52 115,103,75 123,106,82 118,101,77 134,120,95 116,102,84 126,115,98 117,108,89 134,123,104 107,100,82 109,100,85 128,117,100 117,117,112 156,174,212 106,153,238 111,153,239 118,125,178 87,49,39 76,41,28 63,35,22 48,27,12 54,31,16 97,72,53 116,85,66 122,88,68 117,86,67 125,89,71 125,89,71 125,89,71 123,87,67 119,88,67 117,88,68 111,84,66 104,81,66 92,69,58 71,50,46 70,42,29 67,39,26 83,44,30 114,63,39 165,78,51 194,150,181 126,186,255 123,187,255 119,186,255 119,186,255 121,188,255 117,187,255 113,187,255 113,187,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255
236,216,166 255,255,202 255,249,194 237,218,163 253,236,185 246,229,178 255,239,183 255,239,181 255,252,201 245,228,177 231,214,165 247,230,181 209,189,143 246,229,180 244,228,184 87,72,50 45,29,16 50,31,17 54,33,18 55,36,20 53,33,15 54,32,14 55,35,17 54,34,16 54,33,18 55,34,19 48,27,12 52,33,17 67,46,21 58,37,14 63,38,19 76,47,27 122,98,72 123,104,77 117,100,74 121,104,80 138,124,99 121,108,87 127,116,97 108,99,84 110,103,85 108,101,85 121,110,93 128,114,96 116,125,150 142,162,219 113,153,240 109,155,235 113,97,112 85,46,32 67,40,24 56,34,16 51,28,13 79,52,34 107,73,53 110,74,56 125,87,66 131,86,65 125,89,67 125,91,69 125,89,69 123,89,69 120,86,64 117,86,67 112,83,63 107,80,64 96,73,60 81,59,51 70,44,34 64,37,19 74,42,26 97,51,33 148,72,48 200,124,100 172,204,255 168,203,255 163,205,255 165,205,255 160,207,255 152,199,255 129,191,255 118,184,255 117,187,255 115,187,255 113,187,255 116,186,255 116,186,255 114,188,255 114,188,255 121,188,255 114,188,255 111,189,255 113,188,255 113,187,255 114,188,255 112,189,255
255,246,192 255,255,201 253,237,183 246,230,176 255,238,185 240,221,168 244,228,174 244,228,172 241,225,171 249,232,181 228,211,162 239,222,173 218,198,150 228,211,162 255,243,192 218,201,166 47,32,21 46,29,19 53,34,20 53,34,18 53,32,17 53,33,15 57,35,17 54,34,16 51,28,15 50,27,14 51,30,15 52,34,15 61,40,17 58,37,14 62,37,18 72,43,23 75,46,22 106,85,58 124,105,78 129,110,87 106,93,70 104,94,72 107,98,79 116,107,90 126,122,103 99,92,76 100,91,76 104,95,80 113,127,168 141,164,220 117,158,240 112,155,238 88,72,85 86,49,36 58,32,18 51,31,13 52,32,14 113,82,63 108,79,57 122,86,66 119,81,62 107,69,50 124,83,63 130,89,69 132,91,71 108,72,52 110,72,53 108,67,49 99,63,41 98,66,50 99,73,59 88,67,56 68,40,31 63,35,22 66,34,20 90,49,33 140,69,43 191,102,69 202,219,252 204,221,255 202,224,255 203,225,255 200,225,255 188,218,255 162,210,255 152,198,255 143,197,255 133,189,255 126,192,255 133,193,255 133,192,255 119,186,255 115,186,255 114,186,255 116,188,255 115,187,255 114,189,255 114,188,255 114,188,255 114,188,255
244,228,172 255,255,200 255,253,197 241,222,165 255,251,196 255,250,197 228,209,154 255,237,184 255,253,202 255,255,204 223,206,159 255,243,192 242,225,176 233,216,167 245,228,177 248,231,182 157,144,123 56,44,34 43,27,14 48,29,17 53,32,17 52,34,15 53,33,15 51,28,13 55,34,19 49,28,13 54,31,16 55,35,17 56,36,18 53,35,16 58,37,14 69,40,18 72,44,17 122,98,72 131,113,83 116,98,68 145,131,102 114,104,82 110,99,80 122,113,96 100,95,81 93,88,74 97,90,74 101,92,77 106,120,157 122,158,232 111,157,237 117,158,242 100,95,122 75,43,29 48,27,16 48,29,13 56,31,14 90,56,34 78,66,56 35,37,37 67,58,54 113,86,68 125,85,62 126,89,65 134,89,68 137,97,72 128,92,72 120,85,70 123,87,65 129,91,70 105,76,56 91,65,51 61,40,29 58,32,20 63,33,18 79,43,25 126,66,45 190,98,66 217,218,239 219,228,251 220,230,250 217,229,253 218,227,250 218,227,252 207,226,255 200,223,255 190,219,255 180,210,255 175,209,255 185,214,255 182,215,255 163,206,255 153,197,255 146,197,255 141,193,255 137,194,255 123,190,255 116,187,255 113,187,255 117,188,255
255,255,202 255,254,198 255,247,189 255,252,195 255,255,200 235,216,161 222,202,152 241,225,169 246,229,178 255,255,206 226,209,162 231,214,165 231,214,165 241,224,173 246,229,178 242,225,174 239,224,184 85,73,61 41,24,14 46,30,17 49,33,18 50,34,21 53,35,16 54,31,16 56,33,18 52,31,16 49,28,15 48,29,13 52,32,14 53,33,15 66,42,20 67,41,18 68,42,19 81,60,37 147,128,101 120,102,72 123,109,84 111,101,79 121,113,89 111,101,77 100,92,81 101,94,76 114,100,84 126,117,100 95,96,88 163,165,179 114,159,246 115,159,249 107,106,141 73,41,27 48,27,14 49,28,13 69,39,24 116,82,62 107,81,58 113,87,64 93,68,65 69,48,37 109,78,57 109,80,58 113,79,59 103,72,53 85,65,58 23,21,19 77,62,53 101,69,53 122,88,66 90,65,48 62,38,30 55,34,19 61,29,15 79,42,27 123,67,45 181,90,55 215,218,238 218,227,250 217,229,251 218,227,250 218,227,250 219,228,251 220,229,252 221,228,251 216,229,255 211,229,255 207,230,255 216,232,255 215,232,255 207,230,255 198,222,255 194,222,255 190,220,255 184,217,255 158,204,255 126,193,255 117,187,255 117,187,255
255,249,191 249,233,175 244,228,174 228,212,156 255,249,193 255,247,191 230,216,162 253,237,181 255,252,196 255,237,182 253,236,187 236,221,174 232,215,164 255,242,188 235,218,167 242,225,176 249,234,187 161,147,118 39,27,15 45,31,17 47,33,17 49,33,16 52,34,15 51,30,17 50,27,14 48,27,14 52,31,16 51,32,16 48,29,13 55,37,18 60,38,18 58,37,14 65,38,20 64,42,22 117,100,76 124,107,81 133,119,94 125,114,95 113,103,79 144,134,112 102,91,74 138,124,99 103,92,75 100,93,77 120,122,138 167,169,185 116,159,238 111,156,243 104,85,103 72,42,27 46,27,11 52,31,16 88,57,38 111,77,57 113,80,55 111,80,61 98,70,57 84,56,47 202,128,76 165,103,65 83,57,45 81,58,43 112,75,62 128,92,72 101,74,56 89,60,40 118,82,60 97,68,48 66,44,36 55,32,19 59,32,16 73,38,23 116,56,35 173,84,51 210,217,242 212,225,251 210,226,253 210,226,251 210,226,255 214,227,253 216,228,250 219,229,249 219,229,249 219,229,249 222,230,248 229,236,250 231,239,248 231,239,248 231,239,248 230,237,249 231,234,254 229,236,255 201,225,255 166,203,255 130,191,255 123,186,255
254,238,182 241,225,171 255,253,195 241,225,169 255,239,184 255,243,186 255,252,196 242,226,172 253,234,181 255,235,183 238,221,170 226,209,160 231,214,163 240,223,172 183,166,119 238,221,172 232,214,170 239,222,183 144,131,110 78,64,48 42,31,16 46,30,15 51,33,14 51,30,15 49,28,15 46,27,13 49,33,16 48,32,15 48,29,15 53,32,17 54,34,14 59,40,17 66,42,20 62,42,22 98,83,61 129,112,84 108,95,72 110,99,80 109,100,85 103,94,79 109,98,83 163,150,116 121,108,87 117,108,93 104,107,129 147,163,199 127,165,239 113,156,239 102,80,88 70,43,25 49,28,13 55,33,15 108,72,54 114,76,55 114,76,57 106,72,52 95,70,51 146,104,80 255,211,145 231,148,99 94,64,49 100,75,58 104,74,57 118,87,68 115,85,68 115,85,68 112,81,60 96,69,53 64,40,32 56,33,20 63,32,20 69,37,23 117,56,38 174,88,56 203,210,233 204,221,252 202,220,248 198,218,246 202,219,250 202,219,250 205,221,248 210,226,253 213,226,245 217,230,249 223,231,247 230,237,251 232,240,247 237,242,250 235,243,250 232,239,251 230,237,251 228,235,249 220,232,255 194,220,255 157,206,255 153,198,255
255,246,189 193,173,125 249,229,181 233,213,163 255,239,186 246,227,174 218,202,148 252,236,182 255,252,198 234,217,166 246,226,176 249,229,181 254,237,186 255,245,190 228,208,162 230,210,164 233,216,169 238,220,176 181,166,130 112,97,77 52,40,28 43,27,14 45,31,15 45,25,16 41,25,12 42,26,11 48,29,15 43,27,14 44,28,15 48,33,13 50,32,13 55,35,15 56,36,16 67,49,30 120,106,79 164,147,112 118,100,79 106,95,76 110,103,87 94,89,77 103,96,76 94,84,72 100,89,72 100,90,78 105,116,143 143,168,219 122,163,243 120,163,244 97,69,69 68,38,23 53,31,13 63,36,20 116,75,55 119,76,57 121,75,57 108,70,49 117,79,60 143,99,73 218,139,98 255,198,146 101,63,42 106,71,56 113,77,59 113,76,61 104,72,56 103,70,59 101,71,54 92,66,52 63,41,33 53,30,19 62,31,19 69,34,19 98,52,38 172,90,61 193,200,237 193,214,249 185,210,252 184,209,251 180,205,245 185,207,250 192,210,248 196,214,250 199,218,249 206,226,254 222,230,248 229,236,250 234,239,247 237,242,250 237,242,250 233,237,250 230,234,249 229,233,248 223,231,249 216,228,252 195,218,254 193,215,255
255,243,185 255,243,192 237,220,173 255,238,188 255,252,195 255,248,191 255,238,185 243,224,171 255,242,189 235,215,167 185,168,121 224,207,158 228,211,162 228,208,158 227,207,159 228,208,162 239,222,175 219,201,157 231,214,177 165,148,120 64,49,38 43,26,16 47,33,15 42,26,13 46,30,17 45,29,14 44,30,16 43,28,17 41,26,15 52,34,15 50,35,15 53,35,14 53,32,17 54,34,16 95,80,58 122,104,74 140,126,101 107,97,75 102,93,78 104,99,87 141,131,109 118,108,86 108,99,82 100,92,79 122,129,164 158,191,251 151,184,255 151,181,244 110,85,86 66,36,21 55,33,15 61,31,16 130,83,60 124,79,58 120,77,58 104,66,47 111,82,60 123,85,66 133,87,61 127,78,56 138,90,65 112,76,58 113,77,57 113,75,58 110,76,58 101,66,53 95,65,50 90,64,50 65,45,38 54,31,18 63,33,18 72,37,24 99,51,33 160,84,60 171,188,231 172,198,246 169,195,243 164,192,242 166,191,242 169,194,245 173,199,245 179,203,248 183,209,244 191,218,248 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 215,228,247 217,229,251 216,228,250 218,227,250 206,226,254 203,222,255
