255,255,207 253,238,187 221,206,157 213,199,154 247,231,187 211,195,153 237,219,175 255,251,204 255,243,199 241,222,183 141,127,100 40,25,14 52,36,19 58,38,18 63,37,16 67,38,18 68,42,21 68,42,19 69,40,20 71,40,19 84,48,26 77,42,17 77,41,19 82,42,17 88,49,21 83,44,16 80,43,17 77,44,19 66,37,15 69,40,20 65,40,21 70,46,24 64,38,17 68,39,19 70,41,19 69,38,17 77,43,21 96,63,36 96,68,41 76,58,37 88,77,58 94,85,66 108,91,65 160,142,110 118,101,73 123,108,86 119,104,82 122,107,85 131,114,90 143,126,102 131,116,94 126,111,89 135,121,94 152,135,109 124,109,87 130,117,94 134,124,100 142,134,112 149,143,136 129,150,214 102,140,225 101,138,228 99,139,228 99,139,226 98,140,226 96,138,226 97,139,227 98,138,227 98,138,227 102,128,204 130,96,108 136,68,48 121,68,43 111,58,44 111,61,44 123,71,52 125,67,43 129,68,36 144,72,35 175,88,45 190,102,64 191,107,76 130,99,107 96,74,77 104,56,38 134,72,45 154,77,44 174,88,56 194,102,47 192,102,39 219,156,123 131,145,225 145,139,164 108,146,227 100,143,224 100,143,226 99,142,223 100,143,222 103,146,227 104,147,228 105,146,230 104,147,228 105,145,232 105,147,235 105,152,252 111,161,255 114,170,255 112,178,255 114,175,255 117,170,255 116,164,255 116,161,246 112,157,242 110,155,240 111,154,235 108,147,223 106,138,207 111,142,218 116,148,217 125,139,176 136,127,110 144,127,101 145,125,95 137,120,85 133,116,81 137,115,81 149,125,90 140,118,82
255,249,191 255,246,188 251,237,181 218,203,156 210,196,151 231,217,172 202,184,140 244,224,178 255,248,200 255,245,194 238,225,177 137,125,99 55,41,27 52,33,19 58,36,16 55,30,13 59,32,14 64,38,17 66,37,17 70,39,20 70,39,16 71,40,21 77,41,19 90,51,23 83,43,18 88,48,23 80,43,19 73,37,15 65,36,16 68,39,19 64,40,18 70,45,26 62,37,18 67,41,20 72,43,19 70,41,19 76,43,18 79,43,21 80,45,20 72,46,23 85,72,51 94,84,62 125,108,82 134,115,80 124,108,77 117,103,78 122,108,81 118,106,78 129,114,92 123,108,86 138,124,99 137,122,102 127,114,91 122,109,86 123,110,89 113,103,81 122,114,92 131,121,99 155,141,114 172,178,195 101,142,226 101,141,228 103,140,228 105,142,230 102,144,230 100,142,228 97,143,225 97,143,223 104,135,218 135,114,140 116,59,40 93,50,33 85,48,33 87,50,37 85,49,31 103,60,41 102,57,34 102,56,30 114,59,30 124,63,31 142,74,38 165,88,51 126,64,35 107,59,45 100,54,36 97,51,35 113,61,42 124,66,40 142,76,46 150,81,45 182,86,55 228,148,109 182,128,119 129,146,220 111,147,233 107,143,229 99,147,229 101,149,231 103,149,231 103,148,233 102,149,236 105,150,237 105,151,243 108,153,250 109,159,255 112,168,255 115,175,255 113,179,255 115,174,255 119,169,255 117,162,249 117,160,243 114,157,238 114,157,238 112,155,236 111,154,235 109,155,237 109,151,237 113,151,232 113,137,197 117,133,181 123,138,181 133,137,150 143,129,102 146,128,98 150,129,102 137,114,83 144,122,88
255,244,189 253,234,179 255,246,191 255,238,185 228,213,162 226,211,162 255,245,198 239,222,175 255,250,201 255,249,198 255,255,202 233,217,175 147,132,110 48,34,20 50,31,17 52,31,16 64,42,22 62,37,18 65,35,18 72,43,21 74,43,20 73,42,19 80,45,20 78,43,18 80,43,19 80,42,21 72,38,18 77,41,19 71,40,19 66,40,17 66,42,20 58,33,16 53,28,11 66,39,21 71,40,17 69,40,18 80,44,24 81,45,23 79,45,23 75,44,23 83,64,41 111,94,70 144,128,97 131,112,85 122,103,76 122,103,80 129,112,88 128,116,88 123,109,84 140,125,103 144,129,107 127,112,92 130,120,96 119,108,89 119,109,87 132,122,100 115,107,85 126,115,96 146,133,112 178,176,184 104,145,229 105,146,230 104,145,229 107,145,230 103,146,229 104,147,230 104,145,229 106,144,225 109,108,150 108,57,47 90,49,29 79,44,29 74,42,26 73,43,26 70,40,23 82,48,30 87,53,33 90,56,36 92,52,29 95,48,25 110,62,37 119,71,44 100,53,32 86,43,24 90,49,29 81,43,24 79,41,24 92,49,32 103,55,28 114,62,32 138,74,48 178,95,57 215,120,75 183,160,189 142,162,246 112,157,254 111,158,255 109,156,255 112,157,255 110,155,255 110,159,255 111,160,255 112,162,255 113,168,255 111,171,255 110,176,255 110,180,255 112,179,255 118,174,255 117,168,255 116,164,255 118,163,250 118,162,252 115,159,249 114,159,244 112,157,244 111,155,247 112,153,244 114,156,244 116,158,244 114,159,246 112,154,240 116,142,204 119,127,155 132,126,121 144,129,107 144,127,99 147,128,101
255,255,207 255,255,207 255,255,208 255,244,190 255,251,197 255,240,186 255,249,194 255,255,202 255,250,197 255,245,192 255,251,201 254,237,186 239,222,185 157,142,120 43,27,10 50,31,17 62,40,22 62,38,16 65,39,18 64,38,15 69,40,18 82,48,26 77,42,17 77,43,21 77,44,19 76,43,18 73,39,19 83,50,25 69,38,17 60,39,14 61,40,17 53,28,11 55,33,15 63,37,16 74,43,22 65,36,16 69,38,19 73,42,21 67,38,18 73,39,21 79,55,31 96,77,52 125,107,77 121,105,72 119,100,73 118,99,72 164,146,116 129,116,84 142,128,101 130,116,91 133,118,96 134,119,97 120,110,88 116,107,88 121,111,87 141,127,102 123,112,93 134,123,104 146,137,129 170,171,192 112,151,227 116,154,235 113,154,234 111,154,235 105,151,229 107,150,231 108,147,225 110,128,195 99,61,55 91,55,37 74,43,24 70,40,23 69,39,22 68,38,21 68,41,25 63,38,19 70,43,25 73,42,23 76,44,30 84,48,30 92,54,37 80,44,24 75,40,25 74,37,22 75,38,23 71,36,23 63,33,16 66,34,18 78,42,24 86,48,27 112,61,37 142,76,46 197,115,72 239,146,114 179,171,227 133,172,255 113,172,255 114,174,255 112,175,255 115,176,255 113,179,255 112,178,255 112,179,255 113,180,255 108,182,255 107,184,255 109,183,255 109,183,255 114,180,255 117,174,255 120,170,255 119,170,255 117,171,255 117,171,255 115,169,255 117,167,255 116,163,255 114,164,255 116,166,255 116,167,255 118,165,255 118,165,255 117,163,253 115,154,232 114,121,146 103,98,95 132,122,100 144,130,105
249,233,189 255,247,203 255,252,208 255,242,191 255,246,191 255,245,190 255,242,185 255,245,187 255,249,196 255,236,183 244,224,178 211,195,153 244,228,186 231,216,178 114,102,76 77,64,43 69,51,32 61,41,21 63,41,21 63,39,17 73,44,22 77,43,21 76,43,18 78,44,24 75,41,19 79,43,21 80,46,24 82,49,24 76,45,22 67,43,21 63,42,19 64,40,18 61,41,21 63,41,21 63,36,20 57,30,14 65,38,20 70,40,23 66,37,17 70,39,20 74,45,21 97,76,49 143,125,95 130,114,83 118,100,70 124,106,76 151,132,107 132,115,87 145,131,104 135,121,94 130,116,91 131,117,92 121,111,87 130,122,100 119,109,85 129,116,93 130,121,102 125,116,101 138,136,134 153,165,198 124,164,235 124,162,243 120,161,241 116,159,240 112,155,234 111,152,234 108,151,223 111,96,127 91,50,30 77,47,32 67,40,22 65,38,20 65,38,22 66,36,21 57,34,19 52,31,18 51,32,20 51,32,20 54,35,23 71,43,30 69,36,25 68,38,23 66,38,25 62,31,21 63,32,22 63,35,24 55,29,17 53,30,17 57,31,17 68,38,23 95,57,40 121,68,45 166,102,76 199,115,73 239,135,98 144,178,255 114,181,255 109,184,255 106,183,255 109,182,255 107,183,255 107,183,255 110,183,255 109,183,255 108,184,255 108,184,255 108,184,255 109,183,255 109,183,255 113,180,255 114,180,255 114,180,255 113,179,255 113,179,255 113,176,255 114,175,255 112,173,255 114,170,255 113,172,255 112,174,255 115,174,255 115,174,255 116,172,255 118,168,255 102,158,248 109,136,177 106,108,122 132,121,102
239,223,167 253,237,181 255,254,200 255,253,199 246,229,180 235,218,169 255,240,186 252,236,182 252,235,186 241,224,177 200,184,140 197,181,139 190,174,130 208,193,146 223,208,170 114,100,75 133,120,99 118,104,86 60,42,23 60,38,18 68,42,19 74,44,18 71,40,19 70,41,19 69,41,14 73,39,17 73,44,22 69,38,17 70,41,19 60,33,15 62,40,20 62,41,18 55,33,13 54,32,14 51,27,19 51,28,17 60,34,20 64,37,19 66,37,17 70,39,16 74,43,22 89,63,40 134,114,84 116,100,67 148,130,98 132,115,87 123,106,82 125,107,86 137,123,96 130,116,87 137,120,92 160,143,117 140,127,106 107,98,79 109,99,77 119,106,85 117,108,91 117,108,93 131,130,147 142,164,234 129,162,235 118,159,241 117,158,240 115,156,238 111,157,237 112,158,240 116,134,203 89,54,57 85,49,29 71,39,23 65,38,22 60,35,18 56,30,16 56,28,15 48,27,14 43,27,21 56,40,34 58,41,33 69,48,37 70,47,34 71,45,33 71,43,32 71,45,35 69,45,37 59,37,29 54,32,26 52,30,22 45,25,16 54,31,20 57,31,19 70,35,22 116,69,48 133,75,49 154,81,49 184,103,69 212,148,149 123,181,255 113,182,255 112,182,255 110,184,255 110,184,255 110,184,255 110,184,255 108,184,255 108,184,255 108,184,255 108,184,255 112,185,255 112,185,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 110,184,255 112,183,255 111,182,255 111,180,255 111,182,255 112,183,255 113,182,255 112,183,255 115,181,255 115,181,255 110,179,255 122,180,255 117,136,187 110,107,111
255,254,198 255,252,196 255,255,200 254,238,184 255,255,207 255,252,208 255,250,206 218,201,154 212,195,148 220,203,156 235,218,169 231,216,167 227,210,161 231,214,165 233,218,171 207,191,158 117,102,80 105,89,72 59,45,29 57,39,20 64,43,20 67,41,18 69,40,18 76,47,25 69,40,16 73,45,18 67,38,14 69,40,18 66,41,22 58,35,20 62,42,22 60,38,18 61,39,19 57,34,19 48,24,16 52,31,20 55,33,15 60,35,16 70,41,19 78,44,22 86,50,28 86,50,28 106,81,53 145,127,95 147,129,97 122,105,77 121,104,78 131,113,92 154,137,109 165,148,120 160,143,115 144,130,105 113,102,83 111,102,85 121,112,93 119,110,93 111,104,84 111,104,84 128,122,115 136,150,200 122,159,224 114,155,239 111,154,237 112,153,237 109,155,235 118,153,232 111,108,151 85,43,30 71,40,21 66,39,23 61,38,23 52,34,15 48,29,13 55,34,21 58,38,29 72,56,39 85,67,48 87,66,53 91,68,53 95,69,55 93,70,57 94,68,56 98,72,60 95,72,59 83,62,51 77,55,47 59,42,34 44,28,22 35,20,9 44,25,13 66,41,24 94,58,38 109,64,41 115,62,35 151,76,45 198,107,67 156,165,237 128,177,255 113,181,255 112,183,255 112,183,255 112,183,255 112,182,255 110,183,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 108,184,255 108,185,255 108,185,255 109,183,255 110,187,255 110,187,255 108,184,255 107,184,255 110,184,255 112,183,255 112,183,255 116,181,255 121,175,255 92,140,222
238,222,168 255,253,199 239,222,171 234,217,166 250,230,180 255,242,193 255,253,202 238,221,170 217,200,149 227,210,159 252,235,184 255,240,186 255,242,193 253,236,187 242,225,176 251,233,189 199,183,152 80,65,43 45,31,17 51,35,18 61,42,19 63,42,19 66,42,20 67,41,20 65,39,16 69,40,18 63,34,12 64,38,17 58,37,14 61,39,21 70,49,26 58,38,18 53,33,13 47,27,9 53,30,17 55,34,19 55,33,13 58,34,12 71,40,19 71,40,19 72,38,16 75,42,17 95,70,42 125,107,77 125,109,78 119,103,70 166,148,116 138,121,97 142,125,101 137,123,98 125,112,91 123,112,95 124,115,96 121,112,93 119,109,87 111,102,85 111,102,83 123,114,95 128,122,115 144,157,203 128,159,231 111,152,236 111,152,236 111,151,240 111,154,233 115,137,209 93,60,64 80,43,28 71,39,23 66,36,21 57,34,19 51,30,15 52,31,16 61,38,25 85,62,47 95,73,55 105,75,60 107,77,60 110,80,63 110,80,63 110,80,63 110,78,62 109,79,62 103,76,60 100,74,62 93,70,57 82,62,55 71,55,49 46,34,24 43,28,17 57,39,20 77,48,28 90,52,31 101,53,35 132,65,38 172,91,57 192,123,135 165,164,237 118,178,255 117,179,255 113,182,255 112,183,255 112,184,255 108,185,255 108,185,255 112,186,255 110,184,255 110,184,255 112,186,255 110,183,255 109,182,255 112,185,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,185,255 110,186,255 111,188,255 112,185,255 110,184,255 112,183,255 113,182,255 108,163,255
183,167,123 246,231,184 240,225,174 228,213,166 237,220,169 233,217,163 255,250,194 255,255,200 226,209,158 254,237,186 255,250,194 255,242,186 238,221,170 255,244,195 251,234,185 255,245,196 247,231,189 191,178,144 54,40,22 45,31,13 55,37,18 60,38,18 60,38,18 58,33,14 60,36,14 63,39,17 61,35,14 60,35,16 61,41,21 62,40,20 60,41,18 64,43,20 57,34,19 56,34,16 55,32,17 53,30,15 57,32,15 58,34,10 70,41,17 65,36,14 75,41,21 74,44,18 77,48,24 110,91,68 120,106,81 128,111,83 143,124,97 123,106,82 124,110,85 120,105,83 128,114,96 113,102,87 120,113,93 121,114,94 112,103,84 107,96,77 108,99,82 119,110,93 111,110,99 120,139,188 114,151,230 111,154,237 111,154,237 111,154,237 118,146,223 103,105,159 92,50,39 77,42,29 68,37,25 61,38,23 49,28,13 51,30,15 64,39,22 85,60,43 107,78,58 113,84,62 118,84,64 117,86,65 119,88,67 123,87,67 123,87,67 120,86,68 117,86,67 113,84,64 111,84,66 107,82,65 98,75,64 87,65,57 71,54,46 53,36,28 49,33,20 73,46,28 82,47,32 90,49,33 112,56,30 152,74,46 196,100,71 188,138,163 129,173,255 118,178,255 112,182,255 112,184,255 115,186,255 115,186,255 116,185,255 115,186,255 115,186,255 112,187,255 112,187,255 112,186,255 112,186,255 112,186,255 112,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 114,185,255 114,185,255 114,185,255 115,186,255 113,187,255 115,186,255 115,187,255 118,179,255
185,168,117 252,236,182 255,245,189 233,216,165 255,249,196 249,230,177 255,245,189 255,253,199 249,232,181 255,246,195 255,253,197 255,252,194 230,213,162 227,210,159 252,235,184 248,231,182 251,234,187 238,223,185 137,123,98 76,63,42 53,35,16 58,36,16 58,36,16 59,34,15 56,34,14 60,38,18 60,35,16 55,33,15 55,35,17 59,39,19 60,41,18 59,39,19 58,38,20 58,36,16 54,31,16 50,27,14 58,32,18 60,36,12 68,42,19 63,37,16 74,43,24 75,44,21 77,48,24 101,82,57 112,98,71 126,109,83 119,102,76 123,106,82 113,99,74 126,111,89 130,116,98 112,101,84 115,108,90 121,114,94 102,93,74 105,96,79 117,108,93 111,102,87 119,113,104 118,127,152 115,153,225 109,155,237 107,154,239 111,153,239 120,145,216 105,100,141 90,48,37 73,38,25 70,39,27 55,32,17 49,28,13 54,31,16 79,57,37 102,70,54 113,82,61 120,89,68 125,87,66 123,87,65 124,88,66 122,88,66 122,88,66 124,88,68 121,87,67 117,86,67 113,86,68 110,83,67 105,79,67 96,73,62 83,63,54 69,52,44 48,31,21 79,49,34 70,38,24 80,43,28 107,54,29 138,63,36 179,88,51 204,130,125 133,175,255 121,180,255 117,184,255 115,185,255 115,184,255 115,186,255 115,187,255 115,186,255 115,186,255 112,187,255 113,188,255 113,187,255 112,186,255 113,187,255 113,188,255 112,187,255 113,188,255 112,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 115,186,255 115,180,255
202,186,132 253,237,181 255,242,184 235,219,163 233,213,163 255,247,197 246,230,176 237,221,167 245,228,177 255,244,193 255,250,194 255,240,184 255,243,189 253,237,183 251,231,181 211,194,147 214,197,150 252,235,188 236,220,178 140,126,99 50,34,17 50,35,15 57,39,20 54,34,16 54,34,14 58,36,16 58,38,18 54,34,14 55,37,16 54,34,16 54,34,16 54,34,16 59,39,21 54,31,16 55,33,15 53,30,15 57,31,17 64,40,18 70,46,22 60,38,18 65,39,18 65,36,14 77,48,24 111,92,67 115,103,75 120,106,81 121,104,80 121,104,80 134,120,95 128,113,91 121,107,89 128,117,100 117,108,89 130,121,102 117,108,89 107,100,82 109,100,85 124,113,96 119,110,95 129,129,124 156,174,212 109,152,235 110,152,238 109,154,239 118,125,178 90,63,75 82,44,27 72,37,24 63,35,22 51,30,15 50,27,12 60,37,22 97,72,53 110,84,61 117,86,67 123,89,69 117,86,67 123,87,69 125,89,71 125,89,71 125,89,71 125,89,67 123,87,67 119,88,67 117,88,68 116,86,69 109,84,67 102,79,66 92,69,58 82,60,52 64,47,39 72,44,31 67,39,26 75,39,29 90,47,28 125,63,36 165,78,51 209,104,74 144,174,255 126,186,255 123,187,255 119,186,255 120,187,255 119,186,255 121,188,255 119,186,255 116,188,255 113,187,255 113,187,255 115,186,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 120,184,255
219,203,149 248,232,178 252,236,180 255,250,194 228,209,156 237,217,167 228,211,160 255,244,190 249,233,177 255,244,188 255,245,189 255,250,196 244,228,174 235,218,167 249,229,181 239,219,173 208,188,142 240,220,172 255,239,190 207,192,152 62,48,32 46,30,15 49,33,16 53,32,19 56,33,18 58,38,20 53,34,18 52,32,14 55,33,15 52,31,16 53,38,18 53,33,15 53,33,15 55,35,17 54,34,16 49,28,13 52,31,16 63,41,21 62,38,16 60,38,18 60,35,16 68,42,21 104,75,53 127,106,79 119,102,74 120,106,79 119,100,75 123,106,80 145,131,104 133,120,97 119,106,85 127,116,97 104,95,80 112,103,86 104,97,81 108,99,82 125,114,95 126,112,94 135,124,107 125,133,153 141,160,211 114,155,239 111,153,239 111,154,233 118,108,139 87,49,43 81,45,27 63,33,18 57,31,17 50,27,12 53,30,15 82,55,37 85,54,35 110,76,58 122,86,66 122,88,66 124,88,66 122,86,64 125,89,67 127,91,69 127,91,69 125,89,69 124,88,68 119,88,65 117,86,67 116,87,67 108,81,65 105,79,65 97,74,61 90,67,56 66,49,39 65,39,25 63,35,22 60,29,17 82,41,23 112,56,34 152,75,58 198,95,53 183,179,242 161,202,255 155,203,255 145,199,255 146,197,255 147,197,255 147,201,255 145,200,255 136,193,255 116,186,255 115,185,255 118,185,255 115,187,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,188,255 114,188,255 117,189,255
255,243,189 255,244,190 255,239,185 255,255,200 254,238,182 253,234,181 240,223,172 251,234,183 255,246,192 255,245,189 244,228,172 247,230,179 252,235,184 221,204,157 217,200,153 239,219,173 205,185,139 221,201,155 252,235,186 255,242,191 172,155,129 62,46,33 44,29,18 47,28,16 54,33,20 56,35,20 52,36,19 52,33,17 54,32,14 53,33,15 58,40,19 54,33,18 48,27,14 51,28,15 52,31,16 54,33,18 57,38,22 63,42,19 62,41,18 58,36,16 60,35,16 66,39,21 76,47,25 80,54,29 120,99,72 125,108,82 137,118,93 124,106,85 108,93,71 106,93,70 111,101,79 129,120,101 117,108,93 111,107,88 106,102,85 105,96,79 104,93,76 107,96,79 111,103,92 123,134,161 144,165,215 123,158,235 111,156,243 110,151,235 87,71,84 86,48,52 72,37,24 57,31,17 51,29,11 51,28,13 57,32,15 120,84,64 130,93,69 124,87,63 111,73,54 115,77,58 127,85,63 125,87,66 126,88,67 128,90,71 128,90,71 128,90,71 121,87,67 125,89,67 121,87,69 117,86,67 112,82,65 104,78,64 97,71,59 88,62,52 72,52,43 69,43,33 64,37,21 67,37,22 79,42,27 101,54,33 144,71,43 157,87,56 215,173,192 195,218,255 192,219,255 189,218,255 187,218,255 189,218,255 186,219,255 182,218,255 166,209,255 139,198,255 135,191,255 133,193,255 124,187,255 119,189,255 115,186,255 117,189,255 121,187,255 121,187,255 116,187,255 115,189,255 116,188,255 116,188,255 114,188,255 114,189,255 111,188,255 113,187,255 113,187,255 114,188,255 114,188,255 114,188,255
254,238,182 255,255,200 248,232,176 255,240,184 237,218,163 247,228,173 249,230,177 244,224,174 234,215,162 255,244,188 238,222,166 240,224,170 248,231,180 221,204,157 224,207,158 242,225,176 234,217,168 203,186,137 244,227,178 255,243,192 233,217,175 136,120,103 48,36,24 56,39,29 52,33,17 54,35,19 52,33,19 54,33,18 54,36,17 58,36,16 54,33,18 51,30,17 51,30,17 49,28,13 49,28,13 52,32,14 53,33,15 58,39,16 57,35,15 58,37,14 62,41,18 67,41,20 70,39,20 76,47,23 108,84,58 123,104,77 133,113,83 124,105,80 110,95,73 106,93,72 104,95,76 108,99,80 111,102,85 127,120,100 110,102,89 91,86,72 95,90,76 101,93,80 106,97,91 123,142,193 132,160,233 133,169,241 113,156,237 110,151,233 78,66,82 71,43,45 74,44,29 55,32,19 49,29,11 51,30,15 68,41,23 118,84,64 89,67,49 79,58,43 115,85,70 127,91,73 108,70,49 114,71,52 131,88,69 131,89,67 132,90,68 111,70,50 106,68,49 111,68,49 117,74,55 117,75,53 116,75,55 100,66,48 99,73,59 90,67,56 76,54,46 66,40,28 62,36,22 62,32,17 73,42,23 98,52,34 136,65,44 155,82,52 227,164,158 211,223,245 212,224,255 210,226,255 209,226,255 212,229,255 209,229,255 206,225,255 192,217,255 171,211,255 166,204,255 158,204,255 150,197,255 138,192,255 136,192,255 137,193,255 147,194,255 142,194,255 127,189,255 120,185,255 121,186,255 118,185,255 116,186,255 116,186,255 115,187,255 116,188,255 114,188,255 114,188,255 114,188,255 114,188,255
244,228,172 255,255,200 255,249,193 255,254,198 241,222,165 250,231,176 255,250,195 255,250,197 228,209,154 255,236,181 255,251,197 255,245,194 255,255,204 220,203,156 246,229,180 255,238,187 242,225,176 247,230,181 228,211,162 251,234,183 248,231,182 223,210,178 76,65,50 50,37,30 43,27,14 46,27,15 51,32,18 54,33,18 52,34,15 52,32,14 52,31,16 49,28,13 55,34,19 51,31,13 51,30,15 54,31,16 55,35,17 56,36,18 53,33,15 55,37,16 58,37,14 67,41,18 69,40,18 73,45,18 122,98,72 158,140,108 122,104,74 130,112,82 145,131,102 119,105,80 112,101,82 117,106,87 122,113,96 110,103,87 94,89,75 93,88,74 97,90,74 100,93,77 102,94,81 116,130,167 122,158,232 111,157,237 112,158,238 115,153,238 100,95,122 77,52,51 61,33,20 47,26,15 48,29,13 54,31,16 98,64,44 79,53,32 78,66,56 57,52,51 37,36,39 75,66,62 113,86,68 134,94,71 125,85,62 130,90,67 134,89,68 135,93,69 131,94,70 128,92,72 120,85,70 127,91,71 126,88,67 128,90,69 105,76,56 92,67,50 79,56,43 56,35,24 58,32,20 60,30,15 68,36,20 93,50,31 126,66,45 150,76,51 230,147,125 219,220,241 219,228,251 219,229,249 220,229,252 219,228,251 218,227,250 218,227,250 213,225,249 206,225,255 200,223,255 194,220,255 185,217,255 178,211,255 175,209,255 175,212,255 185,215,255 182,215,255 163,206,255 154,199,255 148,194,255 146,198,255 141,193,255 139,194,255 136,193,255 121,188,255 116,187,255 115,186,255 116,187,255 117,188,255
255,253,197 255,255,200 255,243,187 255,254,196 255,255,198 255,255,200 255,238,183 250,231,178 228,208,158 255,243,189 235,219,163 252,235,184 255,255,207 240,223,174 221,204,157 245,228,179 228,211,162 228,211,162 244,227,176 246,229,178 245,228,177 250,234,192 181,169,143 40,28,18 41,24,14 42,26,13 50,31,17 46,30,15 49,33,20 57,38,22 54,34,16 54,31,16 56,33,18 54,33,18 49,28,15 51,30,17 50,31,15 53,34,18 52,32,14 52,32,14 67,43,21 69,45,21 71,45,22 68,42,19 88,67,44 131,112,85 141,123,93 133,114,87 131,117,92 116,101,79 112,103,84 128,120,96 121,111,87 111,104,88 94,90,73 113,102,83 112,98,82 128,117,100 109,102,86 101,102,94 159,161,175 122,160,234 112,159,244 112,159,244 104,103,138 70,45,46 61,33,20 48,27,14 51,30,15 56,30,16 113,77,59 103,74,54 102,76,53 116,87,65 106,80,59 86,61,58 77,56,45 106,75,54 109,78,57 113,82,61 116,82,62 117,81,61 100,70,53 87,67,60 42,40,38 61,55,50 71,48,33 121,85,63 119,85,63 97,68,48 82,59,46 60,36,28 55,34,19 59,32,16 68,36,20 88,47,29 122,66,44 145,74,48 219,125,100 218,221,241 219,228,251 217,229,251 217,229,253 219,228,251 218,227,250 218,227,250 219,228,251 219,228,251 221,228,251 219,228,253 212,229,255 207,228,255 203,226,255 206,230,255 217,230,255 213,230,255 203,226,255 195,219,255 191,216,255 187,217,255 186,216,255 185,214,255 171,209,255 150,196,255 122,189,255 118,185,255 116,186,255 117,188,255
255,251,193 255,250,192 227,211,155 247,231,177 244,225,170 255,245,192 255,245,192 251,232,179 215,201,147 242,228,174 249,235,179 240,224,170 254,238,182 255,249,198 204,189,142 247,230,181 233,216,165 246,229,178 255,240,186 251,234,183 237,220,169 250,235,186 203,188,152 104,93,78 40,25,14 41,26,15 49,33,18 45,29,14 50,34,17 53,35,16 52,31,16 53,30,15 53,30,17 53,30,17 48,27,14 51,30,17 50,31,15 51,32,16 54,33,18 58,38,20 66,42,20 64,43,20 66,42,20 66,39,21 69,45,23 112,95,71 128,111,83 124,107,81 126,109,85 127,112,90 121,110,91 141,132,105 127,115,89 101,92,77 108,102,79 127,112,90 105,96,79 104,95,78 120,113,95 116,116,124 177,171,162 136,167,241 113,155,241 112,158,240 106,97,123 78,49,43 58,32,18 43,24,8 52,31,16 56,31,12 109,78,59 116,80,58 116,85,62 113,84,60 106,79,61 95,67,54 78,54,48 98,57,41 157,94,63 102,70,54 93,65,52 87,62,45 84,62,44 99,73,61 87,66,55 78,59,45 108,82,68 103,69,49 122,86,64 108,74,52 85,62,47 60,36,28 56,33,20 57,34,19 63,31,15 83,45,26 124,61,39 139,72,45 221,125,98 211,216,240 214,227,253 213,229,255 215,228,255 212,228,255 216,227,254 213,225,247 217,230,249 217,230,249 219,229,249 220,230,250 220,230,250 218,230,252 219,229,249 224,232,250 229,235,252 228,235,247 225,235,251 226,236,252 225,235,253 222,231,254 219,231,255 217,230,255 204,225,255 182,212,255 154,200,255 127,192,255 119,186,255 119,185,255
255,240,179 255,253,192 255,242,184 255,244,188 221,205,149 241,225,169 255,247,191 255,255,201 255,243,187 255,242,186 253,237,181 255,248,193 255,242,188 251,231,181 233,218,169 255,239,190 230,213,162 238,221,170 248,232,178 224,207,158 247,230,181 251,234,187 235,219,177 170,158,132 69,58,41 49,35,21 44,30,16 49,35,19 51,35,20 48,30,11 51,30,15 52,31,16 48,27,14 47,26,13 51,32,18 52,33,17 49,33,16 47,28,12 50,31,15 56,34,16 56,34,14 57,35,15 60,39,16 60,36,14 60,41,18 85,70,48 120,106,79 113,99,72 132,119,96 114,101,80 107,96,79 118,107,90 137,126,109 128,116,104 140,126,99 159,143,110 112,98,80 106,95,80 108,103,89 120,124,139 152,163,194 132,162,223 112,157,242 111,154,235 107,84,97 85,52,41 57,31,17 47,28,12 53,32,17 62,32,15 109,73,53 115,78,54 113,77,55 110,76,54 102,70,54 95,68,50 101,70,51 196,113,62 255,181,116 135,88,65 90,64,50 75,52,37 98,71,55 113,81,65 123,87,69 122,86,68 108,79,59 109,78,57 118,84,62 106,75,52 84,61,46 58,37,26 55,32,19 59,33,19 65,35,20 79,43,25 116,56,35 144,77,52 215,117,91 208,215,240 209,225,252 208,226,254 208,226,254 206,223,254 206,223,255 208,226,254 210,227,249 213,225,249 217,227,247 219,229,249 219,229,249 219,229,249 223,229,246 227,233,250 231,238,250 232,240,247 235,243,250 235,243,250 235,243,250 232,239,251 230,237,251 229,236,250 226,234,254 211,228,255 183,213,255 157,203,255 137,192,255 135,192,255
