139,122,123 151,134,135 156,167,196 178,210,255 172,227,255 101,107,139 189,178,185 186,227,255 180,233,255 177,230,255 179,227,255 182,228,255 178,228,255 177,227,255 166,222,255 168,221,255 167,227,255 168,229,255 172,226,255 173,230,255 170,231,255 174,232,255 170,227,255 178,230,255 179,234,255 178,230,255 178,231,255 177,229,255 168,227,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 206,241,255 208,244,255 188,226,255 176,223,255 178,231,255 181,234,255 181,234,255 173,228,255 173,227,255 168,225,255 170,226,255 168,228,255 162,225,255 170,226,255 171,227,255 165,224,255 161,226,255 162,227,255 168,228,255 168,228,255 164,224,255 160,222,255 163,222,255 161,223,255 159,223,255 163,222,255 172,209,255 175,186,157 175,160,43 134,122,40 114,108,44 102,99,46 94,92,45 97,94,52 100,96,59 99,98,60 97,96,60 95,93,60 94,93,55 94,93,55 95,92,48 97,94,50 100,95,52 102,97,56 103,98,59 100,94,58 100,94,58 102,99,57 104,100,54 109,104,53 113,106,47 116,110,46 125,115,44 130,119,44 137,128,41 145,137,47 156,148,46 174,166,60 195,184,70 166,167,101
127,114,111 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 203,194,216 177,229,255 177,229,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 166,224,255 170,226,255 164,223,255 170,223,255 168,224,255 167,226,255 168,227,255 165,227,255 169,228,255 172,231,255 171,231,255 172,231,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 178,231,255 180,231,255 186,233,255 184,233,255 188,235,255 183,231,255 178,231,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 169,230,255 173,230,255 170,228,255 172,229,255 173,227,255 168,227,255 171,227,255 166,225,255 170,226,255 171,227,255 180,205,245 195,211,249 168,209,252 167,176,187 151,144,76 157,145,36 141,128,37 106,100,36 100,97,46 100,96,48 97,94,50 100,95,56 97,93,56 99,95,60 93,92,56 91,90,54 93,92,56 92,91,53 90,90,45 88,85,43 88,85,43 93,89,52 93,88,56 92,87,55 89,84,52 87,85,52 87,86,48 91,88,46 94,90,42 102,98,40 108,100,37 112,105,37 121,113,34 131,122,37 139,131,39 152,143,46 177,166,50 190,188,89
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 158,141,144 162,145,146 209,187,192 190,233,255 188,235,255 185,233,255 184,234,255 180,235,255 181,233,255 178,231,255 176,231,255 176,225,255 177,227,255 175,223,255 168,213,255 164,210,255 160,206,255 161,206,255 167,214,255 170,213,255 166,216,255 155,221,255 163,218,255 148,186,228 130,163,186 150,167,169 158,178,183 165,191,199 161,186,212 154,185,216 143,178,210 157,199,255 172,225,255 167,226,255 168,228,255 180,226,255 175,222,255 166,212,255 167,210,255 162,202,252 165,205,255 169,215,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 139,165,173 139,162,171 129,154,167 128,151,160 125,143,142 121,126,120 153,123,67 175,138,42 187,155,41 149,137,39 119,107,37 120,113,43 105,101,41 94,93,39 99,93,45 97,93,47 96,93,49 95,92,50 95,91,54 95,91,56 89,84,54 93,91,60 91,90,54 90,89,51 88,85,43 88,85,45 87,87,46 86,84,51 85,83,52 85,83,52 83,81,50 82,80,49 79,79,45 78,79,40 81,78,38 82,79,35 85,81,33 97,92,39 108,101,31 121,115,38 133,126,38 144,136,44 163,153,45 194,180,65
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 153,178,189 141,171,195 127,161,198 125,157,185 123,153,173 148,165,160 145,164,158 141,159,156 147,160,159 138,160,162 138,160,164 138,161,158 154,166,170 148,173,170 125,148,157 118,138,164 118,138,162 117,138,159 112,137,152 118,144,152 126,150,150 140,157,152 140,159,153 110,130,154 109,134,149 117,143,149 123,149,166 122,152,165 133,160,170 150,172,165 152,174,162 152,170,167 150,168,165 147,165,162 148,170,163 159,179,163 164,177,163 136,155,165 127,145,162 125,145,148 141,158,148 134,153,147 134,153,147 133,152,146 132,154,144 135,137,122 124,101,59 146,108,62 125,89,40 154,121,26 131,117,33 94,89,34 98,95,44 97,94,43 93,90,39 96,90,42 94,89,46 94,87,44 92,87,44 94,90,53 95,91,56 94,89,59 91,89,58 93,89,54 90,89,51 88,90,48 86,87,48 85,85,53 85,83,50 86,81,49 83,81,50 82,80,51 76,79,44 77,75,44 75,70,38 73,69,34 74,70,35 80,75,34 88,84,36 104,97,36 113,106,36 129,122,36 142,136,43 157,151,45 184,174,55
122,115,127 61,57,79 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 148,140,146 143,140,144 146,144,145 136,139,148 136,149,150 137,149,145 151,164,152 151,169,154 153,166,150 157,171,152 151,163,154 129,150,146 121,139,154 115,133,148 109,129,145 116,136,152 114,134,148 134,153,147 129,145,156 117,140,147 113,133,145 108,130,146 113,131,148 118,133,149 121,140,150 124,143,151 132,146,156 126,141,155 125,143,156 131,147,156 129,141,145 126,131,137 138,136,146 133,133,141 121,121,133 149,148,153 144,143,146 130,126,135 133,130,136 148,143,142 120,111,126 129,121,129 140,132,138 146,144,145 123,115,104 100,88,49 178,122,84 123,84,52 99,81,21 142,115,27 102,94,42 96,92,46 93,94,46 93,89,41 90,85,34 90,84,38 92,82,40 88,83,42 91,87,50 92,87,55 92,87,57 91,86,54 89,85,50 85,84,46 85,87,45 86,85,49 86,84,53 84,84,52 82,80,49 82,80,49 78,76,45 77,75,44 75,73,40 71,69,36 70,68,37 74,70,35 80,75,34 88,84,36 99,95,33 113,106,38 126,118,35 139,132,44 154,148,44 173,166,57
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,165 177,168,160 175,164,157 170,159,154 170,161,157 166,162,154 164,157,157 162,157,154 164,157,155 156,149,147 150,150,147 145,140,139 140,135,134 136,134,135 152,147,146 169,164,163 164,164,164 167,168,156 157,161,146 164,164,148 157,159,156 158,161,153 156,161,160 150,159,159 155,158,167 153,158,164 142,152,160 134,144,152 130,134,147 120,122,138 116,113,128 125,121,134 116,116,128 121,120,137 115,112,127 107,106,121 114,113,128 122,118,129 149,139,140 172,162,161 168,161,159 150,140,139 133,129,140 126,122,133 132,123,134 137,133,142 101,92,77 125,103,58 182,126,88 125,84,53 81,62,27 102,82,23 122,105,38 96,90,44 92,90,43 90,84,38 89,83,37 89,83,37 91,82,37 88,81,38 88,85,45 91,87,50 91,87,50 89,85,50 87,83,46 87,83,46 87,83,46 85,84,48 84,84,52 83,83,53 82,80,49 79,77,46 77,75,44 75,75,43 76,74,41 70,73,38 70,70,38 73,68,36 80,77,37 91,88,44 103,98,43 116,108,45 129,119,41 136,126,44 147,137,43 159,153,49
62,61,78 53,52,69 65,61,81 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 152,139,147 144,140,151 142,133,148 139,132,146 132,123,136 133,127,134 134,126,134 130,127,133 127,125,126 129,126,132 126,124,132 125,122,128 127,124,130 131,126,128 134,129,131 139,134,136 156,147,143 177,168,164 186,171,160 182,172,160 184,172,160 187,175,163 189,178,163 186,176,164 183,170,163 180,169,164 178,166,166 167,157,156 159,149,153 150,142,150 136,134,146 126,123,138 124,119,135 130,125,143 134,126,143 139,137,149 153,142,151 152,147,149 157,149,155 158,150,156 169,158,167 160,152,160 155,146,157 150,142,150 154,146,152 158,146,151 112,99,78 147,105,67 169,114,83 120,79,50 83,62,37 72,55,29 112,95,28 105,96,36 91,84,41 86,81,38 87,81,35 90,84,36 86,83,39 87,82,39 88,84,47 89,85,48 89,85,50 87,83,46 86,82,45 86,82,45 84,83,47 83,81,48 83,81,48 81,81,49 78,76,45 76,74,41 77,75,44 77,77,43 76,76,42 72,72,38 71,71,37 68,72,34 78,78,37 88,85,41 99,94,39 109,102,45 120,108,38 130,119,44 140,129,42 152,143,46
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 90,91,110 100,97,114 96,97,118 108,104,117 124,117,129 138,134,143 148,142,147 162,152,156 165,158,161 164,156,162 166,156,157 165,159,152 168,162,153 173,163,153 175,165,155 175,165,155 173,165,154 173,165,154 178,169,161 174,163,156 158,149,145 160,154,149 157,147,146 154,142,144 159,149,153 154,149,151 148,141,153 150,141,154 147,138,153 147,140,154 159,152,162 161,154,164 167,158,169 172,164,170 178,171,174 186,176,175 184,175,169 189,178,175 197,183,183 198,185,182 189,176,171 184,171,168 186,177,173 192,181,176 194,183,178 196,183,178 129,112,88 161,115,74 162,110,80 111,71,46 76,57,34 62,46,29 71,56,16 110,98,32 101,91,38 87,82,31 89,85,37 87,85,38 86,83,39 86,83,41 86,82,45 87,83,46 86,82,45 84,80,43 82,78,41 85,81,46 86,82,47 83,81,48 83,81,48 82,80,49 78,76,45 78,76,43 79,74,42 77,75,42 75,75,41 71,71,37 70,70,36 67,70,37 70,71,34 81,78,38 92,88,42 102,94,40 114,103,39 125,113,45 135,123,41 141,131,41
74,73,90 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,107,119 122,110,124 121,111,129 127,116,123 131,121,122 165,154,151 186,176,164 188,179,164 192,180,170 196,181,172 198,182,167 192,180,170 190,175,166 186,171,162 189,174,165 200,185,176 198,184,168 198,184,170 204,189,178 201,187,173 199,182,172 192,181,166 187,176,161 187,175,163 190,179,164 187,177,167 196,185,170 200,185,174 199,187,177 202,190,180 204,192,180 206,194,184 207,191,187 205,189,183 204,189,180 202,190,178 201,189,177 200,186,172 193,178,167 196,181,170 197,181,175 195,184,181 194,184,185 180,170,171 177,167,171 179,165,167 134,127,111 149,98,59 131,91,66 97,66,43 65,49,32 55,39,22 53,42,23 68,57,24 91,84,25 85,82,27 79,77,28 84,82,35 84,81,37 84,81,39 82,79,39 86,80,44 84,80,43 81,77,40 82,78,41 84,80,45 83,81,48 83,81,48 82,80,47 80,78,45 78,76,43 77,75,42 76,74,43 76,74,43 76,74,43 71,69,38 70,68,37 66,69,36 69,69,37 72,70,37 84,81,39 95,91,43 106,99,40 116,105,43 125,114,41 135,123,41
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 151,136,127 184,167,157 194,177,169 196,182,166 196,182,166 196,181,172 191,180,165 184,173,158 163,152,149 151,140,137 150,137,145 146,136,137 144,133,142 136,127,138 138,126,138 151,139,151 174,158,152 178,164,150 190,175,164 193,178,169 187,172,163 179,169,159 177,165,153 181,171,159 177,165,155 175,164,157 187,174,171 185,174,169 186,175,170 185,174,171 188,177,172 190,179,176 196,183,180 197,184,181 192,179,176 185,173,173 179,167,167 179,167,167 171,159,164 152,141,148 143,132,141 129,120,135 126,120,143 129,125,145 129,123,144 133,125,142 113,108,110 96,63,36 78,54,32 59,41,22 38,28,16 34,25,10 34,25,10 41,30,11 51,45,11 65,60,19 65,60,19 67,64,24 79,74,31 80,77,33 82,79,39 86,81,42 85,79,43 82,76,40 82,78,41 84,80,45 82,80,47 82,80,47 82,80,47 80,78,45 79,77,44 77,75,42 78,76,43 76,74,41 75,73,42 71,69,38 71,69,38 66,69,34 68,68,36 69,69,37 77,73,36 85,80,39 96,91,38 109,100,44 116,106,37 128,116,38
64,63,80 74,73,90 58,55,72 58,57,74 60,58,80 65,66,87 62,59,76 91,83,89 139,123,119 184,167,168 174,152,146 154,134,125 167,156,137 196,186,164 194,183,164 190,177,174 162,156,163 134,127,139 121,112,134 120,111,133 116,113,130 111,108,125 109,105,125 107,104,119 107,104,121 114,111,128 114,111,128 118,115,132 118,115,130 129,121,138 129,121,140 129,124,142 134,126,143 134,126,143 136,127,140 136,127,142 136,129,143 138,130,147 136,131,147 142,135,149 141,133,150 143,136,150 146,138,155 142,134,153 134,125,147 134,128,149 130,127,144 129,125,145 128,124,144 126,122,144 123,121,143 125,121,141 125,121,141 122,120,140 124,120,140 119,115,135 94,87,90 70,60,38 60,53,26 56,51,21 61,54,25 60,55,25 45,38,18 31,23,10 43,36,16 55,46,17 57,48,19 66,59,28 78,68,30 82,75,34 84,77,36 87,80,41 85,80,41 83,77,41 85,79,43 82,78,43 84,79,47 82,80,47 80,78,45 79,77,44 78,76,43 78,76,43 75,75,41 75,73,40 75,73,40 70,68,35 70,68,35 68,66,35 68,66,35 68,66,35 69,67,36 74,69,37 86,81,38 104,96,44 109,103,39 122,112,41
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,86 59,56,71 73,62,71 108,87,64 144,115,93 151,114,72 170,131,103 174,146,135 164,144,126 137,131,126 119,115,126 119,115,124 107,105,115 102,96,117 102,96,117 101,96,112 97,98,117 102,96,121 94,89,107 102,97,115 101,96,114 98,96,116 98,96,116 111,105,126 118,112,135 125,120,138 124,119,137 124,121,138 125,119,140 126,120,141 129,120,142 124,118,139 122,118,138 123,120,137 126,121,137 130,125,141 132,127,145 132,127,145 132,127,145 130,126,146 129,126,143 129,123,144 127,122,138 123,122,139 128,125,142 126,123,140 124,122,142 128,124,146 126,122,142 128,125,142 125,120,136 114,102,76 81,68,34 69,63,29 66,62,27 67,62,30 70,69,33 75,66,35 52,44,20 39,32,14 54,44,22 57,48,19 70,61,30 79,67,30 85,75,35 85,78,37 83,78,39 83,78,39 83,77,41 82,78,41 82,78,41 82,77,45 80,78,45 79,77,44 78,76,43 77,75,42 76,74,41 73,68,36 73,69,34 71,69,38 70,68,37 69,67,36 68,66,35 68,66,35 66,64,33 66,64,33 68,66,35 77,73,36 87,83,37 102,95,36 113,106,38
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,81 123,80,35 141,88,33 148,95,38 155,96,39 171,112,55 195,113,41 232,147,71 223,144,105 181,129,110 118,114,123 116,112,121 128,118,122 136,129,132 127,121,126 133,115,112 126,121,118 129,123,128 129,122,132 127,120,130 146,139,151 133,126,138 130,124,145 136,124,138 134,127,141 139,132,144 134,131,137 140,133,145 140,133,147 148,139,150 146,139,149 138,134,145 141,134,144 142,134,142 144,136,144 156,148,156 164,154,158 165,155,156 170,158,158 175,162,159 183,167,163 179,166,161 177,166,163 170,160,161 150,142,148 142,133,144 144,135,148 136,129,143 133,126,140 108,100,87 100,87,39 90,80,38 86,75,40 80,72,38 75,71,36 75,69,33 86,74,35 75,64,29 36,25,8 47,37,15 62,50,20 76,64,27 81,69,30 85,75,35 84,77,38 83,78,39 82,76,40 82,76,40 81,77,40 81,77,42 81,76,44 81,76,44 81,74,43 79,74,42 78,73,41 75,70,40 73,68,36 72,67,35 72,67,37 70,68,37 68,66,35 70,65,35 68,66,35 65,63,34 65,63,34 65,63,32 68,63,33 73,72,34 89,86,35 104,100,40
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,84 146,88,76 142,75,32 118,63,11 129,71,20 147,89,25 143,84,25 170,96,19 230,135,41 232,126,60 247,138,89 216,136,118 168,136,131 182,166,153 182,166,153 158,147,132 167,156,141 184,173,156 194,178,163 199,190,175 195,185,173 197,183,169 190,179,164 185,175,163 186,169,159 182,170,160 185,175,163 193,177,164 191,177,163 199,183,170 207,191,176 205,194,179 211,198,177 205,191,175 202,186,171 206,191,171 209,194,174 212,198,184 213,199,183 212,198,180 216,200,183 216,201,179 210,196,178 204,190,172 204,190,174 201,189,179 196,183,178 193,183,173 197,184,179 173,161,161 77,67,45 85,75,33 82,75,34 83,76,37 81,73,37 77,73,36 83,78,37 89,79,37 76,69,28 54,45,14 53,44,17 66,55,20 76,66,26 84,74,36 86,76,34 86,76,36 82,77,36 83,77,41 81,77,40 80,76,39 80,76,41 80,75,43 79,74,42 78,74,39 75,71,36 74,69,37 74,69,39 72,67,37 71,66,36 71,66,36 71,66,36 70,65,35 68,66,35 66,64,35 65,63,34 64,62,33 64,64,34 64,62,31 65,65,31 84,82,35 103,98,43
