134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 170,153,156 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 185,233,255 186,234,255 182,234,255 180,235,255 181,233,255 181,233,255 181,234,255 176,231,255 178,228,255 176,223,255 179,227,255 175,223,255 171,216,255 164,209,255 167,213,255 160,206,255 162,205,255 160,205,255 169,212,255 170,213,255 168,215,255 163,218,255 155,221,255 163,218,255 162,204,255 141,176,208 130,159,175 150,167,169 153,171,170 159,181,185 165,191,199 161,186,212 155,183,215 156,187,220 150,183,216 157,199,255 172,219,255 168,227,255 169,228,255 168,228,255 173,226,255 181,224,255 173,221,255 166,212,255 168,215,255 166,207,255 162,202,252 165,205,255 164,207,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 138,164,170 138,158,170 129,154,167 129,151,163 126,148,152 120,138,137 121,126,120 145,121,84 157,120,35 180,143,47 187,155,41 166,142,35 125,115,25 119,107,37 120,113,43 115,108,47 96,95,41 95,92,39 99,93,45 99,93,47 97,92,49 95,92,48 95,92,50 95,92,52 96,92,55 95,91,56 89,84,54 90,88,57 92,92,60 91,90,54 90,89,51 89,86,46 89,86,42 87,84,44 87,87,46 86,85,49 85,83,50 86,84,53 85,83,52 84,82,51 82,80,49 79,79,45 79,79,45 77,78,41 79,80,41 82,79,39 82,79,35 85,81,35 90,85,34 97,93,35 108,101,31 115,108,36 123,117,40 136,129,41 144,136,44 153,147,45 177,166,50 195,186,71
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 171,161,149 196,179,180 163,181,198 143,169,188 142,170,191 153,178,191 159,186,200 152,182,206 150,182,210 144,181,217 134,166,194 133,163,183 145,165,166 151,170,161 146,164,163 143,161,158 140,158,155 137,158,156 133,155,157 133,155,159 133,155,155 141,153,157 151,164,165 147,172,169 143,167,169 129,151,165 125,145,171 121,141,165 121,142,163 120,141,162 112,137,150 122,148,156 133,157,161 137,159,159 151,168,163 146,165,159 112,137,150 111,132,153 111,138,148 126,152,158 129,155,161 133,162,180 134,164,177 144,171,181 155,176,174 156,178,168 152,174,162 148,166,163 144,162,159 154,173,164 140,158,155 143,165,158 150,173,158 159,173,152 157,171,164 143,162,172 129,147,160 127,145,158 124,144,147 144,161,151 136,155,146 134,152,149 134,153,147 132,151,145 133,152,146 131,155,147 123,125,110 128,105,63 142,109,59 135,98,54 133,97,35 161,128,33 159,134,34 112,102,31 99,94,39 100,97,46 100,99,47 97,92,41 94,91,40 97,91,43 94,90,44 97,91,45 96,89,46 94,89,46 94,91,49 96,92,55 95,90,58 93,88,58 91,89,58 93,88,56 92,88,53 91,90,52 89,91,49 84,88,48 85,86,49 85,85,53 86,84,51 85,83,52 85,80,48 84,82,51 83,81,52 82,80,51 80,78,47 77,75,44 75,73,42 72,70,37 75,71,36 75,71,36 78,75,35 82,77,34 89,86,33 102,95,34 108,102,36 122,111,38 133,126,40 140,134,41 152,146,44 167,162,53 192,179,57
128,121,131 75,67,84 67,63,83 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,165,161 162,169,164 156,161,160 148,149,154 143,144,149 136,144,149 138,146,153 129,149,152 143,164,162 146,165,145 148,166,149 150,165,153 149,164,152 149,165,163 146,163,155 148,165,157 145,162,157 138,158,159 132,151,161 116,141,156 110,135,150 106,130,148 110,130,154 110,131,152 107,133,150 109,133,151 117,135,148 121,141,144 117,139,141 113,135,147 102,133,150 103,131,152 108,129,150 107,127,151 105,129,149 110,131,150 110,134,152 112,134,148 119,139,151 125,144,154 137,154,160 136,156,161 136,155,163 136,153,157 136,153,157 142,151,151 140,148,153 136,144,151 142,151,151 147,152,148 123,133,141 118,133,140 130,145,150 125,141,141 135,143,148 147,152,146 139,137,135 126,123,127 127,125,126 137,135,136 143,143,143 155,160,156 119,115,105 107,94,46 157,114,67 143,100,67 108,80,40 123,95,25 148,118,31 124,106,33 97,92,41 96,94,47 97,95,46 97,91,45 92,88,42 92,87,36 92,86,38 92,86,40 91,84,43 89,84,43 89,86,46 93,89,54 94,89,57 92,87,57 91,86,56 91,86,54 88,84,49 86,85,47 85,87,45 85,87,45 86,85,49 88,83,51 85,83,50 85,83,52 83,81,50 85,80,50 82,77,47 79,77,48 76,74,43 75,75,41 71,71,37 69,69,37 70,68,37 74,70,35 75,72,32 81,76,33 89,86,33 99,95,33 107,101,35 122,112,41 130,122,41 139,132,44 150,144,42 165,160,51 187,173,60
106,99,111 67,59,78 62,58,78 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 160,158,159 153,145,151 150,142,148 152,147,146 152,150,151 146,149,158 146,156,160 144,155,154 138,146,136 142,155,143 149,162,150 149,161,152 150,163,147 152,166,147 149,162,150 137,159,152 128,148,153 125,143,158 120,138,153 117,135,150 116,136,152 123,143,159 119,139,153 129,150,157 137,155,152 125,141,152 120,142,146 112,134,148 121,141,153 112,134,150 120,138,155 121,139,156 127,143,152 127,146,156 124,145,152 132,148,157 135,149,159 127,142,156 127,143,152 126,141,155 127,143,152 126,138,142 124,134,138 124,123,128 129,127,137 124,124,132 117,117,125 118,115,121 141,142,147 149,148,151 144,143,146 130,128,136 137,134,140 141,136,135 123,114,125 121,112,127 130,122,128 140,132,138 139,136,140 137,135,136 103,95,84 101,89,50 171,118,73 154,107,73 109,80,45 94,76,16 120,100,21 134,113,32 100,92,40 95,91,45 96,94,45 93,89,43 90,86,38 90,85,34 89,83,35 92,83,38 92,82,40 88,83,42 88,85,45 92,88,53 92,87,55 91,86,56 91,86,54 91,87,52 88,84,49 85,84,46 84,85,46 85,84,46 85,83,50 86,84,53 86,84,53 85,85,53 80,78,47 82,80,49 79,77,46 77,75,46 75,73,42 75,73,40 73,71,38 69,69,35 70,68,37 74,70,35 75,71,34 83,78,37 89,88,34 100,96,34 108,102,38 124,112,42 129,121,38 140,133,45 148,141,44 159,151,45 178,166,57
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 179,170,162 181,172,164 177,169,158 175,164,157 172,164,153 165,156,152 170,161,157 166,162,154 164,159,156 164,157,157 161,157,151 164,157,155 162,155,153 152,152,149 147,147,144 145,140,139 141,136,135 136,134,135 137,135,136 152,147,146 162,157,156 169,164,163 163,163,163 167,168,156 157,163,150 159,161,144 161,167,156 157,159,156 160,160,155 156,161,155 156,161,160 150,159,159 156,159,166 154,159,165 151,151,163 142,152,160 133,144,155 129,137,146 124,128,141 120,122,138 112,114,130 117,114,129 125,121,134 116,116,128 121,121,133 119,116,131 114,111,126 107,106,121 112,111,126 117,113,126 122,119,125 149,139,140 170,160,159 171,161,160 168,161,159 150,140,139 139,136,142 127,123,134 131,124,134 132,123,134 141,135,142 134,127,137 98,89,74 125,103,58 180,123,83 160,110,77 112,80,50 81,62,27 86,68,24 124,102,24 121,104,37 96,90,44 93,89,41 92,88,42 92,83,38 89,83,37 89,83,35 91,82,35 90,81,36 88,81,38 88,83,42 89,85,48 91,87,50 91,87,50 91,87,52 88,84,47 86,82,45 87,83,46 86,82,45 87,83,48 85,83,50 84,84,52 85,83,52 82,82,50 80,78,47 79,77,46 77,75,44 76,74,43 76,74,43 76,74,41 74,74,40 69,72,39 70,70,38 73,68,36 77,73,38 82,79,37 94,90,44 103,98,43 112,105,46 124,112,44 129,119,41 136,126,44 142,132,42 153,144,45 163,156,47
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 154,148,141 154,148,141 153,143,142 151,139,139 149,138,135 147,139,145 138,128,132 134,128,135 135,127,133 134,125,136 136,125,134 130,122,130 133,125,133 126,125,130 124,121,127 122,121,126 122,121,126 129,123,128 129,124,126 133,126,126 132,125,125 142,135,135 161,155,150 183,167,165 187,175,163 181,170,163 184,172,160 189,174,165 191,179,167 188,176,166 188,172,159 179,170,166 180,168,158 178,167,164 176,167,159 171,164,164 164,159,156 161,154,152 157,147,148 153,146,149 144,137,140 134,127,137 123,120,137 122,116,137 124,118,139 123,118,134 129,125,136 128,126,138 135,133,145 145,139,144 154,148,153 160,150,154 155,145,149 157,145,157 159,147,159 158,145,155 153,146,156 143,136,150 140,136,147 143,136,148 147,138,149 135,124,133 97,86,69 132,105,58 176,121,80 150,103,71 111,78,51 83,62,35 72,54,24 86,69,22 120,102,31 105,95,42 94,88,42 90,84,38 87,83,37 87,81,35 89,83,37 89,83,37 90,83,40 89,82,39 88,83,42 91,87,50 91,87,50 89,85,50 89,85,50 87,83,46 86,82,45 86,82,45 85,81,44 85,80,48 84,82,49 83,83,51 81,81,49 81,81,49 78,76,43 78,76,45 76,74,43 79,77,46 77,75,44 76,74,43 75,75,43 71,71,39 70,70,38 72,67,37 77,73,38 82,79,37 92,90,43 98,95,40 106,102,42 117,104,41 124,112,42 131,120,45 138,127,42 143,133,41 160,152,50
59,58,75 57,56,73 59,58,75 59,57,77 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 100,97,114 100,100,112 100,99,116 110,109,126 122,119,134 128,121,135 132,125,137 134,130,139 138,131,141 139,131,137 139,133,140 140,134,141 141,135,142 141,134,144 141,134,144 140,138,139 141,139,137 153,146,146 153,146,144 156,149,147 157,150,148 157,151,146 163,154,148 157,148,142 157,148,140 169,160,152 177,166,159 173,163,153 175,165,153 179,169,157 185,173,161 190,174,170 180,166,166 177,166,163 169,159,163 156,148,156 150,142,150 148,140,148 140,131,142 133,126,140 136,128,145 134,129,147 136,131,149 135,127,146 138,130,149 143,135,152 155,148,162 168,164,173 176,168,176 178,173,175 175,168,168 177,164,172 185,173,178 182,170,170 179,169,170 177,167,168 176,169,172 184,173,180 187,177,178 184,174,175 187,175,175 181,168,165 114,99,77 150,106,68 179,119,80 139,91,62 105,72,47 83,62,37 67,50,26 69,53,22 93,79,25 117,103,37 103,93,44 90,84,38 89,83,37 92,86,38 91,85,37 88,84,38 86,83,39 86,83,41 88,85,45 88,84,47 88,84,49 87,83,48 86,82,45 85,81,46 85,81,44 85,81,46 85,81,46 83,81,48 83,81,48 83,81,48 82,80,47 79,77,46 77,75,44 77,75,44 77,75,42 77,75,42 77,77,43 76,76,42 75,75,41 71,71,37 71,71,37 67,70,35 71,72,35 78,75,35 87,84,40 95,92,41 99,94,41 112,103,45 118,108,41 126,115,42 133,121,41 141,131,41 149,140,43
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 97,92,110 97,95,107 102,98,111 101,98,115 108,101,115 113,106,120 120,113,125 133,126,136 143,136,146 154,147,145 175,161,163 183,172,165 182,171,164 182,172,162 183,173,163 184,176,163 186,176,164 190,175,164 191,177,163 191,177,163 191,177,163 188,177,162 182,174,161 182,174,161 187,172,161 184,169,158 177,162,153 166,153,150 165,154,151 161,150,147 162,146,144 153,143,147 154,147,147 157,152,154 160,148,153 156,145,154 158,145,155 157,144,154 160,153,163 169,158,165 178,168,172 181,171,172 184,174,175 186,174,176 185,173,173 187,176,169 189,178,171 190,175,166 188,178,166 191,176,167 201,186,177 203,190,183 200,189,184 197,184,179 192,176,172 190,174,170 189,176,173 187,176,171 193,182,175 199,187,177 198,186,176 187,172,163 113,99,74 168,118,76 176,120,82 134,90,64 104,71,46 76,57,34 66,46,26 62,47,27 69,55,26 103,91,34 108,97,35 94,87,30 85,82,31 89,87,38 89,87,38 86,83,39 86,83,39 86,83,39 86,83,43 86,82,45 86,82,47 85,81,44 84,80,43 82,78,43 82,78,41 84,80,45 85,81,46 83,81,48 83,81,48 83,81,48 82,80,47 80,78,47 78,76,43 78,76,43 77,75,42 75,75,43 77,75,44 76,74,43 75,73,42 70,70,38 69,69,37 67,70,39 69,69,35 71,71,37 80,80,39 90,85,44 98,92,46 105,98,39 114,103,41 123,113,46 126,115,40 134,122,40 139,131,39
74,73,90 62,61,78 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 122,111,118 117,110,124 125,116,127 121,111,129 126,112,129 129,119,123 132,122,123 165,154,151 183,173,163 187,178,163 187,177,165 192,180,170 194,182,172 198,181,173 198,182,167 192,180,170 191,176,167 187,172,163 186,171,162 189,174,165 191,176,167 200,185,176 198,184,168 198,184,170 205,190,179 203,188,177 200,186,172 199,182,172 195,184,169 191,180,165 185,174,159 187,175,163 187,176,161 190,178,166 190,178,166 196,185,170 199,184,173 200,185,176 199,187,177 202,190,180 202,190,180 204,192,180 208,195,188 207,191,187 205,189,185 205,189,183 204,189,180 202,190,178 201,189,177 201,186,175 200,186,172 193,178,167 194,179,168 197,182,173 197,181,175 195,184,181 194,184,183 184,174,175 179,169,173 177,167,171 178,166,168 180,166,166 120,113,97 149,98,59 147,101,73 113,78,53 88,62,39 65,49,32 57,41,24 50,39,22 54,43,24 68,57,24 84,76,24 90,86,26 81,80,26 79,77,28 82,80,31 84,81,37 84,81,37 84,81,39 84,81,41 84,81,41 86,80,44 84,80,43 81,77,40 81,77,42 82,78,41 84,80,45 85,81,46 83,81,50 83,81,48 82,80,47 82,80,47 79,77,44 78,76,43 77,75,42 77,75,42 76,74,43 76,74,43 76,74,43 75,73,42 70,68,37 70,68,37 66,69,36 68,68,36 69,69,37 75,74,38 84,81,39 90,86,40 99,94,41 107,100,41 116,105,43 123,111,41 127,117,39 138,130,40
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 158,149,141 155,142,139 174,164,152 184,167,159 193,172,157 193,179,163 194,180,164 194,179,170 193,179,165 185,174,159 187,176,161 170,159,156 164,153,150 151,140,135 151,138,146 149,139,140 149,137,142 142,134,142 142,133,144 146,134,146 150,138,150 167,154,164 185,169,163 186,172,158 192,177,166 192,177,166 196,181,172 193,178,169 189,179,169 188,176,166 185,173,161 188,178,166 192,177,166 189,176,169 187,174,169 194,181,178 191,178,173 190,179,176 188,177,172 189,178,175 190,179,176 194,183,180 196,185,182 202,189,186 203,190,187 203,190,187 198,185,182 192,180,180 186,174,174 186,174,174 189,177,177 182,170,175 179,166,174 164,153,160 153,142,151 135,126,141 129,123,144 130,126,150 130,127,144 132,126,147 135,127,146 142,134,151 105,100,102 107,74,47 101,70,49 78,56,36 60,44,27 45,35,23 40,31,16 34,24,12 39,30,15 45,34,15 53,46,15 66,61,20 73,68,27 67,62,21 68,63,22 76,71,30 80,75,32 80,77,33 82,79,37 84,81,41 85,79,43 85,79,43 83,77,41 82,78,43 82,78,41 84,80,45 84,80,45 83,81,48 82,80,47 82,80,47 82,80,47 80,78,45 79,77,44 77,75,42 77,75,42 76,74,41 77,75,44 75,73,42 73,71,40 71,69,38 70,68,37 66,69,34 68,68,36 68,68,36 70,70,36 79,75,38 81,78,38 91,85,39 99,94,41 112,103,47 114,103,39 123,112,39 130,120,38
69,68,85 84,83,100 59,58,75 65,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 81,76,78 145,136,132 185,168,169 186,170,166 194,178,176 162,145,148 197,181,164 197,182,160 204,186,167 200,187,164 199,186,165 199,185,171 196,182,168 171,159,159 151,139,144 139,130,145 134,125,140 126,121,139 124,119,137 122,119,136 119,116,133 119,116,131 117,114,129 118,115,130 123,120,135 127,123,136 135,128,140 143,136,148 140,134,141 149,143,150 151,142,153 147,138,151 146,137,150 142,135,147 144,135,146 146,137,148 142,136,143 148,141,151 148,140,148 149,141,149 151,142,153 157,148,161 162,155,167 161,152,165 161,152,163 163,154,165 169,160,171 164,155,166 160,152,160 157,148,159 151,142,155 143,136,150 139,135,148 138,133,149 134,129,145 136,128,147 132,124,143 125,120,138 126,122,142 126,120,141 125,119,140 126,122,144 125,121,143 124,120,142 122,120,142 119,116,133 88,85,91 61,52,35 61,52,25 54,41,20 47,38,19 50,41,22 46,39,19 37,30,10 29,22,6 33,25,14 39,32,14 49,43,18 56,47,16 57,48,17 65,58,29 74,66,32 77,70,31 80,75,32 81,76,35 85,78,39 87,79,43 85,79,43 85,77,41 83,77,41 85,79,43 84,80,45 84,79,49 83,81,48 82,80,47 80,78,45 80,78,45 80,78,45 79,77,44 78,76,43 78,76,43 77,75,42 75,73,40 75,73,40 71,69,36 70,68,35 70,68,35 70,68,37 68,66,35 68,66,35 68,66,35 69,67,36 74,69,37 82,79,39 95,89,43 104,96,42 110,101,41 116,109,39 127,117,39
62,61,78 72,71,88 62,61,78 61,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 67,63,72 100,93,96 133,120,115 170,156,158 169,148,133 152,131,104 147,142,128 158,149,134 172,156,143 174,164,152 157,149,138 157,145,150 147,135,140 131,127,136 123,118,134 113,107,128 104,98,119 104,99,117 100,97,114 98,95,112 97,94,111 101,98,113 93,90,105 101,97,117 101,97,117 100,96,116 98,96,116 102,100,120 102,100,122 115,113,135 119,113,136 120,112,131 120,115,131 124,120,140 127,122,140 127,121,142 132,124,141 132,124,141 127,122,140 130,125,143 130,125,143 127,121,142 127,121,142 131,126,144 130,124,145 132,127,145 134,129,145 132,127,143 131,126,144 132,126,147 131,125,148 129,125,147 123,122,139 122,120,140 122,120,140 122,120,142 121,119,141 121,122,143 123,121,141 124,120,140 124,120,140 122,120,140 124,120,142 123,119,139 123,119,139 121,114,124 90,74,61 73,59,32 64,56,22 64,59,27 62,60,27 68,61,30 71,66,34 69,63,29 54,47,20 37,28,9 39,30,13 49,43,18 59,50,23 57,48,19 61,54,25 73,65,31 79,69,31 81,74,31 81,76,35 85,78,39 85,79,43 83,78,39 87,80,41 83,77,41 83,77,41 82,78,43 84,79,47 82,80,47 82,80,47 80,78,45 79,77,44 78,76,43 78,76,43 76,74,41 76,74,41 78,73,41 72,70,37 73,71,38 70,68,35 70,68,35 70,68,35 71,66,36 68,66,35 68,66,35 66,64,33 68,66,35 71,66,36 77,72,40 85,80,39 96,91,40 100,96,38 109,103,39 121,111,40
55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,88 59,56,71 60,59,64 86,68,63 113,92,69 144,115,93 143,108,72 155,117,82 152,133,110 174,146,135 170,144,130 159,146,141 132,126,121 119,115,126 122,113,126 116,114,124 103,101,111 102,96,117 102,96,117 99,97,119 101,96,112 97,98,117 101,95,118 101,95,116 91,92,115 102,97,115 99,94,112 100,97,114 98,96,116 98,96,116 109,103,124 113,107,128 120,114,137 125,120,138 125,117,136 123,118,136 123,120,137 125,119,140 126,121,139 126,120,141 127,121,142 124,118,139 124,120,140 123,119,139 123,120,137 126,121,137 130,125,141 130,125,141 132,127,143 132,127,145 132,127,145 131,126,144 130,126,146 129,126,143 129,126,143 129,121,140 127,122,138 123,122,139 127,126,143 126,123,140 128,125,142 124,122,142 126,124,146 129,125,147 126,122,142 128,125,142 124,122,142 126,120,127 105,93,67 81,68,34 73,65,31 67,62,30 66,62,27 67,62,30 68,63,31 74,68,32 74,65,34 52,44,20 39,30,11 44,38,13 56,46,22 57,48,19 64,57,28 74,66,30 81,69,32 85,75,35 83,76,35 85,78,37 83,78,39 83,78,39 85,78,39 83,77,41 82,78,41 82,78,41 82,78,43 82,77,45 80,78,45 79,77,44 78,76,43 78,76,43 77,75,42 76,74,41 71,69,36 74,69,37 70,68,37 71,69,38 70,68,37 70,68,37 69,67,36 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 66,64,33 70,68,37 79,75,38 87,83,37 98,90,36 105,99,35 117,107,36
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,82 60,59,76 82,72,73 131,92,49 137,92,46 144,101,52 146,95,40 159,105,57 191,121,61 199,119,49 216,135,56 222,145,92 177,134,115 144,123,121 120,113,125 112,109,124 108,105,120 113,106,120 117,110,124 116,108,116 118,114,123 122,113,124 130,127,131 117,113,124 113,108,124 119,115,126 115,111,122 131,127,138 131,124,138 128,121,135 120,114,135 120,114,135 129,120,142 128,119,141 129,123,144 129,124,142 130,126,139 130,125,143 132,123,145 134,129,147 131,128,143 131,128,145 132,126,147 130,124,145 136,133,148 136,132,145 132,128,141 140,136,149 146,139,153 151,147,158 152,148,157 153,150,156 156,148,156 157,149,155 166,155,162 162,154,160 157,146,153 159,148,155 158,149,160 148,141,151 143,136,148 134,129,145 137,132,150 136,133,150 131,127,147 130,126,146 122,118,127 110,100,76 106,89,38 92,81,37 84,77,36 76,70,36 76,70,36 76,70,36 75,69,35 78,73,34 85,73,36 71,63,29 48,40,18 37,30,12 49,39,15 60,51,22 67,58,27 76,65,30 83,71,32 85,75,35 83,76,35 85,78,37 83,78,39 82,76,40 82,77,38 82,76,40 82,78,41 81,77,40 81,77,42 81,76,44 81,76,44 80,75,43 79,74,42 79,74,42 76,74,41 73,71,38 71,69,36 73,68,36 71,66,36 72,67,37 74,69,39 69,67,36 68,66,35 68,66,35 66,64,33 66,64,33 65,63,32 66,64,35 66,64,35 66,64,33 69,67,36 76,76,35 86,83,32 97,95,37 113,105,40
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 70,69,84 64,63,80 59,57,77 87,63,81 178,108,77 140,81,22 128,75,20 139,81,28 151,83,20 160,96,27 161,93,30 185,108,32 205,119,51 237,133,53 255,157,92 230,143,116 194,136,126 162,130,127 139,130,141 166,154,144 177,163,149 170,159,140 162,150,140 157,147,137 160,151,136 163,152,147 184,175,169 185,176,168 172,163,155 169,160,154 174,164,163 176,166,165 170,163,163 167,157,161 163,155,161 161,153,159 170,163,163 165,158,156 173,161,161 181,170,167 185,174,169 180,167,162 185,176,168 189,179,178 190,178,178 191,178,171 191,178,173 194,182,172 194,182,172 195,182,175 195,182,175 200,189,184 206,195,190 204,194,184 208,196,186 213,198,187 212,198,184 204,193,176 199,188,171 199,187,175 194,182,170 184,171,164 173,162,159 167,154,162 172,157,165 167,152,162 173,160,168 163,152,159 113,107,102 82,74,38 87,76,30 84,77,34 85,78,39 83,75,39 81,73,37 78,74,37 77,73,36 84,77,36 84,74,32 75,68,27 60,51,20 41,31,9 52,40,14 64,51,19 72,59,25 78,68,30 84,74,36 86,76,36 86,76,36 85,78,37 83,78,39 82,78,41 81,77,40 80,76,39 80,76,39 80,76,41 80,75,43 80,75,43 79,74,42 79,75,40 77,73,38 77,73,38 74,69,39 74,69,39 73,68,38 72,67,37 71,66,36 72,67,37 71,66,36 71,66,36 70,65,35 66,64,33 68,63,35 65,63,34 65,63,34 65,63,34 64,64,34 65,63,34 64,62,31 70,70,36 81,78,34 93,90,37 106,102,42
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 70,69,86 87,75,80 151,80,38 143,74,34 128,66,26 125,66,20 121,67,19 128,78,18 132,80,20 135,79,16 150,82,12 158,81,7 189,96,21 227,129,69 234,126,63 242,128,81 231,140,103 183,142,124 201,180,165 206,196,172 203,189,175 189,175,157 197,183,167 206,195,178 216,200,183 213,198,178 213,200,179 211,198,177 211,198,177 212,198,173 211,196,174 206,193,172 206,193,172 201,186,166 191,177,159 197,184,163 205,192,171 214,197,173 213,195,174 212,197,175 215,197,176 212,199,178 208,196,168 212,200,172 206,192,167 200,187,164 201,186,166 199,184,162 209,195,170 208,193,173 207,189,168 214,196,175 215,198,174 215,198,172 216,201,179 219,204,182 220,202,183 222,204,185 211,198,177 214,201,180 214,200,182 205,194,175 210,199,182 204,193,174 215,201,183 208,194,178 163,151,141 88,79,64 87,76,43 89,83,37 77,70,29 83,77,31 80,73,34 77,70,31 76,70,34 78,72,36 85,78,37 87,77,35 77,67,25 68,58,20 56,47,16 61,50,17 68,57,22 75,65,27 82,72,32 85,75,37 84,77,34 84,77,34 82,77,36 82,77,38 81,75,39 81,75,39 80,76,39 80,76,41 79,75,40 79,74,42 78,73,41 78,73,41 75,71,36 73,69,34 73,69,34 74,69,37 73,68,38 72,67,37 71,66,36 71,66,36 70,65,35 71,66,36 70,65,33 68,66,35 66,64,35 68,63,35 65,62,36 64,61,35 63,60,34 63,63,33 64,62,33 64,62,33 65,65,33 77,73,36 88,84,36 104,97,38
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 76,72,92 83,64,68 145,75,49 154,82,47 149,77,38 148,75,32 149,81,38 132,72,31 133,77,39 121,71,38 113,62,23 141,73,35 154,83,39 198,113,58 224,128,72 228,125,69 220,119,65 230,121,72 234,132,92 208,161,138 181,167,149 187,176,171 206,199,183 227,211,194 226,210,193 220,206,181 216,201,179 212,191,164 211,197,172 210,196,178 210,197,176 212,198,180 210,196,180 206,192,178 199,182,172 197,182,171 199,187,175 210,195,186 206,195,178 208,199,182 205,194,177 199,188,169 199,188,171 202,191,176 203,189,175 193,178,167 182,170,158 196,181,170 207,193,177 211,200,183 206,192,174 211,195,178 213,197,180 216,198,177 217,200,176 216,198,177 218,200,179 215,197,178 215,197,178 218,200,179 218,201,177 216,198,177 217,199,178 218,199,176 217,200,174 211,192,165 215,196,173 163,149,133 81,70,51 86,79,48 96,84,27 75,66,35 77,65,35 75,68,29 73,66,35 75,69,35 80,74,38 84,77,36 86,77,32 80,70,28 73,63,23 63,52,19 67,54,20 74,62,25 78,66,27 80,75,34 82,77,36 82,77,36 82,77,36 82,77,36 81,76,37 81,75,39 80,74,38 81,75,41 80,73,42 79,72,41 78,73,41 78,73,41 75,70,38 74,69,37 73,68,36 73,68,36 73,68,36 72,67,35 72,67,35 71,66,36 70,65,35 70,65,35 71,66,36 70,65,35 68,66,35 66,64,35 65,63,34 64,62,33 63,60,34 62,59,33 63,60,34 64,62,33 65,63,34 65,63,30 77,74,34 87,83,35 102,95,38
62,59,74 69,66,81 62,59,74 78,75,92 66,63,80 85,72,80 126,71,60 136,67,36 143,72,46 154,82,45 166,93,50 166,92,56 148,79,48 112,60,30 93,47,17 100,53,21 123,65,32 135,72,37 168,90,46 200,111,59 203,111,56 196,102,50 204,104,54 235,125,74 255,183,148 250,193,162 186,170,164 175,162,157 201,190,171 204,190,172 197,185,175 188,176,166 170,152,149 163,151,151 160,150,151 157,147,148 159,149,150 158,148,152 150,143,146 148,137,144 153,140,150 151,140,147 156,145,154 158,151,154 158,151,154 169,159,160 168,161,159 160,148,153 158,146,151 158,148,152 160,153,153 164,154,158 167,156,163 160,150,151 166,157,153 172,163,159 187,174,169 185,172,169 190,175,166 198,183,172 197,182,173 197,182,171 200,186,170 204,190,174 211,192,176 209,191,172 208,190,169 211,194,168 218,199,172 214,196,166 209,192,157 217,196,169 170,155,133 78,68,46 71,62,35 77,68,37 70,61,30 75,63,33 77,69,33 72,65,34 75,69,35 80,74,38 84,77,34 86,76,34 84,74,32 79,69,27 76,66,28 79,67,28 79,69,29 83,73,33 81,76,35 82,77,36 82,77,36 82,77,36 80,77,37 81,78,38 81,77,40 80,76,39 79,75,40 78,73,41 78,73,43 78,73,41 77,72,40 73,68,36 73,68,36 73,68,36 73,68,36 72,67,35 71,66,36 71,66,34 71,66,36 70,65,35 70,65,35 70,65,35 71,66,36 68,63,33 65,63,32 65,63,34 63,61,32 63,60,34 62,59,33 63,60,34 63,61,32 64,62,33 66,64,33 74,70,33 87,83,37 101,94,37
