193,174,176 180,177,194 140,213,255 143,211,255 146,214,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 148,216,255 152,214,255 152,215,255 147,215,255 138,210,255 138,211,255 142,209,255 142,210,255 142,210,255 142,210,255 140,211,255 143,212,255 142,211,255 142,211,255 144,211,255 150,212,255 156,222,255 165,223,255 153,216,255 146,214,255 146,214,255 145,213,255 146,213,255 145,214,255 144,212,255 148,213,255 144,211,255 146,214,255 146,215,255 146,215,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 149,214,255 150,215,255 148,213,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 156,217,255 162,223,255 177,230,255 187,237,255 163,222,255 150,219,255 153,216,255 150,215,255 148,216,255 149,217,255 148,216,255 148,216,255 149,217,255 153,219,255 160,222,255 162,224,255 163,222,255 163,221,255 163,221,255 162,224,255 168,226,255 168,226,255 158,220,255 156,222,255 163,223,255 161,226,255 163,222,255 163,222,255 161,223,255 158,222,255 153,219,255 151,210,255 136,179,251 148,190,255 165,199,255 165,200,248 166,195,224 172,193,200 172,188,157 164,161,69 155,148,37 149,139,31 146,132,37 139,129,47 140,130,52 137,128,52 132,123,49 130,123,53 131,123,58 130,122,57 126,115,53 122,114,51 117,109,46 118,107,43 129,119,50 132,120,50 134,123,50 137,126,51 140,129,54 146,135,62 151,140,67 156,143,68 159,144,67 163,148,71 161,149,67 159,147,65 160,149,62 162,152,62 161,151,59 170,157,64 185,170,78 201,188,88
164,149,138 172,154,151 163,206,255 145,211,255 140,213,255 145,217,255 148,217,255 146,215,255 156,211,255 153,221,255 160,221,255 157,220,255 161,221,255 176,228,255 196,241,255 192,236,255 171,226,255 158,216,255 149,214,255 147,215,255 148,216,255 148,217,255 152,217,255 167,225,255 166,225,255 160,223,255 163,222,255 173,224,255 174,225,255 173,225,255 176,225,255 169,222,255 164,223,255 162,221,255 155,218,255 156,217,255 158,216,255 157,220,255 159,221,255 164,223,255 151,216,255 147,216,255 146,215,255 148,216,255 147,215,255 147,216,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 152,218,255 155,219,255 156,218,255 162,224,255 168,228,255 174,231,255 182,235,255 185,232,255 186,233,255 185,233,255 174,230,255 168,228,255 161,224,255 161,223,255 161,225,255 166,228,255 169,228,255 166,225,255 177,231,255 187,237,255 193,244,255 185,235,255 173,229,255 160,224,255 162,221,255 163,221,255 158,221,255 158,222,255 159,221,255 163,221,255 164,223,255 162,224,255 163,225,255 162,224,255 165,228,255 162,222,255 153,182,229 148,148,107 168,165,112 175,165,75 167,153,56 167,155,44 167,157,36 158,147,44 147,135,37 133,122,35 127,116,41 125,115,46 119,113,49 118,114,54 116,112,54 117,112,57 117,112,59 114,109,56 112,109,56 109,106,55 108,105,54 104,101,48 106,101,48 108,106,48 111,104,45 116,109,48 118,112,48 123,115,52 128,120,57 130,122,59 138,127,63 138,128,61 139,129,60 140,130,59 139,130,56 140,132,53 141,131,49 143,136,50 145,136,51 158,145,56 168,158,66
155,142,137 165,149,145 146,154,172 178,230,255 180,225,255 161,220,255 153,215,255 128,137,178 175,187,222 176,224,255 171,227,255 173,225,255 174,225,255 173,225,255 167,220,255 171,222,255 170,224,255 169,223,255 162,222,255 164,224,255 166,225,255 165,225,255 168,227,255 169,228,255 171,227,255 168,227,255 165,225,255 172,231,255 171,227,255 168,223,255 175,229,255 188,235,255 194,238,255 185,231,255 174,228,255 167,224,255 179,229,255 194,235,255 199,239,255 184,232,255 161,220,255 161,223,255 156,217,255 155,218,255 157,220,255 155,221,255 150,219,255 151,220,255 153,220,255 153,220,255 153,219,255 159,223,255 160,222,255 165,227,255 172,228,255 174,225,255 183,231,255 190,237,255 179,234,255 170,229,255 168,227,255 169,229,255 169,229,255 169,229,255 177,231,255 179,234,255 184,234,255 189,236,255 190,233,255 198,239,255 207,243,255 210,242,255 205,245,255 196,241,255 185,238,255 178,234,255 171,230,255 176,228,255 183,217,255 183,227,255 182,235,255 181,233,255 175,232,255 168,227,255 170,229,255 170,227,255 146,181,240 131,131,99 154,136,36 160,140,34 149,131,29 143,132,29 145,134,31 141,132,33 136,126,32 125,115,37 116,106,37 113,106,47 107,104,53 104,102,53 100,101,53 100,100,57 103,100,58 99,96,54 101,96,55 101,96,55 102,97,54 95,90,49 95,90,49 94,89,46 95,93,46 95,91,45 102,98,50 105,101,53 104,98,50 105,99,51 110,104,56 117,112,61 118,113,60 123,116,57 123,117,53 123,117,51 127,122,49 131,122,46 130,124,47 135,127,48 139,129,47 146,137,52
146,130,128 144,131,128 155,138,139 137,179,240 169,218,255 165,228,255 163,225,255 96,95,112 196,184,189 195,206,244 166,225,255 166,225,255 165,224,255 161,223,255 163,222,255 161,223,255 162,224,255 163,225,255 160,222,255 162,224,255 166,228,255 168,227,255 168,224,255 167,223,255 171,222,255 173,226,255 174,227,255 170,221,255 168,224,255 167,223,255 164,222,255 164,223,255 167,227,255 168,227,255 172,225,255 171,227,255 166,225,255 163,221,255 165,223,255 164,222,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 165,225,255 180,234,255 181,235,255 178,236,255 165,225,255 162,223,255 167,226,255 176,229,255 186,236,255 184,232,255 178,228,255 166,225,255 163,223,255 160,222,255 160,224,255 161,226,255 160,225,255 162,226,255 165,224,255 169,222,255 170,226,255 168,224,255 166,225,255 165,224,255 164,224,255 172,229,255 174,229,255 179,229,255 172,230,255 159,214,255 161,183,215 174,138,87 184,165,130 180,211,255 165,221,255 159,221,255 161,224,255 162,222,255 155,204,255 123,133,125 122,109,34 129,118,33 131,117,33 128,114,30 126,117,30 124,112,30 119,108,33 111,106,35 109,105,43 103,100,45 102,99,48 95,96,48 93,93,48 93,92,54 93,92,56 93,94,57 94,93,55 93,92,54 95,91,54 93,89,52 89,85,50 88,84,47 88,85,45 88,84,47 85,85,44 86,85,47 89,90,51 91,90,52 90,91,52 90,91,54 93,92,54 96,93,51 102,98,52 107,102,47 111,107,47 111,109,47 116,113,46 121,116,45 125,116,42 129,119,41 131,123,42
134,117,118 129,112,113 162,145,146 81,80,97 146,171,197 180,237,255 189,224,255 105,100,116 163,156,166 206,197,208 185,234,255 186,235,255 186,235,255 186,237,255 192,236,255 195,238,255 193,241,255 188,237,255 184,234,255 183,232,255 178,229,255 174,227,255 176,230,255 176,229,255 177,231,255 174,231,255 177,228,255 176,229,255 173,232,255 174,230,255 176,228,255 183,230,255 182,231,255 181,233,255 176,231,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 178,231,255 179,229,255 187,235,255 188,235,255 190,235,255 197,237,255 198,240,255 207,246,255 207,245,255 208,246,255 209,245,255 201,238,255 196,240,255 187,234,255 180,232,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,236,255 190,237,255 187,234,255 174,229,255 176,231,255 186,235,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 171,231,255 169,229,255 169,228,255 164,223,255 155,191,255 160,131,109 144,103,46 149,112,39 187,175,165 188,208,250 163,223,255 161,224,255 157,213,255 147,176,223 98,97,61 106,99,38 115,104,42 113,106,38 113,105,40 113,106,38 107,101,35 107,101,35 102,100,40 100,99,45 99,97,48 97,95,48 94,94,49 95,92,50 92,94,52 92,91,53 94,93,57 94,92,59 93,91,58 95,91,54 93,89,52 89,85,48 86,82,45 84,80,43 82,81,45 83,81,48 79,79,45 82,82,48 83,83,51 82,85,52 84,84,54 86,84,53 84,82,49 89,87,54 96,93,49 97,95,46 95,97,44 104,101,46 108,106,46 113,107,41 120,113,43 124,114,43
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 145,141,150 122,110,122 147,135,140 203,186,189 204,208,237 183,231,255 183,233,255 182,232,255 180,229,255 177,229,255 175,229,255 172,229,255 174,228,255 175,226,255 176,227,255 179,228,255 178,231,255 177,230,255 175,229,255 174,231,255 176,230,255 175,229,255 175,229,255 172,229,255 168,228,255 173,227,255 176,230,255 180,233,255 180,230,255 174,232,255 166,233,255 165,228,255 169,228,255 171,227,255 170,225,255 174,229,255 181,232,255 175,232,255 177,233,255 171,231,255 174,227,255 169,230,255 167,232,255 165,233,255 172,232,255 175,235,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,233,255 173,229,255 169,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 167,227,255 168,228,255 163,223,255 163,218,255 169,202,255 167,146,146 181,124,80 141,97,67 113,77,30 146,116,47 190,169,126 193,227,255 177,229,255 160,199,255 121,132,143 82,77,38 92,86,38 102,97,44 98,95,40 98,96,38 99,99,38 98,96,36 97,95,37 96,95,39 96,94,45 96,94,47 95,92,48 86,86,41 86,83,41 92,94,52 94,93,57 94,92,59 93,91,58 91,89,56 92,91,53 89,88,50 88,84,47 85,81,44 82,78,41 79,77,46 78,76,43 77,77,45 79,79,47 79,79,47 78,77,50 81,80,55 80,77,51 82,77,49 80,78,47 80,79,43 83,83,42 85,85,42 90,91,43 96,94,45 98,95,42 102,100,42 108,101,40
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 170,153,156 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 185,233,255 186,234,255 182,234,255 180,235,255 181,233,255 181,233,255 181,234,255 176,231,255 178,228,255 178,228,255 178,228,255 176,222,255 171,215,255 165,213,255 162,209,255 165,203,255 163,204,255 159,206,255 169,213,255 171,214,255 167,214,255 163,218,255 155,221,255 161,219,255 163,205,255 142,177,209 130,159,175 150,167,169 153,171,170 159,181,185 165,191,199 161,186,212 155,183,215 156,187,220 147,182,214 155,201,254 171,220,255 168,230,255 167,229,255 168,228,255 171,224,255 181,224,255 173,221,255 166,212,255 170,217,255 166,207,255 162,202,252 165,205,255 164,207,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 138,164,170 138,158,170 129,154,167 126,151,162 127,146,156 140,140,124 194,137,97 198,133,92 151,105,75 106,77,44 104,81,21 136,111,36 164,147,108 137,154,156 116,133,137 84,89,65 81,76,37 86,83,39 89,87,40 85,87,34 95,92,37 94,94,35 94,91,36 97,94,39 95,94,42 94,92,45 95,93,46 94,91,47 84,84,41 83,83,42 91,92,53 93,91,58 92,90,57 90,88,55 89,87,54 89,88,50 86,85,47 85,81,44 86,82,45 80,79,43 78,76,45 78,76,43 82,80,49 82,82,52 79,79,49 79,79,49 79,78,51 79,76,50 79,77,48 78,76,47 75,75,41 76,77,40 77,78,39 77,78,39 79,81,39 85,82,40 89,86,42 93,90,39
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 153,178,193 159,185,202 152,181,208 150,181,212 145,182,220 135,166,197 136,161,183 149,164,167 152,171,162 148,170,160 146,163,158 137,156,150 135,160,157 132,156,158 134,156,158 131,153,153 136,158,151 150,171,169 146,170,174 141,164,171 127,148,167 122,145,170 119,142,165 120,141,160 120,141,160 112,137,150 122,148,156 133,157,161 135,159,159 151,168,163 146,165,159 113,138,151 111,132,153 111,138,152 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,162 140,159,153 142,164,157 150,173,158 160,172,152 156,170,163 142,160,173 129,147,162 127,145,160 124,144,147 139,156,146 134,156,146 131,152,148 131,153,146 129,151,144 133,151,148 135,149,140 165,133,103 221,150,106 197,135,93 159,112,78 121,89,57 90,68,32 94,74,26 147,124,53 155,151,116 117,130,116 84,82,53 78,77,39 87,84,42 87,82,41 88,83,40 96,91,36 95,93,35 94,92,32 97,92,37 94,91,40 93,91,42 94,91,47 91,91,48 89,89,48 92,91,55 90,90,56 89,92,57 89,89,55 85,83,50 86,85,49 85,84,48 84,83,45 82,81,45 84,80,45 80,78,45 78,76,43 78,76,43 78,76,45 79,77,48 79,77,48 78,78,48 80,78,47 79,77,46 79,77,48 75,73,42 72,70,39 71,69,38 69,69,37 68,68,36 68,68,36 70,70,38 75,73,40 79,79,38
128,121,131 75,67,84 67,63,83 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,164,163 162,169,167 156,160,162 148,148,156 142,142,150 136,145,147 137,145,150 132,147,152 146,163,165 151,164,150 152,166,145 150,166,145 153,168,154 153,168,154 151,169,154 154,169,157 150,164,155 140,155,160 134,150,161 115,140,153 109,136,150 105,131,150 106,129,152 108,132,152 107,134,148 108,133,148 117,135,148 121,141,144 117,139,141 112,134,146 102,133,150 102,130,151 107,128,149 107,127,151 105,129,147 110,132,148 110,135,150 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,152,149 140,149,151 136,144,151 142,151,151 149,154,150 124,134,142 116,132,141 125,142,148 124,141,143 135,143,148 147,152,146 138,138,135 125,124,127 125,125,125 136,136,136 142,137,139 150,141,133 193,135,98 211,138,97 180,122,85 148,101,67 121,87,57 100,71,47 85,62,31 102,80,31 153,127,73 127,118,91 82,75,44 82,79,39 87,84,40 88,83,40 94,88,42 95,90,35 95,91,33 95,91,29 94,91,36 92,90,41 91,89,40 93,90,48 89,89,48 89,85,48 89,88,52 91,89,56 88,91,56 88,91,56 86,86,52 85,83,50 83,82,46 79,78,40 80,79,43 79,78,42 79,77,44 78,76,43 77,75,42 79,77,46 79,77,48 78,78,48 78,78,48 78,76,45 76,74,43 75,73,42 74,69,39 70,68,37 69,67,36 67,67,35 65,65,33 63,66,33 64,64,32 66,64,35 68,66,35
106,99,111 67,59,78 62,58,78 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 160,157,161 153,145,153 150,142,150 152,147,144 152,150,148 150,146,155 151,156,162 145,153,158 134,142,132 156,152,131 153,162,145 151,164,148 149,167,150 156,169,153 150,164,155 139,155,155 131,148,154 123,144,153 119,139,151 115,134,153 113,135,151 121,143,159 116,136,148 129,150,157 137,155,152 125,141,152 120,142,146 111,133,147 121,141,153 111,133,149 120,138,155 121,139,156 127,142,156 127,145,160 124,144,156 132,148,157 135,149,159 127,143,154 127,144,150 126,141,155 127,143,152 126,138,144 123,133,139 124,123,126 129,127,135 124,124,132 116,116,124 119,116,122 143,144,149 143,144,149 135,135,143 126,126,136 137,134,140 141,136,135 121,114,124 119,112,126 128,122,127 138,132,137 141,134,134 145,125,116 189,129,88 191,122,82 163,109,73 139,94,61 118,83,56 101,70,49 89,63,38 85,63,25 124,104,45 131,114,67 89,82,41 84,81,39 85,80,37 91,85,39 97,88,41 98,91,34 94,90,30 94,90,28 93,90,35 91,89,40 89,87,40 91,88,46 89,86,46 89,85,48 89,87,54 89,87,54 89,89,55 88,88,54 85,85,51 82,82,48 80,79,43 80,79,41 80,79,43 78,77,41 77,75,42 78,76,43 77,75,42 79,77,46 76,79,48 74,77,46 77,77,47 76,74,43 73,71,40 71,69,38 70,68,37 69,67,36 65,63,32 64,62,31 64,64,32 63,63,31 64,62,31 64,64,34 65,60,32
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 179,170,164 181,172,166 175,169,160 175,164,159 174,166,155 163,157,152 168,162,157 164,159,156 166,156,157 171,153,132 174,124,80 186,146,94 194,152,112 247,174,90 194,149,114 151,142,138 139,134,133 134,132,133 139,133,138 153,149,143 166,164,160 166,165,168 160,167,162 163,168,162 156,164,152 158,162,145 161,167,156 157,159,156 160,160,155 156,161,155 156,161,160 150,159,159 156,159,166 154,159,165 151,151,159 142,152,156 133,145,151 132,140,149 124,128,141 120,122,138 112,114,130 117,114,129 123,119,132 116,116,126 121,121,131 117,114,131 114,111,128 106,105,120 109,108,123 116,112,125 120,117,123 151,141,142 173,163,162 173,163,162 170,164,159 150,141,137 138,137,142 128,126,136 127,123,132 131,125,132 134,127,137 146,118,105 183,120,85 158,97,61 135,89,59 117,77,52 102,72,44 98,69,45 91,65,40 81,60,33 75,58,23 118,101,25 122,110,40 94,88,40 84,77,34 96,87,40 97,89,37 96,91,36 94,90,32 89,87,29 88,85,34 88,86,37 89,87,40 87,84,42 86,83,43 87,83,48 85,83,50 84,82,49 84,84,50 83,83,49 83,81,48 80,78,45 79,78,42 80,79,41 78,77,41 77,75,42 78,76,43 79,78,42 78,76,43 77,75,44 76,76,46 75,75,43 71,71,39 70,68,37 70,68,37 69,67,36 67,62,32 65,63,32 65,63,32 65,63,32 63,61,30 64,62,31 64,62,31 63,61,30 65,60,30
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 154,148,143 155,149,144 155,145,146 151,141,142 151,138,135 146,140,145 138,126,128 109,98,81 136,106,89 127,86,41 149,96,28 197,122,50 196,117,44 226,143,58 202,132,70 178,141,117 123,121,122 133,120,113 128,121,124 128,123,122 126,121,118 137,130,128 160,151,147 177,169,158 184,175,167 180,169,166 182,172,160 187,175,165 189,179,167 188,175,168 188,172,157 179,170,164 180,168,158 179,168,165 176,167,161 171,164,167 164,159,158 162,155,153 158,148,149 151,144,147 149,142,145 138,131,141 124,121,138 122,117,135 124,119,137 125,120,138 129,125,138 126,124,136 135,133,145 142,137,139 150,144,149 162,152,156 155,145,149 155,143,155 159,148,157 158,145,153 151,147,156 144,140,153 140,138,148 143,136,148 143,134,145 136,102,82 162,104,71 141,89,59 117,80,54 102,66,46 90,61,37 85,61,35 86,63,34 84,60,36 77,56,29 80,63,28 103,91,21 113,107,30 110,101,45 97,87,34 92,84,30 92,88,30 87,87,28 87,84,31 86,84,37 85,82,38 87,84,40 87,84,42 87,83,46 87,82,50 85,83,50 85,80,48 83,81,48 84,79,47 79,78,42 78,77,41 79,78,42 77,75,42 77,75,42 78,76,43 80,75,43 77,75,42 77,75,44 77,75,44 79,74,44 73,71,40 71,69,38 69,67,36 69,67,36 68,66,35 65,63,32 62,60,29 63,63,31 64,62,31 62,60,29 64,62,31 63,63,31 63,61,30 64,62,31
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 102,97,113 100,99,116 99,98,115 112,111,128 121,120,135 123,119,130 129,126,143 141,118,107 140,90,59 141,82,25 159,88,33 157,94,22 147,86,21 191,113,17 175,91,11 252,139,77 249,159,112 173,149,143 148,146,147 156,150,145 158,152,147 157,151,146 159,149,148 157,147,146 157,146,143 167,156,153 174,163,156 172,162,152 175,165,153 179,169,157 183,173,161 190,174,170 182,168,168 178,167,164 167,157,156 160,152,160 153,145,153 149,141,149 141,132,143 132,125,139 134,126,145 133,128,146 132,127,145 135,127,146 138,130,149 146,138,155 153,146,160 164,160,169 171,163,171 177,172,174 175,168,168 175,162,170 181,169,174 182,170,170 178,168,169 177,167,168 176,169,169 181,171,175 184,174,175 184,174,178 182,171,168 135,110,93 101,66,41 89,59,33 81,57,35 76,52,30 68,48,28 66,49,25 72,55,29 72,51,26 75,56,33 69,52,28 70,57,23 84,75,17 105,93,23 110,98,30 103,92,30 89,84,29 86,85,31 83,79,33 82,79,35 84,81,39 84,80,43 86,82,45 85,81,46 84,79,47 82,77,45 84,79,47 80,79,43 79,80,41 78,77,41 78,77,41 78,76,43 76,74,43 77,75,42 77,75,42 78,73,41 78,73,41 76,74,43 73,71,40 71,69,38 72,70,39 70,68,37 69,67,36 68,66,35 66,64,33 65,63,32 66,61,31 66,61,31 62,62,30 61,61,29 61,64,31 61,64,31 64,62,31 64,62,31
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 96,92,105 94,92,112 102,98,111 101,98,115 111,104,118 110,104,129 145,100,95 126,69,25 128,75,22 135,77,24 131,73,18 120,72,18 115,66,17 138,77,30 153,85,45 179,105,67 221,122,67 234,144,95 207,162,139 190,178,168 190,175,166 187,175,165 181,173,160 181,173,160 181,171,161 182,172,162 181,166,155 170,157,152 165,154,151 164,153,150 162,146,144 155,145,149 154,147,147 157,152,154 160,148,150 157,146,155 159,146,156 157,144,154 160,153,163 163,157,164 174,163,170 176,166,170 181,171,175 186,174,176 185,173,173 186,175,168 189,178,171 190,175,166 188,178,166 191,176,167 201,186,177 202,189,182 199,188,183 196,183,178 190,174,170 190,174,170 189,176,171 186,175,168 194,183,176 197,184,177 198,186,176 163,150,145 131,114,106 101,86,75 88,72,59 74,63,56 72,61,58 73,62,57 66,55,48 54,44,34 58,44,28 64,48,31 66,48,29 66,52,23 76,65,21 92,79,29 91,83,31 85,79,31 80,75,32 81,76,35 81,78,36 81,77,40 82,78,43 84,80,45 82,77,45 82,77,45 82,75,44 81,76,44 79,77,44 76,77,38 77,76,38 76,74,41 76,74,41 76,74,41 73,71,38 72,70,37 74,69,37 74,69,37 73,71,40 71,69,38 71,69,38 70,68,37 69,67,36 69,67,34 68,66,33 68,66,35 68,66,35 67,62,32 67,62,32 64,64,32 65,63,32 64,62,31 62,65,32 65,63,32 66,64,33
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 120,113,113 115,106,117 127,120,120 123,112,121 125,112,120 141,99,88 137,71,37 136,73,40 151,79,44 176,89,44 158,85,42 88,44,14 87,48,20 91,47,19 106,60,30 134,68,38 162,83,44 196,109,66 204,108,68 214,164,147 201,171,154 201,186,177 199,184,175 198,186,174 202,191,174 205,191,177 198,187,172 198,183,172 198,184,170 193,179,165 185,174,159 188,176,164 187,176,159 188,177,162 191,179,167 197,186,171 198,183,172 201,186,177 199,187,177 203,191,181 202,190,180 204,192,180 206,193,186 207,191,187 205,189,185 205,189,183 204,189,180 201,189,179 201,189,179 201,186,177 200,185,174 192,177,166 194,180,166 197,182,171 198,183,174 196,185,180 196,187,181 185,176,172 180,170,171 176,166,170 180,170,171 188,176,178 181,170,165 182,170,170 177,167,166 168,161,161 169,162,162 160,153,156 153,145,153 128,121,131 97,90,88 55,44,27 58,43,23 69,55,30 75,58,32 74,57,29 72,59,27 71,63,29 75,67,33 73,68,29 75,70,29 79,75,40 81,77,40 81,76,44 80,75,43 78,73,41 79,74,42 78,76,43 78,76,43 78,76,43 76,75,37 76,75,39 76,74,41 75,73,40 72,70,37 71,69,36 72,70,37 72,70,37 70,70,38 70,70,40 70,68,37 70,68,37 70,68,37 69,67,36 69,67,36 69,67,36 69,67,36 70,68,37 68,66,35 68,66,35 67,67,35 66,64,33 63,66,33 66,64,35 65,63,32
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 158,149,145 158,144,144 174,165,159 179,163,159 183,155,142 132,69,36 120,62,29 135,72,39 152,82,49 188,109,63 167,89,45 97,55,33 71,37,15 79,42,18 75,41,11 89,48,19 110,59,24 142,80,53 154,82,45 199,112,85 202,144,122 169,150,154 171,164,164 182,169,164 190,174,168 194,182,170 194,182,170 194,179,168 193,178,167 191,176,165 187,172,161 190,180,168 193,178,167 190,177,170 185,172,167 194,181,178 191,178,173 190,179,176 189,178,173 192,181,176 192,181,176 195,184,179 197,186,181 202,189,186 203,190,187 203,190,187 201,188,185 193,181,183 187,175,177 188,174,176 188,174,176 184,170,172 183,169,171 175,163,165 161,148,156 141,132,143 132,127,145 130,126,148 129,126,143 131,127,147 131,128,145 137,134,151 139,134,150 143,138,154 141,137,150 140,133,147 138,134,147 138,133,149 134,129,145 143,135,152 105,99,90 72,68,31 61,54,23 54,45,18 73,55,34 71,57,32 69,57,31 68,56,28 73,62,27 75,65,27 75,68,25 79,75,40 81,77,40 81,76,44 78,73,41 77,72,40 79,74,42 77,76,40 77,75,42 78,76,45 76,75,39 76,75,37 76,75,39 75,70,38 73,71,38 72,70,37 72,70,37 75,73,40 71,69,38 72,70,37 71,69,38 71,69,38 69,67,36 70,68,37 70,68,37 70,68,37 70,68,37 71,69,38 69,67,38 68,66,37 68,66,37 69,67,38 67,67,37 66,64,35 63,63,33
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 190,179,174 160,149,142 198,183,163 209,183,158 136,74,47 118,60,27 108,56,26 110,60,29 119,67,35 134,76,39 131,73,36 82,44,25 66,35,14 62,33,13 60,31,11 59,29,12 70,36,14 109,63,35 128,66,28 175,91,49 205,113,78 176,132,120 135,133,143 133,129,140 140,137,143 151,143,149 157,148,159 150,141,154 148,139,152 147,140,152 146,137,148 146,137,148 145,139,146 148,141,151 148,140,148 150,142,150 149,140,151 153,144,157 157,150,162 161,152,165 160,151,162 162,153,164 163,154,165 162,153,164 163,154,165 160,151,162 154,145,156 147,140,154 141,137,150 138,133,149 136,131,147 139,131,148 135,125,145 129,121,140 127,121,142 126,120,141 126,120,141 126,122,144 125,121,143 123,119,141 125,121,143 124,120,140 125,121,141 123,121,143 124,120,140 125,121,141 124,120,140 125,121,141 124,119,137 104,98,91 85,79,43 86,82,34 82,78,32 61,54,25 59,44,24 64,51,28 66,54,28 70,59,26 71,60,25 75,65,25 77,70,27 79,73,37 80,75,43 79,74,44 80,75,43 75,70,38 79,74,42 76,74,41 77,75,42 77,75,44 76,75,37 76,75,39 78,74,39 75,70,38 78,73,41 77,72,40 72,70,37 72,70,37 73,71,38 70,68,35 71,69,38 71,69,38 73,68,38 67,70,37 69,69,37 70,68,37 70,68,37 69,67,36 69,67,38 68,65,39 68,66,37 66,64,35 66,64,35 65,63,34 64,62,33
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 164,152,157 187,175,177 149,138,135 141,141,125 139,96,77 124,63,31 94,50,22 76,35,15 74,38,18 87,51,29 82,46,26 78,40,19 60,33,15 60,33,17 57,34,19 64,41,26 59,42,32 62,39,26 73,42,21 102,56,26 133,64,31 168,88,54 199,115,80 105,95,113 103,99,123 110,104,125 120,112,131 118,112,135 122,113,135 119,114,130 123,119,139 127,122,140 127,121,142 132,124,141 132,124,141 126,121,139 130,125,143 129,124,142 127,122,140 127,122,140 129,124,142 130,124,145 132,127,145 133,128,144 133,128,144 133,128,144 132,126,147 131,125,146 128,124,146 122,121,138 122,120,140 122,120,140 123,119,139 124,120,142 123,121,143 125,121,141 125,119,140 124,120,140 122,120,140 124,120,142 123,117,138 124,119,137 124,121,138 123,121,141 122,120,140 124,120,140 125,121,141 125,121,141 117,113,124 98,93,95 79,73,39 84,75,28 87,81,33 92,87,34 81,75,27 50,41,10 55,46,19 65,53,25 70,59,26 73,63,25 77,70,29 82,75,34 79,75,38 80,75,43 79,74,44 78,73,41 77,73,38 77,73,38 78,74,39 78,73,41 75,74,38 76,75,37 76,75,39 78,74,39 74,69,37 74,69,37 74,69,37 72,70,37 72,70,37 73,68,36 72,67,35 71,66,36 69,67,36 68,68,38 69,69,37 72,67,37 70,68,37 69,67,36 69,67,36 68,66,35 69,66,40 68,66,37 68,66,37 66,64,35 65,63,34 64,62,33
