139,122,123 151,134,135 156,167,196 178,210,255 172,227,255 101,107,139 189,178,185 186,227,255 180,233,255 177,230,255 179,227,255 182,229,255 177,227,255 177,227,255 166,222,255 166,222,255 168,227,255 169,229,255 168,225,255 174,231,255 172,229,255 174,231,255 171,228,255 178,230,255 177,231,255 178,231,255 178,231,255 177,229,255 168,227,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 204,242,255 207,244,255 193,233,255 176,223,255 178,231,255 181,234,255 181,234,255 172,227,255 173,227,255 168,225,255 170,226,255 168,228,255 162,225,255 170,226,255 170,226,255 165,224,255 161,226,255 162,227,255 166,229,255 168,228,255 169,229,255 155,204,255 164,134,88 180,140,63 193,201,231 163,222,255 158,225,255 161,220,255 137,156,177 112,105,48 125,114,41 122,111,36 119,110,34 116,106,35 109,102,32 109,105,43 100,99,47 97,95,48 96,93,49 92,94,52 94,93,57 94,93,57 93,92,56 94,90,53 87,83,48 88,84,47 86,82,45 83,82,46 84,85,48 88,88,54 84,87,52 88,88,54 90,89,53 96,92,55 103,99,51 107,104,49 110,108,48 116,113,48 126,116,45 128,119,45
126,113,110 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 203,194,216 176,228,255 177,229,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 166,224,255 172,225,255 166,222,255 165,221,255 166,225,255 168,223,255 166,229,255 168,227,255 168,227,255 172,231,255 171,231,255 172,231,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 178,231,255 176,229,255 179,229,255 180,230,255 178,232,255 184,232,255 183,235,255 188,235,255 183,231,255 178,231,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 170,231,255 173,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 168,228,255 175,225,255 151,156,193 164,115,75 117,86,37 154,128,78 183,212,255 175,229,255 161,205,255 99,99,85 90,86,38 105,98,41 102,98,36 100,97,32 102,98,36 100,96,36 96,95,39 94,95,47 93,93,48 91,88,46 91,93,51 94,93,57 93,91,58 92,90,57 93,89,52 89,85,48 84,80,43 82,78,43 79,77,46 77,77,43 81,81,49 79,82,51 81,80,53 82,80,51 82,80,51 83,82,44 86,86,41 94,93,41 97,94,41 107,101,37 111,105,41
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 158,141,144 162,145,146 209,187,192 190,233,255 188,235,255 185,233,255 184,234,255 180,235,255 181,233,255 178,231,255 176,231,255 177,228,255 176,228,255 176,222,255 168,214,255 161,208,255 165,203,255 161,206,255 168,215,255 171,214,255 166,216,255 155,221,255 161,219,255 150,188,232 130,163,186 150,167,169 158,178,183 165,191,199 161,186,212 154,185,216 143,178,210 155,201,254 171,227,255 163,225,255 168,228,255 180,226,255 175,222,255 166,212,255 170,213,255 162,202,252 165,205,255 169,215,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 139,165,173 139,162,171 129,154,167 128,150,162 140,140,124 194,137,97 176,122,88 119,83,50 104,81,21 167,139,69 144,161,163 116,133,137 77,75,42 84,81,39 89,87,40 91,90,36 94,94,35 94,91,36 99,94,41 94,93,41 95,93,46 89,86,42 83,83,42 91,92,53 91,89,56 90,88,55 89,87,54 87,86,48 86,82,45 86,82,45 80,78,45 78,76,45 82,80,49 79,79,49 79,79,49 79,78,51 80,78,49 79,77,48 75,75,41 76,77,40 77,78,39 79,81,39 86,83,41 92,90,41
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 153,178,191 141,170,197 128,162,201 126,157,188 126,151,173 148,165,155 146,165,154 145,162,157 136,159,154 136,160,162 138,160,162 138,161,156 146,167,163 145,169,173 122,144,156 116,139,164 116,139,162 117,138,157 112,137,152 118,144,152 126,150,150 140,157,152 140,159,153 111,131,155 109,134,149 117,142,153 123,149,166 122,152,165 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 147,166,160 146,168,161 157,180,163 163,176,162 137,155,168 127,144,164 125,145,148 138,155,145 132,154,147 131,153,146 131,153,146 130,151,147 165,133,103 221,150,106 173,119,81 133,92,61 92,70,34 113,86,23 155,151,116 118,131,117 77,77,34 85,85,44 87,82,41 92,86,40 96,94,36 94,92,32 96,91,40 92,88,40 93,90,46 93,90,48 91,90,54 91,91,57 91,91,57 84,84,50 87,86,50 83,82,44 83,82,46 84,80,45 78,76,43 78,76,43 78,76,45 79,77,48 78,78,48 79,77,46 77,75,44 77,75,46 72,70,39 69,69,37 67,67,35 65,65,33 71,69,38 75,71,36
122,115,127 61,57,79 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 148,140,148 143,141,142 146,144,142 143,139,148 139,147,152 142,149,144 163,159,138 148,163,149 151,169,152 157,170,154 148,165,157 130,147,149 120,141,150 113,133,149 108,130,146 114,136,152 113,133,145 134,153,147 129,145,156 117,140,147 112,132,144 107,129,145 113,131,148 118,133,149 121,139,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,144 133,133,141 121,121,133 151,150,155 142,143,148 129,127,137 133,130,136 148,143,142 119,112,126 127,121,128 138,132,137 149,139,138 184,124,83 197,128,88 155,108,74 129,88,59 101,70,49 84,60,34 122,102,43 131,114,67 80,80,37 86,83,39 89,83,37 96,88,38 94,90,30 95,91,29 91,90,38 89,87,40 89,86,44 91,87,50 89,87,54 90,88,55 90,90,56 89,87,54 82,82,48 79,78,40 79,78,42 78,77,41 78,76,43 77,75,42 79,77,46 77,77,47 77,77,47 77,75,44 73,71,40 71,69,38 68,66,35 65,63,32 64,64,32 64,64,32 62,62,30 67,62,34
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,167 177,168,162 175,164,159 171,162,156 168,162,157 164,159,156 162,157,156 152,119,80 186,146,94 188,154,120 196,151,116 151,142,138 133,131,132 138,133,135 153,149,143 170,165,164 159,166,161 163,168,162 156,162,149 164,164,148 157,159,156 158,161,153 156,161,160 150,159,159 155,158,167 153,158,164 142,152,156 137,147,155 130,134,147 120,122,138 116,113,128 125,121,134 116,116,126 121,120,135 115,112,129 106,105,120 112,111,126 118,114,125 151,141,142 172,162,161 170,164,159 150,141,137 135,133,143 125,123,133 131,125,132 137,127,128 182,119,84 158,97,61 125,84,55 109,72,46 98,69,45 88,62,37 74,57,22 118,101,25 110,101,43 85,79,31 96,87,40 96,91,36 95,91,33 89,87,29 87,85,38 89,87,38 87,84,42 86,82,45 86,84,51 84,82,49 85,83,50 83,81,48 80,78,45 79,78,40 78,77,41 77,75,42 78,76,43 78,76,43 77,75,44 76,76,44 71,71,39 70,68,37 69,67,36 66,64,33 65,63,32 65,63,32 64,62,31 64,62,31 62,62,30 62,62,30
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 149,137,149 147,140,152 143,134,149 136,132,143 135,121,149 119,89,63 159,108,43 160,94,42 193,111,37 198,113,56 221,140,43 244,147,96 142,121,119 135,118,121 132,125,125 139,133,128 156,147,141 178,169,163 185,175,165 189,174,163 185,170,159 189,175,161 189,178,163 186,176,164 185,172,165 181,170,165 177,165,165 169,159,158 159,149,153 153,145,153 133,131,143 126,123,138 124,119,135 131,126,144 134,126,143 137,135,147 151,140,149 152,147,149 158,150,156 160,152,158 167,156,165 162,154,162 157,149,157 151,143,151 153,147,154 139,119,112 142,91,63 124,83,54 100,71,47 89,60,38 82,61,34 87,63,37 79,58,33 74,58,27 107,99,36 115,106,30 101,90,28 90,86,28 87,86,32 87,83,35 85,82,38 87,84,40 87,83,46 87,82,50 85,80,48 85,80,48 83,82,46 79,78,42 78,77,41 78,76,43 77,75,42 77,75,42 78,73,41 79,74,42 76,74,43 73,71,40 70,68,37 69,67,38 66,64,33 65,63,32 65,60,30 67,62,32 63,63,31 62,62,30 63,63,31 63,63,31
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 90,91,114 100,97,114 96,97,118 115,101,125 130,111,113 130,84,56 122,67,11 147,82,27 140,83,12 153,89,22 155,82,25 212,115,64 252,143,96 194,163,142 179,166,159 175,164,157 173,164,158 173,164,158 177,166,163 180,169,162 164,155,149 160,154,149 157,147,146 156,144,146 159,149,153 154,149,151 149,142,154 150,141,154 148,139,154 145,138,152 155,148,158 159,152,162 167,158,169 172,164,170 178,171,174 184,174,173 185,176,170 189,178,175 196,182,182 197,184,181 189,176,171 184,171,168 186,177,171 190,179,174 192,181,176 184,168,155 117,98,82 80,61,45 68,49,33 61,47,31 59,45,29 63,48,28 64,46,27 69,51,32 69,56,22 81,68,18 101,90,28 94,87,30 81,79,30 81,76,33 81,78,36 82,79,39 84,80,43 84,79,47 82,77,45 84,79,47 79,78,42 77,76,38 76,74,41 76,74,41 75,73,40 73,71,38 75,70,38 75,70,38 72,70,39 71,69,38 70,68,37 69,67,36 68,66,35 68,66,35 67,62,32 67,62,32 65,63,32 63,63,31 62,65,32 63,63,31
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 113,106,116 120,109,118 123,112,121 136,113,114 132,66,32 136,73,40 165,84,34 174,92,49 88,44,14 88,47,18 100,54,24 134,68,38 187,100,57 198,107,65 214,164,147 199,184,173 199,184,175 198,186,174 205,191,175 199,188,173 198,183,172 193,179,165 187,176,161 188,176,164 189,178,161 185,175,163 197,186,171 201,186,175 199,187,177 203,191,181 204,192,180 206,194,184 207,191,187 205,189,183 204,189,180 201,189,179 199,187,177 200,185,174 192,177,166 196,182,168 198,183,174 196,185,180 191,182,178 182,172,173 176,166,170 180,170,174 180,169,164 182,170,170 172,162,166 168,161,161 160,153,156 147,139,147 107,100,98 55,44,27 63,48,28 74,57,33 74,57,29 73,62,29 73,65,31 73,68,29 79,76,36 81,77,40 81,76,44 79,74,42 78,73,41 78,76,43 78,76,43 76,75,37 76,75,39 73,71,38 72,70,37 71,69,36 72,70,37 72,70,37 70,70,40 70,68,37 70,68,37 69,67,36 69,67,36 69,67,36 70,68,37 68,66,35 67,67,35 66,64,33 65,65,33 64,64,34
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 153,137,131 186,170,164 189,173,169 134,77,46 115,57,24 130,67,34 165,90,45 174,95,51 92,50,28 63,35,8 72,38,8 84,43,14 125,64,30 138,69,36 192,105,78 172,145,140 155,148,148 177,164,159 190,175,166 192,180,168 192,177,166 185,170,159 181,166,155 185,175,163 182,170,160 178,167,162 188,175,172 185,174,169 185,174,169 183,172,167 188,177,170 192,181,176 196,183,180 197,184,181 194,181,178 186,174,176 180,168,170 181,167,169 180,166,168 164,152,154 151,138,146 134,125,136 130,124,145 126,123,140 128,124,144 129,125,145 133,128,144 132,127,143 133,129,142 129,125,138 130,125,141 134,129,145 108,102,93 75,71,34 57,50,21 64,50,25 70,56,31 71,59,33 71,60,25 75,65,27 79,74,33 81,77,40 80,75,43 77,72,40 78,73,41 77,76,40 78,76,43 76,75,37 76,75,37 78,74,39 73,71,38 72,70,37 73,71,38 75,73,40 71,69,36 71,69,38 70,68,37 70,68,37 70,68,37 70,68,37 70,68,37 69,67,38 68,66,37 68,66,37 65,63,34 64,62,33
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 164,152,152 146,135,128 173,142,119 112,61,26 95,49,23 86,45,18 105,64,35 105,54,26 73,41,25 64,33,14 58,31,13 50,31,15 67,41,20 101,57,27 158,81,46 211,119,87 121,114,128 122,116,139 124,119,135 132,124,141 132,124,143 129,124,142 134,126,143 134,126,143 135,126,139 136,127,142 136,129,143 134,127,141 136,132,145 139,132,146 139,131,148 143,136,150 147,139,156 140,132,149 141,133,152 133,127,148 131,128,145 129,125,145 129,123,144 127,121,142 125,121,143 125,121,141 124,120,140 121,119,139 123,119,139 124,120,140 126,120,141 121,119,139 126,122,142 124,120,142 122,117,135 99,94,91 83,76,33 87,82,31 81,77,29 53,45,11 58,46,20 65,53,23 70,59,24 76,69,26 80,75,34 80,76,41 80,75,45 78,73,41 78,74,39 78,73,41 75,73,40 76,75,39 76,75,39 78,74,39 77,72,40 74,69,37 73,71,38 71,71,37 70,68,35 69,67,36 70,68,37 67,70,37 70,68,37 70,68,37 69,67,36 68,66,37 68,66,37 68,66,37 66,64,35 64,62,33
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,86 59,56,71 59,56,71 92,81,88 158,148,152 144,138,133 149,143,136 133,76,47 96,45,17 68,35,10 63,35,8 55,26,2 60,38,20 61,39,19 72,44,33 92,64,51 84,61,46 72,49,34 77,45,29 120,62,29 171,88,50 129,112,118 99,94,112 106,100,121 119,115,137 124,121,138 124,121,138 125,122,137 125,120,138 126,120,141 128,119,141 124,118,139 124,120,140 122,119,136 126,121,137 131,127,140 132,127,143 129,126,143 132,127,145 131,126,144 129,126,143 129,123,144 129,124,140 127,126,143 128,125,142 129,124,142 123,121,141 126,122,144 126,122,144 126,122,142 129,123,144 129,125,145 126,122,142 125,121,143 124,120,142 107,102,101 75,71,36 85,76,29 86,83,32 95,90,37 70,63,22 52,43,14 66,58,24 69,62,21 78,71,32 79,75,38 79,75,40 79,74,42 78,74,37 77,73,36 79,75,38 76,75,39 76,75,37 76,74,41 78,73,41 77,72,40 75,70,38 71,71,37 71,69,36 71,66,34 71,66,36 69,67,38 70,70,38 69,67,36 69,67,36 68,66,35 68,66,37 68,66,37 68,66,37 65,63,34 64,62,33
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,59,76 65,61,81 57,54,71 64,60,80 95,91,111 113,104,117 146,142,134 121,58,38 85,43,19 63,37,12 50,29,6 72,47,30 94,64,47 108,70,53 123,75,61 121,80,62 116,82,62 107,73,53 71,45,33 97,49,24 140,74,44 181,138,132 137,128,139 125,121,134 132,123,138 131,126,142 136,132,145 132,128,137 138,131,145 140,133,147 146,137,148 147,140,150 139,135,146 135,128,138 135,127,135 141,133,141 151,143,151 163,152,159 161,154,157 161,154,154 174,163,160 176,163,158 175,164,159 177,164,159 178,166,166 167,157,158 146,138,146 143,134,147 138,131,143 138,131,145 141,132,145 140,133,147 140,133,147 143,136,150 136,130,137 87,80,53 80,75,32 89,80,35 91,85,39 98,89,42 87,78,33 64,53,18 70,62,28 74,69,30 79,74,35 78,74,37 78,74,37 78,74,39 78,74,39 77,73,36 79,75,38 77,77,36 76,75,37 76,74,41 78,73,41 77,72,40 75,70,38 72,70,37 70,70,36 70,68,37 68,64,29 70,65,33 68,68,36 69,67,36 69,67,36 69,67,36 68,66,35 66,64,35 65,63,34 65,63,34 64,62,33
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,116 90,86,97 100,48,27 81,39,17 57,30,12 55,35,17 97,66,47 114,83,64 127,86,70 128,87,71 127,86,68 124,86,69 103,72,53 76,50,36 83,43,20 131,70,38 212,167,144 194,178,165 182,171,156 186,169,159 184,172,162 185,174,167 193,178,167 189,177,165 198,183,172 205,191,177 202,191,174 211,198,177 203,189,173 202,186,171 205,190,170 209,194,174 211,197,183 214,200,184 211,197,179 215,202,181 215,203,177 213,200,177 204,190,172 204,190,172 204,192,180 194,182,172 195,185,175 194,185,177 197,186,181 192,179,172 194,181,176 185,172,167 179,165,167 147,135,135 80,75,36 87,78,33 88,81,38 93,89,43 97,88,41 90,81,36 78,68,28 80,68,31 77,74,34 81,76,37 77,73,36 77,73,36 74,70,35 74,70,35 75,71,34 74,70,33 78,74,37 74,70,35 78,73,41 75,70,38 72,67,37 72,67,35 73,68,36 72,67,35 68,66,33 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,35 65,63,34 65,63,34 65,62,36
