255,255,200 255,255,200 255,249,197 238,223,174 157,138,103 108,79,48 117,68,30 116,62,24 114,60,24 111,62,26 103,56,24 112,62,29 113,62,25 113,63,30 111,65,35 109,63,33 110,65,32 112,69,36 111,66,31 117,72,39 115,69,39 111,64,30 107,62,29 96,57,27 137,107,81 208,187,144 214,196,152 220,202,158 221,205,161 212,201,157 216,202,157 204,189,149 195,183,146 194,182,145 185,172,138 180,167,135 162,153,126 147,139,115 132,126,103 101,95,86 104,99,87 125,114,95 123,110,89 127,114,93 140,122,101 134,120,95 130,115,95 133,120,99 132,122,100 131,122,103 128,119,104 115,110,98 101,97,91 84,82,78 68,66,64 67,57,61 77,61,48 72,58,44 66,47,33 84,68,55 103,82,69 97,86,69 114,103,84 138,123,101 148,134,107 148,134,107 144,130,105 142,128,99 143,129,100 141,127,100 150,136,109 154,140,111 150,134,103 153,137,106 160,142,110 171,156,118 173,154,119 171,154,119 173,156,121 178,161,122 196,180,136 211,194,145 223,208,159 237,222,173 240,223,172 237,220,169 241,224,173 246,231,182 249,234,183 249,234,187 252,237,190 245,230,183 240,224,180 235,220,173 230,214,170 223,209,166
255,249,193 255,255,204 255,255,204 255,252,203 223,209,166 165,141,104 99,61,40 109,59,26 105,55,22 105,58,24 102,56,26 104,59,26 111,62,26 110,63,31 110,64,34 106,60,30 110,65,32 112,69,36 108,65,30 112,65,31 107,62,29 110,63,29 104,57,23 97,54,21 99,64,37 171,149,111 212,196,154 219,203,161 216,202,157 221,203,159 212,196,154 206,191,151 206,191,151 194,181,147 201,188,154 194,181,147 179,168,135 169,160,129 149,142,113 108,102,93 95,89,82 100,96,90 110,103,83 120,113,93 127,112,90 128,114,96 129,115,97 135,122,101 138,128,106 132,123,104 124,117,101 116,108,97 99,93,88 86,81,78 70,63,61 76,65,62 87,71,56 73,57,44 68,49,35 90,67,54 101,76,59 90,81,64 111,100,81 135,120,98 147,133,106 147,133,106 147,133,106 143,129,102 147,133,104 153,135,105 149,137,111 152,138,109 158,143,107 158,143,107 157,141,110 163,144,107 164,146,114 164,147,112 175,158,123 183,166,127 198,181,142 216,198,154 222,207,160 229,214,167 233,216,165 235,218,167 242,225,174 243,228,179 249,234,185 253,238,189 255,241,194 249,234,187 239,223,179 235,220,173 231,215,171 225,208,169
255,255,198 255,255,200 255,255,200 255,255,202 255,248,201 239,224,177 147,129,99 106,69,43 98,54,26 104,58,28 99,55,29 99,53,27 104,58,30 106,60,30 106,62,32 102,56,28 110,64,34 106,60,30 109,63,33 109,61,32 101,55,27 111,61,30 107,57,26 101,54,20 95,51,25 134,107,75 194,177,138 214,197,158 224,210,165 217,199,155 211,195,153 215,199,157 207,193,148 206,192,149 213,198,158 203,188,148 192,180,143 190,177,143 183,172,139 161,152,125 123,115,104 112,107,95 99,91,78 109,101,88 123,114,97 128,114,96 130,116,98 135,122,101 134,124,102 128,119,102 121,113,100 112,107,95 98,92,87 78,73,70 77,72,69 93,79,65 88,69,53 69,50,34 83,62,51 95,67,54 92,70,52 85,70,59 103,96,80 132,119,96 142,128,101 145,131,104 144,130,103 143,129,102 143,129,100 145,126,103 147,136,103 150,136,107 153,138,102 158,143,107 159,143,112 164,145,108 164,147,112 161,144,109 171,154,119 181,164,125 194,177,138 210,192,148 219,204,157 224,209,162 235,218,167 239,222,171 237,220,169 237,222,173 244,229,180 250,235,186 247,232,185 243,228,181 242,226,182 233,218,171 233,217,173 228,211,172
255,255,198 255,255,198 255,255,198 255,255,198 255,254,200 255,251,200 226,211,164 152,131,106 95,55,32 95,53,29 97,50,29 94,49,28 101,54,31 103,57,29 106,61,28 101,57,27 105,62,29 97,53,23 101,57,27 98,54,24 101,55,25 109,59,28 113,63,32 103,53,22 98,50,21 102,65,39 166,147,112 216,199,162 214,203,157 209,195,150 215,201,156 211,195,153 210,195,155 214,199,159 211,199,160 206,194,155 200,188,149 204,193,158 199,186,152 187,176,143 170,158,130 137,123,109 105,100,88 98,93,81 107,99,86 116,109,91 124,113,94 123,115,93 128,114,96 124,115,98 118,113,101 103,104,94 90,88,84 68,63,60 79,64,55 88,72,57 79,63,46 65,51,33 103,80,65 120,87,76 146,98,73 126,95,72 99,95,76 128,118,96 147,133,106 150,136,109 150,136,109 143,129,102 143,129,102 143,129,102 142,128,101 144,130,101 150,133,96 158,141,104 164,146,116 161,143,113 166,148,116 167,149,117 164,146,114 175,158,123 188,172,130 205,189,145 217,202,155 225,210,163 230,215,166 238,222,168 242,226,172 245,228,177 245,230,181 246,231,182 246,231,184 249,234,187 246,230,186 236,220,176 235,218,171 229,213,171
255,250,196 255,254,200 255,255,202 255,255,202 255,255,204 250,235,186 255,251,200 234,221,169 117,89,60 93,60,35 85,45,22 92,52,27 105,61,31 101,57,31 102,58,32 106,62,34 98,54,26 104,58,32 94,50,24 97,51,25 107,61,31 108,61,29 111,59,29 101,49,19 98,50,23 99,53,27 128,104,71 200,181,144 209,195,150 215,199,155 211,195,151 207,191,149 213,198,158 213,198,158 214,199,159 217,202,162 214,200,157 210,196,153 207,193,150 215,200,160 202,187,147 182,167,127 136,129,113 97,96,87 102,95,93 108,102,93 112,108,91 116,112,95 118,114,97 116,111,97 113,108,94 101,102,92 76,71,68 48,41,39 56,44,32 66,50,33 68,54,38 80,61,47 125,78,55 172,107,70 234,155,107 172,114,88 105,94,75 128,115,92 140,126,99 142,128,101 143,129,102 147,133,106 145,131,104 138,125,91 136,122,95 145,131,104 155,138,101 158,141,104 162,144,112 164,146,114 167,149,117 171,153,121 158,145,113 165,150,114 190,174,132 203,187,143 212,197,150 221,206,159 231,214,165 232,215,164 234,217,166 242,225,174 242,225,176 247,230,181 244,229,182 243,228,181 239,223,179 233,217,173 228,212,168 222,207,160
254,240,186 255,249,195 255,255,202 255,255,202 255,255,204 252,237,188 255,255,202 255,254,201 199,176,145 109,81,54 88,50,29 95,55,30 104,63,32 101,57,31 99,55,29 104,60,32 97,53,27 104,60,34 97,52,29 92,46,28 102,56,26 104,57,25 108,56,26 101,49,19 98,50,23 97,51,23 95,66,35 169,150,113 209,193,149 211,195,151 207,191,147 208,192,150 208,193,153 211,196,156 215,200,160 220,205,165 217,203,160 217,203,160 218,204,161 216,201,161 211,196,156 209,194,154 179,165,140 130,126,107 96,91,90 97,91,84 104,101,86 113,108,94 115,107,94 113,108,96 105,107,92 90,89,80 61,56,53 52,42,41 66,56,44 72,56,41 60,49,30 96,64,50 191,127,99 228,149,103 237,156,104 157,111,74 106,96,74 130,118,92 142,128,101 142,128,101 142,128,101 142,128,101 147,134,102 148,135,101 142,128,101 152,134,104 160,143,106 155,138,101 159,141,109 161,143,111 162,144,112 162,144,114 159,142,114 167,151,118 185,169,127 205,187,143 216,201,154 219,204,157 226,209,160 226,209,158 228,211,160 237,220,169 240,223,174 238,221,172 240,225,178 244,229,182 240,224,180 235,219,175 227,209,165 223,208,161
255,247,193 252,238,184 255,255,202 255,255,202 255,255,202 255,255,202 255,255,202 255,255,204 251,236,189 176,158,126 82,56,31 94,57,33 103,64,36 103,62,33 100,59,30 103,62,35 92,52,27 98,53,30 92,50,28 91,48,29 103,57,29 108,61,29 111,60,25 102,54,25 99,52,29 91,46,23 96,50,24 139,105,73 192,172,126 203,187,145 204,187,140 210,192,148 203,189,146 209,195,152 217,203,160 218,204,161 218,202,158 219,203,159 221,207,164 216,200,156 221,205,161 216,202,159 201,188,154 165,152,129 115,111,101 95,94,87 98,96,92 106,103,90 106,106,92 109,109,95 101,100,93 74,73,66 55,41,41 66,51,42 76,59,49 65,51,37 105,66,38 202,134,98 230,152,104 235,159,103 239,157,101 228,145,96 120,99,84 127,115,89 140,125,103 142,128,101 140,126,101 148,134,109 150,133,107 148,129,102 144,125,98 150,130,98 161,142,105 167,148,111 160,142,110 165,147,115 153,135,105 153,137,106 156,142,113 167,150,113 180,161,122 192,173,134 204,188,144 211,196,149 214,197,150 220,203,154 230,213,164 230,213,162 231,214,165 235,218,169 233,218,171 231,216,169 232,216,172 231,215,171 232,216,172 223,207,163
255,255,200 255,252,198 255,255,202 255,255,200 255,253,202 255,255,204 255,255,204 255,255,206 255,253,204 230,214,170 149,126,97 100,62,41 104,65,37 95,54,25 102,61,32 95,54,27 91,52,24 93,52,25 89,49,26 92,52,29 100,56,30 100,56,28 107,57,26 102,55,23 95,48,27 95,49,23 96,50,24 107,66,37 175,154,113 196,178,136 206,189,142 204,186,144 196,183,135 211,198,150 210,196,153 218,204,161 218,200,156 218,200,156 218,204,161 221,205,161 219,201,157 217,203,160 194,181,147 188,174,149 141,133,122 92,88,82 94,92,88 101,98,85 105,104,93 109,108,97 84,83,76 55,54,47 57,44,39 72,57,48 72,56,43 70,56,38 182,133,95 230,159,104 237,161,105 241,165,105 244,162,106 233,150,101 149,113,84 123,109,84 133,118,96 138,124,97 140,126,101 142,128,103 145,128,102 145,127,97 145,127,97 143,125,95 147,128,91 153,136,101 157,139,107 153,135,103 152,133,106 145,132,100 151,139,109 164,147,110 167,150,113 180,161,122 194,178,136 201,185,141 206,189,142 213,196,147 219,202,153 220,203,152 232,215,166 237,220,171 239,224,177 238,223,176 237,221,177 231,215,171 228,212,168 229,213,169
255,255,199 255,255,202 255,255,200 255,253,197 255,255,202 255,255,202 255,255,204 255,255,207 252,237,188 255,243,194 230,217,169 126,109,74 97,61,32 98,57,30 98,57,30 93,51,27 91,51,26 98,53,30 95,53,31 85,44,24 95,53,29 96,55,26 104,57,25 107,60,28 101,52,30 97,50,27 95,51,23 106,55,27 144,120,83 192,171,130 200,182,140 197,181,139 203,187,143 209,193,149 209,193,149 217,201,157 211,196,158 214,199,161 207,192,154 212,195,156 214,202,163 213,198,160 204,191,157 196,180,149 154,143,126 101,94,92 97,92,89 106,100,95 107,103,97 95,94,87 61,56,53 47,40,38 64,51,48 74,57,47 74,55,41 91,67,32 215,145,96 232,157,110 244,164,107 248,168,111 243,161,103 225,150,101 181,126,81 119,98,71 131,117,92 142,128,101 140,123,99 137,123,98 142,125,99 145,127,97 144,126,96 141,123,91 141,122,95 154,137,102 160,143,108 159,140,105 146,130,97 143,127,96 146,129,101 153,136,101 162,145,108 171,153,111 184,166,122 192,174,130 198,181,134 204,187,138 209,192,143 219,202,151 224,208,154 230,213,166 237,222,175 238,223,176 235,219,175 229,213,169 229,213,169 232,216,172
255,254,200 255,255,202 255,255,201 255,252,201 255,252,198 255,248,197 255,255,204 255,255,204 255,253,202 255,245,194 255,248,199 205,185,139 98,68,40 91,58,33 96,54,32 92,52,29 91,51,26 95,50,27 93,51,29 85,42,23 96,54,30 95,54,25 103,58,25 106,61,28 95,49,21 102,54,25 103,52,24 105,55,24 119,90,57 176,159,120 193,177,135 203,185,143 200,183,144 200,184,142 201,185,141 208,192,148 209,192,153 201,186,148 204,189,149 205,193,154 199,187,146 202,190,149 203,188,152 192,179,145 159,148,129 115,106,102 100,94,89 106,100,93 100,95,92 76,71,70 46,36,35 57,46,43 72,55,47 76,60,47 81,60,35 145,111,66 219,149,102 230,148,101 216,151,91 227,150,97 205,139,84 191,125,70 188,130,77 148,114,80 131,114,86 143,130,98 140,123,97 136,122,95 140,123,95 141,123,93 141,123,93 141,123,93 144,126,96 146,128,98 148,130,98 147,129,97 144,126,94 139,121,91 141,123,93 147,129,99 157,138,103 163,144,105 174,156,114 185,167,123 190,170,124 195,175,129 207,187,137 216,199,148 223,206,155 228,213,164 226,211,164 229,214,167 228,212,168 228,212,168 229,213,169 224,208,164
255,243,189 255,255,200 255,255,200 255,245,191 255,249,195 255,253,202 255,255,204 255,255,204 255,253,204 255,252,201 255,249,198 255,239,188 173,149,116 94,71,42 92,57,32 88,48,25 89,49,24 91,49,25 93,51,29 89,49,26 96,55,28 90,48,26 97,51,23 106,56,23 103,56,22 110,61,25 112,61,26 110,58,26 105,64,33 161,139,101 192,174,132 192,174,132 193,177,133 187,171,129 193,177,133 203,185,141 202,187,147 202,187,149 194,182,145 193,180,146 192,180,141 193,181,144 191,178,144 190,177,145 160,149,130 112,106,99 97,96,89 104,100,94 82,77,76 48,43,45 41,29,31 56,43,40 60,48,38 68,54,40 116,78,14 146,101,12 162,116,30 166,121,30 172,118,30 172,119,26 169,115,27 168,116,25 183,129,41 157,112,39 123,107,74 136,119,91 135,118,90 133,119,92 140,123,99 143,125,95 144,126,96 146,128,98 141,123,93 143,125,95 143,125,93 144,126,94 141,123,91 138,119,92 140,121,94 141,123,93 154,135,100 157,138,99 162,144,102 178,160,116 185,164,121 191,170,127 199,179,133 202,185,136 213,196,147 216,201,154 218,203,156 221,206,159 231,215,171 230,214,170 221,205,161 216,200,156
254,239,188 255,252,201 255,249,198 255,249,198 255,245,191 255,255,204 255,255,204 255,253,202 255,255,206 255,252,203 249,234,185 255,244,193 233,217,175 122,102,70 91,56,31 89,51,30 90,50,27 89,47,25 86,49,25 92,52,29 91,48,29 92,47,26 97,53,25 108,61,29 112,61,26 113,61,29 109,60,22 110,59,24 107,57,26 139,115,80 189,171,129 187,171,129 182,167,127 179,164,124 180,164,122 194,178,136 195,180,142 191,179,140 185,172,138 183,170,136 184,172,135 185,174,139 184,171,137 182,169,137 158,147,130 119,114,102 101,100,91 89,84,81 53,48,50 36,30,35 50,38,43 57,46,43 57,47,37 69,61,37 80,75,32 120,113,72 94,84,33 100,90,39 97,85,30 106,92,34 103,83,22 109,86,26 122,93,32 132,99,33 130,105,57 132,112,82 138,120,88 143,126,100 136,122,95 145,127,95 150,132,100 139,121,89 143,125,95 139,121,91 139,120,93 139,120,93 132,113,86 133,114,87 136,117,90 139,121,91 148,129,94 153,134,95 161,143,101 168,150,106 178,157,114 184,163,120 192,172,126 197,180,133 204,187,140 209,194,147 213,195,151 221,203,159 231,215,171 231,215,171 225,209,165 222,206,162
250,236,182 255,244,190 255,250,196 255,254,200 253,238,187 255,248,197 255,255,204 255,253,202 255,251,202 255,255,206 231,216,167 245,230,183 229,213,169 193,174,139 98,72,49 86,52,30 91,51,28 90,50,25 85,45,22 92,52,29 89,47,25 100,54,28 101,56,23 106,61,26 111,62,22 112,63,23 108,57,20 105,53,21 107,55,23 123,84,56 174,155,118 178,163,127 177,162,126 172,156,114 179,157,119 180,158,120 182,167,131 186,171,135 180,163,135 169,155,128 167,155,127 172,160,134 170,158,132 165,153,127 146,137,120 113,113,99 96,95,86 67,62,61 31,24,27 38,28,32 56,42,44 56,42,42 58,63,39 107,102,47 104,104,59 55,73,42 44,71,41 65,92,51 103,89,46 64,82,37 43,72,42 38,75,44 38,72,40 39,73,43 105,92,44 82,88,49 126,107,80 126,109,81 140,122,90 143,126,91 143,126,91 143,125,93 141,122,95 141,122,95 138,119,92 139,120,97 141,122,95 130,111,84 130,111,86 138,119,94 148,129,92 154,136,94 160,141,102 166,147,108 170,152,110 176,158,116 184,166,122 188,172,130 194,178,136 205,187,143 219,202,155 222,207,160 222,205,166 228,212,168 229,213,169 223,207,165
247,233,179 249,235,181 250,236,182 255,254,200 252,237,186 255,253,202 255,250,199 255,255,204 255,242,193 255,255,206 250,235,186 226,211,164 237,221,177 231,212,175 162,138,114 82,51,28 89,52,28 87,47,24 84,43,23 88,47,27 91,49,27 99,53,27 102,55,23 109,64,29 107,56,17 114,63,24 112,61,24 101,49,17 110,58,26 105,66,38 154,135,98 175,160,124 173,154,119 169,152,113 173,151,117 177,155,119 178,161,124 175,159,126 166,152,125 157,143,118 151,138,115 150,137,116 155,140,118 153,140,117 129,122,104 111,108,93 81,80,71 46,41,40 38,28,29 44,34,33 54,41,38 57,41,39 46,58,40 50,70,45 37,62,46 35,65,44 54,70,37 88,77,31 42,74,43 58,83,52 81,83,37 82,94,47 38,70,39 37,71,39 102,93,35 82,85,52 117,100,72 124,107,79 132,114,82 141,124,89 144,127,92 144,126,94 141,123,91 138,120,88 137,118,91 134,115,92 144,126,94 143,125,95 132,115,89 129,112,86 146,129,94 156,137,100 161,142,103 161,142,103 167,149,105 169,151,107 174,156,114 181,163,121 187,171,129 202,186,144 214,197,150 216,201,154 219,203,161 224,208,164 223,207,163 223,207,165
255,249,195 255,247,193 254,240,186 255,254,200 255,255,202 255,255,204 255,251,200 255,255,204 255,251,202 255,255,206 255,246,197 238,223,174 225,210,163 220,207,159 228,210,168 110,85,57 85,49,27 84,43,23 84,41,22 84,41,22 90,49,22 98,54,26 102,57,22 101,56,23 101,55,14 113,64,26 109,60,22 101,56,21 110,60,27 97,59,24 132,112,80 168,153,117 171,153,123 165,148,113 166,148,116 171,154,117 161,142,115 164,148,115 153,140,117 138,123,101 140,125,103 135,122,101 137,127,105 131,122,103 117,114,101 91,88,75 62,58,48 36,30,25 43,32,25 50,35,24 53,42,27 69,55,41 205,126,87 110,86,51 43,58,34 41,63,35 42,67,38 37,71,41 40,71,47 107,93,50 74,71,31 89,86,46 43,67,45 45,59,29 119,80,41 206,144,106 161,117,87 133,115,85 130,112,80 131,113,81 144,126,94 147,129,97 146,128,96 150,132,100 141,123,93 141,122,97 140,122,92 146,128,98 137,120,94 129,112,86 139,121,91 152,135,98 159,140,103 161,142,103 160,141,104 164,145,106 168,149,112 176,157,118 186,169,130 194,179,139 202,184,140 208,192,148 217,201,159 221,205,161 228,212,168 231,215,173
