155,225,255 159,226,255 160,227,255 160,227,255 159,226,255 153,223,255 152,223,255 150,221,255 150,223,255 147,220,255 149,219,255 149,219,255 150,220,255 152,222,255 152,222,255 152,222,255 153,224,255 164,228,255 172,233,255 182,236,255 190,234,255 189,234,255 169,229,255 158,226,255 158,225,255 156,226,255 151,224,255 149,219,255 154,224,255 150,224,255 152,225,255 156,225,255 157,228,255 156,226,255 153,197,255 181,231,255 120,87,50 114,69,46 172,225,255 125,85,49 153,223,255 215,129,58 117,158,222 183,233,255 187,238,255 185,235,255 179,234,255 174,232,255 168,228,255 165,228,255 169,230,255 171,231,255 161,226,255 154,224,255 156,226,255 162,230,255 162,227,255 157,224,255 177,235,255 192,240,255 201,242,255 205,245,255 205,243,255 198,239,255 188,236,255 185,234,255 182,232,255 185,232,255 185,230,255 187,232,255 189,234,255 185,233,255 182,229,255 179,227,255 175,228,255 174,227,255 168,228,255 163,226,255 160,224,255 160,224,255 156,223,255 154,224,255 153,223,255 153,222,255 155,222,255 155,225,255 156,223,255 157,224,255 167,227,255 172,229,255 165,228,255 162,225,255 163,226,255 165,225,255 162,222,255 152,207,255
150,223,255 152,222,255 154,224,255 153,222,255 152,222,255 152,222,255 153,223,255 153,222,255 153,222,255 153,223,255 152,222,255 152,223,255 152,223,255 153,224,255 154,225,255 158,225,255 167,230,255 166,230,255 160,225,255 161,225,255 158,225,255 159,227,255 155,225,255 154,224,255 154,224,255 154,224,255 153,224,255 154,225,255 154,225,255 154,225,255 152,223,255 151,226,255 169,215,255 147,140,179 143,73,40 170,92,48 185,107,59 163,96,51 115,69,28 101,60,15 140,76,14 159,95,12 172,181,231 170,225,255 163,226,255 163,226,255 168,227,255 165,229,255 165,228,255 160,225,255 161,225,255 156,226,255 154,224,255 155,225,255 155,225,255 156,223,255 158,225,255 155,225,255 158,226,255 158,226,255 161,226,255 160,228,255 161,226,255 161,225,255 158,225,255 157,224,255 157,224,255 157,225,255 159,227,255 169,230,255 169,229,255 171,230,255 169,230,255 170,230,255 168,228,255 168,228,255 169,229,255 172,233,255 172,233,255 168,229,255 169,230,255 167,232,255 166,229,255 166,229,255 166,229,255 165,230,255 172,233,255 171,231,255 172,232,255 173,231,255 169,230,255 171,229,255 156,206,255 145,187,248 119,160,201 108,145,181
153,224,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,228,255 160,228,255 166,229,255 168,228,255 171,229,255 189,237,255 203,244,255 208,248,255 211,249,255 196,241,255 162,225,255 156,226,255 156,226,255 156,226,255 155,225,255 159,226,255 158,226,255 160,228,255 160,228,255 164,229,255 167,231,255 172,234,255 183,233,255 187,181,213 154,84,60 138,73,54 120,60,35 141,72,43 149,76,44 191,109,64 193,112,60 118,57,23 94,53,35 129,71,45 158,83,52 220,131,82 196,146,133 195,221,255 171,231,255 167,231,255 166,231,255 165,230,255 164,230,255 166,230,255 164,229,255 159,227,255 162,227,255 162,227,255 162,227,255 164,229,255 164,229,255 162,227,255 160,228,255 163,231,255 172,229,255 179,234,255 167,228,255 162,227,255 162,227,255 164,229,255 164,228,255 162,230,255 160,228,255 160,228,255 162,227,255 166,231,255 169,231,255 168,229,255 167,227,255 168,229,255 176,231,255 183,235,255 199,239,255 212,249,255 213,249,255 213,245,255 200,240,255 192,236,255 189,237,255 187,235,255 175,226,255 150,198,255 143,178,230 123,159,204 114,145,180 104,137,170 103,138,170 101,139,172
154,225,255 154,225,255 154,225,255 152,226,255 154,225,255 155,226,255 155,226,255 155,227,255 156,227,255 161,232,255 168,232,255 174,236,255 178,236,255 185,236,255 184,235,255 183,234,255 183,233,255 181,234,255 182,235,255 177,235,255 170,231,255 165,231,255 166,231,255 171,232,255 171,232,255 173,233,255 175,236,255 175,236,255 177,235,255 196,238,255 198,184,208 164,92,71 139,72,47 110,54,30 97,51,35 90,49,31 104,57,34 123,72,46 154,81,51 156,81,54 86,50,32 80,43,28 97,53,27 123,66,35 191,107,63 210,118,83 174,217,255 166,226,255 167,233,255 175,237,255 171,232,255 180,238,255 189,236,255 169,230,255 166,231,255 166,231,255 169,233,255 174,236,255 175,236,255 182,235,255 189,240,255 193,241,255 205,244,255 207,243,255 190,237,255 181,236,255 169,233,255 164,229,255 164,229,255 166,232,255 168,232,255 167,231,255 167,231,255 170,234,255 177,235,255 177,235,255 178,236,255 180,235,255 182,236,255 191,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
155,226,255 155,226,255 156,227,255 160,228,255 162,230,255 166,231,255 165,230,255 168,234,255 175,232,255 175,236,255 173,233,255 174,235,255 188,236,255 198,239,255 182,238,255 176,237,255 175,232,255 172,233,255 173,234,255 175,236,255 175,236,255 175,236,255 178,236,255 179,235,255 182,235,255 189,237,255 198,240,255 200,240,255 207,243,255 205,235,255 144,82,55 130,70,45 115,61,41 93,50,33 77,40,27 69,36,25 87,56,37 84,50,32 89,46,27 89,48,32 70,38,22 70,38,24 74,42,28 87,51,33 131,73,40 150,84,52 188,113,111 183,220,255 169,233,255 165,231,255 164,232,255 166,231,255 164,229,255 166,229,255 166,231,255 165,230,255 165,231,255 164,230,255 162,231,255 167,233,255 172,233,255 173,234,255 173,233,255 171,233,255 171,232,255 171,232,255 175,232,255 173,234,255 172,233,255 172,232,255 180,233,255 179,234,255 180,235,255 177,232,255 177,234,255 174,232,255 170,231,255 171,231,255 171,231,255 168,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 157,228,255 160,228,255 159,227,255 158,229,255 162,227,255 164,229,255 167,231,255 180,235,255 184,234,255 183,237,255 175,236,255 196,240,255 187,235,255 182,235,255 178,236,255 173,233,255 170,234,255 182,237,255 179,237,255 182,237,255 186,235,255 192,237,255 193,236,255 192,235,255 195,235,255 190,236,255 190,236,255 187,233,255 131,111,121 139,77,50 119,63,39 99,53,35 81,43,26 69,37,23 64,36,23 67,42,25 60,34,20 56,30,18 54,31,20 55,34,19 58,32,18 62,36,24 65,37,24 104,56,29 125,65,40 160,82,54 203,206,244 178,236,255 171,232,255 170,234,255 170,234,255 172,237,255 175,236,255 178,236,255 178,236,255 180,235,255 180,235,255 180,235,255 177,235,255 177,235,255 177,234,255 158,210,255 154,207,255 147,191,225 148,189,214 146,188,204 152,199,225 160,206,255 174,218,255 180,225,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 145,188,242 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
201,242,255 211,246,255 216,249,255 215,248,255 189,237,255 176,230,255 174,232,255 178,236,255 190,238,255 182,237,255 184,238,255 190,239,255 186,236,255 177,232,255 174,236,255 169,233,255 169,230,255 170,231,255 170,231,255 170,231,255 166,229,255 166,232,255 165,231,255 171,232,255 171,232,255 168,232,255 170,234,255 168,231,255 183,204,252 141,83,61 120,67,42 112,61,37 94,56,37 78,41,28 64,38,26 52,31,20 49,33,20 59,40,28 68,47,34 74,48,38 65,42,31 76,50,40 67,47,40 50,32,29 95,64,45 105,60,37 126,64,37 194,142,139 168,224,255 163,231,255 165,230,255 163,227,255 166,230,255 164,233,255 168,232,255 168,232,255 171,231,255 169,229,255 169,230,255 166,227,255 169,218,255 143,182,217 136,161,174 124,149,162 136,164,160 151,174,157 149,172,153 130,156,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
208,247,255 211,248,255 214,246,255 215,245,255 212,247,255 210,244,255 208,247,255 200,242,255 192,240,255 185,236,255 180,235,255 178,236,255 178,236,255 190,240,255 200,242,255 201,241,255 198,242,255 198,242,255 203,241,255 203,243,255 190,239,255 183,236,255 195,238,255 201,241,255 193,241,255 186,238,255 187,238,255 179,237,255 166,141,153 129,69,44 116,60,36 111,62,40 89,48,30 77,45,31 60,37,24 70,49,38 91,64,48 103,73,56 111,80,59 116,82,62 117,85,69 120,86,68 111,79,65 94,68,56 66,38,29 96,55,37 117,57,32 187,120,109 181,218,255 176,237,255 175,237,255 172,234,255 176,236,255 176,237,255 176,237,255 168,228,255 166,229,255 161,226,255 155,209,255 127,169,219 126,158,184 125,151,168 143,165,155 146,168,156 159,181,155 152,173,150 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
175,237,255 176,238,255 182,236,255 182,236,255 183,236,255 183,238,255 184,238,255 184,238,255 182,237,255 178,236,255 181,236,255 183,236,255 180,235,255 176,237,255 176,237,255 175,237,255 174,236,255 177,238,255 176,237,255 175,236,255 175,236,255 172,233,255 171,232,255 171,232,255 172,232,255 170,234,255 168,232,255 168,231,255 143,75,55 123,63,42 112,55,36 110,63,40 85,47,30 74,42,28 67,44,31 95,65,50 114,76,57 130,89,71 135,93,71 140,98,76 143,98,77 142,97,76 137,96,78 127,90,75 95,67,56 88,52,32 120,60,37 180,114,100 189,213,255 181,236,255 176,230,255 166,216,255 155,206,255 156,201,255 145,189,236 138,177,212 135,167,193 128,161,184 126,155,173 124,150,167 123,148,163 130,157,160 153,169,150 143,165,153 162,180,149 163,178,152 154,175,152 131,155,157 146,173,157 130,157,156 139,165,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 155,170,158 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,160 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 132,158,164 138,163,160 143,166,161
175,236,255 176,237,255 178,236,255 179,237,255 175,236,255 174,236,255 176,237,255 177,238,255 175,236,255 172,233,255 172,234,255 173,234,255 173,234,255 175,236,255 173,234,255 172,234,255 169,235,255 169,233,255 169,235,255 168,234,255 167,233,255 168,234,255 165,230,255 165,230,255 163,224,255 153,211,255 156,215,255 151,200,255 134,69,50 119,63,39 107,55,34 92,47,26 84,48,30 65,38,22 85,60,43 114,78,58 131,91,68 139,97,75 144,99,78 147,100,79 146,100,72 146,100,74 138,100,79 132,98,80 119,86,75 88,52,34 128,70,44 185,117,97 157,169,204 130,174,210 125,164,190 120,154,170 127,159,167 119,151,159 115,146,161 119,145,162 123,147,165 123,150,162 126,145,164 123,140,160 157,176,165 165,181,160 170,180,154 172,180,155 169,182,159 169,182,157 165,182,154 166,181,157 162,179,155 154,172,157 154,172,157 155,175,159 162,176,157 154,172,157 151,169,154 162,175,159 162,176,155 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 157,172,160 161,172,157 161,173,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,161
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 175,225,255 175,217,255 165,203,243 154,193,228 148,186,219 156,193,213 158,196,211 151,182,197 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 152,187,217 156,193,229 156,199,240 156,195,232 148,179,210 138,175,195 143,170,182 137,169,168 137,167,162 140,148,136 125,65,44 121,63,41 105,53,34 89,46,31 82,50,36 64,41,30 96,66,49 123,82,62 137,92,69 141,96,75 139,96,77 145,102,83 149,102,81 144,99,76 144,99,76 141,101,78 121,89,73 83,45,28 130,72,46 189,124,103 145,151,154 130,159,159 132,162,157 132,159,160 129,152,159 129,149,161 127,147,159 129,150,157 132,155,164 133,157,159 135,156,154 145,164,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 148,165,155 153,164,153 159,170,157 156,168,161 160,174,155 161,172,161 160,171,158 160,174,155 160,174,153 162,177,153 153,171,158 148,170,170 143,167,167 145,167,167 147,169,169 149,172,167 152,171,162
131,160,176 131,160,176 128,162,178 134,166,176 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 151,172,170 152,174,164 153,174,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 132,157,172 131,157,165 124,153,155 127,153,161 147,166,155 142,165,150 135,161,150 134,129,117 112,64,39 121,63,41 103,54,34 102,54,36 81,49,35 75,52,41 99,64,49 143,98,77 145,101,73 146,103,84 147,107,84 145,99,73 143,105,88 145,105,82 112,69,52 108,77,58 122,84,65 80,45,30 120,64,40 179,134,113 144,161,156 142,166,166 139,167,161 136,160,164 142,164,166 147,163,161 147,164,156 147,166,157 141,155,148 141,155,151 150,165,153 163,175,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 163,172,155 166,170,155 157,163,150 155,168,156 158,165,160 148,155,150 152,159,154 161,169,159 162,170,158 163,175,155 161,173,153 159,173,154 159,171,151 159,171,151 159,171,151 159,170,157 157,170,158 159,167,153 151,159,145 142,154,145
117,146,162 116,145,161 119,145,164 121,148,160 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 143,165,167 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 116,142,159 125,151,159 129,156,157 131,155,157 129,153,153 141,155,151 144,163,152 135,149,145 126,115,108 107,59,34 108,51,32 112,58,38 106,54,35 75,44,32 91,60,48 122,79,62 127,91,73 61,56,55 99,84,75 107,72,57 138,93,72 180,114,80 150,99,73 76,69,69 70,53,59 102,72,57 88,52,34 135,72,48 172,135,122 143,140,144 139,138,143 143,142,145 146,142,151 137,134,140 147,145,146 132,129,135 138,136,144 150,148,146 150,148,149 144,142,140 161,155,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,166 176,175,166 175,171,165 175,170,167 170,171,163 165,163,161 159,157,158 161,159,157 154,152,153 151,149,150 151,149,150 153,151,147 157,159,156 160,160,157 160,160,160 152,154,154 150,151,156 148,148,156 143,144,149 142,142,152 138,136,148 116,114,136 110,108,130 116,112,132
124,149,164 128,155,165 134,157,166 133,155,167 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 132,150,163 132,147,150 126,134,139 139,145,148 140,146,149 138,144,147 123,131,138 126,125,128 150,150,150 159,165,166 159,168,170 151,160,162 127,130,139 127,132,138 127,133,136 143,144,147 126,125,140 111,109,121 125,109,122 114,58,34 110,56,36 106,54,33 98,52,34 70,42,31 101,66,51 135,90,69 136,94,72 104,83,72 109,87,79 110,72,55 123,78,57 208,130,86 199,121,75 123,91,77 140,108,92 121,84,69 95,55,30 171,88,66 157,134,131 128,122,129 141,138,142 150,148,149 147,145,146 152,150,148 155,153,151 159,157,155 169,167,163 176,175,168 179,178,171 180,178,174 172,170,166 160,158,156 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 169,168,161 172,171,164 175,174,165 179,173,166 174,173,164 172,170,166 158,156,157 165,163,161 166,164,162 171,169,167 172,170,168 168,166,167 164,161,165 159,156,162 153,149,158 144,142,152 136,135,152 137,136,153 135,134,149 121,123,139 105,106,127 103,105,130 109,111,136 120,121,140
