158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 153,220,255 151,217,255 155,221,255 153,222,255 150,219,255 155,221,255 155,221,255 155,221,255 151,217,255 148,216,255 146,216,255 148,218,255 151,220,255 161,224,255 161,223,255 157,224,255 159,221,255 165,221,255 168,221,255 176,225,255 176,225,255 183,225,255 188,226,255 192,231,255 197,232,255 194,236,255 195,232,255 187,227,255 188,228,255 193,231,255 183,226,255 176,225,255 178,225,255 188,228,255 197,236,255 194,234,255 187,232,255 182,232,255 180,229,255 174,227,255 170,223,255 169,222,255 154,162,208 116,105,112 149,185,239 126,175,248 205,207,221 125,104,81 188,209,255 187,173,186 193,219,255 167,227,255 164,229,255 168,229,255 165,229,255 163,226,255 165,225,255 163,226,255 160,223,255 153,223,255 150,220,255 148,218,255 147,217,255 145,217,255 145,217,255 147,216,255 146,218,255 146,218,255 148,217,255 148,218,255 148,218,255 148,218,255 149,218,255 148,218,255 149,218,255 148,218,255 147,217,255 145,218,255 145,217,255 145,218,255 147,217,255 148,218,255 150,220,255 153,223,255 150,219,255 153,223,255 152,223,255 155,222,255 159,221,255 159,226,255 162,225,255 158,228,255 158,225,255 165,228,255 163,226,255 165,228,255 167,227,255 169,230,255 167,231,255 169,230,255 170,230,255 170,231,255 172,233,255 174,232,255 176,231,255 168,228,255 166,229,255 165,230,255 165,230,255 165,230,255 163,226,255 163,226,255 162,227,255 160,225,255 155,222,255 153,223,255 154,224,255 151,220,255 153,222,255 153,222,255 155,221,255 156,223,255 156,223,255
164,228,255 165,230,255 168,228,255 168,228,255 166,229,255 167,230,255 163,225,255 160,224,255 157,224,255 157,224,255 155,225,255 155,225,255 155,225,255 153,222,255 152,222,255 150,220,255 155,225,255 159,226,255 160,224,255 156,223,255 151,220,255 150,219,255 155,221,255 163,222,255 169,224,255 172,227,255 184,227,255 194,235,255 209,244,255 214,246,255 215,247,255 187,232,255 174,226,255 176,229,255 178,224,255 163,222,255 158,222,255 156,223,255 163,224,255 172,227,255 175,228,255 172,232,255 176,231,255 174,232,255 174,232,255 177,230,255 132,127,126 190,211,255 215,226,255 132,93,61 160,109,44 116,114,126 147,100,50 176,148,146 177,129,82 235,161,89 182,210,255 169,232,255 183,237,255 171,231,255 167,227,255 160,224,255 162,227,255 161,226,255 154,224,255 153,222,255 153,221,255 151,220,255 153,222,255 155,225,255 153,222,255 147,220,255 148,221,255 149,219,255 150,220,255 150,220,255 150,220,255 155,221,255 156,222,255 161,225,255 170,229,255 172,231,255 174,231,255 165,228,255 157,227,255 157,224,255 159,226,255 159,226,255 164,229,255 171,231,255 177,234,255 171,231,255 164,229,255 164,232,255 167,230,255 166,229,255 162,224,255 162,224,255 166,229,255 166,230,255 166,229,255 168,228,255 169,230,255 167,230,255 162,227,255 162,227,255 161,226,255 160,225,255 154,224,255 154,224,255 156,223,255 156,223,255 154,224,255 154,224,255 153,223,255 153,223,255 151,220,255 152,222,255 152,223,255 152,223,255 150,223,255 148,221,255 148,221,255 155,224,255 159,223,255 161,223,255 161,223,255 160,224,255
160,225,255 161,226,255 162,227,255 168,228,255 168,228,255 169,229,255 161,224,255 158,225,255 155,225,255 150,224,255 149,219,255 149,219,255 147,220,255 150,220,255 150,220,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 153,222,255 153,223,255 159,227,255 166,229,255 172,232,255 189,234,255 196,236,255 198,237,255 191,234,255 173,230,255 164,224,255 163,226,255 165,225,255 162,224,255 153,223,255 151,221,255 150,224,255 153,223,255 153,223,255 154,223,255 156,223,255 164,223,255 165,229,255 167,228,255 165,175,193 167,225,255 206,230,255 121,127,146 119,78,62 172,160,165 193,241,255 133,71,29 154,142,116 212,204,212 212,217,255 138,158,213 194,235,255 203,241,255 202,242,255 191,236,255 182,233,255 183,236,255 176,230,255 168,228,255 165,228,255 167,230,255 172,232,255 175,233,255 170,230,255 160,228,255 154,225,255 154,225,255 157,227,255 160,227,255 152,226,255 152,226,255 169,228,255 189,236,255 200,241,255 210,247,255 214,249,255 216,249,255 209,245,255 196,239,255 189,236,255 186,235,255 186,233,255 189,234,255 190,234,255 191,231,255 191,231,255 192,232,255 200,236,255 195,235,255 191,235,255 187,232,255 181,228,255 179,230,255 176,226,255 174,226,255 168,229,255 167,227,255 165,228,255 161,226,255 160,224,255 156,223,255 157,223,255 153,224,255 152,223,255 152,223,255 153,223,255 153,222,255 152,223,255 152,223,255 154,224,255 154,224,255 155,222,255 161,223,255 159,226,255 156,226,255 155,225,255 159,223,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,222,255 152,221,255 152,222,255 150,220,255 152,222,255 152,223,255 150,223,255 150,220,255 148,221,255 150,223,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 154,224,255 155,225,255 167,230,255 172,233,255 175,235,255 172,232,255 171,232,255 173,230,255 164,229,255 154,225,255 153,223,255 151,225,255 151,225,255 147,223,255 150,224,255 152,223,255 152,223,255 151,225,255 153,224,255 152,223,255 152,223,255 153,223,255 150,225,255 166,218,255 168,155,148 166,121,116 159,102,62 137,77,25 132,73,25 147,112,97 192,190,214 123,75,30 203,168,155 224,196,187 215,123,11 130,166,240 162,226,255 168,228,255 168,228,255 170,230,255 170,230,255 170,229,255 168,229,255 168,228,255 168,228,255 166,229,255 164,229,255 164,229,255 161,226,255 157,224,255 154,224,255 159,226,255 164,228,255 162,227,255 160,228,255 159,227,255 166,231,255 171,231,255 173,233,255 177,234,255 177,234,255 179,233,255 177,231,255 179,233,255 176,230,255 170,230,255 168,229,255 167,227,255 168,228,255 170,229,255 171,231,255 175,233,255 176,228,255 174,228,255 168,225,255 168,225,255 170,227,255 170,227,255 171,227,255 168,228,255 167,228,255 168,227,255 163,226,255 163,226,255 162,225,255 161,224,255 162,225,255 159,227,255 157,224,255 158,225,255 161,225,255 162,225,255 164,229,255 164,229,255 167,227,255 167,227,255 172,232,255 179,234,255 179,234,255 175,233,255 174,232,255 177,232,255 173,230,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 153,223,255 153,224,255 154,224,255 154,224,255 154,224,255 152,223,255 158,225,255 162,225,255 173,227,255 183,232,255 181,230,255 160,227,255 154,224,255 156,226,255 156,226,255 156,226,255 156,226,255 155,225,255 154,225,255 153,224,255 155,225,255 154,225,255 155,226,255 155,226,255 155,225,255 154,225,255 156,226,255 155,226,255 159,224,255 158,225,255 159,223,255 179,157,190 156,103,89 149,85,57 158,85,55 171,85,53 191,104,63 202,117,78 165,90,45 125,67,32 90,49,22 90,51,23 113,62,25 137,69,24 186,139,128 218,213,254 180,220,255 165,225,255 167,227,255 165,225,255 163,226,255 162,228,255 164,229,255 162,227,255 158,226,255 156,227,255 158,225,255 155,225,255 154,225,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 156,227,255 156,226,255 158,226,255 156,226,255 157,224,255 158,225,255 156,226,255 154,225,255 155,225,255 158,225,255 159,226,255 165,230,255 169,229,255 172,233,255 170,231,255 170,231,255 169,229,255 169,229,255 169,230,255 166,229,255 166,229,255 169,230,255 172,231,255 174,231,255 174,232,255 166,229,255 168,232,255 173,233,255 169,230,255 168,232,255 168,231,255 168,228,255 165,228,255 168,233,255 169,230,255 167,230,255 162,230,255 162,227,255 167,227,255 160,228,255 159,228,255 160,214,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 158,228,255 160,228,255 164,229,255 168,228,255 168,229,255 171,229,255 176,231,255 196,241,255 202,243,255 208,248,255 211,248,255 211,248,255 187,237,255 162,225,255 162,230,255 157,225,255 155,225,255 156,226,255 155,226,255 156,226,255 159,227,255 158,226,255 159,227,255 162,230,255 160,228,255 164,229,255 165,229,255 169,230,255 175,236,255 183,233,255 186,230,255 176,117,110 154,84,60 138,73,54 126,66,41 124,61,37 137,67,41 149,76,44 167,90,53 210,127,78 183,102,50 118,57,23 92,56,34 108,59,37 130,71,41 158,83,52 192,108,73 236,147,93 218,168,155 195,221,255 173,227,255 164,230,255 171,232,255 166,231,255 165,230,255 166,231,255 164,230,255 166,230,255 167,231,255 159,227,255 160,228,255 162,227,255 161,226,255 162,227,255 162,227,255 164,229,255 164,229,255 162,227,255 160,228,255 160,228,255 160,228,255 164,229,255 172,229,255 179,234,255 171,231,255 166,229,255 162,227,255 162,227,255 165,228,255 164,229,255 162,226,255 162,230,255 165,230,255 160,228,255 160,228,255 162,227,255 164,229,255 167,231,255 169,231,255 168,229,255 168,228,255 167,228,255 170,230,255 176,231,255 180,234,255 188,236,255 201,241,255 212,249,255 213,249,255 212,247,255 210,245,255 200,240,255 194,235,255 191,236,255 189,237,255 187,235,255 181,229,255 165,217,255 149,190,254 143,178,230 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 158,229,255 161,232,255 167,233,255 172,234,255 175,235,255 178,236,255 183,236,255 188,237,255 186,237,255 186,237,255 185,235,255 184,237,255 187,238,255 184,237,255 180,235,255 177,235,255 167,228,255 165,231,255 164,229,255 167,231,255 168,232,255 171,232,255 171,232,255 175,233,255 175,236,255 175,236,255 175,236,255 179,235,255 183,239,255 221,207,231 162,102,92 159,85,62 138,71,46 119,63,39 102,54,36 99,56,39 92,51,33 108,61,38 134,83,59 132,76,50 164,91,61 156,81,54 114,55,36 76,46,31 89,48,32 100,56,30 111,60,32 164,101,66 200,116,72 213,121,86 195,216,255 169,222,255 165,229,255 162,228,255 167,231,255 176,237,255 171,232,255 182,240,255 194,239,255 183,236,255 166,230,255 165,230,255 167,232,255 168,233,255 169,233,255 172,234,255 173,234,255 175,233,255 175,235,255 185,236,255 188,238,255 196,241,255 204,243,255 211,247,255 202,240,255 187,237,255 177,235,255 168,232,255 164,230,255 164,229,255 164,229,255 165,231,255 166,232,255 167,231,255 167,231,255 168,232,255 170,234,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 182,237,255 184,238,255 190,238,255 196,239,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
155,226,255 155,226,255 155,226,255 155,226,255 157,227,255 157,228,255 162,227,255 162,227,255 160,228,255 162,230,255 160,228,255 165,230,255 165,230,255 172,233,255 172,234,255 173,233,255 177,232,255 181,234,255 187,237,255 182,237,255 175,236,255 173,234,255 172,234,255 172,233,255 173,234,255 173,234,255 172,233,255 170,234,255 169,233,255 169,233,255 173,234,255 170,231,255 169,235,255 169,235,255 175,236,255 186,235,255 184,233,255 187,235,255 198,239,255 229,236,255 154,96,74 157,86,60 130,71,43 117,64,37 106,60,42 89,47,34 74,36,26 73,40,29 92,58,40 87,51,33 84,48,26 118,65,42 126,67,48 107,59,41 66,39,23 77,42,27 84,48,30 84,48,28 117,69,42 159,94,57 170,101,63 202,124,98 184,210,255 169,230,255 172,234,255 172,233,255 166,230,255 166,231,255 167,230,255 166,230,255 162,230,255 160,228,255 164,229,255 162,227,255 164,229,255 164,229,255 168,232,255 166,232,255 169,234,255 172,234,255 180,238,255 182,237,255 178,236,255 178,239,255 178,239,255 172,237,255 170,234,255 172,233,255 169,233,255 168,232,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 167,228,255 165,228,255 166,231,255 165,230,255 167,227,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 156,227,255 160,228,255 162,230,255 166,231,255 166,231,255 165,230,255 167,232,255 169,233,255 178,235,255 176,237,255 176,236,255 175,237,255 177,235,255 192,240,255 197,240,255 198,242,255 181,237,255 177,238,255 177,234,255 175,235,255 173,234,255 176,237,255 176,237,255 176,237,255 175,236,255 175,236,255 176,237,255 182,238,255 180,235,255 183,236,255 187,240,255 196,241,255 199,241,255 201,241,255 202,240,255 208,242,255 183,164,178 144,82,55 137,70,45 118,67,41 110,56,36 95,52,35 80,43,28 72,36,26 67,36,24 82,51,32 78,44,26 76,45,26 83,40,21 83,42,26 79,42,27 64,32,18 71,38,27 73,41,27 69,37,21 96,54,30 129,71,38 147,81,49 162,84,56 162,158,194 177,228,255 167,231,255 166,232,255 166,232,255 163,231,255 166,231,255 165,230,255 164,229,255 165,230,255 168,233,255 167,232,255 167,232,255 167,233,255 166,232,255 165,233,255 167,233,255 166,236,255 172,233,255 172,233,255 173,234,255 173,233,255 170,232,255 170,232,255 171,232,255 171,232,255 175,232,255 173,233,255 175,236,255 175,236,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 182,237,255 181,236,255 178,235,255 175,233,255 171,232,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 154,228,255 158,228,255 160,228,255 159,227,255 157,228,255 162,230,255 162,227,255 164,229,255 166,231,255 172,233,255 180,235,255 184,234,255 187,238,255 181,236,255 180,235,255 196,240,255 195,239,255 186,236,255 182,235,255 178,236,255 173,234,255 171,232,255 172,233,255 182,237,255 182,237,255 178,236,255 182,237,255 186,235,255 189,237,255 192,237,255 193,237,255 192,235,255 195,235,255 192,235,255 189,235,255 190,236,255 189,234,255 204,225,255 139,82,63 139,77,50 124,69,40 113,61,40 95,49,31 81,43,26 71,36,23 67,37,22 64,38,26 67,42,25 66,39,23 60,34,22 56,30,18 54,31,20 52,31,18 58,35,20 58,32,20 62,36,24 63,37,25 71,39,23 108,60,33 125,65,40 145,74,50 177,114,94 172,208,255 178,236,255 174,235,255 169,233,255 170,234,255 170,234,255 170,234,255 172,237,255 177,235,255 178,236,255 179,237,255 177,238,255 180,235,255 180,235,255 179,234,255 177,235,255 177,235,255 177,235,255 175,235,255 170,225,255 156,208,255 154,207,255 149,197,238 148,191,222 147,187,208 146,188,204 151,196,213 157,202,244 162,208,255 174,218,255 179,222,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 155,200,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
187,237,255 190,239,255 199,244,255 199,243,255 190,238,255 181,239,255 167,230,255 166,231,255 166,231,255 168,231,255 178,239,255 183,236,255 187,238,255 199,239,255 192,240,255 193,241,255 181,236,255 175,236,255 172,233,255 170,231,255 168,232,255 166,231,255 165,230,255 165,230,255 165,231,255 166,232,255 165,231,255 165,230,255 166,232,255 164,230,255 166,232,255 167,233,255 171,233,255 169,233,255 169,234,255 173,233,255 169,233,255 172,232,255 163,147,176 137,78,48 132,64,44 120,64,38 103,56,33 88,50,31 77,42,27 72,41,29 58,35,20 55,34,23 43,26,18 50,33,23 52,35,27 57,37,30 58,38,29 55,35,26 58,36,28 61,42,30 58,38,31 49,32,24 67,41,27 105,65,42 111,63,36 117,59,33 157,86,62 173,201,255 162,223,255 165,228,255 164,232,255 166,232,255 162,227,255 165,231,255 164,230,255 163,232,255 166,232,255 166,231,255 167,232,255 168,234,255 168,234,255 168,231,255 166,231,255 168,228,255 163,225,255 154,209,255 138,182,229 122,157,187 122,158,174 128,159,163 139,168,154 148,174,151 146,174,151 139,169,150 129,156,159 130,160,171 124,158,172 115,154,189 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
211,248,255 212,247,255 213,248,255 216,248,255 217,248,255 216,248,255 205,245,255 196,241,255 193,242,255 192,240,255 192,240,255 192,237,255 179,234,255 176,237,255 175,236,255 178,236,255 182,237,255 185,238,255 190,240,255 188,238,255 188,237,255 188,237,255 188,238,255 190,240,255 197,240,255 197,240,255 191,240,255 180,238,255 174,235,255 179,237,255 193,240,255 194,242,255 184,238,255 178,236,255 179,237,255 179,237,255 170,234,255 185,233,255 133,78,65 129,69,44 115,62,39 112,59,34 101,55,29 86,48,27 78,43,28 70,42,29 55,34,21 53,34,22 77,54,41 78,55,42 89,67,49 95,68,52 102,72,57 98,70,57 102,71,59 103,75,64 93,70,59 86,66,57 58,40,35 86,55,43 99,56,37 110,57,34 153,86,61 189,192,241 172,219,255 167,231,255 168,234,255 168,233,255 168,234,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 170,230,255 166,230,255 163,221,255 139,184,240 141,179,223 127,165,198 140,162,178 143,163,164 133,161,157 145,171,158 153,176,157 157,177,159 152,175,158 139,164,159 123,150,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,145,169 119,144,166 127,149,163 128,150,162 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 145,167,155 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
198,242,255 201,242,255 202,242,255 201,243,255 207,245,255 203,243,255 206,246,255 203,243,255 205,245,255 200,241,255 190,238,255 190,240,255 186,235,255 181,234,255 178,236,255 178,236,255 177,235,255 180,239,255 189,240,255 190,240,255 192,240,255 193,241,255 194,239,255 195,240,255 194,239,255 196,241,255 196,241,255 190,237,255 185,235,255 188,237,255 194,242,255 195,240,255 187,239,255 186,237,255 189,240,255 187,242,255 182,237,255 197,207,252 142,79,57 120,64,42 118,60,38 109,57,36 98,53,32 85,47,28 77,45,31 64,38,26 62,41,28 80,54,40 95,63,47 104,70,52 112,78,56 118,84,62 123,85,64 122,86,64 127,91,69 122,84,65 119,84,69 114,79,66 90,64,54 75,47,38 91,55,35 110,59,35 138,68,44 180,175,214 189,215,255 188,232,255 180,238,255 179,237,255 177,235,255 175,236,255 174,236,255 172,237,255 169,233,255 165,228,255 160,224,255 164,225,255 155,216,255 160,207,255 137,179,215 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,178,154 147,166,155 140,163,158 127,153,159 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 138,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 175,237,255 179,237,255 182,236,255 182,236,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 184,238,255 182,237,255 178,236,255 179,237,255 182,237,255 183,236,255 180,235,255 178,236,255 177,238,255 176,237,255 175,237,255 174,236,255 176,237,255 176,238,255 176,237,255 175,236,255 175,236,255 173,234,255 172,233,255 172,233,255 171,232,255 170,234,255 172,232,255 170,231,255 168,232,255 168,232,255 168,231,255 172,141,152 131,68,48 123,65,43 112,55,36 106,55,31 93,50,33 83,45,28 74,42,28 62,39,26 78,50,37 99,64,49 114,76,57 124,86,67 133,92,72 135,93,71 140,98,76 143,98,77 143,98,75 141,95,77 137,96,78 135,94,78 116,84,70 81,53,42 88,52,32 110,64,38 129,62,37 187,181,215 189,213,255 188,236,255 182,231,255 175,229,255 166,216,255 156,207,255 155,206,255 155,201,254 145,189,236 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,163 124,150,158 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,152 136,162,151 132,160,156 145,172,156 130,157,156 131,159,155 140,166,158 134,158,160 129,154,151 133,158,155 143,166,161 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,160 129,148,158 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 172,233,255 170,235,255 172,234,255 175,236,255 175,236,255 175,236,255 175,236,255 173,234,255 172,234,255 166,232,255 169,233,255 167,233,255 167,233,255 166,232,255 167,233,255 167,233,255 167,233,255 164,230,255 162,228,255 163,231,255 166,227,255 167,225,255 167,221,255 165,224,255 165,214,255 139,91,77 124,64,54 117,59,37 113,61,40 108,59,37 91,48,33 81,45,27 66,39,23 66,45,32 92,60,44 113,75,54 128,88,65 136,94,72 140,97,78 144,99,78 146,99,78 146,99,76 146,100,72 144,99,78 137,99,78 137,101,81 128,93,78 103,70,59 89,53,35 110,62,37 127,65,38 179,159,180 169,181,216 155,192,228 147,184,222 134,173,199 123,157,173 123,155,163 126,158,166 120,152,164 115,146,161 117,146,162 120,144,162 123,147,165 124,151,163 124,149,164 124,143,164 125,144,152 148,167,156 157,172,160 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,153 163,176,151 163,178,154 158,175,151 147,165,150 144,161,151 148,168,150 156,171,155 160,174,155 156,172,153 152,170,157 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,159 156,171,155 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 148,172,161 145,168,163
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 178,228,255 173,223,255 175,220,255 171,216,255 170,217,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 179,224,255 184,230,255 178,228,255 170,215,255 164,212,255 161,204,243 152,188,215 146,179,198 139,172,177 140,167,177 137,155,152 134,73,55 117,60,41 115,57,35 109,57,38 100,52,34 89,48,32 76,44,30 63,37,27 72,51,38 103,69,49 123,82,62 138,93,70 140,95,72 143,98,77 143,98,77 144,99,78 149,102,81 149,102,79 146,99,78 142,100,78 139,99,76 131,95,75 118,86,70 86,48,29 107,56,32 139,77,48 162,139,124 145,148,155 129,151,165 131,158,161 136,160,162 138,163,160 136,166,159 130,159,159 124,149,160 122,147,158 123,148,161 124,150,158 127,150,159 128,152,156 127,154,157 125,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,173,153 162,175,159 160,175,161 161,176,160 165,177,159 165,178,155 165,178,155 164,176,158 159,177,162 158,175,170 155,174,168 151,172,170 149,169,172 145,169,171 146,169,176 148,168,171 148,168,171
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 140,167,177 153,181,186 162,184,184 158,180,180 148,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 146,167,188 137,170,189 134,162,183 137,162,177 128,159,176 133,160,170 141,163,167 142,164,164 140,164,151 135,161,153 134,137,125 129,69,46 117,59,45 114,55,36 105,56,36 100,52,34 95,54,38 76,44,30 69,46,35 88,61,45 115,77,58 121,76,55 119,75,49 121,77,51 128,81,60 121,80,60 138,92,74 150,103,82 147,105,83 147,103,75 145,101,75 145,103,79 129,93,73 115,81,61 84,47,32 116,64,43 132,70,41 155,144,127 142,153,154 129,153,155 132,160,154 135,165,158 127,153,159 129,155,161 129,155,161 130,150,162 131,153,155 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,159 158,171,159 156,171,159 158,174,155 160,174,153 159,173,154 160,174,155 161,173,155 156,171,155 157,171,162 153,170,160 153,170,165 151,168,163 155,169,162 157,172,160 154,173,162 154,173,162
131,160,176 131,160,176 130,161,178 128,162,178 134,166,176 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 156,179,174 155,178,173 150,170,171 153,175,168 155,177,165 153,174,170 145,166,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 144,171,172 130,155,170 131,157,165 132,154,166 123,148,159 131,158,159 147,166,155 153,173,157 136,160,147 134,160,149 134,129,117 133,73,52 117,64,41 117,58,39 103,54,34 101,53,35 99,56,39 73,41,27 75,52,41 95,65,50 119,78,60 141,96,73 145,101,73 148,107,80 148,105,86 148,108,85 145,99,73 150,104,78 144,103,83 136,100,78 112,69,52 116,75,59 122,86,66 119,81,62 80,45,30 118,66,45 137,67,38 157,148,133 144,161,156 138,163,160 143,166,163 139,167,161 136,160,164 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 148,167,158 140,154,147 141,155,151 146,160,156 158,171,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 160,174,155 163,170,154 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 148,155,150 149,156,151 154,162,152 161,168,161 162,170,158 163,172,155 164,176,156 161,173,153 159,173,154 160,172,154 160,172,154 159,171,151 159,171,151 160,172,154 157,170,158 158,171,159 159,167,153 159,167,153 144,156,147 142,154,145
