176,223,255 176,223,255 174,223,255 175,226,255 176,227,255 181,225,255 181,225,255 179,226,255 179,226,255 176,226,255 178,227,255 179,226,255 180,227,255 176,226,255 173,223,255 174,222,255 174,222,255 174,222,255 174,222,255 174,222,255 174,223,255 174,223,255 174,222,255 174,222,255 173,223,255 172,222,255 170,223,255 170,223,255 171,221,255 171,221,255 172,220,255 173,221,255 166,224,255 166,224,255 166,224,255 166,223,255 165,222,255 163,224,255 168,222,255 163,218,255 190,213,255 108,77,65 121,83,46 126,71,28 108,65,18 100,53,21 95,49,19 85,46,16 82,42,17 81,42,12 94,57,15 85,48,6 87,49,14 86,44,2 113,57,8 118,59,13 140,74,42 155,85,52 176,95,61 199,108,71 238,134,85 255,142,83 255,148,87 240,158,131 197,194,237 181,209,255 170,212,255 172,211,255 174,219,255 173,222,255 171,220,255 173,212,255 168,207,255 169,206,255 160,198,255 147,187,237 135,168,210 131,162,193 125,158,181 128,156,181 121,149,172 118,143,165 118,142,160 121,141,157 121,141,157 127,146,156 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,148 162,169,137 164,170,143 167,172,140 171,174,141 170,175,141 168,175,141 159,168,138 153,165,145 163,169,142 156,164,139 137,155,142 140,159,139 145,158,142 151,164,141 156,166,144 155,165,141 152,162,138 154,162,139 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,164,142 161,162,139 156,161,141 156,160,143 153,160,144 151,160,143 146,157,144 145,156,143 146,157,146 145,156,145 144,154,146 144,154,151
157,200,252 160,206,255 173,218,255 171,222,255 173,224,255 170,225,255 169,224,255 173,223,255 175,225,255 175,226,255 175,225,255 174,222,255 176,225,255 176,225,255 173,222,255 173,221,255 172,220,255 172,220,255 174,219,255 170,215,255 171,215,255 171,215,255 171,212,255 171,212,255 169,212,255 170,213,255 169,217,255 171,219,255 171,219,255 171,218,255 174,220,255 174,220,255 171,221,255 171,221,255 165,215,255 164,212,255 163,212,255 160,207,255 160,189,234 170,132,134 191,102,71 161,80,51 155,81,45 156,87,51 136,70,36 119,66,39 104,56,31 86,48,27 76,42,22 71,37,17 59,28,5 66,36,19 77,41,21 108,61,38 139,81,57 133,68,45 135,73,46 132,62,38 156,81,54 159,79,47 171,79,47 191,97,56 213,108,64 235,124,76 245,131,74 244,132,77 194,161,150 156,159,181 143,166,193 138,170,196 138,171,194 135,163,184 129,157,180 122,152,172 121,152,169 133,155,157 131,153,155 134,156,149 136,158,148 128,151,148 119,140,149 119,140,149 121,141,146 122,142,147 123,142,150 123,142,150 125,142,148 123,138,145 123,140,146 140,151,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 171,174,143 170,175,143 171,174,143 170,175,143 168,173,141 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,138 166,171,139 160,168,143 151,161,137 154,162,141 164,166,138 165,168,137 164,168,139 163,167,140 164,163,136 161,163,135 160,161,138 166,165,140 162,163,140 159,162,138 159,160,139 162,163,140 165,167,141 165,166,143 165,166,143 165,166,143
137,163,169 139,167,174 148,180,208 157,203,255 163,212,255 159,212,255 160,213,255 162,211,255 163,212,255 167,212,255 170,211,255 170,210,255 163,203,249 164,195,242 154,186,224 146,176,214 144,174,212 146,176,214 157,186,213 156,186,206 149,177,198 144,172,193 142,167,193 139,164,190 137,165,188 141,169,192 148,176,199 150,178,201 150,178,203 151,178,208 150,180,218 153,183,221 152,186,225 152,186,225 141,175,214 136,169,200 132,164,190 160,153,165 202,105,81 192,93,56 183,91,59 164,78,44 167,87,53 155,78,45 151,78,48 154,81,51 163,92,68 150,82,60 141,71,47 132,62,38 122,63,35 101,53,26 104,56,38 126,66,43 118,60,34 112,56,30 113,57,33 112,56,32 126,63,39 138,71,44 146,77,48 146,71,40 168,82,48 198,107,65 204,101,57 214,112,65 235,114,69 203,147,113 166,147,135 144,157,145 134,152,149 128,150,143 125,146,142 124,148,140 129,153,142 134,156,146 134,156,146 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,142,143 129,142,143 130,143,142 135,148,147 138,151,139 139,150,135 145,158,142 162,163,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 171,171,141 172,170,141 173,173,143 171,174,143 171,174,143 169,172,141 171,174,143 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 161,162,141 153,160,144 149,158,141 152,155,143 152,158,145 159,163,148 153,160,144 152,159,141 161,164,144 161,163,146 161,163,146 161,162,143 162,163,144
128,151,146 129,152,147 133,156,153 139,162,171 135,165,189 132,164,190 133,165,191 134,167,188 143,166,189 150,171,180 156,176,177 160,177,172 159,176,166 159,177,164 156,174,161 155,172,164 146,162,160 142,158,158 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 140,158,155 148,165,155 152,170,155 157,173,154 160,174,155 163,174,159 160,175,163 153,170,160 145,162,168 128,151,158 127,148,155 133,148,155 127,142,149 141,132,126 191,99,64 180,94,62 172,88,55 157,77,45 159,78,49 153,75,47 142,72,43 141,71,45 139,72,45 136,74,47 116,60,36 110,54,30 121,65,41 123,67,41 117,68,46 94,48,30 102,54,38 98,53,30 100,54,28 102,56,30 107,61,35 114,58,34 115,59,33 114,58,32 129,69,44 145,79,49 156,82,48 173,85,47 182,91,51 206,108,64 235,129,79 211,141,108 158,149,134 138,151,139 128,152,144 131,149,146 134,156,149 139,156,146 139,159,145 136,155,146 131,152,148 137,155,152 139,152,151 140,154,150 141,155,148 142,157,143 142,157,143 139,151,142 139,149,141 144,152,140 156,163,147 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 173,173,139 171,171,137 172,170,139 174,172,141 174,172,141 172,167,139 163,162,135 159,161,133 157,159,133 160,155,141 170,166,147 172,169,145 174,171,145 170,169,142 169,168,141 166,169,147 161,164,142 163,166,146 163,166,146 164,165,146 165,166,145 162,163,142 158,158,142 150,157,139 151,155,140 155,154,145 154,153,142 153,152,141 154,155,147 157,158,148 157,159,144 157,159,144 157,161,144 155,159,142
113,135,147 117,139,151 119,141,153 122,142,154 127,146,154 122,145,154 122,145,154 129,151,151 131,156,151 138,159,155 145,165,149 149,167,152 152,170,157 155,170,154 158,172,153 154,172,157 153,171,154 152,170,153 154,169,155 156,170,151 156,170,149 155,169,148 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 169,174,150 166,171,149 165,173,159 146,160,153 137,153,162 122,144,146 123,145,147 130,146,146 129,143,139 183,101,74 171,85,53 172,88,57 151,78,50 140,70,44 139,72,47 123,65,39 110,57,34 116,64,43 111,62,40 103,56,35 96,53,34 98,55,36 93,50,31 96,53,36 90,49,31 80,42,25 80,44,26 82,44,27 84,43,25 94,53,37 90,49,33 99,53,37 99,54,33 101,54,33 107,59,34 112,59,32 139,77,48 153,76,43 170,90,54 186,102,60 205,112,64 218,115,73 192,129,96 158,146,136 142,150,140 139,153,144 140,154,145 143,155,146 144,154,146 145,156,145 145,151,142 149,152,144 151,154,146 152,154,149 145,147,142 147,147,142 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 159,163,148 158,163,143 161,163,146 158,160,143 158,161,137 165,168,144 163,165,148 159,161,144 152,154,137 143,144,134 138,137,130 137,136,129 137,136,129 153,147,138 165,160,148 160,151,145 170,162,151 174,166,155 171,163,152 169,161,148 169,161,148 167,163,146 164,160,143 163,158,144 162,154,141 155,146,138 150,144,137 160,149,144 157,148,142 139,134,133 136,131,133 134,129,131 137,135,136 146,144,142 151,152,142 151,152,142 150,151,141 150,151,141
112,134,146 112,134,146 112,137,148 115,138,145 118,141,150 117,138,147 120,141,148 121,143,145 124,146,148 131,148,150 138,156,153 142,159,154 142,159,149 146,160,156 144,157,156 141,157,155 140,156,154 138,154,152 143,155,151 142,152,146 144,156,149 146,158,151 140,158,155 136,154,151 138,155,150 142,156,152 149,160,149 152,163,150 146,151,145 126,138,142 120,140,143 122,142,147 122,144,144 121,141,142 131,141,138 154,111,92 161,75,45 154,76,50 149,79,50 138,78,53 121,65,41 109,61,36 98,53,30 97,54,35 93,50,33 84,48,28 87,49,32 87,48,34 86,47,33 81,42,28 83,44,30 76,37,23 72,37,24 59,32,16 66,34,18 75,40,25 76,44,28 78,46,30 80,44,24 87,51,31 85,47,30 92,51,33 107,60,39 116,65,37 122,60,31 142,76,46 166,91,60 186,101,62 192,96,56 198,94,59 176,116,95 153,133,126 142,133,129 135,128,128 136,129,129 141,132,128 145,135,134 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,129,125 150,141,137 156,145,138 149,138,131 152,141,134 147,135,135 156,145,140 160,149,144 160,151,147 145,135,136 129,121,129 125,117,125 127,120,123 132,125,128 128,120,126 127,119,125 123,115,121 125,115,119 137,127,128 149,140,136 144,135,131 148,142,133 164,158,149 163,153,141 165,155,143 172,162,150 174,164,152 174,164,152 172,162,150 171,161,149 168,158,146 166,156,146 163,152,145 153,144,138 152,142,141 155,145,144 152,142,141 144,134,135 141,134,137 140,133,136 134,127,130 136,128,134 139,133,140 140,134,141 141,135,142 140,134,141
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,143,147 127,144,146 130,148,147 129,147,146 132,144,150 132,144,150 128,142,152 130,145,152 132,149,151 131,148,150 132,148,148 131,147,147 132,145,146 134,140,141 127,132,131 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 136,129,129 141,134,134 155,148,146 155,147,153 154,149,148 152,150,148 142,142,139 132,132,132 126,109,110 158,73,45 143,67,43 135,68,41 126,67,39 119,68,44 102,54,38 93,50,31 82,46,26 79,45,27 70,38,22 67,42,23 64,37,21 66,36,21 69,39,24 69,39,24 66,36,21 65,38,22 70,44,30 50,27,12 64,36,23 67,37,22 66,38,25 66,38,25 71,39,23 75,43,27 77,42,29 81,44,31 99,56,41 106,59,38 122,63,35 133,71,44 141,72,43 151,76,45 174,88,56 186,90,52 189,108,72 170,116,98 146,124,118 134,116,113 141,132,126 146,137,131 144,135,131 145,136,132 145,136,130 155,146,142 153,144,140 153,144,140 159,151,140 167,159,148 176,164,152 175,163,151 177,165,155 173,161,151 173,161,151 167,155,145 159,148,145 140,128,128 129,119,123 122,112,116 130,120,119 145,135,134 143,133,132 143,133,132 143,133,132 144,133,130 151,140,135 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 172,160,150 173,161,149 171,161,149 174,162,152 176,164,154 174,162,152 174,162,152 170,158,148 165,155,145 153,144,138 144,135,131 151,142,138 155,145,144 151,141,142 150,143,143 148,141,141 144,136,144 140,131,142 137,128,141 139,130,143 137,128,141 139,130,143
143,152,152 140,149,149 142,151,151 146,155,155 147,153,154 146,152,153 145,151,152 138,147,149 135,144,146 136,139,148 130,142,148 129,139,145 127,137,143 132,136,138 140,141,146 145,140,142 134,128,135 129,123,130 132,124,130 132,124,130 127,119,125 123,115,121 125,117,125 128,121,124 128,120,128 127,119,127 122,113,124 120,111,124 134,123,132 144,134,133 150,145,144 155,145,146 158,147,140 149,137,139 172,105,78 137,69,49 124,56,34 113,57,33 108,55,30 97,54,35 92,50,37 87,51,33 71,39,23 68,38,23 58,30,17 54,33,18 54,31,18 57,34,19 59,33,19 58,32,18 55,32,19 53,30,15 51,32,20 53,32,21 59,33,19 61,33,20 61,34,18 61,34,18 56,29,13 63,33,18 73,43,28 77,45,29 77,45,29 98,57,39 105,54,28 124,71,44 137,75,48 140,70,44 148,67,38 167,81,47 206,110,72 180,123,94 163,128,115 147,130,122 145,136,128 148,142,137 148,142,133 154,141,134 158,145,140 165,153,143 165,153,141 170,159,144 167,159,146 169,161,148 176,164,152 177,165,153 179,167,155 179,167,155 170,158,146 161,149,137 154,142,132 151,138,131 149,135,135 148,135,128 166,154,142 175,164,149 174,163,148 175,164,149 177,166,151 181,167,153 181,167,153 179,168,153 180,169,154 179,164,153 182,167,156 183,168,159 186,171,162 183,168,157 178,163,152 179,164,153 179,164,153 179,164,155 179,164,155 174,162,150 160,150,140 151,141,140 147,135,137 156,145,142 158,147,144 154,142,142 148,141,141 146,139,139 140,131,142 139,130,145 134,127,139 129,122,134 129,122,134 128,121,133
152,158,159 151,157,158 148,154,155 147,153,154 150,151,154 148,149,154 143,144,149 137,138,143 133,134,139 127,130,139 129,125,136 128,121,133 124,117,129 134,122,134 134,126,132 129,122,132 126,119,131 126,119,133 127,120,132 125,118,130 114,107,121 115,107,124 114,106,123 117,110,122 121,114,126 125,118,130 124,117,131 115,108,122 119,110,125 122,113,128 128,120,128 148,138,137 168,158,148 174,155,143 144,69,40 125,61,33 114,56,34 112,60,39 94,48,30 91,50,34 89,53,35 91,55,37 71,39,23 66,38,25 60,32,19 53,32,17 48,27,14 53,32,21 53,30,15 54,31,16 54,31,16 57,38,24 47,28,16 53,32,21 56,33,20 55,32,19 55,32,19 53,30,17 51,30,17 48,29,15 51,32,18 60,37,22 67,40,22 85,51,33 109,63,35 119,68,40 133,73,48 132,68,40 142,69,39 147,67,35 181,90,55 183,98,70 182,132,115 176,153,138 170,153,145 165,154,151 170,159,152 174,162,152 177,165,155 182,170,160 181,169,157 181,170,155 179,167,155 182,170,158 184,172,160 184,172,160 184,172,160 184,172,160 182,170,158 181,169,157 180,170,160 180,170,158 182,171,154 182,170,158 185,170,159 186,172,158 186,172,158 186,172,158 186,172,158 182,171,156 183,172,157 185,171,157 182,168,154 180,168,156 177,165,153 181,169,159 185,173,163 185,173,161 187,175,163 182,170,160 179,167,157 177,164,157 168,157,154 163,151,151 143,133,132 135,125,129 146,134,136 154,143,140 157,146,143 154,143,140 151,139,139 149,137,137 147,135,135 146,134,136 139,128,135 137,126,133 138,127,134 137,126,133
149,153,155 149,153,155 143,147,149 140,144,146 142,143,146 142,143,146 138,139,142 133,127,132 132,126,131 132,123,136 127,115,129 123,114,127 127,118,131 132,124,130 129,126,132 127,115,129 119,115,128 118,116,128 119,115,126 117,113,124 113,108,126 116,111,129 112,106,127 112,107,123 113,108,124 118,113,129 116,112,125 113,109,122 113,106,120 114,106,123 122,114,122 145,135,134 167,155,143 141,110,98 128,60,40 122,59,35 106,53,30 95,46,24 88,45,28 87,49,32 86,50,32 81,45,27 74,42,26 65,37,24 55,32,17 51,30,17 49,28,15 48,28,19 46,25,12 46,25,12 52,31,18 43,27,14 50,31,19 53,32,21 55,32,19 53,32,21 49,28,17 51,30,19 48,27,16 47,25,17 44,25,13 47,28,16 56,34,16 81,50,31 104,62,40 103,56,33 128,72,48 126,64,37 144,78,48 150,72,42 162,74,38 203,110,80 183,129,111 178,139,125 167,147,140 161,150,147 167,156,149 174,162,152 177,165,155 180,168,158 179,167,155 179,168,153 179,167,155 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 189,177,165 188,176,164 189,178,163 189,177,165 189,177,165 189,177,167 191,176,167 191,176,165 191,176,165 192,177,166 193,178,167 189,177,165 184,172,160 186,171,160 186,171,160 182,170,160 182,170,160 181,168,161 180,167,160 176,164,154 174,162,152 172,159,154 168,155,150 167,154,149 156,144,146 150,137,145 151,139,141 148,138,137 157,145,147 160,149,146 161,150,147 161,150,147 166,153,150 166,153,150 163,150,147 166,152,152 163,151,153 160,148,150 161,149,151 160,148,150
164,160,150 164,160,150 159,155,147 153,146,144 151,145,140 152,143,139 149,143,138 149,140,136 150,141,137 150,140,139 146,136,140 143,136,139 146,139,139 148,137,144 143,135,141 139,131,139 131,124,136 127,120,134 127,119,136 121,113,130 122,114,131 124,116,133 122,117,133 117,112,128 116,111,127 117,112,128 124,112,126 129,117,131 133,119,132 142,129,139 155,146,142 169,156,153 173,150,137 141,83,61 121,63,39 108,52,30 95,46,24 90,47,28 86,48,31 84,48,30 82,46,28 82,48,30 71,39,23 61,33,20 46,30,13 44,29,18 45,25,16 41,26,17 42,27,18 41,26,17 44,26,21 38,23,12 51,31,22 51,31,22 54,33,22 51,34,24 52,35,25 56,39,29 52,37,28 50,34,28 45,29,23 45,29,25 43,28,17 72,44,31 90,51,37 89,48,30 107,59,34 117,61,35 124,62,33 145,75,46 160,76,45 178,77,48 174,103,79 175,125,112 154,134,127 150,138,143 153,141,146 156,146,147 162,153,149 170,157,152 172,159,156 172,159,156 176,163,156 181,169,159 185,173,161 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 189,177,165 189,177,165 191,176,165 189,174,163 189,174,163 189,174,163 187,175,163 187,175,163 185,173,161 181,168,161 175,162,157 172,159,154 168,154,154 167,153,153 163,149,149 163,149,151 159,147,149 155,145,146 153,143,144 149,139,143 149,139,143 147,139,145 146,138,146 145,138,148 144,135,146 147,138,149 150,137,145 153,141,146 153,141,146 154,142,142 155,145,146 162,152,151 173,160,155 177,164,157 175,165,155 181,171,161 183,173,163 185,175,165
187,173,155 187,173,155 184,170,156 180,169,154 180,168,158 180,168,156 183,166,156 180,168,158 179,167,157 172,162,152 165,154,147 158,148,147 157,147,151 150,139,146 141,133,139 134,125,136 129,123,130 132,123,134 132,123,136 130,121,134 134,125,138 134,125,138 135,126,139 134,125,138 134,127,139 134,127,139 137,126,135 144,133,142 149,136,146 149,137,142 156,144,144 167,154,151 144,96,80 132,61,37 110,56,36 100,51,29 90,44,26 83,45,28 85,47,30 82,46,28 82,46,28 77,46,27 60,33,15 49,28,17 37,22,11 35,22,19 40,26,26 39,28,25 45,32,29 47,34,31 47,34,31 51,33,28 52,35,27 52,35,25 62,41,30 64,47,37 69,49,40 73,53,44 69,52,42 69,52,44 66,50,46 59,45,45 51,40,37 49,31,26 57,29,18 87,51,31 101,54,31 107,54,29 131,72,44 130,64,34 147,70,37 162,70,40 196,107,78 191,133,119 173,147,137 168,155,152 168,155,152 170,159,154 168,158,148 173,160,155 175,162,155 176,163,156 177,165,155 182,170,158 182,167,156 183,168,157 184,169,158 186,171,160 184,172,160 184,172,160 184,172,160 184,172,160 190,175,164 189,174,163 189,174,163 189,174,163 181,168,165 179,166,163 174,161,158 168,154,159 155,147,153 153,146,149 147,139,145 146,137,148 147,138,149 149,138,147 148,140,148 147,138,151 146,137,150 144,135,148 142,133,146 140,133,143 134,127,139 133,129,142 140,131,146 140,131,146 141,132,145 141,132,147 143,131,145 145,134,143 146,136,140 153,143,144 165,151,151 168,155,150 171,160,153 175,164,157 179,169,159 180,170,160
183,168,157 182,167,156 178,163,152 177,162,153 174,162,152 170,158,148 167,154,147 161,148,143 155,142,139 152,139,136 145,133,133 145,135,139 139,129,133 136,127,138 135,126,137 129,120,133 129,120,131 134,125,136 136,127,138 141,132,143 141,132,143 141,132,143 141,132,145 141,132,145 141,132,147 141,132,147 143,132,139 148,138,142 155,144,151 159,147,149 167,154,151 168,150,147 140,77,55 121,58,36 109,53,29 96,49,28 84,43,27 86,49,34 84,47,32 81,44,29 75,40,27 71,39,25 60,38,20 40,24,18 42,29,24 42,29,26 49,36,29 58,43,32 61,47,33 64,48,35 67,48,36 68,49,37 67,47,38 68,47,36 77,56,43 82,61,46 83,62,47 84,63,50 84,63,52 76,56,47 73,58,49 69,54,45 62,49,46 59,45,45 56,43,40 70,47,34 101,55,29 105,57,30 123,67,41 132,70,41 140,70,37 153,76,43 187,92,58 197,116,87 201,163,146 190,175,155 191,177,161 188,176,164 190,175,164 190,176,162 191,177,159 193,180,159 192,179,158 192,179,158 192,177,157 191,176,156 190,174,157 192,176,159 190,174,161 191,174,164 191,174,164 190,173,163 190,173,163 190,174,159 187,173,159 179,164,155 177,161,155 173,160,155 170,157,154 161,147,152 159,149,153 155,145,149 150,139,146 146,138,146 147,139,147 147,138,149 147,138,149 147,138,151 146,137,150 143,134,147 144,135,148 141,132,145 141,132,145 142,133,146 148,139,152 153,144,157 158,147,154 160,150,154 161,149,149 165,156,152 166,157,153 170,161,155 176,164,154 177,165,155 174,162,150 177,165,153 180,168,158 182,170,158
165,154,149 166,155,150 166,155,150 168,155,150 163,154,148 162,152,151 160,150,149 155,145,146 149,139,140 150,140,141 143,135,141 142,136,143 142,136,143 140,131,142 139,130,141 139,130,141 136,128,134 137,129,135 137,129,135 141,133,139 144,136,142 144,136,142 147,139,145 150,142,148 153,146,146 156,149,149 164,153,150 172,161,156 182,169,162 187,175,163 192,175,167 194,173,158 128,72,50 108,55,32 104,53,27 88,45,26 81,45,27 82,45,30 80,43,30 85,50,35 75,43,27 71,39,25 56,35,22 42,26,20 47,31,29 60,40,33 61,42,28 65,49,32 72,51,36 75,54,39 79,56,41 84,59,42 85,58,42 90,60,43 99,65,47 98,67,48 96,64,48 95,65,50 94,66,53 91,65,53 83,61,53 77,55,47 72,55,47 70,53,45 61,48,41 61,46,37 91,50,32 92,49,32 103,54,32 119,62,33 130,67,36 146,69,36 176,88,52 183,91,56 195,154,127 198,179,156 200,181,165 198,182,165 195,179,162 193,177,160 193,177,160 193,177,160 193,178,158 192,177,157 193,178,158 190,175,155 190,174,157 192,176,159 192,177,157 192,177,155 193,178,156 193,178,156 194,179,157 194,178,161 193,179,163 191,177,163 187,172,161 185,170,159 181,168,161 182,167,156 180,168,156 174,161,154 168,157,152 164,154,153 160,148,148 160,148,148 156,144,144 156,144,146 154,142,144 156,144,146 158,146,148 158,146,148 158,146,148 159,147,149 164,153,150 170,159,156 176,164,154 177,165,155 177,165,153 182,167,158 185,170,159 184,170,156 185,171,155 185,171,155 186,172,156 186,173,152 187,173,146 186,171,151
164,148,144 165,149,145 170,155,146 169,156,149 169,156,149 167,156,153 163,153,152 159,149,148 160,150,151 160,150,154 158,148,152 158,145,153 158,145,153 159,147,149 163,151,153 167,157,156 171,162,156 173,162,159 175,162,159 181,168,165 181,169,157 181,169,157 184,172,160 184,172,160 186,171,160 187,172,161 187,173,159 192,176,161 197,184,163 203,190,167 208,193,171 201,165,145 113,59,39 107,55,34 95,48,25 87,41,27 82,43,31 79,42,29 73,41,27 78,43,30 78,46,32 78,50,37 55,36,22 59,39,30 65,45,36 71,48,35 76,53,38 79,54,37 89,57,41 100,65,50 113,72,52 121,79,57 127,79,52 141,86,57 146,91,62 145,90,59 137,89,62 129,82,59 111,73,52 98,68,51 93,65,52 87,66,55 81,59,51 76,54,46 71,54,46 64,49,40 76,45,35 91,48,29 101,52,30 115,59,33 124,62,35 144,69,40 163,74,41 185,93,58 209,147,120 206,175,154 203,183,163 198,185,162 196,183,160 195,178,154 193,176,152 192,175,151 191,172,147 193,174,149 188,173,153 190,175,155 190,175,155 188,173,153 186,171,149 187,173,148 191,177,152 191,177,152 191,177,150 191,177,150 195,178,154 193,178,158 195,180,158 195,180,160 192,177,155 194,176,155 196,178,157 195,181,156 194,178,163 191,180,165 190,179,164 188,177,162 187,176,161 187,172,161 186,171,160 186,171,160 190,175,164 189,174,163 187,172,161 191,176,165 192,178,164 192,178,164 191,176,156 192,176,159 193,174,158 191,176,156 193,178,158 191,176,156 191,178,157 192,179,158 191,177,163 187,175,163 187,172,161 185,170,161
191,176,156 193,178,158 193,177,162 193,177,162 193,177,162 195,176,164 193,177,164 188,176,166 188,175,168 188,176,166 192,180,170 194,179,168 199,184,173 200,185,174 201,186,175 205,189,176 205,189,174 207,188,172 208,190,171 204,186,167 197,187,163 198,188,164 199,186,163 199,186,163 199,185,167 201,187,169 196,187,160 199,187,161 201,187,162 203,186,160 203,186,162 139,92,71 110,56,36 105,53,32 97,50,27 87,46,30 83,44,32 80,43,30 71,39,25 77,42,27 67,39,26 55,34,21 60,41,27 69,46,33 76,53,38 80,55,38 85,58,40 97,66,47 123,76,53 135,84,58 152,93,65 165,99,69 171,105,71 184,115,77 187,113,77 184,113,71 176,107,74 169,106,71 154,96,61 137,89,62 112,71,53 95,67,56 90,64,54 85,61,53 78,58,49 71,51,42 65,43,37 96,53,34 98,49,27 111,60,34 119,59,34 134,64,40 154,73,39 190,97,65 215,135,103 209,173,151 207,185,165 198,183,163 194,180,164 191,177,161 191,177,161 191,177,161 191,177,163 185,171,157 178,163,152 178,164,150 183,169,153 184,170,154 186,173,152 189,176,155 193,179,154 193,179,154 194,180,155 194,180,155 196,179,153 197,180,156 195,180,158 195,180,158 194,179,157 196,179,153 195,178,152 196,179,155 194,180,155 192,180,154 193,179,154 193,178,156 195,180,158 196,178,159 196,178,159 199,181,162 200,182,163 200,182,163 199,181,162 202,184,165 202,184,163 202,184,163 196,179,153 196,178,157 195,178,154 194,179,159 192,177,157 190,175,155 183,168,157 182,167,156 170,157,150 164,152,154 155,145,149 146,135,144
195,181,156 197,183,158 198,184,159 199,185,160 200,185,163 200,186,161 200,186,161 201,186,164 201,186,164 202,188,161 202,188,161 205,191,164 206,191,169 207,193,168 207,193,168 209,194,172 209,194,172 209,194,172 206,191,169 205,190,168 206,191,171 205,190,170 205,189,172 205,189,172 205,190,170 204,189,169 201,187,162 201,187,162 200,186,161 198,184,159 194,180,155 130,76,56 109,57,36 105,51,31 93,48,25 87,49,32 80,43,30 70,38,24 71,39,25 79,42,27 58,39,25 56,40,27 67,44,29 74,48,34 81,54,38 85,59,38 102,64,45 123,77,51 148,89,59 162,101,67 184,112,77 195,119,79 202,124,80 204,126,78 212,130,83 213,130,81 210,126,80 205,123,76 191,120,76 177,109,71 162,104,71 136,94,70 104,69,54 86,65,52 81,60,47 78,55,44 62,46,40 84,49,34 100,51,31 109,58,32 126,68,42 127,63,37 152,75,42 177,89,53 195,109,79 192,155,142 185,164,151 179,163,157 175,159,155 174,161,154 174,161,156 172,159,154 170,157,152 166,153,148 166,153,150 167,154,147 169,157,147 175,163,153 177,162,151 178,163,152 183,168,157 186,171,160 190,176,162 190,176,162 195,180,160 197,183,158 200,181,156 200,181,156 197,178,153 196,177,154 195,176,153 195,176,151 196,177,152 193,179,154 194,179,157 194,179,157 192,177,155 191,177,152 188,173,153 188,173,153 190,175,155 190,175,155 190,175,155 190,175,155 190,175,155 191,176,156 190,176,151 190,175,153 192,177,157 191,177,161 184,172,160 179,167,157 170,159,156 157,147,151 150,140,144 142,133,144 135,126,139 133,124,137
204,190,165 205,191,166 206,192,167 207,192,170 207,192,170 206,191,169 202,187,165 200,186,161 199,185,160 200,185,163 200,185,163 202,187,165 204,190,165 204,190,165 206,192,167 208,192,175 208,192,175 208,192,175 207,191,174 205,189,172 206,190,173 206,190,173 206,191,171 205,190,170 204,188,171 202,186,169 201,186,164 200,185,163 199,184,162 199,184,162 188,179,152 130,71,52 106,54,33 104,50,30 90,45,22 83,45,28 78,41,28 70,40,25 69,39,24 70,39,27 52,38,24 60,40,31 75,48,32 78,51,35 87,57,40 94,63,42 125,78,57 148,91,62 168,102,68 181,116,79 197,123,85 205,126,85 210,131,83 214,133,81 215,132,83 217,134,85 228,142,92 228,142,92 223,139,93 214,135,91 203,127,85 184,122,84 160,100,75 115,77,56 88,62,50 86,57,51 65,47,42 76,45,35 103,49,29 107,54,29 121,65,39 127,65,38 151,79,44 166,80,48 195,103,75 173,128,121 160,139,137 153,143,147 153,142,149 153,143,147 153,142,149 155,145,149 156,146,150 156,146,150 156,146,150 157,147,148 160,150,154 159,149,153 163,150,145 163,150,145 168,155,148 173,160,153 177,165,153 180,168,156 188,172,155 191,176,156 193,176,150 194,177,151 194,177,151 192,178,153 187,173,148 188,173,151 190,175,153 193,179,154 193,178,156 193,178,156 191,176,154 190,175,155 187,171,154 185,170,150 188,173,153 190,175,155 190,175,155 191,176,156 191,177,152 191,176,154 192,177,157 192,176,161 191,177,163 184,171,164 170,160,159 164,154,155 153,145,153 142,133,144 139,132,142 139,127,141 134,125,138 135,126,139
