122,144,146 123,145,147 130,151,158 131,153,165 129,151,165 134,158,162 141,163,163 149,170,166 154,173,153 155,173,156 160,174,153 160,174,153 149,167,152 147,165,152 154,170,151 155,171,152 144,159,147 139,159,145 156,170,149 164,172,147 167,176,148 170,176,149 163,176,153 151,165,161 128,147,155 129,146,150 127,142,147 162,112,97 179,90,57 167,80,53 159,78,51 146,75,49 131,72,42 121,64,35 125,72,45 114,63,37 101,53,28 113,62,38 106,54,33 89,46,31 91,50,32 89,46,27 95,50,29 99,54,33 103,55,30 104,53,29 124,66,40 148,84,56 170,87,49 192,101,61 232,127,83 230,127,83 154,145,130 139,149,141 133,152,143 139,158,147 142,160,147 138,155,145 142,154,145 147,154,147 144,155,142 147,156,137 147,156,137 140,146,133 145,144,133 155,154,143 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 171,171,141 171,170,145 170,169,144 167,165,147 157,157,141 151,151,137 153,147,140 169,164,152 171,161,151 171,167,150 170,166,149 166,163,148 161,163,146 164,165,146 163,166,146 160,162,145 157,157,143 155,155,141 153,152,143 148,146,142 147,145,141 154,155,147 155,159,144 156,160,145 154,158,141
110,132,144 115,137,149 119,139,151 118,142,146 115,141,147 121,143,147 125,145,146 138,156,153 147,164,154 149,167,154 148,166,153 147,165,152 144,162,145 143,158,142 147,159,141 152,163,148 150,161,146 143,158,142 145,158,144 153,165,145 155,165,143 146,157,142 126,139,140 124,138,148 120,144,146 125,146,144 137,132,120 175,82,54 166,86,54 146,76,52 131,69,42 110,59,33 102,53,31 100,53,32 98,53,32 93,50,31 85,47,28 90,49,33 83,41,28 80,44,26 69,34,19 77,41,23 82,45,30 89,50,36 91,50,32 92,49,30 100,55,34 114,63,35 135,62,30 167,87,51 193,97,59 206,102,65 181,119,90 154,139,130 135,143,133 135,141,130 139,139,134 140,141,131 136,137,129 138,137,130 140,135,132 132,127,126 138,133,132 141,134,134 144,137,135 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 139,140,128 134,132,128 127,125,121 121,121,118 132,127,129 140,133,131 143,134,128 165,157,146 157,148,140 171,163,152 172,164,153 171,163,150 170,162,149 166,158,147 163,154,146 153,143,144 150,143,141 153,144,140 140,133,133 140,133,133 134,127,127 133,128,130 137,137,132 138,138,133 140,138,136
120,137,139 122,141,149 122,143,150 123,145,147 127,144,146 129,147,146 129,147,146 132,144,150 130,144,154 130,145,152 133,150,152 131,148,150 131,147,147 134,145,146 129,134,133 137,137,137 142,142,142 142,142,142 136,136,136 135,128,131 137,130,130 155,148,146 154,149,148 152,150,148 142,142,139 126,122,131 173,88,60 143,67,43 129,67,40 122,69,42 102,54,38 87,46,28 80,46,28 70,38,22 65,38,20 66,36,21 69,39,24 68,38,23 63,36,20 70,44,30 62,36,22 67,37,22 66,38,25 66,38,25 76,44,28 77,42,29 85,46,32 102,56,40 122,63,35 146,79,52 146,71,40 174,88,56 213,109,70 179,115,89 146,124,118 131,119,119 146,137,131 144,135,131 146,137,133 156,147,139 153,144,140 157,149,138 165,157,146 176,164,152 176,164,154 174,162,152 173,161,151 163,151,141 146,134,134 129,119,123 123,113,117 141,131,130 143,133,132 142,132,131 144,133,130 151,140,135 170,160,150 170,158,146 173,161,149 170,158,148 172,160,148 171,161,149 174,162,152 174,162,152 174,162,152 167,157,147 157,148,142 144,135,131 153,144,140 151,141,142 150,143,143 146,139,139 141,132,143 137,128,141 139,130,143 137,128,141
146,155,155 144,153,153 147,156,156 147,153,154 145,151,152 138,147,149 132,141,143 131,139,144 127,137,143 124,134,140 131,132,135 138,137,142 132,126,133 129,121,127 129,121,127 125,117,123 121,113,121 122,114,120 128,120,128 127,119,127 120,111,124 131,120,129 144,135,131 151,144,142 160,149,142 146,124,116 134,66,46 127,59,37 113,57,33 93,51,29 92,50,37 79,44,29 65,35,20 60,32,19 55,32,19 56,33,18 58,32,18 54,31,18 54,31,16 46,27,15 54,31,16 60,32,19 60,33,17 59,32,16 62,32,17 67,37,22 75,43,27 91,55,37 107,56,30 130,73,44 149,79,53 148,67,38 182,90,53 182,101,65 167,132,119 153,138,127 153,147,142 153,147,138 159,146,141 167,154,147 169,157,145 172,164,151 170,162,149 176,164,152 177,165,153 176,164,152 169,157,145 159,147,135 158,145,138 159,145,145 163,151,139 176,164,152 176,165,150 177,166,151 182,168,154 183,169,155 181,170,155 181,166,155 182,167,156 184,169,160 186,171,160 182,167,156 181,166,155 181,166,155 181,166,157 167,157,145 142,132,131 142,130,132 157,146,143 156,145,142 148,141,141 140,133,136 139,130,145 131,124,136 128,121,133 127,120,132
150,154,156 148,152,154 145,149,151 145,146,149 142,143,146 139,133,138 132,126,131 129,120,133 123,114,127 127,118,131 131,125,130 128,121,131 119,115,128 120,116,127 119,115,126 113,108,126 112,106,127 112,107,125 115,110,126 122,117,133 115,111,124 113,106,120 117,109,126 139,129,133 167,155,143 156,79,60 121,58,34 105,52,29 95,49,31 89,47,34 87,51,33 78,43,28 67,39,26 57,34,19 52,33,19 56,33,22 47,26,13 53,32,19 44,28,15 51,32,20 55,32,19 49,28,17 48,27,16 48,27,16 47,25,17 46,27,15 54,33,20 78,51,33 103,61,39 129,78,52 126,64,37 144,78,48 156,72,39 196,101,65 182,128,110 172,149,146 164,153,150 168,157,150 175,163,153 179,167,155 179,167,155 179,167,155 183,171,159 187,175,163 187,175,163 188,176,164 189,177,165 188,176,164 189,177,165 189,177,165 189,177,167 190,175,166 190,175,164 191,176,165 189,177,165 183,171,159 186,171,160 181,169,159 182,170,160 181,168,161 182,170,160 176,164,154 174,161,156 172,159,154 158,146,148 151,139,141 146,136,135 154,142,144 159,148,145 159,148,145 162,149,146 165,149,147 159,145,145 157,145,147 154,142,144 151,139,141
164,160,150 161,157,149 154,147,145 151,145,140 149,143,138 150,141,137 150,141,137 148,138,139 143,136,139 146,139,139 148,137,144 140,132,138 131,124,136 127,119,136 122,114,131 122,114,131 123,118,134 118,113,129 116,111,127 118,113,129 130,118,132 133,119,132 149,137,142 167,156,153 173,150,137 132,61,42 114,58,36 95,46,24 85,44,26 89,53,35 82,46,28 78,43,28 63,35,22 46,30,13 45,28,18 43,26,18 42,27,18 45,27,22 38,23,12 51,31,22 53,32,21 53,33,24 52,35,25 56,39,31 52,36,30 45,29,23 41,25,19 60,41,27 90,51,37 111,66,45 117,61,35 124,62,33 146,65,36 170,78,43 174,103,79 162,130,125 147,135,140 153,141,146 158,148,147 168,157,152 172,159,156 172,159,154 180,168,158 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 189,177,165 191,176,165 189,174,163 189,174,163 187,175,163 187,175,163 182,169,162 175,162,157 169,156,153 167,153,153 163,149,149 163,149,151 156,146,147 153,143,144 149,139,143 149,139,143 146,138,146 143,136,146 146,137,148 150,137,145 153,140,148 154,142,144 155,145,146 165,155,154 177,164,157 175,165,155 180,170,160 183,173,163
186,172,158 186,172,158 183,168,157 183,171,159 182,170,158 180,167,160 176,163,158 166,153,148 158,148,149 149,139,140 143,135,143 135,126,137 130,121,132 132,123,136 136,127,140 136,127,140 140,131,144 140,131,144 140,131,146 140,131,146 139,131,137 144,133,142 146,136,135 164,148,146 146,83,61 115,55,32 100,48,29 90,44,28 90,52,35 81,44,29 82,47,32 68,36,20 44,29,20 36,23,18 39,26,23 46,33,30 49,33,27 51,36,27 55,40,31 55,38,30 65,45,36 69,50,38 74,53,40 75,56,44 71,54,44 68,53,44 59,46,41 53,41,41 51,31,24 104,63,43 113,62,34 127,72,41 137,67,36 155,78,45 200,108,73 182,136,118 176,160,143 178,164,150 178,163,152 179,164,153 181,167,153 183,169,153 185,171,155 187,171,156 185,169,156 188,172,159 187,171,158 188,171,163 186,171,160 189,174,163 190,175,164 187,172,161 181,168,161 175,162,159 165,153,155 151,144,144 150,140,144 145,139,146 146,140,147 146,139,149 147,138,151 146,137,150 144,135,148 141,132,145 140,131,144 139,130,143 141,132,145 142,133,146 142,130,144 146,134,146 152,142,141 160,151,147 167,156,151 170,160,148 178,168,158 180,167,160
173,160,153 173,160,153 172,159,154 165,154,149 163,152,149 156,145,142 149,137,139 147,135,137 141,133,141 141,133,141 141,129,143 137,125,139 136,124,136 137,126,135 141,130,139 145,134,143 145,133,145 148,136,148 148,136,148 153,141,153 159,147,152 174,162,164 181,168,163 184,172,160 133,73,50 107,54,29 96,49,28 85,44,28 78,39,25 78,41,26 75,40,27 70,38,24 41,28,23 42,29,26 57,42,33 62,48,34 66,50,35 72,53,39 75,54,41 79,56,43 86,61,44 88,63,44 92,67,50 92,66,56 85,61,53 78,61,51 72,55,45 66,50,46 61,45,43 86,52,34 95,50,29 107,56,32 128,65,34 140,70,39 185,93,58 202,149,124 196,176,156 197,178,164 197,181,166 193,177,162 193,178,158 194,179,159 193,178,158 193,178,158 191,175,158 193,177,160 193,177,160 192,177,157 193,177,160 192,176,161 192,176,159 190,176,160 185,170,159 181,169,159 174,158,152 170,159,152 164,152,152 160,149,156 158,147,154 155,144,153 151,139,151 150,138,150 151,139,151 151,139,151 150,138,150 153,142,149 165,154,161 172,160,160 171,160,153 175,163,153 180,168,158 181,169,157 185,170,161 184,170,156 183,169,151 184,170,152
164,148,144 167,151,145 168,155,148 169,156,149 165,154,151 159,150,146 160,150,151 160,150,154 158,145,153 158,145,153 160,148,150 166,156,155 171,162,156 174,161,158 181,168,165 181,169,157 181,169,157 184,172,160 186,171,160 187,172,161 192,176,161 197,184,163 206,191,169 204,189,169 113,59,39 99,52,29 90,44,30 82,43,31 76,44,30 80,43,30 78,46,32 60,32,19 59,39,30 65,45,36 72,49,34 78,55,40 89,57,41 109,71,52 120,78,56 127,79,52 145,90,61 145,90,59 137,89,62 119,77,55 100,70,53 93,65,52 81,62,50 77,55,47 71,54,46 63,45,40 92,49,30 101,52,30 122,62,37 134,67,40 163,74,41 199,115,84 204,173,152 203,183,163 197,184,161 193,180,157 193,176,152 191,172,147 193,174,149 188,173,153 190,175,155 188,173,153 186,171,149 188,174,147 191,177,152 191,177,150 193,179,152 195,177,156 195,180,158 192,177,155 194,176,155 196,178,157 196,179,155 191,180,165 190,179,164 188,177,162 187,172,161 186,171,160 189,174,163 190,175,164 187,172,161 192,178,164 192,178,164 191,176,156 192,173,157 193,175,156 193,178,158 192,177,157 192,179,158 191,177,163 189,174,163 187,172,163
193,178,158 197,181,164 197,181,166 197,181,166 199,180,168 191,179,167 191,178,171 196,184,174 199,184,173 201,186,175 203,188,177 206,190,177 206,190,175 209,191,172 204,186,167 199,189,165 201,188,165 201,188,165 201,187,169 203,189,171 200,188,162 201,187,162 202,185,159 178,157,134 110,56,36 97,50,27 85,44,28 83,44,32 75,42,31 80,43,28 67,39,26 60,39,26 70,47,34 77,54,39 85,58,40 97,67,50 125,78,55 154,94,69 170,104,74 180,114,80 192,120,83 192,118,80 183,114,81 168,107,71 148,100,73 121,80,62 90,64,54 86,62,54 79,59,50 64,48,42 89,46,27 100,51,29 117,59,35 127,65,38 154,73,39 190,99,64 203,167,145 206,184,164 192,178,160 189,175,161 190,176,160 187,173,159 182,168,154 175,160,149 176,162,148 182,168,152 186,173,152 189,176,153 194,180,155 195,181,156 195,181,156 199,182,156 200,185,163 199,184,162 199,182,156 197,180,154 194,180,155 192,180,154 193,179,154 193,178,156 196,178,159 196,178,159 196,178,159 197,179,160 196,178,159 200,182,161 200,182,161 196,179,153 195,178,152 196,178,157 192,177,157 188,172,157 179,164,153 166,153,146 153,143,147 144,133,140
204,190,165 205,191,166 205,190,170 204,189,169 202,187,167 201,187,162 201,187,162 202,187,165 205,190,168 206,191,171 206,191,169 208,193,173 209,193,176 208,192,175 205,189,172 206,191,171 206,190,173 205,189,172 205,190,170 204,189,169 201,186,166 200,185,165 200,185,165 131,102,80 109,57,36 107,58,36 85,47,30 80,43,30 73,40,29 73,41,27 54,40,26 61,42,28 75,48,32 84,54,37 99,65,45 126,80,62 160,99,65 185,116,80 202,123,82 206,127,79 214,133,81 217,134,85 219,133,83 214,132,85 199,126,85 184,116,78 151,98,75 101,67,49 86,63,50 72,50,44 75,42,31 100,48,27 110,54,30 120,61,33 150,76,42 198,106,78 181,138,130 168,147,143 163,151,153 163,151,151 163,151,156 161,149,151 163,151,153 163,151,151 163,152,147 167,156,151 166,156,146 167,157,147 176,164,154 184,173,158 187,173,157 193,178,158 193,179,152 191,177,150 190,173,149 187,170,146 192,175,151 192,178,153 192,177,155 190,175,153 187,172,150 187,172,152 185,170,150 188,173,153 188,173,153 190,175,153 190,175,153 191,176,154 192,176,159 190,176,162 174,163,156 167,158,154 153,145,153 143,135,143 136,127,140 134,125,138
199,184,164 201,186,166 200,184,171 199,183,168 199,183,166 198,183,163 197,182,162 198,183,161 201,183,164 200,182,163 198,182,167 200,184,169 200,184,169 206,187,173 206,187,173 206,187,171 206,187,173 203,185,166 197,181,166 193,177,162 193,177,162 194,178,163 194,178,163 118,82,62 105,53,32 94,48,30 85,44,28 79,42,29 72,41,29 70,38,24 55,38,28 72,49,36 79,52,36 89,59,42 120,75,52 144,92,62 172,106,72 191,117,79 200,124,84 211,132,84 214,131,82 214,131,82 221,135,85 226,137,88 228,139,92 226,145,95 203,134,94 175,114,80 109,77,61 81,57,51 65,39,27 113,60,37 118,65,40 121,59,32 142,68,34 181,92,63 167,123,113 152,128,132 145,133,138 145,133,138 144,133,142 144,133,140 148,137,144 148,138,142 146,136,140 149,139,143 150,140,144 158,148,152 160,148,150 165,154,151 174,162,152 182,171,156 184,170,154 191,177,161 192,176,161 188,177,160 187,173,157 191,175,158 194,175,159 196,178,159 192,179,156 192,179,158 194,179,159 192,177,157 191,176,154 191,176,156 194,180,155 193,179,163 193,177,162 178,161,153 159,149,153 148,137,146 144,132,144 141,132,145 139,130,143 137,128,141
175,163,151 175,163,151 170,157,152 175,162,157 173,160,155 173,160,155 176,163,158 174,161,158 173,162,159 173,161,161 166,156,160 167,157,161 170,160,164 176,162,162 176,162,164 173,159,164 173,159,164 172,158,158 166,154,156 165,153,155 160,148,150 160,148,150 160,148,148 110,73,58 107,55,34 90,44,26 85,43,30 76,41,28 70,39,27 64,37,30 59,43,30 74,51,36 87,55,39 98,64,46 136,85,59 160,104,68 180,115,76 189,117,78 192,120,81 202,129,88 204,131,88 198,125,84 207,128,80 212,130,83 217,139,91 219,140,96 176,96,60 155,75,41 137,72,35 97,56,40 66,43,42 101,55,37 104,56,31 121,59,32 145,75,42 174,85,52 160,116,106 147,124,125 137,125,141 135,123,139 133,123,141 132,123,138 133,124,139 136,127,140 136,127,140 136,127,140 139,130,143 137,128,141 141,132,143 142,133,146 151,140,147 155,145,149 159,147,149 165,153,155 168,154,156 164,154,155 157,145,147 156,146,145 166,153,150 174,158,152 176,161,150 185,171,155 187,172,152 193,178,158 191,175,160 185,169,154 185,168,158 177,165,155 168,155,152 153,139,144 140,131,146 135,125,143 134,125,140 137,128,141 141,132,145 140,131,144
150,138,140 150,138,140 151,139,141 152,140,142 152,140,142 152,142,146 150,140,144 149,138,145 146,135,142 145,134,141 144,133,142 143,132,141 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 145,134,141 140,131,142 141,132,143 142,135,145 141,132,143 140,131,142 105,62,47 113,57,35 93,47,31 85,46,34 73,41,27 67,39,28 61,33,24 60,44,29 79,57,39 90,60,45 96,61,48 109,69,44 135,79,55 155,92,59 168,100,64 195,121,83 206,133,92 206,133,92 197,124,83 201,126,81 156,84,47 129,70,40 188,119,86 201,128,85 210,132,84 184,113,71 126,77,55 65,49,47 92,48,36 110,57,34 128,66,39 144,69,40 167,81,47 156,111,104 146,122,131 134,121,140 131,123,140 129,124,140 130,125,141 129,124,140 130,121,134 129,119,137 126,121,137 126,122,135 124,120,133 129,120,133 130,121,136 130,121,136 133,124,137 135,126,137 142,133,144 144,136,142 151,138,146 149,138,145 146,136,140 148,138,142 148,137,144 155,141,141 162,149,146 163,150,143 163,151,139 175,160,149 166,153,146 166,153,146 160,146,146 151,139,144 142,131,140 132,125,139 129,124,140 129,121,138 131,123,140 130,125,141 125,120,136
