154,224,255 158,225,255 160,227,255 158,225,255 160,227,255 154,224,255 151,221,255 152,222,255 147,220,255 147,220,255 150,220,255 148,218,255 149,219,255 152,222,255 152,222,255 152,222,255 150,220,255 154,224,255 170,230,255 175,233,255 187,236,255 187,234,255 184,234,255 162,227,255 155,226,255 156,226,255 153,224,255 153,223,255 152,222,255 157,223,255 191,214,255 136,83,69 121,65,43 117,64,41 152,85,58 177,103,65 199,115,71 168,91,56 99,55,27 120,70,39 201,133,90 244,165,126 202,225,255 188,226,255 188,238,255 184,234,255 179,234,255 179,234,255 168,229,255 163,226,255 167,231,255 169,230,255 169,228,255 155,226,255 156,226,255 159,227,255 164,229,255 156,223,255 164,229,255 184,237,255 196,239,255 202,244,255 207,245,255 201,242,255 192,240,255 187,235,255 184,233,255 185,232,255 184,229,255 183,231,255 189,232,255 189,232,255 185,233,255 179,227,255 178,228,255 174,227,255 172,226,255 168,228,255 160,225,255 160,224,255 157,224,255 154,224,255 153,223,255 153,222,255 153,222,255 154,224,255 157,224,255 156,223,255 163,226,255 168,228,255 172,229,255 170,226,255 163,226,255 165,225,255 162,222,255 149,204,255
150,223,255 150,223,255 154,223,255 153,222,255 152,222,255 150,220,255 153,223,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 165,229,255 166,231,255 162,225,255 160,223,255 161,224,255 157,224,255 157,224,255 153,223,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 158,223,255 144,78,62 115,61,41 90,46,36 80,44,26 110,64,36 114,63,35 122,60,31 158,84,50 105,56,34 87,49,30 109,61,36 138,72,40 201,105,67 189,154,159 173,224,255 165,225,255 164,229,255 167,227,255 165,228,255 162,227,255 160,225,255 157,227,255 156,226,255 155,225,255 154,224,255 157,224,255 160,225,255 157,224,255 155,225,255 155,225,255 159,227,255 157,228,255 162,227,255 161,225,255 158,225,255 159,227,255 154,225,255 155,226,255 155,225,255 163,226,255 169,230,255 171,230,255 172,233,255 170,230,255 169,229,255 168,229,255 169,229,255 171,230,255 172,232,255 172,232,255 168,229,255 167,230,255 165,228,255 166,229,255 168,228,255 165,230,255 170,231,255 171,232,255 169,230,255 173,230,255 174,229,255 171,224,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 153,224,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 155,226,255 156,226,255 162,229,255 165,230,255 170,230,255 170,230,255 175,230,255 199,242,255 205,245,255 210,247,255 210,246,255 183,237,255 165,225,255 156,227,255 155,225,255 155,226,255 158,225,255 158,226,255 161,226,255 163,226,255 164,224,255 181,220,255 148,87,71 115,67,42 92,49,32 73,41,27 67,35,21 91,55,37 85,51,33 92,54,37 97,50,29 86,48,29 79,42,27 88,50,31 94,48,30 152,83,54 179,100,56 173,129,130 182,220,255 169,230,255 170,230,255 170,234,255 165,230,255 167,230,255 167,230,255 170,231,255 160,228,255 160,228,255 162,227,255 163,226,255 165,228,255 162,227,255 164,229,255 160,228,255 160,229,255 165,229,255 174,232,255 173,230,255 165,228,255 162,227,255 162,230,255 162,227,255 162,227,255 164,229,255 162,227,255 162,227,255 162,227,255 169,230,255 171,231,255 168,229,255 168,227,255 173,230,255 177,230,255 187,237,255 203,243,255 213,249,255 212,248,255 208,248,255 197,239,255 192,237,255 187,235,255 175,227,255 150,199,255 148,177,234 126,156,206 114,145,180 104,137,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 152,226,255 154,225,255 155,226,255 155,226,255 155,227,255 155,226,255 162,230,255 167,231,255 172,234,255 175,236,255 182,235,255 186,235,255 181,235,255 180,235,255 181,234,255 185,234,255 180,235,255 172,233,255 166,232,255 163,231,255 168,233,255 172,234,255 170,235,255 174,235,255 175,237,255 143,93,78 123,65,43 102,53,33 88,47,31 69,38,26 62,37,20 58,35,22 49,28,15 53,30,17 69,38,26 67,36,24 64,36,25 65,35,18 74,43,24 103,52,26 139,73,41 164,84,52 202,204,247 170,230,255 162,227,255 167,231,255 169,233,255 174,235,255 170,235,255 190,235,255 177,235,255 164,229,255 166,231,255 168,234,255 168,234,255 172,236,255 176,237,255 181,240,255 191,241,255 205,245,255 207,246,255 199,239,255 187,237,255 173,234,255 162,231,255 162,230,255 164,233,255 165,231,255 166,232,255 166,231,255 168,234,255 177,235,255 177,235,255 178,236,255 179,234,255 182,236,255 187,237,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
154,225,255 155,226,255 155,226,255 159,227,255 162,230,255 166,231,255 165,230,255 168,234,255 173,233,255 175,233,255 173,234,255 171,233,255 181,235,255 196,240,255 192,239,255 181,236,255 175,236,255 173,233,255 172,234,255 175,236,255 173,234,255 175,236,255 174,236,255 179,237,255 181,236,255 182,236,255 193,243,255 199,207,239 126,65,47 114,56,32 92,49,34 84,47,32 57,34,21 50,31,17 70,47,34 86,58,45 95,64,54 88,60,51 69,46,35 78,52,40 74,51,40 54,32,24 79,43,25 116,65,39 135,69,37 184,123,107 178,222,255 170,231,255 172,234,255 165,231,255 167,231,255 166,232,255 165,230,255 166,229,255 165,230,255 166,231,255 165,231,255 165,231,255 165,228,255 166,232,255 172,233,255 172,234,255 172,233,255 171,232,255 171,233,255 170,232,255 173,231,255 171,233,255 171,233,255 171,232,255 175,233,255 179,234,255 180,235,255 180,235,255 177,234,255 175,233,255 171,232,255 170,230,255 171,231,255 171,231,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 154,229,255 160,228,255 160,228,255 158,228,255 164,229,255 162,227,255 165,230,255 177,234,255 181,236,255 187,238,255 176,237,255 188,236,255 192,238,255 186,235,255 181,236,255 175,236,255 167,232,255 177,235,255 181,237,255 177,235,255 185,236,255 190,238,255 192,237,255 189,237,255 188,237,255 184,234,255 110,77,81 122,64,42 107,56,32 89,51,34 78,43,28 59,38,25 83,61,43 105,73,57 121,85,67 126,88,69 124,86,69 122,87,72 120,85,70 110,80,65 84,63,52 61,34,18 99,54,31 119,63,37 178,104,79 185,213,255 180,236,255 181,239,255 169,233,255 169,233,255 170,234,255 172,236,255 175,236,255 178,236,255 181,236,255 180,235,255 180,235,255 179,234,255 175,233,255 175,236,255 175,233,255 158,210,255 154,207,255 147,191,227 150,190,218 146,188,206 152,199,227 158,207,255 170,215,255 181,224,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 166,208,255 174,219,255 167,213,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
199,240,255 210,244,255 213,249,255 218,249,255 198,243,255 179,229,255 175,232,255 172,233,255 192,237,255 182,235,255 184,238,255 185,239,255 187,238,255 180,233,255 177,235,255 173,234,255 169,230,255 169,230,255 170,231,255 169,230,255 167,231,255 165,231,255 165,231,255 171,231,255 174,232,255 171,232,255 182,224,255 124,66,42 114,61,38 97,49,31 88,51,38 65,39,27 77,50,34 107,71,51 125,85,60 142,96,78 147,99,81 144,98,72 147,101,75 146,100,74 135,97,78 119,88,69 86,63,52 84,50,32 101,54,31 159,88,64 176,204,255 168,229,255 162,227,255 166,229,255 165,231,255 165,229,255 166,230,255 164,232,255 168,231,255 168,232,255 171,231,255 171,231,255 169,230,255 165,227,255 167,216,255 143,182,217 136,161,174 124,149,162 138,160,160 153,173,159 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
207,246,255 211,248,255 212,246,255 214,246,255 214,246,255 211,246,255 209,245,255 204,242,255 195,238,255 187,236,255 181,236,255 179,237,255 178,236,255 187,238,255 200,239,255 201,241,255 197,241,255 197,241,255 201,241,255 203,241,255 196,240,255 182,236,255 192,237,255 200,239,255 196,241,255 187,238,255 163,172,213 124,61,39 106,54,35 95,52,35 80,47,36 55,34,23 97,67,52 128,85,66 136,94,72 144,96,80 147,97,80 147,100,77 147,99,72 146,100,74 142,99,80 135,97,76 111,83,72 86,49,34 96,53,34 147,79,57 175,199,255 176,237,255 169,233,255 172,236,255 173,237,255 177,234,255 176,236,255 176,237,255 176,236,255 169,229,255 165,230,255 161,226,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,179,157 152,173,152 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 135,160,157 134,158,162 139,164,161 136,161,158
176,237,255 177,238,255 182,235,255 182,235,255 183,236,255 182,237,255 184,238,255 183,237,255 182,237,255 178,236,255 181,236,255 183,236,255 181,236,255 178,236,255 178,236,255 175,237,255 174,236,255 176,237,255 176,237,255 175,236,255 175,236,255 172,234,255 171,232,255 170,234,255 168,234,255 168,232,255 138,95,89 115,59,33 101,52,32 101,56,35 70,42,31 70,49,38 116,75,55 149,103,73 151,105,75 149,103,77 121,73,55 148,104,78 150,102,86 145,99,81 134,93,75 122,84,65 123,86,71 82,47,32 98,53,32 154,87,62 191,208,255 187,235,255 184,238,255 181,234,255 176,230,255 167,216,255 155,205,255 155,200,255 146,190,239 136,175,210 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,149 163,178,152 154,175,154 129,156,159 146,173,157 130,157,156 137,166,157 137,160,155 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
174,236,255 175,237,255 179,237,255 179,237,255 176,237,255 175,237,255 176,237,255 176,237,255 174,236,255 170,234,255 172,237,255 172,234,255 173,234,255 173,234,255 173,234,255 169,234,255 169,235,255 169,233,255 167,233,255 168,234,255 168,234,255 168,232,255 165,230,255 163,231,255 164,222,255 154,215,255 131,73,49 110,55,40 109,57,36 104,59,38 66,40,28 95,65,50 133,88,67 124,88,66 69,48,33 98,68,51 160,109,81 149,102,79 148,102,84 143,100,83 139,101,82 142,99,80 138,97,81 84,47,32 104,55,35 156,89,64 170,189,236 149,194,252 139,187,237 134,175,214 125,166,189 124,158,172 128,160,170 118,150,160 115,146,163 119,145,162 122,149,163 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,159 168,181,156 165,182,156 167,179,161 161,178,154 154,172,157 154,172,157 155,175,157 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 158,173,157 158,173,159 158,172,163 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 166,227,255 176,225,255 175,225,255 175,217,255 167,205,245 153,192,227 147,186,221 157,192,213 157,193,209 149,183,197 144,178,194 139,173,189 146,177,194 154,188,204 154,188,204 150,185,215 156,193,229 155,200,242 155,196,235 145,178,211 139,174,197 138,163,174 141,165,165 123,71,50 108,54,36 117,61,39 91,54,39 67,41,29 113,77,57 139,92,69 123,82,64 108,86,80 102,79,76 109,73,55 131,89,67 137,96,76 104,74,59 75,62,59 72,56,52 121,86,71 74,41,30 114,58,36 176,100,76 157,155,153 125,154,156 120,146,152 130,158,154 133,162,153 132,162,157 129,152,159 129,149,161 127,147,159 129,149,161 132,155,164 133,157,159 135,156,154 145,164,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,163,155 159,170,159 156,168,161 161,173,155 160,171,158 160,171,158 160,174,155 162,176,155 163,178,152 153,170,160 148,170,170 142,166,166 147,169,169 147,169,169 149,172,167 152,171,162
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 131,157,174 130,157,167 122,153,157 126,151,164 151,168,158 137,159,147 123,89,71 112,60,41 112,63,41 88,50,33 81,55,41 120,80,57 136,86,55 136,88,63 137,92,71 127,86,66 115,79,59 129,87,63 246,168,122 105,70,55 116,88,75 106,80,70 125,90,77 68,37,27 113,56,37 212,131,106 143,157,148 127,159,158 135,158,153 138,165,164 138,169,159 133,160,161 142,164,168 147,163,161 147,164,156 147,166,157 141,155,148 141,155,151 152,165,153 165,174,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 160,172,154 166,170,155 157,163,150 153,166,154 158,165,163 149,156,154 151,158,156 161,168,161 162,170,156 166,175,156 162,176,155 160,174,155 160,172,152 160,172,152 160,173,150 161,173,155 159,172,158 159,167,153 151,159,145 141,153,144
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 142,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 154,170,168 151,167,165 122,144,160 117,141,161 124,151,161 131,160,162 129,156,159 129,156,157 140,159,150 144,164,150 130,91,79 110,56,36 104,55,35 82,45,32 98,64,46 138,88,57 144,87,56 139,81,55 136,83,56 140,89,65 128,81,60 141,90,64 255,205,142 235,146,92 207,128,82 227,147,108 150,97,70 84,47,34 152,67,41 191,146,125 143,153,147 140,146,147 136,141,140 137,138,141 141,143,143 145,144,149 137,133,142 147,144,150 132,128,139 138,137,142 150,148,146 150,148,149 146,141,140 162,154,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,168 176,175,168 175,171,165 175,171,165 171,170,163 165,163,159 160,158,159 162,160,156 155,153,151 151,149,147 152,149,153 153,153,150 161,161,156 161,163,160 164,164,164 161,163,163 157,159,159 151,152,157 146,150,154 143,146,155 137,136,151 119,117,139 113,111,133 117,113,133
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 131,151,163 132,147,152 126,134,141 139,145,148 140,146,149 138,144,147 123,131,136 126,127,130 150,150,150 159,166,164 158,167,167 153,162,162 129,132,139 130,136,139 124,133,135 141,145,149 129,129,139 124,84,86 124,64,41 99,51,35 77,42,29 113,75,54 149,97,67 152,95,66 144,86,60 144,88,62 126,78,53 152,103,83 166,115,91 240,154,104 252,162,99 255,166,115 255,181,132 255,199,145 101,59,46 184,90,65 153,140,135 143,142,145 139,135,144 126,123,127 143,140,144 147,145,146 147,145,146 153,151,149 154,152,150 159,157,155 168,166,162 176,175,168 179,178,171 180,178,174 172,170,166 160,158,159 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 178,174,166 174,173,164 172,171,164 159,157,155 166,164,160 166,164,160 176,174,170 176,175,168 173,171,167 169,167,165 164,162,163 164,161,165 157,156,161 145,143,155 137,136,151 131,133,147 118,122,137 104,107,127 102,105,127 109,112,134 121,123,139
