178,231,255 175,229,255 169,229,255 168,228,255 172,232,255 177,234,255 175,235,255 162,227,255 162,226,255 156,223,255 148,218,255 149,218,255 149,218,255 150,216,255 148,217,255 148,216,255 144,215,255 143,214,255 141,213,255 140,212,255 143,217,255 149,217,255 166,221,255 181,227,255 196,234,255 199,235,255 195,233,255 198,234,255 199,233,255 202,239,255 203,239,255 195,230,255 195,230,255 195,230,255 195,233,255 197,236,255 202,239,255 209,241,255 210,243,255 217,249,255 217,250,255 206,243,255 189,232,255 178,231,255 182,232,255 104,100,92 191,239,255 237,216,189 152,103,38 144,118,104 146,137,133 187,117,59 203,215,250 222,201,190 247,182,120 203,241,255 199,239,255 201,240,255 198,240,255 192,238,255 186,234,255 185,234,255 184,233,255 181,234,255 171,230,255 161,225,255 146,216,255 144,216,255 141,213,255 140,217,255 143,217,255 144,216,255 144,216,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 143,215,255 145,217,255 145,217,255 147,216,255 157,224,255 158,223,255 160,222,255 165,223,255 162,221,255 158,220,255 166,224,255 170,226,255 171,228,255 181,230,255 189,234,255 190,234,255 195,234,255 195,235,255 188,233,255 182,229,255 180,230,255 173,228,255 173,227,255 174,228,255 177,231,255 177,231,255 176,230,255 174,231,255 176,230,255 174,232,255 175,232,255 177,231,255 171,227,255 161,223,255 157,224,255 156,223,255 156,223,255 157,224,255 156,223,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 158,225,255 157,224,255 157,224,255 157,224,255 156,223,255
159,221,255 159,221,255 158,220,255 153,220,255 158,222,255 155,222,255 153,219,255 151,220,255 150,220,255 153,222,255 155,221,255 156,223,255 156,223,255 155,222,255 148,217,255 147,216,255 146,215,255 147,216,255 156,222,255 161,225,255 160,224,255 159,223,255 161,220,255 161,220,255 170,222,255 175,225,255 179,226,255 183,227,255 185,228,255 191,230,255 196,234,255 198,236,255 186,230,255 185,225,255 186,228,255 189,229,255 183,226,255 177,225,255 179,226,255 188,227,255 196,234,255 198,234,255 188,231,255 182,234,255 112,119,156 170,225,255 137,107,92 109,74,36 81,89,135 155,220,255 121,90,67 165,88,14 198,201,223 211,118,15 188,234,255 189,235,255 167,227,255 168,228,255 165,228,255 169,228,255 165,228,255 165,225,255 163,226,255 163,226,255 159,223,255 153,223,255 148,217,255 147,216,255 145,218,255 145,217,255 146,218,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 146,218,255 146,218,255 146,215,255 146,216,255 147,216,255 144,217,255 145,218,255 147,217,255 149,219,255 151,220,255 150,219,255 153,222,255 151,221,255 155,222,255 158,220,255 161,223,255 162,225,255 162,226,255 162,226,255 160,224,255 165,228,255 163,226,255 165,228,255 169,228,255 170,230,255 169,229,255 170,229,255 172,229,255 173,231,255 174,231,255 177,230,255 173,231,255 168,229,255 165,230,255 165,230,255 165,230,255 163,226,255 163,226,255 163,226,255 162,227,255 160,224,255 155,222,255 153,223,255 151,220,255 150,220,255 153,223,255 150,224,255 154,224,255 154,224,255
163,225,255 165,227,255 166,229,255 168,228,255 163,226,255 166,229,255 165,228,255 161,223,255 160,222,255 158,222,255 154,224,255 155,225,255 155,225,255 155,225,255 152,222,255 150,220,255 150,220,255 156,225,255 161,225,255 158,222,255 156,223,255 151,220,255 147,220,255 151,220,255 162,221,255 168,224,255 176,226,255 186,228,255 196,235,255 207,243,255 215,248,255 212,247,255 181,229,255 173,225,255 178,228,255 177,227,255 163,223,255 156,223,255 158,223,255 165,225,255 175,225,255 168,223,255 169,213,255 139,147,193 170,95,68 179,92,51 192,101,61 200,118,62 160,110,79 113,80,73 146,101,57 147,103,50 150,183,243 137,82,30 210,173,147 136,177,243 160,224,255 159,223,255 179,233,255 189,239,255 172,228,255 167,226,255 161,226,255 161,226,255 160,224,255 155,225,255 155,221,255 153,222,255 153,223,255 154,224,255 154,224,255 152,223,255 149,219,255 149,219,255 149,219,255 149,219,255 149,219,255 151,220,255 153,222,255 156,226,255 165,227,255 171,231,255 177,234,255 171,227,255 158,226,255 157,227,255 157,224,255 159,226,255 164,228,255 166,229,255 179,232,255 175,232,255 166,229,255 162,227,255 166,230,255 168,228,255 170,229,255 164,224,255 161,226,255 166,229,255 165,228,255 167,227,255 169,230,255 169,230,255 166,229,255 165,228,255 163,226,255 162,225,255 160,224,255 155,225,255 154,223,255 154,224,255 156,223,255 154,224,255 154,224,255 151,221,255 149,218,255 153,222,255 153,223,255 152,223,255 152,222,255 152,222,255 148,221,255 152,222,255 157,224,255 160,224,255 161,223,255 160,224,255
157,224,255 161,226,255 164,229,255 168,228,255 165,225,255 168,228,255 168,228,255 160,225,255 155,225,255 154,224,255 145,218,255 147,220,255 150,220,255 149,219,255 148,218,255 150,220,255 149,219,255 152,222,255 153,223,255 153,223,255 153,222,255 152,222,255 150,220,255 155,225,255 165,228,255 168,228,255 180,233,255 189,234,255 195,237,255 200,238,255 184,233,255 169,229,255 161,226,255 160,228,255 161,225,255 157,224,255 153,223,255 154,224,255 156,223,255 160,222,255 147,223,255 133,176,255 125,82,78 128,65,41 129,67,40 135,65,36 163,83,44 202,114,62 216,131,78 178,102,60 97,52,19 81,42,12 118,62,24 153,83,21 172,100,36 191,209,247 182,228,255 188,231,255 198,240,255 203,242,255 196,239,255 185,234,255 183,234,255 181,236,255 171,230,255 168,228,255 164,229,255 169,230,255 171,231,255 174,232,255 170,230,255 153,224,255 153,224,255 155,225,255 158,228,255 158,228,255 154,224,255 155,225,255 173,230,255 189,237,255 204,243,255 211,248,255 214,250,255 214,250,255 206,242,255 192,240,255 186,235,255 183,235,255 183,234,255 186,234,255 192,233,255 191,231,255 188,228,255 194,232,255 200,236,255 195,235,255 190,236,255 183,231,255 178,228,255 178,229,255 173,228,255 171,228,255 168,228,255 167,227,255 162,227,255 161,225,255 160,224,255 156,223,255 153,224,255 153,224,255 152,223,255 152,223,255 155,222,255 153,222,255 152,223,255 152,223,255 153,223,255 154,224,255 160,224,255 162,226,255 161,225,255 160,222,255 159,223,255 159,226,255 159,226,255 160,224,255 154,224,255 146,216,255
152,222,255 153,222,255 153,222,255 152,222,255 152,222,255 152,222,255 149,219,255 150,220,255 153,222,255 152,222,255 148,220,255 148,221,255 148,221,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 155,225,255 158,226,255 168,231,255 172,233,255 176,236,255 171,231,255 170,231,255 172,232,255 159,226,255 154,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 150,224,255 156,222,255 158,220,255 196,149,154 149,80,65 122,66,42 104,54,37 98,52,34 109,58,32 135,76,48 150,84,52 163,89,53 169,89,53 153,76,41 99,48,22 107,61,35 124,69,38 158,85,53 206,116,76 201,146,146 224,211,246 178,220,255 168,226,255 172,228,255 169,229,255 170,229,255 168,228,255 168,228,255 168,228,255 165,228,255 162,227,255 164,229,255 162,227,255 157,225,255 154,224,255 154,224,255 161,225,255 164,229,255 160,228,255 159,226,255 159,226,255 167,232,255 169,233,255 173,233,255 175,235,255 177,234,255 179,234,255 177,231,255 179,232,255 174,230,255 169,229,255 167,228,255 170,227,255 169,228,255 169,228,255 171,231,255 177,232,255 174,226,255 174,228,255 172,226,255 170,227,255 172,226,255 168,227,255 166,225,255 167,227,255 168,228,255 167,227,255 163,226,255 162,225,255 162,225,255 161,224,255 158,225,255 157,227,255 157,224,255 158,225,255 162,224,255 162,225,255 164,229,255 166,229,255 165,225,255 167,228,255 175,233,255 180,233,255 181,234,255 177,230,255 176,230,255 173,230,255 172,222,255 167,218,255 156,198,255 133,174,215
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,223,255 153,223,255 153,224,255 156,223,255 154,224,255 154,224,255 154,224,255 155,225,255 160,227,255 168,228,255 175,228,255 186,234,255 183,233,255 157,225,255 153,224,255 155,226,255 156,226,255 155,225,255 157,224,255 153,224,255 152,223,255 155,225,255 155,225,255 155,225,255 158,225,255 156,226,255 154,225,255 154,225,255 187,134,136 134,78,56 123,71,50 91,48,31 77,40,25 77,42,27 88,47,27 106,64,40 108,63,42 109,58,34 129,69,44 142,71,45 92,45,22 82,46,26 89,46,27 111,59,38 134,67,40 195,112,72 224,137,92 228,172,166 180,220,255 173,222,255 168,228,255 164,229,255 164,229,255 162,227,255 162,227,255 159,227,255 157,228,255 158,225,255 156,226,255 152,223,255 152,226,255 154,225,255 157,224,255 158,222,255 160,224,255 159,223,255 155,225,255 154,225,255 155,226,255 155,226,255 155,226,255 156,227,255 158,226,255 158,226,255 158,226,255 157,224,255 155,225,255 156,226,255 154,225,255 158,226,255 158,226,255 162,230,255 166,230,255 169,229,255 172,232,255 170,231,255 169,230,255 169,229,255 169,229,255 168,228,255 165,228,255 167,227,255 169,229,255 172,232,255 174,232,255 169,233,255 166,230,255 173,233,255 173,234,255 167,231,255 168,231,255 170,231,255 167,227,255 166,229,255 168,232,255 169,233,255 162,231,255 162,227,255 168,228,255 163,226,255 162,226,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,178 106,144,173
153,224,255 153,224,255 153,224,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 156,226,255 162,229,255 162,230,255 167,230,255 169,230,255 170,230,255 170,231,255 184,235,255 199,242,255 205,245,255 209,246,255 211,248,255 205,247,255 183,237,255 166,226,255 162,227,255 156,227,255 155,225,255 156,227,255 155,225,255 158,226,255 158,226,255 161,226,255 161,226,255 163,226,255 164,224,255 167,227,255 203,159,158 134,74,53 115,67,42 93,48,27 83,44,30 71,39,25 67,35,21 81,45,27 91,56,41 85,50,35 92,54,37 95,49,31 109,57,36 79,41,22 79,42,27 86,48,31 90,49,31 98,49,27 152,83,54 167,93,55 194,110,68 222,178,179 182,220,255 173,230,255 167,231,255 171,230,255 170,234,255 166,232,255 166,231,255 165,228,255 167,230,255 168,229,255 163,226,255 158,229,255 160,228,255 162,227,255 162,227,255 163,226,255 165,228,255 162,227,255 164,229,255 162,230,255 160,228,255 164,229,255 162,231,255 166,230,255 174,232,255 177,235,255 169,229,255 161,226,255 162,227,255 160,228,255 164,229,255 164,229,255 162,227,255 162,227,255 162,227,255 162,227,255 162,227,255 162,227,255 165,230,255 169,230,255 171,231,255 169,230,255 168,228,255 168,227,255 173,230,255 174,232,255 182,233,255 188,238,255 203,243,255 212,250,255 213,249,255 214,247,255 208,248,255 199,240,255 193,237,255 192,237,255 187,235,255 182,230,255 165,217,255 149,191,250 148,177,234 138,168,220 116,147,192 112,143,178 104,137,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 154,225,255 155,226,255 155,226,255 155,227,255 155,227,255 155,226,255 162,230,255 165,231,255 172,233,255 175,235,255 175,236,255 177,235,255 184,237,255 190,239,255 184,238,255 184,237,255 182,237,255 186,236,255 190,239,255 187,235,255 178,236,255 172,233,255 165,231,255 165,230,255 163,231,255 168,232,255 170,232,255 169,234,255 172,233,255 174,235,255 175,237,255 227,221,253 143,87,61 120,64,40 103,54,34 94,48,30 81,44,29 69,38,26 65,40,23 65,42,27 59,38,27 54,33,22 56,33,20 64,38,24 65,34,22 66,35,23 65,37,26 67,37,20 73,41,25 80,46,28 112,61,35 130,71,43 148,79,48 183,103,71 204,206,249 175,221,255 166,231,255 162,231,255 165,229,255 166,230,255 172,233,255 172,233,255 172,237,255 192,240,255 190,240,255 168,232,255 165,230,255 166,231,255 167,232,255 168,234,255 171,237,255 169,233,255 170,234,255 172,233,255 178,237,255 182,236,255 192,240,255 199,239,255 209,248,255 207,245,255 195,241,255 184,238,255 173,234,255 168,233,255 162,230,255 162,230,255 164,233,255 163,232,255 165,231,255 166,232,255 166,231,255 167,233,255 173,237,255 179,237,255 179,237,255 179,237,255 179,237,255 182,237,255 184,238,255 184,239,255 192,240,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 157,227,255 158,229,255 162,227,255 162,227,255 162,227,255 160,228,255 162,230,255 163,231,255 165,230,255 169,233,255 172,234,255 172,233,255 175,236,255 178,236,255 187,238,255 185,235,255 179,237,255 175,236,255 171,233,255 172,234,255 173,234,255 173,233,255 172,234,255 170,235,255 169,233,255 169,233,255 168,234,255 172,234,255 170,231,255 168,232,255 173,234,255 178,236,255 207,238,255 138,86,67 122,64,40 112,59,36 97,54,37 88,47,31 76,41,28 57,31,17 52,33,19 48,29,17 55,35,26 65,42,31 67,45,37 60,38,30 61,37,29 58,36,28 57,33,25 57,34,23 57,34,23 62,36,22 85,47,26 115,68,45 117,61,35 159,86,54 203,159,160 181,215,255 171,231,255 168,232,255 175,236,255 174,236,255 166,232,255 167,231,255 166,232,255 165,231,255 165,230,255 162,230,255 164,229,255 164,229,255 162,227,255 164,229,255 165,230,255 167,231,255 168,232,255 172,233,255 178,236,255 180,235,255 178,236,255 175,237,255 178,239,255 172,237,255 171,238,255 170,234,255 171,232,255 169,233,255 168,232,255 168,232,255 167,231,255 166,230,255 168,232,255 168,232,255 169,230,255 168,229,255 166,230,255 165,230,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 162,230,255 164,229,255 166,231,255 165,230,255 165,230,255 169,233,255 175,235,255 178,236,255 174,236,255 175,237,255 172,234,255 181,235,255 194,242,255 198,243,255 190,237,255 181,236,255 176,237,255 173,233,255 173,234,255 172,234,255 175,237,255 176,237,255 176,237,255 173,234,255 176,237,255 176,237,255 184,240,255 182,237,255 181,236,255 193,243,255 197,247,255 160,168,200 133,73,48 118,60,38 108,54,34 91,48,33 90,49,33 73,41,27 58,35,22 52,33,19 69,48,35 85,59,47 96,65,53 101,70,60 94,66,57 91,64,57 83,60,49 90,64,52 84,61,50 68,46,38 55,31,23 78,42,24 110,68,46 123,72,46 137,71,39 174,113,97 173,199,255 175,230,255 169,233,255 170,232,255 168,232,255 166,231,255 167,231,255 166,232,255 165,230,255 165,230,255 165,230,255 166,231,255 168,233,255 166,231,255 168,234,255 167,233,255 168,231,255 167,230,255 164,233,255 172,233,255 172,233,255 173,234,255 172,233,255 170,231,255 170,232,255 171,232,255 170,232,255 173,231,255 177,234,255 174,236,255 174,236,255 172,233,255 176,237,255 181,236,255 181,236,255 182,237,255 182,237,255 182,237,255 178,235,255 177,235,255 172,233,255 172,233,255 172,232,255 172,232,255 171,232,255 172,229,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 157,229,255 160,228,255 160,228,255 158,228,255 160,228,255 164,229,255 162,227,255 162,227,255 165,231,255 178,235,255 181,236,255 182,235,255 183,237,255 174,236,255 188,236,255 198,242,255 185,235,255 184,233,255 181,236,255 175,236,255 171,233,255 168,233,255 177,235,255 181,237,255 179,238,255 178,236,255 185,236,255 187,237,255 190,238,255 191,237,255 189,237,255 188,236,255 190,236,255 185,235,255 110,77,81 121,65,41 116,60,36 101,56,35 89,51,34 87,50,35 72,45,29 60,39,26 83,61,43 98,68,51 112,77,62 123,85,64 126,88,69 125,87,70 124,88,70 123,88,73 120,85,70 116,84,68 100,74,62 83,61,55 61,34,18 102,64,43 110,62,37 115,59,33 178,104,79 196,208,255 181,229,255 182,235,255 181,239,255 172,234,255 167,233,255 170,234,255 170,234,255 170,234,255 174,236,255 175,236,255 178,236,255 181,236,255 178,236,255 180,235,255 180,235,255 179,234,255 177,235,255 177,235,255 175,236,255 174,236,255 174,229,255 156,208,255 154,207,255 150,200,240 148,190,224 149,188,212 146,188,206 151,196,215 155,203,244 160,209,255 170,215,255 178,221,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,200,255 172,217,255 174,219,255 167,213,255 157,197,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
183,238,255 187,237,255 196,241,255 200,244,255 196,242,255 189,240,255 170,231,255 166,231,255 166,231,255 166,231,255 174,235,255 184,237,255 181,236,255 196,242,255 196,240,255 193,236,255 186,236,255 181,236,255 170,235,255 170,235,255 168,232,255 164,233,255 166,231,255 165,231,255 164,229,255 165,230,255 166,232,255 166,232,255 165,231,255 165,231,255 164,230,255 166,231,255 171,232,255 171,233,255 171,232,255 163,211,255 117,69,53 121,63,39 111,59,38 92,49,34 87,50,35 75,43,27 58,35,20 77,54,39 99,68,49 117,80,56 135,92,73 141,95,77 144,99,78 143,96,73 143,98,75 144,99,78 141,98,79 136,98,79 127,95,79 111,83,72 83,57,47 82,51,39 99,58,38 109,58,34 166,95,71 186,189,238 174,222,255 165,227,255 164,230,255 166,230,255 165,230,255 165,231,255 165,229,255 164,229,255 163,232,255 163,232,255 164,233,255 165,230,255 167,233,255 167,233,255 168,234,255 168,232,255 166,232,255 165,231,255 163,225,255 155,211,255 139,183,230 123,159,186 121,157,171 127,157,166 139,168,156 148,173,153 146,173,153 139,169,152 129,158,160 129,161,171 121,158,176 115,155,187 119,166,210 126,173,230 141,192,253 141,190,251 129,171,230 120,156,199 128,153,175 135,156,177 135,160,184 126,158,186 121,153,181 114,149,179 110,146,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 115,145,169 120,150,170 134,160,168 141,164,159 144,168,160
210,247,255 212,247,255 213,248,255 214,249,255 218,249,255 217,248,255 210,249,255 197,241,255 196,241,255 195,240,255 192,240,255 195,238,255 184,234,255 176,237,255 175,236,255 180,235,255 178,236,255 181,236,255 190,238,255 194,239,255 190,238,255 190,237,255 188,237,255 188,237,255 194,239,255 197,240,255 196,241,255 187,238,255 172,233,255 174,232,255 187,236,255 195,238,255 190,238,255 184,235,255 179,234,255 114,139,192 125,62,40 117,61,39 101,51,34 91,50,34 80,44,34 73,42,30 61,39,31 93,66,50 118,80,61 132,90,68 140,94,76 147,99,83 146,98,80 146,99,78 147,101,75 148,100,73 147,101,73 144,99,78 139,101,82 128,93,78 102,76,66 72,44,33 86,48,29 98,56,34 148,76,55 185,182,225 173,223,255 166,231,255 166,231,255 166,231,255 167,232,255 167,232,255 170,231,255 168,231,255 168,232,255 169,233,255 172,233,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 164,222,255 140,185,241 139,177,221 124,163,198 140,162,178 143,163,164 133,161,157 145,171,158 152,175,158 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 199,243,255 202,242,255 203,243,255 205,245,255 205,245,255 205,245,255 200,242,255 193,241,255 190,238,255 187,236,255 181,236,255 181,236,255 180,235,255 177,235,255 181,236,255 187,238,255 192,240,255 192,240,255 193,241,255 195,240,255 194,239,255 195,240,255 195,240,255 194,242,255 192,240,255 185,235,255 186,234,255 190,240,255 195,240,255 187,238,255 184,238,255 184,238,255 109,98,125 124,61,37 112,58,38 95,49,33 92,55,40 77,46,34 63,37,25 69,50,36 108,73,58 121,74,53 123,75,50 130,82,66 143,96,75 146,99,76 145,99,73 146,99,78 146,99,76 145,100,77 143,98,77 140,99,79 133,95,78 115,84,74 80,49,39 85,49,31 100,55,34 147,79,57 195,194,238 178,222,255 175,236,255 177,235,255 177,238,255 180,238,255 179,237,255 177,235,255 175,236,255 174,235,255 172,236,255 169,232,255 166,229,255 160,224,255 164,225,255 154,215,255 159,205,255 138,180,216 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,177,156 147,166,157 140,163,158 127,153,159 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 135,159,161 134,158,162 139,164,159 139,164,159 135,159,161
176,237,255 176,237,255 179,237,255 182,235,255 182,235,255 183,236,255 183,236,255 184,237,255 184,238,255 184,238,255 183,237,255 182,237,255 178,236,255 180,235,255 182,235,255 183,236,255 181,236,255 181,236,255 178,236,255 178,236,255 175,237,255 174,236,255 175,236,255 176,238,255 176,237,255 173,234,255 175,236,255 173,234,255 172,234,255 170,232,255 171,232,255 169,235,255 168,234,255 168,234,255 167,233,255 116,73,67 115,59,33 107,56,32 97,50,29 96,55,37 70,42,31 55,34,21 88,60,47 130,89,69 149,103,73 152,106,76 151,107,77 144,96,71 121,73,55 141,96,73 148,103,82 149,101,85 145,99,81 140,97,80 132,91,73 123,82,66 123,86,71 89,53,43 84,48,28 100,55,34 154,87,62 200,195,234 196,230,255 182,236,255 184,238,255 183,236,255 179,234,255 174,228,255 167,216,255 155,205,255 155,206,255 155,200,255 146,190,239 141,183,219 133,171,200 137,169,195 130,163,186 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,154 136,162,154 134,159,156 145,172,156 130,157,156 131,159,155 142,165,160 134,158,158 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 131,157,163 136,164,160 140,163,160 144,167,162
174,236,255 174,236,255 177,238,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 174,236,255 170,234,255 170,235,255 172,234,255 175,233,255 173,234,255 173,234,255 173,234,255 173,234,255 169,234,255 167,233,255 169,233,255 168,234,255 165,231,255 167,233,255 167,233,255 168,234,255 167,231,255 163,232,255 165,230,255 165,231,255 171,229,255 164,225,255 157,219,255 129,71,47 103,48,33 111,58,35 107,60,37 99,61,44 72,46,34 69,46,33 115,77,60 141,96,75 136,100,78 105,80,63 87,62,45 138,95,76 167,116,88 160,109,83 148,103,82 147,101,83 127,84,67 137,99,80 141,100,80 146,103,84 137,96,80 90,51,37 81,43,26 108,59,39 153,86,61 188,191,211 177,213,255 162,213,255 157,205,255 153,197,244 145,187,221 128,169,192 126,160,174 126,158,168 126,158,168 119,150,165 115,146,163 117,146,162 120,144,162 123,150,164 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,155 163,176,153 161,178,152 158,175,151 147,165,150 144,161,151 148,168,152 156,172,153 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 156,171,155 154,172,155 154,172,159 156,170,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,169,161
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 175,236,255 180,233,255 181,230,255 177,227,255 173,223,255 172,217,255 170,215,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 181,228,255 182,231,255 174,225,255 168,215,255 165,211,255 165,206,249 149,185,210 142,177,196 137,168,174 119,65,47 107,53,35 115,59,35 111,62,42 84,52,38 66,40,28 88,58,43 118,77,57 136,91,68 125,93,79 131,118,113 56,45,54 97,74,63 124,86,65 145,100,77 141,93,68 137,96,76 127,93,73 105,79,65 82,59,46 108,73,58 134,97,82 99,64,51 85,49,31 117,63,43 163,89,64 165,147,142 146,166,169 127,158,164 124,149,160 120,151,157 132,156,160 134,162,158 133,167,156 136,166,159 130,159,159 123,148,159 122,147,158 123,149,157 124,151,154 127,150,159 128,152,156 129,153,157 127,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 157,170,156 157,170,156 154,168,164 157,171,162 157,171,162 156,171,159 159,174,150 162,176,157 160,175,159 161,177,158 165,177,157 164,177,154 165,178,155 166,176,154 159,177,162 156,173,168 155,174,168 151,172,170 150,170,173 145,169,171 146,169,176 148,168,171 148,168,171
150,194,239 159,203,248 158,201,253 155,204,247 155,204,247 161,203,237 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 141,166,177 152,178,184 158,182,182 156,180,180 146,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 152,173,182 149,169,183 144,167,190 135,170,191 135,165,187 135,161,178 130,158,181 136,158,172 143,163,164 143,165,158 139,158,147 109,61,45 112,58,40 116,60,38 106,60,42 77,44,33 72,46,34 101,67,49 129,83,57 140,92,65 142,97,74 140,94,78 130,91,77 102,69,58 97,65,49 116,80,60 153,100,73 140,83,52 91,60,48 132,108,102 68,57,54 101,81,74 119,84,71 79,48,36 81,44,29 114,60,40 195,116,93 158,149,141 133,155,155 123,154,158 126,152,158 121,153,152 132,157,152 136,165,153 128,157,157 129,155,161 129,155,161 130,150,162 131,153,153 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 152,169,159 153,160,155 152,161,161 157,167,161 157,168,155 156,166,158 159,170,157 158,171,157 156,171,157 158,173,157 160,174,155 160,174,155 160,174,155 161,173,153 156,171,159 157,171,162 153,170,160 154,171,166 152,169,164 155,169,162 157,172,160 154,173,162 154,173,162
