139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 178,228,255 180,228,255 169,222,255 166,221,255 165,224,255 171,227,255 166,225,255 173,229,255 172,229,255 171,231,255 170,230,255 177,229,255 175,233,255 184,232,255 180,232,255 173,231,255 166,229,255 170,229,255 172,228,255 177,228,255 174,227,255 172,228,255 172,229,255 177,230,255 202,240,255 208,242,255 204,239,255 176,222,255 175,227,255 180,233,255 181,234,255 176,231,255 174,228,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 160,225,255 161,226,255 165,228,255 165,225,255 166,226,255 158,152,175 179,119,78 165,111,75 142,99,66 125,86,56 108,75,48 94,73,30 161,172,201 160,220,255 165,221,255 119,151,191 110,102,37 120,109,36 123,114,38 118,113,42 99,102,42 96,95,43 97,95,46 93,93,50 90,95,52 91,92,53 87,86,50 90,88,55 90,89,53 89,87,54 84,83,47 80,79,43 79,78,42 77,80,45 79,79,47 77,80,47 79,79,47 82,80,51 82,80,51 79,77,48 81,81,47 82,86,46 90,90,47 94,92,45
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 179,233,255 177,231,255 172,228,255 170,227,255 166,225,255 167,223,255 165,224,255 173,227,255 167,224,255 174,228,255 170,223,255 168,224,255 166,225,255 169,228,255 167,226,255 172,229,255 173,229,255 170,230,255 169,230,255 171,230,255 171,227,255 174,228,255 180,232,255 182,231,255 180,230,255 177,230,255 178,231,255 181,229,255 185,231,255 184,232,255 186,232,255 185,233,255 182,232,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,227,255 169,228,255 170,226,255 172,212,255 154,121,121 165,109,73 139,92,60 121,81,56 118,78,53 110,75,48 96,69,37 106,92,63 179,204,246 174,222,255 92,110,123 102,99,34 105,97,32 107,101,35 100,98,40 95,94,38 95,93,46 95,92,48 90,90,45 88,92,52 91,91,57 91,91,57 88,88,54 85,84,48 83,81,48 80,78,45 79,78,40 78,77,41 77,80,45 77,80,47 79,79,49 79,79,49 80,78,49 78,76,47 77,75,46 73,76,43 69,74,40 71,71,37 76,77,38
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 177,232,255 176,227,255 178,230,255 173,218,255 164,212,255 161,211,255 160,202,255 160,206,255 165,210,255 165,214,255 169,213,255 168,217,255 173,215,255 184,177,205 155,150,166 160,150,140 160,178,175 165,141,108 157,190,223 162,189,219 152,177,201 157,199,255 171,227,255 165,224,255 170,230,255 181,227,255 175,222,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,165,176 138,161,168 135,158,165 125,152,155 122,139,143 103,88,68 113,78,53 107,73,51 98,69,45 98,69,45 105,71,49 103,69,49 85,66,31 114,105,49 125,136,96 85,85,40 93,90,35 98,96,34 100,96,36 95,94,38 95,93,44 95,93,46 93,90,48 90,89,53 90,88,55 90,90,56 86,86,52 84,82,49 79,79,45 82,80,47 80,79,43 80,79,41 79,77,44 80,78,45 78,78,46 79,77,46 77,75,46 76,74,45 75,73,44 72,70,41 69,67,36 66,69,34 67,67,33 67,67,35
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,191 126,154,186 126,157,172 147,170,167 146,164,161 141,157,155 142,163,159 138,158,159 141,157,166 141,161,164 143,168,165 142,164,164 120,142,146 146,142,132 174,85,54 123,66,22 181,110,55 147,80,14 145,80,25 151,79,13 181,128,73 112,141,159 107,135,156 119,141,153 122,148,165 121,151,164 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 146,164,163 148,166,163 159,179,165 158,178,160 136,156,168 126,145,164 126,148,150 138,157,146 134,156,146 131,153,143 131,153,143 131,153,143 131,160,146 118,136,121 105,101,91 89,84,72 79,60,44 77,54,39 88,59,37 91,66,38 94,69,39 84,65,30 107,91,33 121,107,37 115,104,40 124,116,37 113,106,38 92,89,34 93,90,46 91,88,44 88,84,47 87,85,54 89,87,54 85,85,53 83,83,49 79,79,45 80,79,43 79,78,42 78,76,43 79,77,44 79,77,44 76,79,46 77,77,45 76,74,43 76,74,43 71,69,38 68,66,35 69,67,36 68,66,35 67,67,35 65,65,31 64,64,32
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 145,139,146 148,142,149 135,140,148 138,149,150 139,152,151 147,166,146 155,169,150 152,170,153 154,169,153 146,163,158 132,144,150 121,141,155 156,128,126 152,71,44 130,67,34 127,67,28 121,63,12 128,77,20 109,53,6 158,83,15 149,75,3 243,177,147 122,138,149 123,141,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,148 137,136,141 125,122,137 151,150,153 145,151,154 120,123,132 129,130,135 145,145,142 119,112,124 126,120,125 138,133,135 147,142,144 121,121,129 114,112,120 126,126,126 136,131,133 140,133,136 127,117,118 122,111,108 88,84,76 79,58,45 95,67,38 90,68,34 96,78,36 134,122,44 127,117,35 96,88,36 84,82,33 86,83,43 85,85,44 86,81,49 84,82,51 83,81,50 82,80,47 79,77,44 84,79,47 77,78,41 76,77,38 77,75,42 77,75,42 77,75,42 73,78,44 75,75,43 72,70,39 72,70,39 71,69,38 68,66,35 69,67,36 68,66,35 67,67,35 63,66,33 61,66,32
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 179,170,162 174,165,157 170,161,155 171,162,158 173,162,159 170,160,161 168,161,159 159,154,151 153,148,147 144,143,146 141,136,135 133,132,135 137,134,138 154,135,123 142,76,42 130,66,38 120,62,29 153,69,38 184,100,56 178,103,56 109,51,18 103,52,17 194,119,72 198,96,47 218,159,142 143,151,158 143,153,159 135,140,150 121,123,139 116,115,132 123,120,135 116,115,130 116,114,134 111,108,125 110,107,124 117,114,131 108,105,120 146,139,142 171,164,164 173,163,164 158,146,146 143,137,144 132,123,134 135,128,138 143,140,146 138,136,146 137,135,145 138,137,140 148,145,151 167,160,163 166,156,157 160,150,151 160,150,149 135,124,121 86,70,55 93,69,36 88,69,34 77,65,28 78,68,26 78,73,34 81,78,34 85,81,44 85,81,46 79,77,44 82,80,47 82,80,47 82,80,47 79,78,42 78,76,43 77,76,40 76,75,37 77,75,42 79,74,42 76,76,44 73,76,41 75,73,42 76,74,43 75,73,42 72,70,39 70,68,37 71,69,38 69,67,36 68,68,36 65,68,35 65,65,33
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 137,127,131 140,136,147 143,139,150 143,139,150 141,137,146 139,132,144 131,127,138 129,121,129 127,120,130 126,122,131 126,117,128 123,119,128 122,118,129 123,119,128 127,121,126 121,63,37 127,66,34 106,55,27 100,54,26 103,53,20 141,72,39 206,127,83 147,77,44 78,41,17 104,56,31 178,99,58 178,87,45 193,172,157 174,163,156 169,162,165 163,153,154 145,142,148 133,129,142 125,120,138 126,120,141 131,126,144 134,129,147 140,136,147 146,143,149 164,157,157 164,156,162 166,155,164 164,153,160 165,157,163 160,153,156 157,146,153 148,139,150 147,141,148 144,136,144 150,139,146 151,140,149 162,152,156 166,157,153 166,157,153 167,158,154 173,162,159 139,130,115 68,49,22 76,58,28 76,63,29 69,61,25 77,70,29 81,79,32 85,80,48 80,78,45 80,78,45 82,77,45 80,78,45 79,78,42 79,78,42 78,77,39 78,74,39 78,73,41 77,75,42 78,76,43 75,75,41 73,76,43 75,73,42 75,73,42 76,74,43 76,74,43 75,73,42 75,73,44 73,71,40 72,70,39 70,68,39 68,66,37
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 99,93,116 104,100,120 112,107,123 130,128,140 140,136,147 148,145,151 157,146,155 166,152,154 169,159,160 167,155,157 163,156,156 169,152,144 110,55,26 105,52,25 100,52,27 80,39,19 94,47,24 102,51,25 105,55,22 131,65,35 68,32,12 86,50,28 121,60,28 142,71,29 173,113,90 159,148,157 153,144,159 148,139,150 144,135,148 149,140,155 155,148,160 159,153,160 164,158,163 174,169,171 181,171,170 192,182,181 197,183,183 197,184,181 188,175,170 182,169,164 183,172,167 192,179,174 198,185,178 191,178,171 194,182,172 196,181,172 189,177,165 189,177,167 190,178,168 196,185,170 194,180,164 192,177,168 190,175,166 128,115,92 78,68,28 62,49,17 71,60,27 72,62,24 83,76,35 85,82,38 86,82,47 80,78,45 80,78,45 82,77,45 79,78,42 79,78,42 78,77,39 77,76,38 79,75,40 79,74,42 77,75,42 77,75,42 74,74,40 75,75,43 75,75,43 75,75,43 75,75,43 76,74,43 76,74,45 75,72,46 73,71,42 71,69,38 70,68,39 66,64,35
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 119,112,124 118,111,121 121,112,123 143,137,142 169,160,154 187,174,169 194,182,172 194,180,166 197,180,170 202,183,171 198,182,169 131,95,73 99,48,24 94,47,24 77,41,21 70,38,22 61,35,14 63,39,15 70,41,19 83,49,27 63,37,16 58,33,16 62,33,13 94,46,19 155,77,47 202,179,166 196,184,172 197,187,175 202,192,182 203,193,183 205,192,185 203,190,183 202,190,178 202,190,178 201,189,177 198,183,172 192,177,166 194,180,166 197,182,173 204,189,178 200,185,176 189,179,169 188,177,174 187,177,176 187,177,176 188,178,177 182,170,175 186,174,179 193,181,183 192,181,176 194,177,169 190,178,166 137,128,109 92,82,40 96,88,36 68,61,20 69,58,23 80,70,30 87,80,37 86,83,41 86,82,47 82,78,43 81,77,40 79,78,40 79,78,40 80,79,41 77,76,40 77,76,38 80,74,40 80,74,40 77,75,42 75,73,40 73,71,38 74,74,42 72,77,43 72,77,43 75,75,41 76,74,43 75,73,44 73,70,44 72,70,41 70,68,39 70,67,41 65,62,36
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 147,136,133 185,176,161 189,174,165 187,175,163 189,177,165 189,177,165 192,183,168 193,177,162 194,180,164 188,172,159 179,163,161 156,146,150 147,140,140 107,60,39 84,39,18 80,39,21 68,37,18 59,34,15 58,38,20 65,42,27 82,55,39 94,67,49 95,68,50 98,67,55 75,48,32 80,42,23 146,75,54 189,174,165 189,176,169 187,176,169 186,175,170 188,177,174 190,177,172 190,177,172 191,178,173 187,174,171 183,169,169 187,170,171 180,166,168 170,160,161 164,153,160 160,150,154 155,144,151 143,134,145 132,125,139 126,122,135 127,119,136 132,125,139 132,122,140 135,125,143 134,125,138 140,133,147 139,130,141 115,109,116 86,81,42 97,89,37 101,93,41 83,77,31 82,72,32 87,77,37 89,82,39 86,83,41 81,77,40 81,77,40 81,77,40 81,77,40 80,79,41 79,78,42 78,76,43 78,77,39 81,75,39 80,74,40 77,75,42 76,74,41 75,73,40 74,74,42 72,75,42 74,74,42 75,73,40 75,73,42 75,73,44 72,69,43 72,70,41 70,67,41 69,66,40 66,63,37
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 200,184,169 199,183,168 192,177,166 168,155,150 156,146,150 136,129,141 120,115,131 105,102,119 107,104,119 88,51,38 80,39,23 76,38,19 55,31,9 58,38,20 62,41,26 99,61,40 129,84,61 135,87,69 124,86,67 126,83,66 92,65,47 87,46,26 149,109,104 145,133,145 139,135,146 138,131,145 136,128,145 136,129,143 137,132,150 137,132,150 136,128,147 136,127,149 139,131,150 134,126,145 126,123,140 128,125,142 128,124,144 126,122,144 126,122,142 128,124,144 123,119,139 124,120,140 124,120,140 124,120,140 124,120,140 124,121,138 121,118,135 122,118,138 117,113,126 90,88,59 92,86,38 101,93,39 101,93,41 94,89,38 90,81,36 90,83,40 87,82,41 84,81,39 81,78,38 80,76,39 80,76,39 80,77,35 81,77,40 79,75,40 80,76,41 79,75,40 78,73,41 78,73,41 75,73,40 75,73,40 75,73,40 72,70,39 71,69,38 71,69,38 72,70,39 72,70,39 73,71,40 71,69,40 71,69,40 69,67,38 68,66,37 68,63,35
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 136,126,130 129,122,125 117,111,118 103,95,112 97,92,110 101,98,113 100,97,112 99,93,116 109,65,53 81,40,22 78,42,22 60,35,18 70,48,30 77,46,25 109,72,48 142,95,72 149,102,81 132,89,70 123,86,71 93,57,37 129,71,45 134,119,127 130,119,142 126,120,141 126,122,142 126,123,140 128,124,144 130,126,146 130,127,144 130,125,143 129,124,140 132,124,143 129,124,140 127,122,138 130,126,137 131,126,144 130,125,143 126,123,140 124,120,140 126,120,141 126,120,141 125,120,138 126,121,139 127,121,142 126,124,144 123,120,137 127,122,140 104,98,89 85,81,33 92,89,36 101,93,39 102,97,42 95,92,41 89,85,39 89,85,39 85,82,38 82,79,37 80,77,37 80,77,37 80,77,37 79,76,36 80,76,39 78,74,37 79,75,40 79,74,42 75,70,38 75,70,38 74,69,37 75,73,40 72,70,37 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 70,68,37 70,68,39 69,67,38 68,66,37 66,64,35
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 132,126,119 140,132,138 121,113,121 118,117,122 104,107,118 114,107,119 123,115,121 122,117,119 122,115,113 137,124,121 140,129,124 85,44,26 76,42,24 67,42,25 75,48,30 79,52,34 92,64,51 109,71,52 183,116,73 67,47,29 85,60,43 100,47,20 145,121,115 145,132,151 140,131,146 136,127,140 132,125,137 132,125,137 135,128,140 143,136,148 149,143,148 149,141,147 156,146,150 162,152,156 162,152,153 170,161,157 172,162,161 174,165,161 173,164,160 174,164,163 167,157,161 146,137,148 140,131,142 138,130,147 140,132,149 142,135,149 142,134,151 136,131,147 127,120,132 88,82,46 86,82,36 94,91,38 102,94,40 98,95,40 94,93,41 91,88,44 87,84,40 84,81,39 79,76,36 80,74,38 80,74,38 79,73,37 78,74,37 77,73,36 77,73,36 78,74,37 77,72,40 75,70,38 74,69,37 73,68,36 71,69,36 71,69,36 70,68,37 70,68,37 69,67,38 72,67,39 70,68,39 70,68,39 69,67,38 69,67,38 68,66,37 68,66,37 66,64,35
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 177,165,155 183,171,161 159,149,137 179,163,150 187,173,157 188,180,158 90,52,35 76,41,26 94,63,42 100,62,41 154,87,60 190,113,76 141,90,62 255,193,142 229,142,97 235,146,97 201,167,149 201,186,177 204,189,180 209,192,182 204,189,178 199,185,171 198,187,172 204,192,180 208,196,184 215,204,189 209,198,181 217,203,185 213,200,179 212,199,178 207,194,171 207,194,171 210,200,178 206,196,174 210,196,180 202,193,176 201,189,177 198,182,176 192,179,176 183,170,167 179,166,163 182,168,170 174,162,167 138,129,123 81,78,34 85,80,39 97,94,41 103,98,43 97,96,44 93,91,42 91,88,44 86,83,39 80,77,37 79,75,38 77,74,34 78,74,37 78,74,37 75,74,36 75,74,36 78,74,39 77,73,38 75,70,38 73,68,36 72,67,37 72,67,37 71,69,38 70,68,37 69,67,36 69,67,36 69,67,38 71,66,36 71,66,38 68,66,37 68,66,37 68,66,37 66,64,35 66,64,35 64,62,31
