194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 143,210,255 143,211,255 143,211,255 142,210,255 149,214,255 151,217,255 152,215,255 146,214,255 139,210,255 141,209,255 142,210,255 142,210,255 142,210,255 142,210,255 143,212,255 143,212,255 143,212,255 143,211,255 146,211,255 146,214,255 161,225,255 168,226,255 153,214,255 148,213,255 144,212,255 146,213,255 144,211,255 146,214,255 148,213,255 146,214,255 146,214,255 143,212,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 148,213,255 149,214,255 150,212,255 152,214,255 150,215,255 150,215,255 152,214,255 152,214,255 150,219,255 155,221,255 166,228,255 184,233,255 182,232,255 158,219,255 154,217,255 151,216,255 151,217,255 151,216,255 152,217,255 149,217,255 149,217,255 153,218,255 159,220,255 160,221,255 164,223,255 163,222,255 164,223,255 160,224,255 165,223,255 167,200,255 170,136,116 182,125,85 140,100,66 114,83,46 115,86,25 167,152,116 176,210,255 165,223,255 159,221,255 155,221,255 152,218,255 149,218,255 153,216,255 149,211,255 146,190,255 160,174,167 168,161,91 171,156,75 164,151,58 159,150,51 146,142,37 138,132,41 130,121,45 125,119,53 110,108,48 110,108,50 112,109,54 112,109,54 113,112,60 111,108,55 104,102,53 100,98,51 101,97,51 100,97,46 102,99,48 103,100,49 105,102,49 108,105,52 108,105,52 112,107,52 113,108,53 119,115,57 125,114,52 128,120,57 127,122,53 129,122,50 133,125,46 136,128,47 138,130,49 142,134,51
163,148,139 171,153,152 163,206,255 148,209,255 143,211,255 143,215,255 146,215,255 146,216,255 156,212,255 150,218,255 155,221,255 158,222,255 154,216,255 165,223,255 180,230,255 195,241,255 187,235,255 174,227,255 153,215,255 149,214,255 147,215,255 149,217,255 150,215,255 158,219,255 168,226,255 166,224,255 161,219,255 164,223,255 174,225,255 177,226,255 170,224,255 170,224,255 164,223,255 164,219,255 162,219,255 155,218,255 154,216,255 156,222,255 155,219,255 163,222,255 161,222,255 149,217,255 148,216,255 147,215,255 147,215,255 149,217,255 148,216,255 148,216,255 149,218,255 149,218,255 148,218,255 150,219,255 153,219,255 155,218,255 155,221,255 164,228,255 168,227,255 177,231,255 186,233,255 187,235,255 183,231,255 180,229,255 172,228,255 163,226,255 162,221,255 163,222,255 163,225,255 167,227,255 168,227,255 166,225,255 182,232,255 195,242,255 195,239,255 184,234,255 169,228,255 165,225,255 149,212,255 171,163,180 201,137,93 186,126,85 158,111,77 129,93,60 98,71,37 122,101,49 177,185,203 163,218,255 165,228,255 165,225,255 175,233,255 168,228,255 156,213,255 136,172,228 139,142,107 155,144,43 152,140,31 154,139,33 151,137,40 140,130,36 130,125,41 119,114,43 103,103,40 99,100,50 96,99,48 96,98,52 98,100,56 98,98,57 98,97,59 99,96,56 95,91,54 92,92,51 91,88,48 89,86,46 87,84,44 87,84,44 85,85,44 90,90,49 87,87,46 90,90,49 95,92,50 95,92,50 106,100,54 109,106,55 110,108,50 114,111,46 122,112,45 125,113,45 128,119,45 133,123,45
155,142,139 165,149,147 146,154,174 182,231,255 187,230,255 173,229,255 158,220,255 128,136,182 175,186,226 177,224,255 174,226,255 174,226,255 174,225,255 172,225,255 169,222,255 164,220,255 170,223,255 170,224,255 166,222,255 161,224,255 165,224,255 166,225,255 165,224,255 167,227,255 171,227,255 172,225,255 168,224,255 168,227,255 171,227,255 165,224,255 172,224,255 177,231,255 186,237,255 190,240,255 176,229,255 169,228,255 173,226,255 188,232,255 200,240,255 196,241,255 170,226,255 158,222,255 157,220,255 155,218,255 157,220,255 160,221,255 153,219,255 150,219,255 153,220,255 153,220,255 153,220,255 157,224,255 160,224,255 161,225,255 167,227,255 172,228,255 171,227,255 182,235,255 187,236,255 175,230,255 168,229,255 166,230,255 169,230,255 169,229,255 177,229,255 180,232,255 177,232,255 187,235,255 191,234,255 191,234,255 201,239,255 208,243,255 210,246,255 207,245,255 192,241,255 182,235,255 158,191,251 185,136,114 206,138,95 181,124,82 155,109,72 136,96,62 105,78,46 92,74,30 146,137,108 170,203,255 162,225,255 159,226,255 163,226,255 161,221,255 136,169,229 119,121,93 133,121,41 137,124,33 138,128,34 139,128,41 128,120,39 115,109,34 111,105,41 99,98,42 87,88,38 89,91,47 91,93,47 92,93,54 93,93,59 94,92,59 93,91,60 95,91,56 93,89,52 90,89,51 85,84,46 82,81,45 82,80,47 81,81,47 78,78,44 79,79,45 77,80,45 80,83,48 84,84,50 84,84,50 93,87,53 92,88,51 94,94,49 99,98,44 104,101,46 105,103,43 110,109,44 118,113,44
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 165,225,255 165,225,255 164,224,255 161,223,255 163,222,255 162,224,255 161,223,255 161,225,255 163,222,255 162,221,255 160,222,255 168,227,255 170,226,255 172,225,255 169,227,255 172,228,255 173,226,255 173,223,255 165,225,255 167,227,255 166,224,255 163,222,255 168,227,255 173,226,255 171,227,255 168,227,255 164,224,255 164,223,255 165,224,255 165,223,255 164,223,255 159,226,255 159,226,255 157,224,255 159,222,255 157,223,255 157,224,255 160,224,255 175,231,255 178,234,255 180,235,255 172,229,255 161,223,255 161,225,255 171,230,255 184,234,255 184,232,255 182,232,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 166,225,255 165,224,255 164,224,255 168,227,255 173,227,255 177,227,255 167,222,255 153,158,195 177,123,89 182,122,83 167,113,75 149,104,69 132,92,58 118,86,56 102,73,42 102,79,39 142,145,156 162,211,255 159,222,255 163,222,255 146,199,255 108,126,139 114,105,45 124,114,34 126,117,32 125,117,36 117,115,43 105,103,41 96,94,36 98,95,44 97,95,46 93,93,50 91,93,51 90,94,54 90,91,54 88,89,52 91,87,52 92,87,55 90,89,53 89,87,56 86,85,47 83,82,46 80,78,45 79,78,42 79,79,45 79,79,45 79,79,47 76,81,49 79,78,51 79,78,51 82,80,51 82,80,51 82,80,49 83,81,48 83,84,47 86,88,44 91,92,44 94,92,43 101,98,45
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 107,99,116 164,155,166 205,198,208 184,235,255 185,236,255 183,234,255 185,235,255 190,237,255 193,236,255 193,241,255 188,238,255 186,237,255 184,232,255 184,232,255 176,229,255 174,225,255 175,228,255 176,227,255 177,228,255 177,228,255 177,230,255 174,230,255 176,229,255 178,230,255 180,227,255 180,234,255 177,232,255 175,232,255 173,230,255 173,233,255 170,229,255 172,228,255 174,228,255 174,228,255 176,228,255 178,230,255 183,231,255 189,235,255 190,237,255 192,236,255 199,238,255 210,243,255 210,243,255 210,245,255 211,244,255 200,238,255 197,237,255 187,234,255 180,233,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,231,255 171,228,255 170,230,255 172,231,255 171,230,255 170,230,255 157,210,255 154,135,142 182,120,80 164,110,74 147,100,66 133,92,63 124,85,55 123,83,58 110,75,48 88,66,28 109,94,56 164,187,223 172,226,255 168,221,255 138,180,239 94,96,70 110,103,35 116,104,34 116,109,39 115,109,43 102,100,40 95,94,38 96,95,41 96,94,47 95,92,48 93,93,50 90,94,54 90,94,56 93,92,56 91,89,56 89,89,55 88,88,54 87,86,50 86,84,51 83,81,48 80,79,43 78,77,41 78,77,41 78,78,44 79,79,45 77,80,47 81,81,51 77,79,53 79,76,50 80,78,49 80,78,49 78,76,47 76,76,46 77,77,45 74,77,42 78,79,40 82,82,41 89,89,44
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,136,142 203,186,189 203,209,237 182,232,255 181,234,255 182,232,255 182,232,255 177,229,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 179,233,255 178,230,255 175,233,255 173,231,255 174,228,255 175,229,255 170,227,255 170,230,255 166,225,255 171,228,255 169,230,255 172,232,255 172,230,255 172,229,255 178,228,255 167,228,255 169,227,255 171,226,255 172,225,255 175,232,255 184,233,255 183,226,255 177,227,255 167,231,255 175,225,255 169,229,255 168,231,255 166,231,255 174,230,255 177,233,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,233,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 158,228,255 164,228,255 164,224,255 165,225,255 165,221,255 168,221,255 154,189,248 149,112,97 167,109,72 152,102,69 131,90,63 118,80,59 113,77,55 113,78,53 109,74,47 98,68,42 90,63,27 133,121,93 173,199,234 169,203,255 119,141,173 92,89,47 102,98,40 100,96,34 100,99,34 99,99,38 97,96,40 94,93,41 96,95,43 94,91,47 94,91,49 90,90,47 89,90,51 91,91,57 89,92,57 88,91,56 87,90,55 83,83,49 82,82,50 82,80,47 82,80,47 80,79,41 78,77,39 79,77,44 80,78,47 79,79,45 79,82,49 79,79,49 79,76,50 79,76,50 80,78,49 78,76,47 77,75,46 74,74,42 69,72,41 68,73,39 68,71,38 70,70,36 75,75,41
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 166,153,148 205,197,203 192,237,255 186,235,255 186,234,255 186,234,255 184,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 177,227,255 178,228,255 173,218,255 171,214,255 160,210,255 161,211,255 160,202,255 161,207,255 162,207,255 168,214,255 165,214,255 166,216,255 168,214,255 170,219,255 173,215,255 185,200,255 179,167,181 143,153,157 160,150,140 156,163,158 166,180,176 178,154,121 157,190,223 151,176,216 154,188,216 148,181,214 157,199,255 170,219,255 169,229,255 169,228,255 170,230,255 174,227,255 180,223,255 173,221,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,184 134,160,168 138,159,168 135,158,165 131,154,161 125,148,155 113,130,134 103,88,68 112,77,52 113,78,53 104,73,52 98,69,45 95,66,42 101,71,45 106,72,50 103,69,49 93,68,38 83,69,24 122,120,62 125,136,96 104,110,69 88,86,39 96,93,38 98,96,34 100,96,36 98,96,38 94,93,39 95,93,44 95,93,44 93,90,46 92,89,47 90,89,53 90,89,53 89,89,57 90,90,56 86,86,52 84,84,50 84,82,49 81,81,47 82,80,47 79,77,44 80,79,41 79,78,40 79,77,44 80,78,47 80,78,45 78,78,46 79,77,46 78,75,49 76,74,45 77,75,46 75,73,44 73,71,42 71,69,40 68,66,35 66,69,34 66,69,34 68,68,36 65,65,33
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 148,181,214 136,164,196 136,167,182 143,164,162 149,170,166 148,166,165 145,161,159 140,159,153 139,159,162 136,156,157 136,152,161 136,158,160 137,160,157 142,165,162 144,166,166 144,164,165 129,149,163 143,139,129 182,93,62 163,91,54 142,82,32 181,96,39 151,84,18 168,103,39 210,145,88 199,127,61 195,142,87 188,171,124 107,134,162 111,137,154 127,149,161 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,167 140,158,157 143,161,158 150,169,158 154,176,150 155,174,163 138,158,170 129,149,163 127,147,161 127,149,151 138,157,146 134,156,144 131,153,146 130,152,142 130,152,142 129,151,141 130,152,142 129,158,144 111,129,114 101,102,90 77,73,63 73,61,49 76,57,41 76,55,40 87,60,44 95,66,44 95,70,42 94,70,37 90,68,32 82,65,28 121,105,47 122,108,42 113,101,33 108,97,33 121,113,34 119,108,33 106,99,40 93,92,40 94,91,47 94,91,47 93,90,46 91,87,50 87,85,54 87,85,52 89,87,54 86,86,52 84,84,50 82,82,48 82,80,47 80,79,43 79,78,42 79,77,44 80,78,45 79,78,42 79,77,44 78,78,44 78,78,46 77,77,45 77,75,44 76,74,43 73,71,40 73,71,40 69,67,36 69,67,36 70,65,35 68,66,35 67,67,35 67,67,33 63,66,31 65,63,32
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 162,169,167 155,161,162 146,149,156 141,144,151 139,142,149 133,145,149 134,151,157 141,157,157 148,166,153 151,166,150 153,169,150 150,165,149 153,168,156 150,165,151 152,165,151 147,161,152 136,157,155 124,144,145 116,136,148 113,133,149 160,127,127 157,76,47 143,71,36 137,71,39 126,72,24 157,100,40 134,76,21 129,71,16 139,83,36 179,101,32 177,103,31 180,124,86 105,124,145 106,127,146 108,130,146 110,132,148 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,151,153 140,148,155 136,144,153 142,151,153 146,156,148 128,136,143 124,138,148 125,140,147 120,135,138 132,144,148 145,155,147 139,139,134 125,125,125 125,125,122 135,135,132 144,145,137 157,158,150 137,139,136 126,127,132 140,137,141 141,139,140 138,138,138 123,123,120 108,106,104 95,93,91 91,85,78 69,59,49 76,55,40 94,65,41 92,70,34 85,66,29 98,80,36 127,111,37 148,133,45 145,132,41 117,108,32 92,87,34 89,87,40 87,84,42 87,84,42 86,86,45 86,82,47 86,84,53 86,84,51 84,82,49 83,81,48 82,80,47 85,80,48 79,77,44 77,78,41 78,77,39 77,75,42 78,76,43 77,75,42 77,75,42 76,76,42 74,77,44 76,76,44 73,71,40 72,70,39 71,69,38 69,67,36 68,66,35 69,67,36 70,65,35 68,66,35 69,69,37 65,68,35 62,65,32 64,64,34
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 149,143,150 152,146,153 153,147,154 146,151,159 147,155,160 138,154,152 136,148,141 139,158,138 146,162,143 146,161,147 147,165,148 151,166,150 146,160,153 141,153,157 125,140,145 127,147,161 130,141,152 145,78,53 146,65,38 125,62,29 131,65,33 125,71,23 109,54,0 122,71,14 145,90,34 135,84,31 171,96,28 177,103,31 177,103,33 165,162,168 134,148,158 128,146,159 129,147,160 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,144 123,133,139 124,122,130 129,127,139 126,125,130 119,117,127 119,118,121 150,149,152 146,152,155 132,137,143 113,118,126 129,130,135 142,142,139 122,116,123 119,112,124 128,123,125 138,133,135 142,137,139 142,137,139 114,114,122 114,112,120 117,116,119 130,130,130 139,134,136 153,146,149 156,146,147 145,131,133 135,124,121 108,104,96 92,77,66 84,55,35 93,69,36 91,69,35 85,66,29 99,81,21 128,116,38 118,108,26 98,90,25 83,80,29 84,82,35 85,82,42 85,82,42 84,83,45 85,80,48 84,82,51 85,83,50 83,81,48 80,78,45 80,78,45 82,77,45 79,77,44 77,78,41 76,77,38 77,75,42 78,76,43 77,75,42 77,75,42 76,76,42 74,77,44 75,75,43 72,70,39 72,70,39 71,69,38 69,67,36 69,67,36 69,67,36 71,66,36 68,66,35 67,67,35 65,68,35 63,66,33 64,64,34
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,161 180,171,163 180,171,163 174,165,157 171,162,154 169,160,154 171,162,158 173,162,159 172,161,158 167,162,161 163,159,153 159,154,151 157,150,148 154,149,151 143,142,145 141,136,135 137,137,137 132,129,133 139,133,138 154,135,123 124,77,54 140,73,46 132,68,40 120,62,29 142,67,40 158,72,38 189,103,55 178,103,56 146,79,34 78,33,0 114,63,28 194,119,72 188,94,44 201,102,63 155,157,157 143,151,158 142,145,154 137,145,152 127,132,142 121,123,139 114,116,132 119,118,135 124,121,136 116,115,130 116,115,130 112,109,126 111,108,125 110,107,124 116,113,130 105,102,119 111,109,121 146,139,142 165,158,158 172,165,163 172,162,163 158,146,146 148,142,149 134,128,135 132,123,134 135,128,138 143,140,146 141,138,144 137,135,145 137,135,145 136,135,140 140,139,142 152,146,153 167,160,163 165,158,158 164,154,155 159,149,150 160,150,149 155,146,142 119,106,99 82,63,38 93,69,36 92,70,36 82,66,33 78,66,29 78,68,26 75,68,27 78,75,33 80,77,35 85,81,44 85,81,46 84,80,45 80,78,45 82,80,47 82,80,47 83,81,48 80,78,45 79,78,42 79,78,42 77,75,42 77,76,40 76,75,37 76,74,41 77,75,42 79,75,40 76,76,44 73,76,41 74,74,40 75,73,42 76,74,43 75,73,42 73,71,40 72,70,39 70,68,37 71,69,38 70,68,37 69,67,36 68,68,36 65,68,35 65,65,33 65,65,33
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 158,149,145 151,144,142 151,144,142 153,146,144 153,146,144 150,143,143 145,139,144 142,136,143 139,133,138 130,122,128 134,127,139 128,121,131 126,123,129 130,127,133 124,120,131 122,120,130 117,116,121 118,114,123 117,113,122 123,113,117 117,69,44 123,65,32 134,72,45 107,55,25 105,53,23 109,55,21 120,57,22 149,70,26 203,116,73 162,82,46 93,43,12 88,48,23 118,57,21 179,96,58 187,92,47 191,109,87 167,166,159 161,164,156 162,156,151 166,156,155 162,155,158 155,148,151 148,140,148 136,132,145 123,119,141 119,115,137 120,116,129 125,121,134 123,118,134 125,120,136 134,130,143 146,142,151 163,156,156 161,154,154 163,155,161 160,147,155 154,142,144 151,142,153 157,148,159 151,148,154 140,138,148 143,136,148 143,136,148 143,136,150 141,137,150 145,138,150 144,135,148 148,139,152 152,149,155 155,149,156 158,150,158 157,149,155 160,150,154 158,148,152 153,143,144 115,99,93 78,55,26 83,60,29 79,61,31 74,60,35 70,61,30 74,66,30 79,74,33 81,78,36 85,81,44 85,80,48 81,76,44 80,78,45 80,78,45 80,78,45 80,78,45 79,77,44 79,78,42 78,77,41 77,76,40 79,75,40 79,74,42 77,75,42 78,77,41 78,76,43 75,75,43 73,76,41 74,74,42 75,73,44 76,74,43 76,74,43 76,74,43 75,73,42 73,71,40 73,71,40 73,71,40 71,69,38 70,70,38 69,69,37 69,67,38 68,66,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 115,108,111 97,92,110 102,97,115 104,99,117 115,110,128 126,121,137 123,120,135 127,123,136 129,127,139 135,128,138 136,127,140 141,132,143 140,133,143 139,131,139 142,135,138 145,139,144 146,138,144 139,133,138 145,140,142 156,131,128 117,60,31 123,64,34 105,55,24 105,54,28 83,41,17 86,42,14 112,57,28 139,73,41 128,66,26 128,66,26 126,62,34 71,35,17 85,44,24 111,53,20 160,80,46 167,77,35 185,140,119 170,158,148 159,154,156 146,137,148 141,133,141 134,125,136 133,129,142 129,123,144 129,123,144 133,127,148 139,134,150 140,135,151 145,140,156 152,148,161 168,165,169 175,170,172 180,168,173 182,170,175 182,170,170 176,166,167 176,166,167 180,170,171 178,168,169 181,169,171 178,166,166 180,170,169 186,176,175 189,180,176 178,167,164 178,167,162 185,172,169 185,174,169 194,181,174 191,178,171 190,180,170 189,179,169 190,177,170 190,175,166 181,169,157 130,120,96 70,57,25 66,49,21 73,57,26 71,58,26 68,60,24 78,68,28 81,77,31 86,83,41 86,82,47 85,80,48 82,77,45 80,78,45 82,77,45 80,78,45 79,77,44 78,76,43 78,77,41 77,76,38 78,77,39 79,75,40 80,75,43 77,75,42 78,76,43 78,76,43 75,75,41 75,75,43 75,75,43 75,73,42 75,73,42 74,74,42 75,75,43 76,74,43 76,74,43 75,73,44 75,73,44 73,71,42 72,70,39 71,69,40 70,68,39 68,66,35
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 99,94,112 103,98,116 105,100,118 113,108,124 123,119,130 133,126,138 141,133,139 150,142,148 166,154,159 179,165,167 184,171,166 188,175,170 187,174,169 184,171,166 190,177,170 161,113,97 114,58,32 109,53,29 96,50,22 85,43,19 77,41,21 85,49,27 80,43,19 94,48,22 108,51,20 141,78,47 126,63,32 74,34,9 80,42,21 87,46,26 122,65,36 141,73,28 175,103,82 195,150,143 163,153,157 158,149,162 155,149,156 162,151,160 163,154,165 171,160,167 176,166,170 176,166,167 178,169,163 180,174,167 183,177,170 187,176,169 189,177,167 203,190,183 201,188,183 199,188,183 196,183,178 190,174,170 190,174,168 190,174,168 190,178,168 194,183,176 202,190,180 201,186,177 192,177,166 199,185,171 200,185,174 199,188,173 196,184,172 191,179,169 192,179,172 194,181,174 199,185,171 197,183,167 193,178,167 193,178,169 164,150,132 104,94,54 80,71,26 64,52,13 64,52,22 70,59,26 72,62,24 78,71,28 85,81,35 87,84,44 84,83,47 82,77,45 83,76,45 82,77,45 82,77,45 80,79,43 79,78,42 79,78,42 78,77,39 78,77,39 77,76,38 79,75,40 79,75,40 77,75,42 77,75,42 77,75,42 74,74,40 75,73,42 75,75,43 73,76,43 75,75,43 75,75,43 76,74,43 76,74,43 75,73,44 75,72,46 76,73,49 72,70,41 71,69,38 71,69,40 69,66,40 68,65,39
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 118,111,125 119,112,124 120,111,124 119,110,121 122,113,124 143,137,142 158,152,145 175,164,161 190,174,168 194,182,172 196,181,170 192,180,168 198,181,171 202,183,171 203,184,172 190,174,159 111,58,33 99,48,24 99,48,22 91,49,27 77,41,21 70,38,22 59,33,12 63,37,14 64,38,15 70,41,19 88,57,34 78,42,20 60,34,13 58,33,16 56,31,14 89,47,23 100,48,18 155,77,47 214,165,143 203,184,172 196,184,172 197,187,175 200,190,180 203,193,183 203,192,185 205,192,185 204,191,184 203,191,179 202,190,178 202,190,178 202,190,178 199,184,175 198,183,172 192,177,166 194,180,166 196,181,170 197,182,173 204,189,178 204,189,180 197,182,173 189,179,169 188,177,174 188,178,177 186,176,177 187,177,176 188,178,177 183,171,173 185,173,175 185,173,173 193,181,183 194,180,180 195,183,173 193,176,168 190,178,166 166,158,147 111,103,69 92,84,32 96,88,36 78,69,22 62,54,18 70,59,24 80,70,30 86,76,34 86,81,38 86,83,43 86,82,47 84,80,45 82,77,45 81,77,40 79,78,40 80,79,41 79,78,40 80,79,41 77,76,40 77,76,38 78,77,39 80,74,40 80,74,40 77,75,42 77,75,42 75,73,40 73,71,38 73,71,40 72,75,42 72,77,43 72,77,43 74,77,44 76,74,43 75,73,42 75,73,44 73,71,42 75,73,44 72,70,41 70,68,39 70,67,41 69,66,40 68,66,37
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 157,145,147 160,150,140 185,170,161 185,170,161 182,170,160 180,170,158 184,172,160 187,175,163 189,178,163 190,179,162 192,178,162 190,176,160 187,173,157 183,168,159 182,166,164 160,150,154 156,146,150 156,138,135 100,51,29 85,40,19 83,41,17 76,38,21 67,36,17 59,34,15 60,38,18 60,41,25 67,42,25 79,52,36 85,58,42 87,63,41 88,61,43 93,62,50 79,53,39 72,38,20 87,42,19 148,77,56 196,148,130 195,183,173 191,178,171 189,178,171 192,181,174 192,181,176 195,186,182 198,185,180 199,186,181 199,188,183 199,186,181 196,183,180 190,176,176 191,177,177 192,175,176 188,174,176 185,171,173 177,167,168 173,162,169 171,161,165 171,160,167 163,152,159 154,145,156 141,134,148 136,131,147 132,124,141 135,127,144 139,132,146 136,126,144 140,130,148 141,132,145 143,134,147 150,141,154 148,141,155 143,134,145 128,122,129 102,97,69 89,83,35 97,89,35 98,90,38 89,84,33 77,67,25 80,70,30 85,75,35 87,80,37 86,83,39 86,83,43 84,80,43 82,78,41 81,77,42 81,77,40 81,77,40 80,79,41 79,78,40 80,79,43 78,76,43 78,77,39 78,77,39 80,74,38 80,74,40 77,75,42 77,75,42 75,73,40 75,73,40 75,73,42 72,75,42 72,75,42 75,75,43 74,74,42 75,73,42 75,73,42 75,73,44 73,71,42 72,70,41 72,70,41 70,67,41 69,66,40 68,65,39 66,64,35
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,182,178 162,153,145 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 197,186,171 196,181,170 191,176,167 183,170,163 165,155,156 134,127,137 122,117,133 120,115,131 122,109,117 93,48,27 79,41,22 82,41,23 70,36,18 60,31,11 56,34,16 57,38,24 67,42,25 90,56,36 111,69,47 117,76,58 121,83,64 121,85,67 114,79,64 104,74,59 77,43,25 97,50,27 146,93,77 171,139,134 155,147,153 157,148,159 153,144,157 151,142,153 153,144,155 153,146,158 152,145,159 153,146,160 153,146,158 153,144,159 151,141,159 148,139,154 147,138,153 146,137,152 140,136,149 136,132,145 136,128,145 133,128,146 131,126,144 135,127,144 127,121,142 125,121,141 124,120,140 125,121,141 125,121,141 124,120,142 125,121,143 123,119,141 122,120,140 122,118,138 125,122,139 124,121,138 128,124,144 117,116,131 98,95,82 86,81,38 94,89,38 99,95,37 104,96,44 97,89,39 87,78,33 90,81,36 90,80,40 89,82,41 85,82,38 84,81,41 81,77,40 80,76,39 80,77,37 81,77,40 81,78,36 81,77,40 81,77,40 77,76,40 80,76,41 80,76,41 79,75,40 79,74,42 79,74,42 79,74,42 77,75,42 75,73,40 75,73,40 73,71,38 72,72,40 72,72,40 73,71,40 72,70,39 75,73,42 76,74,43 73,71,40 73,71,40 71,69,40 71,69,40 70,68,39 68,66,37 68,66,37 68,63,35
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 182,167,158 183,165,160 182,164,159 174,163,158 166,154,156 150,142,150 131,124,136 116,106,124 108,103,121 100,96,116 98,94,114 100,97,114 104,92,106 87,37,20 84,43,27 83,42,24 64,33,14 62,37,20 63,42,27 68,46,28 82,53,33 124,79,58 150,102,77 146,97,75 134,92,70 127,84,65 126,87,75 113,79,59 74,38,16 108,51,32 153,123,124 141,126,136 131,129,141 130,128,140 130,125,143 129,123,144 129,124,142 126,123,138 129,126,143 130,127,144 130,127,142 130,125,143 131,125,146 130,125,143 127,122,140 126,121,139 121,120,137 122,121,138 121,119,139 123,121,141 123,121,141 125,122,139 124,121,138 121,117,137 122,118,138 122,118,138 123,119,139 124,121,138 125,122,139 125,122,139 127,122,140 125,122,139 122,119,136 124,119,137 124,118,141 105,102,106 85,82,40 90,85,42 97,89,37 104,97,40 100,95,40 96,93,40 94,88,40 91,85,39 89,84,41 88,83,42 84,81,39 82,79,39 80,77,37 80,77,37 80,76,39 80,76,39 80,77,35 80,76,39 81,77,40 79,75,38 79,75,40 78,74,39 77,72,40 77,72,40 78,73,41 75,70,38 75,73,40 73,71,38 75,73,40 72,70,37 71,69,38 71,69,38 71,69,38 72,70,39 72,70,39 72,70,39 71,69,38 71,69,38 70,68,39 70,68,39 69,67,38 69,67,38 68,66,37 67,62,34
