86,74,76 93,81,83 88,76,78 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 56,52,61 47,43,52 42,42,52 38,37,52 44,44,56 46,45,60 43,42,57 41,40,55 49,48,63 63,59,68 97,90,88 116,105,98 121,109,99 132,117,106 139,124,113 139,124,113 139,124,113 135,121,107 139,125,111 150,136,120 150,136,120 139,125,109 135,121,107 135,121,107 132,118,100 144,130,112 156,139,115 163,146,122 154,137,113 144,125,111 146,132,116 146,132,116 161,139,121 161,142,119 140,121,105 156,137,123 148,132,117 150,136,122 142,126,113 121,104,76 149,124,49 153,134,39 155,121,58 170,138,83 195,165,78 193,169,46 166,136,51 150,121,47 142,115,38 151,126,51 155,129,61 143,116,51 138,114,50 113,96,47 86,67,40 100,82,50 149,122,61 172,145,80 156,130,62 113,95,33 86,71,31 52,45,29 47,47,33 66,55,38 130,110,51 132,111,57 112,95,56 78,70,46 63,60,36 55,51,32 89,79,57 130,115,106 116,103,96 90,76,78 177,156,59 199,171,63 112,90,25 73,62,29 123,97,56 95,74,59 83,71,76 82,72,76 85,75,79 94,84,88 91,81,85 86,76,80 78,71,74 47,45,55 42,42,54 46,43,58 58,51,65 76,70,77 108,98,102 117,107,111 119,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 84,74,75 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 77,67,68 80,70,71 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 56,49,59 44,42,50 39,39,47 39,38,53 45,44,59 51,50,65 46,45,60 49,48,63 57,56,71 66,63,78 82,75,85 104,95,89 115,104,97 130,116,102 137,123,109 130,116,102 134,120,106 142,127,107 148,133,113 152,137,117 152,137,117 152,137,117 147,129,108 152,134,113 156,142,117 161,147,122 159,142,116 169,150,125 173,147,124 167,148,125 151,138,117 134,120,104 140,124,109 154,136,115 165,145,125 170,154,139 143,127,112 140,126,110 152,136,121 164,146,125 179,163,130 160,140,50 181,152,51 207,176,45 209,179,43 194,161,52 179,146,53 173,138,53 173,142,51 149,116,48 135,105,47 132,101,48 125,96,43 109,84,40 72,58,33 69,57,31 174,149,76 169,141,85 133,109,56 104,87,38 95,78,39 64,55,36 59,54,40 138,123,76 155,129,61 144,116,58 123,101,56 77,68,41 57,53,32 51,49,31 74,66,44 125,110,101 97,86,79 70,59,40 89,71,27 134,100,37 141,106,41 116,91,47 154,137,68 101,79,34 88,77,84 84,74,78 85,75,79 89,79,80 86,76,77 93,83,84 90,78,80 47,43,54 42,44,58 68,62,69 109,99,103 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 74,64,65 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,56 43,41,49 39,39,47 39,38,53 45,44,59 53,52,67 53,52,67 57,56,71 60,59,74 67,64,79 75,68,78 95,86,80 111,100,93 132,118,104 135,121,107 134,120,106 137,123,109 150,135,115 154,139,119 148,133,113 148,133,113 152,137,117 161,143,122 167,149,128 176,157,134 176,157,134 183,159,135 193,169,145 193,167,144 185,166,141 150,137,116 132,118,104 149,135,117 173,158,138 185,166,143 170,156,138 136,127,110 127,113,99 144,123,110 163,144,128 189,172,146 204,181,152 190,163,29 223,190,53 202,172,47 202,169,60 192,157,60 177,144,51 172,134,45 178,142,54 162,124,58 142,106,46 125,92,40 101,74,40 66,51,29 82,70,44 148,127,71 118,95,53 96,77,40 91,71,41 93,71,37 82,65,39 73,65,41 112,86,45 138,105,53 116,89,42 98,70,32 79,59,39 74,59,39 60,54,31 68,60,36 69,58,39 68,60,38 73,61,33 90,74,43 90,71,32 88,70,28 88,71,20 86,70,37 91,79,67 90,83,86 87,77,81 89,79,83 86,76,77 86,76,77 96,86,87 95,83,85 54,50,61 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 97,89,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 65,58,68 68,62,69 92,82,86 110,96,96 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 48,44,53 44,40,49 39,39,49 38,38,48 38,38,48 46,46,58 53,52,69 57,58,77 57,60,78 60,58,78 69,68,83 92,85,85 118,103,94 132,118,102 135,121,105 141,127,113 135,121,107 140,126,112 133,119,105 126,112,98 135,121,105 157,144,121 169,150,125 162,148,121 172,155,129 173,154,129 181,160,135 184,163,138 183,162,139 187,166,143 163,149,120 144,130,114 166,150,133 202,178,154 201,177,155 166,151,131 147,134,111 152,136,119 181,161,143 180,160,142 193,174,151 205,179,156 209,186,46 208,178,53 182,150,46 159,124,41 142,113,39 135,105,47 134,105,44 139,109,51 139,108,55 121,95,45 127,100,53 123,101,54 127,111,55 120,101,44 127,105,67 120,99,76 103,83,53 98,74,48 96,71,43 91,66,38 82,61,36 60,51,34 110,88,39 126,100,50 102,73,40 76,55,30 67,50,26 74,60,33 68,60,26 69,57,27 65,57,35 66,59,39 107,92,81 115,99,93 114,98,92 103,94,90 93,86,86 87,79,85 86,79,82 85,75,79 86,76,80 86,76,77 88,78,79 97,87,88 101,89,91 100,88,90 112,100,102 98,86,88 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 54,54,80 57,58,79 47,48,67 47,45,57 51,44,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 87,77,81 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 46,42,51 42,38,47 39,39,49 38,38,48 38,38,48 46,46,58 55,54,71 57,58,77 57,60,78 59,57,77 69,68,83 93,85,91 122,106,102 133,119,103 141,127,111 148,135,114 144,131,110 148,135,114 137,124,103 123,109,95 133,119,103 162,149,126 174,155,130 152,138,111 158,141,115 170,153,127 184,163,138 187,166,141 184,163,140 180,159,136 163,148,128 155,139,126 186,160,137 209,185,152 193,172,147 159,145,120 160,143,119 192,171,146 214,190,164 184,167,143 183,164,141 185,166,143 213,189,56 182,152,54 163,133,50 129,102,39 114,92,45 108,84,49 109,82,46 117,91,50 124,102,55 124,103,51 129,108,54 131,111,50 134,110,55 140,115,69 130,106,69 130,106,73 117,88,55 108,76,44 105,75,47 103,75,46 86,66,34 57,52,38 55,46,27 102,84,54 90,70,40 59,46,25 52,41,24 59,50,31 62,54,30 66,61,31 64,58,53 83,76,79 107,95,100 109,93,91 106,93,90 106,92,97 95,84,91 89,81,87 92,81,88 85,75,79 82,72,76 92,82,83 91,81,82 97,87,88 117,105,107 110,98,100 104,92,94 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 55,55,81 61,62,83 53,54,73 48,46,58 55,48,58 55,48,58 62,56,63 96,86,90 98,84,84 87,73,75 84,70,72 80,70,74 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 43,42,57 44,44,56 46,42,51 42,38,49 38,38,48 41,41,53 51,50,65 56,55,72 55,54,71 58,59,80 58,59,80 61,62,81 68,69,88 89,86,92 114,104,105 134,117,107 138,121,111 149,134,114 159,145,120 171,152,129 157,138,115 144,130,114 144,130,114 160,146,130 177,160,134 171,150,125 173,152,127 184,163,138 194,175,148 182,163,136 172,155,131 154,136,117 147,133,115 169,153,136 205,186,163 194,175,152 180,161,136 170,153,129 177,160,136 205,181,155 199,175,149 188,167,140 179,160,135 185,164,137 213,191,74 181,152,51 158,129,39 133,102,38 125,98,53 125,98,66 116,90,65 110,85,55 112,85,49 115,89,48 117,96,53 159,126,60 137,112,64 119,94,48 124,98,48 125,92,42 126,89,47 118,79,40 110,77,40 103,74,41 88,68,36 63,52,33 54,51,36 56,54,32 68,59,40 91,77,52 99,85,58 92,79,47 80,71,44 54,57,35 62,61,64 86,76,77 103,92,87 107,93,93 109,97,97 107,94,91 94,82,84 92,85,88 90,83,86 86,76,77 82,72,73 97,83,85 105,91,93 116,102,104 107,93,95 113,100,97 102,89,86 100,86,88 87,73,75 71,61,62 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 57,60,80 62,65,85 59,62,82 45,42,59 52,50,62 56,49,59 61,55,62 100,90,94 95,81,83 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 43,42,57 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 41,40,55 44,44,56 42,42,52 43,43,55 39,39,51 43,42,59 53,52,69 58,57,74 58,57,74 60,61,82 64,65,86 65,66,85 67,68,87 82,79,85 110,100,101 138,122,107 145,129,114 152,137,117 164,150,125 181,162,139 169,150,127 169,156,133 167,154,131 161,148,125 171,154,128 183,162,137 192,171,146 184,163,138 171,157,132 157,143,118 147,129,110 157,139,118 172,154,133 197,177,157 197,178,155 174,155,132 173,156,130 172,153,128 188,167,142 207,186,159 212,188,162 212,191,166 211,190,165 212,188,162 199,179,59 187,153,51 178,143,50 162,126,50 152,122,64 151,124,79 144,117,81 136,110,71 128,101,56 115,90,42 90,73,26 147,115,44 88,65,25 61,42,19 67,50,26 94,73,32 104,79,31 98,70,30 93,67,26 86,59,25 78,55,26 60,45,25 53,44,27 54,47,27 58,51,31 65,51,33 66,52,36 74,63,44 70,64,41 62,65,45 62,61,50 93,83,87 105,91,93 117,103,105 121,109,111 104,90,95 91,81,80 93,87,92 92,81,88 88,78,79 87,77,78 110,96,98 116,102,104 96,82,84 97,83,85 111,98,95 103,90,87 96,82,84 83,69,71 71,61,62 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 55,53,75 55,53,75 49,47,69 46,43,60 48,46,58 54,47,57 61,55,62 100,90,94 99,85,85 76,62,64 80,66,68 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 50,49,64 41,40,55 41,40,55 44,43,58 43,42,57 43,42,57 38,38,50 35,35,47 41,40,57 43,43,55 43,43,53 44,44,54 41,41,51 45,44,59 58,57,72 60,63,81 61,64,82 61,64,86 66,69,91 64,67,87 62,66,81 77,74,80 108,96,98 142,126,109 157,142,122 164,149,127 180,161,136 197,176,149 185,164,137 165,150,130 164,149,129 150,135,115 158,144,119 176,162,133 178,164,139 166,152,127 147,132,110 151,137,112 149,139,117 178,161,137 190,169,146 195,171,149 190,165,135 182,161,138 182,161,134 195,171,145 207,183,157 224,199,171 226,201,173 235,212,183 231,203,174 231,202,137 197,169,61 188,154,50 185,148,52 175,137,48 178,138,63 173,137,77 166,136,78 162,135,62 145,118,43 118,95,35 116,92,26 170,145,49 137,110,37 111,86,29 102,81,25 116,92,37 100,78,29 77,59,17 77,58,19 74,58,25 58,44,19 42,39,24 43,40,25 53,46,26 67,58,31 74,60,35 68,54,36 50,45,33 51,48,33 48,50,35 48,53,33 97,83,88 105,89,85 118,106,106 115,103,103 92,80,82 92,85,88 94,80,80 91,77,79 102,88,90 114,100,102 103,89,91 95,81,83 92,78,80 99,85,87 113,100,93 110,97,94 99,85,87 87,73,75 73,63,64 66,55,62 45,42,57 43,42,57 51,50,65 55,54,71 52,51,68 56,54,74 56,54,74 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,83 64,67,85 63,66,88 67,70,92 63,66,88 62,66,81 89,86,92 122,110,112 150,134,117 159,144,124 163,148,126 176,157,132 170,151,135 157,138,122 145,129,114 144,128,113 152,136,121 154,139,119 155,141,116 157,142,122 155,140,118 152,135,111 161,144,120 169,156,135 179,160,135 186,169,143 214,188,165 219,195,169 219,190,168 210,185,157 216,191,163 222,197,169 235,207,180 233,208,178 234,209,179 231,203,174 224,202,108 184,156,46 199,162,50 191,151,47 186,144,50 178,136,53 182,143,70 182,145,72 170,135,54 147,116,38 140,113,27 186,157,65 174,137,56 162,128,54 138,109,37 131,103,35 125,101,35 112,88,33 105,84,32 97,77,27 93,71,26 72,56,25 53,46,30 46,43,30 52,48,29 67,59,35 83,69,40 78,64,37 65,58,38 51,49,31 58,51,33 61,53,31 103,90,87 122,107,98 117,106,101 105,94,89 91,81,82 90,83,86 87,73,75 97,83,85 113,99,101 103,89,91 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,91,88 87,73,75 73,63,64 66,55,62 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 43,42,57 43,42,57 41,41,51 50,49,64 63,62,77 63,66,84 66,69,87 67,70,92 70,73,95 69,72,94 70,73,91 96,92,101 139,127,129 169,153,136 163,148,128 161,146,124 164,145,120 163,147,132 161,145,130 149,133,120 148,132,119 154,138,125 155,139,122 156,141,119 163,147,130 157,142,120 158,141,117 178,161,137 178,165,142 183,164,139 199,182,156 225,196,172 221,195,170 224,195,171 212,187,159 221,196,168 229,201,174 237,209,182 233,205,178 234,209,181 232,204,175 221,200,99 191,164,51 211,175,58 192,153,44 185,144,45 181,139,49 182,143,63 185,146,64 175,138,53 155,122,43 196,163,68 201,164,68 168,129,56 162,128,58 145,117,49 137,109,41 132,105,42 113,89,34 117,93,38 124,100,45 127,101,47 115,95,49 71,62,35 55,51,34 49,47,27 57,54,30 82,70,40 81,68,36 74,66,42 60,58,36 64,55,38 64,54,32 103,90,83 118,103,92 115,104,101 98,87,82 102,92,93 107,97,101 100,86,88 114,100,102 106,92,94 104,90,92 109,95,97 102,88,90 90,76,78 92,78,80 123,110,103 118,106,96 103,90,85 83,69,71 72,62,63 67,56,63 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 74,60,62 71,61,62 67,57,58 67,57,58 67,57,58 72,62,63 65,55,56
92,79,87 81,70,77 51,45,50 38,37,52 43,42,57 42,42,52 42,42,52 43,43,53 37,37,47 34,34,44 35,35,45 42,41,56 44,43,58 44,43,58 44,43,58 45,44,59 50,49,64 64,63,78 66,69,91 76,79,101 81,84,106 82,85,107 77,80,100 85,88,108 124,118,125 161,151,141 177,162,140 179,160,137 175,156,131 176,157,134 192,171,146 192,175,149 174,156,135 182,164,143 192,174,153 194,175,152 195,176,153 194,175,152 195,174,149 203,177,152 220,194,169 216,190,165 206,181,153 221,196,166 214,189,159 212,187,159 212,187,159 220,195,167 230,202,175 236,208,181 236,211,181 236,208,181 231,206,176 233,205,176 221,199,84 202,172,47 220,180,55 191,153,37 197,155,45 192,149,44 172,134,45 192,152,59 183,147,48 181,136,45 224,180,70 197,158,60 177,144,65 176,144,71 163,133,66 155,127,57 158,132,64 135,110,53 130,105,46 135,108,47 144,116,48 148,123,50 103,87,43 83,74,47 58,56,36 50,48,26 68,61,34 84,73,38 85,71,42 68,60,36 69,59,37 70,58,30 100,85,76 111,99,89 103,89,89 103,89,89 114,103,110 96,85,92 113,99,101 103,89,91 89,75,77 103,89,91 98,84,86 96,82,84 97,83,85 98,84,86 103,89,91 107,94,89 102,89,84 91,74,77 83,71,73 74,63,70 54,47,59 45,44,59 45,44,59 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,81,89 82,71,78 50,44,49 38,37,52 44,43,58 46,45,60 46,45,60 46,45,60 37,36,51 35,35,45 35,35,45 42,41,56 44,43,58 44,44,56 44,44,56 43,42,57 42,41,56 57,56,71 67,70,92 74,77,99 75,78,100 76,79,101 81,84,106 94,95,114 151,139,139 175,159,144 173,159,134 180,161,138 195,171,147 199,175,153 190,171,146 196,170,147 214,185,163 216,187,165 215,186,164 210,184,159 212,186,161 209,183,158 213,187,162 216,187,163 236,208,181 229,204,176 221,196,168 229,204,174 229,204,174 224,199,171 214,189,161 220,195,167 232,204,175 243,215,186 232,205,173 229,199,171 224,199,169 218,190,163 211,186,70 231,198,61 225,184,56 192,154,38 208,166,45 199,157,36 155,124,33 174,137,45 190,150,44 228,176,59 224,179,63 195,158,62 197,165,79 218,183,90 211,177,89 186,156,73 186,156,73 186,155,75 153,125,55 154,124,55 167,134,57 194,166,69 130,113,48 88,74,45 66,62,43 61,57,38 61,55,30 84,75,44 92,76,43 71,59,31 71,58,35 73,61,33 105,91,75 108,92,88 106,92,92 118,105,100 143,131,131 110,98,100 105,91,93 91,77,79 85,71,73 96,82,84 97,83,85 102,88,90 91,77,79 97,83,85 95,81,83 109,96,91 105,92,87 94,77,80 89,77,79 79,68,75 56,49,61 45,44,59 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 45,43,63 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
92,81,88 73,65,71 44,40,51 41,39,49 46,43,58 48,47,64 48,47,64 49,48,63 37,37,49 35,35,45 37,37,47 39,39,49 42,42,52 46,44,54 46,44,54 42,42,52 42,41,56 59,58,73 75,76,95 79,80,103 78,81,103 80,83,105 88,90,115 113,106,116 161,147,133 184,166,145 187,166,143 195,174,151 209,185,159 212,189,160 203,177,152 205,179,154 222,196,173 223,197,174 226,200,177 220,194,169 222,196,171 222,196,171 220,194,169 219,194,166 233,208,180 229,203,178 215,189,164 238,210,181 228,200,171 217,189,162 215,187,160 229,201,174 242,214,187 244,216,189 238,210,181 245,217,188 237,212,182 229,200,167 187,165,48 247,210,58 234,192,58 194,157,43 214,172,49 211,167,43 161,127,27 170,135,40 197,153,41 253,200,63 234,187,64 211,172,74 199,166,73 249,216,96 240,202,86 196,161,68 183,148,63 200,164,86 170,137,69 173,141,68 185,155,61 191,162,72 141,122,67 87,75,47 82,75,55 70,68,50 65,59,34 81,72,41 90,75,39 72,60,34 68,61,32 73,67,31 176,161,141 164,150,134 153,138,127 168,151,143 172,157,146 125,111,111 100,86,88 97,83,85 82,70,72 89,75,77 94,80,82 94,80,82 83,69,71 90,76,81 104,90,90 118,105,98 106,93,86 99,85,87 96,79,82 77,68,64 55,49,56 44,44,56 44,43,60 44,43,58 44,43,58 51,50,67 56,54,74 48,46,66 41,40,55 44,41,56 42,41,58 70,62,70 95,83,83 83,69,69 75,58,61 77,60,63 61,51,55 59,49,53 56,46,47 64,54,55 67,57,58 67,57,58
86,75,82 66,58,64 47,43,54 44,42,52 46,43,58 48,47,64 46,45,62 45,44,59 35,35,47 34,34,44 37,37,47 44,44,54 41,41,51 46,44,54 44,42,52 41,41,51 44,43,58 70,69,84 89,90,109 93,94,117 88,91,113 88,91,113 96,97,116 139,128,135 182,164,145 195,176,153 165,147,128 154,138,121 206,183,154 235,210,182 234,210,177 233,209,176 230,205,175 224,199,169 235,210,180 222,196,171 223,197,172 223,197,172 215,189,164 223,198,170 227,202,174 217,191,166 207,181,156 232,204,175 228,200,171 222,194,167 231,203,176 240,212,183 247,220,188 247,220,188 237,209,180 249,221,192 247,222,192 236,207,172 187,161,41 252,212,46 241,196,63 202,161,46 227,185,53 219,174,39 171,138,29 171,134,38 216,169,46 255,210,60 244,191,61 218,171,67 198,157,60 247,205,80 222,180,72 178,134,63 161,118,60 172,129,80 155,117,71 150,112,66 159,122,67 154,118,71 119,90,55 87,68,41 92,80,52 77,73,54 72,66,41 78,69,40 87,75,38 73,61,33 73,69,34 85,77,41 168,154,129 173,153,133 170,152,131 165,147,126 134,120,106 112,98,98 95,81,83 96,82,84 86,74,76 90,76,78 91,77,79 88,74,76 83,69,71 96,82,87 106,92,92 112,99,92 100,87,80 99,85,87 100,83,86 80,70,69 55,49,56 44,44,56 45,44,61 46,45,62 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 44,41,56 43,42,59 79,71,79 101,89,89 95,81,81 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 66,56,57 67,57,58
84,73,82 64,56,64 45,41,50 41,39,51 39,42,53 46,45,62 48,47,64 44,43,58 35,35,47 34,34,44 38,38,48 43,43,53 43,43,53 43,41,51 41,39,49 41,41,51 45,44,59 74,73,88 86,89,109 88,91,111 88,95,120 100,98,118 130,123,121 178,162,149 204,185,162 201,181,161 135,122,115 64,56,62 120,117,102 202,178,154 228,203,175 236,211,183 240,212,183 235,207,178 228,200,171 209,183,158 219,193,168 212,183,159 208,179,155 221,196,168 221,195,170 219,194,166 216,191,163 239,211,182 237,209,180 235,207,180 244,216,189 246,218,189 245,217,188 245,217,188 237,209,180 249,221,192 243,219,184 233,204,173 196,171,41 255,216,49 233,188,57 209,167,44 236,192,54 234,190,50 185,151,38 174,138,35 219,174,41 255,215,62 248,195,60 212,159,48 197,153,57 164,129,48 131,94,39 110,77,38 107,73,39 96,64,34 96,64,34 98,69,38 100,72,43 101,71,43 102,74,47 98,71,39 103,79,44 84,70,43 89,78,43 88,72,39 92,76,43 69,60,33 86,81,42 89,78,43 191,170,143 199,178,153 181,160,137 164,147,123 141,127,113 103,89,91 92,78,80 89,75,77 82,72,73 83,71,73 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 44,44,54 46,45,60 50,49,66 45,44,61 50,48,68 56,54,74 53,51,71 43,42,57 46,43,58 44,43,60 83,75,83 104,92,92 89,77,77 64,54,55 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
79,68,77 58,50,58 51,47,56 41,39,51 37,40,51 46,45,62 48,47,64 43,42,57 35,35,47 34,34,44 38,38,48 42,42,52 44,44,54 45,43,53 40,38,48 36,36,46 45,44,59 74,73,88 83,86,106 84,87,107 93,91,111 137,130,130 188,173,153 193,173,143 206,185,162 185,165,147 73,63,62 51,47,58 60,60,68 156,137,121 216,191,163 221,196,168 223,194,170 222,193,169 223,194,170 212,188,164 216,192,168 206,185,158 197,176,151 193,179,161 201,186,166 226,203,174 231,206,178 246,218,189 235,207,178 238,210,183 251,223,196 242,214,185 242,214,185 247,219,190 243,215,186 232,204,175 228,204,171 246,216,172 205,181,46 255,213,51 216,173,44 217,174,45 253,209,60 241,200,59 190,153,39 184,147,37 230,188,52 255,217,62 235,185,52 196,146,32 117,78,9 61,44,20 63,52,35 53,43,31 90,81,66 94,84,60 71,57,32 105,90,68 121,106,86 84,73,54 87,74,53 79,57,39 77,56,29 85,63,29 99,81,39 94,80,37 87,73,44 64,55,28 90,84,48 87,76,43 197,174,145 198,172,147 183,159,135 173,153,133 137,122,111 95,81,83 88,74,76 82,68,70 83,69,71 80,70,71 73,66,66 72,65,65 77,67,68 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 46,46,56 45,44,59 53,52,69 52,51,68 43,42,59 51,49,69 51,49,69 44,43,58 41,38,53 46,45,62 89,79,83 103,91,91 76,64,64 67,57,58 60,50,51 59,49,53 60,50,54 59,49,50 60,50,51 64,54,55 63,53,54
73,64,75 54,47,57 44,42,52 38,38,48 45,44,59 48,47,64 48,47,64 41,41,53 35,35,45 37,35,45 39,37,47 41,39,49 43,41,51 45,43,53 40,38,48 35,35,45 45,44,59 80,79,94 91,94,114 88,91,111 124,120,129 169,156,149 198,183,161 196,177,152 203,185,164 168,152,135 71,61,62 106,96,97 161,145,132 185,169,152 200,185,165 182,173,158 169,159,158 155,145,146 152,142,143 147,140,140 148,143,145 139,135,144 123,119,130 129,123,128 178,162,149 224,198,173 239,211,184 244,216,187 238,210,181 238,210,181 245,217,188 232,204,175 243,215,186 244,216,187 229,201,172 226,199,167 236,212,179 238,208,166 209,183,46 244,205,52 209,171,38 216,176,41 255,213,53 237,197,60 192,156,53 207,169,53 243,203,68 255,218,66 246,197,59 242,190,69 141,91,17 22,14,1 18,13,15 20,20,20 24,24,21 31,30,23 25,24,15 41,37,27 51,47,39 49,45,39 35,31,25 44,40,34 51,42,27 77,55,19 102,87,40 91,82,35 80,68,38 71,64,35 90,84,48 83,72,39 209,186,157 201,178,149 187,163,137 172,152,132 116,100,94 91,77,79 83,69,71 80,66,68 104,92,94 88,76,78 71,64,64 71,64,64 90,76,78 107,93,93 113,100,95 110,97,92 94,80,80 99,82,83 94,77,78 77,67,68 69,61,67 52,48,57 45,45,57 49,48,65 55,54,71 44,43,58 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
71,62,73 53,46,56 41,39,49 39,39,49 43,42,57 45,44,61 48,47,64 39,39,51 35,35,45 37,35,45 41,39,49 40,38,48 44,42,52 46,44,54 41,39,49 36,36,46 45,44,59 80,79,94 85,88,108 85,88,108 93,94,115 115,107,115 163,148,139 165,149,136 182,166,153 182,167,158 173,156,146 184,168,155 159,150,144 146,136,137 126,117,128 106,105,122 102,98,120 101,97,119 101,97,119 97,98,119 99,97,119 96,100,115 108,106,128 127,122,121 183,169,144 221,193,166 242,214,187 249,221,192 240,212,183 229,201,172 244,216,187 245,217,188 251,223,194 240,212,183 218,191,159 236,209,177 244,219,191 237,210,167 190,164,42 217,183,42 214,176,41 230,191,51 251,209,44 216,177,47 209,172,62 229,193,64 236,199,59 247,210,58 228,182,54 221,173,60 203,151,34 115,75,23 24,20,3 21,15,20 12,10,11 10,10,7 10,9,14 12,12,12 13,11,9 11,8,12 19,14,16 23,18,20 42,31,16 90,72,40 99,89,47 85,80,39 73,68,38 66,61,31 87,83,46 84,76,42 208,183,153 208,183,155 192,168,142 164,144,126 109,96,89 87,73,75 83,69,71 82,68,70 105,93,95 93,81,83 75,68,68 72,65,65 91,77,79 109,95,95 110,97,92 99,86,81 100,86,86 102,85,86 100,83,84 78,68,69 63,55,61 51,47,56 45,45,57 46,45,62 51,50,67 48,47,62 43,42,59 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
